index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101027,nan,nan,0.0007191724,341802.4834860802,nan,nan,nan,nan,-0.0002642651,341802.73376846313,nan,nan,101010,341802.7822113037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341806.16628170013,341806.16628170013,nan,nan,nan,nan,nan,nan
101028,nan,nan,0.0007193293,341805.8675564766,nan,nan,nan,nan,-0.0002642716,341806.1174054146,nan,nan,101011,341806.16628170013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341809.54843997955,341809.54843997955,nan,nan,nan,nan,nan,nan
101029,nan,nan,0.0007194413,341809.24971475604,nan,nan,nan,nan,-0.000264249,341809.4997589588,nan,nan,101012,341809.54843997955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341812.9320371151,341812.9320371151,nan,nan,nan,nan,nan,nan
101030,nan,nan,0.0007191981,341812.6322878838,nan,nan,nan,nan,-0.0002642719,341812.88283228874,nan,nan,101013,341812.9310131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341816.3161587715,341816.3161587715,nan,nan,nan,nan,nan,nan
101031,nan,nan,0.0007191857,341816.017433548,nan,nan,nan,nan,-0.0002642679,341816.26637005806,nan,nan,101014,341816.3161587715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341819.69980454445,341819.69980454445,nan,nan,nan,nan,nan,nan
101032,nan,nan,0.0007192081,341819.40107932093,nan,nan,nan,nan,-0.0002642646,341819.6506500244,nan,nan,101015,341819.69980454445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341823.0811405182,341823.0811405182,nan,nan,nan,nan,nan,nan
101033,nan,nan,0.0007191923,341822.78241529467,nan,nan,nan,nan,-0.0002642607,341823.03266978264,nan,nan,101016,341823.0811405182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341826.46636009216,341826.46636009216,nan,nan,nan,nan,nan,nan
101034,nan,nan,0.0007192405,341826.1666537762,nan,nan,nan,nan,-0.000264256,341826.41648721695,nan,nan,101017,341826.4653789997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341829.8490142822,341829.8490142822,nan,nan,nan,nan,nan,nan
101035,nan,nan,0.0007193714,341829.5502890587,nan,nan,nan,nan,-0.0002642677,341829.7998816967,nan,nan,101018,341829.8490142822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341833.2330598831,341833.2330598831,nan,nan,nan,nan,nan,nan
101036,nan,nan,0.0007193635,341832.9333108902,nan,nan,nan,nan,-0.000264268,341833.183825016,nan,nan,101019,341833.23203611374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341836.6152892113,341836.6152892113,nan,nan,nan,nan,nan,nan
101037,nan,nan,0.0007191744,341836.31656398776,nan,nan,nan,nan,-0.0002642641,341836.56548571587,nan,nan,101020,341836.6152892113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341839.9997551441,341839.9997551441,nan,nan,nan,nan,nan,nan
101038,nan,nan,0.0007192951,341839.7010299206,nan,nan,nan,nan,-0.0002642682,341839.9507598877,nan,nan,101021,341839.9997551441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341843.3828070164,341843.3828070164,nan,nan,nan,nan,nan,nan
101039,nan,nan,0.0007193008,341843.08304228785,nan,nan,nan,nan,-0.000264256,341843.3336815834,nan,nan,101022,341843.38176751137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341846.7652821541,341846.7652821541,nan,nan,nan,nan,nan,nan
101040,nan,nan,0.0007192003,341846.4655255318,nan,nan,nan,nan,-0.0002642535,341846.71515727043,nan,nan,101023,341846.7642507553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341850.14918613434,341850.14918613434,nan,nan,nan,nan,nan,nan
101041,nan,nan,0.0007192751,341849.8504609108,nan,nan,nan,nan,-0.0002642545,341850.1000409126,nan,nan,101024,341850.14918613434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341853.53356719017,341853.53356719017,nan,nan,nan,nan,nan,nan
101042,nan,nan,0.0007192391,341853.23382821085,nan,nan,nan,nan,-0.0002642567,341853.4836702347,nan,nan,101025,341853.53356719017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341856.9113330841,341856.9113330841,nan,nan,nan,nan,nan,nan
101043,nan,nan,0.0007191755,341856.6126078606,nan,nan,nan,nan,-0.0002642485,341856.8632674217,nan,nan,101026,341856.9113330841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341860.2975950241,341860.2975950241,nan,nan,nan,nan,nan,nan
101044,nan,nan,0.0007193089,341859.99786319735,nan,nan,nan,nan,-0.0002642483,341860.247992754,nan,nan,101027,341860.29658842087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341863.6816313267,341863.6816313267,nan,nan,nan,nan,nan,nan
101045,nan,nan,0.0007190722,341863.38190379145,nan,nan,nan,nan,-0.000264245,341863.6321134567,nan,nan,101028,341863.68062901497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341867.06316423416,341867.06316423416,nan,nan,nan,nan,nan,nan
101046,nan,nan,0.0007191447,341866.76443901064,nan,nan,nan,nan,-0.0002642429,341867.01390361786,nan,nan,101029,341867.06316423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341870.4459233284,341870.4459233284,nan,nan,nan,nan,nan,nan
101047,nan,nan,0.0007191824,341870.1471981049,nan,nan,nan,nan,-0.0002642602,341870.3970630169,nan,nan,101030,341870.4459233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341873.8287434578,341873.8287434578,nan,nan,nan,nan,nan,nan
101048,nan,nan,0.000719251,341873.5300182343,nan,nan,nan,nan,-0.0002642549,341873.77960014343,nan,nan,101031,341873.8287434578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341877.2135257721,341877.2135257721,nan,nan,nan,nan,nan,nan
101049,nan,nan,0.0007193506,341876.9137996674,nan,nan,nan,nan,-0.0002642555,341877.16391682625,nan,nan,101032,341877.2125248909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341880.5954360962,341880.5954360962,nan,nan,nan,nan,nan,nan
101050,nan,nan,0.0007191753,341880.2967108727,nan,nan,nan,nan,-0.0002642419,341880.5463092327,nan,nan,101033,341880.5954360962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341883.9787404537,341883.9787404537,nan,nan,nan,nan,nan,nan
101051,nan,nan,0.000719341,341883.6789924145,nan,nan,nan,nan,-0.0002642446,341883.92893862724,nan,nan,101034,341883.977717638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341887.35947561264,341887.35947561264,nan,nan,nan,nan,nan,nan
101052,nan,nan,0.0007191559,341887.0597211361,nan,nan,nan,nan,-0.0002642471,341887.30949521065,nan,nan,101035,341887.35844635963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341890.74324560165,341890.74324560165,nan,nan,nan,nan,nan,nan
101053,nan,nan,0.000719255,341890.44452037814,nan,nan,nan,nan,-0.0002642454,341890.6941790581,nan,nan,101036,341890.74324560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341894.1264410019,341894.1264410019,nan,nan,nan,nan,nan,nan
101054,nan,nan,0.0007192495,341893.8277157784,nan,nan,nan,nan,-0.0002642485,341894.077334404,nan,nan,101037,341894.1264410019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341897.5108513832,341897.5108513832,nan,nan,nan,nan,nan,nan
101055,nan,nan,0.0007191851,341897.21117844584,nan,nan,nan,nan,-0.0002642376,341897.4614639282,nan,nan,101038,341897.5108513832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341900.8926177025,341900.8926177025,nan,nan,nan,nan,nan,nan
101056,nan,nan,0.0007192245,341900.59389247897,nan,nan,nan,nan,-0.0002642274,341900.84309220314,nan,nan,101039,341900.8926177025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341904.27707219124,341904.27707219124,nan,nan,nan,nan,nan,nan
101057,nan,nan,0.0007192766,341903.9773468018,nan,nan,nan,nan,-0.0002642539,341904.22705483437,nan,nan,101040,341904.2760720253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341907.65661358833,341907.65661358833,nan,nan,nan,nan,nan,nan
101058,nan,nan,0.0007189702,341907.3578883648,nan,nan,nan,nan,-0.0002642352,341907.6074705124,nan,nan,101041,341907.65661358833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341911.04195070267,341911.04195070267,nan,nan,nan,nan,nan,nan
101059,nan,nan,0.0007192343,341910.7422279358,nan,nan,nan,nan,-0.0002642489,341910.99205708504,nan,nan,101042,341911.04095315933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341914.42088222504,341914.42088222504,nan,nan,nan,nan,nan,nan
101060,nan,nan,0.0007193206,341914.1211868763,nan,nan,nan,nan,-0.0002642375,341914.3718469143,nan,nan,101043,341914.41991209984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341917.80034303665,341917.80034303665,nan,nan,nan,nan,nan,nan
101061,nan,nan,0.0007191525,341917.50161781313,nan,nan,nan,nan,-0.0002642483,341917.7522432804,nan,nan,101044,341917.80034303665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341921.1858921051,341921.1858921051,nan,nan,nan,nan,nan,nan
101062,nan,nan,0.0007191036,341920.8861559868,nan,nan,nan,nan,-0.0002642349,341921.13613915443,nan,nan,101045,341921.1848812103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341924.56850266457,341924.56850266457,nan,nan,nan,nan,nan,nan
101063,nan,nan,0.0007193753,341924.26977744105,nan,nan,nan,nan,-0.0002642436,341924.5194263458,nan,nan,101046,341924.56850266457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341927.95108270645,341927.95108270645,nan,nan,nan,nan,nan,nan
101064,nan,nan,0.0007192091,341927.6514026165,nan,nan,nan,nan,-0.0002642349,341927.9016029835,nan,nan,101047,341927.95012784004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341931.3323094845,341931.3323094845,nan,nan,nan,nan,nan,nan
101065,nan,nan,0.0007192866,341931.03358426096,nan,nan,nan,nan,-0.000264231,341931.28340625763,nan,nan,101048,341931.3323094845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341934.7173883915,341934.7173883915,nan,nan,nan,nan,nan,nan
101066,nan,nan,0.000719152,341934.418663168,nan,nan,nan,nan,-0.0002642413,341934.66795039177,nan,nan,101049,341934.7173883915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341938.1007435322,341938.1007435322,nan,nan,nan,nan,nan,nan
101067,nan,nan,0.0007191923,341937.8010181427,nan,nan,nan,nan,-0.0002642408,341938.05149412155,nan,nan,101050,341938.09974336624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341941.48144984245,341941.48144984245,nan,nan,nan,nan,nan,nan
101068,nan,nan,0.0007191381,341941.18272461894,nan,nan,nan,nan,-0.0002642348,341941.4326210022,nan,nan,101051,341941.48144984245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341944.86597943306,341944.86597943306,nan,nan,nan,nan,nan,nan
101069,nan,nan,0.000719082,341944.5662437916,nan,nan,nan,nan,-0.0002642394,341944.8161854744,nan,nan,101052,341944.8649690151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341948.2476465702,341948.2476465702,nan,nan,nan,nan,nan,nan
101070,nan,nan,0.0007191392,341947.9489213467,nan,nan,nan,nan,-0.0002642395,341948.1995918751,nan,nan,101053,341948.2476465702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341951.6334011555,341951.6334011555,nan,nan,nan,nan,nan,nan
101071,nan,nan,0.0007191781,341951.3336755276,nan,nan,nan,nan,-0.0002642426,341951.58356642723,nan,nan,101054,341951.6324007511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341955.01579880714,341955.01579880714,nan,nan,nan,nan,nan,nan
101072,nan,nan,0.0007192813,341954.7170735836,nan,nan,nan,nan,-0.0002642337,341954.9667856693,nan,nan,101055,341955.01579880714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341958.3982627392,341958.3982627392,nan,nan,nan,nan,nan,nan
101073,nan,nan,0.0007192484,341958.09853496554,nan,nan,nan,nan,-0.0002642394,341958.34889769554,nan,nan,101056,341958.39726018906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341961.78165078163,341961.78165078163,nan,nan,nan,nan,nan,nan
101074,nan,nan,0.0007189487,341961.4829255581,nan,nan,nan,nan,-0.0002642307,341961.7327647209,nan,nan,101057,341961.78165078163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341965.1630885601,341965.1630885601,nan,nan,nan,nan,nan,nan
101075,nan,nan,0.0007192137,341964.86332621577,nan,nan,nan,nan,-0.0002642288,341965.1131813526,nan,nan,101058,341965.1620514393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341968.5448272228,341968.5448272228,nan,nan,nan,nan,nan,nan
101076,nan,nan,0.0007191528,341968.2461019993,nan,nan,nan,nan,-0.0002642326,341968.4967529774,nan,nan,101059,341968.5448272228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341971.9308409691,341971.9308409691,nan,nan,nan,nan,nan,nan
101077,nan,nan,0.000719148,341971.63211574557,nan,nan,nan,nan,-0.0002642343,341971.8819000721,nan,nan,101060,341971.9308409691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341975.308860302,341975.308860302,nan,nan,nan,nan,nan,nan
101078,nan,nan,0.0007192774,341975.01013507845,nan,nan,nan,nan,-0.0002642318,341975.2608282566,nan,nan,101061,341975.308860302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341978.6929721832,341978.6929721832,nan,nan,nan,nan,nan,nan
101079,nan,nan,0.0007191884,341978.3942469597,nan,nan,nan,nan,-0.0002642309,341978.6439805031,nan,nan,101062,341978.6929721832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341982.07757139206,341982.07857084274,nan,nan,nan,nan,nan,nan
101080,nan,nan,0.0007190887,341981.77884616854,nan,nan,nan,nan,-0.0002642298,341982.0290660858,nan,nan,101063,341982.07757139206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341985.4626533985,341985.4626533985,nan,nan,nan,nan,nan,nan
101081,nan,nan,0.0007190787,341985.1629685402,nan,nan,nan,nan,-0.0002642198,341985.4130077362,nan,nan,101064,341985.46169376373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341988.8443133831,341988.8443133831,nan,nan,nan,nan,nan,nan
101082,nan,nan,0.0007191959,341988.5455881596,nan,nan,nan,nan,-0.0002642235,341988.7949476242,nan,nan,101065,341988.8443133831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341992.2277443409,341992.2277443409,nan,nan,nan,nan,nan,nan
101083,nan,nan,0.0007191528,341991.927982235,nan,nan,nan,nan,-0.0002642211,341992.17812013626,nan,nan,101066,341992.2267074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341995.6110739708,341995.6110739708,nan,nan,nan,nan,nan,nan
101084,nan,nan,0.0007191991,341995.3123487473,nan,nan,nan,nan,-0.0002642302,341995.5615954399,nan,nan,101067,341995.6110739708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341998.9935467243,341998.9935467243,nan,nan,nan,nan,nan,nan
101085,nan,nan,0.0007191515,341998.69382395747,nan,nan,nan,nan,-0.0002642282,341998.9439558983,nan,nan,101068,341998.992549181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342002.3760294914,342002.3760294914,nan,nan,nan,nan,nan,nan
101086,nan,nan,0.0007193281,342002.0773042679,nan,nan,nan,nan,-0.000264225,342002.32709121704,nan,nan,101069,342002.3760294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342005.76011395454,342005.76011395454,nan,nan,nan,nan,nan,nan
101087,nan,nan,0.0007193694,342005.461388731,nan,nan,nan,nan,-0.00026423,342005.7111105919,nan,nan,101070,342005.76011395454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342009.1394455433,342009.1394455433,nan,nan,nan,nan,nan,nan
101088,nan,nan,0.0007191767,342008.83971776965,nan,nan,nan,nan,-0.0002642176,342009.0903778076,nan,nan,101071,342009.13844299316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342012.52363801,342012.52363801,nan,nan,nan,nan,nan,nan
101089,nan,nan,0.0007191148,342012.2239140511,nan,nan,nan,nan,-0.0002642187,342012.47406077385,nan,nan,101072,342012.5226392746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342015.9052243233,342015.9052243233,nan,nan,nan,nan,nan,nan
101090,nan,nan,0.0007192063,342015.60649909975,nan,nan,nan,nan,-0.0002642229,342015.85614800453,nan,nan,101073,342015.9052243233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342019.288390398,342019.288390398,nan,nan,nan,nan,nan,nan
101091,nan,nan,0.0007192451,342018.9896651745,nan,nan,nan,nan,-0.0002642222,342019.2392625809,nan,nan,101074,342019.288390398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342022.67282032967,342022.67282032967,nan,nan,nan,nan,nan,nan
101092,nan,nan,0.0007190834,342022.37307109835,nan,nan,nan,nan,-0.0002642288,342022.6229465008,nan,nan,101075,342022.67179632187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342026.05464076996,342026.05464076996,nan,nan,nan,nan,nan,nan
101093,nan,nan,0.0007192083,342025.75591554644,nan,nan,nan,nan,-0.0002642076,342026.00530409813,nan,nan,101076,342026.05464076996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342029.43922162056,342029.43922162056,nan,nan,nan,nan,nan,nan
101094,nan,nan,0.0007191456,342029.14049639704,nan,nan,nan,nan,-0.0002642264,342029.3898012638,nan,nan,101077,342029.43922162056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342032.82350730896,342032.82350730896,nan,nan,nan,nan,nan,nan
101095,nan,nan,0.0007192108,342032.52478208544,nan,nan,nan,nan,-0.0002642094,342032.77442002296,nan,nan,101078,342032.82350730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,342036.201993227,342036.201993227,nan,nan,nan,nan,nan,nan
