index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54010,nan,nan,2.129649e-08,182754.22666420936,nan,nan,nan,nan,-1.994e-07,182754.47634744644,nan,nan,54008,182754.5253894329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182754.5253894329,182754.5253894329,nan,nan,nan,nan,nan,nan
54011,nan,nan,1.072485e-08,182757.61146297454,nan,nan,nan,nan,-2.083e-07,182757.8616821766,nan,nan,54009,182757.9101881981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182757.9101881981,182757.9101881981,nan,nan,nan,nan,nan,nan
54012,nan,nan,1.164412e-08,182760.9936896801,nan,nan,nan,nan,-2.051e-07,182761.243329525,nan,nan,54010,182761.29241490364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182761.29241490364,182761.29241490364,nan,nan,nan,nan,nan,nan
54013,nan,nan,4.596365e-09,182764.37507309913,nan,nan,nan,nan,-2.062e-07,182764.62570929527,nan,nan,54011,182764.67379832268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182764.67479896545,182764.67479896545,nan,nan,nan,nan,nan,nan
54014,nan,nan,1.685334e-09,182767.76002731323,nan,nan,nan,nan,-2.231e-07,182768.00973176956,nan,nan,54012,182768.05875253677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182768.05875253677,182768.05875253677,nan,nan,nan,nan,nan,nan
54015,nan,nan,2.037721e-08,182771.1420709133,nan,nan,nan,nan,-2.139e-07,182771.39188623428,nan,nan,54013,182771.44079613686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182771.44178795815,182771.44178795815,nan,nan,nan,nan,nan,nan
54016,nan,nan,7.660608e-09,182774.52303948402,nan,nan,nan,nan,-2.21e-07,182774.77306747437,nan,nan,54014,182774.82176470757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182774.8227672577,182774.8227672577,nan,nan,nan,nan,nan,nan
54017,nan,nan,2.083685e-08,182777.90583028793,nan,nan,nan,nan,-2.228e-07,182778.15663552284,nan,nan,54015,182778.20455551147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182778.20455551147,182778.20455551147,nan,nan,nan,nan,nan,nan
54018,nan,nan,2.190934e-08,182781.28942718505,nan,nan,nan,nan,-2.102e-07,182781.5397017002,nan,nan,54016,182781.5881524086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182781.5891547203,182781.5891547203,nan,nan,nan,nan,nan,nan
54019,nan,nan,1.976437e-08,182784.67073216438,nan,nan,nan,nan,-2.121e-07,182784.92081165314,nan,nan,54017,182784.96945738792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182784.96945738792,182784.96945738792,nan,nan,nan,nan,nan,nan
54020,nan,nan,2.328825e-08,182788.05592956542,nan,nan,nan,nan,-2.011e-07,182788.30593538284,nan,nan,54018,182788.35465478897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182788.35465478897,182788.35465478897,nan,nan,nan,nan,nan,nan
54021,nan,nan,1.670012e-08,182791.43876423835,nan,nan,nan,nan,-2.088e-07,182791.68866038322,nan,nan,54019,182791.7374894619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182791.7374894619,182791.7374894619,nan,nan,nan,nan,nan,nan
54022,nan,nan,2.129649e-08,182794.81913414,nan,nan,nan,nan,-2.133e-07,182795.06952929497,nan,nan,54020,182795.11785936356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182795.11785936356,182795.11785936356,nan,nan,nan,nan,nan,nan
54023,nan,nan,3.248097e-08,182798.20273985862,nan,nan,nan,nan,-2.12e-07,182798.45309615135,nan,nan,54021,182798.50146508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182798.50250291824,182798.50250291824,nan,nan,nan,nan,nan,nan
54024,nan,nan,3.217455e-09,182801.58613028526,nan,nan,nan,nan,-2.047e-07,182801.83580350876,nan,nan,54022,182801.8848555088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182801.8848555088,182801.8848555088,nan,nan,nan,nan,nan,nan
54025,nan,nan,1.363588e-08,182804.96912398338,nan,nan,nan,nan,-2.125e-07,182805.2189116478,nan,nan,54023,182805.26784920692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182805.26784920692,182805.26784920692,nan,nan,nan,nan,nan,nan
54026,nan,nan,4.427831e-08,182808.35217967033,nan,nan,nan,nan,-2.076e-07,182808.60191202164,nan,nan,54024,182808.65090489388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182808.65090489388,182808.65090489388,nan,nan,nan,nan,nan,nan
54027,nan,nan,6.833262e-08,182811.73756899833,nan,nan,nan,nan,-2.276e-07,182811.98717069626,nan,nan,54025,182812.03629422188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182812.03629422188,182812.03629422188,nan,nan,nan,nan,nan,nan
54028,nan,nan,6.588122e-09,182815.1191929817,nan,nan,nan,nan,-2.16e-07,182815.36916851997,nan,nan,54026,182815.41791820526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182815.41791820526,182815.41791820526,nan,nan,nan,nan,nan,nan
54029,nan,nan,7.093722e-08,182818.5008272171,nan,nan,nan,nan,-2.182e-07,182818.75107765198,nan,nan,54027,182818.79955244064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182818.80055260658,182818.80055260658,nan,nan,nan,nan,nan,nan
54030,nan,nan,5.454353e-08,182821.88405861854,nan,nan,nan,nan,-2.153e-07,182822.13390874863,nan,nan,54028,182822.1827838421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182822.18378424644,182822.18378424644,nan,nan,nan,nan,nan,nan
54031,nan,nan,5.91399e-08,182825.2668539524,nan,nan,nan,nan,-1.997e-07,182825.51722097397,nan,nan,54029,182825.56557917595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182825.56657910347,182825.56657910347,nan,nan,nan,nan,nan,nan
54032,nan,nan,1.149091e-08,182828.6517299652,nan,nan,nan,nan,-2.175e-07,182828.90134978294,nan,nan,54030,182828.95045518875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182828.95045518875,182828.95045518875,nan,nan,nan,nan,nan,nan
54033,nan,nan,1.424873e-08,182832.0342113018,nan,nan,nan,nan,-2.055e-07,182832.28396463394,nan,nan,54031,182832.33293652534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182832.33293652534,182832.33293652534,nan,nan,nan,nan,nan,nan
54034,nan,nan,3.002959e-08,182835.4147974491,nan,nan,nan,nan,-2.108e-07,182835.66549181938,nan,nan,54032,182835.71352267265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182835.71452331543,182835.71452331543,nan,nan,nan,nan,nan,nan
54035,nan,nan,9.499153e-09,182838.79905691146,nan,nan,nan,nan,-2.104e-07,182839.0488257408,nan,nan,54033,182839.097782135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182839.097782135,182839.097782135,nan,nan,nan,nan,nan,nan
54036,nan,nan,2.022401e-08,182842.18038167953,nan,nan,nan,nan,-2.128e-07,182842.43028497696,nan,nan,54034,182842.47910690308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182842.47910690308,182842.47910690308,nan,nan,nan,nan,nan,nan
54037,nan,nan,2.236897e-08,182845.56321325302,nan,nan,nan,nan,-2.103e-07,182845.8130364418,nan,nan,54035,182845.86193847656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182845.86193847656,182845.86193847656,nan,nan,nan,nan,nan,nan
54038,nan,nan,3.355347e-08,182848.94798674583,nan,nan,nan,nan,-2.198e-07,182849.19718289375,nan,nan,54036,182849.24671196938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182849.24671196938,182849.24671196938,nan,nan,nan,nan,nan,nan
54039,nan,nan,5.66885e-08,182852.3270787239,nan,nan,nan,nan,-2.211e-07,182852.57773828506,nan,nan,54037,182852.62580394745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182852.62580394745,182852.62580394745,nan,nan,nan,nan,nan,nan
54040,nan,nan,2.466716e-08,182855.7083164692,nan,nan,nan,nan,-2.103e-07,182855.9585289955,nan,nan,54038,182856.00704169273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182856.00704169273,182856.00704169273,nan,nan,nan,nan,nan,nan
54041,nan,nan,1.409552e-08,182859.0949198246,nan,nan,nan,nan,-2.179e-07,182859.3437693119,nan,nan,54039,182859.39364504814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182859.39364504814,182859.39364504814,nan,nan,nan,nan,nan,nan
54042,nan,nan,3.723056e-08,182862.4774269104,nan,nan,nan,nan,-2.219e-07,182862.72779011726,nan,nan,54040,182862.77615213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182862.77718806267,182862.77718806267,nan,nan,nan,nan,nan,nan
54043,nan,nan,3.340025e-08,182865.85921087264,nan,nan,nan,nan,-2.147e-07,182866.10947036743,nan,nan,54041,182866.1579360962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182866.1589422226,182866.1589422226,nan,nan,nan,nan,nan,nan
54044,nan,nan,3.048922e-08,182869.24106826782,nan,nan,nan,nan,-2.132e-07,182869.4906141758,nan,nan,54042,182869.53979349136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182869.53979349136,182869.53979349136,nan,nan,nan,nan,nan,nan
54045,nan,nan,7.354184e-08,182872.62416973113,nan,nan,nan,nan,-2.21e-07,182872.87384486198,nan,nan,54043,182872.92289495468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182872.92289495468,182872.92289495468,nan,nan,nan,nan,nan,nan
54046,nan,nan,2.619928e-08,182876.00890698432,nan,nan,nan,nan,-2.172e-07,182876.25860095024,nan,nan,54044,182876.30763220787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182876.30763220787,182876.30763220787,nan,nan,nan,nan,nan,nan
54047,nan,nan,1.13377e-08,182879.39015259742,nan,nan,nan,nan,-2.142e-07,182879.63986587524,nan,nan,54045,182879.68887782097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182879.68887782097,182879.68887782097,nan,nan,nan,nan,nan,nan
54048,nan,nan,1.424873e-08,182882.7745162487,nan,nan,nan,nan,-2.147e-07,182883.0243651867,nan,nan,54046,182883.07324147224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182883.07424211502,182883.07424211502,nan,nan,nan,nan,nan,nan
54049,nan,nan,1.562764e-08,182886.15790715217,nan,nan,nan,nan,-2.225e-07,182886.40866971016,nan,nan,54047,182886.45663237572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182886.45663237572,182886.45663237572,nan,nan,nan,nan,nan,nan
54050,nan,nan,1.930473e-08,182889.54135861396,nan,nan,nan,nan,-2.209e-07,182889.79189252853,nan,nan,54048,182889.8400838375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182889.8411076069,182889.8411076069,nan,nan,nan,nan,nan,nan
54051,nan,nan,3.370668e-09,182892.9258374214,nan,nan,nan,nan,-2.27e-07,182893.17570328712,nan,nan,54049,182893.22456264496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182893.22456264496,182893.22456264496,nan,nan,nan,nan,nan,nan
54052,nan,nan,7.584001e-08,182896.31122698783,nan,nan,nan,nan,-2.13e-07,182896.56088733673,nan,nan,54050,182896.60995221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182896.60995221138,182896.60995221138,nan,nan,nan,nan,nan,nan
54053,nan,nan,3.324704e-08,182899.69217267036,nan,nan,nan,nan,-2.144e-07,182899.94281101227,nan,nan,54051,182899.9918909073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182899.9918909073,182899.9918909073,nan,nan,nan,nan,nan,nan
54054,nan,nan,2.313503e-08,182903.0765601635,nan,nan,nan,nan,-2.116e-07,182903.32619571686,nan,nan,54052,182903.37528538704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182903.3763153553,182903.3763153553,nan,nan,nan,nan,nan,nan
54055,nan,nan,1.440194e-08,182906.46173682212,nan,nan,nan,nan,-2.181e-07,182906.71124196053,nan,nan,54053,182906.76046204567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182906.76146292686,182906.76146292686,nan,nan,nan,nan,nan,nan
54056,nan,nan,2.665892e-08,182909.84544410705,nan,nan,nan,nan,-2.08e-07,182910.09510326385,nan,nan,54054,182910.1441693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182910.1441693306,182910.1441693306,nan,nan,nan,nan,nan,nan
54057,nan,nan,2.160291e-08,182913.22366514205,nan,nan,nan,nan,-2.146e-07,182913.47432231903,nan,nan,54055,182913.5223903656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182913.5223903656,182913.5223903656,nan,nan,nan,nan,nan,nan
54058,nan,nan,5.868025e-08,182916.60795679092,nan,nan,nan,nan,-2.278e-07,182916.85862064362,nan,nan,54056,182916.90668201447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182916.90668201447,182916.90668201447,nan,nan,nan,nan,nan,nan
54059,nan,nan,1.394231e-08,182919.9934023857,nan,nan,nan,nan,-2.197e-07,182920.2430484295,nan,nan,54057,182920.29212760925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182920.29212760925,182920.29212760925,nan,nan,nan,nan,nan,nan
54060,nan,nan,8.579882e-09,182923.37673344612,nan,nan,nan,nan,-2.031e-07,182923.62602853775,nan,nan,54058,182923.67545866966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182923.67545866966,182923.67545866966,nan,nan,nan,nan,nan,nan
54061,nan,nan,4.152049e-08,182926.75962343215,nan,nan,nan,nan,-2.203e-07,182927.00923013687,nan,nan,54059,182927.0583486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182927.0583486557,182927.0583486557,nan,nan,nan,nan,nan,nan
54062,nan,nan,5.822061e-09,182930.14136424064,nan,nan,nan,nan,-2.06e-07,182930.39175963402,nan,nan,54060,182930.44105124474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182930.44105124474,182930.44105124474,nan,nan,nan,nan,nan,nan
54063,nan,nan,1.930473e-08,182933.5248064041,nan,nan,nan,nan,-2.075e-07,182933.7751710415,nan,nan,54061,182933.82353162766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182933.82453393936,182933.82453393936,nan,nan,nan,nan,nan,nan
54064,nan,nan,4.060123e-08,182936.9077598095,nan,nan,nan,nan,-2.2e-07,182937.15785765648,nan,nan,54062,182937.20648503304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182937.2074959278,182937.2074959278,nan,nan,nan,nan,nan,nan
54065,nan,nan,6.113164e-08,182940.29122986793,nan,nan,nan,nan,-2.033e-07,182940.54086470604,nan,nan,54063,182940.58995509148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182940.59095549583,182940.59095549583,nan,nan,nan,nan,nan,nan
54066,nan,nan,4.060122e-08,182943.67185440063,nan,nan,nan,nan,-2.076e-07,182943.92251443863,nan,nan,54064,182943.97057962418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182943.97158002853,182943.97158002853,nan,nan,nan,nan,nan,nan
54067,nan,nan,9.19273e-10,182947.05186095237,nan,nan,nan,nan,-2.121e-07,182947.30251908302,nan,nan,54065,182947.35058617592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182947.35058617592,182947.35058617592,nan,nan,nan,nan,nan,nan
54068,nan,nan,3.677092e-09,182950.43257203102,nan,nan,nan,nan,-2.042e-07,182950.68323087692,nan,nan,54066,182950.73129725456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182950.73129725456,182950.73129725456,nan,nan,nan,nan,nan,nan
54069,nan,nan,4.320582e-08,182953.81514801978,nan,nan,nan,nan,-2.122e-07,182954.06580662727,nan,nan,54067,182954.11387324333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182954.11387324333,182954.11387324333,nan,nan,nan,nan,nan,nan
54070,nan,nan,1.072485e-08,182957.19638028144,nan,nan,nan,nan,-2.125e-07,182957.44707036018,nan,nan,54068,182957.495105505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182957.495105505,182957.495105505,nan,nan,nan,nan,nan,nan
54071,nan,nan,1.072485e-08,182960.57515063285,nan,nan,nan,nan,-2.151e-07,182960.82581043243,nan,nan,54069,182960.8738758564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182960.8738758564,182960.8738758564,nan,nan,nan,nan,nan,nan
54072,nan,nan,1.899831e-08,182963.96176042556,nan,nan,nan,nan,-2.056e-07,182964.21143245697,nan,nan,54070,182964.2604856491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182964.2604856491,182964.2604856491,nan,nan,nan,nan,nan,nan
54073,nan,nan,1.853867e-08,182967.34350600242,nan,nan,nan,nan,-2.216e-07,182967.59416747093,nan,nan,54071,182967.64223122597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182967.64223122597,182967.64223122597,nan,nan,nan,nan,nan,nan
54074,nan,nan,2.788461e-08,182970.72723879814,nan,nan,nan,nan,-2.075e-07,182970.97683525085,nan,nan,54072,182971.02596402168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182971.02696371078,182971.02696371078,nan,nan,nan,nan,nan,nan
54075,nan,nan,9.039516e-09,182974.10528817176,nan,nan,nan,nan,-2.258e-07,182974.355946064,nan,nan,54073,182974.4040133953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182974.4040133953,182974.4040133953,nan,nan,nan,nan,nan,nan
54076,nan,nan,4.979395e-08,182977.4908215046,nan,nan,nan,nan,-2.173e-07,182977.74151563644,nan,nan,54074,182977.78954672813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182977.78954672813,182977.78954672813,nan,nan,nan,nan,nan,nan
54077,nan,nan,6.281699e-09,182980.87578549384,nan,nan,nan,nan,-2.15e-07,182981.12547922134,nan,nan,54075,182981.1745107174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182981.1745107174,182981.1745107174,nan,nan,nan,nan,nan,nan
54078,nan,nan,3.677092e-08,182984.2571984768,nan,nan,nan,nan,-2.23e-07,182984.50759100914,nan,nan,54076,182984.55592370033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182984.55695009232,182984.55695009232,nan,nan,nan,nan,nan,nan
54079,nan,nan,6.986475e-08,182987.64138140678,nan,nan,nan,nan,-2.126e-07,182987.89072847366,nan,nan,54077,182987.94010663033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182987.94010663033,182987.94010663033,nan,nan,nan,nan,nan,nan
54080,nan,nan,2.89571e-08,182991.02263584136,nan,nan,nan,nan,-2.28e-07,182991.27268362045,nan,nan,54078,182991.3213610649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182991.3213610649,182991.3213610649,nan,nan,nan,nan,nan,nan
54081,nan,nan,6.128487e-09,182994.40537538528,nan,nan,nan,nan,-2.284e-07,182994.6552245617,nan,nan,54079,182994.70410060883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182994.70510149002,182994.70510149002,nan,nan,nan,nan,nan,nan
54082,nan,nan,6.741335e-09,182997.78922548293,nan,nan,nan,nan,-2.172e-07,182998.03886318207,nan,nan,54080,182998.08795070648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182998.08795070648,182998.08795070648,nan,nan,nan,nan,nan,nan
54083,nan,nan,5.92931e-08,183001.1734951973,nan,nan,nan,nan,-2.22e-07,183001.42292428017,nan,nan,54081,183001.47222042084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183001.47222042084,183001.47222042084,nan,nan,nan,nan,nan,nan
54084,nan,nan,5.515638e-08,183004.55577602386,nan,nan,nan,nan,-2.147e-07,183004.80577349663,nan,nan,54082,183004.8545012474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183004.8545012474,183004.8545012474,nan,nan,nan,nan,nan,nan
54085,nan,nan,2.282861e-08,183007.93907370567,nan,nan,nan,nan,-2.121e-07,183008.18883609772,nan,nan,54083,183008.2377989292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183008.2377989292,183008.2377989292,nan,nan,nan,nan,nan,nan
54086,nan,nan,3.186813e-08,183011.3223806858,nan,nan,nan,nan,-2.234e-07,183011.57202410698,nan,nan,54084,183011.62110590935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183011.62110590935,183011.62110590935,nan,nan,nan,nan,nan,nan
54087,nan,nan,5.959952e-08,183014.7067088127,nan,nan,nan,nan,-2.234e-07,183014.9559495449,nan,nan,54085,183015.00543403625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183015.00543403625,183015.00543403625,nan,nan,nan,nan,nan,nan
54088,nan,nan,2.068364e-08,183018.08925499915,nan,nan,nan,nan,-2.112e-07,183018.33901810646,nan,nan,54086,183018.3879802227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183018.3879802227,183018.3879802227,nan,nan,nan,nan,nan,nan
54089,nan,nan,1.37891e-09,183021.4712685585,nan,nan,nan,nan,-2.224e-07,183021.7209134102,nan,nan,54087,183021.76999378204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183021.76999378204,183021.76999378204,nan,nan,nan,nan,nan,nan
54090,nan,nan,1.026522e-08,183024.8558224678,nan,nan,nan,nan,-2.211e-07,183025.1059832573,nan,nan,54088,183025.15454769135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183025.15554833412,183025.15554833412,nan,nan,nan,nan,nan,nan
54091,nan,nan,3.324704e-08,183028.23862638473,nan,nan,nan,nan,-2.151e-07,183028.48792624474,nan,nan,54089,183028.53735160828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183028.53735160828,183028.53735160828,nan,nan,nan,nan,nan,nan
54092,nan,nan,2.757818e-09,183031.61869897842,nan,nan,nan,nan,-2.244e-07,183031.86903738976,nan,nan,54090,183031.91742420197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183031.91840553284,183031.91840553284,nan,nan,nan,nan,nan,nan
54093,nan,nan,8.886304e-09,183034.99813094139,nan,nan,nan,nan,-2.156e-07,183035.2487912178,nan,nan,54091,183035.29685616493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183035.29685616493,183035.29685616493,nan,nan,nan,nan,nan,nan
54094,nan,nan,1.578085e-08,183038.38181080818,nan,nan,nan,nan,-2.151e-07,183038.6320285797,nan,nan,54092,183038.68053603172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183038.68153643608,183038.68153643608,nan,nan,nan,nan,nan,nan
