index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93067,nan,nan,0.0006391456,314881.91006650927,nan,nan,nan,nan,-0.0002644168,314882.1604166031,nan,nan,93054,314882.2087917328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314885.59057974815,314885.59057974815,nan,nan,nan,nan,nan,nan
93068,nan,nan,0.0006391046,314885.290819788,nan,nan,nan,nan,-0.0002644307,314885.54108428955,nan,nan,93055,314885.5895450115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314888.9746246338,314888.9746246338,nan,nan,nan,nan,nan,nan
93069,nan,nan,0.0006390916,314888.6758994103,nan,nan,nan,nan,-0.0002644343,314888.9255979061,nan,nan,93056,314888.9746246338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314892.35821938515,314892.35821938515,nan,nan,nan,nan,nan,nan
93070,nan,nan,0.0006390829,314892.05850234034,nan,nan,nan,nan,-0.0002644213,314892.308447361,nan,nan,93057,314892.35722756386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314895.7405183315,314895.7405183315,nan,nan,nan,nan,nan,nan
93071,nan,nan,0.0006389694,314895.441793108,nan,nan,nan,nan,-0.0002644323,314895.6914560795,nan,nan,93058,314895.7405183315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314899.1250181198,314899.1250181198,nan,nan,nan,nan,nan,nan
93072,nan,nan,0.0006391423,314898.8252905846,nan,nan,nan,nan,-0.0002644244,314899.07569241524,nan,nan,93059,314899.1240158081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314902.504958868,314902.504958868,nan,nan,nan,nan,nan,nan
93073,nan,nan,0.000639067,314902.2052120209,nan,nan,nan,nan,-0.000264434,314902.45648241043,nan,nan,93060,314902.5039372444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314905.89092087746,314905.89092087746,nan,nan,nan,nan,nan,nan
93074,nan,nan,0.0006389198,314905.59219565394,nan,nan,nan,nan,-0.0002644216,314905.8410539627,nan,nan,93061,314905.89092087746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314909.2733390331,314909.2733390331,nan,nan,nan,nan,nan,nan
93075,nan,nan,0.0006391166,314908.9746138096,nan,nan,nan,nan,-0.0002644271,314909.22470879555,nan,nan,93062,314909.2733390331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314912.65561819077,314912.65561819077,nan,nan,nan,nan,nan,nan
93076,nan,nan,0.0006390663,314912.35689296725,nan,nan,nan,nan,-0.0002644272,314912.60758543015,nan,nan,93063,314912.65561819077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314916.0340964794,314916.0340964794,nan,nan,nan,nan,nan,nan
93077,nan,nan,0.000639079,314915.7353712559,nan,nan,nan,nan,-0.0002644284,314915.98602843285,nan,nan,93064,314916.0340964794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314919.4212529659,314919.4212529659,nan,nan,nan,nan,nan,nan
93078,nan,nan,0.0006390136,314919.1215263844,nan,nan,nan,nan,-0.0002644268,314919.37178969383,nan,nan,93065,314919.4202516079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314922.80375146866,314922.80375146866,nan,nan,nan,nan,nan,nan
93079,nan,nan,0.000638971,314922.50502624514,nan,nan,nan,nan,-0.0002644243,314922.75482559204,nan,nan,93066,314922.80375146866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314926.18748760223,314926.18748760223,nan,nan,nan,nan,nan,nan
93080,nan,nan,0.0006391247,314925.8887623787,nan,nan,nan,nan,-0.0002644248,314926.13858294487,nan,nan,93067,314926.18748760223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314929.57299542427,314929.57299542427,nan,nan,nan,nan,nan,nan
93081,nan,nan,0.000639018,314929.27427020075,nan,nan,nan,nan,-0.0002644128,314929.52371525764,nan,nan,93068,314929.57299542427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314932.95650959015,314932.95650959015,nan,nan,nan,nan,nan,nan
93082,nan,nan,0.0006390179,314932.65778436663,nan,nan,nan,nan,-0.0002644286,314932.90780615807,nan,nan,93069,314932.95650959015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314936.3397138119,314936.3397138119,nan,nan,nan,nan,nan,nan
93083,nan,nan,0.000638996,314936.04098858836,nan,nan,nan,nan,-0.0002644174,314936.2906284332,nan,nan,93070,314936.3397138119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314939.72317385674,314939.72317385674,nan,nan,nan,nan,nan,nan
93084,nan,nan,0.0006389751,314939.4244486332,nan,nan,nan,nan,-0.0002644211,314939.67367100716,nan,nan,93071,314939.72317385674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314943.10810112953,314943.10810112953,nan,nan,nan,nan,nan,nan
93085,nan,nan,0.00063901,314942.809375906,nan,nan,nan,nan,-0.0002644277,314943.05824542046,nan,nan,93072,314943.10810112953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314946.4894165993,314946.4894165993,nan,nan,nan,nan,nan,nan
93086,nan,nan,0.000639001,314946.19069137576,nan,nan,nan,nan,-0.0002644089,314946.44054079056,nan,nan,93073,314946.4894165993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314949.8721449375,314949.8721449375,nan,nan,nan,nan,nan,nan
93087,nan,nan,0.0006390283,314949.573419714,nan,nan,nan,nan,-0.0002644282,314949.8229467869,nan,nan,93074,314949.8721449375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314953.55186891556,314953.55186891556,nan,nan,314949.8721449375,314953.55186891556,nan,nan
93088,nan,nan,0.0006389698,314952.9579133034,nan,nan,nan,nan,-0.0002644104,314953.2078886032,nan,nan,93075,314953.2566385269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314956.6405699253,314956.6405699253,nan,nan,nan,nan,nan,nan
93089,nan,nan,0.0006391029,314956.34084429743,nan,nan,nan,nan,-0.0002644184,314956.59086561203,nan,nan,93076,314956.63956952095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314960.02316236496,314960.02316236496,nan,nan,nan,nan,nan,nan
93090,nan,nan,0.0006389157,314959.72342338564,nan,nan,nan,nan,-0.0002644312,314959.9732656479,nan,nan,93077,314960.02316236496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314963.40582990646,314963.40582990646,nan,nan,nan,nan,nan,nan
93091,nan,nan,0.000639136,314963.106081152,nan,nan,nan,nan,-0.000264434,314963.3563899994,nan,nan,93078,314963.4048063755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314966.79124999046,314966.79124999046,nan,nan,nan,nan,nan,nan
93092,nan,nan,0.0006389957,314966.49252476695,nan,nan,nan,nan,-0.0002644165,314966.74176573753,nan,nan,93079,314966.79124999046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314970.17515039444,314970.17515039444,nan,nan,nan,nan,nan,nan
93093,nan,nan,0.0006390851,314969.8764251709,nan,nan,nan,nan,-0.000264417,314970.1252858639,nan,nan,93080,314970.17515039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314973.55817985535,314973.55817985535,nan,nan,nan,nan,nan,nan
93094,nan,nan,0.000639185,314973.25843610766,nan,nan,nan,nan,-0.0002644192,314973.508343935,nan,nan,93081,314973.55817985535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314976.93636775017,314976.93636775017,nan,nan,nan,nan,nan,nan
93095,nan,nan,0.0006389886,314976.63764252665,nan,nan,nan,nan,-0.0002644159,314976.8883085251,nan,nan,93082,314976.93636775017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314980.3233501911,314980.3233501911,nan,nan,nan,nan,nan,nan
