index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137052,nan,nan,1.99176e-09,463678.43201389315,nan,nan,nan,nan,-1.579e-07,463678.6816725731,nan,nan,137027,463678.73073911667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463678.73073911667,463678.73073911667,nan,nan,nan,nan,nan,nan
137053,nan,nan,5.45436e-08,463681.8184353352,nan,nan,nan,nan,-1.499e-07,463682.06814932823,nan,nan,137028,463682.1171605587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463682.1171605587,463682.1171605587,nan,nan,nan,nan,nan,nan
137054,nan,nan,8.687139e-08,463685.20254364016,nan,nan,nan,nan,-1.536e-07,463685.4521892071,nan,nan,137029,463685.5012688637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463685.5012688637,463685.5012688637,nan,nan,nan,nan,nan,nan
137055,nan,nan,6.511524e-08,463688.5866588593,nan,nan,nan,nan,-1.599e-07,463688.8363173008,nan,nan,137030,463688.8853840828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463688.8853840828,463688.8853840828,nan,nan,nan,nan,nan,nan
137056,nan,nan,2.298185e-09,463691.9719792843,nan,nan,nan,nan,-1.564e-07,463692.2208237648,nan,nan,137031,463692.2707045078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463692.2707045078,463692.2707045078,nan,nan,463692.2707045078,463695.9689376354,nan,nan
137057,nan,nan,5.653536e-08,463695.3549324513,nan,nan,nan,nan,-1.603e-07,463695.6052291393,nan,nan,137032,463695.6536576748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463695.9689376354,463695.9689376354,nan,nan,nan,nan,nan,nan
137058,nan,nan,8.120253e-09,463698.7407144547,nan,nan,nan,nan,-1.586e-07,463698.99033117294,nan,nan,137033,463699.0394396782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463699.0394396782,463699.0394396782,nan,nan,nan,nan,nan,nan
137059,nan,nan,7.476763e-08,463702.12296094897,nan,nan,nan,nan,-1.558e-07,463702.3725709915,nan,nan,137034,463702.4216861725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463702.4216861725,463702.4216861725,nan,nan,nan,nan,nan,nan
137060,nan,nan,3.845629e-08,463705.5080591679,nan,nan,nan,nan,-1.598e-07,463705.75753092766,nan,nan,137035,463705.8067843914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463705.8067843914,463705.8067843914,nan,nan,nan,nan,nan,nan
137061,nan,nan,5.97528e-09,463708.8905154705,nan,nan,nan,nan,-1.573e-07,463709.14133262634,nan,nan,137036,463709.18924069405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463709.1902065277,463709.1902065277,nan,nan,nan,nan,nan,nan
137062,nan,nan,1.562766e-08,463712.27229275706,nan,nan,nan,nan,-1.631e-07,463712.5222427845,nan,nan,137037,463712.5710179806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463712.5710179806,463712.5710179806,nan,nan,nan,nan,nan,nan
137063,nan,nan,2.528003e-08,463715.6538533211,nan,nan,nan,nan,-1.56e-07,463715.90447854996,nan,nan,137038,463715.9525785446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463715.9525785446,463715.9525785446,nan,nan,nan,nan,nan,nan
137064,nan,nan,3.814987e-08,463719.0363732815,nan,nan,nan,nan,-1.643e-07,463719.2870326042,nan,nan,137039,463719.335098505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463719.3360669613,463719.3360669613,nan,nan,nan,nan,nan,nan
137065,nan,nan,3.340029e-08,463722.421212101,nan,nan,nan,nan,-1.606e-07,463722.6718711853,nan,nan,137040,463722.7199373245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463722.7199373245,463722.7199373245,nan,nan,nan,nan,nan,nan
137066,nan,nan,4.213339e-08,463725.80732598307,nan,nan,nan,nan,-1.631e-07,463726.0569076538,nan,nan,137041,463726.1060512066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463726.1060512066,463726.1060512066,nan,nan,nan,nan,nan,nan
137067,nan,nan,2.543325e-08,463729.192509079,nan,nan,nan,nan,-1.635e-07,463729.442234993,nan,nan,137042,463729.4912343025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463729.4912343025,463729.4912343025,nan,nan,nan,nan,nan,nan
137068,nan,nan,6.450239e-08,463732.57490363123,nan,nan,nan,nan,-1.627e-07,463732.8247215748,nan,nan,137043,463732.87362885475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463732.87362885475,463732.87362885475,nan,nan,nan,nan,nan,nan
137069,nan,nan,1.394232e-08,463735.9596711636,nan,nan,nan,nan,-1.577e-07,463736.2090330124,nan,nan,137044,463736.2583963871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463736.2583963871,463736.2583963871,nan,nan,nan,nan,nan,nan
137070,nan,nan,5.377752e-08,463739.34039511683,nan,nan,nan,nan,-1.602e-07,463739.5910310745,nan,nan,137045,463739.63912034035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463739.64011979103,463739.64011979103,nan,nan,nan,nan,nan,nan
137071,nan,nan,2.451398e-09,463742.72757377627,nan,nan,nan,nan,-1.668e-07,463742.9772219658,nan,nan,137046,463743.0262989998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463743.0262989998,463743.0262989998,nan,nan,nan,nan,nan,nan
137072,nan,nan,5.668857e-09,463746.1069704533,nan,nan,nan,nan,-1.545e-07,463746.35762906075,nan,nan,137047,463746.4056956768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463746.4056956768,463746.4056956768,nan,nan,nan,nan,nan,nan
137073,nan,nan,4.565727e-08,463749.4910789967,nan,nan,nan,nan,-1.657e-07,463749.7417240143,nan,nan,137048,463749.7898042202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463749.79080343246,463749.79080343246,nan,nan,nan,nan,nan,nan
137074,nan,nan,6.894555e-08,463752.87756004336,nan,nan,nan,nan,-1.72e-07,463753.1272110939,nan,nan,137049,463753.1762852669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463753.1762852669,463753.1762852669,nan,nan,nan,nan,nan,nan
137075,nan,nan,1.899833e-08,463756.2620846272,nan,nan,nan,nan,-1.627e-07,463756.5122513771,nan,nan,137050,463756.5608098507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463756.5608098507,463756.5608098507,nan,nan,nan,nan,nan,nan
137076,nan,nan,8.503286e-08,463759.6465105057,nan,nan,nan,nan,-1.666e-07,463759.896194458,nan,nan,137051,463759.9452357292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463759.9452357292,463759.9452357292,nan,nan,nan,nan,nan,nan
137077,nan,nan,9.805589e-09,463763.0314888001,nan,nan,nan,nan,-1.622e-07,463763.2806324959,nan,nan,137052,463763.3302140236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463763.3302140236,463763.3302140236,nan,nan,nan,nan,nan,nan
137078,nan,nan,2.344149e-08,463766.4150794983,nan,nan,nan,nan,-1.652e-07,463766.6654803753,nan,nan,137053,463766.7147703171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463766.7147703171,463766.7147703171,nan,nan,nan,nan,nan,nan
137079,nan,nan,1.110789e-07,463769.7997550011,nan,nan,nan,nan,-1.683e-07,463770.04885816574,nan,nan,137054,463770.0984802246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463770.0984802246,463770.0984802246,nan,nan,nan,nan,nan,nan
137080,nan,nan,4.519763e-08,463773.1816593647,nan,nan,nan,nan,-1.607e-07,463773.43155121803,nan,nan,137055,463773.48038458824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463773.48038458824,463773.48038458824,nan,nan,nan,nan,nan,nan
137081,nan,nan,1.057165e-08,463776.56217780116,nan,nan,nan,nan,-1.591e-07,463776.8128349781,nan,nan,137056,463776.8609030247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463776.8609030247,463776.8609030247,nan,nan,nan,nan,nan,nan
137082,nan,nan,1.532123e-10,463779.9495128632,nan,nan,nan,nan,-1.673e-07,463780.19889712334,nan,nan,137057,463780.2482380867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463780.2482380867,463780.2482380867,nan,nan,nan,nan,nan,nan
137083,nan,nan,2.328828e-08,463783.3340245724,nan,nan,nan,nan,-1.635e-07,463783.58356142044,nan,nan,137058,463783.6327497959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463783.6327497959,463783.6327497959,nan,nan,nan,nan,nan,nan
137084,nan,nan,2.053045e-08,463786.71665158274,nan,nan,nan,nan,-1.668e-07,463786.96650362015,nan,nan,137059,463787.01537680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463787.01537680626,463787.01537680626,nan,nan,nan,nan,nan,nan
137085,nan,nan,3.416636e-08,463790.1030951977,nan,nan,nan,nan,-1.694e-07,463790.3528184891,nan,nan,137060,463790.4018204212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463790.4018204212,463790.4018204212,nan,nan,nan,nan,nan,nan
137086,nan,nan,8.074291e-08,463793.48714771273,nan,nan,nan,nan,-1.641e-07,463793.73682689667,nan,nan,137061,463793.78587293625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463793.78587293625,463793.78587293625,nan,nan,nan,nan,nan,nan
137087,nan,nan,1.057165e-08,463796.86980881693,nan,nan,nan,nan,-1.634e-07,463797.11965584755,nan,nan,137062,463797.16853404045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463797.1695344448,463797.1695344448,nan,nan,nan,nan,nan,nan
137088,nan,nan,1.072486e-08,463800.2538517952,nan,nan,nan,nan,-1.681e-07,463800.5042183399,nan,nan,137063,463800.55257701874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463800.55361390114,463800.55361390114,nan,nan,nan,nan,nan,nan
137089,nan,nan,3.968199e-08,463803.6394247055,nan,nan,nan,nan,-1.579e-07,463803.88844680786,nan,nan,137064,463803.93814992905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463803.93814992905,463803.93814992905,nan,nan,nan,nan,nan,nan
137090,nan,nan,2.068367e-08,463807.022199297,nan,nan,nan,nan,-1.592e-07,463807.27288866043,nan,nan,137065,463807.3209245205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463807.3209245205,463807.3209245205,nan,nan,nan,nan,nan,nan
137091,nan,nan,1.945796e-08,463810.4070521832,nan,nan,nan,nan,-1.61e-07,463810.6574192047,nan,nan,137066,463810.7057774067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463810.70681238174,463810.70681238174,nan,nan,nan,nan,nan,nan
137092,nan,nan,5.898675e-08,463813.78864922526,nan,nan,nan,nan,-1.584e-07,463814.0392858982,nan,nan,137067,463814.0873744488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463814.0883758068,463814.0883758068,nan,nan,nan,nan,nan,nan
137093,nan,nan,7.59933e-08,463817.1745563984,nan,nan,nan,nan,-1.593e-07,463817.4243109226,nan,nan,137068,463817.47328162193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463817.47328162193,463817.47328162193,nan,nan,nan,nan,nan,nan
137094,nan,nan,6.021244e-08,463820.5579258442,nan,nan,nan,nan,-1.638e-07,463820.80851340294,nan,nan,137069,463820.85665106773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463820.85758018494,463820.85758018494,nan,nan,nan,nan,nan,nan
