index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56028,nan,nan,3.064239e-09,189581.2481092453,nan,nan,nan,nan,-1.982e-07,189581.49786567688,nan,nan,56026,189581.54683446884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189581.54683446884,189581.54683446884,nan,nan,nan,nan,nan,nan
56029,nan,nan,7.538027e-08,189584.6315905094,nan,nan,nan,nan,-1.992e-07,189584.88220095634,nan,nan,56027,189584.93031573296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189584.93127655983,189584.93127655983,nan,nan,nan,nan,nan,nan
56030,nan,nan,3.171487e-08,189588.01113858222,nan,nan,nan,nan,-1.907e-07,189588.26176047325,nan,nan,56028,189588.30986380577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189588.30986380577,189588.30986380577,nan,nan,nan,nan,nan,nan
56031,nan,nan,2.681209e-08,189591.39699521064,nan,nan,nan,nan,-1.991e-07,189591.64660954475,nan,nan,56029,189591.6957204342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189591.69670939445,189591.69670939445,nan,nan,nan,nan,nan,nan
56032,nan,nan,4.810855e-08,189594.782907629,nan,nan,nan,nan,-1.928e-07,189595.03256630898,nan,nan,56030,189595.08163285255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189595.08163285255,189595.08163285255,nan,nan,nan,nan,nan,nan
56033,nan,nan,3.156166e-08,189598.1669248581,nan,nan,nan,nan,-1.864e-07,189598.4170718193,nan,nan,56031,189598.46565008163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189598.46669340134,189598.46669340134,nan,nan,nan,nan,nan,nan
56034,nan,nan,7.81381e-09,189601.54966773986,nan,nan,nan,nan,-1.994e-07,189601.79905176163,nan,nan,56032,189601.8483929634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189601.8483929634,189601.8483929634,nan,nan,nan,nan,nan,nan
56035,nan,nan,5.331776e-08,189604.93385734558,nan,nan,nan,nan,-1.933e-07,189605.1836707592,nan,nan,56033,189605.23258256912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189605.23360586166,189605.23360586166,nan,nan,nan,nan,nan,nan
56036,nan,nan,3.278736e-08,189608.3168856144,nan,nan,nan,nan,-1.879e-07,189608.56673836708,nan,nan,56034,189608.61561083794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189608.61661100388,189608.61661100388,nan,nan,nan,nan,nan,nan
56037,nan,nan,3.983511e-09,189611.6997317314,nan,nan,nan,nan,-1.882e-07,189611.94995594025,nan,nan,56035,189611.99845695496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189611.9994571209,189611.9994571209,nan,nan,nan,nan,nan,nan
56038,nan,nan,9.345925e-09,189615.08305420875,nan,nan,nan,nan,-1.908e-07,189615.3331143856,nan,nan,56036,189615.3817794323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189615.3817794323,189615.3817794323,nan,nan,nan,nan,nan,nan
56039,nan,nan,4.749571e-09,189618.4674035549,nan,nan,nan,nan,-1.901e-07,189618.7170267105,nan,nan,56037,189618.76612877846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189618.76612877846,189618.76612877846,nan,nan,nan,nan,nan,nan
56040,nan,nan,1.363586e-08,189621.84754242896,nan,nan,nan,nan,-1.898e-07,189622.09820103645,nan,nan,56038,189622.1462676525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189622.14726758003,189622.14726758003,nan,nan,nan,nan,nan,nan
56041,nan,nan,2.420748e-08,189625.23268499374,nan,nan,nan,nan,-1.955e-07,189625.4815340042,nan,nan,56039,189625.53141021729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189625.53141021729,189625.53141021729,nan,nan,nan,nan,nan,nan
56042,nan,nan,2.665887e-08,189628.61634197235,nan,nan,nan,nan,-2.003e-07,189628.8670361042,nan,nan,56040,189628.9150671959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189628.9150671959,189628.9150671959,nan,nan,nan,nan,nan,nan
56043,nan,nan,4.902784e-09,189631.99790849685,nan,nan,nan,nan,-1.976e-07,189632.24856638908,nan,nan,56041,189632.2966337204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189632.2966337204,189632.2966337204,nan,nan,nan,nan,nan,nan
56044,nan,nan,1.608725e-08,189635.38051166534,nan,nan,nan,nan,-1.907e-07,189635.63117051125,nan,nan,56042,189635.6792368889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189635.6792368889,189635.6792368889,nan,nan,nan,nan,nan,nan
56045,nan,nan,4.902782e-09,189638.76400222778,nan,nan,nan,nan,-2.014e-07,189639.01380443573,nan,nan,56043,189639.06272745132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189639.0637407303,189639.0637407303,nan,nan,nan,nan,nan,nan
56046,nan,nan,4.289935e-09,189642.148670578,nan,nan,nan,nan,-2.061e-07,189642.39904093742,nan,nan,56044,189642.44739580154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189642.44842028618,189642.44842028618,nan,nan,nan,nan,nan,nan
56047,nan,nan,2.788457e-08,189645.534465456,nan,nan,nan,nan,-1.823e-07,189645.78429389,nan,nan,56045,189645.83319067955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189645.83319067955,189645.83319067955,nan,nan,nan,nan,nan,nan
56048,nan,nan,2.757815e-08,189648.91616191863,nan,nan,nan,nan,-1.903e-07,189649.1662979126,nan,nan,56046,189649.21488714218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189649.21488714218,189649.21488714218,nan,nan,nan,nan,nan,nan
56049,nan,nan,6.756647e-08,189652.2996937275,nan,nan,nan,nan,-2.051e-07,189652.5493094921,nan,nan,56047,189652.59841895103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189652.59841895103,189652.59841895103,nan,nan,nan,nan,nan,nan
56050,nan,nan,3.891583e-08,189655.68371834754,nan,nan,nan,nan,-1.986e-07,189655.93255972862,nan,nan,56048,189655.9824435711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189655.9824435711,189655.9824435711,nan,nan,nan,nan,nan,nan
56051,nan,nan,2.619924e-08,189659.06862225532,nan,nan,nan,nan,-1.861e-07,189659.31809282303,nan,nan,56049,189659.36734747887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189659.36734747887,189659.36734747887,nan,nan,nan,nan,nan,nan
56052,nan,nan,1.103126e-08,189662.45206155776,nan,nan,nan,nan,-1.948e-07,189662.7015326023,nan,nan,56050,189662.7507867813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189662.7507867813,189662.7507867813,nan,nan,nan,nan,nan,nan
56053,nan,nan,1.516798e-08,189665.8367184639,nan,nan,nan,nan,-1.94e-07,189666.08650255203,nan,nan,56051,189666.13544368744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189666.13544368744,189666.13544368744,nan,nan,nan,nan,nan,nan
56054,nan,nan,3.370663e-08,189669.21936883926,nan,nan,nan,nan,-1.879e-07,189669.4691567421,nan,nan,56052,189669.5180940628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189669.5180940628,189669.5180940628,nan,nan,nan,nan,nan,nan
56055,nan,nan,4.61168e-08,189672.60186519622,nan,nan,nan,nan,-1.975e-07,189672.8515253067,nan,nan,56053,189672.90059041977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189672.90059041977,189672.90059041977,nan,nan,nan,nan,nan,nan
56056,nan,nan,2.114325e-08,189675.98434605598,nan,nan,nan,nan,-1.997e-07,189676.23495340347,nan,nan,56054,189676.2840845585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189676.2840845585,189676.2840845585,nan,nan,nan,nan,nan,nan
56057,nan,nan,3.523874e-09,189679.3682304859,nan,nan,nan,nan,-1.966e-07,189679.61858820915,nan,nan,56055,189679.66695570946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189679.6679713726,189679.6679713726,nan,nan,nan,nan,nan,nan
56058,nan,nan,5.822054e-09,189682.7522298336,nan,nan,nan,nan,-1.898e-07,189683.00248146057,nan,nan,56056,189683.05095505714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189683.0519809723,189683.0519809723,nan,nan,nan,nan,nan,nan
56059,nan,nan,2.099003e-08,189686.13467516899,nan,nan,nan,nan,-1.93e-07,189686.38529372215,nan,nan,56057,189686.43441343307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189686.43441343307,189686.43441343307,nan,nan,nan,nan,nan,nan
56060,nan,nan,4.443147e-09,189689.52055206298,nan,nan,nan,nan,-1.818e-07,189689.77041864395,nan,nan,56058,189689.81927728653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189689.81927728653,189689.81927728653,nan,nan,nan,nan,nan,nan
56061,nan,nan,7.813808e-09,189692.89945783615,nan,nan,nan,nan,-1.966e-07,189693.15014743805,nan,nan,56059,189693.1981830597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189693.1981830597,189693.1981830597,nan,nan,nan,nan,nan,nan
56062,nan,nan,4.550395e-08,189696.28374519348,nan,nan,nan,nan,-1.942e-07,189696.53359484673,nan,nan,56060,189696.58247041702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189696.58247041702,189696.58247041702,nan,nan,189696.58247041702,189700.2677268982,nan,nan
56063,nan,nan,6.78729e-08,189699.66780366897,nan,nan,nan,nan,-1.915e-07,189699.917447567,nan,nan,56061,189699.96652889252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189700.2677268982,189700.2677268982,nan,nan,nan,nan,nan,nan
56064,nan,nan,2.650567e-08,189703.05120840072,nan,nan,nan,nan,-1.957e-07,189703.30156350136,nan,nan,56062,189703.34993362427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189703.35094976425,189703.35094976425,nan,nan,nan,nan,nan,nan
56065,nan,nan,6.434902e-09,189706.43656339645,nan,nan,nan,nan,-1.906e-07,189706.6863398552,nan,nan,56063,189706.73528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189706.73629069328,189706.73629069328,nan,nan,nan,nan,nan,nan
56066,nan,nan,3.447268e-08,189709.8201271534,nan,nan,nan,nan,-1.93e-07,189710.0697865486,nan,nan,56064,189710.11885237694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189710.11885237694,189710.11885237694,nan,nan,nan,nan,nan,nan
56067,nan,nan,3.830299e-09,189713.20349326133,nan,nan,nan,nan,-1.983e-07,189713.4533419609,nan,nan,56065,189713.50221848488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189713.50322270393,189713.50322270393,nan,nan,nan,nan,nan,nan
56068,nan,nan,5.25517e-08,189716.5882522106,nan,nan,nan,nan,-1.929e-07,189716.83751535416,nan,nan,56066,189716.88697743416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189716.88697743416,189716.88697743416,nan,nan,nan,nan,nan,nan
56069,nan,nan,2.144967e-09,189719.9719206333,nan,nan,nan,nan,-1.872e-07,189720.22157788277,nan,nan,56067,189720.27064585686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189720.27064585686,189720.27064585686,nan,nan,nan,nan,nan,nan
56070,nan,nan,3.186809e-08,189723.35472812652,nan,nan,nan,nan,-1.823e-07,189723.60458946228,nan,nan,56068,189723.65345335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189723.65345335007,189723.65345335007,nan,nan,nan,nan,nan,nan
56071,nan,nan,8.181519e-08,189726.73903098106,nan,nan,nan,nan,-1.9e-07,189726.9886803627,nan,nan,56069,189727.0377562046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189727.0377562046,189727.0377562046,nan,nan,nan,nan,nan,nan
56072,nan,nan,2.451391e-08,189730.12186374664,nan,nan,nan,nan,-1.858e-07,189730.37105178833,nan,nan,56070,189730.42058897018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189730.42058897018,189730.42058897018,nan,nan,nan,nan,nan,nan
56073,nan,nan,6.082513e-08,189733.50556721687,nan,nan,nan,nan,-1.975e-07,189733.75587940216,nan,nan,56071,189733.8042924404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189733.80528759956,189733.80528759956,nan,nan,nan,nan,nan,nan
56074,nan,nan,5.668841e-09,189736.88898530006,nan,nan,nan,nan,-1.877e-07,189737.1386306286,nan,nan,56072,189737.1877105236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189737.1877105236,189737.1877105236,nan,nan,nan,nan,nan,nan
56075,nan,nan,5.653521e-08,189740.27370347976,nan,nan,nan,nan,-1.957e-07,189740.52387714386,nan,nan,56073,189740.5724287033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189740.57342934608,189740.57342934608,nan,nan,nan,nan,nan,nan
56076,nan,nan,2.941669e-08,189743.659185791,nan,nan,nan,nan,-1.992e-07,189743.90884447098,nan,nan,56074,189743.95791101456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189743.95791101456,189743.95791101456,nan,nan,nan,nan,nan,nan
56077,nan,nan,4.596359e-10,189747.04181542396,nan,nan,nan,nan,-2.015e-07,189747.29190659523,nan,nan,56075,189747.3405406475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189747.3405406475,189747.3405406475,nan,nan,nan,nan,nan,nan
56078,nan,nan,4.550395e-08,189750.42700281143,nan,nan,nan,nan,-1.947e-07,189750.67685317993,nan,nan,56076,189750.72572803497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189750.72572803497,189750.72572803497,nan,nan,nan,nan,nan,nan
56079,nan,nan,1.976434e-08,189753.80622019767,nan,nan,nan,nan,-2.009e-07,189754.056879282,nan,nan,56077,189754.10494542122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189754.10593771935,189754.10593771935,nan,nan,nan,nan,nan,nan
56080,nan,nan,2.05304e-08,189757.19302859306,nan,nan,nan,nan,-1.955e-07,189757.44285941124,nan,nan,56078,189757.4917538166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189757.4917538166,189757.4917538166,nan,nan,nan,nan,nan,nan
56081,nan,nan,2.083683e-08,189760.57454004287,nan,nan,nan,nan,-2.023e-07,189760.8243894577,nan,nan,56079,189760.87326526642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189760.87326526642,189760.87326526642,nan,nan,nan,nan,nan,nan
56082,nan,nan,6.894536e-09,189763.95747294425,nan,nan,nan,nan,-1.986e-07,189764.2077319622,nan,nan,56080,189764.2561981678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189764.25723290443,189764.25723290443,nan,nan,nan,nan,nan,nan
56083,nan,nan,2.8191e-08,189767.3420492649,nan,nan,nan,nan,-1.99e-07,189767.59197616577,nan,nan,56081,189767.64077448845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189767.64077448845,189767.64077448845,nan,nan,nan,nan,nan,nan
56084,nan,nan,8.73308e-09,189770.7252081871,nan,nan,nan,nan,-1.966e-07,189770.97495031357,nan,nan,56082,189771.02393341064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189771.02393341064,189771.02393341064,nan,nan,nan,nan,nan,nan
56085,nan,nan,9.958774e-09,189774.10894432067,nan,nan,nan,nan,-2.004e-07,189774.35878109932,nan,nan,56083,189774.40766954422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189774.40766954422,189774.40766954422,nan,nan,nan,nan,nan,nan
56086,nan,nan,3.46259e-08,189777.49262633323,nan,nan,nan,nan,-1.952e-07,189777.74223518372,nan,nan,56084,189777.79135155678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189777.79135155678,189777.79135155678,nan,nan,nan,nan,nan,nan
56087,nan,nan,1.685331e-09,189780.87655200958,nan,nan,nan,nan,-1.916e-07,189781.1261587143,nan,nan,56085,189781.17527723312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189781.17527723312,189781.17527723312,nan,nan,nan,nan,nan,nan
56088,nan,nan,4.152043e-08,189784.25646629333,nan,nan,nan,nan,-1.95e-07,189784.50632882118,nan,nan,56086,189784.55519151688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189784.55621552467,189784.55621552467,nan,nan,nan,nan,nan,nan
56089,nan,nan,8.150876e-08,189787.64232721328,nan,nan,nan,nan,-1.991e-07,189787.89212679863,nan,nan,56087,189787.94105243683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189787.94105243683,189787.94105243683,nan,nan,nan,nan,nan,nan
56090,nan,nan,1.103126e-08,189791.0254184246,nan,nan,nan,nan,-1.942e-07,189791.27513217926,nan,nan,56088,189791.32414364815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189791.32414364815,189791.32414364815,nan,nan,nan,nan,nan,nan
56091,nan,nan,1.072484e-08,189794.40663375854,nan,nan,nan,nan,-1.87e-07,189794.65692663193,nan,nan,56089,189794.7053589821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189794.70636320114,189794.70636320114,nan,nan,nan,nan,nan,nan
56092,nan,nan,3.600481e-08,189797.78971495628,nan,nan,nan,nan,-1.925e-07,189798.03956627846,nan,nan,56090,189798.08844017982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189798.08947610855,189798.08947610855,nan,nan,nan,nan,nan,nan
56093,nan,nan,2.711852e-08,189801.17263188362,nan,nan,nan,nan,-1.969e-07,189801.42148804665,nan,nan,56091,189801.47135710716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189801.47135710716,189801.47135710716,nan,nan,nan,nan,nan,nan
56094,nan,nan,9.192715e-09,189804.55572214126,nan,nan,nan,nan,-2.015e-07,189804.804956913,nan,nan,56092,189804.8544473648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189804.8544473648,189804.8544473648,nan,nan,nan,nan,nan,nan
