index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151010,nan,nan,0.0007113931,510898.64345159533,nan,nan,nan,nan,-0.0002799159,510898.89410972595,nan,nan,150979,510898.94217681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510902.32921004295,510902.32921004295,nan,nan,nan,nan,nan,nan
151011,nan,nan,0.0007110517,510902.0294825077,nan,nan,nan,nan,-0.0002799147,510902.27933239937,nan,nan,150980,510902.32820773125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510905.7089254856,510905.7089254856,nan,nan,nan,nan,nan,nan
151012,nan,nan,0.0007113328,510905.40920009615,nan,nan,nan,nan,-0.0002799183,510905.6598930359,nan,nan,150981,510905.7079253197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510909.0949008465,510909.0949008465,nan,nan,nan,nan,nan,nan
151013,nan,nan,0.0007113122,510908.79617562296,nan,nan,nan,nan,-0.0002799095,510909.0458135605,nan,nan,150982,510909.0949008465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510912.4768202305,510912.4768202305,nan,nan,nan,nan,nan,nan
151014,nan,nan,0.0007113536,510912.17809500697,nan,nan,nan,nan,-0.000279932,510912.42774033546,nan,nan,150983,510912.4768202305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510915.8610186577,510915.8610186577,nan,nan,nan,nan,nan,nan
151015,nan,nan,0.0007111887,510915.56229343417,nan,nan,nan,nan,-0.0002799196,510915.81192851067,nan,nan,150984,510915.8610186577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510919.2441997528,510919.2441997528,nan,nan,nan,nan,nan,nan
151016,nan,nan,0.0007112047,510918.94446029665,nan,nan,nan,nan,-0.0002799275,510919.19501924515,nan,nan,150985,510919.2431855202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510922.6270225048,510922.6270225048,nan,nan,nan,nan,nan,nan
151017,nan,nan,0.0007113053,510922.3282972813,nan,nan,nan,nan,-0.0002799208,510922.57748246193,nan,nan,150986,510922.6270225048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510926.00973439217,510926.00973439217,nan,nan,nan,nan,nan,nan
151018,nan,nan,0.0007114,510925.71100916865,nan,nan,nan,nan,-0.0002799233,510925.96086478233,nan,nan,150987,510926.00973439217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510929.39118647575,510929.39118647575,nan,nan,nan,nan,nan,nan
151019,nan,nan,0.0007114754,510929.09145774844,nan,nan,nan,nan,-0.0002799084,510929.3416275978,nan,nan,150988,510929.39018297195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510932.7761101723,510932.7761101723,nan,nan,nan,nan,nan,nan
151020,nan,nan,0.0007113462,510932.47738494875,nan,nan,nan,nan,-0.0002799046,510932.72704315186,nan,nan,150989,510932.7761101723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510936.15927386284,510936.15927386284,nan,nan,nan,nan,nan,nan
151021,nan,nan,0.0007113343,510935.8605486393,nan,nan,nan,nan,-0.0002799009,510936.1098423004,nan,nan,150990,510936.15927386284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510939.5383114815,510939.5383114815,nan,nan,nan,nan,nan,nan
151022,nan,nan,0.000711387,510939.2386189938,nan,nan,nan,nan,-0.0002799058,510939.4892745018,nan,nan,150991,510939.5373442173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510942.9227104187,510942.9227104187,nan,nan,nan,nan,nan,nan
151023,nan,nan,0.0007113878,510942.6239851952,nan,nan,nan,nan,-0.0002798968,510942.87415242195,nan,nan,150992,510942.9227104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510946.3057320118,510946.3057320118,nan,nan,nan,nan,nan,nan
151024,nan,nan,0.0007113971,510946.0070067883,nan,nan,nan,nan,-0.0002798997,510946.25701093674,nan,nan,150993,510946.3057320118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510949.6880235672,510949.6880235672,nan,nan,nan,nan,nan,nan
151025,nan,nan,0.0007112228,510949.3892983437,nan,nan,nan,nan,-0.000279903,510949.6389884949,nan,nan,150994,510949.6880235672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510953.07054924965,510953.07054924965,nan,nan,nan,nan,nan,nan
151026,nan,nan,0.0007112271,510952.7708240986,nan,nan,nan,nan,-0.0002799076,510953.02039790154,nan,nan,150995,510953.0695493221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510956.4546177387,510956.4546177387,nan,nan,nan,nan,nan,nan
151027,nan,nan,0.0007112788,510956.1549440861,nan,nan,nan,nan,-0.0002799032,510956.405390501,nan,nan,150996,510956.4536693096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510959.8338458538,510959.8338458538,nan,nan,nan,nan,nan,nan
151028,nan,nan,0.0007113541,510959.5351206303,nan,nan,nan,nan,-0.0002799114,510959.7857809067,nan,nan,150997,510959.8338458538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510963.21406912804,510963.21406912804,nan,nan,nan,nan,nan,nan
151029,nan,nan,0.0007114772,510962.9153439045,nan,nan,nan,nan,-0.0002799065,510963.16600346565,nan,nan,150998,510963.21406912804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510966.5988366604,510966.5988366604,nan,nan,nan,nan,nan,nan
151030,nan,nan,0.0007113687,510966.30011143687,nan,nan,nan,nan,-0.0002799015,510966.5499763489,nan,nan,150999,510966.5988366604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510969.982575655,510969.982575655,nan,nan,nan,nan,nan,nan
151031,nan,nan,0.0007113608,510969.68385043147,nan,nan,nan,nan,-0.000279909,510969.93333125114,nan,nan,151000,510969.982575655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510973.3644094467,510973.3644094467,nan,nan,nan,nan,nan,nan
151032,nan,nan,0.0007112551,510973.0647465229,nan,nan,nan,nan,-0.0002799067,510973.31534409523,nan,nan,151001,510973.36347174644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510976.74690008163,510976.74690008163,nan,nan,nan,nan,nan,nan
151033,nan,nan,0.000711381,510976.4481748581,nan,nan,nan,nan,-0.0002799131,510976.6978547573,nan,nan,151002,510976.74690008163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510980.1326761246,510980.1326761246,nan,nan,nan,nan,nan,nan
151034,nan,nan,0.0007113661,510979.83395090105,nan,nan,nan,nan,-0.0002799172,510980.0828139782,nan,nan,151003,510980.1326761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510983.51688838005,510983.51688838005,nan,nan,nan,nan,nan,nan
151035,nan,nan,0.0007113658,510983.21716251376,nan,nan,nan,nan,-0.0002799132,510983.466902256,nan,nan,151004,510983.5158877373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510986.89972662926,510986.89972662926,nan,nan,nan,nan,nan,nan
151036,nan,nan,0.0007114176,510986.60000076296,nan,nan,nan,nan,-0.0002799067,510986.8503630161,nan,nan,151005,510986.8987259865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510990.2829799652,510990.2829799652,nan,nan,nan,nan,nan,nan
151037,nan,nan,0.0007113169,510989.9842547417,nan,nan,nan,nan,-0.0002799165,510990.2339184284,nan,nan,151006,510990.2829799652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510993.6654791832,510993.6654791832,nan,nan,nan,nan,nan,nan
151038,nan,nan,0.0007113164,510993.3667539597,nan,nan,nan,nan,-0.0002799407,510993.61639356613,nan,nan,151007,510993.6654791832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510997.04468250275,510997.04468250275,nan,nan,nan,nan,nan,nan
151039,nan,nan,0.0007114202,510996.7449573517,nan,nan,nan,nan,-0.0002799308,510996.99565052986,nan,nan,151008,510997.0436825752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511000.4294772148,511000.4294772148,nan,nan,nan,nan,nan,nan
151040,nan,nan,0.0007113462,511000.1307519913,nan,nan,nan,nan,-0.0002799304,511000.38051223755,nan,nan,151009,511000.4294772148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511003.81361317635,511003.81361317635,nan,nan,nan,nan,nan,nan
151041,nan,nan,0.0007112203,511003.5148879528,nan,nan,nan,nan,-0.0002799294,511003.76452326775,nan,nan,151010,511003.81361317635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511007.1971728802,511007.1971728802,nan,nan,nan,nan,nan,nan
151042,nan,nan,0.0007113352,511006.89747371676,nan,nan,nan,nan,-0.0002799172,511007.1475417614,nan,nan,151011,511007.1961989403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511010.5799307823,511010.5799307823,nan,nan,nan,nan,nan,nan
151043,nan,nan,0.0007115002,511010.280204916,nan,nan,nan,nan,-0.0002799271,511010.5304222107,nan,nan,151012,511010.57893013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511013.9636967182,511013.9636967182,nan,nan,nan,nan,nan,nan
151044,nan,nan,0.0007115104,511013.6649714947,nan,nan,nan,nan,-0.0002799304,511013.9144766331,nan,nan,151013,511013.9636967182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511017.3480601311,511017.3480601311,nan,nan,nan,nan,nan,nan
151045,nan,nan,0.0007113488,511017.04836597445,nan,nan,nan,nan,-0.0002799358,511017.2982053757,nan,nan,151014,511017.34709119797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511020.73223257065,511020.73223257065,nan,nan,nan,nan,nan,nan
151046,nan,nan,0.0007113779,511020.4325074196,nan,nan,nan,nan,-0.0002799318,511020.682888031,nan,nan,151015,511020.7312326431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511024.11451101303,511024.11451101303,nan,nan,nan,nan,nan,nan
151047,nan,nan,0.0007113569,511023.8157857895,nan,nan,nan,nan,-0.0002799308,511024.0653026104,nan,nan,151016,511024.11451101303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511027.4988849163,511027.4988849163,nan,nan,nan,nan,nan,nan
151048,nan,nan,0.000711491,511027.1992026806,nan,nan,nan,nan,-0.0002799323,511027.4495000839,nan,nan,151017,511027.4988849163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511030.88199067116,511030.88199067116,nan,nan,nan,nan,nan,nan
151049,nan,nan,0.0007114006,511030.58326544764,nan,nan,nan,nan,-0.0002799301,511030.8328511715,nan,nan,151018,511030.88199067116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511034.26521348953,511034.26521348953,nan,nan,nan,nan,nan,nan
151050,nan,nan,0.0007113894,511033.965538168,nan,nan,nan,nan,-0.0002799296,511034.2156019211,nan,nan,151019,511034.2642633915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511037.64823913574,511037.64823913574,nan,nan,nan,nan,nan,nan
151051,nan,nan,0.0007113306,511037.3485154152,nan,nan,nan,nan,-0.0002799369,511037.598095417,nan,nan,151020,511037.64724063873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511041.0322122574,511041.0322122574,nan,nan,nan,nan,nan,nan
151052,nan,nan,0.00071136,511040.73348703387,nan,nan,nan,nan,-0.0002799416,511040.9823515415,nan,nan,151021,511041.0322122574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511044.41625356674,511044.41625356674,nan,nan,nan,nan,nan,nan
151053,nan,nan,0.0007114023,511044.11653032305,nan,nan,nan,nan,-0.0002799491,511044.36688423157,nan,nan,151022,511044.41525554657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511047.79761600494,511047.79761600494,nan,nan,nan,nan,nan,nan
151054,nan,nan,0.0007114518,511047.4988907814,nan,nan,nan,nan,-0.0002799413,511047.74853777885,nan,nan,151023,511047.79761600494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511051.1816518307,511051.1816518307,nan,nan,nan,nan,nan,nan
151055,nan,nan,0.0007114526,511050.88292660716,nan,nan,nan,nan,-0.0002799446,511051.1325855255,nan,nan,151024,511051.1816518307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511054.56637597084,511054.56637597084,nan,nan,nan,nan,nan,nan
151056,nan,nan,0.0007114233,511054.2676507473,nan,nan,nan,nan,-0.0002799318,511054.51783299446,nan,nan,151025,511054.56637597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511057.9453074932,511057.9453074932,nan,nan,nan,nan,nan,nan
151057,nan,nan,0.0007112526,511057.6465822697,nan,nan,nan,nan,-0.000279943,511057.8972418308,nan,nan,151026,511057.9453074932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511061.3299064636,511061.3299064636,nan,nan,nan,nan,nan,nan
151058,nan,nan,0.0007114509,511061.0311812401,nan,nan,nan,nan,-0.0002799472,511061.2809188366,nan,nan,151027,511061.3299064636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511064.71339440346,511064.71339440346,nan,nan,nan,nan,nan,nan
151059,nan,nan,0.0007113876,511064.4136458874,nan,nan,nan,nan,-0.0002799353,511064.66402220726,nan,nan,151028,511064.7123711109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511068.09691500664,511068.09691500664,nan,nan,nan,nan,nan,nan
151060,nan,nan,0.0007112144,511067.7981897831,nan,nan,nan,nan,-0.0002799369,511068.04792380333,nan,nan,151029,511068.09691500664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511071.4791147709,511071.4791147709,nan,nan,nan,nan,nan,nan
151061,nan,nan,0.0007115158,511071.1803895474,nan,nan,nan,nan,-0.0002799426,511071.42924022675,nan,nan,151030,511071.4791147709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511074.8603312969,511074.8603312969,nan,nan,nan,nan,nan,nan
151062,nan,nan,0.0007113968,511074.56061306,nan,nan,nan,nan,-0.0002799394,511074.8112666607,nan,nan,151031,511074.8603312969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511078.2446703911,511078.2446703911,nan,nan,nan,nan,nan,nan
151063,nan,nan,0.0007114374,511077.94495024683,nan,nan,nan,nan,-0.0002799361,511078.1953070164,nan,nan,151032,511078.2446703911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511081.62543439865,511081.62543439865,nan,nan,nan,nan,nan,nan
151064,nan,nan,0.0007112736,511081.3257102013,nan,nan,nan,nan,-0.000279936,511081.5753698349,nan,nan,151033,511081.6244354248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511085.0069036484,511085.0069036484,nan,nan,nan,nan,nan,nan
151065,nan,nan,0.0007114381,511084.70817842486,nan,nan,nan,nan,-0.0002799464,511084.9581024647,nan,nan,151034,511085.0069036484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511088.3910150528,511088.3910150528,nan,nan,nan,nan,nan,nan
151066,nan,nan,0.0007114141,511088.0922898293,nan,nan,nan,nan,-0.0002799447,511088.3421652317,nan,nan,151035,511088.3910150528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511091.77478146553,511091.77478146553,nan,nan,nan,nan,nan,nan
151067,nan,nan,0.0007113419,511091.47505321505,nan,nan,nan,nan,-0.0002799475,511091.7254154682,nan,nan,151036,511091.77478146553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511095.1582956314,511095.1582956314,nan,nan,nan,nan,nan,nan
151068,nan,nan,0.0007113936,511094.8595704079,nan,nan,nan,nan,-0.0002799417,511095.10910344124,nan,nan,151037,511095.1582956314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511098.5424053669,511098.5424053669,nan,nan,nan,nan,nan,nan
151069,nan,nan,0.0007115047,511098.2436801434,nan,nan,nan,nan,-0.0002799444,511098.4933540821,nan,nan,151038,511098.5424053669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511101.92603588104,511101.92603588104,nan,nan,nan,nan,nan,nan
151070,nan,nan,0.0007114914,511101.6273106575,nan,nan,nan,nan,-0.0002799529,511101.87692570686,nan,nan,151039,511101.92603588104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511105.30910015106,511105.30910015106,nan,nan,nan,nan,nan,nan
151071,nan,nan,0.0007114147,511105.01037492754,nan,nan,nan,nan,-0.0002799645,511105.26105451584,nan,nan,151040,511105.30910015106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511108.6912379265,511108.6912379265,nan,nan,nan,nan,nan,nan
151072,nan,nan,0.0007113196,511108.39251270297,nan,nan,nan,nan,-0.0002799646,511108.6432054043,nan,nan,151041,511108.6912379265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511112.077054739,511112.077054739,nan,nan,nan,nan,nan,nan
151073,nan,nan,0.0007112123,511111.7773739338,nan,nan,nan,nan,-0.0002799521,511112.02722358704,nan,nan,151042,511112.07609915733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511115.45968580246,511115.45968580246,nan,nan,nan,nan,nan,nan
151074,nan,nan,0.0007113747,511115.16096057894,nan,nan,nan,nan,-0.0002799639,511115.41059088707,nan,nan,151043,511115.45968580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511118.8386824131,511118.8386824131,nan,nan,nan,nan,nan,nan
151075,nan,nan,0.0007112284,511118.5399571896,nan,nan,nan,nan,-0.0002799753,511118.7906155586,nan,nan,151044,511118.8386824131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511122.22415971756,511122.22415971756,nan,nan,nan,nan,nan,nan
151076,nan,nan,0.0007115005,511121.92543449404,nan,nan,nan,nan,-0.000279965,511122.1754190922,nan,nan,151045,511122.22415971756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511125.60712599754,511125.60712599754,nan,nan,nan,nan,nan,nan
151077,nan,nan,0.0007113329,511125.308400774,nan,nan,nan,nan,-0.0002799765,511125.5582418442,nan,nan,151046,511125.60712599754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511128.99055218697,511128.99055218697,nan,nan,nan,nan,nan,nan
151078,nan,nan,0.0007112881,511128.6908334732,nan,nan,nan,nan,-0.0002799838,511128.9414563179,nan,nan,151047,511128.98955869675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511132.3735871315,511132.3735871315,nan,nan,nan,nan,nan,nan
151079,nan,nan,0.0007114538,511132.074861908,nan,nan,nan,nan,-0.0002799906,511132.3245589733,nan,nan,151048,511132.3735871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511135.75786304474,511135.75786304474,nan,nan,nan,nan,nan,nan
151080,nan,nan,0.0007113965,511135.4591378212,nan,nan,nan,nan,-0.0002799807,511135.70899415016,nan,nan,151049,511135.75786304474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511139.1419284344,511139.1419284344,nan,nan,nan,nan,nan,nan
151081,nan,nan,0.0007114084,511138.84216895106,nan,nan,nan,nan,-0.000279994,511139.0925295353,nan,nan,151050,511139.1408941746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511142.52537345886,511142.52537345886,nan,nan,nan,nan,nan,nan
151082,nan,nan,0.0007113605,511142.22664823534,nan,nan,nan,nan,-0.0002799816,511142.47664785385,nan,nan,151051,511142.52537345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511145.90897130966,511145.90897130966,nan,nan,nan,nan,nan,nan
151083,nan,nan,0.0007113459,511145.60924520495,nan,nan,nan,nan,-0.0002799914,511145.8590877056,nan,nan,151052,511145.90797042847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511149.2907471657,511149.2907471657,nan,nan,nan,nan,nan,nan
151084,nan,nan,0.000711469,511148.99099793436,nan,nan,nan,nan,-0.0002799959,511149.24154019356,nan,nan,151053,511149.2897231579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511152.67400431633,511152.67400431633,nan,nan,nan,nan,nan,nan
151085,nan,nan,0.0007113878,511152.3752790928,nan,nan,nan,nan,-0.0002799926,511152.6241300106,nan,nan,151054,511152.67400431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511156.0564804077,511156.0564804077,nan,nan,nan,nan,nan,nan
151086,nan,nan,0.0007113178,511155.7577551842,nan,nan,nan,nan,-0.000280002,511156.00776124,nan,nan,151055,511156.0564804077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511159.4369003773,511159.4369003773,nan,nan,nan,nan,nan,nan
151087,nan,nan,0.0007114032,511159.1371747494,nan,nan,nan,nan,-0.0002799965,511159.3878338337,nan,nan,151056,511159.4358999729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511162.8207550049,511162.8207550049,nan,nan,nan,nan,nan,nan
151088,nan,nan,0.0007114613,511162.52202978136,nan,nan,nan,nan,-0.0002800044,511162.7726557255,nan,nan,151057,511162.8207550049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511166.20368909836,511166.20368909836,nan,nan,nan,nan,nan,nan
151089,nan,nan,0.0007114458,511165.90496387484,nan,nan,nan,nan,-0.0002800026,511166.15463113785,nan,nan,151058,511166.20368909836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511169.5881447792,511169.5881447792,nan,nan,nan,nan,nan,nan
151090,nan,nan,0.0007113751,511169.2884279728,nan,nan,nan,nan,-0.0002799898,511169.5388429165,nan,nan,151059,511169.5881447792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511172.9710149765,511172.9710149765,nan,nan,nan,nan,nan,nan
151091,nan,nan,0.0007114171,511172.67129077914,nan,nan,nan,nan,-0.000279994,511172.92174196243,nan,nan,151060,511172.97001600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511176.3494067192,511176.3494067192,nan,nan,nan,nan,nan,nan
151092,nan,nan,0.0007113494,511176.0506814957,nan,nan,nan,nan,-0.0002800059,511176.3013408184,nan,nan,151061,511176.3494067192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511179.7301235199,511179.7301235199,nan,nan,nan,nan,nan,nan
151093,nan,nan,0.0007114386,511179.430397892,nan,nan,nan,nan,-0.0002800048,511179.6810872555,nan,nan,151062,511179.72912311554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511183.1173248291,511183.1173248291,nan,nan,nan,nan,nan,nan
151094,nan,nan,0.0007113664,511182.8175972939,nan,nan,nan,nan,-0.0002800092,511183.067797184,nan,nan,151063,511183.1163225174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511186.4994623661,511186.4994623661,nan,nan,nan,nan,nan,nan
151095,nan,nan,0.000711366,511186.1997364998,nan,nan,nan,nan,-0.0002799981,511186.44990706444,nan,nan,151064,511186.4984617233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,511189.88253235817,511189.88253235817,nan,nan,nan,nan,nan,nan
