index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3016,nan,nan,2.451396e-09,10218.9554895401,nan,nan,nan,nan,-8.0669e-06,10219.205071210861,nan,nan,3015,10219.254214763641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10219.254214763641,10219.254214763641,nan,nan,nan,nan,nan,nan
3017,nan,nan,2.834427e-08,10222.338745498657,nan,nan,nan,nan,-8.0609e-06,10222.588382482529,nan,nan,3016,10222.637470722198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10222.637470722198,10222.637470722198,nan,nan,nan,nan,nan,nan
3018,nan,nan,4.703617e-08,10225.722638988495,nan,nan,nan,nan,-8.0646e-06,10225.972298383713,nan,nan,3017,10226.021364212036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10226.021364212036,10226.021364212036,nan,nan,nan,nan,nan,nan
3019,nan,nan,5.944637e-08,10229.106028223037,nan,nan,nan,nan,-8.0529e-06,10229.355844259262,nan,nan,3018,10229.404753446579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10229.405721187592,10229.405721187592,nan,nan,nan,nan,nan,nan
3020,nan,nan,5.975278e-09,10232.486381196975,nan,nan,nan,nan,-8.0544e-06,10232.737038612366,nan,nan,3019,10232.785106420517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10232.785106420517,10232.785106420517,nan,nan,nan,nan,nan,nan
3021,nan,nan,3.064245e-10,10235.867963218689,nan,nan,nan,nan,-8.0432e-06,10236.117815732956,nan,nan,3020,10236.16668844223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10236.1676902771,10236.1676902771,nan,nan,10236.1676902771,10239.8390250206,nan,nan
3022,nan,nan,6.097849e-08,10239.2532371521,nan,nan,nan,nan,-8.0234e-06,10239.503070354462,nan,nan,3021,10239.55196237564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10239.8390250206,10239.8390250206,nan,nan,nan,nan,nan,nan
3023,nan,nan,2.911033e-08,10242.637003326416,nan,nan,nan,nan,-8.024e-06,10242.886640071869,nan,nan,3022,10242.935728549957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10242.935728549957,10242.935728549957,nan,nan,nan,nan,nan,nan
3024,nan,nan,3.523881e-09,10246.019129657745,nan,nan,nan,nan,-8.0113e-06,10246.268736124039,nan,nan,3023,10246.317854881287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10246.317854881287,10246.317854881287,nan,nan,nan,nan,nan,nan
3025,nan,nan,7.35419e-09,10249.402525568008,nan,nan,nan,nan,-8.01e-06,10249.652765274048,nan,nan,3024,10249.70125079155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10249.702251911163,10249.702251911163,nan,nan,nan,nan,nan,nan
3026,nan,nan,1.225698e-08,10252.786291265487,nan,nan,nan,nan,-8.0038e-06,10253.035950422287,nan,nan,3025,10253.085016489029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10253.085016489029,10253.085016489029,nan,nan,nan,nan,nan,nan
3027,nan,nan,1.991759e-09,10256.1695145607,nan,nan,nan,nan,-7.9943e-06,10256.420063734055,nan,nan,3026,10256.46915602684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10256.46915602684,10256.46915602684,nan,nan,nan,nan,nan,nan
3028,nan,nan,1.072486e-08,10259.551117563247,nan,nan,nan,nan,-7.9835e-06,10259.801817893982,nan,nan,3027,10259.849842786789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10259.849842786789,10259.849842786789,nan,nan,nan,nan,nan,nan
3029,nan,nan,9.039521e-09,10262.937070035934,nan,nan,nan,nan,-7.9837e-06,10263.186597585678,nan,nan,3028,10263.235795259476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10263.235795259476,10263.235795259476,nan,nan,nan,nan,nan,nan
3030,nan,nan,3.845629e-08,10266.321624183654,nan,nan,nan,nan,-7.9636e-06,10266.571197271347,nan,nan,3029,10266.620349407196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10266.620349407196,10266.620349407196,nan,nan,nan,nan,nan,nan
3031,nan,nan,3.140851e-08,10269.70558848381,nan,nan,nan,nan,-7.974e-06,10269.955275535583,nan,nan,3030,10270.004313707352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10270.004313707352,10270.004313707352,nan,nan,nan,nan,nan,nan
3032,nan,nan,1.026522e-08,10273.088463687896,nan,nan,nan,nan,-7.9644e-06,10273.338310956955,nan,nan,3031,10273.387188911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10273.387188911438,10273.387188911438,nan,nan,nan,nan,nan,nan
3033,nan,nan,3.263422e-08,10276.472229146957,nan,nan,nan,nan,-7.9537e-06,10276.722922086716,nan,nan,3032,10276.770954370499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10276.77195429802,10276.77195429802,nan,nan,nan,nan,nan,nan
3034,nan,nan,3.217457e-09,10279.856243276596,nan,nan,nan,nan,-7.9369e-06,10280.105084180832,nan,nan,3033,10280.154968500137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10280.154968500137,10280.154968500137,nan,nan,nan,nan,nan,nan
3035,nan,nan,1.225698e-08,10283.238419914245,nan,nan,nan,nan,-7.9401e-06,10283.488232135773,nan,nan,3034,10283.537145137787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10283.538108825684,10283.538108825684,nan,nan,nan,nan,nan,nan
3036,nan,nan,3.523883e-09,10286.622537755966,nan,nan,nan,nan,-7.9326e-06,10286.872423648834,nan,nan,3035,10286.921262979507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10286.921262979507,10286.921262979507,nan,nan,nan,nan,nan,nan
3037,nan,nan,5.086647e-08,10290.00158753395,nan,nan,nan,nan,-7.9246e-06,10290.25224661827,nan,nan,3036,10290.300312757492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10290.300312757492,10290.300312757492,nan,nan,nan,nan,nan,nan
3038,nan,nan,3.87627e-08,10293.383137607574,nan,nan,nan,nan,-7.932e-06,10293.633796215057,nan,nan,3037,10293.681862831116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10293.681862831116,10293.681862831116,nan,nan,nan,nan,nan,nan
3039,nan,nan,3.769021e-08,10296.768452072143,nan,nan,nan,nan,-7.9163e-06,10297.018100976944,nan,nan,3038,10297.067177295685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10297.067177295685,10297.067177295685,nan,nan,nan,nan,nan,nan
3040,nan,nan,1.225698e-08,10300.152359390258,nan,nan,nan,nan,-7.9067e-06,10300.403005838394,nan,nan,3039,10300.4510846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10300.45210814476,10300.45210814476,nan,nan,nan,nan,nan,nan
3041,nan,nan,3.385991e-08,10303.537128591537,nan,nan,nan,nan,-7.8995e-06,10303.786962985992,nan,nan,3040,10303.835853815079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10303.835853815079,10303.835853815079,nan,nan,nan,nan,nan,nan
3042,nan,nan,6.434915e-09,10306.922052049636,nan,nan,nan,nan,-7.8919e-06,10307.171199083328,nan,nan,3041,10307.220777273178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10307.220777273178,10307.220777273178,nan,nan,nan,nan,nan,nan
3043,nan,nan,6.741341e-09,10310.304093503952,nan,nan,nan,nan,-7.8942e-06,10310.554672002792,nan,nan,3042,10310.602818727493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10310.603736400604,10310.603736400604,nan,nan,nan,nan,nan,nan
3044,nan,nan,2.282863e-08,10313.688046836853,nan,nan,nan,nan,-7.8816e-06,10313.937349319458,nan,nan,3043,10313.986772060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10313.986772060394,10313.986772060394,nan,nan,nan,nan,nan,nan
3045,nan,nan,1.532123e-09,10317.07166352272,nan,nan,nan,nan,-7.8691e-06,10317.321294784546,nan,nan,3044,10317.370388746262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10317.370388746262,10317.370388746262,nan,nan,nan,nan,nan,nan
3046,nan,nan,8.120248e-09,10320.454608821869,nan,nan,nan,nan,-7.867e-06,10320.704694032669,nan,nan,3045,10320.75333404541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10320.75333404541,10320.75333404541,nan,nan,nan,nan,nan,nan
3047,nan,nan,3.707738e-08,10323.839989328384,nan,nan,nan,nan,-7.8549e-06,10324.089685440063,nan,nan,3046,10324.138714551926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10324.138714551926,10324.138714551926,nan,nan,nan,nan,nan,nan
3048,nan,nan,3.61581e-08,10327.222571516037,nan,nan,nan,nan,-7.8564e-06,10327.471982479095,nan,nan,3047,10327.521296739578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10327.521296739578,10327.521296739578,nan,nan,nan,nan,nan,nan
3049,nan,nan,3.217458e-09,10330.604594612121,nan,nan,nan,nan,-7.8464e-06,10330.854705572128,nan,nan,3048,10330.903319835663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10330.90432047844,10330.90432047844,nan,nan,nan,nan,nan,nan
3050,nan,nan,1.087807e-08,10333.988869333267,nan,nan,nan,nan,-7.8458e-06,10334.238409519196,nan,nan,3049,10334.287594556808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10334.287594556808,10334.287594556808,nan,nan,nan,nan,nan,nan
3051,nan,nan,1.072486e-09,10337.372565889358,nan,nan,nan,nan,-7.8407e-06,10337.622963905334,nan,nan,3050,10337.6712911129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10337.672304391861,10337.672304391861,nan,nan,nan,nan,nan,nan
3052,nan,nan,6.588129e-08,10340.756291770935,nan,nan,nan,nan,-7.833e-06,10341.007067918777,nan,nan,3051,10341.055016994476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10341.055996418,10341.055996418,nan,nan,nan,nan,nan,nan
3053,nan,nan,2.711857e-08,10344.138986492157,nan,nan,nan,nan,-7.8199e-06,10344.389360427856,nan,nan,3052,10344.437711715698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10344.438713312149,10344.438713312149,nan,nan,nan,nan,nan,nan
3054,nan,nan,1.179735e-08,10347.525428676605,nan,nan,nan,nan,-7.8215e-06,10347.775162935257,nan,nan,3053,10347.824153900146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10347.824153900146,10347.824153900146,nan,nan,nan,nan,nan,nan
3055,nan,nan,5.209218e-09,10350.90411748886,nan,nan,nan,nan,-7.8044e-06,10351.154783010483,nan,nan,3054,10351.202842712402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10351.202842712402,10351.202842712402,nan,nan,nan,nan,nan,nan
3056,nan,nan,1.164413e-08,10354.286593580246,nan,nan,nan,nan,-7.7999e-06,10354.537281274796,nan,nan,3055,10354.585318803787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10354.585318803787,10354.585318803787,nan,nan,nan,nan,nan,nan
3057,nan,nan,1.532123e-10,10357.671887302398,nan,nan,nan,nan,-7.8053e-06,10357.921515703201,nan,nan,3056,10357.97061252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10357.97061252594,10357.97061252594,nan,nan,nan,nan,nan,nan
3058,nan,nan,3.217458e-09,10361.057209396362,nan,nan,nan,nan,-7.7824e-06,10361.307017087936,nan,nan,3057,10361.355934619904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10361.356957674026,10361.356957674026,nan,nan,nan,nan,nan,nan
3059,nan,nan,5.990601e-08,10364.44051566124,nan,nan,nan,nan,-7.7805e-06,10364.690652132034,nan,nan,3058,10364.73924088478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10364.73924088478,10364.73924088478,nan,nan,nan,nan,nan,nan
3060,nan,nan,3.769022e-08,10367.823491716385,nan,nan,nan,nan,-7.7777e-06,10368.073721885681,nan,nan,3059,10368.122216939926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10368.122216939926,10368.122216939926,nan,nan,nan,nan,nan,nan
3061,nan,nan,2.880391e-08,10371.207405233383,nan,nan,nan,nan,-7.7621e-06,10371.457676887512,nan,nan,3060,10371.507088661194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10371.507088661194,10371.507088661194,nan,nan,nan,nan,nan,nan
3062,nan,nan,2.007081e-08,10374.59166135788,nan,nan,nan,nan,-7.7612e-06,10374.841846466064,nan,nan,3061,10374.89038658142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10374.89038658142,10374.89038658142,nan,nan,nan,nan,nan,nan
3063,nan,nan,5.301145e-08,10377.974454069137,nan,nan,nan,nan,-7.7566e-06,10378.224463701248,nan,nan,3062,10378.273179292679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10378.274202346802,10378.274202346802,nan,nan,nan,nan,nan,nan
3064,nan,nan,1.715977e-08,10381.35870065689,nan,nan,nan,nan,-7.7423e-06,10381.609055757523,nan,nan,3063,10381.657425880432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10381.658423185349,10381.658423185349,nan,nan,nan,nan,nan,nan
3065,nan,nan,4.596369e-09,10384.74127831459,nan,nan,nan,nan,-7.7397e-06,10384.99200463295,nan,nan,3064,10385.040003538132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10385.04100227356,10385.04100227356,nan,nan,nan,nan,nan,nan
3066,nan,nan,5.86803e-08,10388.124536895752,nan,nan,nan,nan,-7.7439e-06,10388.374833106995,nan,nan,3065,10388.423262119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10388.424284696579,10388.424284696579,nan,nan,nan,nan,nan,nan
3067,nan,nan,3.12553e-08,10391.50692358017,nan,nan,nan,nan,-7.7261e-06,10391.757222414017,nan,nan,3066,10391.805648803711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10391.806641340256,10391.806641340256,nan,nan,nan,nan,nan,nan
3068,nan,nan,1.823226e-08,10394.892621421814,nan,nan,nan,nan,-7.7265e-06,10395.142290592194,nan,nan,3067,10395.191346645355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10395.191346645355,10395.191346645355,nan,nan,nan,nan,nan,nan
3069,nan,nan,1.332947e-08,10398.276341581344,nan,nan,nan,nan,-7.7228e-06,10398.526050567627,nan,nan,3068,10398.575066804886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10398.576068878174,10398.576068878174,nan,nan,nan,nan,nan,nan
3070,nan,nan,5.101969e-08,10401.660788202285,nan,nan,nan,nan,-7.7098e-06,10401.91044664383,nan,nan,3069,10401.959513425827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10401.959513425827,10401.959513425827,nan,nan,nan,nan,nan,nan
3071,nan,nan,3.355349e-08,10405.04292693138,nan,nan,nan,nan,-7.6999e-06,10405.292578458786,nan,nan,3070,10405.341652154922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10405.341652154922,10405.341652154922,nan,nan,nan,nan,nan,nan
3072,nan,nan,3.064246e-09,10408.42758693695,nan,nan,nan,nan,-7.6917e-06,10408.677254199982,nan,nan,3071,10408.726312160492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10408.726312160492,10408.726312160492,nan,nan,nan,nan,nan,nan
3073,nan,nan,3.064246e-09,10411.807785415649,nan,nan,nan,nan,-7.6965e-06,10412.05844449997,nan,nan,3072,10412.10651063919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10412.10651063919,10412.10651063919,nan,nan,nan,nan,nan,nan
3074,nan,nan,5.454357e-08,10415.191916370391,nan,nan,nan,nan,-7.6862e-06,10415.441778421402,nan,nan,3073,10415.490641593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10415.490641593933,10415.490641593933,nan,nan,nan,nan,nan,nan
3075,nan,nan,1.685335e-09,10418.577666425705,nan,nan,nan,nan,-7.6885e-06,10418.827944993973,nan,nan,3074,10418.876391649246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10418.876391649246,10418.876391649246,nan,nan,nan,nan,nan,nan
3076,nan,nan,4.596369e-09,10421.961446428299,nan,nan,nan,nan,-7.6698e-06,10422.211833953857,nan,nan,3075,10422.26017165184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10422.261203289032,10422.261203289032,nan,nan,nan,nan,nan,nan
3077,nan,nan,4.198017e-08,10425.345917129516,nan,nan,nan,nan,-7.6691e-06,10425.596121549606,nan,nan,3076,10425.644642353058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10425.645642518997,10425.645642518997,nan,nan,nan,nan,nan,nan
3078,nan,nan,7.12437e-08,10428.730540657043,nan,nan,nan,nan,-7.6684e-06,10428.980166196823,nan,nan,3077,10429.029265880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10429.029265880585,10429.029265880585,nan,nan,nan,nan,nan,nan
3079,nan,nan,3.064246e-08,10432.11356010437,nan,nan,nan,nan,-7.6499e-06,10432.362899303436,nan,nan,3078,10432.412285327911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10432.412285327911,10432.412285327911,nan,nan,nan,nan,nan,nan
3080,nan,nan,3.830307e-09,10435.496851587295,nan,nan,nan,nan,-7.6516e-06,10435.746928215027,nan,nan,3079,10435.795576810837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10435.796601057053,10435.796601057053,nan,nan,nan,nan,nan,nan
3081,nan,nan,1.149092e-08,10438.881083631515,nan,nan,nan,nan,-7.6356e-06,10439.130932092667,nan,nan,3080,10439.179808855057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10439.180807590485,10439.180807590485,nan,nan,nan,nan,nan,nan
3082,nan,nan,1.532123e-10,10442.264035606384,nan,nan,nan,nan,-7.6421e-06,10442.51439332962,nan,nan,3081,10442.562760829926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10442.563796520233,10442.563796520233,nan,nan,nan,nan,nan,nan
3083,nan,nan,3.202136e-08,10445.64790239334,nan,nan,nan,nan,-7.6291e-06,10445.897560834885,nan,nan,3082,10445.946627616882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10445.946627616882,10445.946627616882,nan,nan,nan,nan,nan,nan
3084,nan,nan,5.990601e-08,10449.031359100341,nan,nan,nan,nan,-7.6253e-06,10449.281118869781,nan,nan,3083,10449.330084323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10449.330084323883,10449.330084323883,nan,nan,nan,nan,nan,nan
3085,nan,nan,2.405434e-08,10452.41419520378,nan,nan,nan,nan,-7.607e-06,10452.663482904434,nan,nan,3084,10452.712920427322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10452.712920427322,10452.712920427322,nan,nan,nan,nan,nan,nan
3086,nan,nan,1.501481e-08,10455.799503469467,nan,nan,nan,nan,-7.6093e-06,10456.049335479736,nan,nan,3085,10456.098228693008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10456.099215745926,10456.099215745926,nan,nan,nan,nan,nan,nan
3087,nan,nan,1.37891e-08,10459.183212184906,nan,nan,nan,nan,-7.5973e-06,10459.432259321213,nan,nan,3086,10459.481937408447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10459.481937408447,10459.481937408447,nan,nan,nan,nan,nan,nan
3088,nan,nan,2.405433e-08,10462.566367292404,nan,nan,nan,nan,-7.589e-06,10462.816037654877,nan,nan,3087,10462.865092515945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10462.865092515945,10462.865092515945,nan,nan,nan,nan,nan,nan
3089,nan,nan,5.760782e-08,10465.948177719116,nan,nan,nan,nan,-7.6002e-06,10466.19777584076,nan,nan,3088,10466.246902942657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10466.246902942657,10466.246902942657,nan,nan,nan,nan,nan,nan
3090,nan,nan,6.971158e-08,10469.3326505661,nan,nan,nan,nan,-7.5732e-06,10469.582390785217,nan,nan,3089,10469.631375789642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10469.632369279861,10469.632369279861,nan,nan,nan,nan,nan,nan
3091,nan,nan,1.532123e-08,10472.711441421508,nan,nan,nan,nan,-7.5719e-06,10472.963100671768,nan,nan,3090,10473.01016664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10473.011167526245,10473.011167526245,nan,nan,nan,nan,nan,nan
3092,nan,nan,1.225698e-08,10476.095945739746,nan,nan,nan,nan,-7.5679e-06,10476.345604658127,nan,nan,3091,10476.394670963287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10476.394670963287,10476.394670963287,nan,nan,nan,nan,nan,nan
3093,nan,nan,2.405433e-08,10479.481895828247,nan,nan,nan,nan,-7.5621e-06,10479.73152089119,nan,nan,3092,10479.780621051788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10479.780621051788,10479.780621051788,nan,nan,nan,nan,nan,nan
3094,nan,nan,8.579889e-09,10482.86565246582,nan,nan,nan,nan,-7.5601e-06,10483.115065574646,nan,nan,3093,10483.164377689362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10483.164377689362,10483.164377689362,nan,nan,nan,nan,nan,nan
