index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73010,nan,nan,9.32809e-05,247043.51432433128,nan,nan,nan,nan,-0.0002463625,247043.7649822235,nan,nan,73003,247043.81304955482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247047.19253349304,247047.19253349304,nan,nan,nan,nan,nan,nan
73011,nan,nan,9.328796e-05,247046.8938082695,nan,nan,nan,nan,-0.0002463681,247047.14446735382,nan,nan,73004,247047.19253349304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247050.57474160194,247050.57474160194,nan,nan,nan,nan,nan,nan
73012,nan,nan,9.325516e-05,247050.2760163784,nan,nan,nan,nan,-0.0002463612,247050.52667355537,nan,nan,73005,247050.57474160194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247053.95912504196,247053.95912504196,nan,nan,nan,nan,nan,nan
73013,nan,nan,9.321686e-05,247053.66039981841,nan,nan,nan,nan,-0.0002463659,247053.91106009483,nan,nan,73006,247053.95912504196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247057.3365290165,247057.3365290165,nan,nan,nan,nan,nan,nan
73014,nan,nan,9.327553e-05,247057.03780379295,nan,nan,nan,nan,-0.0002463592,247057.28846263885,nan,nan,73007,247057.3365290165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247060.71673345566,247060.71673345566,nan,nan,nan,nan,nan,nan
73015,nan,nan,9.324826e-05,247060.4180082321,nan,nan,nan,nan,-0.0002463565,247060.66866731644,nan,nan,73008,247060.71673345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247064.09812188148,247064.09812188148,nan,nan,nan,nan,nan,nan
73016,nan,nan,9.322589e-05,247063.79939665794,nan,nan,nan,nan,-0.0002463572,247064.05005598068,nan,nan,73009,247064.09812188148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247067.4795167446,247067.4795167446,nan,nan,nan,nan,nan,nan
73017,nan,nan,9.316658e-05,247067.17979159355,nan,nan,nan,nan,-0.0002463601,247067.4304509163,nan,nan,73010,247067.4785168171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247070.8597328663,247070.8597328663,nan,nan,nan,nan,nan,nan
73018,nan,nan,9.327215e-05,247070.56100764274,nan,nan,nan,nan,-0.0002463663,247070.8116672039,nan,nan,73011,247070.8597328663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247074.24120116234,247074.24120116234,nan,nan,nan,nan,nan,nan
73019,nan,nan,9.334187e-05,247073.9424759388,nan,nan,nan,nan,-0.0002463687,247074.1931347847,nan,nan,73012,247074.24120116234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247077.6216943264,247077.6216943264,nan,nan,nan,nan,nan,nan
73020,nan,nan,9.322067e-05,247077.32296910285,nan,nan,nan,nan,-0.0002463617,247077.57362818718,nan,nan,73013,247077.6216943264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247081.00297260284,247081.00297260284,nan,nan,nan,nan,nan,nan
73021,nan,nan,9.310163e-05,247080.7042473793,nan,nan,nan,nan,-0.0002463596,247080.95490670204,nan,nan,73014,247081.00297260284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247084.38546776772,247084.38546776772,nan,nan,nan,nan,nan,nan
73022,nan,nan,9.328212e-05,247084.08574237823,nan,nan,nan,nan,-0.0002463639,247084.3364019394,nan,nan,73015,247084.38446760178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247087.7649743557,247087.7649743557,nan,nan,nan,nan,nan,nan
73023,nan,nan,9.332318e-05,247087.46624913215,nan,nan,nan,nan,-0.0002463584,247087.7169086933,nan,nan,73016,247087.7649743557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247091.14845585823,247091.14845585823,nan,nan,nan,nan,nan,nan
73024,nan,nan,9.32622e-05,247090.84973063468,nan,nan,nan,nan,-0.0002463568,247091.10039019585,nan,nan,73017,247091.14845585823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247094.54668974876,247094.54668974876,nan,nan,nan,nan,nan,nan
73025,nan,nan,9.330633e-05,247094.24796452522,nan,nan,nan,nan,-0.0002463541,247094.4986228943,nan,nan,73018,247094.54668974876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247097.92809033394,247097.92809033394,nan,nan,nan,nan,nan,nan
73026,nan,nan,9.319648e-05,247097.6293651104,nan,nan,nan,nan,-0.0002463581,247097.88002443314,nan,nan,73019,247097.92809033394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247101.31062555313,247101.31062555313,nan,nan,nan,nan,nan,nan
73027,nan,nan,9.31358e-05,247101.0108970642,nan,nan,nan,nan,-0.0002463582,247101.26155614853,nan,nan,73020,247101.30962228775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247104.69085478783,247104.69085478783,nan,nan,nan,nan,nan,nan
73028,nan,nan,9.3255e-05,247104.39112915992,nan,nan,nan,nan,-0.0002463644,247104.64178872108,nan,nan,73021,247104.68985438347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247108.07231116295,247108.07231116295,nan,nan,nan,nan,nan,nan
73029,nan,nan,9.326494e-05,247107.7735859394,nan,nan,nan,nan,-0.0002463616,247108.0242447853,nan,nan,73022,247108.07231116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247111.4517314434,247111.4517314434,nan,nan,nan,nan,nan,nan
73030,nan,nan,9.312767e-05,247111.15300621986,nan,nan,nan,nan,-0.0002463517,247111.4036655426,nan,nan,73023,247111.4517314434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247114.8319709301,247114.8319709301,nan,nan,nan,nan,nan,nan
73031,nan,nan,9.336468e-05,247114.53324570655,nan,nan,nan,nan,-0.0002463658,247114.78390526772,nan,nan,73024,247114.8319709301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247118.21231269836,247118.21231269836,nan,nan,nan,nan,nan,nan
73032,nan,nan,9.311663e-05,247117.91358747482,nan,nan,nan,nan,-0.0002463562,247118.16424679756,nan,nan,73025,247118.21231269836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247121.59477448463,247121.59477448463,nan,nan,nan,nan,nan,nan
73033,nan,nan,9.309596e-05,247121.2950486183,nan,nan,nan,nan,-0.0002463635,247121.5457084179,nan,nan,73026,247121.59377384186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247124.97403287888,247124.97403287888,nan,nan,nan,nan,nan,nan
73034,nan,nan,9.326036e-05,247124.67530765533,nan,nan,nan,nan,-0.0002463637,247124.92596673965,nan,nan,73027,247124.97403287888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247128.35555577278,247128.35555577278,nan,nan,nan,nan,nan,nan
73035,nan,nan,9.323814e-05,247128.05583086013,nan,nan,nan,nan,-0.000246364,247128.30748939514,nan,nan,73028,247128.35455608368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247131.73794412613,247131.73794412613,nan,nan,nan,nan,nan,nan
73036,nan,nan,9.313073e-05,247131.43921890258,nan,nan,nan,nan,-0.0002463662,247131.6898779869,nan,nan,73029,247131.73794412613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247135.11912488937,247135.11912488937,nan,nan,nan,nan,nan,nan
73037,nan,nan,9.32118e-05,247134.82039966583,nan,nan,nan,nan,-0.0002463699,247135.071059227,nan,nan,73030,247135.11912488937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247138.49954676628,247138.49954676628,nan,nan,nan,nan,nan,nan
73038,nan,nan,9.325102e-05,247138.19982185363,nan,nan,nan,nan,-0.000246369,247138.45148062706,nan,nan,73031,247138.49854707718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247141.87996315956,247141.87996315956,nan,nan,nan,nan,nan,nan
73039,nan,nan,9.315863e-05,247141.581237936,nan,nan,nan,nan,-0.0002463581,247141.83189725876,nan,nan,73032,247141.87996315956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247145.2623398304,247145.2623398304,nan,nan,nan,nan,nan,nan
73040,nan,nan,9.319155e-05,247144.96361460685,nan,nan,nan,nan,-0.0002463616,247145.2142739296,nan,nan,73033,247145.2623398304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247148.64265227318,247148.64265227318,nan,nan,nan,nan,nan,nan
73041,nan,nan,9.324104e-05,247148.34392704963,nan,nan,nan,nan,-0.0002463563,247148.59458613396,nan,nan,73034,247148.64265227318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247152.02606749535,247152.02606749535,nan,nan,nan,nan,nan,nan
73042,nan,nan,9.337295e-05,247151.72634091377,nan,nan,nan,nan,-0.0002463643,247151.97700047493,nan,nan,73035,247152.0250661373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247155.4063668251,247155.4063668251,nan,nan,nan,nan,nan,nan
73043,nan,nan,9.320843e-05,247155.10764160156,nan,nan,nan,nan,-0.0002463623,247155.3583009243,nan,nan,73036,247155.4063668251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247158.78757548332,247158.78757548332,nan,nan,nan,nan,nan,nan
73044,nan,nan,9.333435e-05,247158.48885025978,nan,nan,nan,nan,-0.000246362,247158.73951005936,nan,nan,73037,247158.78757548332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247162.16701316833,247162.16701316833,nan,nan,nan,nan,nan,nan
73045,nan,nan,9.333176e-05,247161.8682879448,nan,nan,nan,nan,-0.0002463626,247162.11894750595,nan,nan,73038,247162.16701316833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247165.54935622215,247165.54935622215,nan,nan,nan,nan,nan,nan
73046,nan,nan,9.322756e-05,247165.2506309986,nan,nan,nan,nan,-0.0002463672,247165.5012907982,nan,nan,73039,247165.54935622215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247168.92956376076,247168.92956376076,nan,nan,nan,nan,nan,nan
73047,nan,nan,9.328838e-05,247168.6308385372,nan,nan,nan,nan,-0.0002463659,247168.88149785995,nan,nan,73040,247168.92956376076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247172.31097483635,247172.31097483635,nan,nan,nan,nan,nan,nan
73048,nan,nan,9.348679e-05,247172.0112499237,nan,nan,nan,nan,-0.0002463541,247172.2619099617,nan,nan,73041,247172.30997514725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247175.69427251816,247175.69427251816,nan,nan,nan,nan,nan,nan
73049,nan,nan,9.337403e-05,247175.3955472946,nan,nan,nan,nan,-0.0002463558,247175.64620685577,nan,nan,73042,247175.69427251816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247179.07642769814,247179.07642769814,nan,nan,nan,nan,nan,nan
73050,nan,nan,9.32703e-05,247178.7777024746,nan,nan,nan,nan,-0.0002463694,247179.0283613205,nan,nan,73043,247179.07642769814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247182.4568939209,247182.4568939209,nan,nan,nan,nan,nan,nan
73051,nan,nan,9.322374e-05,247182.15716638564,nan,nan,nan,nan,-0.0002463572,247182.4088253975,nan,nan,73044,247182.4558916092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247185.83834934235,247185.83834934235,nan,nan,nan,nan,nan,nan
73052,nan,nan,9.332379e-05,247185.5396241188,nan,nan,nan,nan,-0.0002463573,247185.79028320312,nan,nan,73045,247185.83834934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247189.21975374222,247189.21975374222,nan,nan,nan,nan,nan,nan
73053,nan,nan,9.321823e-05,247188.92102851867,nan,nan,nan,nan,-0.0002463555,247189.17168712616,nan,nan,73046,247189.21975374222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247192.6000006199,247192.6000006199,nan,nan,nan,nan,nan,nan
73054,nan,nan,9.331366e-05,247192.30127539634,nan,nan,nan,nan,-0.0002463572,247192.55193328857,nan,nan,73047,247192.6000006199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247195.98041653633,247195.98041653633,nan,nan,nan,nan,nan,nan
73055,nan,nan,9.329714e-05,247195.68169131278,nan,nan,nan,nan,-0.0002463611,247195.9323503971,nan,nan,73048,247195.98041653633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247199.3639023304,247199.3639023304,nan,nan,nan,nan,nan,nan
73056,nan,nan,9.339197e-05,247199.06517710685,nan,nan,nan,nan,-0.0002463603,247199.31582260132,nan,nan,73049,247199.3639023304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247202.74517178535,247202.74517178535,nan,nan,nan,nan,nan,nan
73057,nan,nan,9.325071e-05,247202.4454466343,nan,nan,nan,nan,-0.0002463703,247202.6961057186,nan,nan,73050,247202.74417185783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247206.12475800514,247206.12475800514,nan,nan,nan,nan,nan,nan
73058,nan,nan,9.341354e-05,247205.8260327816,nan,nan,nan,nan,-0.000246364,247206.07669377327,nan,nan,73051,247206.12475800514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247209.50718903542,247209.50718903542,nan,nan,nan,nan,nan,nan
73059,nan,nan,9.323399e-05,247209.20746364593,nan,nan,nan,nan,-0.0002463659,247209.45812273026,nan,nan,73052,247209.50618886948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247212.8884100914,247212.8884100914,nan,nan,nan,nan,nan,nan
73060,nan,nan,9.32369e-05,247212.588685894,nan,nan,nan,nan,-0.0002463588,247212.8393447399,nan,nan,73053,247212.88741111755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247216.26785564423,247216.26785564423,nan,nan,nan,nan,nan,nan
73061,nan,nan,9.330003e-05,247215.96913042068,nan,nan,nan,nan,-0.0002463654,247216.21978902817,nan,nan,73054,247216.26785564423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247219.64922475815,247219.64922475815,nan,nan,nan,nan,nan,nan
73062,nan,nan,9.319768e-05,247219.34949960708,nan,nan,nan,nan,-0.0002463565,247219.60015940666,nan,nan,73055,247219.64822483063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247223.0294520855,247223.0294520855,nan,nan,nan,nan,nan,nan
73063,nan,nan,9.320518e-05,247222.73072686195,nan,nan,nan,nan,-0.0002463542,247222.9813864231,nan,nan,73056,247223.0294520855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247226.40991163254,247226.40991163254,nan,nan,nan,nan,nan,nan
73064,nan,nan,9.330845e-05,247226.111186409,nan,nan,nan,nan,-0.0002463575,247226.36184549332,nan,nan,73057,247226.40991163254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247229.7923693657,247229.7923693657,nan,nan,nan,nan,nan,nan
73065,nan,nan,9.333573e-05,247229.49264421462,nan,nan,nan,nan,-0.0002463508,247229.74330306053,nan,nan,73058,247229.79136943817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247233.1728668213,247233.1728668213,nan,nan,nan,nan,nan,nan
73066,nan,nan,9.315891e-05,247232.87414159774,nan,nan,nan,nan,-0.0002463673,247233.12480068207,nan,nan,73059,247233.1728668213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247236.55507326126,247236.55507326126,nan,nan,nan,nan,nan,nan
73067,nan,nan,9.331504e-05,247236.2563480377,nan,nan,nan,nan,-0.0002463652,247236.50700688362,nan,nan,73060,247236.55507326126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247239.9354288578,247239.9354288578,nan,nan,nan,nan,nan,nan
73068,nan,nan,9.32248e-05,247239.63670363426,nan,nan,nan,nan,-0.0002463523,247239.88736248016,nan,nan,73061,247239.9354288578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247243.317933321,247243.317933321,nan,nan,nan,nan,nan,nan
73069,nan,nan,9.321072e-05,247243.01920809745,nan,nan,nan,nan,-0.0002463583,247243.26986765862,nan,nan,73062,247243.317933321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247246.69916510582,247246.69916510582,nan,nan,nan,nan,nan,nan
73070,nan,nan,9.316443e-05,247246.40043988227,nan,nan,nan,nan,-0.0002463715,247246.65109968185,nan,nan,73063,247246.69916510582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247250.07957220078,247250.07957220078,nan,nan,nan,nan,nan,nan
73071,nan,nan,9.331933e-05,247249.78084697723,nan,nan,nan,nan,-0.0002463639,247250.03150558472,nan,nan,73064,247250.07957220078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247253.46113443375,247253.46113443375,nan,nan,nan,nan,nan,nan
73072,nan,nan,9.313974e-05,247253.16140880584,nan,nan,nan,nan,-0.0002463703,247253.4130680561,nan,nan,73065,247253.4601340294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247256.84240198135,247256.84240198135,nan,nan,nan,nan,nan,nan
73073,nan,nan,9.33636e-05,247256.54267754554,nan,nan,nan,nan,-0.0002463714,247256.79333615303,nan,nan,73066,247256.8414027691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247260.22286128998,247260.22286128998,nan,nan,nan,nan,nan,nan
73074,nan,nan,9.315846e-05,247259.92413606643,nan,nan,nan,nan,-0.0002463701,247260.1747956276,nan,nan,73067,247260.22286128998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247263.60520887375,247263.60520887375,nan,nan,nan,nan,nan,nan
73075,nan,nan,9.318494e-05,247263.3064836502,nan,nan,nan,nan,-0.0002463587,247263.55714297295,nan,nan,73068,247263.60520887375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247266.9857020378,247266.9857020378,nan,nan,nan,nan,nan,nan
73076,nan,nan,9.333526e-05,247266.68697681426,nan,nan,nan,nan,-0.0002463704,247266.93763637543,nan,nan,73069,247266.9857020378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247270.3660838604,247270.3660838604,nan,nan,nan,nan,nan,nan
73077,nan,nan,9.326019e-05,247270.06735863685,nan,nan,nan,nan,-0.0002463686,247270.31801772118,nan,nan,73070,247270.3660838604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247273.7484562397,247273.7484562397,nan,nan,nan,nan,nan,nan
73078,nan,nan,9.334951e-05,247273.44973101615,nan,nan,nan,nan,-0.0002463601,247273.70038938522,nan,nan,73071,247273.7484562397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247277.12772917747,247277.12772917747,nan,nan,nan,nan,nan,nan
73079,nan,nan,9.332762e-05,247276.82900395393,nan,nan,nan,nan,-0.0002463633,247277.07966327667,nan,nan,73072,247277.12772917747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247280.50820207596,247280.50820207596,nan,nan,nan,nan,nan,nan
73080,nan,nan,9.326418e-05,247280.2094768524,nan,nan,nan,nan,-0.0002463638,247280.46013593674,nan,nan,73073,247280.50820207596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247283.88960576057,247283.88960576057,nan,nan,nan,nan,nan,nan
73081,nan,nan,9.327061e-05,247283.5898803711,nan,nan,nan,nan,-0.0002463677,247283.84053969383,nan,nan,73074,247283.88860559464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247287.27004933357,247287.27004933357,nan,nan,nan,nan,nan,nan
73082,nan,nan,9.31485e-05,247286.97132411003,nan,nan,nan,nan,-0.0002463714,247287.2219836712,nan,nan,73075,247287.27004933357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247290.65130090714,247290.65130090714,nan,nan,nan,nan,nan,nan
73083,nan,nan,9.332452e-05,247290.3525756836,nan,nan,nan,nan,-0.0002463628,247290.60323405266,nan,nan,73076,247290.65130090714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247294.0296037197,247294.0296037197,nan,nan,nan,nan,nan,nan
73084,nan,nan,9.327842e-05,247293.73087849616,nan,nan,nan,nan,-0.0002463617,247293.98153805733,nan,nan,73077,247294.0296037197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247297.41290068626,247297.41290068626,nan,nan,nan,nan,nan,nan
73085,nan,nan,9.332853e-05,247297.11417546272,nan,nan,nan,nan,-0.0002463771,247297.36483478546,nan,nan,73078,247297.41290068626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247300.79310774803,247300.79310774803,nan,nan,nan,nan,nan,nan
73086,nan,nan,9.312322e-05,247300.49438252448,nan,nan,nan,nan,-0.0002463659,247300.74504089355,nan,nan,73079,247300.79310774803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247304.17353701591,247304.17353701591,nan,nan,nan,nan,nan,nan
73087,nan,nan,9.320764e-05,247303.87481179237,nan,nan,nan,nan,-0.0002463755,247304.1254711151,nan,nan,73080,247304.17353701591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247307.55502343178,247307.55502343178,nan,nan,nan,nan,nan,nan
73088,nan,nan,9.324073e-05,247307.25629820823,nan,nan,nan,nan,-0.0002463732,247307.50695824623,nan,nan,73081,247307.55502343178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247310.93523955345,247310.93523955345,nan,nan,nan,nan,nan,nan
73089,nan,nan,9.318697e-05,247310.6365143299,nan,nan,nan,nan,-0.0002463737,247310.88717365265,nan,nan,73082,247310.93523955345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247314.31667542458,247314.31667542458,nan,nan,nan,nan,nan,nan
73090,nan,nan,9.328179e-05,247314.01695098876,nan,nan,nan,nan,-0.000246371,247314.26760983467,nan,nan,73083,247314.3156762123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247317.69714021683,247317.69714021683,nan,nan,nan,nan,nan,nan
73091,nan,nan,9.326905e-05,247317.39841499328,nan,nan,nan,nan,-0.0002463762,247317.64907479286,nan,nan,73084,247317.69714021683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247321.0774347782,247321.0774347782,nan,nan,nan,nan,nan,nan
73092,nan,nan,9.320534e-05,247320.77870955467,nan,nan,nan,nan,-0.0002463684,247321.02936816216,nan,nan,73085,247321.0774347782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247324.45887374878,247324.45887374878,nan,nan,nan,nan,nan,nan
73093,nan,nan,9.323982e-05,247324.15913524627,nan,nan,nan,nan,-0.0002463666,247324.40979456902,nan,nan,73086,247324.45786046982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247327.8383896351,247327.8383896351,nan,nan,nan,nan,nan,nan
73094,nan,nan,9.326371e-05,247327.53966441154,nan,nan,nan,nan,-0.0002463628,247327.7903227806,nan,nan,73087,247327.8383896351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247331.2198626995,247331.2198626995,nan,nan,nan,nan,nan,nan
