index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57021,nan,nan,4.014154e-08,192940.5888129711,nan,nan,nan,nan,-1.856e-07,192940.83865737915,nan,nan,57019,192940.88753819466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192940.88753819466,192940.88753819466,nan,nan,nan,nan,nan,nan
57022,nan,nan,1.271659e-08,192943.97263827323,nan,nan,nan,nan,-1.931e-07,192944.22294092178,nan,nan,57020,192944.27136349678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192944.2723648548,192944.2723648548,nan,nan,nan,nan,nan,nan
57023,nan,nan,1.440193e-08,192947.35550656318,nan,nan,nan,nan,-1.933e-07,192947.60574007034,nan,nan,57021,192947.65423178673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192947.65525484085,192947.65525484085,nan,nan,nan,nan,nan,nan
57024,nan,nan,4.397183e-08,192950.73955597877,nan,nan,nan,nan,-1.916e-07,192950.98928880692,nan,nan,57022,192951.03929495811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192951.03929495811,192951.03929495811,nan,nan,nan,nan,nan,nan
57025,nan,nan,1.516798e-08,192954.12383880615,nan,nan,nan,nan,-2.011e-07,192954.37368440628,nan,nan,57023,192954.4225640297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192954.4225640297,192954.4225640297,nan,nan,nan,nan,nan,nan
57026,nan,nan,2.328822e-08,192957.50866379737,nan,nan,nan,nan,-1.826e-07,192957.7580859661,nan,nan,57024,192957.80738902092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192957.80738902092,192957.80738902092,nan,nan,nan,nan,nan,nan
57027,nan,nan,3.692409e-08,192960.89270653724,nan,nan,nan,nan,-1.906e-07,192961.14305710793,nan,nan,57025,192961.1914317608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192961.19246077538,192961.19246077538,nan,nan,nan,nan,nan,nan
57028,nan,nan,3.96819e-08,192964.27718510627,nan,nan,nan,nan,-1.933e-07,192964.52740979195,nan,nan,57026,192964.57591032982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192964.57591032982,192964.57591032982,nan,nan,nan,nan,nan,nan
57029,nan,nan,1.578083e-08,192967.66166558265,nan,nan,nan,nan,-1.896e-07,192967.91074824333,nan,nan,57027,192967.9603908062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192967.9603908062,192967.9603908062,nan,nan,nan,nan,nan,nan
57030,nan,nan,1.838543e-09,192971.04266490936,nan,nan,nan,nan,-1.938e-07,192971.29250216484,nan,nan,57028,192971.3413901329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192971.34242033958,192971.34242033958,nan,nan,nan,nan,nan,nan
57031,nan,nan,2.527998e-08,192974.42851629257,nan,nan,nan,nan,-1.933e-07,192974.67807483673,nan,nan,57029,192974.7272415161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192974.7272415161,192974.7272415161,nan,nan,nan,nan,nan,nan
57032,nan,nan,4.121402e-08,192977.81172790527,nan,nan,nan,nan,-1.949e-07,192978.0611383915,nan,nan,57030,192978.11045312881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192978.11045312881,192978.11045312881,nan,nan,nan,nan,nan,nan
57033,nan,nan,4.381862e-08,192981.1950322628,nan,nan,nan,nan,-1.963e-07,192981.44507598877,nan,nan,57031,192981.49375748634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192981.49375748634,192981.49375748634,nan,nan,nan,nan,nan,nan
57034,nan,nan,1.225696e-09,192984.5784968376,nan,nan,nan,nan,-1.908e-07,192984.82818984985,nan,nan,57032,192984.87722206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192984.87722206116,192984.87722206116,nan,nan,nan,nan,nan,nan
57035,nan,nan,3.661766e-08,192987.96365466117,nan,nan,nan,nan,-1.831e-07,192988.2124736309,nan,nan,57033,192988.26237988472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192988.26237988472,192988.26237988472,nan,nan,nan,nan,nan,nan
57036,nan,nan,1.945792e-08,192991.34654130935,nan,nan,nan,nan,-1.949e-07,192991.59552121162,nan,nan,57034,192991.6452665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192991.6452665329,192991.6452665329,nan,nan,nan,nan,nan,nan
57037,nan,nan,4.228651e-08,192994.7272731304,nan,nan,nan,nan,-1.925e-07,192994.97795915604,nan,nan,57035,192995.02599835396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192995.02599835396,192995.02599835396,nan,nan,nan,nan,nan,nan
57038,nan,nan,1.945792e-08,192998.1131626606,nan,nan,nan,nan,-1.894e-07,192998.3630361557,nan,nan,57036,192998.41188788414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192998.41188788414,192998.41188788414,nan,nan,nan,nan,nan,nan
57039,nan,nan,1.14909e-08,193001.4972073078,nan,nan,nan,nan,-1.891e-07,193001.7473835945,nan,nan,57037,193001.79593253136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193001.79593253136,193001.79593253136,nan,nan,nan,nan,nan,nan
57040,nan,nan,4.259292e-08,193004.8809873104,nan,nan,nan,nan,-1.953e-07,193005.13128113747,nan,nan,57038,193005.18067979813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193005.18067979813,193005.18067979813,nan,nan,nan,nan,nan,nan
57041,nan,nan,1.79258e-08,193008.2647956848,nan,nan,nan,nan,-1.973e-07,193008.5144481659,nan,nan,57039,193008.56352090836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193008.56352090836,193008.56352090836,nan,nan,nan,nan,nan,nan
57042,nan,nan,2.420749e-08,193011.65009608268,nan,nan,nan,nan,-1.939e-07,193011.90011525154,nan,nan,57040,193011.94882130623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193011.949821949,193011.949821949,nan,nan,nan,nan,nan,nan
57043,nan,nan,1.53212e-10,193015.0351251602,nan,nan,nan,nan,-1.898e-07,193015.28494000435,nan,nan,57041,193015.33385038376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193015.33385038376,193015.33385038376,nan,nan,nan,nan,nan,nan
57044,nan,nan,1.225696e-08,193018.4184586048,nan,nan,nan,nan,-1.875e-07,193018.6681520939,nan,nan,57042,193018.71718382835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193018.71718382835,193018.71718382835,nan,nan,nan,nan,nan,nan
57045,nan,nan,1.624047e-08,193021.8011774063,nan,nan,nan,nan,-1.954e-07,193022.05071735382,nan,nan,57043,193022.09990262985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193022.10086655617,193022.10086655617,nan,nan,nan,nan,nan,nan
57046,nan,nan,2.374785e-08,193025.18591513633,nan,nan,nan,nan,-1.92e-07,193025.4353876114,nan,nan,57044,193025.48464035988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193025.48464035988,193025.48464035988,nan,nan,nan,nan,nan,nan
57047,nan,nan,1.945792e-08,193028.57038607597,nan,nan,nan,nan,-1.905e-07,193028.82033109665,nan,nan,57045,193028.86911129951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193028.86911129951,193028.86911129951,nan,nan,nan,nan,nan,nan
57048,nan,nan,3.631124e-08,193031.9522930622,nan,nan,nan,nan,-1.921e-07,193032.20227265358,nan,nan,57046,193032.25101828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193032.25101828575,193032.25101828575,nan,nan,nan,nan,nan,nan
57049,nan,nan,6.297011e-08,193035.33772029876,nan,nan,nan,nan,-1.954e-07,193035.58707809448,nan,nan,57047,193035.6364455223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193035.6364455223,193035.6364455223,nan,nan,nan,nan,nan,nan
57050,nan,nan,2.037719e-08,193038.72245230674,nan,nan,nan,nan,-1.893e-07,193038.9720802307,nan,nan,57048,193039.0211775303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193039.02217316628,193039.02217316628,nan,nan,nan,nan,nan,nan
57051,nan,nan,3.477911e-08,193042.10458245277,nan,nan,nan,nan,-1.962e-07,193042.35516142845,nan,nan,57049,193042.40330767632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193042.40330767632,193042.40330767632,nan,nan,nan,nan,nan,nan
57052,nan,nan,7.813811e-09,193045.48928513526,nan,nan,nan,nan,-1.814e-07,193045.7395105362,nan,nan,57050,193045.7880103588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193045.78900313377,193045.78900313377,nan,nan,nan,nan,nan,nan
57053,nan,nan,5.668842e-09,193048.8744541645,nan,nan,nan,nan,-1.814e-07,193049.12427306175,nan,nan,57051,193049.17317938805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193049.1741809845,193049.1741809845,nan,nan,nan,nan,nan,nan
57054,nan,nan,1.271659e-08,193052.25524582862,nan,nan,nan,nan,-1.911e-07,193052.50590276718,nan,nan,57052,193052.55397105217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193052.55397105217,193052.55397105217,nan,nan,nan,nan,nan,nan
57055,nan,nan,3.416627e-08,193055.63751997947,nan,nan,nan,nan,-1.88e-07,193055.8881790638,nan,nan,57053,193055.93624520302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193055.93624520302,193055.93624520302,nan,nan,nan,nan,nan,nan
57056,nan,nan,1.930471e-08,193059.0235280037,nan,nan,nan,nan,-1.836e-07,193059.27337288857,nan,nan,57054,193059.32225322723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193059.32225322723,193059.32225322723,nan,nan,nan,nan,nan,nan
57057,nan,nan,4.182686e-08,193062.40978398322,nan,nan,nan,nan,-1.928e-07,193062.65944218636,nan,nan,57055,193062.70850920677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193062.70850920677,193062.70850920677,nan,nan,nan,nan,nan,nan
57058,nan,nan,1.945792e-08,193065.79307665824,nan,nan,nan,nan,-1.926e-07,193066.04343748093,nan,nan,57056,193066.0918018818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193066.09284043312,193066.09284043312,nan,nan,nan,nan,nan,nan
57059,nan,nan,3.018275e-08,193069.17649974822,nan,nan,nan,nan,-1.785e-07,193069.42681241035,nan,nan,57057,193069.47522497177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193069.47622585297,193069.47622585297,nan,nan,nan,nan,nan,nan
57060,nan,nan,0.0,193072.56178965568,nan,nan,nan,nan,-1.897e-07,193072.81138682365,nan,nan,57058,193072.86051487923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193072.86051487923,193072.86051487923,nan,nan,nan,nan,nan,nan
57061,nan,nan,1.91515e-08,193075.94617238044,nan,nan,nan,nan,-1.854e-07,193076.19602060318,nan,nan,57059,193076.244897604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193076.24592971802,193076.24592971802,nan,nan,nan,nan,nan,nan
57062,nan,nan,1.547441e-08,193079.32875361442,nan,nan,nan,nan,-1.879e-07,193079.57850575447,nan,nan,57060,193079.62747883797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193079.62747883797,193079.62747883797,nan,nan,nan,nan,nan,nan
57063,nan,nan,3.845621e-08,193082.71330251693,nan,nan,nan,nan,-1.832e-07,193082.96316719055,nan,nan,57061,193083.01202774048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193083.01202774048,193083.01202774048,nan,nan,nan,nan,nan,nan
57064,nan,nan,3.508554e-08,193086.0971514225,nan,nan,nan,nan,-1.83e-07,193086.34751796722,nan,nan,57062,193086.39587664604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193086.39691066742,193086.39691066742,nan,nan,nan,nan,nan,nan
57065,nan,nan,3.600482e-08,193089.48305120468,nan,nan,nan,nan,-1.865e-07,193089.73196554184,nan,nan,57063,193089.78177642822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193089.78177642822,193089.78177642822,nan,nan,nan,nan,nan,nan
57066,nan,nan,2.252216e-08,193092.86630239486,nan,nan,nan,nan,-1.858e-07,193093.11668753624,nan,nan,57064,193093.1650276184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193093.16606283188,193093.16606283188,nan,nan,nan,nan,nan,nan
57067,nan,nan,2.298179e-08,193096.25086774825,nan,nan,nan,nan,-1.917e-07,193096.50061178207,nan,nan,57065,193096.5495929718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193096.5495929718,193096.5495929718,nan,nan,nan,nan,nan,nan
57068,nan,nan,2.911028e-09,193099.6361717224,nan,nan,nan,nan,-1.933e-07,193099.8857793808,nan,nan,57066,193099.93489694595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193099.93489694595,193099.93489694595,nan,nan,nan,nan,nan,nan
57069,nan,nan,1.685332e-08,193103.0204059124,nan,nan,nan,nan,-1.931e-07,193103.2699327469,nan,nan,57067,193103.31913113594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193103.3201315403,193103.3201315403,nan,nan,nan,nan,nan,nan
57070,nan,nan,2.068362e-08,193106.40508379936,nan,nan,nan,nan,-1.87e-07,193106.6547009945,nan,nan,57068,193106.7038090229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193106.7038090229,193106.7038090229,nan,nan,nan,nan,nan,nan
57071,nan,nan,3.677087e-09,193109.79004158973,nan,nan,nan,nan,-1.823e-07,193110.0388944149,nan,nan,57069,193110.08876681328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193110.08876681328,193110.08876681328,nan,nan,nan,nan,nan,nan
57072,nan,nan,5.270491e-08,193113.16887130737,nan,nan,nan,nan,-1.891e-07,193113.4195010662,nan,nan,57070,193113.4675965309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193113.4675965309,193113.4675965309,nan,nan,nan,nan,nan,nan
57073,nan,nan,1.731295e-08,193116.5537797451,nan,nan,nan,nan,-1.833e-07,193116.80354952812,nan,nan,57071,193116.85250496864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193116.85250496864,193116.85250496864,nan,nan,nan,nan,nan,nan
57074,nan,nan,4.749571e-09,193119.93693532943,nan,nan,nan,nan,-1.715e-07,193120.1865825653,nan,nan,57072,193120.23566055298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193120.23566055298,193120.23566055298,nan,nan,nan,nan,nan,nan
57075,nan,nan,2.43607e-08,193123.32039728164,nan,nan,nan,nan,-1.779e-07,193123.57024407387,nan,nan,57073,193123.6191225052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193123.620126009,193123.620126009,nan,nan,nan,nan,nan,nan
57076,nan,nan,9.039509e-09,193126.70699896812,nan,nan,nan,nan,-1.779e-07,193126.9566617012,nan,nan,57074,193127.00572419167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193127.00572419167,193127.00572419167,nan,nan,nan,nan,nan,nan
57077,nan,nan,4.902784e-09,193130.08978333473,nan,nan,nan,nan,-1.875e-07,193130.3399322033,nan,nan,57075,193130.38850855827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193130.38850855827,193130.38850855827,nan,nan,nan,nan,nan,nan
57078,nan,nan,2.482034e-08,193133.47073831558,nan,nan,nan,nan,-1.819e-07,193133.72139382362,nan,nan,57076,193133.76946353912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193133.76946353912,193133.76946353912,nan,nan,nan,nan,nan,nan
57079,nan,nan,4.289936e-09,193136.8535343647,nan,nan,nan,nan,-1.83e-07,193137.10419344902,nan,nan,57077,193137.15225958824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193137.15225958824,193137.15225958824,nan,nan,nan,nan,nan,nan
57080,nan,nan,2.926349e-08,193140.23723664283,nan,nan,nan,nan,-1.805e-07,193140.4866914749,nan,nan,57078,193140.53596186638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193140.53596186638,193140.53596186638,nan,nan,nan,nan,nan,nan
57081,nan,nan,5.515632e-09,193143.622240448,nan,nan,nan,nan,-1.784e-07,193143.87129592896,nan,nan,57079,193143.92096567154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193143.92096567154,193143.92096567154,nan,nan,nan,nan,nan,nan
57082,nan,nan,4.918105e-08,193147.00560679435,nan,nan,nan,nan,-1.761e-07,193147.25626683235,nan,nan,57080,193147.3043320179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193147.30533146858,193147.30533146858,nan,nan,nan,nan,nan,nan
57083,nan,nan,2.328822e-08,193150.38754024505,nan,nan,nan,nan,-1.877e-07,193150.63816571236,nan,nan,57081,193150.6862654686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193150.68723392487,193150.68723392487,nan,nan,nan,nan,nan,nan
57084,nan,nan,1.899829e-08,193153.7724489212,nan,nan,nan,nan,-1.839e-07,193154.02228736877,nan,nan,57082,193154.07117414474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193154.07216739655,193154.07216739655,nan,nan,nan,nan,nan,nan
57085,nan,nan,3.723051e-08,193157.15671887397,nan,nan,nan,nan,-1.718e-07,193157.4063386917,nan,nan,57083,193157.45544409752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193157.45544409752,193157.45544409752,nan,nan,nan,nan,nan,nan
57086,nan,nan,3.202131e-08,193160.53795375823,nan,nan,nan,nan,-1.887e-07,193160.788585186,nan,nan,57084,193160.83667898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193160.83667898178,193160.83667898178,nan,nan,nan,nan,nan,nan
57087,nan,nan,2.252216e-08,193163.92404999732,nan,nan,nan,nan,-1.832e-07,193164.1737487316,nan,nan,57085,193164.22277522087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193164.22277522087,193164.22277522087,nan,nan,nan,nan,nan,nan
57088,nan,nan,1.332944e-08,193167.30720677375,nan,nan,nan,nan,-1.817e-07,193167.55684375763,nan,nan,57086,193167.6059319973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193167.6059319973,193167.6059319973,nan,nan,nan,nan,nan,nan
57089,nan,nan,2.604604e-09,193170.6921257019,nan,nan,nan,nan,-1.804e-07,193170.9429857731,nan,nan,57087,193170.99085092545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193170.99185037613,193170.99185037613,nan,nan,nan,nan,nan,nan
57090,nan,nan,4.305257e-08,193174.07347431182,nan,nan,nan,nan,-1.816e-07,193174.32310390472,nan,nan,57088,193174.37219953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193174.37219953537,193174.37219953537,nan,nan,nan,nan,nan,nan
57091,nan,nan,2.497355e-08,193177.4563223362,nan,nan,nan,nan,-1.686e-07,193177.70698094368,nan,nan,57089,193177.75504755974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193177.7560479641,193177.7560479641,nan,nan,nan,nan,nan,nan
57092,nan,nan,9.499143e-09,193180.84169068336,nan,nan,nan,nan,-1.845e-07,193181.09178876877,nan,nan,57090,193181.1404159069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193181.1404159069,193181.1404159069,nan,nan,nan,nan,nan,nan
57093,nan,nan,3.140845e-08,193184.22726740837,nan,nan,nan,nan,-1.803e-07,193184.47693920135,nan,nan,57091,193184.5259926319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193184.5259926319,193184.5259926319,nan,nan,nan,nan,nan,nan
57094,nan,nan,6.572794e-08,193187.611155653,nan,nan,nan,nan,-1.836e-07,193187.86058163643,nan,nan,57092,193187.90988087654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193187.90988087654,193187.90988087654,nan,nan,nan,nan,nan,nan
