index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160033,nan,nan,0.0007235998,541424.3805798531,nan,nan,nan,nan,-0.0002774828,541424.6312701702,nan,nan,160000,541424.6793050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541428.061743021,541428.061743021,nan,nan,nan,nan,nan,nan
160034,nan,nan,0.0007234793,541427.7630177975,nan,nan,nan,nan,-0.0002774897,541428.0136473179,nan,nan,160001,541428.061743021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541431.4435110092,541431.4435110092,nan,nan,nan,nan,nan,nan
160035,nan,nan,0.0007233945,541431.1447857857,nan,nan,nan,nan,-0.0002774973,541431.3954455853,nan,nan,160002,541431.4435110092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541434.8247759342,541434.8247759342,nan,nan,nan,nan,nan,nan
160036,nan,nan,0.0007234674,541434.5260507107,nan,nan,nan,nan,-0.000277495,541434.7767100334,nan,nan,160003,541434.8247759342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541438.2062346935,541438.2062346935,nan,nan,nan,nan,nan,nan
160037,nan,nan,0.0007234676,541437.9065095425,nan,nan,nan,nan,-0.0002774919,541438.157198906,nan,nan,160004,541438.205234766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541441.5887811184,541441.5887811184,nan,nan,nan,nan,nan,nan
160038,nan,nan,0.0007234587,541441.2900558949,nan,nan,nan,nan,-0.0002774987,541441.5407152176,nan,nan,160005,541441.5887811184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541444.9710507393,541444.9710507393,nan,nan,nan,nan,nan,nan
160039,nan,nan,0.0007234795,541444.6713253498,nan,nan,nan,nan,-0.0002774957,541444.9219841957,nan,nan,160006,541444.9700505733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541448.3505482674,541448.3505482674,nan,nan,nan,nan,nan,nan
160040,nan,nan,0.0007234149,541448.0518230438,nan,nan,nan,nan,-0.0002774948,541448.3024816513,nan,nan,160007,541448.3505482674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541451.7330677509,541451.7330677509,nan,nan,nan,nan,nan,nan
160041,nan,nan,0.0007235538,541451.4343425274,nan,nan,nan,nan,-0.0002774969,541451.6850039959,nan,nan,160008,541451.7330677509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541455.1163020134,541455.1163020134,nan,nan,nan,nan,nan,nan
160042,nan,nan,0.0007235624,541454.8175767899,nan,nan,nan,nan,-0.0002774955,541455.0682344437,nan,nan,160009,541455.1163020134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541458.4967126846,541458.4967126846,nan,nan,nan,nan,nan,nan
160043,nan,nan,0.000723364,541458.1969872952,nan,nan,nan,nan,-0.0002775028,541458.447646141,nan,nan,160010,541458.4957125187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541461.8780665398,541461.8780665398,nan,nan,nan,nan,nan,nan
160044,nan,nan,0.000723391,541461.5793413162,nan,nan,nan,nan,-0.0002774925,541461.8300001621,nan,nan,160011,541461.8780665398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541465.2605137825,541465.2605137825,nan,nan,nan,nan,nan,nan
160045,nan,nan,0.0007233516,541464.961788559,nan,nan,nan,nan,-0.0002775014,541465.2124476433,nan,nan,160012,541465.2605137825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541468.6418225765,541468.6418225765,nan,nan,nan,nan,nan,nan
160046,nan,nan,0.0007234534,541468.3420974255,nan,nan,nan,nan,-0.0002774982,541468.5927858353,nan,nan,160013,541468.640822649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541472.0232489109,541472.0232489109,nan,nan,nan,nan,nan,nan
160047,nan,nan,0.000723602,541471.7245236874,nan,nan,nan,nan,-0.0002774914,541471.9751825333,nan,nan,160014,541472.0232489109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541475.4057743549,541475.4057743549,nan,nan,nan,nan,nan,nan
160048,nan,nan,0.0007235723,541475.1070491314,nan,nan,nan,nan,-0.000277505,541475.3567080498,nan,nan,160015,541475.4057743549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541478.789986372,541478.79098773,nan,nan,nan,nan,nan,nan
160049,nan,nan,0.0007235057,541478.4912611485,nan,nan,nan,nan,-0.0002774863,541478.7419202328,nan,nan,160016,541478.789986372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541482.1704204082,541482.1704204082,nan,nan,nan,nan,nan,nan
160050,nan,nan,0.0007233703,541481.8716951847,nan,nan,nan,nan,-0.0002774845,541482.1223533154,nan,nan,160017,541482.1704204082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541485.5531811714,541485.5531811714,nan,nan,nan,nan,nan,nan
160051,nan,nan,0.0007235159,541485.2544559479,nan,nan,nan,nan,-0.0002774992,541485.5051152706,nan,nan,160018,541485.5531811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541488.9354507923,541488.9354507923,nan,nan,nan,nan,nan,nan
160052,nan,nan,0.0007234559,541488.6367255688,nan,nan,nan,nan,-0.000277502,541488.8873853683,nan,nan,160019,541488.9354507923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541492.316893816,541492.316893816,nan,nan,nan,nan,nan,nan
160053,nan,nan,0.0007235747,541492.0181685925,nan,nan,nan,nan,-0.0002774989,541492.268840313,nan,nan,160020,541492.316893816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541495.6984498501,541495.6984498501,nan,nan,nan,nan,nan,nan
160054,nan,nan,0.0007235324,541495.3997246266,nan,nan,nan,nan,-0.0002774952,541495.6504070759,nan,nan,160021,541495.6984498501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541499.079734087,541499.079734087,nan,nan,nan,nan,nan,nan
160055,nan,nan,0.0007234356,541498.7810088635,nan,nan,nan,nan,-0.0002774886,541499.0317025185,nan,nan,160022,541499.079734087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541502.4603822231,541502.4603822231,nan,nan,nan,nan,nan,nan
160056,nan,nan,0.0007234454,541502.1616569996,nan,nan,nan,nan,-0.0002774959,541502.412312746,nan,nan,160023,541502.4603822231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541505.8418943882,541505.8418943882,nan,nan,nan,nan,nan,nan
160057,nan,nan,0.0007233668,541505.5431691647,nan,nan,nan,nan,-0.0002774958,541505.7938270569,nan,nan,160024,541505.8418943882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541509.2243533134,541509.2243533134,nan,nan,nan,nan,nan,nan
160058,nan,nan,0.0007235715,541508.9256280899,nan,nan,nan,nan,-0.0002774968,541509.1753163338,nan,nan,160025,541509.2243533134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541512.6065964699,541512.6065964699,nan,nan,nan,nan,nan,nan
160059,nan,nan,0.0007234961,541512.306904459,nan,nan,nan,nan,-0.0002775004,541512.5575594902,nan,nan,160026,541512.6056296825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541515.9866127968,541515.9866127968,nan,nan,nan,nan,nan,nan
160060,nan,nan,0.0007235756,541515.6878875733,nan,nan,nan,nan,-0.0002774961,541515.9375460148,nan,nan,160027,541515.9866127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541519.3680872917,541519.3680872917,nan,nan,nan,nan,nan,nan
160061,nan,nan,0.000723609,541519.0693620682,nan,nan,nan,nan,-0.000277494,541519.3200507164,nan,nan,160028,541519.3680872917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541522.7503740788,541522.7503740788,nan,nan,nan,nan,nan,nan
160062,nan,nan,0.000723484,541522.4516488552,nan,nan,nan,nan,-0.000277507,541522.7023403645,nan,nan,160029,541522.7503740788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541526.1318278313,541526.1318278313,nan,nan,nan,nan,nan,nan
160063,nan,nan,0.0007234556,541525.8331026078,nan,nan,nan,nan,-0.0002775008,541526.083761692,nan,nan,160030,541526.1318278313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541529.5145058632,541529.5145058632,nan,nan,nan,nan,nan,nan
160064,nan,nan,0.0007234548,541529.2148097992,nan,nan,nan,nan,-0.0002775029,541529.4664680958,nan,nan,160031,541529.5135350227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541532.8959913254,541532.8959913254,nan,nan,nan,nan,nan,nan
160065,nan,nan,0.0007235558,541532.5962513924,nan,nan,nan,nan,-0.000277495,541532.8469378948,nan,nan,160032,541532.8949766159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541536.2774977684,541536.2774977684,nan,nan,nan,nan,nan,nan
160066,nan,nan,0.0007234691,541535.9787725449,nan,nan,nan,nan,-0.0002775024,541536.2294313908,nan,nan,160033,541536.2774977684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541539.656951189,541539.656951189,nan,nan,nan,nan,nan,nan
160067,nan,nan,0.0007234978,541539.3582259655,nan,nan,nan,nan,-0.0002775037,541539.6088850498,nan,nan,160034,541539.656951189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541543.0381588936,541543.0381588936,nan,nan,nan,nan,nan,nan
160068,nan,nan,0.0007234786,541542.7394336701,nan,nan,nan,nan,-0.0002774981,541542.9900789261,nan,nan,160035,541543.0381588936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541546.4197986126,541546.4197986126,nan,nan,nan,nan,nan,nan
160069,nan,nan,0.0007234437,541546.1200732231,nan,nan,nan,nan,-0.0002774996,541546.371732235,nan,nan,160036,541546.4187984467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541549.7994000912,541549.7994000912,nan,nan,nan,nan,nan,nan
160070,nan,nan,0.0007235634,541549.5006748677,nan,nan,nan,nan,-0.0002774908,541549.7513663769,nan,nan,160037,541549.7994000912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541553.181989193,541553.181989193,nan,nan,nan,nan,nan,nan
160071,nan,nan,0.0007235966,541552.8832639694,nan,nan,nan,nan,-0.0002775013,541553.1339328289,nan,nan,160038,541553.181989193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541556.5632958412,541556.5632958412,nan,nan,nan,nan,nan,nan
160072,nan,nan,0.000723514,541556.2645706177,nan,nan,nan,nan,-0.0002774901,541556.515198946,nan,nan,160039,541556.5632958412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541559.9448356628,541559.9448356628,nan,nan,nan,nan,nan,nan
160073,nan,nan,0.0007234342,541559.6461104393,nan,nan,nan,nan,-0.0002774954,541559.8967738152,nan,nan,160040,541559.9448356628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541563.3275187016,541563.3275187016,nan,nan,nan,nan,nan,nan
160074,nan,nan,0.0007234228,541563.0278233528,nan,nan,nan,nan,-0.0002774997,541563.2784821987,nan,nan,160041,541563.3265485764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541566.7087962627,541566.7087962627,nan,nan,nan,nan,nan,nan
160075,nan,nan,0.0007232727,541566.4100710392,nan,nan,nan,nan,-0.0002774945,541566.6607613564,nan,nan,160042,541566.7087962627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541570.0892970562,541570.0892970562,nan,nan,nan,nan,nan,nan
160076,nan,nan,0.0007234534,541569.7895697594,nan,nan,nan,nan,-0.0002775095,541570.0402548313,nan,nan,160043,541570.0882949829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541573.472650528,541573.472650528,nan,nan,nan,nan,nan,nan
160077,nan,nan,0.0007235128,541573.1729241848,nan,nan,nan,nan,-0.0002775001,541573.4235832691,nan,nan,160044,541573.4716494083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541576.853092432,541576.853092432,nan,nan,nan,nan,nan,nan
160078,nan,nan,0.0007235641,541576.5543672085,nan,nan,nan,nan,-0.0002774966,541576.8049986362,nan,nan,160045,541576.853092432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541580.2335219383,541580.2335219383,nan,nan,nan,nan,nan,nan
160079,nan,nan,0.000723484,541579.9347967148,nan,nan,nan,nan,-0.0002774952,541580.1854557991,nan,nan,160046,541580.2335219383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541583.615032196,541583.615032196,nan,nan,nan,nan,nan,nan
160080,nan,nan,0.0007234671,541583.3163069725,nan,nan,nan,nan,-0.0002774907,541583.5669972897,nan,nan,160047,541583.615032196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541586.9981582165,541586.9981582165,nan,nan,nan,nan,nan,nan
160081,nan,nan,0.0007238071,541586.699432993,nan,nan,nan,nan,-0.0002774892,541586.9501218796,nan,nan,160048,541586.9981582165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541590.3786885738,541590.3786885738,nan,nan,nan,nan,nan,nan
160082,nan,nan,0.0007234263,541590.0799633503,nan,nan,nan,nan,-0.0002775027,541590.3306224346,nan,nan,160049,541590.3786885738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541593.7611262798,541593.7611262798,nan,nan,nan,nan,nan,nan
160083,nan,nan,0.0007234975,541593.4624010563,nan,nan,nan,nan,-0.0002775024,541593.7130906582,nan,nan,160050,541593.7611262798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541597.1424062252,541597.1424062252,nan,nan,nan,nan,nan,nan
160084,nan,nan,0.000723613,541596.8436810017,nan,nan,nan,nan,-0.0002774869,541597.0943403244,nan,nan,160051,541597.1424062252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541600.5247943401,541600.5247943401,nan,nan,nan,nan,nan,nan
160085,nan,nan,0.0007235394,541600.2250691891,nan,nan,nan,nan,-0.0002774938,541600.4767282009,nan,nan,160052,541600.5247943401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541603.9052731991,541603.9052731991,nan,nan,nan,nan,nan,nan
160086,nan,nan,0.0007236438,541603.6055463791,nan,nan,nan,nan,-0.0002774908,541603.8562355042,nan,nan,160053,541603.9042716026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541607.2867577076,541607.2867577076,nan,nan,nan,nan,nan,nan
160087,nan,nan,0.0007235509,541606.9880324841,nan,nan,nan,nan,-0.0002774907,541607.2386603355,nan,nan,160054,541607.2867577076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541610.6669099331,541610.6669099331,nan,nan,nan,nan,nan,nan
160088,nan,nan,0.0007235997,541610.36718359,nan,nan,nan,nan,-0.0002774933,541610.6188426018,nan,nan,160055,541610.6659088135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541614.0472996235,541614.0472996235,nan,nan,nan,nan,nan,nan
160089,nan,nan,0.0007235523,541613.7476040364,nan,nan,nan,nan,-0.0002774995,541613.9982631207,nan,nan,160056,541614.0463292599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541617.4277694225,541617.4277694225,nan,nan,nan,nan,nan,nan
160090,nan,nan,0.0007235311,541617.129044199,nan,nan,nan,nan,-0.0002774999,541617.379702568,nan,nan,160057,541617.4277694225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541620.8110404015,541620.8110404015,nan,nan,nan,nan,nan,nan
160091,nan,nan,0.0007234273,541620.5113154888,nan,nan,nan,nan,-0.0002774903,541620.7619740963,nan,nan,160058,541620.8100407124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541624.1906144619,541624.1906144619,nan,nan,nan,nan,nan,nan
160092,nan,nan,0.0007233827,541623.8918892384,nan,nan,nan,nan,-0.0002774977,541624.1425478458,nan,nan,160059,541624.1906144619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541627.5708928108,541627.5708928108,nan,nan,nan,nan,nan,nan
160093,nan,nan,0.0007234312,541627.2721675873,nan,nan,nan,nan,-0.0002774905,541627.5228264332,nan,nan,160060,541627.5708928108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541630.953158617,541630.953158617,nan,nan,nan,nan,nan,nan
160094,nan,nan,0.0007235885,541630.6544333935,nan,nan,nan,nan,-0.0002775032,541630.9051237106,nan,nan,160061,541630.953158617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541634.3355686665,541634.3355686665,nan,nan,nan,nan,nan,nan
160095,nan,nan,0.0007235694,541634.0358416081,nan,nan,nan,nan,-0.0002774952,541634.2864999771,nan,nan,160062,541634.3345668316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541637.7155179977,541637.7155179977,nan,nan,nan,nan,nan,nan
