index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50060,nan,nan,4.090766e-08,169384.26557149887,nan,nan,nan,nan,-2.267e-07,169384.5156877041,nan,nan,50059,169384.5642967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169384.5642967224,169384.5642967224,nan,nan,nan,nan,nan,nan
50061,nan,nan,2.022402e-08,169387.64573087692,nan,nan,nan,nan,-2.184e-07,169387.89643359184,nan,nan,50060,169387.94445610046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169387.94445610046,169387.94445610046,nan,nan,nan,nan,nan,nan
50062,nan,nan,4.289943e-09,169391.03017511367,nan,nan,nan,nan,-2.238e-07,169391.27962613106,nan,nan,50061,169391.32890033722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169391.32890033722,169391.32890033722,nan,nan,nan,nan,nan,nan
50063,nan,nan,5.025361e-08,169394.41462578773,nan,nan,nan,nan,-2.183e-07,169394.6645178795,nan,nan,50062,169394.71335101128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169394.71335101128,169394.71335101128,nan,nan,nan,nan,nan,nan
50064,nan,nan,3.983518e-09,169397.79978337287,nan,nan,nan,nan,-2.242e-07,169398.04942846298,nan,nan,50063,169398.09850859642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169398.09850859642,169398.09850859642,nan,nan,nan,nan,nan,nan
50065,nan,nan,1.470838e-08,169401.1816669941,nan,nan,nan,nan,-2.211e-07,169401.43167352676,nan,nan,50064,169401.48039221764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169401.48039221764,169401.48039221764,nan,nan,nan,nan,nan,nan
50066,nan,nan,1.930474e-08,169404.56402244567,nan,nan,nan,nan,-2.198e-07,169404.8136165142,nan,nan,50065,169404.86274766922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169404.86274766922,169404.86274766922,nan,nan,nan,nan,nan,nan
50067,nan,nan,5.239859e-08,169407.94903841018,nan,nan,nan,nan,-2.355e-07,169408.1978840828,nan,nan,50066,169408.24776363373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169408.24776363373,169408.24776363373,nan,nan,nan,nan,nan,nan
50068,nan,nan,0.0,169411.33284988403,nan,nan,nan,nan,-2.338e-07,169411.58253884315,nan,nan,50067,169411.63157510757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169411.63157510757,169411.63157510757,nan,nan,nan,nan,nan,nan
50069,nan,nan,2.941675e-08,169414.71282162666,nan,nan,nan,nan,-2.27e-07,169414.9634513855,nan,nan,50068,169415.0115468502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169415.0115468502,169415.0115468502,nan,nan,nan,nan,nan,nan
50070,nan,nan,7.507401e-09,169418.0971206665,nan,nan,nan,nan,-2.333e-07,169418.34668684006,nan,nan,50069,169418.39584589005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169418.39584589005,169418.39584589005,nan,nan,nan,nan,nan,nan
50071,nan,nan,1.50148e-08,169421.4833234787,nan,nan,nan,nan,-2.38e-07,169421.7332253456,nan,nan,50070,169421.78204870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169421.78204870224,169421.78204870224,nan,nan,nan,nan,nan,nan
50072,nan,nan,1.470838e-08,169424.86639752387,nan,nan,nan,nan,-2.421e-07,169425.11624479294,nan,nan,50071,169425.16512274742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169425.16615629196,169425.16615629196,nan,nan,nan,nan,nan,nan
50073,nan,nan,1.532122e-10,169428.24936475753,nan,nan,nan,nan,-2.383e-07,169428.4997265339,nan,nan,50072,169428.54808998108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169428.54909038544,169428.54909038544,nan,nan,nan,nan,nan,nan
50074,nan,nan,2.267541e-08,169431.63367524146,nan,nan,nan,nan,-2.465e-07,169431.88376617432,nan,nan,50073,169431.932400465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169431.93341732025,169431.93341732025,nan,nan,nan,nan,nan,nan
50075,nan,nan,2.190935e-08,169435.01808633804,nan,nan,nan,nan,-2.477e-07,169435.26693606377,nan,nan,50074,169435.31681156158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169435.31681156158,169435.31681156158,nan,nan,nan,nan,nan,nan
50076,nan,nan,2.405432e-08,169438.40005817413,nan,nan,nan,nan,-2.484e-07,169438.64967870712,nan,nan,50075,169438.69878339767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169438.69878339767,169438.69878339767,nan,nan,nan,nan,nan,nan
50077,nan,nan,4.458477e-08,169441.7836929798,nan,nan,nan,nan,-2.45e-07,169442.03356075287,nan,nan,50076,169442.08241820335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169442.08344244957,169442.08344244957,nan,nan,nan,nan,nan,nan
50078,nan,nan,6.281703e-09,169445.16731944084,nan,nan,nan,nan,-2.506e-07,169445.41777968407,nan,nan,50077,169445.4669919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169445.4669919014,169445.4669919014,nan,nan,nan,nan,nan,nan
50079,nan,nan,5.852707e-08,169448.55199255943,nan,nan,nan,nan,-2.353e-07,169448.80180168152,nan,nan,50078,169448.85071778297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169448.85071778297,169448.85071778297,nan,nan,nan,nan,nan,nan
50080,nan,nan,4.320586e-08,169451.9341603756,nan,nan,nan,nan,-2.392e-07,169452.1841328144,nan,nan,50079,169452.23390722275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169452.23390722275,169452.23390722275,nan,nan,nan,nan,nan,nan
50081,nan,nan,2.573965e-08,169455.31911125183,nan,nan,nan,nan,-2.347e-07,169455.5679166317,nan,nan,50080,169455.61783647537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169455.61783647537,169455.61783647537,nan,nan,nan,nan,nan,nan
50082,nan,nan,3.646451e-08,169458.7024265766,nan,nan,nan,nan,-2.439e-07,169458.9525256157,nan,nan,50081,169459.00115180016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169459.00115180016,169459.00115180016,nan,nan,nan,nan,nan,nan
50083,nan,nan,1.455517e-08,169462.08449139594,nan,nan,nan,nan,-2.342e-07,169462.33463668823,nan,nan,50082,169462.3832166195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169462.3832166195,169462.3832166195,nan,nan,nan,nan,nan,nan
50084,nan,nan,2.865069e-08,169465.46641840934,nan,nan,nan,nan,-2.409e-07,169465.71624541283,nan,nan,50083,169465.7651436329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169465.76612353325,169465.76612353325,nan,nan,nan,nan,nan,nan
50085,nan,nan,1.899832e-08,169468.85197868347,nan,nan,nan,nan,-2.423e-07,169469.10245013237,nan,nan,50084,169469.150703907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169469.15170550346,169469.15170550346,nan,nan,nan,nan,nan,nan
50086,nan,nan,1.562765e-08,169472.2326125145,nan,nan,nan,nan,-2.376e-07,169472.48327183723,nan,nan,50085,169472.53133773804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169472.53133773804,169472.53133773804,nan,nan,nan,nan,nan,nan
50087,nan,nan,4.136731e-09,169475.61551966667,nan,nan,nan,nan,-2.467e-07,169475.8655152321,nan,nan,50086,169475.9142448902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169475.9142448902,169475.9142448902,nan,nan,nan,nan,nan,nan
50088,nan,nan,2.865069e-08,169479.00117435455,nan,nan,nan,nan,-2.381e-07,169479.25016379356,nan,nan,50087,169479.2998995781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169479.2998995781,169479.2998995781,nan,nan,nan,nan,nan,nan
50089,nan,nan,7.967034e-09,169482.38428606986,nan,nan,nan,nan,-2.448e-07,169482.6339328289,nan,nan,50088,169482.6830112934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169482.6830112934,169482.6830112934,nan,nan,nan,nan,nan,nan
50090,nan,nan,2.911032e-09,169485.76923003196,nan,nan,nan,nan,-2.519e-07,169486.01885581017,nan,nan,50089,169486.0679552555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169486.0679552555,169486.0679552555,nan,nan,nan,nan,nan,nan
50091,nan,nan,3.156172e-08,169489.14805307388,nan,nan,nan,nan,-2.376e-07,169489.39872670174,nan,nan,50090,169489.44677829742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169489.44677829742,169489.44677829742,nan,nan,nan,nan,nan,nan
50092,nan,nan,2.696535e-08,169492.53333845138,nan,nan,nan,nan,-2.347e-07,169492.78280949593,nan,nan,50091,169492.83206367493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169492.83206367493,169492.83206367493,nan,nan,nan,nan,nan,nan
50093,nan,nan,4.090766e-08,169495.9149166584,nan,nan,nan,nan,-2.439e-07,169496.1655755043,nan,nan,50092,169496.21364188194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169496.21364188194,169496.21364188194,nan,nan,nan,nan,nan,nan
50094,nan,nan,3.064245e-09,169499.29767694473,nan,nan,nan,nan,-2.357e-07,169499.5476269722,nan,nan,50093,169499.59640216827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169499.59640216827,169499.59640216827,nan,nan,nan,nan,nan,nan
