index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11019,nan,nan,4.902787e-09,37296.07805051804,nan,nan,nan,nan,-4.537e-07,37296.32849025726,nan,nan,11018,37296.37677574158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37296.37677574158,37296.37677574158,nan,nan,nan,nan,nan,nan
11020,nan,nan,1.470837e-08,37299.463910722734,nan,nan,nan,nan,-4.514e-07,37299.71375799179,nan,nan,11019,37299.762635946274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37299.762635946274,37299.762635946274,nan,nan,nan,nan,nan,nan
11021,nan,nan,4.657649e-08,37302.84815850258,nan,nan,nan,nan,-4.491e-07,37303.098821640015,nan,nan,11020,37303.14688372612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37303.14790678024,37303.14790678024,nan,nan,nan,nan,nan,nan
11022,nan,nan,2.175612e-08,37306.232513809206,nan,nan,nan,nan,-4.496e-07,37306.482350587845,nan,nan,11021,37306.531239032745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37306.53223705292,37306.53223705292,nan,nan,nan,nan,nan,nan
11023,nan,nan,5.576922e-08,37309.61527504921,nan,nan,nan,nan,-4.523e-07,37309.864923000336,nan,nan,11022,37309.91400027275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37309.91400027275,37309.91400027275,nan,nan,nan,nan,nan,nan
11024,nan,nan,2.911031e-09,37313.000177526475,nan,nan,nan,nan,-4.563e-07,37313.250030756,nan,nan,11023,37313.298902750015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37313.298902750015,37313.298902750015,nan,nan,nan,nan,nan,nan
11025,nan,nan,4.198012e-08,37316.384050512315,nan,nan,nan,nan,-4.486e-07,37316.63391542435,nan,nan,11024,37316.682775735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37316.682775735855,37316.682775735855,nan,nan,nan,nan,nan,nan
11026,nan,nan,6.434911e-09,37319.766609573366,nan,nan,nan,nan,-4.496e-07,37320.01545214653,nan,nan,11025,37320.065334796906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37320.065334796906,37320.065334796906,nan,nan,nan,nan,nan,nan
11027,nan,nan,3.370666e-09,37323.148326301576,nan,nan,nan,nan,-4.477e-07,37323.39797496796,nan,nan,11026,37323.447051525116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37323.447051525116,37323.447051525116,nan,nan,nan,nan,nan,nan
11028,nan,nan,2.099007e-08,37326.53342881203,nan,nan,nan,nan,-4.486e-07,37326.78304934502,nan,nan,11027,37326.83215403557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37326.83215403557,37326.83215403557,nan,nan,nan,nan,nan,nan
11029,nan,nan,1.179733e-08,37329.917064094545,nan,nan,nan,nan,-4.521e-07,37330.16693067551,nan,nan,11028,37330.215789318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37330.215789318085,37330.215789318085,nan,nan,nan,nan,nan,nan
11030,nan,nan,1.746618e-08,37333.30007662773,nan,nan,nan,nan,-4.481e-07,37333.54973864555,nan,nan,11029,37333.59880185127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37333.59880185127,37333.59880185127,nan,nan,nan,nan,nan,nan
11031,nan,nan,1.899831e-08,37336.68362488747,nan,nan,nan,nan,-4.608e-07,37336.93294382095,nan,nan,11030,37336.98235011101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37336.98235011101,37336.98235011101,nan,nan,37336.98235011101,37340.660125494,nan,nan
11032,nan,nan,3.140848e-08,37340.06640639305,nan,nan,nan,nan,-4.559e-07,37340.31603908539,nan,nan,11031,37340.36513161659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37340.660125494,37340.660125494,nan,nan,nan,nan,nan,nan
11033,nan,nan,2.77314e-08,37343.44907727242,nan,nan,nan,nan,-4.472e-07,37343.69884753227,nan,nan,11032,37343.74780249596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37343.74780249596,37343.74780249596,nan,nan,nan,nan,nan,nan
11034,nan,nan,2.727176e-08,37346.83163204193,nan,nan,nan,nan,-4.483e-07,37347.08177995682,nan,nan,11033,37347.13035726547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37347.13127851486,37347.13127851486,nan,nan,nan,nan,nan,nan
11035,nan,nan,7.46143e-08,37350.21278657913,nan,nan,nan,nan,-4.509e-07,37350.46344614029,nan,nan,11034,37350.51151180267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37350.51151180267,37350.51151180267,nan,nan,nan,nan,nan,nan
11036,nan,nan,3.217455e-09,37353.59420409203,nan,nan,nan,nan,-4.44e-07,37353.84486031532,nan,nan,11035,37353.89292931557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37353.89292931557,37353.89292931557,nan,nan,nan,nan,nan,nan
11037,nan,nan,5.576921e-08,37356.979562425615,nan,nan,nan,nan,-4.561e-07,37357.22905039787,nan,nan,11036,37357.278287649155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37357.278287649155,37357.278287649155,nan,nan,nan,nan,nan,nan
11038,nan,nan,3.983516e-09,37360.3639275074,nan,nan,nan,nan,-4.53e-07,37360.61281251907,nan,nan,11037,37360.66265273094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37360.66265273094,37360.66265273094,nan,nan,nan,nan,nan,nan
11039,nan,nan,3.753697e-08,37363.747810029985,nan,nan,nan,nan,-4.497e-07,37363.99670743942,nan,nan,11038,37364.046535253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37364.046535253525,37364.046535253525,nan,nan,nan,nan,nan,nan
11040,nan,nan,2.344146e-08,37367.130466365816,nan,nan,nan,nan,-4.454e-07,37367.3811249733,nan,nan,11039,37367.429191589355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37367.43019294739,37367.43019294739,nan,nan,nan,nan,nan,nan
11041,nan,nan,4.964074e-08,37370.51407995224,nan,nan,nan,nan,-4.45e-07,37370.76395320892,nan,nan,11040,37370.81280517578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37370.81280517578,37370.81280517578,nan,nan,nan,nan,nan,nan
11042,nan,nan,4.259297e-08,37373.898682260515,nan,nan,nan,nan,-4.501e-07,37374.14834165573,nan,nan,11041,37374.197407484055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37374.197407484055,37374.197407484055,nan,nan,nan,nan,nan,nan
11043,nan,nan,2.880388e-08,37377.282207632066,nan,nan,nan,nan,-4.448e-07,37377.5322804451,nan,nan,11042,37377.580932855606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37377.580932855606,37377.580932855606,nan,nan,nan,nan,nan,nan
11044,nan,nan,1.670012e-08,37380.666554117204,nan,nan,nan,nan,-4.524e-07,37380.91622591019,nan,nan,11043,37380.965279340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37380.965279340744,37380.965279340744,nan,nan,nan,nan,nan,nan
11045,nan,nan,6.128486e-09,37384.04796113968,nan,nan,nan,nan,-4.46e-07,37384.29801440239,nan,nan,11044,37384.34668636322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37384.34769439697,37384.34769439697,nan,nan,nan,nan,nan,nan
11046,nan,nan,2.558643e-08,37387.430380249025,nan,nan,nan,nan,-4.477e-07,37387.679718256,nan,nan,11045,37387.729105472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37387.729105472565,37387.729105472565,nan,nan,nan,nan,nan,nan
11047,nan,nan,3.140849e-08,37390.814805412294,nan,nan,nan,nan,-4.484e-07,37391.06516170502,nan,nan,11046,37391.113530635834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37391.11452817917,37391.11452817917,nan,nan,nan,nan,nan,nan
11048,nan,nan,2.359467e-08,37394.198446655275,nan,nan,nan,nan,-4.573e-07,37394.448150634766,nan,nan,11047,37394.497171878815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37394.497171878815,37394.497171878815,nan,nan,nan,nan,nan,nan
11049,nan,nan,1.731297e-08,37397.58315792084,nan,nan,nan,nan,-4.503e-07,37397.8329000473,nan,nan,11048,37397.88188314438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37397.88188314438,37397.88188314438,nan,nan,nan,nan,nan,nan
11050,nan,nan,4.780219e-08,37400.964840078355,nan,nan,nan,nan,-4.473e-07,37401.21514129639,nan,nan,11049,37401.263565301895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37401.264567136765,37401.264567136765,nan,nan,nan,nan,nan,nan
11051,nan,nan,1.884509e-08,37404.34811034203,nan,nan,nan,nan,-4.53e-07,37404.59830379486,nan,nan,11050,37404.64683556557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37404.647835731506,37404.647835731506,nan,nan,nan,nan,nan,nan
11052,nan,nan,2.236897e-08,37407.730199956895,nan,nan,nan,nan,-4.581e-07,37407.980150938034,nan,nan,11051,37408.028925180435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37408.028925180435,37408.028925180435,nan,nan,nan,nan,nan,nan
11053,nan,nan,2.328824e-08,37411.118125104906,nan,nan,nan,nan,-4.493e-07,37411.368783950806,nan,nan,11052,37411.416850328445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37411.416850328445,37411.416850328445,nan,nan,nan,nan,nan,nan
11054,nan,nan,3.998836e-08,37414.50072517395,nan,nan,nan,nan,-4.482e-07,37414.7503786087,nan,nan,11053,37414.79945039749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37414.79945039749,37414.79945039749,nan,nan,nan,nan,nan,nan
11055,nan,nan,3.416631e-08,37417.88355293274,nan,nan,nan,nan,-4.459e-07,37418.13339972496,nan,nan,11054,37418.18227815628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37418.18227815628,37418.18227815628,nan,nan,nan,nan,nan,nan
11056,nan,nan,8.733092e-09,37421.266785764696,nan,nan,nan,nan,-4.534e-07,37421.51678991318,nan,nan,11055,37421.565510988235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37421.56653380394,37421.56653380394,nan,nan,nan,nan,nan,nan
11057,nan,nan,5.699491e-08,37424.651852035524,nan,nan,nan,nan,-4.484e-07,37424.90219068527,nan,nan,11056,37424.950577259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37424.95161366463,37424.95161366463,nan,nan,nan,nan,nan,nan
11058,nan,nan,9.805577e-09,37428.036221647264,nan,nan,nan,nan,-4.497e-07,37428.28607058525,nan,nan,11057,37428.334946870804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37428.334946870804,37428.334946870804,nan,nan,nan,nan,nan,nan
11059,nan,nan,2.099006e-08,37431.41856851578,nan,nan,nan,nan,-4.446e-07,37431.66943144798,nan,nan,11058,37431.71729373932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37431.71829414368,37431.71829414368,nan,nan,nan,nan,nan,nan
11060,nan,nan,5.377746e-08,37434.80199160576,nan,nan,nan,nan,-4.464e-07,37435.052643060684,nan,nan,11059,37435.1007168293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37435.10171627998,37435.10171627998,nan,nan,nan,nan,nan,nan
11061,nan,nan,1.241018e-08,37438.18785324097,nan,nan,nan,nan,-4.575e-07,37438.43744635582,nan,nan,11060,37438.48657846451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37438.48657846451,37438.48657846451,nan,nan,nan,nan,nan,nan
11062,nan,nan,5.68417e-08,37441.56953778267,nan,nan,nan,nan,-4.517e-07,37441.81919670105,nan,nan,11061,37441.86826300621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37441.86826300621,37441.86826300621,nan,nan,nan,nan,nan,nan
11063,nan,nan,7.660607e-10,37444.95223298073,nan,nan,nan,nan,-4.43e-07,37445.20228815079,nan,nan,11062,37445.25095820427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37445.251959085464,37445.251959085464,nan,nan,nan,nan,nan,nan
11064,nan,nan,1.715976e-08,37448.33674230576,nan,nan,nan,nan,-4.428e-07,37448.58642864227,nan,nan,11063,37448.6354675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37448.6354675293,37448.6354675293,nan,nan,nan,nan,nan,nan
11065,nan,nan,7.507394e-08,37451.71965994835,nan,nan,nan,nan,-4.629e-07,37451.969311475754,nan,nan,11064,37452.01838517189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37452.01838517189,37452.01838517189,nan,nan,nan,nan,nan,nan
11066,nan,nan,4.535079e-08,37455.10296740532,nan,nan,nan,nan,-4.463e-07,37455.352320194244,nan,nan,11065,37455.40169262886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37455.40169262886,37455.40169262886,nan,nan,nan,nan,nan,nan
11067,nan,nan,2.819103e-08,37458.48589410782,nan,nan,nan,nan,-4.418e-07,37458.73652243614,nan,nan,11066,37458.78461933136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37458.78555583954,37458.78555583954,nan,nan,nan,nan,nan,nan
11068,nan,nan,7.507395e-09,37461.86886944771,nan,nan,nan,nan,-4.503e-07,37462.119349718094,nan,nan,11067,37462.16759467125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37462.16859579086,37462.16859579086,nan,nan,nan,nan,nan,nan
11069,nan,nan,2.681212e-08,37465.252072000505,nan,nan,nan,nan,-4.556e-07,37465.50191473961,nan,nan,11068,37465.550797224045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37465.55179834366,37465.55179834366,nan,nan,nan,nan,nan,nan
11070,nan,nan,2.65057e-08,37468.63388028145,nan,nan,nan,nan,-4.552e-07,37468.88370466232,nan,nan,11069,37468.93260550499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37468.93362927437,37468.93362927437,nan,nan,nan,nan,nan,nan
11071,nan,nan,4.381868e-08,37472.015458726884,nan,nan,nan,nan,-4.596e-07,37472.266115665436,nan,nan,11070,37472.314183950424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37472.314183950424,37472.314183950424,nan,nan,nan,nan,nan,nan
11072,nan,nan,4.060122e-08,37475.401852035524,nan,nan,nan,nan,-4.567e-07,37475.65149474144,nan,nan,11071,37475.700577259064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37475.700577259064,37475.700577259064,nan,nan,nan,nan,nan,nan
11073,nan,nan,1.945794e-08,37478.78394522667,nan,nan,nan,nan,-4.558e-07,37479.03345680237,nan,nan,11072,37479.08267045021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37479.08267045021,37479.08267045021,nan,nan,nan,nan,nan,nan
11074,nan,nan,1.991758e-08,37482.168022060396,nan,nan,nan,nan,-4.512e-07,37482.418409347534,nan,nan,11073,37482.466747283936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37482.46778559685,37482.46778559685,nan,nan,nan,nan,nan,nan
11075,nan,nan,1.670012e-08,37485.55245342255,nan,nan,nan,nan,-4.606e-07,37485.80224061012,nan,nan,11074,37485.85117864609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37485.85217857361,37485.85217857361,nan,nan,nan,nan,nan,nan
11076,nan,nan,2.849745e-08,37488.935813331605,nan,nan,nan,nan,-4.505e-07,37489.18546843529,nan,nan,11075,37489.234538555145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37489.234538555145,37489.234538555145,nan,nan,nan,nan,nan,nan
11077,nan,nan,2.757818e-09,37492.31766309738,nan,nan,nan,nan,-4.486e-07,37492.56729102135,nan,nan,11076,37492.61638832092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37492.61638832092,37492.61638832092,nan,nan,nan,nan,nan,nan
11078,nan,nan,8.273456e-09,37495.70264043808,nan,nan,nan,nan,-4.565e-07,37495.951847076416,nan,nan,11077,37496.00136566162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37496.00136566162,37496.00136566162,nan,nan,nan,nan,nan,nan
11079,nan,nan,1.670012e-08,37499.084989213945,nan,nan,nan,nan,-4.554e-07,37499.33382844925,nan,nan,11078,37499.383714437485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37499.383714437485,37499.383714437485,nan,nan,nan,nan,nan,nan
11080,nan,nan,1.562764e-08,37502.46741690636,nan,nan,nan,nan,-4.562e-07,37502.7172601223,nan,nan,11079,37502.7661421299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37502.76717233658,37502.76717233658,nan,nan,nan,nan,nan,nan
11081,nan,nan,1.930473e-08,37505.85230007172,nan,nan,nan,nan,-4.594e-07,37506.102588415146,nan,nan,11080,37506.15102529526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37506.152027606964,37506.152027606964,nan,nan,nan,nan,nan,nan
11082,nan,nan,4.642328e-08,37509.23492875099,nan,nan,nan,nan,-4.623e-07,37509.48453116417,nan,nan,11081,37509.53365397453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37509.53365397453,37509.53365397453,nan,nan,nan,nan,nan,nan
11083,nan,nan,4.657648e-08,37512.61649861336,nan,nan,nan,nan,-4.544e-07,37512.86600637436,nan,nan,11082,37512.9152238369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37512.9152238369,37512.9152238369,nan,nan,nan,nan,nan,nan
11084,nan,nan,2.451394e-09,37516.00012292862,nan,nan,nan,nan,-4.587e-07,37516.25062417984,nan,nan,11083,37516.29884815216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37516.29987311363,37516.29987311363,nan,nan,nan,nan,nan,nan
11085,nan,nan,1.179733e-08,37519.38346757889,nan,nan,nan,nan,-4.561e-07,37519.63333272934,nan,nan,11084,37519.68219280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37519.68219280243,37519.68219280243,nan,nan,nan,nan,nan,nan
11086,nan,nan,1.256339e-08,37522.767965459825,nan,nan,nan,nan,-4.481e-07,37523.01701259613,nan,nan,11085,37523.066690683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37523.066690683365,37523.066690683365,nan,nan,nan,nan,nan,nan
11087,nan,nan,1.317624e-08,37526.151506328584,nan,nan,nan,nan,-4.571e-07,37526.40114235878,nan,nan,11086,37526.450231552124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37526.450231552124,37526.450231552124,nan,nan,nan,nan,nan,nan
11088,nan,nan,8.273456e-09,37529.53406085968,nan,nan,nan,nan,-4.592e-07,37529.78388881683,nan,nan,11087,37529.83278608322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37529.833766222,37529.833766222,nan,nan,nan,nan,nan,nan
11089,nan,nan,7.813818e-09,37532.913359069826,nan,nan,nan,nan,-4.543e-07,37533.164021253586,nan,nan,11088,37533.212084293365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37533.212084293365,37533.212084293365,nan,nan,nan,nan,nan,nan
11090,nan,nan,9.652367e-09,37536.30022587776,nan,nan,nan,nan,-4.58e-07,37536.55056476593,nan,nan,11089,37536.5989511013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37536.59998679161,37536.59998679161,nan,nan,nan,nan,nan,nan
11091,nan,nan,5.959953e-08,37539.683555030824,nan,nan,nan,nan,-4.501e-07,37539.933252334595,nan,nan,11090,37539.982280254364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37539.982280254364,37539.982280254364,nan,nan,nan,nan,nan,nan
11092,nan,nan,3.738376e-08,37543.069280529024,nan,nan,nan,nan,-4.613e-07,37543.31813168526,nan,nan,11091,37543.36800575256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37543.36800575256,37543.36800575256,nan,nan,nan,nan,nan,nan
11093,nan,nan,8.733092e-09,37546.45228996277,nan,nan,nan,nan,-4.477e-07,37546.702585697174,nan,nan,11092,37546.75101518631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37546.75204157829,37546.75204157829,nan,nan,nan,nan,nan,nan
11094,nan,nan,3.845625e-08,37549.834175491334,nan,nan,nan,nan,-4.525e-07,37550.08459734917,nan,nan,11093,37550.132900714874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37550.133902549744,37550.133902549744,nan,nan,nan,nan,nan,nan
