index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131011,nan,nan,2.849744e-08,443226.69260730746,nan,nan,nan,nan,-3.56e-08,443226.9424533844,nan,nan,130986,443226.991332531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443230.37609028816,443230.37609028816,nan,nan,nan,nan,nan,nan
131012,nan,nan,2.757816e-08,443230.07736506464,nan,nan,nan,nan,-3.23e-08,443230.3270249367,nan,nan,130987,443230.37609028816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443233.7602238655,443233.7602238655,nan,nan,nan,nan,nan,nan
131013,nan,nan,1.409551e-08,443233.4604681969,nan,nan,nan,nan,-3.43e-08,443233.71077752113,nan,nan,130988,443233.7602238655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443237.14356327057,443237.14356327057,nan,nan,nan,nan,nan,nan
131014,nan,nan,1.670011e-08,443236.84483804705,nan,nan,nan,nan,-3.62e-08,443237.0948731899,nan,nan,130989,443237.14356327057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443240.52754187584,443240.52754187584,nan,nan,nan,nan,nan,nan
131015,nan,nan,7.461428e-08,443240.2288166523,nan,nan,nan,nan,-3.53e-08,443240.47899127007,nan,nan,130990,443240.52754187584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443243.912569046,443243.912569046,nan,nan,nan,nan,nan,nan
131016,nan,nan,3.523877e-09,443243.6138438225,nan,nan,nan,nan,-3.25e-08,443243.8627882004,nan,nan,130991,443243.912569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443247.29423832893,443247.29423832893,nan,nan,nan,nan,nan,nan
131017,nan,nan,1.14909e-08,443246.9955131054,nan,nan,nan,nan,-3.81e-08,443247.24493694305,nan,nan,130992,443247.29423832893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443250.6796607971,443250.6796607971,nan,nan,nan,nan,nan,nan
131018,nan,nan,1.838545e-09,443250.37998547556,nan,nan,nan,nan,-2.82e-08,443250.6294620037,nan,nan,130993,443250.6787106991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443254.06256747246,443254.06256747246,nan,nan,nan,nan,nan,nan
131019,nan,nan,2.42075e-08,443253.7628227711,nan,nan,nan,nan,-4.73e-08,443254.01303982735,nan,nan,130994,443254.0615479946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443257.44342827797,443257.44342827797,nan,nan,nan,nan,nan,nan
131020,nan,nan,1.731296e-08,443257.14370193484,nan,nan,nan,nan,-3.47e-08,443257.39436006546,nan,nan,130995,443257.44242715836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443260.8278799057,443260.8288464546,nan,nan,nan,nan,nan,nan
131021,nan,nan,7.047754e-09,443260.5291546822,nan,nan,nan,nan,-3.59e-08,443260.7786269188,nan,nan,130996,443260.8278799057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443264.2124800682,443264.2124800682,nan,nan,nan,nan,nan,nan
131022,nan,nan,6.588118e-09,443263.9137548447,nan,nan,nan,nan,-4.7e-08,443264.1631002426,nan,nan,130997,443264.2124800682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443267.5968351364,443267.5968351364,nan,nan,nan,nan,nan,nan
131023,nan,nan,1.424872e-08,443267.297102356,nan,nan,nan,nan,-3.64e-08,443267.5469150543,nan,nan,130998,443267.5958275795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443270.9804148674,443270.9804148674,nan,nan,nan,nan,nan,nan
131024,nan,nan,3.661768e-08,443270.6816896439,nan,nan,nan,nan,-4.04e-08,443270.9305276871,nan,nan,130999,443270.9804148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443274.36088967323,443274.36088967323,nan,nan,nan,nan,nan,nan
131025,nan,nan,1.210375e-08,443274.0621644497,nan,nan,nan,nan,-3.59e-08,443274.3128268719,nan,nan,131000,443274.36088967323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443277.7452058792,443277.7452058792,nan,nan,nan,nan,nan,nan
131026,nan,nan,4.596362e-09,443277.4464806557,nan,nan,nan,nan,-3.62e-08,443277.69612693787,nan,nan,131001,443277.7452058792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443281.128841877,443281.128841877,nan,nan,nan,nan,nan,nan
131027,nan,nan,2.144969e-09,443280.83011665347,nan,nan,nan,nan,-4.08e-08,443281.0795741081,nan,nan,131002,443281.128841877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443284.5134527683,443284.5134527683,nan,nan,nan,nan,nan,nan
131028,nan,nan,1.302302e-08,443284.2147275448,nan,nan,nan,nan,-2.82e-08,443284.4643640518,nan,nan,131003,443284.5134527683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443287.8976755142,443287.8976755142,nan,nan,nan,nan,nan,nan
131029,nan,nan,1.317624e-08,443287.5979365349,nan,nan,nan,nan,-3.38e-08,443287.8477797508,nan,nan,131004,443287.8976755142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443291.27916908264,443291.27916908264,nan,nan,nan,nan,nan,nan
131030,nan,nan,2.390108e-08,443290.9804438591,nan,nan,nan,nan,-4.03e-08,443291.23017549515,nan,nan,131005,443291.27916908264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443294.6658449173,443294.6658449173,nan,nan,nan,nan,nan,nan
131031,nan,nan,6.833258e-08,443294.36608781817,nan,nan,nan,nan,-4.12e-08,443294.6159403324,nan,nan,131006,443294.6648130417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443298.0497419834,443298.0497419834,nan,nan,nan,nan,nan,nan
131032,nan,nan,3.263417e-08,443297.75001540186,nan,nan,nan,nan,-4.59e-08,443297.9998650551,nan,nan,131007,443298.0487406254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443301.43253040314,443301.43253040314,nan,nan,nan,nan,nan,nan
131033,nan,nan,4.289936e-09,443301.1338051796,nan,nan,nan,nan,-3.38e-08,443301.3831708431,nan,nan,131008,443301.43253040314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443304.81573700905,443304.81573700905,nan,nan,nan,nan,nan,nan
131034,nan,nan,8.426662e-09,443304.5160080433,nan,nan,nan,nan,-3.79e-08,443304.76618242264,nan,nan,131009,443304.81473326683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443308.20064520836,443308.20064520836,nan,nan,nan,nan,nan,nan
131035,nan,nan,8.733086e-09,443307.90191998484,nan,nan,nan,nan,-3.89e-08,443308.15061688423,nan,nan,131010,443308.20064520836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443311.58476281166,443311.58476281166,nan,nan,nan,nan,nan,nan
131036,nan,nan,3.094884e-08,443311.28503813746,nan,nan,nan,nan,-3.95e-08,443311.5353419781,nan,nan,131011,443311.583763361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443314.96733880043,443314.96733880043,nan,nan,nan,nan,nan,nan
131037,nan,nan,1.731296e-08,443314.6686135769,nan,nan,nan,nan,-3.71e-08,443314.91832494736,nan,nan,131012,443314.96733880043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443318.34897494316,443318.34897494316,nan,nan,nan,nan,nan,nan
131038,nan,nan,2.727174e-08,443318.05024971964,nan,nan,nan,nan,-4.13e-08,443318.30090498924,nan,nan,131013,443318.34897494316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443321.73519206047,443321.73519206047,nan,nan,nan,nan,nan,nan
131039,nan,nan,1.991757e-08,443321.43646683695,nan,nan,nan,nan,-4.12e-08,443321.686316967,nan,nan,131014,443321.73519206047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443325.1188759804,443325.1188759804,nan,nan,nan,nan,nan,nan
131040,nan,nan,2.711854e-08,443324.81915106776,nan,nan,nan,nan,-3.73e-08,443325.0690047741,nan,nan,131015,443325.1178762913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443328.50200128555,443328.50200128555,nan,nan,nan,nan,nan,nan
131041,nan,nan,1.440193e-08,443328.2022696972,nan,nan,nan,nan,-3.2e-08,443328.4520893097,nan,nan,131016,443328.50099492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443331.8860166073,443331.8860166073,nan,nan,nan,nan,nan,nan
131042,nan,nan,2.466714e-08,443331.58629264834,nan,nan,nan,nan,-3.12e-08,443331.83613705635,nan,nan,131017,443331.88501787186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443335.27107071877,443335.27107071877,nan,nan,nan,nan,nan,nan
131043,nan,nan,2.849744e-08,443334.97134580615,nan,nan,nan,nan,-4.07e-08,443335.2217113972,nan,nan,131018,443335.27007102966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443338.6541223526,443338.6541223526,nan,nan,nan,nan,nan,nan
131044,nan,nan,1.884508e-08,443338.3543633461,nan,nan,nan,nan,-3.92e-08,443338.6042983532,nan,nan,131019,443338.65308856964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443342.03588724136,443342.03588724136,nan,nan,nan,nan,nan,nan
131045,nan,nan,4.611683e-08,443341.73716201785,nan,nan,nan,nan,-3.67e-08,443341.9867489338,nan,nan,131020,443342.03588724136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443345.4211361408,443345.4211361408,nan,nan,nan,nan,nan,nan
131046,nan,nan,1.241018e-08,443345.1214341164,nan,nan,nan,nan,-3.75e-08,443345.3713629246,nan,nan,131021,443345.4201593399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443348.8044731617,443348.8044731617,nan,nan,nan,nan,nan,nan
131047,nan,nan,1.332945e-08,443348.5057479382,nan,nan,nan,nan,-4.03e-08,443348.7556221485,nan,nan,131022,443348.8044731617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443352.18759584427,443352.18759584427,nan,nan,nan,nan,nan,nan
131048,nan,nan,2.92635e-08,443351.88887062075,nan,nan,nan,nan,-3.83e-08,443352.13851594925,nan,nan,131023,443352.18759584427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443355.5711376667,443355.5711376667,nan,nan,nan,nan,nan,nan
131049,nan,nan,3.370665e-08,443355.2714118004,nan,nan,nan,nan,-4.4e-08,443355.5217704773,nan,nan,131024,443355.5711376667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443358.95661878586,443358.95661878586,nan,nan,nan,nan,nan,nan
131050,nan,nan,1.317624e-08,443358.65789356234,nan,nan,nan,nan,-3.89e-08,443358.9076573849,nan,nan,131025,443358.95661878586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443362.33888983727,443362.33888983727,nan,nan,nan,nan,nan,nan
131051,nan,nan,1.715975e-08,443362.04016461375,nan,nan,nan,nan,-3.87e-08,443362.28978443146,nan,nan,131026,443362.33888983727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443365.722949028,443365.722949028,nan,nan,nan,nan,nan,nan
131052,nan,nan,8.886301e-09,443365.4242238045,nan,nan,nan,nan,-4.55e-08,443365.6738715172,nan,nan,131027,443365.722949028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443369.10408997536,443369.10408997536,nan,nan,nan,nan,nan,nan
131053,nan,nan,7.047756e-09,443368.8044277668,nan,nan,nan,nan,-4.35e-08,443369.05508446693,nan,nan,131028,443369.10315299034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443372.489382267,443372.489382267,nan,nan,nan,nan,nan,nan
131054,nan,nan,4.627003e-08,443372.18962612154,nan,nan,nan,nan,-3.95e-08,443372.44001841545,nan,nan,131029,443372.48835134506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443375.8685514927,443375.8685514927,nan,nan,nan,nan,nan,nan
131055,nan,nan,2.834423e-08,443375.5698262692,nan,nan,nan,nan,-4.02e-08,443375.8204834461,nan,nan,131030,443375.8685514927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443379.2518968582,443379.2518968582,nan,nan,nan,nan,nan,nan
131056,nan,nan,8.579876e-09,443378.9531716347,nan,nan,nan,nan,-4.35e-08,443379.2038304806,nan,nan,131031,443379.2518968582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443382.6367869377,443382.6367869377,nan,nan,nan,nan,nan,nan
131057,nan,nan,2.911029e-09,443382.3380617142,nan,nan,nan,nan,-4.69e-08,443382.5879371166,nan,nan,131032,443382.6367869377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443386.0197649002,443386.0197649002,nan,nan,nan,nan,nan,nan
131058,nan,nan,7.476749e-08,443385.7210396767,nan,nan,nan,nan,-4.62e-08,443385.9716541767,nan,nan,131033,443386.0197649002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443389.40560269356,443389.40560269356,nan,nan,nan,nan,nan,nan
131059,nan,nan,1.823223e-08,443389.10584177973,nan,nan,nan,nan,-4.96e-08,443389.3560228348,nan,nan,131034,443389.40456700325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443392.7912197113,443392.7912197113,nan,nan,nan,nan,nan,nan
131060,nan,nan,1.761939e-08,443392.4924944878,nan,nan,nan,nan,-4.77e-08,443392.74207925797,nan,nan,131035,443392.7912197113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443396.1751806736,443396.1751806736,nan,nan,nan,nan,nan,nan
131061,nan,nan,2.635247e-08,443395.87544145586,nan,nan,nan,nan,-5.8e-08,443396.1253685951,nan,nan,131036,443396.1741666794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443399.5583181381,443399.5583181381,nan,nan,nan,nan,nan,nan
131062,nan,nan,2.068363e-08,443399.25859513285,nan,nan,nan,nan,-5.44e-08,443399.50913476944,nan,nan,131037,443399.55732035637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443402.9443728924,443402.9443728924,nan,nan,nan,nan,nan,nan
131063,nan,nan,1.378909e-08,443402.64564766886,nan,nan,nan,nan,-5.25e-08,443402.8950164318,nan,nan,131038,443402.9443728924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443406.3257865906,443406.3257865906,nan,nan,nan,nan,nan,nan
131064,nan,nan,2.451393e-09,443406.02706136706,nan,nan,nan,nan,-4.96e-08,443406.2769138813,nan,nan,131039,443406.3257865906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443409.7105755806,443409.7105755806,nan,nan,nan,nan,nan,nan
131065,nan,nan,1.77726e-08,443409.4118503571,nan,nan,nan,nan,-4.56e-08,443409.6614868641,nan,nan,131040,443409.7105755806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443413.0950264931,443413.0950264931,nan,nan,nan,nan,nan,nan
131066,nan,nan,3.064241e-08,443412.79630126955,nan,nan,nan,nan,-4.91e-08,443413.04591703415,nan,nan,131041,443413.0950264931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443416.47832894325,443416.47832894325,nan,nan,nan,nan,nan,nan
131067,nan,nan,5.010035e-08,443416.17858090403,nan,nan,nan,nan,-4.97e-08,443416.4284102917,nan,nan,131042,443416.47730612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443419.86188197136,443419.86188197136,nan,nan,nan,nan,nan,nan
131068,nan,nan,2.068363e-08,443419.56315674784,nan,nan,nan,nan,-5.07e-08,443419.8126094341,nan,nan,131043,443419.86188197136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443423.2461643219,443423.2461643219,nan,nan,nan,nan,nan,nan
131069,nan,nan,3.830302e-09,443422.9474390984,nan,nan,nan,nan,-4.93e-08,443423.19709801674,nan,nan,131044,443423.2461643219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443426.6286587715,443426.6286587715,nan,nan,nan,nan,nan,nan
131070,nan,nan,6.741331e-09,443426.3289314747,nan,nan,nan,nan,-4.6e-08,443426.57910466194,nan,nan,131045,443426.6276566982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443430.0118739605,443430.0118739605,nan,nan,nan,nan,nan,nan
131071,nan,nan,4.182689e-08,443429.713148737,nan,nan,nan,nan,-4.49e-08,443429.9629046917,nan,nan,131046,443430.0118739605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443433.39550614357,443433.39550614357,nan,nan,nan,nan,nan,nan
131072,nan,nan,9.192723e-09,443433.0957831383,nan,nan,nan,nan,-3.89e-08,443433.34597730637,nan,nan,131047,443433.3945083618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443436.7745206356,443436.7745206356,nan,nan,nan,nan,nan,nan
131073,nan,nan,1.378909e-09,443436.4757954121,nan,nan,nan,nan,-4.37e-08,443436.7264537811,nan,nan,131048,443436.7745206356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443440.16149520874,443440.16149520874,nan,nan,nan,nan,nan,nan
131074,nan,nan,6.588118e-09,443439.8617376328,nan,nan,nan,nan,-4.63e-08,443440.1115808487,nan,nan,131049,443440.1604628563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443443.54666113853,443443.54666113853,nan,nan,nan,nan,nan,nan
131075,nan,nan,1.455514e-08,443443.24689807894,nan,nan,nan,nan,-4.34e-08,443443.49715185165,nan,nan,131050,443443.54562330246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443446.9278948307,443446.9278948307,nan,nan,nan,nan,nan,nan
131076,nan,nan,6.588116e-09,443446.6291696072,nan,nan,nan,nan,-3.84e-08,443446.8791768551,nan,nan,131051,443446.9278948307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443450.3128068447,443450.3128068447,nan,nan,nan,nan,nan,nan
131077,nan,nan,4.320581e-08,443450.01305570605,nan,nan,nan,nan,-4.65e-08,443450.2634205818,nan,nan,131052,443450.31178092957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443453.6958220005,443453.6958220005,nan,nan,nan,nan,nan,nan
131078,nan,nan,5.822059e-09,443453.397096777,nan,nan,nan,nan,-4.07e-08,443453.6465046406,nan,nan,131053,443453.6958220005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443457.0807015896,443457.0807015896,nan,nan,nan,nan,nan,nan
131079,nan,nan,6.588119e-09,443456.78197636607,nan,nan,nan,nan,-3.69e-08,443457.03082084656,nan,nan,131054,443457.0807015896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443460.46465063095,443460.46465063095,nan,nan,nan,nan,nan,nan
131080,nan,nan,2.911028e-08,443460.16491045954,nan,nan,nan,nan,-4.69e-08,443460.4153397083,nan,nan,131055,443460.46465063095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443463.8491523266,443463.8491523266,nan,nan,nan,nan,nan,nan
131081,nan,nan,2.267539e-08,443463.55042710307,nan,nan,nan,nan,-3.84e-08,443463.80036592484,nan,nan,131056,443463.8491523266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443467.2327311039,443467.2327311039,nan,nan,nan,nan,nan,nan
131082,nan,nan,2.007078e-08,443466.9340058804,nan,nan,nan,nan,-4.11e-08,443467.18419623375,nan,nan,131057,443467.2327311039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443470.617538929,443470.617538929,nan,nan,nan,nan,nan,nan
131083,nan,nan,3.110206e-08,443470.31881370547,nan,nan,nan,nan,-4.12e-08,443470.5684776306,nan,nan,131058,443470.617538929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443473.99997878075,443473.99997878075,nan,nan,nan,nan,nan,nan
131084,nan,nan,6.434907e-09,443473.7012535572,nan,nan,nan,nan,-4.46e-08,443473.95072197914,nan,nan,131059,443473.99997878075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443477.38483548164,443477.38483548164,nan,nan,nan,nan,nan,nan
131085,nan,nan,3.55452e-08,443477.08508648875,nan,nan,nan,nan,-4.34e-08,443477.33501410484,nan,nan,131060,443477.38381171227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443480.7679169178,443480.7679169178,nan,nan,nan,nan,nan,nan
131086,nan,nan,4.596362e-09,443480.4681767464,nan,nan,nan,nan,-4.27e-08,443480.71802449226,nan,nan,131061,443480.7669019699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443484.15153312683,443484.15153312683,nan,nan,nan,nan,nan,nan
131087,nan,nan,6.312337e-08,443483.8528079033,nan,nan,nan,nan,-4.09e-08,443484.1024439335,nan,nan,131062,443484.15153312683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443487.5356552601,443487.5356552601,nan,nan,nan,nan,nan,nan
131088,nan,nan,2.282859e-08,443487.23693003657,nan,nan,nan,nan,-3.56e-08,443487.4865477085,nan,nan,131063,443487.5356552601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443490.9216938019,443490.9216938019,nan,nan,nan,nan,nan,nan
131089,nan,nan,2.451394e-09,443490.62296857836,nan,nan,nan,nan,-3.97e-08,443490.8720564842,nan,nan,131064,443490.9216938019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443494.3060519695,443494.3060519695,nan,nan,nan,nan,nan,nan
131090,nan,nan,1.332945e-08,443494.00632634165,nan,nan,nan,nan,-4.3e-08,443494.2561764717,nan,nan,131065,443494.30505156517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443497.68478512764,443497.68478512764,nan,nan,nan,nan,nan,nan
131091,nan,nan,2.344145e-08,443497.3850943089,nan,nan,nan,nan,-3.85e-08,443497.6357536316,nan,nan,131066,443497.6838195324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443501.0662345886,443501.0662345886,nan,nan,nan,nan,nan,nan
131092,nan,nan,5.515635e-09,443500.7675093651,nan,nan,nan,nan,-4.86e-08,443501.01816797256,nan,nan,131067,443501.0662345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443504.4487206936,443504.4487206936,nan,nan,nan,nan,nan,nan
131093,nan,nan,4.596362e-09,443504.14999547007,nan,nan,nan,nan,-4.11e-08,443504.3996543884,nan,nan,131068,443504.4487206936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443507.833694458,443507.833694458,nan,nan,nan,nan,nan,nan
131094,nan,nan,3.983515e-09,443507.5349692345,nan,nan,nan,nan,-3.83e-08,443507.7844541073,nan,nan,131069,443507.833694458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443511.2164525986,443511.2164525986,nan,nan,nan,nan,nan,nan
