index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195045,nan,nan,2.328827e-08,659855.0703054905,nan,nan,nan,nan,1.449e-07,659855.3196704388,nan,nan,195000,659855.369030714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659858.747590065,659858.747590065,nan,nan,nan,nan,nan,nan
195046,nan,nan,3.860951e-08,659858.4488648415,nan,nan,nan,nan,1.397e-07,659858.6994898319,nan,nan,195001,659858.747590065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659862.1283397675,659862.1283397675,nan,nan,nan,nan,nan,nan
195047,nan,nan,5.515643e-09,659861.8296145439,nan,nan,nan,nan,1.339e-07,659862.0803022385,nan,nan,195002,659862.1283397675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659865.5138347149,659865.5138347149,nan,nan,nan,nan,nan,nan
195048,nan,nan,2.558645e-08,659865.2151094914,nan,nan,nan,nan,1.35e-07,659865.4648118019,nan,nan,195003,659865.5138347149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659868.8982095718,659868.8982095718,nan,nan,nan,nan,nan,nan
195049,nan,nan,6.848591e-08,659868.5985011101,nan,nan,nan,nan,1.489e-07,659868.8487892151,nan,nan,195004,659868.8972263336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659872.2792422771,659872.2792422771,nan,nan,nan,nan,nan,nan
195050,nan,nan,4.902795e-09,659871.9794818402,nan,nan,nan,nan,1.451e-07,659872.2297010422,nan,nan,195005,659872.2782070637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659875.6594109535,659875.6594109535,nan,nan,nan,nan,nan,nan
195051,nan,nan,1.36359e-08,659875.36068573,nan,nan,nan,nan,1.378e-07,659875.6113142967,nan,nan,195006,659875.6594109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659879.0413870811,659879.0413870811,nan,nan,nan,nan,nan,nan
195052,nan,nan,4.933437e-08,659878.7426618576,nan,nan,nan,nan,1.339e-07,659878.9923274517,nan,nan,195007,659879.0413870811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659882.4242472649,659882.4242472649,nan,nan,nan,nan,nan,nan
195053,nan,nan,2.849749e-08,659882.1245242596,nan,nan,nan,nan,1.338e-07,659882.3748188019,nan,nan,195008,659882.4232494831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659885.8075170517,659885.8075170517,nan,nan,nan,nan,nan,nan
195054,nan,nan,5.132612e-08,659885.5087918282,nan,nan,nan,nan,1.278e-07,659885.7584400177,nan,nan,195009,659885.8075170517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659889.1918580532,659889.1918580532,nan,nan,nan,nan,nan,nan
195055,nan,nan,6.741342e-09,659888.8931328297,nan,nan,nan,nan,1.271e-07,659889.1427919865,nan,nan,195010,659889.1918580532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659892.5745866299,659892.5745866299,nan,nan,nan,nan,nan,nan
195056,nan,nan,2.573967e-08,659892.2758614063,nan,nan,nan,nan,1.352e-07,659892.5254347324,nan,nan,195011,659892.5745866299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659895.9581708908,659895.9581708908,nan,nan,nan,nan,nan,nan
195057,nan,nan,6.205099e-08,659895.6594456673,nan,nan,nan,nan,1.223e-07,659895.9091050625,nan,nan,195012,659895.9581708908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659899.3423056602,659899.3423056602,nan,nan,nan,nan,nan,nan
195058,nan,nan,3.370671e-08,659899.0435804367,nan,nan,nan,nan,1.21e-07,659899.292419672,nan,nan,195013,659899.3423056602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659902.726559639,659902.726559639,nan,nan,nan,nan,nan,nan
195059,nan,nan,2.895713e-08,659902.4278344155,nan,nan,nan,nan,1.247e-07,659902.677103281,nan,nan,195014,659902.726559639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659906.1077725887,659906.1077725887,nan,nan,nan,nan,nan,nan
195060,nan,nan,3.309386e-08,659905.8090473652,nan,nan,nan,nan,1.249e-07,659906.0590176582,nan,nan,195015,659906.1077725887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659909.4905965328,659909.4905965328,nan,nan,nan,nan,nan,nan
195061,nan,nan,8.05897e-08,659909.1918713093,nan,nan,nan,nan,1.396e-07,659909.4414899349,nan,nan,195016,659909.4905965328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659912.8748803139,659912.8748803139,nan,nan,nan,nan,nan,nan
195062,nan,nan,1.884512e-08,659912.5761550904,nan,nan,nan,nan,1.232e-07,659912.8258638382,nan,nan,195017,659912.8748803139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659916.2580487728,659916.2580487728,nan,nan,nan,nan,nan,nan
195063,nan,nan,8.441999e-08,659915.9593235493,nan,nan,nan,nan,1.255e-07,659916.2089266777,nan,nan,195018,659916.2580487728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659919.6369254589,659919.6369254589,nan,nan,nan,nan,nan,nan
195064,nan,nan,5.913996e-08,659919.3382002354,nan,nan,nan,nan,1.129e-07,659919.5888593197,nan,nan,195019,659919.6369254589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659923.0202393532,659923.0202393532,nan,nan,nan,nan,nan,nan
195065,nan,nan,1.440196e-08,659922.7205144406,nan,nan,nan,nan,1.265e-07,659922.9712064266,nan,nan,195020,659923.0192396641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659926.4044742584,659926.4044742584,nan,nan,nan,nan,nan,nan
195066,nan,nan,3.569847e-08,659926.1057490349,nan,nan,nan,nan,1.315e-07,659926.3558151722,nan,nan,195021,659926.4044742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659929.7887985706,659929.7887985706,nan,nan,nan,nan,nan,nan
195067,nan,nan,2.022403e-08,659929.4890779495,nan,nan,nan,nan,1.274e-07,659929.7389371395,nan,nan,195022,659929.7878031731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659933.1727147102,659933.1727147102,nan,nan,nan,nan,nan,nan
195068,nan,nan,5.515643e-09,659932.873028183,nan,nan,nan,nan,1.182e-07,659933.1230623722,nan,nan,195023,659933.1717534065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659936.5555427074,659936.5555427074,nan,nan,nan,nan,nan,nan
195069,nan,nan,1.608729e-08,659936.2558166027,nan,nan,nan,nan,1.252e-07,659936.5059185028,nan,nan,195024,659936.5545418262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659939.9389812946,659939.9389812946,nan,nan,nan,nan,nan,nan
195070,nan,nan,6.526845e-08,659939.6402560711,nan,nan,nan,nan,1.259e-07,659939.8893482685,nan,nan,195025,659939.9389812946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659943.3218984604,659943.3218984604,nan,nan,nan,nan,nan,nan
195071,nan,nan,1.639372e-08,659943.0231732369,nan,nan,nan,nan,1.367e-07,659943.2729074955,nan,nan,195026,659943.3218984604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659946.7056231499,659946.7056231499,nan,nan,nan,nan,nan,nan
195072,nan,nan,4.764903e-08,659946.4068979264,nan,nan,nan,nan,1.087e-07,659946.6562390327,nan,nan,195027,659946.7056231499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659950.0888631344,659950.0888631344,nan,nan,nan,nan,nan,nan
195073,nan,nan,6.434917e-09,659949.7891367913,nan,nan,nan,nan,1.17e-07,659950.0389902592,nan,nan,195028,659950.0878620148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659953.4705572128,659953.4705572128,nan,nan,nan,nan,nan,nan
195074,nan,nan,1.394232e-08,659953.1718319893,nan,nan,nan,nan,1.162e-07,659953.4212613106,nan,nan,195029,659953.4705572128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659956.8534374237,659956.8534374237,nan,nan,nan,nan,nan,nan
195075,nan,nan,3.769023e-08,659956.5536803246,nan,nan,nan,nan,1.292e-07,659956.8033385277,nan,nan,195030,659956.8524055481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659960.2380862236,659960.2380862236,nan,nan,nan,nan,nan,nan
195076,nan,nan,5.301145e-08,659959.9393610001,nan,nan,nan,nan,1.305e-07,659960.1892747879,nan,nan,195031,659960.2380862236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659963.6203525066,659963.6203525066,nan,nan,nan,nan,nan,nan
195077,nan,nan,5.454358e-08,659963.3206011296,nan,nan,nan,nan,1.231e-07,659963.5710721016,nan,nan,195032,659963.6193263531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659967.0026054382,659967.0026054382,nan,nan,nan,nan,nan,nan
195078,nan,nan,1.225699e-09,659966.7038802147,nan,nan,nan,nan,1.236e-07,659966.9532418251,nan,nan,195033,659967.0026054382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659970.3875260353,659970.3875260353,nan,nan,nan,nan,nan,nan
195079,nan,nan,9.20806e-08,659970.0888008118,nan,nan,nan,nan,1.106e-07,659970.3377127647,nan,nan,195034,659970.3875260353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659973.7710976601,659973.7710976601,nan,nan,nan,nan,nan,nan
195080,nan,nan,2.956998e-08,659973.4723724365,nan,nan,nan,nan,1.259e-07,659973.722110033,nan,nan,195035,659973.7710976601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659977.1518387794,659977.1518387794,nan,nan,nan,nan,nan,nan
195081,nan,nan,9.805589e-09,659976.8531135559,nan,nan,nan,nan,1.181e-07,659977.1037721634,nan,nan,195036,659977.1518387794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659980.5316469669,659980.5316469669,nan,nan,nan,nan,nan,nan
195082,nan,nan,4.090769e-08,659980.2329217434,nan,nan,nan,nan,1.312e-07,659980.4835772514,nan,nan,195037,659980.5316469669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659983.9184088707,659983.9184088707,nan,nan,nan,nan,nan,nan
195083,nan,nan,9.805589e-09,659983.6196836472,nan,nan,nan,nan,1.144e-07,659983.8693201542,nan,nan,195038,659983.9184088707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659987.3027060032,659987.3027060032,nan,nan,nan,nan,nan,nan
195084,nan,nan,2.11433e-08,659987.0029927731,nan,nan,nan,nan,1.21e-07,659987.2532627583,nan,nan,195039,659987.3017179966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659990.68557024,659990.68557024,nan,nan,nan,nan,nan,nan
195085,nan,nan,2.727179e-08,659990.3868450165,nan,nan,nan,nan,1.186e-07,659990.6364896297,nan,nan,195040,659990.68557024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659994.0688376427,659994.0688376427,nan,nan,nan,nan,nan,nan
195086,nan,nan,3.079568e-08,659993.7701124192,nan,nan,nan,nan,1.216e-07,659994.0194869041,nan,nan,195041,659994.0688376427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659997.4536361694,659997.4536361694,nan,nan,nan,nan,nan,nan
195087,nan,nan,1.930475e-08,659997.1549109459,nan,nan,nan,nan,1.196e-07,659997.4045007229,nan,nan,195042,659997.4536361694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660000.8366434574,660000.8366434574,nan,nan,nan,nan,nan,nan
195088,nan,nan,6.434917e-09,660000.5379182339,nan,nan,nan,nan,1.247e-07,660000.7874917984,nan,nan,195043,660000.8366434574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660004.5174767971,660004.5174767971,nan,nan,660000.8366434574,660004.5174767971,nan,nan
195089,nan,nan,4.397194e-08,660003.9209124089,nan,nan,nan,nan,1.254e-07,660004.1707208157,nan,nan,195044,660004.2196376324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660007.6030988693,660007.6030988693,nan,nan,nan,nan,nan,nan
195090,nan,nan,3.064247e-10,660007.3043736458,nan,nan,nan,nan,1.208e-07,660007.5542256832,nan,nan,195045,660007.6030988693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660010.9860725403,660010.9860725403,nan,nan,nan,nan,nan,nan
195091,nan,nan,3.064247e-10,660010.6873473168,nan,nan,nan,nan,1.154e-07,660010.9373345375,nan,nan,195046,660010.9860725403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660014.3700623512,660014.3700623512,nan,nan,nan,nan,nan,nan
195092,nan,nan,2.451397e-09,660014.0711127758,nan,nan,nan,nan,1.113e-07,660014.319930315,nan,nan,195047,660014.3698379993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660017.7534992695,660017.7534992695,nan,nan,nan,nan,nan,nan
195093,nan,nan,2.022403e-08,660017.454774046,nan,nan,nan,nan,1.199e-07,660017.7043585777,nan,nan,195048,660017.7534992695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660021.1332736015,660021.1332736015,nan,nan,nan,nan,nan,nan
195094,nan,nan,1.072486e-08,660020.834548378,nan,nan,nan,nan,1.123e-07,660021.0852134228,nan,nan,195049,660021.1332736015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660024.5158848763,660024.5158848763,nan,nan,nan,nan,nan,nan
195095,nan,nan,6.251061e-08,660024.2171596527,nan,nan,nan,nan,1.19e-07,660024.4669721127,nan,nan,195050,660024.5158848763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660027.8989832401,660027.8989832401,nan,nan,nan,nan,nan,nan
