index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117014,nan,nan,0.0006927178,395876.1635228634,nan,nan,nan,nan,-0.0002727327,395876.4141817093,nan,nan,116993,395876.46224808693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395879.843722105,395879.843722105,nan,nan,nan,nan,nan,nan
117015,nan,nan,0.0006927878,395879.5449968815,nan,nan,nan,nan,-0.0002727266,395879.79465961456,nan,nan,116994,395879.843722105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395883.223341465,395883.223341465,nan,nan,nan,nan,nan,nan
117016,nan,nan,0.0006925031,395882.9246162415,nan,nan,nan,nan,-0.0002727345,395883.17527318,nan,nan,116995,395883.223341465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395886.60596752167,395886.60596752167,nan,nan,nan,nan,nan,nan
117017,nan,nan,0.0006926677,395886.30627479556,nan,nan,nan,nan,-0.000272722,395886.5569322109,nan,nan,116996,395886.6050000191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395889.98644304276,395889.98644304276,nan,nan,nan,nan,nan,nan
117018,nan,nan,0.0006925647,395889.68771781924,nan,nan,nan,nan,-0.0002727294,395889.938410759,nan,nan,116997,395889.98644304276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395893.3669140339,395893.3669140339,nan,nan,nan,nan,nan,nan
117019,nan,nan,0.0006925924,395893.0681888104,nan,nan,nan,nan,-0.0002727307,395893.3188481331,nan,nan,116998,395893.3669140339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395896.7482161522,395896.7482161522,nan,nan,nan,nan,nan,nan
117020,nan,nan,0.0006925783,395896.4485248566,nan,nan,nan,nan,-0.0002727374,395896.69918084145,nan,nan,116999,395896.7472500801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395900.1297419071,395900.1297419071,nan,nan,nan,nan,nan,nan
117021,nan,nan,0.0006926466,395899.8310166836,nan,nan,nan,nan,-0.0002727318,395900.0817050934,nan,nan,117000,395900.1297419071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395903.51123309135,395903.51123309135,nan,nan,nan,nan,nan,nan
117022,nan,nan,0.0006925638,395903.21250786784,nan,nan,nan,nan,-0.0002727324,395903.46313261986,nan,nan,117001,395903.51123309135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395906.89347171783,395906.89347171783,nan,nan,nan,nan,nan,nan
117023,nan,nan,0.0006925742,395906.59378423693,nan,nan,nan,nan,-0.0002727237,395906.8444364071,nan,nan,117002,395906.89250946045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395910.2744989395,395910.2744989395,nan,nan,nan,nan,nan,nan
117024,nan,nan,0.0006925593,395909.975773716,nan,nan,nan,nan,-0.0002727287,395910.22546839714,nan,nan,117003,395910.2744989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395913.6553077698,395913.6553077698,nan,nan,nan,nan,nan,nan
117025,nan,nan,0.0006926411,395913.35658254626,nan,nan,nan,nan,-0.0002727248,395913.60724163055,nan,nan,117004,395913.6553077698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395917.0366156101,395917.0366156101,nan,nan,nan,nan,nan,nan
117026,nan,nan,0.0006925645,395916.73688879015,nan,nan,nan,nan,-0.0002727263,395916.98754930496,nan,nan,117005,395917.0356140137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395920.4181280136,395920.4181280136,nan,nan,nan,nan,nan,nan
117027,nan,nan,0.0006927124,395920.1194027901,nan,nan,nan,nan,-0.0002727183,395920.3700904846,nan,nan,117006,395920.4181280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395923.8004527092,395923.8004527092,nan,nan,nan,nan,nan,nan
117028,nan,nan,0.0006926029,395923.5017274857,nan,nan,nan,nan,-0.0002727301,395923.75237059593,nan,nan,117007,395923.8004527092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395927.1814405918,395927.1814405918,nan,nan,nan,nan,nan,nan
117029,nan,nan,0.0006925195,395926.8827153683,nan,nan,nan,nan,-0.0002727191,395927.1334052086,nan,nan,117008,395927.1814405918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395930.5625920296,395930.5625920296,nan,nan,nan,nan,nan,nan
117030,nan,nan,0.000692609,395930.26386680605,nan,nan,nan,nan,-0.0002727219,395930.51452708244,nan,nan,117009,395930.5625920296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395933.94355106354,395933.94355106354,nan,nan,nan,nan,nan,nan
117031,nan,nan,0.000692579,395933.64482584,nan,nan,nan,nan,-0.000272734,395933.8954849243,nan,nan,117010,395933.94355106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395937.3240506649,395937.3240506649,nan,nan,nan,nan,nan,nan
117032,nan,nan,0.0006926029,395937.0243581772,nan,nan,nan,nan,-0.0002727187,395937.2750146389,nan,nan,117011,395937.3230834007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395940.7043776512,395940.7043776512,nan,nan,nan,nan,nan,nan
117033,nan,nan,0.0006926717,395940.4056524277,nan,nan,nan,nan,-0.0002727342,395940.6563141346,nan,nan,117012,395940.7043776512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395944.0869259834,395944.0869259834,nan,nan,nan,nan,nan,nan
117034,nan,nan,0.0006925915,395943.7882007599,nan,nan,nan,nan,-0.0002727239,395944.03886032104,nan,nan,117013,395944.0869259834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395947.4674835205,395947.4674835205,nan,nan,nan,nan,nan,nan
117035,nan,nan,0.0006926181,395947.168758297,nan,nan,nan,nan,-0.0002727271,395947.4194164276,nan,nan,117014,395947.4674835205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395950.848739624,395950.848739624,nan,nan,nan,nan,nan,nan
117036,nan,nan,0.0006926762,395950.5500144005,nan,nan,nan,nan,-0.000272722,395950.8006734848,nan,nan,117015,395950.848739624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395954.2302508354,395954.2302508354,nan,nan,nan,nan,nan,nan
117037,nan,nan,0.0006925982,395953.9315256119,nan,nan,nan,nan,-0.0002727188,395954.18215441704,nan,nan,117016,395954.2302508354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395957.61294198036,395957.61294198036,nan,nan,nan,nan,nan,nan
117038,nan,nan,0.0006926475,395957.31321825983,nan,nan,nan,nan,-0.000272724,395957.5639052391,nan,nan,117017,395957.61194348335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395960.99277949333,395960.99277949333,nan,nan,nan,nan,nan,nan
117039,nan,nan,0.0006923979,395960.6940542698,nan,nan,nan,nan,-0.0002727254,395960.9447133541,nan,nan,117018,395960.99277949333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395964.3750357628,395964.3750357628,nan,nan,nan,nan,nan,nan
117040,nan,nan,0.0006927136,395964.07631053927,nan,nan,nan,nan,-0.0002727265,395964.32697081566,nan,nan,117019,395964.3750357628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395967.75636553764,395967.75636553764,nan,nan,nan,nan,nan,nan
117041,nan,nan,0.0006927003,395967.4576403141,nan,nan,nan,nan,-0.0002727177,395967.70829916,nan,nan,117020,395967.75636553764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395971.1375398636,395971.1375398636,nan,nan,nan,nan,nan,nan
117042,nan,nan,0.0006925009,395970.83881464007,nan,nan,nan,nan,-0.0002727289,395971.08947467804,nan,nan,117021,395971.1375398636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395974.51867318153,395974.51867318153,nan,nan,nan,nan,nan,nan
117043,nan,nan,0.0006926171,395974.219947958,nan,nan,nan,nan,-0.0002727228,395974.4703679085,nan,nan,117022,395974.51867318153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395977.9003710747,395977.9003710747,nan,nan,nan,nan,nan,nan
117044,nan,nan,0.0006927026,395977.60164585116,nan,nan,nan,nan,-0.0002727329,395977.85230469704,nan,nan,117023,395977.9003710747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395981.28162765503,395981.28162765503,nan,nan,nan,nan,nan,nan
117045,nan,nan,0.0006925498,395980.9829024315,nan,nan,nan,nan,-0.0002727265,395981.23356223106,nan,nan,117024,395981.28162765503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395984.6603806019,395984.6603806019,nan,nan,nan,nan,nan,nan
117046,nan,nan,0.0006927171,395984.36165537836,nan,nan,nan,nan,-0.0002727251,395984.61231684685,nan,nan,117025,395984.6603806019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395988.04278469086,395988.04278469086,nan,nan,nan,nan,nan,nan
117047,nan,nan,0.0006927081,395987.74405946734,nan,nan,nan,nan,-0.0002727272,395987.9947178364,nan,nan,117026,395988.04278469086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395991.42426013947,395991.42426013947,nan,nan,nan,nan,nan,nan
117048,nan,nan,0.0006927543,395991.12453475,nan,nan,nan,nan,-0.0002727211,395991.3751978874,nan,nan,117027,395991.4232599735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395994.8035006523,395994.8035006523,nan,nan,nan,nan,nan,nan
117049,nan,nan,0.0006925674,395994.5047754288,nan,nan,nan,nan,-0.0002727253,395994.75543522835,nan,nan,117028,395994.8035006523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395998.1858537197,395998.1858537197,nan,nan,nan,nan,nan,nan
117050,nan,nan,0.0006925768,395997.8871284962,nan,nan,nan,nan,-0.0002727263,395998.13778710365,nan,nan,117029,395998.1858537197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396001.5663096905,396001.5663096905,nan,nan,nan,nan,nan,nan
117051,nan,nan,0.0006926221,396001.26758446696,nan,nan,nan,nan,-0.0002727266,396001.5182437897,nan,nan,117030,396001.5663096905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396004.9475700855,396004.9475700855,nan,nan,nan,nan,nan,nan
117052,nan,nan,0.0006925081,396004.64784469607,nan,nan,nan,nan,-0.0002727276,396004.8985030651,nan,nan,117031,396004.9465699196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396008.33011460304,396008.33011460304,nan,nan,nan,nan,nan,nan
117053,nan,nan,0.0006928005,396008.0313893795,nan,nan,nan,nan,-0.0002727267,396008.2820799351,nan,nan,117032,396008.33011460304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396011.7112402916,396011.7112402916,nan,nan,nan,nan,nan,nan
117054,nan,nan,0.000692679,396011.4125150681,nan,nan,nan,nan,-0.0002727295,396011.66319322586,nan,nan,117033,396011.7112402916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396015.0915915966,396015.0915915966,nan,nan,nan,nan,nan,nan
117055,nan,nan,0.0006926212,396014.7928663731,nan,nan,nan,nan,-0.000272722,396015.0434958935,nan,nan,117034,396015.0915915966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396018.4729986191,396018.4729986191,nan,nan,nan,nan,nan,nan
117056,nan,nan,0.0006925614,396018.17330422404,nan,nan,nan,nan,-0.0002727261,396018.423930645,nan,nan,117035,396018.47202944756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396021.85447120667,396021.85447120667,nan,nan,nan,nan,nan,nan
117057,nan,nan,0.0006927496,396021.55574598315,nan,nan,nan,nan,-0.000272721,396021.806435585,nan,nan,117036,396021.85447120667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396025.2365684509,396025.2365684509,nan,nan,nan,nan,nan,nan
117058,nan,nan,0.0006926597,396024.9378432274,nan,nan,nan,nan,-0.0002727296,396025.1885359287,nan,nan,117037,396025.2365684509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396028.6163825989,396028.6163825989,nan,nan,nan,nan,nan,nan
117059,nan,nan,0.0006926249,396028.31765737536,nan,nan,nan,nan,-0.0002727163,396028.5683503151,nan,nan,117038,396028.6163825989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396031.99920105934,396031.99920105934,nan,nan,nan,nan,nan,nan
117060,nan,nan,0.0006924346,396031.6994747162,nan,nan,nan,nan,-0.0002727207,396031.95013332367,nan,nan,117039,396031.9981999397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396035.3784353733,396035.3784353733,nan,nan,nan,nan,nan,nan
117061,nan,nan,0.0006926702,396035.0797101498,nan,nan,nan,nan,-0.0002727196,396035.33036875725,nan,nan,117040,396035.3784353733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396038.75972533226,396038.75972533226,nan,nan,nan,nan,nan,nan
117062,nan,nan,0.0006925488,396038.46100010874,nan,nan,nan,nan,-0.0002727233,396038.71164631844,nan,nan,117041,396038.75972533226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396042.14226436615,396042.14226436615,nan,nan,nan,nan,nan,nan
117063,nan,nan,0.0006928544,396041.84353914263,nan,nan,nan,nan,-0.0002727186,396042.09417819977,nan,nan,117042,396042.14226436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396045.52282357216,396045.52282357216,nan,nan,nan,nan,nan,nan
117064,nan,nan,0.0006924834,396045.22409834864,nan,nan,nan,nan,-0.0002727291,396045.47478818893,nan,nan,117043,396045.52282357216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396048.90346074104,396048.90346074104,nan,nan,nan,nan,nan,nan
117065,nan,nan,0.0006926601,396048.6047355175,nan,nan,nan,nan,-0.0002727188,396048.85536026955,nan,nan,117044,396048.90346074104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396052.28496289253,396052.28496289253,nan,nan,nan,nan,nan,nan
117066,nan,nan,0.0006926995,396051.986237669,nan,nan,nan,nan,-0.0002727131,396052.23692536354,nan,nan,117045,396052.28496289253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396055.6675810814,396055.6675810814,nan,nan,nan,nan,nan,nan
117067,nan,nan,0.0006926675,396055.3688558579,nan,nan,nan,nan,-0.0002727229,396055.61854338646,nan,nan,117046,396055.6675810814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396059.0471022129,396059.0471022129,nan,nan,nan,nan,nan,nan
117068,nan,nan,0.0006926932,396058.7483769894,nan,nan,nan,nan,-0.0002727183,396058.9990386963,nan,nan,117047,396059.0471022129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396062.4283337593,396062.4283337593,nan,nan,nan,nan,nan,nan
117069,nan,nan,0.0006927068,396062.1296085358,nan,nan,nan,nan,-0.0002727141,396062.38030028343,nan,nan,117048,396062.4283337593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396065.8118379116,396065.8118379116,nan,nan,nan,nan,nan,nan
117070,nan,nan,0.000692476,396065.5131126881,nan,nan,nan,nan,-0.0002727197,396065.76377129555,nan,nan,117049,396065.8118379116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396069.19244885445,396069.19244885445,nan,nan,nan,nan,nan,nan
117071,nan,nan,0.0006926373,396068.8937236309,nan,nan,nan,nan,-0.0002727273,396069.1444170475,nan,nan,117050,396069.19244885445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396072.5742545128,396072.5742545128,nan,nan,nan,nan,nan,nan
117072,nan,nan,0.0006925762,396072.2745288849,nan,nan,nan,nan,-0.0002727214,396072.5251882076,nan,nan,117051,396072.5732541084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396075.9547457695,396075.9547457695,nan,nan,nan,nan,nan,nan
117073,nan,nan,0.0006924142,396075.656020546,nan,nan,nan,nan,-0.0002727253,396075.90668296814,nan,nan,117052,396075.9547457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396079.3372488022,396079.3372488022,nan,nan,nan,nan,nan,nan
117074,nan,nan,0.0006925745,396079.03752365115,nan,nan,nan,nan,-0.0002727159,396079.2882156372,nan,nan,117053,396079.33624887466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396082.7180020809,396082.7180020809,nan,nan,nan,nan,nan,nan
117075,nan,nan,0.0006926954,396082.4192768574,nan,nan,nan,nan,-0.0002727247,396082.66989946365,nan,nan,117054,396082.7180020809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396086.09869146347,396086.09869146347,nan,nan,nan,nan,nan,nan
117076,nan,nan,0.000692584,396085.79996623995,nan,nan,nan,nan,-0.0002727251,396086.0506243706,nan,nan,117055,396086.09869146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396089.4803004265,396089.4803004265,nan,nan,nan,nan,nan,nan
117077,nan,nan,0.0006926964,396089.18157520297,nan,nan,nan,nan,-0.000272719,396089.4322040081,nan,nan,117056,396089.4803004265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396092.86108517647,396092.86108517647,nan,nan,nan,nan,nan,nan
117078,nan,nan,0.0006926993,396092.56235995295,nan,nan,nan,nan,-0.0002727148,396092.8130273819,nan,nan,117057,396092.86108517647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396096.24053144455,396096.24053144455,nan,nan,nan,nan,nan,nan
117079,nan,nan,0.0006926955,396095.94180622103,nan,nan,nan,nan,-0.0002727272,396096.1924674511,nan,nan,117058,396096.24053144455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396099.62302327156,396099.62302327156,nan,nan,nan,nan,nan,nan
117080,nan,nan,0.0006928262,396099.32429804804,nan,nan,nan,nan,-0.0002727225,396099.5749576092,nan,nan,117059,396099.62302327156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396103.0053281784,396103.0053281784,nan,nan,nan,nan,nan,nan
117081,nan,nan,0.0006925823,396102.7066029549,nan,nan,nan,nan,-0.0002727084,396102.9572620392,nan,nan,117060,396103.0053281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396106.3859331608,396106.3859331608,nan,nan,nan,nan,nan,nan
117082,nan,nan,0.0006925239,396106.08621301653,nan,nan,nan,nan,-0.00027272,396106.3368358612,nan,nan,117061,396106.38493824005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396109.7676227093,396109.7676227093,nan,nan,nan,nan,nan,nan
117083,nan,nan,0.0006927571,396109.46889748576,nan,nan,nan,nan,-0.0002727232,396109.7195260525,nan,nan,117062,396109.7676227093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396113.1482965946,396113.1482965946,nan,nan,nan,nan,nan,nan
117084,nan,nan,0.0006926609,396112.8495713711,nan,nan,nan,nan,-0.0002727136,396113.10026073456,nan,nan,117063,396113.1482965946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396116.52890753746,396116.52890753746,nan,nan,nan,nan,nan,nan
117085,nan,nan,0.0006926588,396116.23018231394,nan,nan,nan,nan,-0.0002727299,396116.4808409214,nan,nan,117064,396116.52890753746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396119.91141581535,396119.91141581535,nan,nan,nan,nan,nan,nan
117086,nan,nan,0.0006924897,396119.61269059184,nan,nan,nan,nan,-0.0002727129,396119.86335349083,nan,nan,117065,396119.91141581535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396123.29182219505,396123.29182219505,nan,nan,nan,nan,nan,nan
117087,nan,nan,0.0006925607,396122.99309697154,nan,nan,nan,nan,-0.0002727183,396123.2437708378,nan,nan,117066,396123.29182219505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396126.6721627712,396126.6721627712,nan,nan,nan,nan,nan,nan
117088,nan,nan,0.0006926272,396126.3724390507,nan,nan,nan,nan,-0.0002727156,396126.6231286526,nan,nan,117067,396126.6711642742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396130.0549366474,396130.0549366474,nan,nan,nan,nan,nan,nan
117089,nan,nan,0.0006927053,396129.7562114239,nan,nan,nan,nan,-0.0002727248,396130.0068705082,nan,nan,117068,396130.0549366474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396133.43731212616,396133.43731212616,nan,nan,nan,nan,nan,nan
117090,nan,nan,0.000692571,396133.13858690264,nan,nan,nan,nan,-0.0002727172,396133.38921141624,nan,nan,117069,396133.43731212616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396136.81778645515,396136.81778645515,nan,nan,nan,nan,nan,nan
117091,nan,nan,0.0006927015,396136.51906123164,nan,nan,nan,nan,-0.0002727205,396136.76972079277,nan,nan,117070,396136.81778645515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396140.19832348824,396140.19832348824,nan,nan,nan,nan,nan,nan
117092,nan,nan,0.0006926286,396139.89859023097,nan,nan,nan,nan,-0.000272724,396140.1492331028,nan,nan,117071,396140.1973154545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396143.5803389549,396143.5803389549,nan,nan,nan,nan,nan,nan
117093,nan,nan,0.0006925975,396143.2816137314,nan,nan,nan,nan,-0.0002727177,396143.53227233887,nan,nan,117072,396143.5803389549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396146.9616737366,396146.9616737366,nan,nan,nan,nan,nan,nan
117094,nan,nan,0.0006925514,396146.661982441,nan,nan,nan,nan,-0.0002727146,396146.91264152527,nan,nan,117073,396146.9607076645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396150.3418931961,396150.3418931961,nan,nan,nan,nan,nan,nan
117095,nan,nan,0.0006926111,396150.0431679726,nan,nan,nan,nan,-0.0002727178,396150.2938270569,nan,nan,117074,396150.3418931961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396153.724503994,396153.724503994,nan,nan,nan,nan,nan,nan
