index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141017,nan,nan,0.0007027435,477101.62654628756,nan,nan,nan,nan,-0.0002883068,477101.8762907982,nan,nan,140991,477101.9252715111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477101.9252715111,477101.9252715111,nan,nan,nan,nan,nan,nan
141018,nan,nan,0.0007028913,477105.0093294621,nan,nan,nan,nan,-0.0002883107,477105.25896286964,nan,nan,140992,477105.3080546856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477105.30905270576,477105.30905270576,nan,nan,nan,nan,nan,nan
141019,nan,nan,0.000702729,477108.3928548336,nan,nan,nan,nan,-0.000288309,477108.6424791813,nan,nan,140993,477108.69158005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477108.69158005714,477108.69158005714,nan,nan,nan,nan,nan,nan
141020,nan,nan,0.000702738,477111.77363386157,nan,nan,nan,nan,-0.0002883059,477112.0232908726,nan,nan,140994,477112.0723590851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477112.0723590851,477112.0723590851,nan,nan,nan,nan,nan,nan
141021,nan,nan,0.0007025456,477115.15865960123,nan,nan,nan,nan,-0.000288299,477115.4083006382,nan,nan,140995,477115.45738482475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477115.45738482475,477115.45738482475,nan,nan,nan,nan,nan,nan
141022,nan,nan,0.0007027233,477118.54029932024,nan,nan,nan,nan,-0.0002883012,477118.7901856899,nan,nan,140996,477118.83902454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477118.83902454376,477118.83902454376,nan,nan,nan,nan,nan,nan
141023,nan,nan,0.000702738,477121.9242381096,nan,nan,nan,nan,-0.0002883052,477122.1745750904,nan,nan,140997,477122.22296333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477122.22392988205,477122.22392988205,nan,nan,nan,nan,nan,nan
141024,nan,nan,0.0007026424,477125.30775060656,nan,nan,nan,nan,-0.0002882998,477125.5571846962,nan,nan,140998,477125.6064758301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477125.6064758301,477125.6064758301,nan,nan,nan,nan,nan,nan
141025,nan,nan,0.0007028193,477128.69030108454,nan,nan,nan,nan,-0.0002882959,477128.9401190281,nan,nan,140999,477128.98902630806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477128.99002313614,477128.99002313614,nan,nan,nan,nan,nan,nan
141026,nan,nan,0.0007026184,477132.0744041443,nan,nan,nan,nan,-0.0002882949,477132.3247663975,nan,nan,141000,477132.3731293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477132.37417030334,477132.37417030334,nan,nan,nan,nan,nan,nan
141027,nan,nan,0.0007027666,477135.4595214367,nan,nan,nan,nan,-0.0002882935,477135.7093503475,nan,nan,141001,477135.75824666023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477135.75824666023,477135.75824666023,nan,nan,nan,nan,nan,nan
141028,nan,nan,0.0007026586,477138.84348311427,nan,nan,nan,nan,-0.0002882983,477139.09383130074,nan,nan,141002,477139.1422083378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477139.1432006359,477139.1432006359,nan,nan,nan,nan,nan,nan
141029,nan,nan,0.0007025179,477142.2278062344,nan,nan,nan,nan,-0.0002882983,477142.4774518013,nan,nan,141003,477142.5265314579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477142.5265314579,477142.5265314579,nan,nan,nan,nan,nan,nan
141030,nan,nan,0.0007027363,477145.6106173039,nan,nan,nan,nan,-0.0002882841,477145.8604750633,nan,nan,141004,477145.9093425274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477145.9093425274,477145.9093425274,nan,nan,nan,nan,nan,nan
141031,nan,nan,0.0007027221,477148.99358716013,nan,nan,nan,nan,-0.0002882781,477149.24342751503,nan,nan,141005,477149.29231238365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477149.29231238365,477149.29231238365,nan,nan,nan,nan,nan,nan
141032,nan,nan,0.0007025774,477152.3775617123,nan,nan,nan,nan,-0.000288286,477152.6270649433,nan,nan,141006,477152.6762869358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477152.6762869358,477152.6762869358,nan,nan,nan,nan,nan,nan
141033,nan,nan,0.0007026162,477155.7564426899,nan,nan,nan,nan,-0.0002882787,477156.0071313381,nan,nan,141007,477156.05516791344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477156.05516791344,477156.05516791344,nan,nan,nan,nan,nan,nan
141034,nan,nan,0.0007026647,477159.13819971087,nan,nan,nan,nan,-0.0002882789,477159.3888952732,nan,nan,141008,477159.4369249344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477159.4379258156,477159.4379258156,nan,nan,nan,nan,nan,nan
141035,nan,nan,0.0007027404,477162.5236288548,nan,nan,nan,nan,-0.0002882777,477162.7744448185,nan,nan,141009,477162.8223540783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477162.82331991196,477162.82331991196,nan,nan,nan,nan,nan,nan
141036,nan,nan,0.0007025402,477165.9086433888,nan,nan,nan,nan,-0.0002882658,477166.1589052677,nan,nan,141010,477166.2073686123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477166.20833206177,477166.20833206177,nan,nan,nan,nan,nan,nan
141037,nan,nan,0.0007026268,477169.29436244967,nan,nan,nan,nan,-0.0002882799,477169.5438480377,nan,nan,141011,477169.5930876732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477169.5930876732,477169.5930876732,nan,nan,nan,nan,nan,nan
141038,nan,nan,0.0007025592,477172.6761950493,nan,nan,nan,nan,-0.0002882692,477172.9254078865,nan,nan,141012,477172.9749202728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477172.9749202728,477172.9749202728,nan,nan,nan,nan,nan,nan
141039,nan,nan,0.0007025767,477176.05991783144,nan,nan,nan,nan,-0.0002882691,477176.31064271927,nan,nan,141013,477176.35864305496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477176.35864305496,477176.35864305496,nan,nan,nan,nan,nan,nan
141040,nan,nan,0.0007028054,477179.4436315537,nan,nan,nan,nan,-0.0002882719,477179.693472147,nan,nan,141014,477179.7423567772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477179.7423567772,477179.7423567772,nan,nan,nan,nan,nan,nan
141041,nan,nan,0.0007026679,477182.8267098904,nan,nan,nan,nan,-0.0002882667,477183.07633686066,nan,nan,141015,477183.1254351139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477183.1254351139,477183.1254351139,nan,nan,nan,nan,nan,nan
141042,nan,nan,0.0007027149,477186.21073737147,nan,nan,nan,nan,-0.0002882637,477186.4603738785,nan,nan,141016,477186.509462595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477186.5104596615,477186.5104596615,nan,nan,nan,nan,nan,nan
141043,nan,nan,0.0007026194,477189.5954159737,nan,nan,nan,nan,-0.0002882599,477189.844884634,nan,nan,141017,477189.8941411972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477189.8941411972,477189.8941411972,nan,nan,nan,nan,nan,nan
141044,nan,nan,0.000702795,477192.978943491,nan,nan,nan,nan,-0.0002882583,477193.2281332016,nan,nan,141018,477193.2776687145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477193.2776687145,477193.2776687145,nan,nan,nan,nan,nan,nan
141045,nan,nan,0.0007026974,477196.3616734982,nan,nan,nan,nan,-0.0002882661,477196.6120300293,nan,nan,141019,477196.6603987217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477196.66143393517,477196.66143393517,nan,nan,nan,nan,nan,nan
141046,nan,nan,0.0007027257,477199.7439126015,nan,nan,nan,nan,-0.0002882565,477199.99360370636,nan,nan,141020,477200.042637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477200.042637825,477200.042637825,nan,nan,nan,nan,nan,nan
141047,nan,nan,0.000702687,477203.12938585284,nan,nan,nan,nan,-0.0002882588,477203.37902498245,nan,nan,141021,477203.42811107635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477203.42811107635,477203.42811107635,nan,nan,nan,nan,nan,nan
141048,nan,nan,0.0007025924,477206.5115586758,nan,nan,nan,nan,-0.0002882501,477206.7612917423,nan,nan,141022,477206.8102838993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477206.8112952709,477206.8112952709,nan,nan,nan,nan,nan,nan
141049,nan,nan,0.0007027737,477209.89541521075,nan,nan,nan,nan,-0.000288255,477210.14449572563,nan,nan,141023,477210.19414043427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477210.19414043427,477210.19414043427,nan,nan,nan,nan,nan,nan
141050,nan,nan,0.0007025994,477213.27982010844,nan,nan,nan,nan,-0.0002882519,477213.5296599865,nan,nan,141024,477213.57854533195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477213.5795354843,477213.5795354843,nan,nan,nan,nan,nan,nan
141051,nan,nan,0.0007026157,477216.66000976565,nan,nan,nan,nan,-0.0002882511,477216.9106669426,nan,nan,141025,477216.95873498917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477216.95873498917,477216.95873498917,nan,nan,nan,nan,nan,nan
141052,nan,nan,0.000702482,477220.04311385157,nan,nan,nan,nan,-0.0002882468,477220.2929637432,nan,nan,141026,477220.3418390751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477220.3418390751,477220.3418390751,nan,nan,nan,nan,nan,nan
141053,nan,nan,0.0007025327,477223.42888131144,nan,nan,nan,nan,-0.0002882594,477223.6789097786,nan,nan,141027,477223.72760653496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477223.72760653496,477223.72760653496,nan,nan,nan,nan,nan,nan
141054,nan,nan,0.0007027986,477226.81348528864,nan,nan,nan,nan,-0.0002882483,477227.0630776882,nan,nan,141028,477227.11221051216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477227.11221051216,477227.11221051216,nan,nan,nan,nan,nan,nan
141055,nan,nan,0.0007027109,477230.1977104187,nan,nan,nan,nan,-0.0002882466,477230.4471259117,nan,nan,141029,477230.49643564224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477230.49643564224,477230.49643564224,nan,nan,nan,nan,nan,nan
141056,nan,nan,0.0007026736,477233.5800680161,nan,nan,nan,nan,-0.0002882408,477233.8296222687,nan,nan,141030,477233.8787932396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477233.87978982925,477233.87978982925,nan,nan,nan,nan,nan,nan
141057,nan,nan,0.0007028262,477236.9630526543,nan,nan,nan,nan,-0.0002882389,477237.21291685104,nan,nan,141031,477237.2617778778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477237.2617778778,477237.2617778778,nan,nan,nan,nan,nan,nan
141058,nan,nan,0.0007026601,477240.348646307,nan,nan,nan,nan,-0.0002882335,477240.5974917412,nan,nan,141032,477240.64737153053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477240.64737153053,477240.64737153053,nan,nan,nan,nan,nan,nan
141059,nan,nan,0.0007027246,477243.72755661013,nan,nan,nan,nan,-0.0002882485,477243.9781830311,nan,nan,141033,477244.02628183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477244.02628183365,477244.02628183365,nan,nan,nan,nan,nan,nan
141060,nan,nan,0.0007028019,477247.11271133425,nan,nan,nan,nan,-0.0002882328,477247.36224389076,nan,nan,141034,477247.41143655777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477247.41143655777,477247.41143655777,nan,nan,nan,nan,nan,nan
141061,nan,nan,0.0007027037,477250.49446382525,nan,nan,nan,nan,-0.0002882381,477250.7441124916,nan,nan,141035,477250.79318904877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477250.79318904877,477250.79318904877,nan,nan,nan,nan,nan,nan
141062,nan,nan,0.0007025145,477253.87786808016,nan,nan,nan,nan,-0.0002882374,477254.1277141571,nan,nan,141036,477254.1765933037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477254.1776239872,477254.1776239872,nan,nan,nan,nan,nan,nan
141063,nan,nan,0.0007027824,477257.2617460728,nan,nan,nan,nan,-0.0002882342,477257.5113720894,nan,nan,141037,477257.5604712963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477257.5604712963,477257.5604712963,nan,nan,nan,nan,nan,nan
141064,nan,nan,0.0007025106,477260.6465310097,nan,nan,nan,nan,-0.0002882316,477260.89605402946,nan,nan,141038,477260.9452562332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477260.9452562332,477260.9452562332,nan,nan,nan,nan,nan,nan
141065,nan,nan,0.0007026245,477264.029329443,nan,nan,nan,nan,-0.0002882316,477264.27917575836,nan,nan,141039,477264.3280546665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477264.3280546665,477264.3280546665,nan,nan,nan,nan,nan,nan
141066,nan,nan,0.0007024799,477267.41296138766,nan,nan,nan,nan,-0.000288225,477267.6623239517,nan,nan,141040,477267.7116866112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477267.7116866112,477267.7116866112,nan,nan,nan,nan,nan,nan
141067,nan,nan,0.0007025402,477270.7969819546,nan,nan,nan,nan,-0.0002882293,477271.04634952545,nan,nan,141041,477271.0957071781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477271.0957071781,477271.0957071781,nan,nan,nan,nan,nan,nan
141068,nan,nan,0.0007026534,477274.1797880173,nan,nan,nan,nan,-0.0002882251,477274.429803133,nan,nan,141042,477274.4785132408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477274.4785132408,477274.4785132408,nan,nan,nan,nan,nan,nan
141069,nan,nan,0.0007027901,477277.5594336033,nan,nan,nan,nan,-0.0002882242,477277.810092926,nan,nan,141043,477277.8581588268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477277.8581588268,477277.8581588268,nan,nan,nan,nan,nan,nan
141070,nan,nan,0.0007026867,477280.9430839062,nan,nan,nan,nan,-0.0002882208,477281.19340133667,nan,nan,141044,477281.2418091297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477281.2427742481,477281.2427742481,nan,nan,nan,nan,nan,nan
141071,nan,nan,0.0007026372,477284.3280686379,nan,nan,nan,nan,-0.0002882187,477284.57812809944,nan,nan,141045,477284.6267938614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477284.62779927254,477284.62779927254,nan,nan,nan,nan,nan,nan
141072,nan,nan,0.0007027122,477287.71283807757,nan,nan,nan,nan,-0.0002882133,477287.9622604847,nan,nan,141046,477288.0115633011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477288.0115633011,477288.0115633011,nan,nan,nan,nan,nan,nan
141073,nan,nan,0.0007027312,477291.0961312294,nan,nan,nan,nan,-0.0002882203,477291.3459661007,nan,nan,141047,477291.39485645294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477291.39588713646,477291.39588713646,nan,nan,nan,nan,nan,nan
141074,nan,nan,0.0007026406,477294.4786061287,nan,nan,nan,nan,-0.0002882181,477294.7282526493,nan,nan,141048,477294.77733135223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477294.778331995,477294.778331995,nan,nan,nan,nan,nan,nan
141075,nan,nan,0.0007027101,477297.8639275074,nan,nan,nan,nan,-0.0002882152,477298.1135864258,nan,nan,141049,477298.16265273094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477298.16265273094,477298.16265273094,nan,nan,nan,nan,nan,nan
141076,nan,nan,0.0007025453,477301.2469026089,nan,nan,nan,nan,-0.0002882074,477301.49575424194,nan,nan,141050,477301.5456278324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477301.5456278324,477301.5456278324,nan,nan,nan,nan,nan,nan
141077,nan,nan,0.0007027737,477304.628867054,nan,nan,nan,nan,-0.0002882125,477304.8784966469,nan,nan,141051,477304.9275922775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477304.9275922775,477304.9275922775,nan,nan,nan,nan,nan,nan
141078,nan,nan,0.0007026314,477308.01378097537,nan,nan,nan,nan,-0.0002882117,477308.26343631744,nan,nan,141052,477308.3125061989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477308.3125061989,477308.3125061989,nan,nan,nan,nan,nan,nan
141079,nan,nan,0.0007025791,477311.3974822998,nan,nan,nan,nan,-0.0002882036,477311.64743590355,nan,nan,141053,477311.69620752335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477311.69620752335,477311.69620752335,nan,nan,nan,nan,nan,nan
141080,nan,nan,0.0007027399,477314.7771443367,nan,nan,nan,nan,-0.0002882054,477315.026722908,nan,nan,141054,477315.07586956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477315.07586956024,477315.07586956024,nan,nan,nan,nan,nan,nan
141081,nan,nan,0.0007025867,477318.1598409653,nan,nan,nan,nan,-0.0002882045,477318.4094827175,nan,nan,141055,477318.4585661888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477318.4585661888,477318.4585661888,nan,nan,nan,nan,nan,nan
141082,nan,nan,0.0007026489,477321.5422855854,nan,nan,nan,nan,-0.0002881986,477321.79197502136,nan,nan,141056,477321.84101080894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477321.8470106125,477321.8470106125,nan,nan,nan,nan,nan,nan
141083,nan,nan,0.0007026591,477324.9269777775,nan,nan,nan,nan,-0.000288203,477325.1766116619,nan,nan,141057,477325.225703001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477325.225703001,477325.225703001,nan,nan,nan,nan,nan,nan
141084,nan,nan,0.0007025673,477328.3102416039,nan,nan,nan,nan,-0.0002882056,477328.5597732067,nan,nan,141058,477328.6089668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477328.6089668274,477328.6089668274,nan,nan,nan,nan,nan,nan
141085,nan,nan,0.0007025285,477331.6925269604,nan,nan,nan,nan,-0.0002882011,477331.94258594513,nan,nan,141059,477331.99219846725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477331.99219846725,477331.99219846725,nan,nan,nan,nan,nan,nan
141086,nan,nan,0.0007026464,477335.0764469147,nan,nan,nan,nan,-0.0002881962,477335.3262965679,nan,nan,141060,477335.3751721382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477335.3761713505,477335.3761713505,nan,nan,nan,nan,nan,nan
141087,nan,nan,0.0007025721,477338.45552315714,nan,nan,nan,nan,-0.0002881967,477338.7061855793,nan,nan,141061,477338.75424838066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477338.75424838066,477338.75424838066,nan,nan,nan,nan,nan,nan
141088,nan,nan,0.0007025085,477341.8355847836,nan,nan,nan,nan,-0.0002881882,477342.0862429142,nan,nan,141062,477342.1343100071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477342.1343100071,477342.1343100071,nan,nan,nan,nan,nan,nan
141089,nan,nan,0.0007026509,477345.2211362362,nan,nan,nan,nan,-0.0002881878,477345.4705245495,nan,nan,141063,477345.51986145973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477345.51986145973,477345.51986145973,nan,nan,nan,nan,nan,nan
141090,nan,nan,0.0007025682,477348.59997620585,nan,nan,nan,nan,-0.0002881908,477348.85061097145,nan,nan,141064,477348.89870142937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477348.89870142937,477348.89870142937,nan,nan,nan,nan,nan,nan
141091,nan,nan,0.0007027152,477351.9811018944,nan,nan,nan,nan,-0.0002881949,477352.230761528,nan,nan,141065,477352.2798271179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477352.2798271179,477352.2798271179,nan,nan,nan,nan,nan,nan
141092,nan,nan,0.0007026941,477355.36178746226,nan,nan,nan,nan,-0.0002881862,477355.61244630814,nan,nan,141066,477355.6605126858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477355.6605126858,477355.6605126858,nan,nan,nan,nan,nan,nan
141093,nan,nan,0.0007025595,477358.81229605677,nan,nan,nan,nan,-0.0002881948,477359.05395793915,nan,nan,141067,477359.1110212803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477359.11202025414,477359.11202025414,nan,nan,nan,nan,nan,nan
141094,nan,nan,0.0007025367,477362.2036017418,nan,nan,nan,nan,-0.0002881873,477362.4532608986,nan,nan,141068,477362.50232696533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477362.50232696533,477362.50232696533,nan,nan,nan,nan,nan,nan
141095,nan,nan,0.0007025287,477365.58197703364,nan,nan,nan,nan,-0.0002881871,477365.832634449,nan,nan,141069,477365.88070225716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477365.88070225716,477365.88070225716,nan,nan,nan,nan,nan,nan
