index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130010,nan,nan,5.285812e-08,439839.9914232731,nan,nan,nan,nan,2.654e-07,439840.2403001785,nan,nan,129985,439840.2901484966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439843.6738860607,439843.6738860607,nan,nan,nan,nan,nan,nan
130011,nan,nan,2.54332e-08,439843.3751608372,nan,nan,nan,nan,2.629e-07,439843.6248192787,nan,nan,129986,439843.6738860607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439847.05675816536,439847.05675816536,nan,nan,nan,nan,nan,nan
130012,nan,nan,5.132602e-08,439846.75803294184,nan,nan,nan,nan,2.626e-07,439847.0068528652,nan,nan,129987,439847.05675816536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439850.44121694565,439850.44121694565,nan,nan,nan,nan,nan,nan
130013,nan,nan,7.200965e-09,439850.1414684296,nan,nan,nan,nan,2.547e-07,439850.39200925827,nan,nan,129988,439850.4401936531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439853.82482242584,439853.82482242584,nan,nan,nan,nan,nan,nan
130014,nan,nan,4.106082e-08,439853.5260972023,nan,nan,nan,nan,2.675e-07,439853.7757592201,nan,nan,129989,439853.82482242584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439857.2076525688,439857.2076525688,nan,nan,nan,nan,nan,nan
130015,nan,nan,6.12848e-09,439856.9089273453,nan,nan,nan,nan,2.683e-07,439857.158618927,nan,nan,129990,439857.2076525688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439860.5932700634,439860.5932700634,nan,nan,nan,nan,nan,nan
130016,nan,nan,1.14909e-08,439860.2935158253,nan,nan,nan,nan,2.559e-07,439860.5433552265,nan,nan,129991,439860.5922410488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439863.9760401249,439863.9760401249,nan,nan,nan,nan,nan,nan
130017,nan,nan,1.179732e-08,439863.67635192873,nan,nan,nan,nan,2.548e-07,439863.9269750118,nan,nan,129992,439863.97507715225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439867.3566389084,439867.3566389084,nan,nan,nan,nan,nan,nan
130018,nan,nan,4.106081e-08,439867.05791368487,nan,nan,nan,nan,2.592e-07,439867.3075532913,nan,nan,129993,439867.3566389084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439870.74000906944,439870.74000906944,nan,nan,nan,nan,nan,nan
130019,nan,nan,9.345931e-09,439870.4412838459,nan,nan,nan,nan,2.547e-07,439870.69092202187,nan,nan,129994,439870.74000906944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439874.12622737885,439874.12622737885,nan,nan,nan,nan,nan,nan
130020,nan,nan,8.733085e-09,439873.8275021553,nan,nan,nan,nan,2.543e-07,439874.0771267414,nan,nan,129995,439874.12622737885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439877.5114042759,439877.5114042759,nan,nan,nan,nan,nan,nan
130021,nan,nan,1.593405e-08,439877.21168055537,nan,nan,nan,nan,2.53e-07,439877.4621143341,nan,nan,129996,439877.5104057789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439880.89368104935,439880.89368104935,nan,nan,nan,nan,nan,nan
130022,nan,nan,3.707731e-08,439880.5949558258,nan,nan,nan,nan,2.609e-07,439880.84460639954,nan,nan,129997,439880.89368104935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439884.27690696716,439884.27690696716,nan,nan,nan,nan,nan,nan
130023,nan,nan,3.06424e-08,439883.97818174365,nan,nan,nan,nan,2.552e-07,439884.22774267197,nan,nan,129998,439884.27690696716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439887.658908844,439887.658908844,nan,nan,nan,nan,nan,nan
130024,nan,nan,3.431949e-08,439887.3601836205,nan,nan,nan,nan,2.496e-07,439887.61005187035,nan,nan,129999,439887.658908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439891.042935133,439891.042935133,nan,nan,nan,nan,nan,nan
130025,nan,nan,1.777259e-08,439890.74420990946,nan,nan,nan,nan,2.599e-07,439890.9939291477,nan,nan,130000,439891.042935133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439894.42746543884,439894.42746543884,nan,nan,nan,nan,nan,nan
130026,nan,nan,4.289936e-08,439894.1287402153,nan,nan,nan,nan,2.54e-07,439894.37819767,nan,nan,130001,439894.42746543884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439897.8083820343,439897.8083820343,nan,nan,nan,nan,nan,nan
130027,nan,nan,2.267537e-08,439897.5096568108,nan,nan,nan,nan,2.531e-07,439897.75934648514,nan,nan,130002,439897.8083820343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439901.1915895939,439901.1915895939,nan,nan,nan,nan,nan,nan
130028,nan,nan,3.8303e-09,439900.89286437037,nan,nan,nan,nan,2.498e-07,439901.1435201168,nan,nan,130003,439901.1915895939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439904.577603817,439904.577603817,nan,nan,nan,nan,nan,nan
130029,nan,nan,2.911028e-09,439904.27887859347,nan,nan,nan,nan,2.531e-07,439904.52853918076,nan,nan,130004,439904.577603817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439907.96150684357,439907.96150684357,nan,nan,nan,nan,nan,nan
130030,nan,nan,6.358297e-08,439907.66278162005,nan,nan,nan,nan,2.484e-07,439907.9116101265,nan,nan,130005,439907.96150684357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439911.3457150459,439911.3457150459,nan,nan,nan,nan,nan,nan
130031,nan,nan,3.217452e-08,439911.0469898224,nan,nan,nan,nan,2.502e-07,439911.2956376076,nan,nan,130006,439911.3457150459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439914.7294909954,439914.7294909954,nan,nan,nan,nan,nan,nan
130032,nan,nan,4.381862e-08,439914.4307657719,nan,nan,nan,nan,2.482e-07,439914.68055033684,nan,nan,130007,439914.7294909954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439918.1125328541,439918.1125328541,nan,nan,nan,nan,nan,nan
130033,nan,nan,3.44727e-08,439917.81380763056,nan,nan,nan,nan,2.483e-07,439918.0632174015,nan,nan,130008,439918.1125328541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439921.4977967739,439921.4977967739,nan,nan,nan,nan,nan,nan
130034,nan,nan,3.723051e-08,439921.1980337143,nan,nan,nan,nan,2.515e-07,439921.4484140873,nan,nan,130009,439921.49675893784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439924.8807966709,439924.8807966709,nan,nan,nan,nan,nan,nan
130035,nan,nan,6.557472e-08,439924.5820714474,nan,nan,nan,nan,2.514e-07,439924.8323392868,nan,nan,130010,439924.8807966709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439928.2647097111,439928.2647097111,nan,nan,nan,nan,nan,nan
130036,nan,nan,9.039509e-09,439927.96598448756,nan,nan,nan,nan,2.57e-07,439928.215801239,nan,nan,130011,439928.2647097111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439931.64843440056,439931.64843440056,nan,nan,nan,nan,nan,nan
130037,nan,nan,1.930471e-08,439931.34970917704,nan,nan,nan,nan,2.585e-07,439931.5993461609,nan,nan,130012,439931.64843440056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439935.03417110443,439935.03417110443,nan,nan,nan,nan,nan,nan
130038,nan,nan,6.89454e-09,439934.73449530604,nan,nan,nan,nan,2.459e-07,439934.9845085144,nan,nan,130013,439935.03322052956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439938.41754341125,439938.41754341125,nan,nan,nan,nan,nan,nan
130039,nan,nan,8.579871e-09,439938.11881818774,nan,nan,nan,nan,2.428e-07,439938.36845993996,nan,nan,130014,439938.41754341125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439941.80059838295,439941.80059838295,nan,nan,nan,nan,nan,nan
130040,nan,nan,2.819101e-08,439941.50187315943,nan,nan,nan,nan,2.454e-07,439941.7526564598,nan,nan,130015,439941.80059838295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439945.1845610142,439945.1845610142,nan,nan,nan,nan,nan,nan
130041,nan,nan,1.041842e-08,439944.88583579066,nan,nan,nan,nan,2.486e-07,439945.13547348976,nan,nan,130016,439945.1845610142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439948.5707759857,439948.5707759857,nan,nan,nan,nan,nan,nan
130042,nan,nan,3.370664e-08,439948.2720507622,nan,nan,nan,nan,2.507e-07,439948.521040678,nan,nan,130017,439948.5707759857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439951.95451951027,439951.95451951027,nan,nan,nan,nan,nan,nan
130043,nan,nan,4.427827e-08,439951.65579428675,nan,nan,nan,nan,2.493e-07,439951.90543937683,nan,nan,130018,439951.95451951027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439955.3340637684,439955.3340637684,nan,nan,nan,nan,nan,nan
130044,nan,nan,2.635247e-08,439955.03533854487,nan,nan,nan,nan,2.453e-07,439955.28602671623,nan,nan,130019,439955.3340637684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439958.7162923813,439958.7162923813,nan,nan,nan,nan,nan,nan
130045,nan,nan,1.53212e-08,439958.41756715777,nan,nan,nan,nan,2.478e-07,439958.66822600365,nan,nan,130020,439958.7162923813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439962.1033525467,439962.1033525467,nan,nan,nan,nan,nan,nan
130046,nan,nan,2.451392e-09,439961.8036269188,nan,nan,nan,nan,2.474e-07,439962.05393743515,nan,nan,130021,439962.10235214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439965.4851279259,439965.4851279259,nan,nan,nan,nan,nan,nan
130047,nan,nan,4.443148e-09,439965.18640270235,nan,nan,nan,nan,2.434e-07,439965.4362671375,nan,nan,130022,439965.4851279259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439968.8702712059,439968.8702712059,nan,nan,nan,nan,nan,nan
130048,nan,nan,2.727174e-08,439968.570545578,nan,nan,nan,nan,2.479e-07,439968.82040166855,nan,nan,130023,439968.86927080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439972.2547638416,439972.2547638416,nan,nan,nan,nan,nan,nan
130049,nan,nan,2.911028e-09,439971.9560386181,nan,nan,nan,nan,2.514e-07,439972.20569348335,nan,nan,130024,439972.2547638416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439975.63985681534,439975.63985681534,nan,nan,nan,nan,nan,nan
130050,nan,nan,5.209208e-09,439975.3411315918,nan,nan,nan,nan,2.456e-07,439975.5907626152,nan,nan,130025,439975.63985681534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439979.02315855026,439979.02315855026,nan,nan,nan,nan,nan,nan
130051,nan,nan,1.930471e-08,439978.72342839243,nan,nan,nan,nan,2.465e-07,439978.9736762047,nan,nan,130026,439979.02215361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439982.40640449524,439982.40640449524,nan,nan,nan,nan,nan,nan
130052,nan,nan,5.362421e-08,439982.1076792717,nan,nan,nan,nan,2.493e-07,439982.35765600204,nan,nan,130027,439982.40640449524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439985.79138851166,439985.79138851166,nan,nan,nan,nan,nan,nan
130053,nan,nan,1.27166e-08,439985.49170341494,nan,nan,nan,nan,2.459e-07,439985.7418446541,nan,nan,130028,439985.79042863846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439989.1752564907,439989.1752564907,nan,nan,nan,nan,nan,nan
130054,nan,nan,1.547441e-08,439988.8765312672,nan,nan,nan,nan,2.399e-07,439989.1253864765,nan,nan,130029,439989.1752564907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439992.55762028694,439992.55762028694,nan,nan,nan,nan,nan,nan
130055,nan,nan,1.792581e-08,439992.2588950634,nan,nan,nan,nan,2.451e-07,439992.50906300545,nan,nan,130030,439992.55762028694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439995.9435040951,439995.9435040951,nan,nan,nan,nan,nan,nan
130056,nan,nan,3.06424e-09,439995.64375486376,nan,nan,nan,nan,2.398e-07,439995.8936328888,nan,nan,130031,439995.9424800873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439999.32837724686,439999.32837724686,nan,nan,nan,nan,nan,nan
130057,nan,nan,5.714807e-08,439999.0286146641,nan,nan,nan,nan,2.406e-07,439999.2789826393,nan,nan,130032,439999.3273398876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440002.7090141773,440002.7090141773,nan,nan,nan,nan,nan,nan
130058,nan,nan,9.652357e-09,440002.4102889538,nan,nan,nan,nan,2.332e-07,440002.65954995155,nan,nan,130033,440002.7090141773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440006.09316277504,440006.09316277504,nan,nan,nan,nan,nan,nan
130059,nan,nan,2.803779e-08,440005.7944375515,nan,nan,nan,nan,2.359e-07,440006.0440790653,nan,nan,130034,440006.09316277504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440009.4772980213,440009.4772980213,nan,nan,nan,nan,nan,nan
130060,nan,nan,4.964067e-08,440009.1785727978,nan,nan,nan,nan,2.385e-07,440009.42793369293,nan,nan,130035,440009.4772980213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440012.86011242867,440012.86011242867,nan,nan,nan,nan,nan,nan
130061,nan,nan,4.259294e-08,440012.56138720515,nan,nan,nan,nan,2.431e-07,440012.81204771996,nan,nan,130036,440012.86011242867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440016.2404630184,440016.2404630184,nan,nan,nan,nan,nan,nan
130062,nan,nan,2.451391e-08,440015.9407369137,nan,nan,nan,nan,2.426e-07,440016.19142484665,nan,nan,130037,440016.2394621372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440019.626601696,440019.626601696,nan,nan,nan,nan,nan,nan
130063,nan,nan,2.451392e-09,440019.3278764725,nan,nan,nan,nan,2.385e-07,440019.57695555687,nan,nan,130038,440019.626601696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440023.01033234596,440023.01033234596,nan,nan,nan,nan,nan,nan
130064,nan,nan,1.53212e-08,440022.7105928898,nan,nan,nan,nan,2.367e-07,440022.9608654976,nan,nan,130039,440023.01033234596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440026.39286899567,440026.39286899567,nan,nan,nan,nan,nan,nan
130065,nan,nan,1.286981e-08,440026.09414377215,nan,nan,nan,nan,2.395e-07,440026.34364151955,nan,nan,130040,440026.39286899567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440029.7756948471,440029.7756948471,nan,nan,nan,nan,nan,nan
130066,nan,nan,6.588115e-09,440029.4769696236,nan,nan,nan,nan,2.284e-07,440029.72679805756,nan,nan,130041,440029.7756948471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440033.1625711918,440033.1625711918,nan,nan,nan,nan,nan,nan
130067,nan,nan,1.624047e-08,440032.86384596827,nan,nan,nan,nan,2.23e-07,440033.112680912,nan,nan,130042,440033.1625711918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440036.5447025299,440036.5447025299,nan,nan,nan,nan,nan,nan
130068,nan,nan,2.313501e-08,440036.2459773064,nan,nan,nan,nan,2.313e-07,440036.4966738224,nan,nan,130043,440036.5447025299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440039.9305319786,440039.9305319786,nan,nan,nan,nan,nan,nan
130069,nan,nan,2.635246e-08,440039.6318067551,nan,nan,nan,nan,2.317e-07,440039.88072896004,nan,nan,130044,440039.9305319786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440043.31352853775,440043.31352853775,nan,nan,nan,nan,nan,nan
130070,nan,nan,7.905739e-08,440043.0138432026,nan,nan,nan,nan,2.308e-07,440043.26403713226,nan,nan,130045,440043.31352853775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440046.69667315483,440046.69667315483,nan,nan,nan,nan,nan,nan
130071,nan,nan,8.886295e-09,440046.39694752696,nan,nan,nan,nan,2.287e-07,440046.6471364498,nan,nan,130046,440046.6956727505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440050.08085155487,440050.08085155487,nan,nan,nan,nan,nan,nan
130072,nan,nan,1.65469e-08,440049.7811135292,nan,nan,nan,nan,2.254e-07,440050.0314478874,nan,nan,130047,440050.07983875275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440053.46342110634,440053.46342110634,nan,nan,nan,nan,nan,nan
130073,nan,nan,2.619925e-08,440053.16368498805,nan,nan,nan,nan,2.29e-07,440053.41426205635,nan,nan,130048,440053.46241021156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440056.8494756222,440056.8494756222,nan,nan,nan,nan,nan,nan
130074,nan,nan,8.273449e-09,440056.55075039866,nan,nan,nan,nan,2.295e-07,440056.80038905144,nan,nan,130049,440056.8494756222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440060.2336626053,440060.2336626053,nan,nan,nan,nan,nan,nan
130075,nan,nan,1.057163e-08,440059.93493738177,nan,nan,nan,nan,2.333e-07,440060.18446969986,nan,nan,130050,440060.2336626053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440063.61663651466,440063.61663651466,nan,nan,nan,nan,nan,nan
130076,nan,nan,1.072484e-08,440063.31791129115,nan,nan,nan,nan,2.324e-07,440063.5674562454,nan,nan,130051,440063.61663651466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440066.99816560745,440066.99816560745,nan,nan,nan,nan,nan,nan
130077,nan,nan,4.335899e-08,440066.69944038393,nan,nan,nan,nan,2.247e-07,440066.9492843151,nan,nan,130052,440066.99816560745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440070.38468694687,440070.38468694687,nan,nan,nan,nan,nan,nan
130078,nan,nan,1.241017e-08,440070.0849381924,nan,nan,nan,nan,2.24e-07,440070.3350329399,nan,nan,130053,440070.3836634159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440073.7691631317,440073.7691631317,nan,nan,nan,nan,nan,nan
130079,nan,nan,3.508554e-08,440073.4704379082,nan,nan,nan,nan,2.289e-07,440073.720310688,nan,nan,130054,440073.7691631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440077.14856410027,440077.14856410027,nan,nan,nan,nan,nan,nan
130080,nan,nan,9.192719e-09,440076.84983887675,nan,nan,nan,nan,2.294e-07,440077.10049700737,nan,nan,130055,440077.14856410027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440080.5349805355,440080.5349805355,nan,nan,nan,nan,nan,nan
130081,nan,nan,6.373619e-08,440080.236255312,nan,nan,nan,nan,2.388e-07,440080.4851000309,nan,nan,130056,440080.5349805355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440083.91670536995,440083.91670536995,nan,nan,nan,nan,nan,nan
130082,nan,nan,1.685331e-09,440083.6169802189,nan,nan,nan,nan,2.191e-07,440083.8676395416,nan,nan,130057,440083.9157054424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440087.30188274384,440087.30188274384,nan,nan,nan,nan,nan,nan
130083,nan,nan,3.477912e-08,440087.0021227837,nan,nan,nan,nan,2.308e-07,440087.2519712448,nan,nan,130058,440087.3008480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440090.6843070984,440090.6843070984,nan,nan,nan,nan,nan,nan
130084,nan,nan,4.029476e-08,440090.38558187487,nan,nan,nan,nan,2.264e-07,440090.63546824455,nan,nan,130059,440090.6843070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440094.06968832016,440094.06968832016,nan,nan,nan,nan,nan,nan
130085,nan,nan,8.579873e-09,440093.77096309664,nan,nan,nan,nan,2.202e-07,440094.02034926414,nan,nan,130060,440094.06968832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440097.4531674385,440097.4531674385,nan,nan,nan,nan,nan,nan
130086,nan,nan,6.128479e-10,440097.15344181063,nan,nan,nan,nan,2.3e-07,440097.403632164,nan,nan,130061,440097.45216703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440100.8365910053,440100.8365910053,nan,nan,nan,nan,nan,nan
130087,nan,nan,2.558641e-08,440100.5378657818,nan,nan,nan,nan,2.299e-07,440100.7875227928,nan,nan,130062,440100.8365910053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440104.22057533264,440104.22057533264,nan,nan,nan,nan,nan,nan
130088,nan,nan,1.440193e-08,440103.9218501091,nan,nan,nan,nan,2.22e-07,440104.1717736721,nan,nan,130063,440104.22057533264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440107.60256648064,440107.60256648064,nan,nan,nan,nan,nan,nan
130089,nan,nan,1.715975e-08,440107.3038412571,nan,nan,nan,nan,2.272e-07,440107.55366563797,nan,nan,130064,440107.60256648064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440110.9865181446,440110.9865181446,nan,nan,nan,nan,nan,nan
130090,nan,nan,9.19272e-09,440110.6877929211,nan,nan,nan,nan,2.198e-07,440110.9376606941,nan,nan,130065,440110.9865181446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440114.3692224026,440114.3692224026,nan,nan,nan,nan,nan,nan
130091,nan,nan,6.005911e-08,440114.06952824595,nan,nan,nan,nan,2.266e-07,440114.32015657425,nan,nan,130066,440114.36825346947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440117.75658917427,440117.75658917427,nan,nan,nan,nan,nan,nan
130092,nan,nan,2.420749e-08,440117.45686783793,nan,nan,nan,nan,2.216e-07,440117.7075231075,nan,nan,130067,440117.75658917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440121.1412949562,440121.1412949562,nan,nan,nan,nan,nan,nan
130093,nan,nan,2.313501e-08,440120.8415667057,nan,nan,nan,nan,2.224e-07,440121.0919327736,nan,nan,130068,440121.14029192924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440124.52560830116,440124.52560830116,nan,nan,nan,nan,nan,nan
130094,nan,nan,3.631124e-08,440124.2258831501,nan,nan,nan,nan,2.254e-07,440124.4765355587,nan,nan,130069,440124.52460837364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440127.9078581333,440127.9078581333,nan,nan,nan,nan,nan,nan
130095,nan,nan,3.033598e-08,440127.6091329098,nan,nan,nan,nan,2.262e-07,440127.85874032974,nan,nan,130070,440127.9078581333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,440131.2921476364,440131.2921476364,nan,nan,nan,nan,nan,nan
