index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76020,nan,nan,0.0002377775,257221.70752396583,nan,nan,nan,nan,-0.000248828,257221.95713305473,nan,nan,76011,257222.00624918938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257225.3902513981,257225.3902513981,nan,nan,nan,nan,nan,nan
76021,nan,nan,0.0002377637,257225.09152617454,nan,nan,nan,nan,-0.0002488248,257225.34075522423,nan,nan,76012,257225.3902513981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257228.77253484726,257228.77253484726,nan,nan,nan,nan,nan,nan
76022,nan,nan,0.0002378017,257228.4738096237,nan,nan,nan,nan,-0.0002488218,257228.7235338688,nan,nan,76013,257228.77253484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257232.15655446053,257232.15655446053,nan,nan,nan,nan,nan,nan
76023,nan,nan,0.0002377835,257231.8568271637,nan,nan,nan,nan,-0.0002488294,257232.1070921421,nan,nan,76014,257232.15555238724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257235.5384824276,257235.5384824276,nan,nan,nan,nan,nan,nan
76024,nan,nan,0.0002377311,257235.23872795104,nan,nan,nan,nan,-0.0002488385,257235.48908758163,nan,nan,76015,257235.5374531746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257238.9185936451,257238.9185936451,nan,nan,nan,nan,nan,nan
76025,nan,nan,0.0002376986,257238.61986842155,nan,nan,nan,nan,-0.0002488282,257238.87052607536,nan,nan,76016,257238.9185936451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257242.3055152893,257242.3055152893,nan,nan,nan,nan,nan,nan
76026,nan,nan,0.0002376733,257242.00578656196,nan,nan,nan,nan,-0.0002488304,257242.2561070919,nan,nan,76017,257242.3045117855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257245.68841362,257245.68841362,nan,nan,nan,nan,nan,nan
76027,nan,nan,0.0002377239,257245.3886853695,nan,nan,nan,nan,-0.0002488351,257245.6386601925,nan,nan,76018,257245.68741059303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257249.07235956192,257249.07235956192,nan,nan,nan,nan,nan,nan
76028,nan,nan,0.0002378928,257248.77363433837,nan,nan,nan,nan,-0.0002488397,257249.02329421043,nan,nan,76019,257249.07235956192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257252.4560213089,257252.4560213089,nan,nan,nan,nan,nan,nan
76029,nan,nan,0.0002375926,257252.15729608535,nan,nan,nan,nan,-0.0002488412,257252.4068760872,nan,nan,76020,257252.4560213089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257255.83588790894,257255.83588790894,nan,nan,nan,nan,nan,nan
76030,nan,nan,0.000237795,257255.5371626854,nan,nan,nan,nan,-0.0002488412,257255.78785157204,nan,nan,76021,257255.83588790894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257259.2213921547,257259.2213921547,nan,nan,nan,nan,nan,nan
76031,nan,nan,0.0002376148,257258.92166581153,nan,nan,nan,nan,-0.0002488425,257259.17202687263,nan,nan,76022,257259.22039103508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257262.60361146927,257262.60361146927,nan,nan,nan,nan,nan,nan
76032,nan,nan,0.0002377241,257262.30488624572,nan,nan,nan,nan,-0.0002488486,257262.55409383774,nan,nan,76023,257262.60361146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257265.98719525337,257265.98719525337,nan,nan,nan,nan,nan,nan
76033,nan,nan,0.0002377735,257265.68847002983,nan,nan,nan,nan,-0.000248851,257265.93824577332,nan,nan,76024,257265.98719525337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257269.36948227882,257269.36948227882,nan,nan,nan,nan,nan,nan
76034,nan,nan,0.0002377516,257269.0697847843,nan,nan,nan,nan,-0.0002488478,257269.31939005852,nan,nan,76025,257269.36851000786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257272.75418782234,257272.75418782234,nan,nan,nan,nan,nan,nan
76035,nan,nan,0.0002376967,257272.4554625988,nan,nan,nan,nan,-0.0002488392,257272.70511054993,nan,nan,76026,257272.75418782234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257276.1363339424,257276.1363339424,nan,nan,nan,nan,nan,nan
76036,nan,nan,0.000237692,257275.83760871887,nan,nan,nan,nan,-0.0002488568,257276.08725094795,nan,nan,76027,257276.1363339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257279.5207426548,257279.5207426548,nan,nan,nan,nan,nan,nan
76037,nan,nan,0.0002377703,257279.22099175453,nan,nan,nan,nan,-0.0002488446,257279.4706273079,nan,nan,76028,257279.51971697807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257282.90324282646,257282.90324282646,nan,nan,nan,nan,nan,nan
76038,nan,nan,0.000237803,257282.60451760291,nan,nan,nan,nan,-0.000248853,257282.85335707664,nan,nan,76029,257282.90324282646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257286.28904271126,257286.28904271126,nan,nan,nan,nan,nan,nan
76039,nan,nan,0.0002378121,257285.98928847312,nan,nan,nan,nan,-0.0002488399,257286.2391052246,nan,nan,76030,257286.28801369667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257289.6716542244,257289.6716542244,nan,nan,nan,nan,nan,nan
76040,nan,nan,0.0002377437,257289.37192931175,nan,nan,nan,nan,-0.0002488558,257289.62177586555,nan,nan,76031,257289.6706545353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257293.05534505844,257293.05534505844,nan,nan,nan,nan,nan,nan
76041,nan,nan,0.0002378001,257292.7566198349,nan,nan,nan,nan,-0.0002488547,257293.00626468658,nan,nan,76032,257293.05534505844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257296.43847346306,257296.43847346306,nan,nan,nan,nan,nan,nan
76042,nan,nan,0.0002375842,257296.1397482395,nan,nan,nan,nan,-0.0002488529,257296.3889181614,nan,nan,76033,257296.43847346306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257299.82282590866,257299.82282590866,nan,nan,nan,nan,nan,nan
76043,nan,nan,0.0002376798,257299.5241006851,nan,nan,nan,nan,-0.0002488512,257299.77424931526,nan,nan,76034,257299.82282590866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257303.20769238472,257303.20769238472,nan,nan,nan,nan,nan,nan
76044,nan,nan,0.0002376807,257302.90792860984,nan,nan,nan,nan,-0.0002488571,257303.15776658058,nan,nan,76035,257303.2066538334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257306.58967852592,257306.58967852592,nan,nan,nan,nan,nan,nan
76045,nan,nan,0.0002377846,257306.289970541,nan,nan,nan,nan,-0.0002488501,257306.54025173187,nan,nan,76036,257306.58869576454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257309.97348928452,257309.97348928452,nan,nan,nan,nan,nan,nan
76046,nan,nan,0.0002377809,257309.67476406097,nan,nan,nan,nan,-0.0002488605,257309.92418408394,nan,nan,76037,257309.97348928452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257313.3536849022,257313.3536849022,nan,nan,nan,nan,nan,nan
76047,nan,nan,0.0002379066,257313.05395998954,nan,nan,nan,nan,-0.0002488582,257313.30464839935,nan,nan,76038,257313.3526852131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257316.73465371132,257316.73465371132,nan,nan,nan,nan,nan,nan
76048,nan,nan,0.0002377132,257316.43492856025,nan,nan,nan,nan,-0.0002488451,257316.68558692932,nan,nan,76039,257316.7336537838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257320.11893463135,257320.11893463135,nan,nan,nan,nan,nan,nan
76049,nan,nan,0.0002378017,257319.8202094078,nan,nan,nan,nan,-0.0002488577,257320.0700891018,nan,nan,76040,257320.11893463135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257323.49950170517,257323.49950170517,nan,nan,nan,nan,nan,nan
76050,nan,nan,0.0002377628,257323.20077648162,nan,nan,nan,nan,-0.0002488577,257323.44961118698,nan,nan,76041,257323.49950170517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257326.8810622692,257326.8810622692,nan,nan,nan,nan,nan,nan
76051,nan,nan,0.0002377191,257326.58233704566,nan,nan,nan,nan,-0.000248865,257326.83229517937,nan,nan,76042,257326.8810622692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257330.26276683807,257330.26276683807,nan,nan,nan,nan,nan,nan
76052,nan,nan,0.0002376936,257329.96404161453,nan,nan,nan,nan,-0.0002488683,257330.2138748169,nan,nan,76043,257330.26276683807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257333.64630913734,257333.64630913734,nan,nan,nan,nan,nan,nan
76053,nan,nan,0.0002376086,257333.3475839138,nan,nan,nan,nan,-0.0002488614,257333.5971877575,nan,nan,76044,257333.64630913734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257337.030721426,257337.030721426,nan,nan,nan,nan,nan,nan
76054,nan,nan,0.0002377303,257336.73199620246,nan,nan,nan,nan,-0.0002488604,257336.98134446144,nan,nan,76045,257337.030721426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257340.41382741928,257340.41382741928,nan,nan,nan,nan,nan,nan
76055,nan,nan,0.0002376355,257340.11410274505,nan,nan,nan,nan,-0.000248876,257340.36395192146,nan,nan,76046,257340.4128279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257343.7973382473,257343.7973382473,nan,nan,nan,nan,nan,nan
76056,nan,nan,0.0002377597,257343.49861302375,nan,nan,nan,nan,-0.0002488673,257343.74825787544,nan,nan,76047,257343.7973382473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257347.1781849861,257347.1781849861,nan,nan,nan,nan,nan,nan
76057,nan,nan,0.0002377264,257346.87945976257,nan,nan,nan,nan,-0.0002488778,257347.13011574745,nan,nan,76048,257347.1781849861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257350.56181025505,257350.56181025505,nan,nan,nan,nan,nan,nan
76058,nan,nan,0.0002375247,257350.26207985877,nan,nan,nan,nan,-0.0002488652,257350.5124361515,nan,nan,76049,257350.56080508232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257353.94367742538,257353.94367742538,nan,nan,nan,nan,nan,nan
76059,nan,nan,0.0002375349,257353.64495220184,nan,nan,nan,nan,-0.0002488706,257353.89444565773,nan,nan,76050,257353.94367742538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257357.32535624504,257357.32535624504,nan,nan,nan,nan,nan,nan
76060,nan,nan,0.0002378513,257357.0266310215,nan,nan,nan,nan,-0.0002488805,257357.2763018608,nan,nan,76051,257357.32535624504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257360.7089793682,257360.7089793682,nan,nan,nan,nan,nan,nan
76061,nan,nan,0.0002376968,257360.40921106338,nan,nan,nan,nan,-0.0002488717,257360.65939164162,nan,nan,76052,257360.70793628693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257364.0903069973,257364.0903069973,nan,nan,nan,nan,nan,nan
76062,nan,nan,0.0002377802,257363.79158177375,nan,nan,nan,nan,-0.000248881,257364.0414931774,nan,nan,76053,257364.0903069973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257367.47163391113,257367.47163391113,nan,nan,nan,nan,nan,nan
76063,nan,nan,0.0002377573,257367.1729086876,nan,nan,nan,nan,-0.0002488724,257367.42255330086,nan,nan,76054,257367.47163391113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257370.85551667213,257370.85551667213,nan,nan,nan,nan,nan,nan
76064,nan,nan,0.0002377483,257370.5567914486,nan,nan,nan,nan,-0.0002488717,257370.80643510818,nan,nan,76055,257370.85551667213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257374.2334036827,257374.2334036827,nan,nan,nan,nan,nan,nan
76065,nan,nan,0.000237841,257373.93467845916,nan,nan,nan,nan,-0.0002488882,257374.1853070259,nan,nan,76056,257374.2334036827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257377.6196153164,257377.6196153164,nan,nan,nan,nan,nan,nan
76066,nan,nan,0.0002378114,257377.31992926597,nan,nan,nan,nan,-0.0002488867,257377.57054638863,nan,nan,76057,257377.6196153164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257381.00289177895,257381.00289177895,nan,nan,nan,nan,nan,nan
76067,nan,nan,0.0002379012,257380.7032016754,nan,nan,nan,nan,-0.0002488875,257380.953009367,nan,nan,76058,257381.00192689896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257384.38612794876,257384.38612794876,nan,nan,nan,nan,nan,nan
76068,nan,nan,0.0002377939,257384.0874027252,nan,nan,nan,nan,-0.0002488776,257384.3372528553,nan,nan,76059,257384.38612794876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257387.7688214779,257387.7688214779,nan,nan,nan,nan,nan,nan
76069,nan,nan,0.0002377804,257387.47009625434,nan,nan,nan,nan,-0.0002488903,257387.71948957443,nan,nan,76060,257387.7688214779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257391.14945101738,257391.14945101738,nan,nan,nan,nan,nan,nan
76070,nan,nan,0.0002378701,257390.85072579383,nan,nan,nan,nan,-0.0002488804,257391.101385355,nan,nan,76061,257391.14945101738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257394.53376936913,257394.53376936913,nan,nan,nan,nan,nan,nan
76071,nan,nan,0.0002376464,257394.23504414558,nan,nan,nan,nan,-0.0002488899,257394.48458385468,nan,nan,76062,257394.53376936913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257397.91721343994,257397.91721343994,nan,nan,nan,nan,nan,nan
76072,nan,nan,0.0002376989,257397.6174487114,nan,nan,nan,nan,-0.0002488819,257397.86781954765,nan,nan,76063,257397.91617393494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257401.30115914345,257401.30115914345,nan,nan,nan,nan,nan,nan
76073,nan,nan,0.0002377246,257401.00143327712,nan,nan,nan,nan,-0.0002488916,257401.25167560577,nan,nan,76064,257401.30015850067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257404.6861729622,257404.6861729622,nan,nan,nan,nan,nan,nan
76074,nan,nan,0.000237764,257404.38641109466,nan,nan,nan,nan,-0.0002488848,257404.6362607479,nan,nan,76065,257404.6851363182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257408.06583738327,257408.06583738327,nan,nan,nan,nan,nan,nan
76075,nan,nan,0.0002377432,257407.76711215972,nan,nan,nan,nan,-0.0002488874,257408.01677131653,nan,nan,76066,257408.06583738327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257411.44604420662,257411.44604420662,nan,nan,nan,nan,nan,nan
76076,nan,nan,0.0002377403,257411.14634957313,nan,nan,nan,nan,-0.0002488879,257411.39700984955,nan,nan,76067,257411.44507479668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257414.83171892166,257414.83171892166,nan,nan,nan,nan,nan,nan
76077,nan,nan,0.0002378081,257414.5329936981,nan,nan,nan,nan,-0.0002488966,257414.78227329254,nan,nan,76068,257414.83171892166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257418.21563315392,257418.21563315392,nan,nan,nan,nan,nan,nan
76078,nan,nan,0.0002377875,257417.91690793037,nan,nan,nan,nan,-0.0002488882,257418.16646504402,nan,nan,76069,257418.21563315392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257421.59705638885,257421.59705638885,nan,nan,nan,nan,nan,nan
76079,nan,nan,0.0002376675,257421.2973238468,nan,nan,nan,nan,-0.0002488997,257421.54768967628,nan,nan,76070,257421.59604907036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257424.9797141552,257424.9797141552,nan,nan,nan,nan,nan,nan
76080,nan,nan,0.0002377504,257424.68098893165,nan,nan,nan,nan,-0.0002488952,257424.9305870533,nan,nan,76071,257424.9797141552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257428.36563944817,257428.36563944817,nan,nan,nan,nan,nan,nan
76081,nan,nan,0.0002377932,257428.06691422462,nan,nan,nan,nan,-0.0002489017,257428.31641173363,nan,nan,76072,257428.36563944817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257431.74981546402,257431.74981546402,nan,nan,nan,nan,nan,nan
76082,nan,nan,0.0002378743,257431.45109024047,nan,nan,nan,nan,-0.0002488954,257431.70075035095,nan,nan,76073,257431.74981546402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257435.1274983883,257435.1274983883,nan,nan,nan,nan,nan,nan
76083,nan,nan,0.0002378666,257434.82877316474,nan,nan,nan,nan,-0.0002489045,257435.0794324875,nan,nan,76074,257435.1274983883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257438.51417970657,257438.51417970657,nan,nan,nan,nan,nan,nan
76084,nan,nan,0.0002377652,257438.21545448303,nan,nan,nan,nan,-0.0002489097,257438.4648489952,nan,nan,76075,257438.51417970657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257441.89785695076,257441.89785695076,nan,nan,nan,nan,nan,nan
76085,nan,nan,0.0002376724,257441.5991317272,nan,nan,nan,nan,-0.0002489015,257441.847779274,nan,nan,76076,257441.89785695076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257445.279818058,257445.279818058,nan,nan,nan,nan,nan,nan
76086,nan,nan,0.0002376333,257444.98109283447,nan,nan,nan,nan,-0.0002489013,257445.23072195053,nan,nan,76077,257445.279818058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257448.66000795364,257448.6610379219,nan,nan,nan,nan,nan,nan
76087,nan,nan,0.0002375655,257448.3612827301,nan,nan,nan,nan,-0.0002489003,257448.61172151566,nan,nan,76078,257448.66000795364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257452.0443096161,257452.0443096161,nan,nan,nan,nan,nan,nan
76088,nan,nan,0.0002377614,257451.74558439254,nan,nan,nan,nan,-0.0002489095,257451.99499940872,nan,nan,76079,257452.0443096161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257455.4279410839,257455.4279410839,nan,nan,nan,nan,nan,nan
76089,nan,nan,0.0002377107,257455.12921586036,nan,nan,nan,nan,-0.0002489124,257455.3778500557,nan,nan,76080,257455.4279410839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257458.80965542793,257458.80965542793,nan,nan,nan,nan,nan,nan
76090,nan,nan,0.0002378902,257458.5109302044,nan,nan,nan,nan,-0.0002489088,257458.76063108444,nan,nan,76081,257458.80965542793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257462.19492959976,257462.19492959976,nan,nan,nan,nan,nan,nan
76091,nan,nan,0.0002378554,257461.8951918125,nan,nan,nan,nan,-0.0002489057,257462.14563894272,nan,nan,76082,257462.19391703606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257465.5763914585,257465.5763914585,nan,nan,nan,nan,nan,nan
76092,nan,nan,0.0002378032,257465.27766623496,nan,nan,nan,nan,-0.0002489012,257465.52734541893,nan,nan,76083,257465.5763914585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257468.95885324478,257468.95885324478,nan,nan,nan,nan,nan,nan
76093,nan,nan,0.0002377305,257468.66012802123,nan,nan,nan,nan,-0.0002489119,257468.90975356102,nan,nan,76084,257468.95885324478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257472.34301114082,257472.34301114082,nan,nan,nan,nan,nan,nan
76094,nan,nan,0.0002376954,257472.04428591728,nan,nan,nan,nan,-0.0002489203,257472.29313206673,nan,nan,76085,257472.34301114082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257475.7259902954,257475.7259902954,nan,nan,nan,nan,nan,nan
76095,nan,nan,0.0002376801,257475.42726507186,nan,nan,nan,nan,-0.0002489219,257475.67686796188,nan,nan,76086,257475.7259902954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257479.10905265808,257479.10905265808,nan,nan,nan,nan,nan,nan
