index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163017,nan,nan,0.0007866541,551514.7964922428,nan,nan,nan,nan,-0.0003048932,551515.0457744598,nan,nan,162982,551515.0952174664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551518.4782881737,551518.4782881737,nan,nan,nan,nan,nan,nan
163018,nan,nan,0.0007866069,551518.178573513,nan,nan,nan,nan,-0.0003048837,551518.4284107685,nan,nan,162983,551518.4772987366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551521.8630514145,551521.8630514145,nan,nan,nan,nan,nan,nan
163019,nan,nan,0.0007867647,551521.564326191,nan,nan,nan,nan,-0.0003048926,551521.8139002323,nan,nan,162984,551521.8630514145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551525.248262167,551525.248262167,nan,nan,nan,nan,nan,nan
163020,nan,nan,0.0007865807,551524.9485129357,nan,nan,nan,nan,-0.0003048918,551525.1987338066,nan,nan,162985,551525.2472381592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551528.6333167553,551528.6333167553,nan,nan,nan,nan,nan,nan
163021,nan,nan,0.0007866302,551528.3345915318,nan,nan,nan,nan,-0.0003048938,551528.5834274292,nan,nan,162986,551528.6333167553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551532.0149610043,551532.0149610043,nan,nan,nan,nan,nan,nan
163022,nan,nan,0.0007867431,551531.7162357807,nan,nan,nan,nan,-0.0003048964,551531.9660577774,nan,nan,162987,551532.0149610043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551535.3988919258,551535.3988919258,nan,nan,nan,nan,nan,nan
163023,nan,nan,0.0007867182,551535.1001667023,nan,nan,nan,nan,-0.0003048914,551535.3498265743,nan,nan,162988,551535.3988919258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551538.7842411995,551538.7842411995,nan,nan,nan,nan,nan,nan
163024,nan,nan,0.0007865936,551538.4845553875,nan,nan,nan,nan,-0.0003048896,551538.7341518402,nan,nan,162989,551538.783280611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551542.1671946049,551542.1671946049,nan,nan,nan,nan,nan,nan
163025,nan,nan,0.0007868527,551541.8684693814,nan,nan,nan,nan,-0.0003049012,551542.1178076267,nan,nan,162990,551542.1671946049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551545.548694849,551545.548694849,nan,nan,nan,nan,nan,nan
163026,nan,nan,0.000786765,551545.2489589691,nan,nan,nan,nan,-0.0003048853,551545.5000183582,nan,nan,162991,551545.5476841927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551548.9325795174,551548.9325795174,nan,nan,nan,nan,nan,nan
163027,nan,nan,0.0007866474,551548.6328534127,nan,nan,nan,nan,-0.0003048871,551548.8830916882,nan,nan,162992,551548.9315786362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551552.3176298141,551552.3176298141,nan,nan,nan,nan,nan,nan
163028,nan,nan,0.0007866471,551552.0178908348,nan,nan,nan,nan,-0.0003048877,551552.2677378654,nan,nan,162993,551552.3176298141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551555.7001287937,551555.7001287937,nan,nan,nan,nan,nan,nan
163029,nan,nan,0.000786647,551555.4014035702,nan,nan,nan,nan,-0.0003048994,551555.651268959,nan,nan,162994,551555.7001287937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551559.0812060833,551559.0812060833,nan,nan,nan,nan,nan,nan
163030,nan,nan,0.0007867742,551558.7824808598,nan,nan,nan,nan,-0.0003048914,551559.0331394672,nan,nan,162995,551559.0812060833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551562.4668824673,551562.4668824673,nan,nan,nan,nan,nan,nan
163031,nan,nan,0.0007867306,551562.167146349,nan,nan,nan,nan,-0.000304892,551562.4170446396,nan,nan,162996,551562.4658715725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551565.8484580517,551565.8484580517,nan,nan,nan,nan,nan,nan
163032,nan,nan,0.0007868593,551565.5497328282,nan,nan,nan,nan,-0.0003048994,551565.7993502617,nan,nan,162997,551565.8484580517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551569.2307064533,551569.2307064533,nan,nan,nan,nan,nan,nan
163033,nan,nan,0.0007865737,551568.9319812298,nan,nan,nan,nan,-0.0003049008,551569.1816153526,nan,nan,162998,551569.2307064533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551572.6153411865,551572.6153411865,nan,nan,nan,nan,nan,nan
163034,nan,nan,0.0007869417,551572.316615963,nan,nan,nan,nan,-0.0003048983,551572.5663940907,nan,nan,162999,551572.6153411865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551575.9985785484,551575.9985785484,nan,nan,nan,nan,nan,nan
163035,nan,nan,0.0007866583,551575.6998533249,nan,nan,nan,nan,-0.0003048969,551575.9487018585,nan,nan,163000,551575.9985785484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551579.3821702003,551579.3821702003,nan,nan,nan,nan,nan,nan
163036,nan,nan,0.000786604,551579.0834449768,nan,nan,nan,nan,-0.0003048993,551579.3332679272,nan,nan,163001,551579.3821702003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551582.7667691708,551582.7667691708,nan,nan,nan,nan,nan,nan
163037,nan,nan,0.0007867646,551582.4680439472,nan,nan,nan,nan,-0.0003048967,551582.7174146175,nan,nan,163002,551582.7667691708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551586.1502223015,551586.1502223015,nan,nan,nan,nan,nan,nan
163038,nan,nan,0.0007866869,551585.851497078,nan,nan,nan,nan,-0.0003048994,551586.1014528275,nan,nan,163003,551586.1502223015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551589.5336725712,551589.5336725712,nan,nan,nan,nan,nan,nan
163039,nan,nan,0.0007867856,551589.2349473477,nan,nan,nan,nan,-0.0003049023,551589.484470129,nan,nan,163004,551589.5336725712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551592.9170985222,551592.9170985222,nan,nan,nan,nan,nan,nan
163040,nan,nan,0.0007866732,551592.61733737,nan,nan,nan,nan,-0.0003048909,551592.8677098751,nan,nan,163005,551592.9160625935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551596.2959644794,551596.2959644794,nan,nan,nan,nan,nan,nan
163041,nan,nan,0.0007865989,551595.9972392559,nan,nan,nan,nan,-0.0003048917,551596.2478978634,nan,nan,163006,551596.2959644794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551599.6822414398,551599.6822414398,nan,nan,nan,nan,nan,nan
163042,nan,nan,0.0007866091,551599.3835162163,nan,nan,nan,nan,-0.0003049068,551599.6334717274,nan,nan,163007,551599.6822414398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551603.0666487217,551603.0666487217,nan,nan,nan,nan,nan,nan
163043,nan,nan,0.0007867375,551602.7679234982,nan,nan,nan,nan,-0.0003048971,551603.0175206661,nan,nan,163008,551603.0666487217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551606.4500403404,551606.4500403404,nan,nan,nan,nan,nan,nan
163044,nan,nan,0.0007867204,551606.1503404618,nan,nan,nan,nan,-0.000304896,551606.4004364014,nan,nan,163009,551606.4490656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551610.1280419827,551610.1280419827,nan,nan,551606.4500403404,551610.1280419827,nan,nan
163045,nan,nan,0.0007867297,551609.5359932423,nan,nan,nan,nan,-0.0003049025,551609.7847850323,nan,nan,163010,551609.8347184658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551613.2177052498,551613.2177052498,nan,nan,nan,nan,nan,nan
163046,nan,nan,0.0007866808,551612.9189800263,nan,nan,nan,nan,-0.000304907,551613.168610096,nan,nan,163011,551613.2177052498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551616.601334095,551616.601334095,nan,nan,nan,nan,nan,nan
163047,nan,nan,0.000786537,551616.3016106129,nan,nan,nan,nan,-0.0003048981,551616.5517215729,nan,nan,163012,551616.6003358364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551619.9818329811,551619.9818329811,nan,nan,nan,nan,nan,nan
163048,nan,nan,0.0007868014,551619.6821061611,nan,nan,nan,nan,-0.0003049051,551619.932765007,nan,nan,163013,551619.9808313847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551623.3670394421,551623.3670394421,nan,nan,nan,nan,nan,nan
163049,nan,nan,0.0007866166,551623.067314291,nan,nan,nan,nan,-0.0003048993,551623.3181679249,nan,nan,163014,551623.3670394421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551626.7509374619,551626.7509374619,nan,nan,nan,nan,nan,nan
163050,nan,nan,0.000786741,551626.4522122383,nan,nan,nan,nan,-0.000304892,551626.701842308,nan,nan,163015,551626.7509374619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551630.1340298653,551630.1340298653,nan,nan,nan,nan,nan,nan
163051,nan,nan,0.0007867899,551629.8342842102,nan,nan,nan,nan,-0.0003049018,551630.0839796066,nan,nan,163016,551630.1330094337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551633.5198934078,551633.5198934078,nan,nan,nan,nan,nan,nan
163052,nan,nan,0.0007865514,551633.2202033043,nan,nan,nan,nan,-0.0003049018,551633.4708042145,nan,nan,163017,551633.5189285278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551636.9036254883,551636.9036254883,nan,nan,nan,nan,nan,nan
163053,nan,nan,0.0007867087,551636.6049002648,nan,nan,nan,nan,-0.0003048933,551636.8547530174,nan,nan,163018,551636.9036254883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551640.2859704494,551640.2859704494,nan,nan,nan,nan,nan,nan
163054,nan,nan,0.000786838,551639.9872452259,nan,nan,nan,nan,-0.0003048962,551640.2362933159,nan,nan,163019,551640.2859704494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551643.670229435,551643.670229435,nan,nan,nan,nan,nan,nan
163055,nan,nan,0.0007867693,551643.3705038071,nan,nan,nan,nan,-0.0003048946,551643.620698452,nan,nan,163020,551643.6692290306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551647.0524406433,551647.0524406433,nan,nan,nan,nan,nan,nan
163056,nan,nan,0.0007865133,551646.7537154198,nan,nan,nan,nan,-0.0003048985,551647.0035569668,nan,nan,163021,551647.0524406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551650.4369578362,551650.4369578362,nan,nan,nan,nan,nan,nan
163057,nan,nan,0.0007867692,551650.1382326126,nan,nan,nan,nan,-0.0003048973,551650.3878409863,nan,nan,163022,551650.4369578362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551653.8193485737,551653.8193485737,nan,nan,nan,nan,nan,nan
163058,nan,nan,0.0007865576,551653.5206233502,nan,nan,nan,nan,-0.0003049107,551653.7702298164,nan,nan,163023,551653.8193485737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551657.2051858902,551657.2051858902,nan,nan,nan,nan,nan,nan
163059,nan,nan,0.0007868959,551656.9064606667,nan,nan,nan,nan,-0.0003049029,551657.1555826664,nan,nan,163024,551657.2051858902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551660.5854275227,551660.5854275227,nan,nan,nan,nan,nan,nan
163060,nan,nan,0.0007866505,551660.2867022991,nan,nan,nan,nan,-0.0003049021,551660.5373630524,nan,nan,163025,551660.5854275227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551663.970439434,551663.970439434,nan,nan,nan,nan,nan,nan
163061,nan,nan,0.0007864665,551663.6717142105,nan,nan,nan,nan,-0.0003049021,551663.9215390682,nan,nan,163026,551663.970439434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551667.3543174267,551667.3543174267,nan,nan,nan,nan,nan,nan
163062,nan,nan,0.0007867963,551667.0546320915,nan,nan,nan,nan,-0.0003048998,551667.305078268,nan,nan,163027,551667.3543174267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551670.7401354313,551670.7401354313,nan,nan,nan,nan,nan,nan
163063,nan,nan,0.0007865807,551670.4414102078,nan,nan,nan,nan,-0.0003048951,551670.6902582645,nan,nan,163028,551670.7401354313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551674.1253423691,551674.1253423691,nan,nan,nan,nan,nan,nan
163064,nan,nan,0.0007865607,551673.8255933762,nan,nan,nan,nan,-0.0003049063,551674.0755581856,nan,nan,163029,551674.1243185997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551677.5040383339,551677.5040383339,nan,nan,nan,nan,nan,nan
163065,nan,nan,0.0007866735,551677.2053131104,nan,nan,nan,nan,-0.0003049084,551677.4559419155,nan,nan,163030,551677.5040383339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551680.890196085,551680.890196085,nan,nan,nan,nan,nan,nan
163066,nan,nan,0.00078642,551680.5904325485,nan,nan,nan,nan,-0.0003049011,551680.8410801888,nan,nan,163031,551680.8891577721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551684.2728712559,551684.2728712559,nan,nan,nan,nan,nan,nan
163067,nan,nan,0.0007867751,551683.9741460324,nan,nan,nan,nan,-0.0003049087,551684.2236201763,nan,nan,163032,551684.2728712559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551687.6558046341,551687.6558046341,nan,nan,nan,nan,nan,nan
163068,nan,nan,0.0007869055,551687.3570794106,nan,nan,nan,nan,-0.000304905,551687.6069312096,nan,nan,163033,551687.6558046341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551691.0416021347,551691.0416021347,nan,nan,nan,nan,nan,nan
163069,nan,nan,0.0007865919,551690.7419041634,nan,nan,nan,nan,-0.0003049043,551690.9917168617,nan,nan,163034,551691.0406293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551694.4213693142,551694.4213693142,nan,nan,nan,nan,nan,nan
163070,nan,nan,0.0007867266,551694.1226440907,nan,nan,nan,nan,-0.000304907,551694.3720555305,nan,nan,163035,551694.4213693142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551697.8055462837,551697.8055462837,nan,nan,nan,nan,nan,nan
163071,nan,nan,0.0007866637,551697.5068210602,nan,nan,nan,nan,-0.0003048973,551697.7559483051,nan,nan,163036,551697.8055462837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551701.1896891594,551701.1896891594,nan,nan,nan,nan,nan,nan
163072,nan,nan,0.0007866629,551700.8899401665,nan,nan,nan,nan,-0.0003048993,551701.139783144,nan,nan,163037,551701.18866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551704.5740878582,551704.5740878582,nan,nan,nan,nan,nan,nan
163073,nan,nan,0.0007868391,551704.2753626347,nan,nan,nan,nan,-0.0003048999,551704.5254223347,nan,nan,163038,551704.5740878582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551707.9537396431,551707.9537396431,nan,nan,nan,nan,nan,nan
163074,nan,nan,0.0007866949,551707.6550144196,nan,nan,nan,nan,-0.0003049015,551707.9056742191,nan,nan,163039,551707.9537396431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551711.3399736881,551711.3399736881,nan,nan,nan,nan,nan,nan
163075,nan,nan,0.0007866756,551711.0402459145,nan,nan,nan,nan,-0.0003049039,551711.2906081676,nan,nan,163040,551711.338971138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551714.7229447365,551714.7229447365,nan,nan,nan,nan,nan,nan
163076,nan,nan,0.000786802,551714.4232217312,nan,nan,nan,nan,-0.0003048989,551714.6729140282,nan,nan,163041,551714.7219469547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551718.1075623035,551718.1075623035,nan,nan,nan,nan,nan,nan
163077,nan,nan,0.0007866457,551717.80883708,nan,nan,nan,nan,-0.0003049074,551718.0584738255,nan,nan,163042,551718.1075623035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551721.490675211,551721.490675211,nan,nan,nan,nan,nan,nan
163078,nan,nan,0.0007867176,551721.1909505368,nan,nan,nan,nan,-0.0003048971,551721.4412300587,nan,nan,163043,551721.4896757603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551724.8735322952,551724.8735322952,nan,nan,nan,nan,nan,nan
163079,nan,nan,0.0007868625,551724.5748070717,nan,nan,nan,nan,-0.0003049105,551724.8246359825,nan,nan,163044,551724.8735322952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551728.2558248043,551728.2558248043,nan,nan,nan,nan,nan,nan
163080,nan,nan,0.000786619,551727.9570995808,nan,nan,nan,nan,-0.0003049063,551728.2072818279,nan,nan,163045,551728.2558248043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551731.639080286,551731.639080286,nan,nan,nan,nan,nan,nan
163081,nan,nan,0.0007866578,551731.3403550625,nan,nan,nan,nan,-0.0003049002,551731.5902590752,nan,nan,163046,551731.639080286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551735.0222387314,551735.0222387314,nan,nan,nan,nan,nan,nan
163082,nan,nan,0.0007867567,551734.7235135079,nan,nan,nan,nan,-0.0003048975,551734.9731507301,nan,nan,163047,551735.0222387314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551738.4025177956,551738.4025177956,nan,nan,nan,nan,nan,nan
163083,nan,nan,0.0007868562,551738.1027943135,nan,nan,nan,nan,-0.0003049114,551738.3534519672,nan,nan,163048,551738.401519537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551741.7893891335,551741.7893891335,nan,nan,nan,nan,nan,nan
163084,nan,nan,0.0007865048,551741.4906639099,nan,nan,nan,nan,-0.000304896,551741.7401294708,nan,nan,163049,551741.7893891335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551745.1721272469,551745.1721272469,nan,nan,nan,nan,nan,nan
163085,nan,nan,0.0007868176,551744.8734020233,nan,nan,nan,nan,-0.0003049048,551745.1232583523,nan,nan,163050,551745.1721272469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551748.55534935,551748.55534935,nan,nan,nan,nan,nan,nan
163086,nan,nan,0.0007866819,551748.2566241265,nan,nan,nan,nan,-0.0003049015,551748.5064892769,nan,nan,163051,551748.55534935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551751.9403920174,551751.9403920174,nan,nan,nan,nan,nan,nan
163087,nan,nan,0.0007866391,551751.6416667938,nan,nan,nan,nan,-0.0003049049,551751.8913033009,nan,nan,163052,551751.9403920174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551755.3248109818,551755.3248109818,nan,nan,nan,nan,nan,nan
163088,nan,nan,0.000787007,551755.0260857582,nan,nan,nan,nan,-0.0003049059,551755.2756795883,nan,nan,163053,551755.3248109818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551758.7084569931,551758.7084569931,nan,nan,nan,nan,nan,nan
163089,nan,nan,0.0007863883,551758.4097317696,nan,nan,nan,nan,-0.0003048994,551758.6595447063,nan,nan,163054,551758.7084569931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551762.0919322968,551762.0919322968,nan,nan,nan,nan,nan,nan
163090,nan,nan,0.0007868427,551761.7922343254,nan,nan,nan,nan,-0.0003049036,551762.0424597263,nan,nan,163055,551762.090959549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551765.4755647182,551765.4755647182,nan,nan,nan,nan,nan,nan
163091,nan,nan,0.000786806,551765.1768394947,nan,nan,nan,nan,-0.0003048988,551765.4261226654,nan,nan,163056,551765.4755647182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551768.8583681583,551768.8583681583,nan,nan,nan,nan,nan,nan
163092,nan,nan,0.0007865933,551768.5596429348,nan,nan,nan,nan,-0.0003049073,551768.8095054626,nan,nan,163057,551768.8583681583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551772.2416191101,551772.2416191101,nan,nan,nan,nan,nan,nan
163093,nan,nan,0.0007867141,551771.9428938866,nan,nan,nan,nan,-0.0003049034,551772.1926245689,nan,nan,163058,551772.2416191101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551775.6260085106,551775.6260085106,nan,nan,nan,nan,nan,nan
163094,nan,nan,0.0007869611,551775.3262831211,nan,nan,nan,nan,-0.0003049107,551775.5766248703,nan,nan,163059,551775.6250083447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551779.0089945793,551779.0089945793,nan,nan,nan,nan,nan,nan
163095,nan,nan,0.0007867399,551778.7092796803,nan,nan,nan,nan,-0.0003049018,551778.9591188431,nan,nan,163060,551779.0080049038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551782.3925812244,551782.3925812244,nan,nan,nan,nan,nan,nan
