index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178011,nan,nan,0.0001572594,602235.547857666,nan,nan,nan,nan,-6.05953e-05,602235.7974653244,nan,nan,177972,602235.8465828896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602239.2305612564,602239.2305612564,nan,nan,nan,nan,nan,nan
178012,nan,nan,0.0001574545,602238.9318360329,nan,nan,nan,nan,-6.05897e-05,602239.1808583736,nan,nan,177973,602239.2305612564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602242.6139888763,602242.6139888763,nan,nan,nan,nan,nan,nan
178013,nan,nan,0.0001574089,602242.3142663479,nan,nan,nan,nan,-6.05893e-05,602242.5644893646,nan,nan,177974,602242.6129915714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602245.9986913204,602245.9986913204,nan,nan,nan,nan,nan,nan
178014,nan,nan,0.0001574255,602245.6999660969,nan,nan,nan,nan,-6.05941e-05,602245.9486556053,nan,nan,177975,602245.9986913204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602249.381326437,602249.381326437,nan,nan,nan,nan,nan,nan
178015,nan,nan,0.0001574662,602249.0826012135,nan,nan,nan,nan,-6.06004e-05,602249.332546711,nan,nan,177976,602249.381326437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602252.7641308308,602252.7641308308,nan,nan,nan,nan,nan,nan
178016,nan,nan,0.0001573903,602252.4654056072,nan,nan,nan,nan,-6.05942e-05,602252.7154211998,nan,nan,177977,602252.7641308308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602256.148683548,602256.148683548,nan,nan,nan,nan,nan,nan
178017,nan,nan,0.0001572501,602255.8489483834,nan,nan,nan,nan,-6.0601e-05,602256.0995872021,nan,nan,177978,602256.1476736069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602259.5280666351,602259.5280666351,nan,nan,nan,nan,nan,nan
178018,nan,nan,0.0001574479,602259.2293414116,nan,nan,nan,nan,-6.05867e-05,602259.4800007343,nan,nan,177979,602259.5280666351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602262.9129495621,602262.9129495621,nan,nan,nan,nan,nan,nan
178019,nan,nan,0.0001574755,602262.6142243386,nan,nan,nan,nan,-6.05875e-05,602262.8636395931,nan,nan,177980,602262.9129495621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602266.2937161922,602266.2937161922,nan,nan,nan,nan,nan,nan
178020,nan,nan,0.0001573653,602265.9949909687,nan,nan,nan,nan,-6.05942e-05,602266.2446427345,nan,nan,177981,602266.2937161922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602269.6797785759,602269.6797785759,nan,nan,nan,nan,nan,nan
178021,nan,nan,0.0001573874,602269.3800512791,nan,nan,nan,nan,-6.05967e-05,602269.6303710938,nan,nan,177982,602269.6787765026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602273.0632600784,602273.0632600784,nan,nan,nan,nan,nan,nan
178022,nan,nan,0.0001573113,602272.7645348549,nan,nan,nan,nan,-6.05917e-05,602273.0137970448,nan,nan,177983,602273.0632600784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602276.4450633526,602276.4450633526,nan,nan,nan,nan,nan,nan
178023,nan,nan,0.0001573624,602276.145336771,nan,nan,nan,nan,-6.05954e-05,602276.3953197002,nan,nan,177984,602276.4440619946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602279.8297085762,602279.8297085762,nan,nan,nan,nan,nan,nan
178024,nan,nan,0.0001574842,602279.5309833527,nan,nan,nan,nan,-6.05836e-05,602279.7805230618,nan,nan,177985,602279.8297085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602283.2151556015,602283.2151556015,nan,nan,nan,nan,nan,nan
178025,nan,nan,0.0001573691,602282.916430378,nan,nan,nan,nan,-6.05926e-05,602283.1659564972,nan,nan,177986,602283.2151556015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602286.5955643654,602286.5955643654,nan,nan,nan,nan,nan,nan
178026,nan,nan,0.0001574548,602286.2968391419,nan,nan,nan,nan,-6.05838e-05,602286.547498703,nan,nan,177987,602286.5955643654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602289.9767444134,602289.9767444134,nan,nan,nan,nan,nan,nan
178027,nan,nan,0.0001573122,602289.6770209313,nan,nan,nan,nan,-6.05921e-05,602289.9276816845,nan,nan,177988,602289.9757461548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602293.3625104427,602293.3625104427,nan,nan,nan,nan,nan,nan
178028,nan,nan,0.0001574247,602293.0627845764,nan,nan,nan,nan,-6.05904e-05,602293.3134589195,nan,nan,177989,602293.3615098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602296.7470183372,602296.7470183372,nan,nan,nan,nan,nan,nan
178029,nan,nan,0.000157392,602296.4472605229,nan,nan,nan,nan,-6.05864e-05,602296.696896553,nan,nan,177990,602296.7459857464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602300.1302690506,602300.1302690506,nan,nan,nan,nan,nan,nan
178030,nan,nan,0.000157358,602299.8315438271,nan,nan,nan,nan,-6.0589e-05,602300.0809121132,nan,nan,177991,602300.1302690506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602303.5138132572,602303.5138132572,nan,nan,nan,nan,nan,nan
178031,nan,nan,0.000157377,602303.2150880337,nan,nan,nan,nan,-6.05955e-05,602303.4647753239,nan,nan,177992,602303.5138132572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602306.8979291916,602306.8979291916,nan,nan,nan,nan,nan,nan
178032,nan,nan,0.0001573373,602306.5982021332,nan,nan,nan,nan,-6.05988e-05,602306.8488664627,nan,nan,177993,602306.8969273567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602310.2817201614,602310.2817201614,nan,nan,nan,nan,nan,nan
178033,nan,nan,0.0001572513,602309.9819921494,nan,nan,nan,nan,-6.05958e-05,602310.2326393127,nan,nan,177994,602310.2807173729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602313.6652712822,602313.6652712822,nan,nan,nan,nan,nan,nan
178034,nan,nan,0.0001573929,602313.3655663967,nan,nan,nan,nan,-6.05812e-05,602313.6156303883,nan,nan,177995,602313.6642916203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602317.0459766388,602317.0459766388,nan,nan,nan,nan,nan,nan
178035,nan,nan,0.0001574296,602316.7462512493,nan,nan,nan,nan,-6.0596e-05,602316.9969396591,nan,nan,177996,602317.0449764729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602320.4273746014,602320.4273746014,nan,nan,nan,nan,nan,nan
178036,nan,nan,0.0001574224,602320.1286493778,nan,nan,nan,nan,-6.05956e-05,602320.3793079853,nan,nan,177997,602320.4273746014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602323.8078358173,602323.8078358173,nan,nan,nan,nan,nan,nan
178037,nan,nan,0.0001572682,602323.5091105938,nan,nan,nan,nan,-6.05949e-05,602323.7587985992,nan,nan,177998,602323.8078358173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602327.1882150173,602327.1882150173,nan,nan,nan,nan,nan,nan
178038,nan,nan,0.000157363,602326.8894897938,nan,nan,nan,nan,-6.05932e-05,602327.1401591301,nan,nan,177999,602327.1882150173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602330.5690004826,602330.5690004826,nan,nan,nan,nan,nan,nan
178039,nan,nan,0.0001573106,602330.2692986965,nan,nan,nan,nan,-6.058e-05,602330.519957304,nan,nan,178000,602330.5680239201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602333.9499242306,602333.9499242306,nan,nan,nan,nan,nan,nan
178040,nan,nan,0.0001573598,602333.6501990795,nan,nan,nan,nan,-6.06035e-05,602333.9008951187,nan,nan,178001,602333.948924303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602337.3291380405,602337.3291380405,nan,nan,nan,nan,nan,nan
178041,nan,nan,0.0001573403,602337.0294126511,nan,nan,nan,nan,-6.05894e-05,602337.2800724506,nan,nan,178002,602337.3281378746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602340.7107601166,602340.7107601166,nan,nan,nan,nan,nan,nan
178042,nan,nan,0.0001572549,602340.4120348931,nan,nan,nan,nan,-6.05973e-05,602340.662694931,nan,nan,178003,602340.7107601166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602344.0921196938,602344.0921196938,nan,nan,nan,nan,nan,nan
178043,nan,nan,0.0001572746,602343.7933944702,nan,nan,nan,nan,-6.05998e-05,602344.0440542698,nan,nan,178004,602344.0921196938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602347.4723501205,602347.4723501205,nan,nan,nan,nan,nan,nan
178044,nan,nan,0.0001573271,602347.173624897,nan,nan,nan,nan,-6.05928e-05,602347.4242837429,nan,nan,178005,602347.4723501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602350.8550717831,602350.8550717831,nan,nan,nan,nan,nan,nan
178045,nan,nan,0.0001572184,602350.5553463936,nan,nan,nan,nan,-6.05839e-05,602350.8060359955,nan,nan,178006,602350.8540716171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602354.2364153862,602354.2364153862,nan,nan,nan,nan,nan,nan
178046,nan,nan,0.0001572558,602353.9376901627,nan,nan,nan,nan,-6.05992e-05,602354.1883792877,nan,nan,178007,602354.2364153862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602357.6170525551,602357.6170525551,nan,nan,nan,nan,nan,nan
178047,nan,nan,0.0001574886,602357.3183273316,nan,nan,nan,nan,-6.05983e-05,602357.5689556599,nan,nan,178008,602357.6170525551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602360.9983549118,602360.9983549118,nan,nan,nan,nan,nan,nan
178048,nan,nan,0.0001572991,602360.6996296883,nan,nan,nan,nan,-6.05908e-05,602360.9503176212,nan,nan,178009,602360.9983549118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602364.3795008659,602364.3795008659,nan,nan,nan,nan,nan,nan
178049,nan,nan,0.0001573152,602364.0807756424,nan,nan,nan,nan,-6.05992e-05,602364.331435442,nan,nan,178010,602364.3795008659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602367.7611410618,602367.7611410618,nan,nan,nan,nan,nan,nan
178050,nan,nan,0.0001573967,602367.4614159107,nan,nan,nan,nan,-6.06047e-05,602367.7121090889,nan,nan,178011,602367.7601411343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602371.1413884163,602371.1413884163,nan,nan,nan,nan,nan,nan
178051,nan,nan,0.0001575338,602370.8426631928,nan,nan,nan,nan,-6.06015e-05,602371.0933563709,nan,nan,178012,602371.1413884163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602374.5228934288,602374.5228934288,nan,nan,nan,nan,nan,nan
178052,nan,nan,0.000157331,602374.2241682053,nan,nan,nan,nan,-6.05922e-05,602374.4748263359,nan,nan,178013,602374.5228934288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602377.9044780731,602377.9044780731,nan,nan,nan,nan,nan,nan
178053,nan,nan,0.0001573708,602377.6057528496,nan,nan,nan,nan,-6.05856e-05,602377.8564112186,nan,nan,178014,602377.9044780731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602381.2847344875,602381.2847344875,nan,nan,nan,nan,nan,nan
178054,nan,nan,0.0001572293,602380.986009264,nan,nan,nan,nan,-6.05982e-05,602381.2366642952,nan,nan,178015,602381.2847344875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602384.6661701202,602384.6661701202,nan,nan,nan,nan,nan,nan
178055,nan,nan,0.0001573143,602384.3674448967,nan,nan,nan,nan,-6.05902e-05,602384.6181049347,nan,nan,178016,602384.6661701202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602388.0488574505,602388.0488574505,nan,nan,nan,nan,nan,nan
178056,nan,nan,0.0001573786,602387.750132227,nan,nan,nan,nan,-6.06009e-05,602388.0007913113,nan,nan,178017,602388.0488574505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602391.4303674698,602391.4303674698,nan,nan,nan,nan,nan,nan
178057,nan,nan,0.0001574216,602391.1306764126,nan,nan,nan,nan,-6.05993e-05,602391.3813378811,nan,nan,178018,602391.4294016361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602394.8107683659,602394.8107683659,nan,nan,nan,nan,nan,nan
178058,nan,nan,0.000157511,602394.5120431423,nan,nan,nan,nan,-6.0602e-05,602394.762702465,nan,nan,178019,602394.8107683659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602398.1932609081,602398.1932609081,nan,nan,nan,nan,nan,nan
178059,nan,nan,0.000157302,602397.8935355187,nan,nan,nan,nan,-6.0595e-05,602398.1442279816,nan,nan,178020,602398.1922607422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602401.5731229782,602401.5731229782,nan,nan,nan,nan,nan,nan
178060,nan,nan,0.0001573443,602401.2733975888,nan,nan,nan,nan,-6.05964e-05,602401.5250566006,nan,nan,178021,602401.5731229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602404.9552166462,602404.9552166462,nan,nan,nan,nan,nan,nan
178061,nan,nan,0.0001572954,602404.6554922104,nan,nan,nan,nan,-6.05915e-05,602404.9061858654,nan,nan,178022,602404.9542174339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602408.3367400169,602408.3367400169,nan,nan,nan,nan,nan,nan
178062,nan,nan,0.0001573825,602408.0380147934,nan,nan,nan,nan,-6.05967e-05,602408.2887034416,nan,nan,178023,602408.3367400169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602411.7181842327,602411.7181842327,nan,nan,nan,nan,nan,nan
178063,nan,nan,0.0001572318,602411.4194590092,nan,nan,nan,nan,-6.05836e-05,602411.6691467762,nan,nan,178024,602411.7181842327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602415.0988311768,602415.0988311768,nan,nan,nan,nan,nan,nan
178064,nan,nan,0.0001573588,602414.8001059532,nan,nan,nan,nan,-6.05959e-05,602415.0507948399,nan,nan,178025,602415.0988311768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602418.4801971912,602418.4801971912,nan,nan,nan,nan,nan,nan
178065,nan,nan,0.0001573933,602418.1804706097,nan,nan,nan,nan,-6.05987e-05,602418.4311287403,nan,nan,178026,602418.4791958332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602421.8609843254,602421.8609843254,nan,nan,nan,nan,nan,nan
178066,nan,nan,0.0001573921,602421.561257267,nan,nan,nan,nan,-6.05931e-05,602421.812915802,nan,nan,178027,602421.8599824905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602425.2422618866,602425.2422618866,nan,nan,nan,nan,nan,nan
178067,nan,nan,0.0001574664,602424.9425362587,nan,nan,nan,nan,-6.05911e-05,602425.1931965351,nan,nan,178028,602425.2412614822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602428.6232557297,602428.6232557297,nan,nan,nan,nan,nan,nan
178068,nan,nan,0.0001572928,602428.3245305062,nan,nan,nan,nan,-6.05907e-05,602428.5751888752,nan,nan,178029,602428.6232557297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602432.005710125,602432.005710125,nan,nan,nan,nan,nan,nan
178069,nan,nan,0.0001574721,602431.7069849015,nan,nan,nan,nan,-6.06043e-05,602431.9576432705,nan,nan,178030,602432.005710125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602435.386236906,602435.386236906,nan,nan,nan,nan,nan,nan
178070,nan,nan,0.0001573867,602435.0875116825,nan,nan,nan,nan,-6.05871e-05,602435.3381662369,nan,nan,178031,602435.386236906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602438.7693345547,602438.7693345547,nan,nan,nan,nan,nan,nan
178071,nan,nan,0.0001573494,602438.469609642,nan,nan,nan,nan,-6.05992e-05,602438.7202677727,nan,nan,178032,602438.7683348656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602442.1507313251,602442.1507313251,nan,nan,nan,nan,nan,nan
178072,nan,nan,0.0001573337,602441.8520061016,nan,nan,nan,nan,-6.05944e-05,602442.1026656628,nan,nan,178033,602442.1507313251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602445.5320174694,602445.5320174694,nan,nan,nan,nan,nan,nan
178073,nan,nan,0.0001574828,602445.2332922459,nan,nan,nan,nan,-6.06002e-05,602445.4839434624,nan,nan,178034,602445.5320174694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602448.913443327,602448.913443327,nan,nan,nan,nan,nan,nan
178074,nan,nan,0.0001572559,602448.6137184143,nan,nan,nan,nan,-6.0597e-05,602448.864377737,nan,nan,178035,602448.9124436378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602452.2949573994,602452.2949573994,nan,nan,nan,nan,nan,nan
178075,nan,nan,0.0001572168,602451.9962321759,nan,nan,nan,nan,-6.05996e-05,602452.2468774319,nan,nan,178036,602452.2949573994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602455.6760213375,602455.6760213375,nan,nan,nan,nan,nan,nan
178076,nan,nan,0.0001574184,602455.377296114,nan,nan,nan,nan,-6.05941e-05,602455.6279551983,nan,nan,178037,602455.6760213375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602459.0569941998,602459.0569941998,nan,nan,nan,nan,nan,nan
178077,nan,nan,0.0001573976,602458.7582689762,nan,nan,nan,nan,-6.05944e-05,602459.0089578629,nan,nan,178038,602459.0569941998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602462.4394507408,602462.4394507408,nan,nan,nan,nan,nan,nan
178078,nan,nan,0.0001572722,602462.1397255898,nan,nan,nan,nan,-6.05958e-05,602462.3904137611,nan,nan,178039,602462.4384508133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602465.8200089931,602465.8200089931,nan,nan,nan,nan,nan,nan
178079,nan,nan,0.0001573832,602465.5212837696,nan,nan,nan,nan,-6.05996e-05,602465.7719461918,nan,nan,178040,602465.8200089931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602469.201237917,602469.201237917,nan,nan,nan,nan,nan,nan
178080,nan,nan,0.0001573638,602468.9025126934,nan,nan,nan,nan,-6.05915e-05,602469.1531722546,nan,nan,178041,602469.201237917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602472.5826208591,602472.5826208591,nan,nan,nan,nan,nan,nan
178081,nan,nan,0.0001573997,602472.2838956356,nan,nan,nan,nan,-6.06023e-05,602472.5345537663,nan,nan,178042,602472.5826208591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602475.9651346207,602475.9651346207,nan,nan,nan,nan,nan,nan
178082,nan,nan,0.0001573782,602475.6664093971,nan,nan,nan,nan,-6.05956e-05,602475.9170713425,nan,nan,178043,602475.9651346207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602479.3453760147,602479.3453760147,nan,nan,nan,nan,nan,nan
178083,nan,nan,0.0001573469,602479.0466507912,nan,nan,nan,nan,-6.06e-05,602479.2963101864,nan,nan,178044,602479.3453760147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602482.7261619568,602482.7261619568,nan,nan,nan,nan,nan,nan
178084,nan,nan,0.0001573086,602482.4274367333,nan,nan,nan,nan,-6.05898e-05,602482.6781258583,nan,nan,178045,602482.7261619568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602486.108679533,602486.108679533,nan,nan,nan,nan,nan,nan
178085,nan,nan,0.0001572933,602485.808983469,nan,nan,nan,nan,-6.05978e-05,602486.0596418381,nan,nan,178046,602486.1077086926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602489.4892914295,602489.4892914295,nan,nan,nan,nan,nan,nan
178086,nan,nan,0.0001574235,602489.190566206,nan,nan,nan,nan,-6.0601e-05,602489.4412255287,nan,nan,178047,602489.4892914295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602492.8697800636,602492.8697800636,nan,nan,nan,nan,nan,nan
178087,nan,nan,0.0001574152,602492.5710548401,nan,nan,nan,nan,-6.05972e-05,602492.821721077,nan,nan,178048,602492.8697800636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602496.2519614697,602496.2519614697,nan,nan,nan,nan,nan,nan
178088,nan,nan,0.0001572692,602495.9532362461,nan,nan,nan,nan,-6.05936e-05,602496.2039291859,nan,nan,178049,602496.2519614697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602499.6331973076,602499.6331973076,nan,nan,nan,nan,nan,nan
178089,nan,nan,0.0001573918,602499.3344720841,nan,nan,nan,nan,-6.05866e-05,602499.5851294994,nan,nan,178050,602499.6331973076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602503.0147087574,602503.0147087574,nan,nan,nan,nan,nan,nan
178090,nan,nan,0.0001573281,602502.7150122166,nan,nan,nan,nan,-6.05911e-05,602502.9656736851,nan,nan,178051,602503.0137374401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602506.3965957165,602506.3965957165,nan,nan,nan,nan,nan,nan
178091,nan,nan,0.0001572144,602506.097870493,nan,nan,nan,nan,-6.05973e-05,602506.3475148678,nan,nan,178052,602506.3965957165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602509.7778868675,602509.7778868675,nan,nan,nan,nan,nan,nan
178092,nan,nan,0.0001573964,602509.479161644,nan,nan,nan,nan,-6.0594e-05,602509.7298493385,nan,nan,178053,602509.7778868675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602513.1590294838,602513.1590294838,nan,nan,nan,nan,nan,nan
178093,nan,nan,0.000157413,602512.8603042603,nan,nan,nan,nan,-6.05962e-05,602513.110998869,nan,nan,178054,602513.1590294838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602516.5412344933,602516.5412344933,nan,nan,nan,nan,nan,nan
178094,nan,nan,0.0001573383,602516.2425092697,nan,nan,nan,nan,-6.05928e-05,602516.49319911,nan,nan,178055,602516.5412344933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602519.9227254391,602519.9227254391,nan,nan,nan,nan,nan,nan
178095,nan,nan,0.0001573494,602519.6240002156,nan,nan,nan,nan,-6.05855e-05,602519.8736932278,nan,nan,178056,602519.9227254391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602523.3045034409,602523.3045034409,nan,nan,nan,nan,nan,nan
