index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18021,nan,nan,2.650572e-08,60986.214687252046,nan,nan,nan,nan,-3.121e-07,60986.463821172714,nan,nan,18020,60986.513412475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60986.513412475586,60986.513412475586,nan,nan,nan,nan,nan,nan
18022,nan,nan,1.838547e-09,60989.59720554352,nan,nan,nan,nan,-3.235e-07,60989.84707927704,nan,nan,18021,60989.89593076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60989.89593076706,60989.89593076706,nan,nan,nan,nan,nan,nan
18023,nan,nan,5.607567e-08,60992.97812070847,nan,nan,nan,nan,-3.177e-07,60993.22879099846,nan,nan,18022,60993.27684593201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60993.27684593201,60993.27684593201,nan,nan,nan,nan,nan,nan
18024,nan,nan,1.899832e-08,60996.36510791779,nan,nan,nan,nan,-3.259e-07,60996.615280389786,nan,nan,18023,60996.66383314133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60996.66383314133,60996.66383314133,nan,nan,nan,nan,nan,nan
18025,nan,nan,4.075446e-08,60999.74774851799,nan,nan,nan,nan,-3.252e-07,60999.997301101685,nan,nan,18024,61000.04647374153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61000.04647374153,61000.04647374153,nan,nan,nan,nan,nan,nan
18026,nan,nan,2.405432e-08,61003.13075580597,nan,nan,nan,nan,-3.146e-07,61003.38139414787,nan,nan,18025,61003.43047118187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61003.43047118187,61003.43047118187,nan,nan,nan,nan,nan,nan
18027,nan,nan,3.523882e-09,61006.515104436876,nan,nan,nan,nan,-3.203e-07,61006.76515054703,nan,nan,18026,61006.813829660416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61006.81485366821,61006.81485366821,nan,nan,nan,nan,nan,nan
18028,nan,nan,4.136731e-09,61009.89963402748,nan,nan,nan,nan,-3.268e-07,61010.149279356,nan,nan,18027,61010.19835925102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61010.19835925102,61010.19835925102,nan,nan,nan,nan,nan,nan
18029,nan,nan,1.593408e-08,61013.280318403245,nan,nan,nan,nan,-3.217e-07,61013.53104519844,nan,nan,18028,61013.579043626785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61013.57995843887,61013.57995843887,nan,nan,nan,nan,nan,nan
18030,nan,nan,2.803784e-08,61016.66569747925,nan,nan,nan,nan,-3.249e-07,61016.91466140747,nan,nan,18029,61016.96442270279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61016.96442270279,61016.96442270279,nan,nan,nan,nan,nan,nan
18031,nan,nan,5.975277e-09,61020.05031337738,nan,nan,nan,nan,-3.259e-07,61020.300157547,nan,nan,18030,61020.34903860092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61020.35007762909,61020.35007762909,nan,nan,nan,nan,nan,nan
18032,nan,nan,2.390111e-08,61023.43401756287,nan,nan,nan,nan,-3.214e-07,61023.68286013603,nan,nan,18031,61023.73274278641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61023.73274278641,61023.73274278641,nan,nan,nan,nan,nan,nan
18033,nan,nan,8.39603e-08,61026.81613030434,nan,nan,nan,nan,-3.161e-07,61027.06644821167,nan,nan,18032,61027.11485552788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61027.115813970566,61027.115813970566,nan,nan,nan,nan,nan,nan
18034,nan,nan,1.761941e-08,61030.201096200944,nan,nan,nan,nan,-3.203e-07,61030.450748205185,nan,nan,18033,61030.499821424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61030.499821424484,61030.499821424484,nan,nan,nan,nan,nan,nan
18035,nan,nan,5.822065e-09,61033.58506217003,nan,nan,nan,nan,-3.156e-07,61033.83540678024,nan,nan,18034,61033.88378739357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61033.88478922844,61033.88478922844,nan,nan,nan,nan,nan,nan
18036,nan,nan,3.539203e-08,61036.967895889284,nan,nan,nan,nan,-3.128e-07,61037.21710371971,nan,nan,18035,61037.26662111282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61037.26662111282,61037.26662111282,nan,nan,nan,nan,nan,nan
18037,nan,nan,3.983519e-09,61040.35112299919,nan,nan,nan,nan,-3.293e-07,61040.600769519806,nan,nan,18036,61040.64984822273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61040.64984822273,61040.64984822273,nan,nan,nan,nan,nan,nan
18038,nan,nan,1.761941e-08,61043.73584403992,nan,nan,nan,nan,-3.218e-07,61043.98560333252,nan,nan,18037,61044.03456926346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61044.03456926346,61044.03456926346,nan,nan,nan,nan,nan,nan
18039,nan,nan,6.603447e-08,61047.12010064125,nan,nan,nan,nan,-3.252e-07,61047.36957335472,nan,nan,18038,61047.41882586479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61047.41882586479,61047.41882586479,nan,nan,nan,nan,nan,nan
18040,nan,nan,2.451396e-09,61050.499175930025,nan,nan,nan,nan,-3.204e-07,61050.749864816666,nan,nan,18039,61050.797901153564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61050.79890084267,61050.79890084267,nan,nan,nan,nan,nan,nan
18041,nan,nan,9.652372e-09,61053.88276305199,nan,nan,nan,nan,-3.265e-07,61054.13339018822,nan,nan,18040,61054.18148827553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61054.18148827553,61054.18148827553,nan,nan,nan,nan,nan,nan
18042,nan,nan,3.860949e-08,61057.26742210388,nan,nan,nan,nan,-3.297e-07,61057.51757526398,nan,nan,18041,61057.56614732742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61057.56614732742,61057.56614732742,nan,nan,nan,nan,nan,nan
18043,nan,nan,2.665893e-08,61060.650536203386,nan,nan,nan,nan,-3.252e-07,61060.90070056915,nan,nan,18042,61060.949261426926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61060.950263261795,61060.950263261795,nan,nan,nan,nan,nan,nan
18044,nan,nan,7.660613e-10,61064.03485336304,nan,nan,nan,nan,-3.209e-07,61064.284499168396,nan,nan,18043,61064.33357858658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61064.33357858658,61064.33357858658,nan,nan,nan,nan,nan,nan
18045,nan,nan,3.416633e-08,61067.418987178804,nan,nan,nan,nan,-3.214e-07,61067.6686630249,nan,nan,18044,61067.717712402344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61067.717712402344,61067.717712402344,nan,nan,nan,nan,nan,nan
18046,nan,nan,9.192735e-09,61070.80162205696,nan,nan,nan,nan,-3.118e-07,61071.05130290985,nan,nan,18045,61071.1003472805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61071.1003472805,61071.1003472805,nan,nan,nan,nan,nan,nan
18047,nan,nan,1.945795e-08,61074.18486323357,nan,nan,nan,nan,-3.241e-07,61074.43451213837,nan,nan,18046,61074.48358845711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61074.48358845711,61074.48358845711,nan,nan,nan,nan,nan,nan
18048,nan,nan,4.458476e-08,61077.56827630997,nan,nan,nan,nan,-3.163e-07,61077.81712651253,nan,nan,18047,61077.86700153351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61077.86700153351,61077.86700153351,nan,nan,nan,nan,nan,nan
18049,nan,nan,3.064245e-08,61080.95220627785,nan,nan,nan,nan,-3.218e-07,61081.20256614685,nan,nan,18048,61081.25093150139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61081.25196814537,61081.25196814537,nan,nan,nan,nan,nan,nan
18050,nan,nan,2.053044e-08,61084.33586087227,nan,nan,nan,nan,-3.213e-07,61084.585552215576,nan,nan,18049,61084.63458609581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61084.63458609581,61084.63458609581,nan,nan,nan,nan,nan,nan
18051,nan,nan,7.047764e-09,61087.72003092766,nan,nan,nan,nan,-3.254e-07,61087.96924996376,nan,nan,18050,61088.0187561512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61088.0187561512,61088.0187561512,nan,nan,nan,nan,nan,nan
18052,nan,nan,4.152053e-08,61091.10420098305,nan,nan,nan,nan,-3.212e-07,61091.35365366936,nan,nan,18051,61091.40292620659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61091.40292620659,61091.40292620659,nan,nan,nan,nan,nan,nan
18053,nan,nan,4.596367e-09,61094.48870100975,nan,nan,nan,nan,-3.154e-07,61094.73867058754,nan,nan,18052,61094.78742623329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61094.78742623329,61094.78742623329,nan,nan,nan,nan,nan,nan
18054,nan,nan,7.645291e-08,61097.870430612566,nan,nan,nan,nan,-3.264e-07,61098.12027096748,nan,nan,18053,61098.169155836105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61098.169155836105,61098.169155836105,nan,nan,nan,nan,nan,nan
18055,nan,nan,7.047763e-09,61101.25429906845,nan,nan,nan,nan,-3.243e-07,61101.50388789177,nan,nan,18054,61101.55302429199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61101.55302429199,61101.55302429199,nan,nan,nan,nan,nan,nan
18056,nan,nan,7.967036e-09,61104.63723220825,nan,nan,nan,nan,-3.208e-07,61104.887303352356,nan,nan,18055,61104.93595743179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61104.93693470955,61104.93693470955,nan,nan,nan,nan,nan,nan
18057,nan,nan,1.210377e-08,61108.02136530876,nan,nan,nan,nan,-3.28e-07,61108.27164697647,nan,nan,18056,61108.3200905323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61108.3200905323,61108.3200905323,nan,nan,nan,nan,nan,nan
18058,nan,nan,1.332946e-08,61111.40053405762,nan,nan,nan,nan,-3.161e-07,61111.65119409561,nan,nan,18057,61111.69925928116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61111.69925928116,61111.69925928116,nan,nan,nan,nan,nan,nan
18059,nan,nan,4.50444e-08,61114.78426733017,nan,nan,nan,nan,-3.285e-07,61115.03328061104,nan,nan,18058,61115.08299255371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61115.08299255371,61115.08299255371,nan,nan,nan,nan,nan,nan
18060,nan,nan,2.420753e-08,61118.16843547821,nan,nan,nan,nan,-3.202e-07,61118.41870570183,nan,nan,18059,61118.46817421913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61118.46817421913,61118.46817421913,nan,nan,nan,nan,nan,nan
18061,nan,nan,3.477918e-08,61121.550713920595,nan,nan,nan,nan,-3.229e-07,61121.80108332634,nan,nan,18060,61121.849439144135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61121.849439144135,61121.849439144135,nan,nan,nan,nan,nan,nan
18062,nan,nan,7.660612e-10,61124.93402066231,nan,nan,nan,nan,-3.186e-07,61125.18394136429,nan,nan,18061,61125.23274588585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61125.23274588585,61125.23274588585,nan,nan,nan,nan,nan,nan
18063,nan,nan,1.532123e-08,61128.32077612877,nan,nan,nan,nan,-3.242e-07,61128.57087087631,nan,nan,18062,61128.61950135231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61128.62050175667,61128.62050175667,nan,nan,nan,nan,nan,nan
18064,nan,nan,9.039521e-09,61131.70262041092,nan,nan,nan,nan,-3.2e-07,61131.95245909691,nan,nan,18063,61132.00134563446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61132.002380132675,61132.002380132675,nan,nan,nan,nan,nan,nan
18065,nan,nan,2.987639e-08,61135.08747854233,nan,nan,nan,nan,-3.114e-07,61135.336550951004,nan,nan,18064,61135.38620376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61135.38620376587,61135.38620376587,nan,nan,nan,nan,nan,nan
18066,nan,nan,1.440195e-08,61138.470593833925,nan,nan,nan,nan,-3.221e-07,61138.720440626144,nan,nan,18065,61138.769319057465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61138.769319057465,61138.769319057465,nan,nan,nan,nan,nan,nan
18067,nan,nan,2.635251e-08,61141.85489001274,nan,nan,nan,nan,-3.195e-07,61142.104739665985,nan,nan,18066,61142.15361523628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61142.15361523628,61142.15361523628,nan,nan,nan,nan,nan,nan
18068,nan,nan,8.886311e-09,61145.237354898454,nan,nan,nan,nan,-3.202e-07,61145.487201690674,nan,nan,18067,61145.536080121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61145.53707909584,61145.53707909584,nan,nan,nan,nan,nan,nan
18069,nan,nan,2.313505e-08,61148.621308231355,nan,nan,nan,nan,-3.265e-07,61148.870725631714,nan,nan,18068,61148.920033454895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61148.920033454895,61148.920033454895,nan,nan,nan,nan,nan,nan
18070,nan,nan,3.646452e-08,61152.00655283928,nan,nan,nan,nan,-3.154e-07,61152.25687432289,nan,nan,18069,61152.30527806282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61152.30630207062,61152.30630207062,nan,nan,nan,nan,nan,nan
18071,nan,nan,2.727178e-08,61155.390176677705,nan,nan,nan,nan,-3.191e-07,61155.639825344086,nan,nan,18070,61155.688901901245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61155.688901901245,61155.688901901245,nan,nan,nan,nan,nan,nan
18072,nan,nan,1.532123e-09,61158.77327218056,nan,nan,nan,nan,-3.284e-07,61159.0229203701,nan,nan,18071,61159.0719974041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61159.0719974041,61159.0719974041,nan,nan,nan,nan,nan,nan
18073,nan,nan,2.313505e-08,61162.15766062737,nan,nan,nan,nan,-3.143e-07,61162.406479120255,nan,nan,18072,61162.45638585091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61162.45638585091,61162.45638585091,nan,nan,nan,nan,nan,nan
18074,nan,nan,3.845627e-08,61165.53878321648,nan,nan,nan,nan,-3.327e-07,61165.78947305679,nan,nan,18073,61165.83750844002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61165.83750844002,61165.83750844002,nan,nan,nan,nan,nan,nan
18075,nan,nan,2.436074e-08,61168.9233836174,nan,nan,nan,nan,-3.123e-07,61169.17304754257,nan,nan,18074,61169.22210884094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61169.22210884094,61169.22210884094,nan,nan,nan,nan,nan,nan
18076,nan,nan,4.596367e-09,61172.302457475664,nan,nan,nan,nan,-3.298e-07,61172.55311584473,nan,nan,18075,61172.6011826992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61172.602180719376,61172.602180719376,nan,nan,nan,nan,nan,nan
18077,nan,nan,6.434913e-09,61175.68864336014,nan,nan,nan,nan,-3.137e-07,61175.93800497055,nan,nan,18076,61175.98736858368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61175.98736858368,61175.98736858368,nan,nan,nan,nan,nan,nan
18078,nan,nan,1.654692e-08,61179.07130494118,nan,nan,nan,nan,-3.074e-07,61179.32088804245,nan,nan,18077,61179.37003016472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61179.37003016472,61179.37003016472,nan,nan,nan,nan,nan,nan
18079,nan,nan,1.409552e-08,61182.45486607552,nan,nan,nan,nan,-3.125e-07,61182.704703330994,nan,nan,18078,61182.75359129906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61182.754581213,61182.754581213,nan,nan,nan,nan,nan,nan
18080,nan,nan,3.937554e-08,61185.83771314621,nan,nan,nan,nan,-3.261e-07,61186.08807992935,nan,nan,18079,61186.13643836975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61186.137469530106,61186.137469530106,nan,nan,nan,nan,nan,nan
18081,nan,nan,2.650572e-08,61189.221402788164,nan,nan,nan,nan,-3.133e-07,61189.471014499664,nan,nan,18080,61189.5201280117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61189.5201280117,61189.5201280117,nan,nan,nan,nan,nan,nan
18082,nan,nan,6.281701e-09,61192.60477461815,nan,nan,nan,nan,-3.177e-07,61192.85435318947,nan,nan,18081,61192.90349984169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61192.904504060745,61192.904504060745,nan,nan,nan,nan,nan,nan
18083,nan,nan,2.834426e-08,61195.988705301286,nan,nan,nan,nan,-3.184e-07,61196.23754858971,nan,nan,18082,61196.287430524826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61196.287430524826,61196.287430524826,nan,nan,nan,nan,nan,nan
18084,nan,nan,9.499158e-09,61199.371729278566,nan,nan,nan,nan,-3.143e-07,61199.62230706215,nan,nan,18083,61199.670454502106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61199.67141485214,61199.67141485214,nan,nan,nan,nan,nan,nan
18085,nan,nan,3.600488e-08,61202.753221416475,nan,nan,nan,nan,-3.247e-07,61203.003032684326,nan,nan,18084,61203.051946640015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61203.051946640015,61203.051946640015,nan,nan,nan,nan,nan,nan
18086,nan,nan,3.12553e-08,61206.13729324341,nan,nan,nan,nan,-3.168e-07,61206.38710665703,nan,nan,18085,61206.43601846695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61206.43601846695,61206.43601846695,nan,nan,nan,nan,nan,nan
18087,nan,nan,1.37891e-09,61209.516488695146,nan,nan,nan,nan,-3.237e-07,61209.7671482563,nan,nan,18086,61209.815213918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61209.815213918686,61209.815213918686,nan,nan,nan,nan,nan,nan
18088,nan,nan,2.573966e-08,61212.913656139375,nan,nan,nan,nan,-3.231e-07,61213.15934109688,nan,nan,18087,61213.212381362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61213.212381362915,61213.212381362915,nan,nan,nan,nan,nan,nan
18089,nan,nan,7.507399e-09,61216.29183783531,nan,nan,nan,nan,-3.082e-07,61216.542003154755,nan,nan,18088,61216.59152984619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61216.59152984619,61216.59152984619,nan,nan,nan,nan,nan,nan
18090,nan,nan,1.731298e-08,61219.67588891983,nan,nan,nan,nan,-3.17e-07,61219.92474889755,nan,nan,18089,61219.97461414337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61219.97562789917,61219.97562789917,nan,nan,nan,nan,nan,nan
18091,nan,nan,1.961117e-08,61223.059080266954,nan,nan,nan,nan,-3.17e-07,61223.30833387375,nan,nan,18090,61223.357805490494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61223.357805490494,61223.357805490494,nan,nan,nan,nan,nan,nan
18092,nan,nan,1.164413e-08,61226.44248762131,nan,nan,nan,nan,-3.167e-07,61226.69213628769,nan,nan,18091,61226.74121284485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61226.74121284485,61226.74121284485,nan,nan,nan,nan,nan,nan
18093,nan,nan,3.26342e-08,61229.82655515671,nan,nan,nan,nan,-3.166e-07,61230.07629585266,nan,nan,18092,61230.12528038025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61230.12528038025,61230.12528038025,nan,nan,nan,nan,nan,nan
18094,nan,nan,4.274622e-08,61233.205430173875,nan,nan,nan,nan,-3.118e-07,61233.45605421066,nan,nan,18093,61233.504155397415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61233.504155397415,61233.504155397415,nan,nan,nan,nan,nan,nan
