index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96041,nan,nan,0.0006206888,324938.94972171786,nan,nan,nan,nan,-0.0002640403,324939.198646307,nan,nan,96026,324939.2484469414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324942.6322002411,324942.6322002411,nan,nan,nan,nan,nan,nan
96042,nan,nan,0.0006207244,324942.33347501757,nan,nan,nan,nan,-0.0002640363,324942.5830717087,nan,nan,96027,324942.6322002411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324946.01423454285,324946.01423454285,nan,nan,nan,nan,nan,nan
96043,nan,nan,0.0006206223,324945.7155093193,nan,nan,nan,nan,-0.0002640389,324945.96514725685,nan,nan,96028,324946.01423454285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324949.39736795425,324949.39736795425,nan,nan,nan,nan,nan,nan
96044,nan,nan,0.0006207946,324949.09761013987,nan,nan,nan,nan,-0.0002640435,324949.3480052948,nan,nan,96029,324949.3963353634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324952.7810370922,324952.7810370922,nan,nan,nan,nan,nan,nan
96045,nan,nan,0.0006207363,324952.4823118687,nan,nan,nan,nan,-0.0002640382,324952.73202323914,nan,nan,96030,324952.7810370922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324956.1634950638,324956.1634950638,nan,nan,nan,nan,nan,nan
96046,nan,nan,0.0006207122,324955.8637682438,nan,nan,nan,nan,-0.0002640482,324956.1140704155,nan,nan,96031,324956.16249346733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324959.5455493927,324959.5455493927,nan,nan,nan,nan,nan,nan
96047,nan,nan,0.0006207949,324959.245823288,nan,nan,nan,nan,-0.0002640414,324959.49612402916,nan,nan,96032,324959.5445485115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324962.9279181957,324962.9288980961,nan,nan,nan,nan,nan,nan
96048,nan,nan,0.0006206561,324962.6291929722,nan,nan,nan,nan,-0.000264037,324962.87930607796,nan,nan,96033,324962.9279181957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324966.3101992607,324966.3101992607,nan,nan,nan,nan,nan,nan
96049,nan,nan,0.000620773,324966.0114740372,nan,nan,nan,nan,-0.0002640365,324966.26114988327,nan,nan,96034,324966.3101992607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324969.69576716423,324969.69576716423,nan,nan,nan,nan,nan,nan
96050,nan,nan,0.0006208378,324969.39604129794,nan,nan,nan,nan,-0.000264044,324969.6458249092,nan,nan,96035,324969.69476652145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324973.0758125782,324973.0758125782,nan,nan,nan,nan,nan,nan
96051,nan,nan,0.0006208046,324972.7762331009,nan,nan,nan,nan,-0.0002640367,324973.02593159676,nan,nan,96036,324973.07495832443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324976.45857667923,324976.45857667923,nan,nan,nan,nan,nan,nan
96052,nan,nan,0.0006206661,324976.1598514557,nan,nan,nan,nan,-0.0002640404,324976.40954494476,nan,nan,96037,324976.45857667923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324979.843388319,324979.843388319,nan,nan,nan,nan,nan,nan
96053,nan,nan,0.0006206721,324979.5446630955,nan,nan,nan,nan,-0.0002640386,324979.7943458557,nan,nan,96038,324979.843388319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324983.22597694397,324983.22597694397,nan,nan,nan,nan,nan,nan
96054,nan,nan,0.0006206526,324982.92725172045,nan,nan,nan,nan,-0.0002640371,324983.1770133972,nan,nan,96039,324983.22597694397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324986.6102421284,324986.6102421284,nan,nan,nan,nan,nan,nan
96055,nan,nan,0.0006206798,324986.31151690485,nan,nan,nan,nan,-0.0002640387,324986.5611629486,nan,nan,96040,324986.6102421284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324989.9946601391,324989.9946601391,nan,nan,nan,nan,nan,nan
96056,nan,nan,0.0006208265,324989.6949111462,nan,nan,nan,nan,-0.0002640381,324989.94477272034,nan,nan,96041,324989.9936363697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324993.37757086754,324993.37757086754,nan,nan,nan,nan,nan,nan
96057,nan,nan,0.0006208243,324993.078845644,nan,nan,nan,nan,-0.0002640427,324993.3279259205,nan,nan,96042,324993.37757086754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324996.75616908073,324996.75616908073,nan,nan,nan,nan,nan,nan
96058,nan,nan,0.0006207288,324996.4574438572,nan,nan,nan,nan,-0.0002640395,324996.70810484886,nan,nan,96043,324996.75616908073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325000.14120173454,325000.14120173454,nan,nan,nan,nan,nan,nan
96059,nan,nan,0.0006207767,324999.842476511,nan,nan,nan,nan,-0.0002640382,325000.09216713905,nan,nan,96044,325000.14120173454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325003.52558994293,325003.52558994293,nan,nan,nan,nan,nan,nan
96060,nan,nan,0.0006208039,325003.22587337496,nan,nan,nan,nan,-0.0002640497,325003.47625947,nan,nan,96045,325003.5245985985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325006.9074690342,325006.9074690342,nan,nan,nan,nan,nan,nan
96061,nan,nan,0.0006206909,325006.6087438107,nan,nan,nan,nan,-0.000264039,325006.8584048748,nan,nan,96046,325006.9074690342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325010.29056715965,325010.29056715965,nan,nan,nan,nan,nan,nan
96062,nan,nan,0.00062091,325009.99085297587,nan,nan,nan,nan,-0.0002640437,325010.24070477486,nan,nan,96047,325010.2895781994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325013.67375588417,325013.67375588417,nan,nan,nan,nan,nan,nan
96063,nan,nan,0.0006208613,325013.37402977946,nan,nan,nan,nan,-0.0002640421,325013.6246898174,nan,nan,96048,325013.672755003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325017.0534441471,325017.0534441471,nan,nan,nan,nan,nan,nan
96064,nan,nan,0.000620701,325016.7547189236,nan,nan,nan,nan,-0.0002640506,325017.0043783188,nan,nan,96049,325017.0534441471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325020.4381606579,325020.4381606579,nan,nan,nan,nan,nan,nan
96065,nan,nan,0.0006208314,325020.13943543436,nan,nan,nan,nan,-0.000264038,325020.38955426216,nan,nan,96050,325020.4381606579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325023.8228185177,325023.8228185177,nan,nan,nan,nan,nan,nan
96066,nan,nan,0.0006207065,325023.5230926514,nan,nan,nan,nan,-0.0002640357,325023.7733080387,nan,nan,96051,325023.8218178749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325027.2067885399,325027.2067885399,nan,nan,nan,nan,nan,nan
96067,nan,nan,0.0006207175,325026.9070540905,nan,nan,nan,nan,-0.0002640415,325027.15701794624,nan,nan,96052,325027.20577931404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325030.58767557144,325030.58767557144,nan,nan,nan,nan,nan,nan
96068,nan,nan,0.0006205917,325030.28795208933,nan,nan,nan,nan,-0.000264051,325030.53779459,nan,nan,96053,325030.58667731285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325033.97177004814,325033.97177004814,nan,nan,nan,nan,nan,nan
96069,nan,nan,0.0006208164,325033.6730448246,nan,nan,nan,nan,-0.0002640428,325033.9218826294,nan,nan,96054,325033.97177004814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325037.3545382023,325037.3545382023,nan,nan,nan,nan,nan,nan
96070,nan,nan,0.0006206849,325037.05581297877,nan,nan,nan,nan,-0.0002640459,325037.30538344383,nan,nan,96055,325037.3545382023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325040.73673677444,325040.73673677444,nan,nan,nan,nan,nan,nan
96071,nan,nan,0.0006206128,325040.4380115509,nan,nan,nan,nan,-0.0002640436,325040.6868238449,nan,nan,96056,325040.73673677444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325044.11861634254,325044.11861634254,nan,nan,nan,nan,nan,nan
96072,nan,nan,0.0006207034,325043.819891119,nan,nan,nan,nan,-0.0002640443,325044.06954455376,nan,nan,96057,325044.11861634254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325047.5032272339,325047.5032272339,nan,nan,nan,nan,nan,nan
96073,nan,nan,0.0006207136,325047.20450201037,nan,nan,nan,nan,-0.0002640564,325047.45436644554,nan,nan,96058,325047.5032272339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325050.8878917694,325050.8878917694,nan,nan,nan,nan,nan,nan
96074,nan,nan,0.0006207169,325050.5891665459,nan,nan,nan,nan,-0.0002640435,325050.8380153179,nan,nan,96059,325050.8878917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325054.2666490078,325054.2666490078,nan,nan,nan,nan,nan,nan
96075,nan,nan,0.0006206245,325053.9669233799,nan,nan,nan,nan,-0.000264048,325054.2176132202,nan,nan,96060,325054.26564860344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325057.6488263607,325057.6488263607,nan,nan,nan,nan,nan,nan
96076,nan,nan,0.000620786,325057.3491004944,nan,nan,nan,nan,-0.0002640385,325057.5997598171,nan,nan,96061,325057.6478257179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325061.03429436684,325061.03429436684,nan,nan,nan,nan,nan,nan
96077,nan,nan,0.0006206458,325060.73453512194,nan,nan,nan,nan,-0.0002640408,325060.98438453674,nan,nan,96062,325061.03326034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325064.4179754257,325064.4179754257,nan,nan,nan,nan,nan,nan
96078,nan,nan,0.0006206013,325064.1192502022,nan,nan,nan,nan,-0.0002640559,325064.36820459366,nan,nan,96063,325064.4179754257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325067.80074453354,325067.80074453354,nan,nan,nan,nan,nan,nan
96079,nan,nan,0.0006208237,325067.50201931,nan,nan,nan,nan,-0.0002640459,325067.75160622597,nan,nan,96064,325067.80074453354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325071.1845240593,325071.1845240593,nan,nan,nan,nan,nan,nan
96080,nan,nan,0.0006207406,325070.8857988358,nan,nan,nan,nan,-0.0002640437,325071.1354894638,nan,nan,96065,325071.1845240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325074.56880283356,325074.56880283356,nan,nan,nan,nan,nan,nan
96081,nan,nan,0.0006207111,325074.27007761004,nan,nan,nan,nan,-0.0002640578,325074.519258976,nan,nan,96066,325074.56880283356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325077.94596743584,325077.94596743584,nan,nan,nan,nan,nan,nan
96082,nan,nan,0.0006208544,325077.6472422123,nan,nan,nan,nan,-0.0002640562,325077.8978970051,nan,nan,96067,325077.94596743584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325081.33183312416,325081.33183312416,nan,nan,nan,nan,nan,nan
96083,nan,nan,0.0006208423,325081.03209295275,nan,nan,nan,nan,-0.0002640447,325081.28196787834,nan,nan,96068,325081.33183312416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325084.71609187126,325084.71609187126,nan,nan,nan,nan,nan,nan
96084,nan,nan,0.0006207314,325084.4163652897,nan,nan,nan,nan,-0.0002640508,325084.6666634083,nan,nan,96069,325084.71509051323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325088.0997467041,325088.0997467041,nan,nan,nan,nan,nan,nan
96085,nan,nan,0.0006207138,325087.8010214806,nan,nan,nan,nan,-0.0002640346,325088.0507056713,nan,nan,96070,325088.0997467041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325091.48239851,325091.48239851,nan,nan,nan,nan,nan,nan
96086,nan,nan,0.0006208752,325091.18367328646,nan,nan,nan,nan,-0.0002640396,325091.43332123756,nan,nan,96071,325091.48239851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325094.86552524567,325094.86552524567,nan,nan,nan,nan,nan,nan
96087,nan,nan,0.0006208915,325094.56680002215,nan,nan,nan,nan,-0.0002640592,325094.8165142536,nan,nan,96072,325094.86552524567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325098.24935007095,325098.24935007095,nan,nan,nan,nan,nan,nan
96088,nan,nan,0.0006207529,325097.9496068001,nan,nan,nan,nan,-0.0002640488,325098.19970440865,nan,nan,96073,325098.2483320236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325101.63115525246,325101.63115525246,nan,nan,nan,nan,nan,nan
96089,nan,nan,0.0006207688,325101.33243002894,nan,nan,nan,nan,-0.0002640363,325101.5822081566,nan,nan,96074,325101.63115525246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325105.01388812065,325105.01388812065,nan,nan,nan,nan,nan,nan
96090,nan,nan,0.0006207308,325104.71413030627,nan,nan,nan,nan,-0.0002640544,325104.96478128433,nan,nan,96075,325105.0128555298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325108.3968179226,325108.3968179226,nan,nan,nan,nan,nan,nan
96091,nan,nan,0.0006206513,325108.0980926991,nan,nan,nan,nan,-0.000264047,325108.3474178314,nan,nan,96076,325108.3968179226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325111.77961945534,325111.77961945534,nan,nan,nan,nan,nan,nan
96092,nan,nan,0.0006207828,325111.4808942318,nan,nan,nan,nan,-0.0002640435,325111.7305934429,nan,nan,96077,325111.77961945534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325115.158711195,325115.158711195,nan,nan,nan,nan,nan,nan
96093,nan,nan,0.0006206834,325114.8599859715,nan,nan,nan,nan,-0.0002640536,325115.110629797,nan,nan,96078,325115.158711195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325118.54367375374,325118.54367375374,nan,nan,nan,nan,nan,nan
96094,nan,nan,0.0006207661,325118.2449485302,nan,nan,nan,nan,-0.0002640433,325118.4945614338,nan,nan,96079,325118.54367375374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325121.92828440666,325121.92828440666,nan,nan,nan,nan,nan,nan
96095,nan,nan,0.0006207678,325121.6285618782,nan,nan,nan,nan,-0.0002640344,325121.8789231777,nan,nan,96080,325121.92728710175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325125.3098027706,325125.3098027706,nan,nan,nan,nan,nan,nan
