index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17054,nan,nan,5.776102e-08,57714.475745105745,nan,nan,nan,nan,-3.466e-07,57714.72638988495,nan,nan,17053,57714.774470329285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57714.774470329285,57714.774470329285,nan,nan,nan,nan,nan,nan
17055,nan,nan,4.029483e-08,57717.86000123024,nan,nan,nan,nan,-3.442e-07,57718.109399318695,nan,nan,17054,57718.15872645378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57718.15872645378,57718.15872645378,nan,nan,nan,nan,nan,nan
17056,nan,nan,5.101968e-08,57721.24226703644,nan,nan,nan,nan,-3.494e-07,57721.49243545532,nan,nan,17055,57721.54099225998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57721.54197406769,57721.54197406769,nan,nan,nan,nan,nan,nan
17057,nan,nan,3.064246e-09,57724.6261941433,nan,nan,nan,nan,-3.429e-07,57724.87623167038,nan,nan,17056,57724.92491936684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57724.9259428978,57724.9259428978,nan,nan,nan,nan,nan,nan
17058,nan,nan,1.195056e-08,57728.007805728914,nan,nan,nan,nan,-3.448e-07,57728.258224248886,nan,nan,17057,57728.30653095245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57728.30653095245,57728.30653095245,nan,nan,nan,nan,nan,nan
17059,nan,nan,3.569846e-08,57731.392975473405,nan,nan,nan,nan,-3.457e-07,57731.64255833626,nan,nan,17058,57731.691700696945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57731.691700696945,57731.691700696945,nan,nan,nan,nan,nan,nan
17060,nan,nan,5.868031e-08,57734.77423181534,nan,nan,nan,nan,-3.428e-07,57735.024560928345,nan,nan,17059,57735.07295703888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57735.07397055626,57735.07397055626,nan,nan,nan,nan,nan,nan
17061,nan,nan,3.018282e-08,57738.15849604607,nan,nan,nan,nan,-3.485e-07,57738.40834593773,nan,nan,17060,57738.45722126961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57738.45825481415,57738.45825481415,nan,nan,nan,nan,nan,nan
17062,nan,nan,1.731299e-08,57741.541374588014,nan,nan,nan,nan,-3.452e-07,57741.79173374176,nan,nan,17061,57741.840099811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57741.84113717079,57741.84113717079,nan,nan,nan,nan,nan,nan
17063,nan,nan,3.998841e-08,57744.92646493912,nan,nan,nan,nan,-3.397e-07,57745.17691493034,nan,nan,17062,57745.22620391846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57745.22620391846,57745.22620391846,nan,nan,nan,nan,nan,nan
17064,nan,nan,1.761941e-08,57748.31100382805,nan,nan,nan,nan,-3.4e-07,57748.56060552597,nan,nan,17063,57748.60972905159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57748.60972905159,57748.60972905159,nan,nan,nan,nan,nan,nan
17065,nan,nan,5.515641e-09,57751.68846907616,nan,nan,nan,nan,-3.453e-07,57751.93912482262,nan,nan,17064,57751.9871942997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57751.988193035126,57751.988193035126,nan,nan,nan,nan,nan,nan
17066,nan,nan,5.285824e-08,57755.0705827713,nan,nan,nan,nan,-3.49e-07,57755.32124042511,nan,nan,17065,57755.36930799484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57755.36930799484,57755.36930799484,nan,nan,nan,nan,nan,nan
17067,nan,nan,3.845628e-08,57758.4539534092,nan,nan,nan,nan,-3.336e-07,57758.7046148777,nan,nan,17066,57758.752678632736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57758.75368022919,57758.75368022919,nan,nan,nan,nan,nan,nan
17068,nan,nan,3.217458e-08,57761.83812990189,nan,nan,nan,nan,-3.446e-07,57762.08698153496,nan,nan,17067,57762.13685512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57762.13685512543,57762.13685512543,nan,nan,nan,nan,nan,nan
17069,nan,nan,5.316467e-08,57765.21936144829,nan,nan,nan,nan,-3.406e-07,57765.46918463707,nan,nan,17068,57765.51808667183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57765.51808667183,57765.51808667183,nan,nan,nan,nan,nan,nan
17070,nan,nan,1.731299e-08,57768.6064101696,nan,nan,nan,nan,-3.395e-07,57768.85577583313,nan,nan,17069,57768.90513539314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57768.90513539314,57768.90513539314,nan,nan,nan,nan,nan,nan
17071,nan,nan,3.37067e-09,57771.989024305345,nan,nan,nan,nan,-3.517e-07,57772.23863744736,nan,nan,17070,57772.287749528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57772.287749528885,57772.287749528885,nan,nan,nan,nan,nan,nan
17072,nan,nan,5.209217e-09,57775.371947431566,nan,nan,nan,nan,-3.526e-07,57775.62162423134,nan,nan,17071,57775.670672655106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57775.670672655106,57775.670672655106,nan,nan,nan,nan,nan,nan
17073,nan,nan,1.700656e-08,57778.757996702196,nan,nan,nan,nan,-3.407e-07,57779.007518053055,nan,nan,17072,57779.056721925735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57779.056721925735,57779.056721925735,nan,nan,nan,nan,nan,nan
17074,nan,nan,2.451397e-08,57782.14128055573,nan,nan,nan,nan,-3.348e-07,57782.39055562019,nan,nan,17073,57782.440005779266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57782.440005779266,57782.440005779266,nan,nan,nan,nan,nan,nan
17075,nan,nan,7.09373e-08,57785.52458205223,nan,nan,nan,nan,-3.456e-07,57785.7742524147,nan,nan,17074,57785.82330727577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57785.82433080673,57785.82433080673,nan,nan,nan,nan,nan,nan
17076,nan,nan,3.87627e-08,57788.90353455544,nan,nan,nan,nan,-3.413e-07,57789.154206991196,nan,nan,17075,57789.20225977898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57789.20225977898,57789.20225977898,nan,nan,nan,nan,nan,nan
17077,nan,nan,3.86095e-08,57792.28994264603,nan,nan,nan,nan,-3.541e-07,57792.539811849594,nan,nan,17076,57792.58866786957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57792.58866786957,57792.58866786957,nan,nan,nan,nan,nan,nan
17078,nan,nan,1.715977e-08,57795.672534132005,nan,nan,nan,nan,-3.5e-07,57795.922895908356,nan,nan,17077,57795.971259355545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57795.97226214409,57795.97226214409,nan,nan,nan,nan,nan,nan
17079,nan,nan,5.301143e-08,57799.056741142274,nan,nan,nan,nan,-3.481e-07,57799.30676364899,nan,nan,17078,57799.355466365814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57799.355466365814,57799.355466365814,nan,nan,nan,nan,nan,nan
17080,nan,nan,7.813826e-09,57802.439068460466,nan,nan,nan,nan,-3.453e-07,57802.68877005577,nan,nan,17079,57802.737793684006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57802.737793684006,57802.737793684006,nan,nan,nan,nan,nan,nan
17081,nan,nan,6.266383e-08,57805.8237651825,nan,nan,nan,nan,-3.43e-07,57806.07312250137,nan,nan,17080,57806.12249040604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57806.12249040604,57806.12249040604,nan,nan,nan,nan,nan,nan
17082,nan,nan,2.558645e-08,57809.207040929796,nan,nan,nan,nan,-3.493e-07,57809.456736803055,nan,nan,17081,57809.505766153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57809.505766153336,57809.505766153336,nan,nan,nan,nan,nan,nan
17083,nan,nan,2.956997e-08,57812.58644499779,nan,nan,nan,nan,-3.608e-07,57812.83713555336,nan,nan,17082,57812.88517022133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57812.88617038727,57812.88617038727,nan,nan,57812.88617038727,57816.57372260094,nan,nan
17084,nan,nan,4.305264e-08,57815.97279276848,nan,nan,nan,nan,-3.485e-07,57816.22260403633,nan,nan,17083,57816.27151799202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57816.57372260094,57816.57372260094,nan,nan,nan,nan,nan,nan
17085,nan,nan,1.99176e-09,57819.35768141747,nan,nan,nan,nan,-3.485e-07,57819.60708332062,nan,nan,17084,57819.65640664101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57819.65640664101,57819.65640664101,nan,nan,nan,nan,nan,nan
17086,nan,nan,1.011201e-08,57822.7392367363,nan,nan,nan,nan,-3.462e-07,57822.98990678787,nan,nan,17085,57823.03796195984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57823.03894972801,57823.03894972801,nan,nan,nan,nan,nan,nan
17087,nan,nan,1.670014e-08,57826.12323346138,nan,nan,nan,nan,-3.536e-07,57826.373920202255,nan,nan,17086,57826.42195868492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57826.42296409607,57826.42296409607,nan,nan,nan,nan,nan,nan
17088,nan,nan,5.822067e-09,57829.50773229599,nan,nan,nan,nan,-3.551e-07,57829.757805109024,nan,nan,17087,57829.80645751953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57829.807458639145,57829.807458639145,nan,nan,nan,nan,nan,nan
17089,nan,nan,3.61581e-08,57832.88987388611,nan,nan,nan,nan,-3.491e-07,57833.140213012695,nan,nan,17088,57833.18859910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57833.18960022926,57833.18960022926,nan,nan,nan,nan,nan,nan
17090,nan,nan,8.426676e-09,57836.271093034746,nan,nan,nan,nan,-3.518e-07,57836.52195906639,nan,nan,17089,57836.569818258286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57836.569818258286,57836.569818258286,nan,nan,nan,nan,nan,nan
17091,nan,nan,2.420754e-08,57839.65533080101,nan,nan,nan,nan,-3.559e-07,57839.90600800514,nan,nan,17090,57839.95405602455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57839.95507955551,57839.95507955551,nan,nan,nan,nan,nan,nan
17092,nan,nan,3.692416e-08,57843.04004921913,nan,nan,nan,nan,-3.477e-07,57843.290680885315,nan,nan,17091,57843.33877444267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57843.33976650238,57843.33976650238,nan,nan,nan,nan,nan,nan
17093,nan,nan,4.74958e-09,57846.42389550209,nan,nan,nan,nan,-3.448e-07,57846.67373108864,nan,nan,17092,57846.72262072563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57846.72360229492,57846.72360229492,nan,nan,nan,nan,nan,nan
17094,nan,nan,2.7425e-08,57849.8069545269,nan,nan,nan,nan,-3.591e-07,57850.05696225166,nan,nan,17093,57850.10567975044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57850.10567975044,57850.10567975044,nan,nan,nan,nan,nan,nan
