index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114010,nan,nan,0.0006927223,385713.707258606,nan,nan,nan,nan,-0.0002735191,385713.9570515156,nan,nan,113989,385714.0059838295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385717.3855214119,385717.3855214119,nan,nan,nan,nan,nan,nan
114011,nan,nan,0.0006928093,385717.08582582476,nan,nan,nan,nan,-0.00027352,385717.33648610115,nan,nan,113990,385717.3845510483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385720.7694671154,385720.7694671154,nan,nan,nan,nan,nan,nan
114012,nan,nan,0.000692844,385720.4707418919,nan,nan,nan,nan,-0.0002735187,385720.72032642365,nan,nan,113991,385720.7694671154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385724.152112484,385724.152112484,nan,nan,nan,nan,nan,nan
114013,nan,nan,0.0006927321,385723.85338726046,nan,nan,nan,nan,-0.0002735178,385724.1030154228,nan,nan,113992,385724.152112484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385727.53569698334,385727.53569698334,nan,nan,nan,nan,nan,nan
114014,nan,nan,0.0006927269,385727.235947752,nan,nan,nan,nan,-0.0002735168,385727.485717535,nan,nan,113993,385727.53467297554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385730.9167160988,385730.9167160988,nan,nan,nan,nan,nan,nan
114015,nan,nan,0.0006927507,385730.61799087527,nan,nan,nan,nan,-0.0002735215,385730.8681023121,nan,nan,113994,385730.9167160988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385734.2999882698,385734.2999882698,nan,nan,nan,nan,nan,nan
114016,nan,nan,0.0006928896,385734.0012630463,nan,nan,nan,nan,-0.0002735216,385734.25105929375,nan,nan,113995,385734.2999882698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385737.6845378876,385737.6845378876,nan,nan,nan,nan,nan,nan
114017,nan,nan,0.0006928127,385737.3848120213,nan,nan,nan,nan,-0.000273513,385737.63496899605,nan,nan,113996,385737.6835372448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385741.0653271675,385741.0653271675,nan,nan,nan,nan,nan,nan
114018,nan,nan,0.0006926747,385740.7656020165,nan,nan,nan,nan,-0.000273515,385741.01595544815,nan,nan,113997,385741.06432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385744.448874712,385744.448874712,nan,nan,nan,nan,nan,nan
114019,nan,nan,0.0006928045,385744.1491528988,nan,nan,nan,nan,-0.0002735193,385744.398999691,nan,nan,113998,385744.44787812233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385747.8313601017,385747.8313601017,nan,nan,nan,nan,nan,nan
114020,nan,nan,0.0006927044,385747.5326348782,nan,nan,nan,nan,-0.0002735196,385747.7822327614,nan,nan,113999,385747.8313601017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385751.21553087234,385751.21553087234,nan,nan,nan,nan,nan,nan
114021,nan,nan,0.0006927302,385750.9168056488,nan,nan,nan,nan,-0.000273522,385751.1658337116,nan,nan,114000,385751.21553087234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385754.5971376896,385754.5971376896,nan,nan,nan,nan,nan,nan
114022,nan,nan,0.0006926968,385754.2984124661,nan,nan,nan,nan,-0.000273519,385754.54810380936,nan,nan,114001,385754.5971376896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385757.97968530655,385757.97968530655,nan,nan,nan,nan,nan,nan
114023,nan,nan,0.0006927805,385757.679927969,nan,nan,nan,nan,-0.0002735173,385757.92977309227,nan,nan,114002,385757.9786531925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385761.3628566265,385761.3628566265,nan,nan,nan,nan,nan,nan
114024,nan,nan,0.0006927915,385761.06309404375,nan,nan,nan,nan,-0.0002735111,385761.31293678284,nan,nan,114003,385761.3618192673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385764.7457385063,385764.7457385063,nan,nan,nan,nan,nan,nan
114025,nan,nan,0.0006927896,385764.4460152626,nan,nan,nan,nan,-0.0002735252,385764.6959030628,nan,nan,114004,385764.74474048615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385768.12895035744,385768.12895035744,nan,nan,nan,nan,nan,nan
114026,nan,nan,0.0006927187,385767.82924261095,nan,nan,nan,nan,-0.0002735158,385768.07934355736,nan,nan,114005,385768.1279678345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385771.5133109093,385771.5133109093,nan,nan,nan,nan,nan,nan
114027,nan,nan,0.0006927061,385771.21458568575,nan,nan,nan,nan,-0.0002735165,385771.46420145035,nan,nan,114006,385771.5133109093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385774.89252638817,385774.89252638817,nan,nan,nan,nan,nan,nan
114028,nan,nan,0.0006926797,385774.59380116465,nan,nan,nan,nan,-0.000273519,385774.84346175194,nan,nan,114007,385774.89252638817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385778.27298521996,385778.27298521996,nan,nan,nan,nan,nan,nan
114029,nan,nan,0.00069271,385777.97425999644,nan,nan,nan,nan,-0.0002735107,385778.224919796,nan,nan,114008,385778.27298521996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385781.6586608887,385781.6586608887,nan,nan,nan,nan,nan,nan
114030,nan,nan,0.0006928069,385781.35892429354,nan,nan,nan,nan,-0.0002735136,385781.60910081863,nan,nan,114009,385781.65764951706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385785.04216599464,385785.04216599464,nan,nan,nan,nan,nan,nan
114031,nan,nan,0.0006927606,385784.7434407711,nan,nan,nan,nan,-0.0002735181,385784.99346351624,nan,nan,114010,385785.04216599464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385788.4254820347,385788.4254820347,nan,nan,nan,nan,nan,nan
114032,nan,nan,0.0006927858,385788.12675681117,nan,nan,nan,nan,-0.0002735145,385788.3763766289,nan,nan,114011,385788.4254820347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385791.80854964256,385791.80854964256,nan,nan,nan,nan,nan,nan
114033,nan,nan,0.0006926252,385791.50982441904,nan,nan,nan,nan,-0.0002735158,385791.7594490051,nan,nan,114012,385791.80854964256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385795.19182014465,385795.19182014465,nan,nan,nan,nan,nan,nan
114034,nan,nan,0.000692908,385794.89309492114,nan,nan,nan,nan,-0.0002735188,385795.14338707924,nan,nan,114013,385795.19182014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385798.57429265976,385798.57429265976,nan,nan,nan,nan,nan,nan
114035,nan,nan,0.0006926955,385798.27556743624,nan,nan,nan,nan,-0.0002735196,385798.5254330635,nan,nan,114014,385798.57429265976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385801.95761942863,385801.95761942863,nan,nan,nan,nan,nan,nan
114036,nan,nan,0.0006927243,385801.65790786745,nan,nan,nan,nan,-0.0002735303,385801.90774178505,nan,nan,114015,385801.956633091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385805.3388736248,385805.3388736248,nan,nan,nan,nan,nan,nan
114037,nan,nan,0.0006928603,385805.0391479969,nan,nan,nan,nan,-0.0002735237,385805.2894420624,nan,nan,114016,385805.33787322044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385808.7225961685,385808.7225961685,nan,nan,nan,nan,nan,nan
114038,nan,nan,0.0006927503,385808.423870945,nan,nan,nan,nan,-0.0002735173,385808.67352461815,nan,nan,114017,385808.7225961685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385812.1055109501,385812.1055109501,nan,nan,nan,nan,nan,nan
114039,nan,nan,0.000692696,385811.80678572657,nan,nan,nan,nan,-0.0002735245,385812.05644369125,nan,nan,114018,385812.1055109501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385815.4875435829,385815.4875435829,nan,nan,nan,nan,nan,nan
114040,nan,nan,0.000692796,385815.1888183594,nan,nan,nan,nan,-0.0002735179,385815.4384522438,nan,nan,114019,385815.4875435829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385818.87131142616,385818.87131142616,nan,nan,nan,nan,nan,nan
114041,nan,nan,0.0006927021,385818.57258620264,nan,nan,nan,nan,-0.0002735258,385818.8223412037,nan,nan,114020,385818.87131142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385822.25578475,385822.25578475,nan,nan,nan,nan,nan,nan
114042,nan,nan,0.0006926478,385821.9560462475,nan,nan,nan,nan,-0.0002735132,385822.2058739662,nan,nan,114021,385822.25578475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385825.6378521919,385825.6378521919,nan,nan,nan,nan,nan,nan
114043,nan,nan,0.0006929011,385825.3391269684,nan,nan,nan,nan,-0.0002735284,385825.58870720863,nan,nan,114022,385825.6378521919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385829.0222020149,385829.0222020149,nan,nan,nan,nan,nan,nan
114044,nan,nan,0.0006928705,385828.7224527836,nan,nan,nan,nan,-0.0002735237,385828.9723033905,nan,nan,114023,385829.0211780071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385832.4045679569,385832.4045679569,nan,nan,nan,nan,nan,nan
114045,nan,nan,0.0006927901,385832.1058427334,nan,nan,nan,nan,-0.0002735162,385832.35562825203,nan,nan,114024,385832.4045679569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385835.7828280926,385835.7828280926,nan,nan,nan,nan,nan,nan
114046,nan,nan,0.0006928309,385835.48410286906,nan,nan,nan,nan,-0.0002735202,385835.734760046,nan,nan,114025,385835.7828280926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385839.16797208786,385839.16797208786,nan,nan,nan,nan,nan,nan
114047,nan,nan,0.0006927999,385838.86924686434,nan,nan,nan,nan,-0.0002735235,385839.1195962429,nan,nan,114026,385839.16797208786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385842.55113077164,385842.55113077164,nan,nan,nan,nan,nan,nan
114048,nan,nan,0.0006927964,385842.2524055481,nan,nan,nan,nan,-0.000273519,385842.5021100044,nan,nan,114027,385842.55113077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385845.9357125759,385845.9357125759,nan,nan,nan,nan,nan,nan
114049,nan,nan,0.00069277,385845.6359931469,nan,nan,nan,nan,-0.0002735234,385845.88662290573,nan,nan,114028,385845.9357125759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385849.31676101685,385849.31676101685,nan,nan,nan,nan,nan,nan
114050,nan,nan,0.0006927013,385849.0180357933,nan,nan,nan,nan,-0.000273515,385849.26688599586,nan,nan,114029,385849.31676101685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385852.7005403042,385852.7005403042,nan,nan,nan,nan,nan,nan
114051,nan,nan,0.0006929148,385852.40181508067,nan,nan,nan,nan,-0.0002735207,385852.6514966488,nan,nan,114030,385852.7005403042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385856.0832147598,385856.0832147598,nan,nan,nan,nan,nan,nan
114052,nan,nan,0.0006927613,385855.7844895363,nan,nan,nan,nan,-0.0002735223,385856.03464627266,nan,nan,114031,385856.0832147598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385859.46630883217,385859.46630883217,nan,nan,nan,nan,nan,nan
114053,nan,nan,0.0006928711,385859.16758360865,nan,nan,nan,nan,-0.0002735214,385859.41745376587,nan,nan,114032,385859.46630883217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385862.8486254215,385862.8486254215,nan,nan,nan,nan,nan,nan
114054,nan,nan,0.0006927502,385862.549900198,nan,nan,nan,nan,-0.0002735219,385862.7996041775,nan,nan,114033,385862.8486254215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385866.231746912,385866.231746912,nan,nan,nan,nan,nan,nan
114055,nan,nan,0.0006928648,385865.9320632458,nan,nan,nan,nan,-0.0002735139,385866.1826276779,nan,nan,114034,385866.2307884693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385869.6141412258,385869.6141412258,nan,nan,nan,nan,nan,nan
114056,nan,nan,0.00069273,385869.3144136906,nan,nan,nan,nan,-0.0002735261,385869.5645458698,nan,nan,114035,385869.6131389141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385872.9959266186,385872.9959266186,nan,nan,nan,nan,nan,nan
114057,nan,nan,0.0006929106,385872.69720139506,nan,nan,nan,nan,-0.0002735231,385872.9460515976,nan,nan,114036,385872.9959266186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385876.3795654774,385876.3795654774,nan,nan,nan,nan,nan,nan
114058,nan,nan,0.0006926898,385876.08084025385,nan,nan,nan,nan,-0.0002735067,385876.33076167107,nan,nan,114037,385876.3795654774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385879.76156139374,385879.76156139374,nan,nan,nan,nan,nan,nan
114059,nan,nan,0.0006925933,385879.4628361702,nan,nan,nan,nan,-0.0002735167,385879.7134974003,nan,nan,114038,385879.76156139374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385883.14607071877,385883.14607071877,nan,nan,nan,nan,nan,nan
114060,nan,nan,0.0006926593,385882.84638419154,nan,nan,nan,nan,-0.0002735272,385883.0967030525,nan,nan,114039,385883.14510941505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385886.52907419205,385886.52907419205,nan,nan,nan,nan,nan,nan
114061,nan,nan,0.000692897,385886.2294346333,nan,nan,nan,nan,-0.000273514,385886.47998428345,nan,nan,114040,385886.5281598568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385889.9121079445,385889.9121079445,nan,nan,nan,nan,nan,nan
114062,nan,nan,0.000692612,385889.61338272097,nan,nan,nan,nan,-0.000273517,385889.86285948753,nan,nan,114041,385889.9121079445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385893.2965335846,385893.2965335846,nan,nan,nan,nan,nan,nan
114063,nan,nan,0.0006928227,385892.9978083611,nan,nan,nan,nan,-0.0002735195,385893.24778294563,nan,nan,114042,385893.2965335846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385896.6749076843,385896.6749076843,nan,nan,nan,nan,nan,nan
114064,nan,nan,0.0006928743,385896.3751825333,nan,nan,nan,nan,-0.0002735146,385896.6258716583,nan,nan,114043,385896.6739077568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385900.05993294716,385900.05993294716,nan,nan,nan,nan,nan,nan
114065,nan,nan,0.0006929154,385899.76120772364,nan,nan,nan,nan,-0.0002735235,385900.0108435154,nan,nan,114044,385900.05993294716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385903.4420788288,385903.4420788288,nan,nan,nan,nan,nan,nan
114066,nan,nan,0.0006927554,385903.1433536053,nan,nan,nan,nan,-0.0002735224,385903.39401221275,nan,nan,114045,385903.4420788288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385906.8269920349,385906.8269920349,nan,nan,nan,nan,nan,nan
114067,nan,nan,0.0006929151,385906.5282668114,nan,nan,nan,nan,-0.0002735239,385906.77788352966,nan,nan,114046,385906.8269920349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385910.21047353745,385910.21047353745,nan,nan,nan,nan,nan,nan
114068,nan,nan,0.0006928309,385909.9107288361,nan,nan,nan,nan,-0.0002735173,385910.16107702255,nan,nan,114047,385910.2094540596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385913.5932934284,385913.5932934284,nan,nan,nan,nan,nan,nan
114069,nan,nan,0.0006929623,385913.2935992718,nan,nan,nan,nan,-0.0002735237,385913.54370331764,nan,nan,114048,385913.5923244953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385916.9758322239,385916.9758322239,nan,nan,nan,nan,nan,nan
114070,nan,nan,0.0006928787,385916.6771070004,nan,nan,nan,nan,-0.0002735239,385916.92674446106,nan,nan,114049,385916.9758322239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385920.3591299057,385920.3591299057,nan,nan,nan,nan,nan,nan
114071,nan,nan,0.000692799,385920.0593940258,nan,nan,nan,nan,-0.0002735158,385920.30929255486,nan,nan,114050,385920.35811924934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385923.740064621,385923.740064621,nan,nan,nan,nan,nan,nan
114072,nan,nan,0.0006926807,385923.44133939745,nan,nan,nan,nan,-0.000273517,385923.6907925606,nan,nan,114051,385923.740064621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385927.12307310104,385927.12307310104,nan,nan,nan,nan,nan,nan
114073,nan,nan,0.0006926241,385926.8243478775,nan,nan,nan,nan,-0.0002735229,385927.0738391876,nan,nan,114052,385927.12307310104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385930.5069389343,385930.5069389343,nan,nan,nan,nan,nan,nan
114074,nan,nan,0.000692814,385930.2082137108,nan,nan,nan,nan,-0.0002735221,385930.4578435421,nan,nan,114053,385930.5069389343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385933.89001631737,385933.89001631737,nan,nan,nan,nan,nan,nan
114075,nan,nan,0.0006927032,385933.59129109385,nan,nan,nan,nan,-0.0002735145,385933.8406281471,nan,nan,114054,385933.89001631737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385937.2754383087,385937.2754383087,nan,nan,nan,nan,nan,nan
114076,nan,nan,0.0006928093,385936.9757124424,nan,nan,nan,nan,-0.0002735249,385937.22528481483,nan,nan,114055,385937.27443766594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385940.65747618675,385940.65747618675,nan,nan,nan,nan,nan,nan
114077,nan,nan,0.0006929217,385940.35875096323,nan,nan,nan,nan,-0.0002735207,385940.6085319519,nan,nan,114056,385940.65747618675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385944.0424492359,385944.0424492359,nan,nan,nan,nan,nan,nan
114078,nan,nan,0.0006927272,385943.74276628497,nan,nan,nan,nan,-0.0002735155,385943.9924221039,nan,nan,114057,385944.0414915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385947.425481081,385947.425481081,nan,nan,nan,nan,nan,nan
114079,nan,nan,0.0006927568,385947.1257614136,nan,nan,nan,nan,-0.0002735184,385947.3753733635,nan,nan,114058,385947.4244866371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385950.8085451126,385950.8085451126,nan,nan,nan,nan,nan,nan
114080,nan,nan,0.0006927495,385950.5098198891,nan,nan,nan,nan,-0.0002735234,385950.76043510437,nan,nan,114059,385950.8085451126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385954.19233703613,385954.19233703613,nan,nan,nan,nan,nan,nan
114081,nan,nan,0.0006926813,385953.8926116467,nan,nan,nan,nan,-0.0002735238,385954.1430904865,nan,nan,114060,385954.1913368702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385957.5712888241,385957.5712888241,nan,nan,nan,nan,nan,nan
114082,nan,nan,0.0006926368,385957.27256360056,nan,nan,nan,nan,-0.0002735156,385957.52319169044,nan,nan,114061,385957.5712888241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385960.9574933052,385960.9574933052,nan,nan,nan,nan,nan,nan
114083,nan,nan,0.0006927571,385960.6577278614,nan,nan,nan,nan,-0.0002735196,385960.9081003666,nan,nan,114062,385960.95645308495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385964.34065937996,385964.34065937996,nan,nan,nan,nan,nan,nan
114084,nan,nan,0.0006929532,385964.04193415644,nan,nan,nan,nan,-0.0002735242,385964.29217648506,nan,nan,114063,385964.34065937996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385967.723556757,385967.723556757,nan,nan,nan,nan,nan,nan
114085,nan,nan,0.0006929181,385967.42483153346,nan,nan,nan,nan,-0.0002735154,385967.6746890545,nan,nan,114064,385967.723556757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385971.10739421844,385971.10739421844,nan,nan,nan,nan,nan,nan
114086,nan,nan,0.0006928074,385970.80766596796,nan,nan,nan,nan,-0.0002735169,385971.05765891075,nan,nan,114065,385971.1063911915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385974.4917395115,385974.4917395115,nan,nan,nan,nan,nan,nan
114087,nan,nan,0.0006927286,385974.19206037524,nan,nan,nan,nan,-0.0002735183,385974.4421861172,nan,nan,114066,385974.49078559875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385977.87441825867,385977.87441825867,nan,nan,nan,nan,nan,nan
114088,nan,nan,0.0006928849,385977.5746931076,nan,nan,nan,nan,-0.0002735163,385977.82505226135,nan,nan,114067,385977.87341833115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385981.256598711,385981.256598711,nan,nan,nan,nan,nan,nan
114089,nan,nan,0.0006927861,385980.956876421,nan,nan,nan,nan,-0.0002735159,385981.2067246437,nan,nan,114068,385981.2556016445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385984.6404325962,385984.6404325962,nan,nan,nan,nan,nan,nan
114090,nan,nan,0.0006927304,385984.34070577624,nan,nan,nan,nan,-0.0002735155,385984.59099531174,nan,nan,114069,385984.63943099976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385988.0211467743,385988.0211467743,nan,nan,nan,nan,nan,nan
114091,nan,nan,0.0006928901,385987.7224215508,nan,nan,nan,nan,-0.0002735238,385987.9730916023,nan,nan,114070,385988.0211467743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385991.40566825867,385991.40566825867,nan,nan,nan,nan,nan,nan
114092,nan,nan,0.0006926401,385991.10694303515,nan,nan,nan,nan,-0.0002735285,385991.355591774,nan,nan,114071,385991.40566825867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385994.7876896858,385994.7876896858,nan,nan,nan,nan,nan,nan
114093,nan,nan,0.0006927392,385994.4879740715,nan,nan,nan,nan,-0.0002735244,385994.7378139496,nan,nan,114072,385994.78669929504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385998.17280220985,385998.17280220985,nan,nan,nan,nan,nan,nan
114094,nan,nan,0.0006927282,385997.87407698634,nan,nan,nan,nan,-0.0002735137,385998.1240346432,nan,nan,114073,385998.17280220985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386001.55655908585,386001.55655908585,nan,nan,nan,nan,nan,nan
114095,nan,nan,0.0006928361,386001.2568322659,nan,nan,nan,nan,-0.0002735215,386001.50713682175,nan,nan,114074,386001.5555574894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386005.2324914932,386005.2324914932,nan,nan,386001.55655908585,386005.2324914932,nan,nan
