index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190012,nan,nan,0.0001670826,642831.9807902813,nan,nan,nan,nan,-6.74067e-05,642832.2314779758,nan,nan,189969,642832.280529499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642835.6646902561,642835.6646902561,nan,nan,nan,nan,nan,nan
190013,nan,nan,0.0001671563,642835.3659650326,nan,nan,nan,nan,-6.74096e-05,642835.6156249046,nan,nan,189970,642835.6646902561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642839.0465219021,642839.0465219021,nan,nan,nan,nan,nan,nan
190014,nan,nan,0.0001671188,642838.7477966786,nan,nan,nan,nan,-6.74059e-05,642838.997449398,nan,nan,189971,642839.0465219021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642842.430606842,642842.430606842,nan,nan,nan,nan,nan,nan
190015,nan,nan,0.0001671146,642842.1318816185,nan,nan,nan,nan,-6.74062e-05,642842.3815181255,nan,nan,189972,642842.430606842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642845.8159162998,642845.8159162998,nan,nan,nan,nan,nan,nan
190016,nan,nan,0.0001671509,642845.5171910763,nan,nan,nan,nan,-6.74025e-05,642845.7660415173,nan,nan,189973,642845.8159162998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642849.1996917725,642849.1996917725,nan,nan,nan,nan,nan,nan
190017,nan,nan,0.0001670624,642848.900966549,nan,nan,nan,nan,-6.74123e-05,642849.1499209404,nan,nan,189974,642849.1996917725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642852.5822482109,642852.5822482109,nan,nan,nan,nan,nan,nan
190018,nan,nan,0.0001670371,642852.2835229874,nan,nan,nan,nan,-6.74152e-05,642852.5336875916,nan,nan,189975,642852.5822482109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642855.9656875134,642855.9656875134,nan,nan,nan,nan,nan,nan
190019,nan,nan,0.0001669412,642855.6669622898,nan,nan,nan,nan,-6.74027e-05,642855.9161286354,nan,nan,189976,642855.9656875134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642859.3489410877,642859.3489410877,nan,nan,nan,nan,nan,nan
190020,nan,nan,0.0001671108,642859.0491730213,nan,nan,nan,nan,-6.74076e-05,642859.2997601032,nan,nan,189977,642859.3478982449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642862.7316875458,642862.7316875458,nan,nan,nan,nan,nan,nan
190021,nan,nan,0.0001670944,642862.4329623223,nan,nan,nan,nan,-6.74124e-05,642862.6826922894,nan,nan,189978,642862.7316875458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642866.1154289246,642866.1154289246,nan,nan,nan,nan,nan,nan
190022,nan,nan,0.000167055,642865.8156684876,nan,nan,nan,nan,-6.74265e-05,642866.0655248165,nan,nan,189979,642866.1143937111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642869.4987065792,642869.4987065792,nan,nan,nan,nan,nan,nan
190023,nan,nan,0.0001670604,642869.1990152836,nan,nan,nan,nan,-6.74077e-05,642869.4497349262,nan,nan,189980,642869.4977405071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642872.8822467327,642872.8822467327,nan,nan,nan,nan,nan,nan
190024,nan,nan,0.0001669981,642872.5835215092,nan,nan,nan,nan,-6.74064e-05,642872.8331809044,nan,nan,189981,642872.8822467327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642876.2663998604,642876.2663998604,nan,nan,nan,nan,nan,nan
190025,nan,nan,0.0001669964,642875.9676746369,nan,nan,nan,nan,-6.74083e-05,642876.2171444893,nan,nan,189982,642876.2663998604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642879.6447896957,642879.6447896957,nan,nan,nan,nan,nan,nan
190026,nan,nan,0.000167082,642879.3460644722,nan,nan,nan,nan,-6.74156e-05,642879.5967230797,nan,nan,189983,642879.6447896957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642883.0301012993,642883.0301012993,nan,nan,nan,nan,nan,nan
190027,nan,nan,0.0001672122,642882.7313760758,nan,nan,nan,nan,-6.74071e-05,642882.9810357094,nan,nan,189984,642883.0301012993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642886.4154307842,642886.4154307842,nan,nan,nan,nan,nan,nan
190028,nan,nan,0.0001671068,642886.1157318592,nan,nan,nan,nan,-6.74108e-05,642886.3655464649,nan,nan,189985,642886.4144570827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642889.7983725071,642889.7983725071,nan,nan,nan,nan,nan,nan
190029,nan,nan,0.0001670878,642889.4996472836,nan,nan,nan,nan,-6.74059e-05,642889.7490549088,nan,nan,189986,642889.7983725071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642893.182612896,642893.182612896,nan,nan,nan,nan,nan,nan
190030,nan,nan,0.000167061,642892.8828639031,nan,nan,nan,nan,-6.74008e-05,642893.1330165863,nan,nan,189987,642893.1815891266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642896.5664458275,642896.5664458275,nan,nan,nan,nan,nan,nan
190031,nan,nan,0.0001670564,642896.267720604,nan,nan,nan,nan,-6.74142e-05,642896.516920805,nan,nan,189988,642896.5664458275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642899.9494731426,642899.9494731426,nan,nan,nan,nan,nan,nan
190032,nan,nan,0.0001670236,642899.6507479191,nan,nan,nan,nan,-6.74017e-05,642899.9003975391,nan,nan,189989,642899.9494731426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642903.3330125809,642903.3330125809,nan,nan,nan,nan,nan,nan
190033,nan,nan,0.0001671286,642903.0342873574,nan,nan,nan,nan,-6.74054e-05,642903.2841351032,nan,nan,189990,642903.3330125809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642906.7181477547,642906.7181477547,nan,nan,nan,nan,nan,nan
190034,nan,nan,0.0001670839,642906.4194225312,nan,nan,nan,nan,-6.74045e-05,642906.6691727638,nan,nan,189991,642906.7181477547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642910.1007380486,642910.1007380486,nan,nan,nan,nan,nan,nan
190035,nan,nan,0.0001671751,642909.8010679722,nan,nan,nan,nan,-6.74155e-05,642910.0508687496,nan,nan,189992,642910.1007380486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642913.4837932587,642913.4837932587,nan,nan,nan,nan,nan,nan
190036,nan,nan,0.0001669853,642913.1850680351,nan,nan,nan,nan,-6.7417e-05,642913.4344601631,nan,nan,189993,642913.4837932587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642916.8670594692,642916.8670594692,nan,nan,nan,nan,nan,nan
190037,nan,nan,0.0001671064,642916.5683342457,nan,nan,nan,nan,-6.7409e-05,642916.8177392483,nan,nan,189994,642916.8670594692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642920.2519609928,642920.2519609928,nan,nan,nan,nan,nan,nan
190038,nan,nan,0.0001670579,642919.9532357693,nan,nan,nan,nan,-6.7398e-05,642920.2025821209,nan,nan,189995,642920.2519609928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642923.6352722645,642923.6352722645,nan,nan,nan,nan,nan,nan
190039,nan,nan,0.0001670412,642923.3355847836,nan,nan,nan,nan,-6.74078e-05,642923.5855615139,nan,nan,189996,642923.6343100071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642927.0153210163,642927.0153210163,nan,nan,nan,nan,nan,nan
190040,nan,nan,0.0001669873,642926.7165957928,nan,nan,nan,nan,-6.74057e-05,642926.9662668705,nan,nan,189997,642927.0153210163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642930.4012007713,642930.4012007713,nan,nan,nan,nan,nan,nan
190041,nan,nan,0.0001671155,642930.1014775276,nan,nan,nan,nan,-6.74092e-05,642930.3517363071,nan,nan,189998,642930.4002027512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642933.7828037739,642933.7828037739,nan,nan,nan,nan,nan,nan
190042,nan,nan,0.0001669776,642933.4840785504,nan,nan,nan,nan,-6.74086e-05,642933.7336885929,nan,nan,189999,642933.7828037739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642937.1668844223,642937.1668844223,nan,nan,nan,nan,nan,nan
190043,nan,nan,0.0001670722,642936.8681591988,nan,nan,nan,nan,-6.74106e-05,642937.1179189682,nan,nan,190000,642937.1668844223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642940.5463891029,642940.5463891029,nan,nan,nan,nan,nan,nan
190044,nan,nan,0.0001669744,642940.2466634751,nan,nan,nan,nan,-6.74119e-05,642940.497325182,nan,nan,190001,642940.5453886986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642943.9332280159,642943.9332280159,nan,nan,nan,nan,nan,nan
190045,nan,nan,0.0001670612,642943.6345027924,nan,nan,nan,nan,-6.74136e-05,642943.8833501339,nan,nan,190002,642943.9332280159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642947.3142998219,642947.3142998219,nan,nan,nan,nan,nan,nan
190046,nan,nan,0.0001671588,642947.0155745983,nan,nan,nan,nan,-6.74101e-05,642947.2652819157,nan,nan,190003,642947.3142998219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642950.6942026615,642950.6942026615,nan,nan,nan,nan,nan,nan
190047,nan,nan,0.0001670311,642950.395477438,nan,nan,nan,nan,-6.74113e-05,642950.6461031437,nan,nan,190004,642950.6942026615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642954.0757091045,642954.0757091045,nan,nan,nan,nan,nan,nan
190048,nan,nan,0.0001671347,642953.776983881,nan,nan,nan,nan,-6.74109e-05,642954.0276725292,nan,nan,190005,642954.0757091045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642957.4578814507,642957.4578814507,nan,nan,nan,nan,nan,nan
190049,nan,nan,0.0001670762,642957.1591562271,nan,nan,nan,nan,-6.74072e-05,642957.4098482132,nan,nan,190006,642957.4578814507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642960.8438949585,642960.8438949585,nan,nan,nan,nan,nan,nan
190050,nan,nan,0.0001669325,642960.544168377,nan,nan,nan,nan,-6.74059e-05,642960.7941896915,nan,nan,190007,642960.8428936005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642964.2268378735,642964.2268378735,nan,nan,nan,nan,nan,nan
190051,nan,nan,0.0001670839,642963.9271120072,nan,nan,nan,nan,-6.74085e-05,642964.1773028374,nan,nan,190008,642964.2258372307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642967.6117584705,642967.6117584705,nan,nan,nan,nan,nan,nan
190052,nan,nan,0.0001671643,642967.3120321274,nan,nan,nan,nan,-6.74039e-05,642967.5618813038,nan,nan,190009,642967.6107573509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642970.9913835526,642970.9913835526,nan,nan,nan,nan,nan,nan
190053,nan,nan,0.0001671473,642970.692658329,nan,nan,nan,nan,-6.74071e-05,642970.9420669079,nan,nan,190010,642970.9913835526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642974.3753533363,642974.3753533363,nan,nan,nan,nan,nan,nan
190054,nan,nan,0.0001670705,642974.0766281128,nan,nan,nan,nan,-6.74156e-05,642974.3262465,nan,nan,190011,642974.3753533363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642977.7610580921,642977.7610580921,nan,nan,nan,nan,nan,nan
190055,nan,nan,0.0001671304,642977.4613486767,nan,nan,nan,nan,-6.7404e-05,642977.7115645409,nan,nan,190012,642977.7600739002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642981.1444330215,642981.1444330215,nan,nan,nan,nan,nan,nan
190056,nan,nan,0.0001670395,642980.845707798,nan,nan,nan,nan,-6.74087e-05,642981.0955102444,nan,nan,190013,642981.1444330215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642984.5281949043,642984.5281949043,nan,nan,nan,nan,nan,nan
190057,nan,nan,0.000166991,642984.2294696808,nan,nan,nan,nan,-6.74176e-05,642984.4794895649,nan,nan,190014,642984.5281949043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642987.9120514393,642987.9120514393,nan,nan,nan,nan,nan,nan
190058,nan,nan,0.0001670569,642987.6133262158,nan,nan,nan,nan,-6.74044e-05,642987.8629629612,nan,nan,190015,642987.9120514393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642991.2963430882,642991.2963430882,nan,nan,nan,nan,nan,nan
190059,nan,nan,0.0001671959,642990.9976178646,nan,nan,nan,nan,-6.73979e-05,642991.2474410534,nan,nan,190016,642991.2963430882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642994.680352211,642994.680352211,nan,nan,nan,nan,nan,nan
190060,nan,nan,0.0001671713,642994.3816269875,nan,nan,nan,nan,-6.74096e-05,642994.6318295002,nan,nan,190017,642994.680352211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642998.059923172,642998.059923172,nan,nan,nan,nan,nan,nan
190061,nan,nan,0.0001671466,642997.7611979485,nan,nan,nan,nan,-6.74113e-05,642998.011826992,nan,nan,190018,642998.059923172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643001.4426603317,643001.4426603317,nan,nan,nan,nan,nan,nan
190062,nan,nan,0.000167077,643001.1439351082,nan,nan,nan,nan,-6.74128e-05,643001.3945960999,nan,nan,190019,643001.4426603317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643004.8270971775,643004.8270971775,nan,nan,nan,nan,nan,nan
190063,nan,nan,0.000167031,643004.528371954,nan,nan,nan,nan,-6.73989e-05,643004.7779860497,nan,nan,190020,643004.8270971775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643008.2121882439,643008.2121882439,nan,nan,nan,nan,nan,nan
190064,nan,nan,0.0001671018,643007.9134630203,nan,nan,nan,nan,-6.73998e-05,643008.1630852222,nan,nan,190021,643008.2121882439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643011.5944540501,643011.5944540501,nan,nan,nan,nan,nan,nan
190065,nan,nan,0.000167029,643011.2957288265,nan,nan,nan,nan,-6.73991e-05,643011.5446150303,nan,nan,190022,643011.5944540501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643014.9800720215,643014.9800720215,nan,nan,nan,nan,nan,nan
190066,nan,nan,0.0001670346,643014.681346798,nan,nan,nan,nan,-6.74017e-05,643014.9310045242,nan,nan,190023,643014.9800720215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643018.3629000187,643018.3629000187,nan,nan,nan,nan,nan,nan
190067,nan,nan,0.0001670325,643018.0641747952,nan,nan,nan,nan,-6.74129e-05,643018.3140399456,nan,nan,190024,643018.3629000187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643021.7457315922,643021.7457315922,nan,nan,nan,nan,nan,nan
190068,nan,nan,0.0001670143,643021.4460059643,nan,nan,nan,nan,-6.7408e-05,643021.696148634,nan,nan,190025,643021.7447311878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643025.1287806034,643025.1287806034,nan,nan,nan,nan,nan,nan
190069,nan,nan,0.0001670736,643024.8300553799,nan,nan,nan,nan,-6.74053e-05,643025.0798768997,nan,nan,190026,643025.1287806034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643028.5158765316,643028.5158765316,nan,nan,nan,nan,nan,nan
190070,nan,nan,0.0001671142,643028.2161501885,nan,nan,nan,nan,-6.74129e-05,643028.4664628506,nan,nan,190027,643028.514875412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643031.8998391628,643031.8998391628,nan,nan,nan,nan,nan,nan
190071,nan,nan,0.0001672015,643031.6001020909,nan,nan,nan,nan,-6.74092e-05,643031.8504621983,nan,nan,190028,643031.8988273144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643035.2808506489,643035.2808506489,nan,nan,nan,nan,nan,nan
190072,nan,nan,0.0001670664,643034.9811645985,nan,nan,nan,nan,-6.74052e-05,643035.2314269543,nan,nan,190029,643035.279889822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643038.6641538143,643038.6641538143,nan,nan,nan,nan,nan,nan
190073,nan,nan,0.0001670218,643038.3654285908,nan,nan,nan,nan,-6.74044e-05,643038.6153690815,nan,nan,190030,643038.6641538143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643042.0488443375,643042.0488443375,nan,nan,nan,nan,nan,nan
190074,nan,nan,0.0001670299,643041.750119114,nan,nan,nan,nan,-6.74054e-05,643041.9997785091,nan,nan,190031,643042.0488443375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643045.4302825928,643045.4302825928,nan,nan,nan,nan,nan,nan
190075,nan,nan,0.0001670579,643045.1315573693,nan,nan,nan,nan,-6.74097e-05,643045.3813812733,nan,nan,190032,643045.4302825928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643048.8152594566,643048.8152594566,nan,nan,nan,nan,nan,nan
190076,nan,nan,0.0001670171,643048.5165342331,nan,nan,nan,nan,-6.73994e-05,643048.7653815746,nan,nan,190033,643048.8152594566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643052.1988568306,643052.1988568306,nan,nan,nan,nan,nan,nan
190077,nan,nan,0.0001671431,643051.9001316071,nan,nan,nan,nan,-6.74053e-05,643052.1498332024,nan,nan,190034,643052.1988568306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643055.5834546089,643055.5834546089,nan,nan,nan,nan,nan,nan
190078,nan,nan,0.0001670716,643055.2834550381,nan,nan,nan,nan,-6.74082e-05,643055.5332655907,nan,nan,190035,643055.5821802616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643058.9622974396,643058.9622974396,nan,nan,nan,nan,nan,nan
190079,nan,nan,0.0001670803,643058.663572216,nan,nan,nan,nan,-6.74012e-05,643058.914232254,nan,nan,190036,643058.9622974396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643062.3453154564,643062.3453154564,nan,nan,nan,nan,nan,nan
190080,nan,nan,0.0001670084,643062.0465902329,nan,nan,nan,nan,-6.74012e-05,643062.2972517014,nan,nan,190037,643062.3453154564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643065.7314963341,643065.7314963341,nan,nan,nan,nan,nan,nan
190081,nan,nan,0.0001670425,643065.4317759514,nan,nan,nan,nan,-6.74025e-05,643065.6814734936,nan,nan,190038,643065.7305011749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643069.1144464016,643069.1144464016,nan,nan,nan,nan,nan,nan
190082,nan,nan,0.0001671448,643068.8157211781,nan,nan,nan,nan,-6.74031e-05,643069.0651128292,nan,nan,190039,643069.1144464016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643072.4958045483,643072.4958045483,nan,nan,nan,nan,nan,nan
190083,nan,nan,0.0001671104,643072.1970793247,nan,nan,nan,nan,-6.74124e-05,643072.4470834732,nan,nan,190040,643072.4958045483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643075.8823053837,643075.8823053837,nan,nan,nan,nan,nan,nan
190084,nan,nan,0.0001671442,643075.5835801602,nan,nan,nan,nan,-6.74095e-05,643075.8332023621,nan,nan,190041,643075.8823053837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643079.2652211189,643079.2652211189,nan,nan,nan,nan,nan,nan
190085,nan,nan,0.000167093,643078.9664958954,nan,nan,nan,nan,-6.74069e-05,643079.2153317928,nan,nan,190042,643079.2652211189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643082.6475377083,643082.6475377083,nan,nan,nan,nan,nan,nan
190086,nan,nan,0.0001671395,643082.3478461743,nan,nan,nan,nan,-6.74114e-05,643082.5981297493,nan,nan,190043,643082.6465713978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643086.0325274467,643086.0325274467,nan,nan,nan,nan,nan,nan
190087,nan,nan,0.0001670196,643085.7338022232,nan,nan,nan,nan,-6.7404e-05,643085.9832761288,nan,nan,190044,643086.0325274467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643089.4143741131,643089.4143741131,nan,nan,nan,nan,nan,nan
190088,nan,nan,0.0001671238,643089.1156488896,nan,nan,nan,nan,-6.74097e-05,643089.3653082848,nan,nan,190045,643089.4143741131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643092.7984230518,643092.7984230518,nan,nan,nan,nan,nan,nan
190089,nan,nan,0.0001669388,643092.4996978283,nan,nan,nan,nan,-6.74058e-05,643092.7493572235,nan,nan,190046,643092.7984230518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643096.1813592911,643096.1813592911,nan,nan,nan,nan,nan,nan
190090,nan,nan,0.0001671473,643095.8826340676,nan,nan,nan,nan,-6.74068e-05,643096.1322991848,nan,nan,190047,643096.1813592911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643099.5652856827,643099.5652856827,nan,nan,nan,nan,nan,nan
190091,nan,nan,0.000167146,643099.2665604592,nan,nan,nan,nan,-6.74001e-05,643099.5164628029,nan,nan,190048,643099.5652856827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643102.9509496689,643102.9509496689,nan,nan,nan,nan,nan,nan
190092,nan,nan,0.0001670458,643102.6511854172,nan,nan,nan,nan,-6.741e-05,643102.9010357857,nan,nan,190049,643102.9499106407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643106.331938982,643106.331938982,nan,nan,nan,nan,nan,nan
190093,nan,nan,0.0001671454,643106.0322126389,nan,nan,nan,nan,-6.74034e-05,643106.2825126648,nan,nan,190050,643106.3309378624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643109.7157804966,643109.7157804966,nan,nan,nan,nan,nan,nan
190094,nan,nan,0.000167141,643109.4170552731,nan,nan,nan,nan,-6.74101e-05,643109.666454792,nan,nan,190051,643109.7157804966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643113.0984432697,643113.0984432697,nan,nan,nan,nan,nan,nan
190095,nan,nan,0.0001670826,643112.7997180462,nan,nan,nan,nan,-6.74038e-05,643113.0490887165,nan,nan,190052,643113.0984432697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643116.4817156792,643116.4817156792,nan,nan,nan,nan,nan,nan
