index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189019,nan,nan,0.0001669828,639472.1681965828,nan,nan,nan,nan,-6.74583e-05,639472.4179668427,nan,nan,188976,639472.4669218063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639475.8509635925,639475.8509635925,nan,nan,nan,nan,nan,nan
189020,nan,nan,0.0001671862,639475.5512150765,nan,nan,nan,nan,-6.74643e-05,639475.8009660244,nan,nan,188977,639475.8499403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639479.2353739738,639479.2353739738,nan,nan,nan,nan,nan,nan
189021,nan,nan,0.000167033,639478.9366487503,nan,nan,nan,nan,-6.74609e-05,639479.186517477,nan,nan,188978,639479.2353739738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639482.6193418503,639482.6193418503,nan,nan,nan,nan,nan,nan
189022,nan,nan,0.0001670365,639482.3206166268,nan,nan,nan,nan,-6.74642e-05,639482.570672512,nan,nan,188979,639482.6193418503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639486.0022604465,639486.0022604465,nan,nan,nan,nan,nan,nan
189023,nan,nan,0.0001671449,639485.7025369644,nan,nan,nan,nan,-6.74656e-05,639485.952095747,nan,nan,188980,639486.001262188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639489.383754015,639489.383754015,nan,nan,nan,nan,nan,nan
189024,nan,nan,0.0001669943,639489.0850287915,nan,nan,nan,nan,-6.7463e-05,639489.3346788883,nan,nan,188981,639489.383754015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639492.7692399025,639492.7692399025,nan,nan,nan,nan,nan,nan
189025,nan,nan,0.0001671161,639492.470514679,nan,nan,nan,nan,-6.74685e-05,639492.7198443413,nan,nan,188982,639492.7692399025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639496.1529097557,639496.1529097557,nan,nan,nan,nan,nan,nan
189026,nan,nan,0.0001670443,639495.8541845322,nan,nan,nan,nan,-6.74738e-05,639496.1039335728,nan,nan,188983,639496.1529097557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639499.5364632607,639499.5364632607,nan,nan,nan,nan,nan,nan
189027,nan,nan,0.0001670514,639499.2377380371,nan,nan,nan,nan,-6.74647e-05,639499.4872226715,nan,nan,188984,639499.5364632607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639502.9219138622,639502.9219138622,nan,nan,nan,nan,nan,nan
189028,nan,nan,0.0001671294,639502.6231886387,nan,nan,nan,nan,-6.74701e-05,639502.8732264042,nan,nan,188985,639502.9219138622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639506.3056306839,639506.3056306839,nan,nan,nan,nan,nan,nan
189029,nan,nan,0.0001671029,639506.0058869362,nan,nan,nan,nan,-6.746e-05,639506.2557370663,nan,nan,188986,639506.3046121597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639509.689606905,639509.689606905,nan,nan,nan,nan,nan,nan
189030,nan,nan,0.0001669641,639509.389934206,nan,nan,nan,nan,-6.74775e-05,639509.6397166252,nan,nan,188987,639509.689606905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639513.0721216202,639513.0721216202,nan,nan,nan,nan,nan,nan
189031,nan,nan,0.0001671654,639512.7733963967,nan,nan,nan,nan,-6.74731e-05,639513.0230915546,nan,nan,188988,639513.0721216202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639516.4568514824,639516.4568514824,nan,nan,nan,nan,nan,nan
189032,nan,nan,0.0001670684,639516.1571234703,nan,nan,nan,nan,-6.74737e-05,639516.4074847698,nan,nan,188989,639516.4568514824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639519.8376448154,639519.8376448154,nan,nan,nan,nan,nan,nan
189033,nan,nan,0.0001671721,639519.5389195919,nan,nan,nan,nan,-6.74748e-05,639519.7885799408,nan,nan,188990,639519.8376448154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639523.2216489315,639523.2216489315,nan,nan,nan,nan,nan,nan
189034,nan,nan,0.0001670296,639522.922923708,nan,nan,nan,nan,-6.7471e-05,639523.1725461483,nan,nan,188991,639523.2216489315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639526.6053144932,639526.6053144932,nan,nan,nan,nan,nan,nan
189035,nan,nan,0.0001670093,639526.3065892697,nan,nan,nan,nan,-6.74574e-05,639526.5562298298,nan,nan,188992,639526.6053144932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639530.2988188267,639530.2988188267,nan,nan,639526.6053144932,639530.2988188267,nan,nan
189036,nan,nan,0.0001671996,639529.692052269,nan,nan,nan,nan,-6.74666e-05,639529.9416956902,nan,nan,188993,639529.9907774925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639533.3761372566,639533.3761372566,nan,nan,nan,nan,nan,nan
189037,nan,nan,0.000167066,639533.0774120331,nan,nan,nan,nan,-6.74755e-05,639533.327049017,nan,nan,188994,639533.3761372566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639536.7575581074,639536.7575581074,nan,nan,nan,nan,nan,nan
189038,nan,nan,0.0001669909,639536.4588328839,nan,nan,nan,nan,-6.7471e-05,639536.7086977959,nan,nan,188995,639536.7575581074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639540.1429986954,639540.1429986954,nan,nan,nan,nan,nan,nan
189039,nan,nan,0.000167065,639539.8442734719,nan,nan,nan,nan,-6.74656e-05,639540.0939109325,nan,nan,188996,639540.1429986954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639543.5266268253,639543.5266268253,nan,nan,nan,nan,nan,nan
189040,nan,nan,0.0001670591,639543.2279016018,nan,nan,nan,nan,-6.74684e-05,639543.4777207375,nan,nan,188997,639543.5266268253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639546.9110748768,639546.9110748768,nan,nan,nan,nan,nan,nan
189041,nan,nan,0.0001671267,639546.6123496533,nan,nan,nan,nan,-6.74736e-05,639546.8620686531,nan,nan,188998,639546.9110748768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639550.2954752445,639550.2954752445,nan,nan,nan,nan,nan,nan
189042,nan,nan,0.0001670746,639549.996750021,nan,nan,nan,nan,-6.74583e-05,639550.2460448742,nan,nan,188999,639550.2954752445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639553.6806707382,639553.6806707382,nan,nan,nan,nan,nan,nan
189043,nan,nan,0.0001670711,639553.3819455147,nan,nan,nan,nan,-6.74753e-05,639553.6309971809,nan,nan,189000,639553.6806707382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639557.064196825,639557.064196825,nan,nan,nan,nan,nan,nan
189044,nan,nan,0.000167168,639556.7654716015,nan,nan,nan,nan,-6.74659e-05,639557.0149757862,nan,nan,189001,639557.064196825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639560.4485356808,639560.4485356808,nan,nan,nan,nan,nan,nan
189045,nan,nan,0.0001670889,639560.1498104573,nan,nan,nan,nan,-6.74649e-05,639560.3995416164,nan,nan,189002,639560.4485356808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639563.8307640553,639563.8307640553,nan,nan,nan,nan,nan,nan
189046,nan,nan,0.0001669791,639563.5320388317,nan,nan,nan,nan,-6.74719e-05,639563.7810368538,nan,nan,189003,639563.8307640553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639567.2153277397,639567.2153277397,nan,nan,nan,nan,nan,nan
189047,nan,nan,0.0001671217,639566.9166025162,nan,nan,nan,nan,-6.74687e-05,639567.1664850712,nan,nan,189004,639567.2153277397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639570.5986902714,639570.5986902714,nan,nan,nan,nan,nan,nan
189048,nan,nan,0.0001670696,639570.2989486695,nan,nan,nan,nan,-6.74588e-05,639570.549598217,nan,nan,189005,639570.597673893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639573.9833779335,639573.9833779335,nan,nan,nan,nan,nan,nan
189049,nan,nan,0.0001669976,639573.68465271,nan,nan,nan,nan,-6.74654e-05,639573.9346847534,nan,nan,189006,639573.9833779335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639577.368950367,639577.368950367,nan,nan,nan,nan,nan,nan
189050,nan,nan,0.0001669926,639577.0702251435,nan,nan,nan,nan,-6.7457e-05,639577.3198475838,nan,nan,189007,639577.368950367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639580.7482161522,639580.7482161522,nan,nan,nan,nan,nan,nan
189051,nan,nan,0.0001669518,639580.4494909287,nan,nan,nan,nan,-6.74681e-05,639580.7001497746,nan,nan,189008,639580.7482161522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639584.1336448193,639584.1336448193,nan,nan,nan,nan,nan,nan
189052,nan,nan,0.0001670405,639583.8349195957,nan,nan,nan,nan,-6.74639e-05,639584.0847837925,nan,nan,189009,639584.1336448193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639587.5170407295,639587.5170407295,nan,nan,nan,nan,nan,nan
189053,nan,nan,0.0001669763,639587.218315506,nan,nan,nan,nan,-6.74639e-05,639587.4679915905,nan,nan,189010,639587.5170407295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639590.9013164043,639590.9013164043,nan,nan,nan,nan,nan,nan
189054,nan,nan,0.0001670053,639590.6015578747,nan,nan,nan,nan,-6.74724e-05,639590.8520879745,nan,nan,189011,639590.9013164043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639594.285592556,639594.285592556,nan,nan,nan,nan,nan,nan
189055,nan,nan,0.0001670324,639593.9858669281,nan,nan,nan,nan,-6.74737e-05,639594.2361617088,nan,nan,189012,639594.2845921516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639597.6693687439,639597.6693687439,nan,nan,nan,nan,nan,nan
189056,nan,nan,0.0001672383,639597.3706435204,nan,nan,nan,nan,-6.74567e-05,639597.6194829941,nan,nan,189013,639597.6693687439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639601.05387187,639601.05387187,nan,nan,nan,nan,nan,nan
189057,nan,nan,0.0001671701,639600.7541486264,nan,nan,nan,nan,-6.74794e-05,639601.0043404102,nan,nan,189014,639601.0528738499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639604.433255434,639604.433255434,nan,nan,nan,nan,nan,nan
189058,nan,nan,0.0001670089,639604.1345302105,nan,nan,nan,nan,-6.74629e-05,639604.3851854801,nan,nan,189015,639604.433255434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639607.8196470737,639607.8196470737,nan,nan,nan,nan,nan,nan
189059,nan,nan,0.0001670624,639607.5209218502,nan,nan,nan,nan,-6.74663e-05,639607.7697706223,nan,nan,189016,639607.8196470737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639611.2013947964,639611.2013947964,nan,nan,nan,nan,nan,nan
189060,nan,nan,0.000167054,639610.9026695729,nan,nan,nan,nan,-6.74704e-05,639611.1519517899,nan,nan,189017,639611.2013947964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639614.5869679451,639614.5869679451,nan,nan,nan,nan,nan,nan
189061,nan,nan,0.0001671401,639614.2872425556,nan,nan,nan,nan,-6.74726e-05,639614.537500143,nan,nan,189018,639614.5859677792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639617.9703302383,639617.9703302383,nan,nan,nan,nan,nan,nan
189062,nan,nan,0.000167056,639617.6706086636,nan,nan,nan,nan,-6.74656e-05,639617.92096138,nan,nan,189019,639617.9693338871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639621.3537960052,639621.3537960052,nan,nan,nan,nan,nan,nan
189063,nan,nan,0.0001670705,639621.0550707817,nan,nan,nan,nan,-6.74634e-05,639621.3047409058,nan,nan,189020,639621.3537960052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639624.7374942303,639624.7374942303,nan,nan,nan,nan,nan,nan
189064,nan,nan,0.000167184,639624.4377290249,nan,nan,nan,nan,-6.74748e-05,639624.687567234,nan,nan,189021,639624.7364542484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639628.1231172085,639628.1231172085,nan,nan,nan,nan,nan,nan
189065,nan,nan,0.0001671243,639627.824391985,nan,nan,nan,nan,-6.74692e-05,639628.0740103722,nan,nan,189022,639628.1231172085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639631.5066831112,639631.5066831112,nan,nan,nan,nan,nan,nan
189066,nan,nan,0.0001670845,639631.206927681,nan,nan,nan,nan,-6.74659e-05,639631.4567787647,nan,nan,189023,639631.5056529045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639634.8898284435,639634.8898284435,nan,nan,nan,nan,nan,nan
189067,nan,nan,0.0001669506,639634.59110322,nan,nan,nan,nan,-6.74633e-05,639634.8409683704,nan,nan,189024,639634.8898284435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639638.2714512348,639638.2714512348,nan,nan,nan,nan,nan,nan
189068,nan,nan,0.0001671142,639637.9717256069,nan,nan,nan,nan,-6.74617e-05,639638.2223849297,nan,nan,189025,639638.2704508305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639641.6535921097,639641.6535921097,nan,nan,nan,nan,nan,nan
189069,nan,nan,0.0001670477,639641.353892231,nan,nan,nan,nan,-6.74666e-05,639641.6045515537,nan,nan,189026,639641.6526174545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639645.0375289917,639645.0375289917,nan,nan,nan,nan,nan,nan
189070,nan,nan,0.0001670966,639644.7388037682,nan,nan,nan,nan,-6.74682e-05,639644.987660408,nan,nan,189027,639645.0375289917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639648.4207742214,639648.4207742214,nan,nan,nan,nan,nan,nan
189071,nan,nan,0.0001671988,639648.1220489979,nan,nan,nan,nan,-6.74616e-05,639648.3713479042,nan,nan,189028,639648.4207742214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639651.803195715,639651.803195715,nan,nan,nan,nan,nan,nan
189072,nan,nan,0.0001670425,639651.5044704914,nan,nan,nan,nan,-6.74675e-05,639651.7544310093,nan,nan,189029,639651.803195715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639655.1872093678,639655.1872093678,nan,nan,nan,nan,nan,nan
189073,nan,nan,0.0001670476,639654.8884841442,nan,nan,nan,nan,-6.74696e-05,639655.1381208897,nan,nan,189030,639655.1872093678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639658.5706071854,639658.5706071854,nan,nan,nan,nan,nan,nan
189074,nan,nan,0.0001671815,639658.2718819618,nan,nan,nan,nan,-6.74709e-05,639658.5215439796,nan,nan,189031,639658.5706071854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639661.9563510418,639661.9563510418,nan,nan,nan,nan,nan,nan
189075,nan,nan,0.0001669697,639661.6576258183,nan,nan,nan,nan,-6.7476e-05,639661.9068701267,nan,nan,189032,639661.9563510418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639665.3406786919,639665.3406786919,nan,nan,nan,nan,nan,nan
189076,nan,nan,0.0001670545,639665.0419534683,nan,nan,nan,nan,-6.74712e-05,639665.291595459,nan,nan,189033,639665.3406786919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639668.7242488861,639668.7242488861,nan,nan,nan,nan,nan,nan
189077,nan,nan,0.0001671153,639668.4255236626,nan,nan,nan,nan,-6.74681e-05,639668.675442934,nan,nan,189034,639668.7242488861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639672.1064581871,639672.1064581871,nan,nan,nan,nan,nan,nan
189078,nan,nan,0.0001671309,639671.8077329636,nan,nan,nan,nan,-6.7474e-05,639672.0573194027,nan,nan,189035,639672.1064581871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639675.4905333519,639675.4905333519,nan,nan,nan,nan,nan,nan
189079,nan,nan,0.0001671084,639675.1908058167,nan,nan,nan,nan,-6.74637e-05,639675.4411804676,nan,nan,189036,639675.4895310402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639678.8743188381,639678.8743188381,nan,nan,nan,nan,nan,nan
189080,nan,nan,0.0001670008,639678.5755936146,nan,nan,nan,nan,-6.74696e-05,639678.8251435757,nan,nan,189037,639678.8743188381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639682.2574195862,639682.2574195862,nan,nan,nan,nan,nan,nan
189081,nan,nan,0.0001670617,639681.9586943627,nan,nan,nan,nan,-6.74653e-05,639682.2081854343,nan,nan,189038,639682.2574195862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639685.6413183212,639685.6413183212,nan,nan,nan,nan,nan,nan
189082,nan,nan,0.0001671142,639685.3425930977,nan,nan,nan,nan,-6.74704e-05,639685.592228651,nan,nan,189039,639685.6413183212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639689.0253410339,639689.0253410339,nan,nan,nan,nan,nan,nan
189083,nan,nan,0.0001671197,639688.7266158104,nan,nan,nan,nan,-6.74644e-05,639688.9761075974,nan,nan,189040,639689.0253410339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639692.4086544514,639692.4086544514,nan,nan,nan,nan,nan,nan
189084,nan,nan,0.0001669987,639692.1089290619,nan,nan,nan,nan,-6.74684e-05,639692.3586900234,nan,nan,189041,639692.4076542854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639695.7907812595,639695.7907812595,nan,nan,nan,nan,nan,nan
189085,nan,nan,0.0001670463,639695.492056036,nan,nan,nan,nan,-6.74706e-05,639695.742305994,nan,nan,189042,639695.7907812595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639699.1713738441,639699.1713738441,nan,nan,nan,nan,nan,nan
189086,nan,nan,0.000167126,639698.8726486206,nan,nan,nan,nan,-6.74666e-05,639699.1232774258,nan,nan,189043,639699.1713738441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639702.5563912392,639702.5563912392,nan,nan,nan,nan,nan,nan
189087,nan,nan,0.0001671241,639702.2576660156,nan,nan,nan,nan,-6.74773e-05,639702.5075016022,nan,nan,189044,639702.5563912392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639705.9400167465,639705.9400167465,nan,nan,nan,nan,nan,nan
189088,nan,nan,0.0001670453,639705.640341425,nan,nan,nan,nan,-6.74708e-05,639705.8901381493,nan,nan,189045,639705.9390666485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639709.3232607841,639709.3232607841,nan,nan,nan,nan,nan,nan
189089,nan,nan,0.0001672184,639709.0235356331,nan,nan,nan,nan,-6.74678e-05,639709.2736811638,nan,nan,189046,639709.3222608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639712.7071578503,639712.7071578503,nan,nan,nan,nan,nan,nan
189090,nan,nan,0.0001670947,639712.4074248314,nan,nan,nan,nan,-6.74729e-05,639712.6572313309,nan,nan,189047,639712.7061500549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639716.0910480022,639716.0910480022,nan,nan,nan,nan,nan,nan
189091,nan,nan,0.0001670466,639715.7923227787,nan,nan,nan,nan,-6.74682e-05,639716.0415158272,nan,nan,189048,639716.0910480022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639719.4720206261,639719.4720206261,nan,nan,nan,nan,nan,nan
189092,nan,nan,0.000166933,639719.1732954026,nan,nan,nan,nan,-6.74719e-05,639719.4227638245,nan,nan,189049,639719.4720206261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639722.8564865589,639722.8564865589,nan,nan,nan,nan,nan,nan
189093,nan,nan,0.0001671306,639722.5567606926,nan,nan,nan,nan,-6.74658e-05,639722.8062574863,nan,nan,189050,639722.8554859161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639726.2415597439,639726.2415597439,nan,nan,nan,nan,nan,nan
189094,nan,nan,0.0001670229,639725.941834116,nan,nan,nan,nan,-6.74633e-05,639726.1920721531,nan,nan,189051,639726.2405593395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639729.6232540607,639729.6232540607,nan,nan,nan,nan,nan,nan
189095,nan,nan,0.0001670331,639729.3245288372,nan,nan,nan,nan,-6.74624e-05,639729.5734364986,nan,nan,189052,639729.6232540607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639733.0055217743,639733.0055217743,nan,nan,nan,nan,nan,nan
