index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119010,nan,nan,0.0006926124,402629.1375431061,nan,nan,nan,nan,-0.0002726036,402629.38687705994,nan,nan,118989,402629.53430461884,nan,nan,402629.53430461884,402632.9178991318,nan,nan,nan,nan,1.9686284055665575,402632.9178991318,nan,nan,402632.9178991318,402632.9178991318,nan,nan,nan,nan,1.0,402632.9169011116
119011,nan,nan,0.000692672,402632.5201500893,nan,nan,nan,nan,-0.0002725968,402632.76991963387,nan,nan,118990,402632.9178991318,nan,nan,402632.9178991318,402636.2956469059,nan,nan,nan,nan,1.8312822377363327,402636.2956469059,nan,nan,402636.2966475487,402636.2966475487,nan,nan,nan,nan,1.0,402636.2956469059
119012,nan,nan,0.0006926159,402635.8989204407,nan,nan,nan,nan,-0.0002725931,402636.14958143234,nan,nan,118991,402636.2956469059,nan,nan,402636.2966475487,402639.68042111397,nan,nan,nan,nan,1.556589902075883,402639.68042111397,nan,nan,402639.68042111397,402639.68042111397,nan,nan,nan,nan,1.0,402639.6794228554
119013,nan,nan,0.0006926761,402639.28341856005,nan,nan,nan,nan,-0.0002725933,402639.53312182426,nan,nan,118992,402639.68042111397,nan,nan,402639.68042111397,402643.06379699707,nan,nan,nan,nan,2.1059745733967823,402643.06379699707,nan,nan,402643.06379699707,402643.06379699707,nan,nan,nan,nan,1.0,402643.06279563904
119014,nan,nan,0.0006926749,402642.6660763264,nan,nan,nan,nan,-0.0002725963,402642.91604328156,nan,nan,118993,402643.06379699707,nan,nan,402643.06379699707,402646.44517970085,nan,nan,nan,nan,1.693936069906108,402646.44517970085,nan,nan,402646.44517970085,402646.44517970085,nan,nan,nan,nan,1.0,402646.4441795349
119015,nan,nan,0.0006926262,402646.0485447884,nan,nan,nan,nan,-0.000272598,402646.29826927185,nan,nan,118994,402646.44517970085,nan,nan,402646.44517970085,402649.8282558918,nan,nan,nan,nan,1.1445513985852085,402649.8282558918,nan,nan,402649.8282558918,402649.8282558918,nan,nan,nan,nan,1.0,402649.82725453377
119016,nan,nan,0.0006926762,402649.4315384865,nan,nan,nan,nan,-0.0002725881,402649.6812136173,nan,nan,118995,402649.8282558918,nan,nan,402649.8282558918,402653.2130384445,nan,nan,nan,nan,1.9686284055665575,402653.2130384445,nan,nan,402653.2130384445,402653.2130384445,nan,nan,nan,nan,1.0,402653.2130384445
119017,nan,nan,0.0006924673,402652.81631364825,nan,nan,nan,nan,-0.0002725908,402653.065836668,nan,nan,118996,402653.2130384445,nan,nan,402653.2130384445,402656.5968904495,nan,nan,nan,nan,1.693936069906108,402656.5968904495,nan,nan,402656.5968904495,402656.5968904495,nan,nan,nan,nan,1.0,402656.59589004517
119018,nan,nan,0.0006927494,402656.2001663685,nan,nan,nan,nan,-0.0002725888,402656.45001482964,nan,nan,118997,402656.5968904495,nan,nan,402656.5968904495,402659.9806370735,nan,nan,nan,nan,1.9686284055665575,402659.9806370735,nan,nan,402659.9806370735,402659.9806370735,nan,nan,nan,nan,1.0,402659.9796335697
119019,nan,nan,0.0006924489,402659.58387246134,nan,nan,nan,nan,-0.0002725904,402659.8335342407,nan,nan,118998,402659.9806370735,nan,nan,402659.9806370735,402663.3665981293,nan,nan,nan,nan,1.693936069906108,402663.3665981293,nan,nan,402663.3665981293,402663.3665981293,nan,nan,nan,nan,1.0,402663.3665981293
119020,nan,nan,0.0006928215,402662.96887578967,nan,nan,nan,nan,-0.0002725927,402663.2185022831,nan,nan,118999,402663.3665981293,nan,nan,402663.3665981293,402666.7500035763,nan,nan,nan,nan,1.556589902075883,402666.7500035763,nan,nan,402666.7509698868,402666.7509698868,nan,nan,nan,nan,1.0,402666.7500035763
119021,nan,nan,0.0006925965,402666.352246666,nan,nan,nan,nan,-0.0002725871,402666.60260772705,nan,nan,119000,402666.7500035763,nan,nan,402666.7509698868,402670.132843256,nan,nan,nan,nan,2.243320741227007,402670.132843256,nan,nan,402670.132843256,402670.132843256,nan,nan,nan,nan,1.0,402670.13184666634
119022,nan,nan,0.0006925306,402669.7350610733,nan,nan,nan,nan,-0.0002725959,402669.9850101471,nan,nan,119001,402670.132843256,nan,nan,402670.132843256,402673.51632642746,nan,nan,nan,nan,1.9686284055665575,402673.51632642746,nan,nan,402673.51632642746,402673.51632642746,nan,nan,nan,nan,1.0,402673.51632642746
119023,nan,nan,0.0006926773,402673.1195708752,nan,nan,nan,nan,-0.000272595,402673.3693385124,nan,nan,119002,402673.51632642746,nan,nan,402673.51632642746,402676.89888191223,nan,nan,nan,nan,2.243320741227007,402676.89888191223,nan,nan,402676.89888191223,402676.89888191223,nan,nan,nan,nan,1.0,402676.89888191223
119024,nan,nan,0.0006926734,402676.50218286517,nan,nan,nan,nan,-0.0002725806,402676.7527551651,nan,nan,119003,402676.89888191223,nan,nan,402676.89888191223,402680.2830941677,nan,nan,nan,nan,1.8312822377363327,402680.2830941677,nan,nan,402680.28409433365,402680.28409433365,nan,nan,nan,nan,1.0,402680.2830941677
119025,nan,nan,0.0006926559,402679.88633384707,nan,nan,nan,nan,-0.0002726024,402680.1360616684,nan,nan,119004,402680.2830941677,nan,nan,402680.28409433365,402683.66720843315,nan,nan,nan,nan,2.243320741227007,402683.66720843315,nan,nan,402683.6682085991,402683.6682085991,nan,nan,nan,nan,1.0,402683.66720843315
119026,nan,nan,0.0006925972,402683.27021660807,nan,nan,nan,nan,-0.0002725913,402683.5196802616,nan,nan,119005,402683.66720843315,nan,nan,402683.6682085991,402687.0524263382,nan,nan,nan,nan,2.518013076887457,402687.0524263382,nan,nan,402687.0524263382,402687.0524263382,nan,nan,nan,nan,1.0,402687.05142712593
119027,nan,nan,0.0006926401,402686.6546441555,nan,nan,nan,nan,-0.0002725842,402686.90406036377,nan,nan,119006,402687.0524263382,nan,nan,402687.0524263382,402690.43599390984,nan,nan,nan,nan,1.8312822377363327,402690.43599390984,nan,nan,402690.43599390984,402690.43599390984,nan,nan,nan,nan,1.0,402690.4350247383
119028,nan,nan,0.0006927522,402690.03826680186,nan,nan,nan,nan,-0.0002725951,402690.286924839,nan,nan,119007,402690.43599390984,nan,nan,402690.43599390984,402693.81904673576,nan,nan,nan,nan,1.8312822377363327,402693.81904673576,nan,nan,402693.81904673576,402693.81904673576,nan,nan,nan,nan,1.0,402693.81904673576
119029,nan,nan,0.0006926353,402693.4212874413,nan,nan,nan,nan,-0.000272598,402693.6716492176,nan,nan,119008,402693.81904673576,nan,nan,402693.81904673576,402697.198718071,nan,nan,nan,nan,2.243320741227007,402697.198718071,nan,nan,402697.198718071,402697.198718071,nan,nan,nan,nan,1.0,402697.19771790504
119030,nan,nan,0.0006926972,402696.80099549296,nan,nan,nan,nan,-0.0002725903,402697.05165171623,nan,nan,119009,402697.198718071,nan,nan,402697.198718071,402700.5838060379,nan,nan,nan,nan,2.243320741227007,402700.5838060379,nan,nan,402700.5838060379,402700.5838060379,nan,nan,nan,nan,1.0,402700.5828053951
119031,nan,nan,0.0006926889,402700.18612947466,nan,nan,nan,nan,-0.0002725852,402700.43569254875,nan,nan,119010,402700.5838060379,nan,nan,402700.5838060379,402703.965334177,nan,nan,nan,nan,2.3806669090572323,402703.965334177,nan,nan,402703.965334177,402703.965334177,nan,nan,nan,nan,1.0,402703.9643371105
119032,nan,nan,0.0006927319,402703.5685755253,nan,nan,nan,nan,-0.0002725964,402703.818816185,nan,nan,119011,402703.965334177,nan,nan,402703.965334177,402707.34999227524,nan,nan,nan,nan,1.8312822377363327,402707.34999227524,nan,nan,402707.3509926796,402707.3509926796,nan,nan,nan,nan,1.0,402707.34999227524
119033,nan,nan,0.0006927508,402706.953221941,nan,nan,nan,nan,-0.0002725944,402707.2029993534,nan,nan,119012,402707.34999227524,nan,nan,402707.3509926796,402710.7321975231,nan,nan,nan,nan,2.3806669090572323,402710.7321975231,nan,nan,402710.73319387436,402710.73319387436,nan,nan,nan,nan,1.0,402710.7321975231
119034,nan,nan,0.0006926651,402710.33442320826,nan,nan,nan,nan,-0.0002725918,402710.5847518444,nan,nan,119013,402710.7321975231,nan,nan,402710.73319387436,402714.11808896065,nan,nan,nan,nan,2.3806669090572323,402714.11808896065,nan,nan,402714.119092226,402714.119092226,nan,nan,nan,nan,1.0,402714.11808896065
119035,nan,nan,0.0006926887,402713.7203327656,nan,nan,nan,nan,-0.0002725797,402713.9691836834,nan,nan,119014,402714.11808896065,nan,nan,402714.119092226,402717.4971895218,nan,nan,nan,nan,1.693936069906108,402717.4971895218,nan,nan,402717.4971895218,402717.4971895218,nan,nan,nan,nan,1.0,402717.4971895218
119036,nan,nan,0.0006926542,402717.0994638443,nan,nan,nan,nan,-0.0002725898,402717.35011816025,nan,nan,119015,402717.4971895218,nan,nan,402717.4971895218,402720.8835039139,nan,nan,nan,nan,1.693936069906108,402720.8835039139,nan,nan,402720.88446879387,402720.88446879387,nan,nan,nan,nan,1.0,402720.8835039139
119037,nan,nan,0.0006926534,402720.48474445345,nan,nan,nan,nan,-0.0002725938,402720.7345716953,nan,nan,119016,402720.8835039139,nan,nan,402720.88446879387,402724.2652821541,nan,nan,nan,nan,2.3806669090572323,402724.2652821541,nan,nan,402724.2652821541,402724.2652821541,nan,nan,nan,nan,1.0,402724.2642827034
119038,nan,nan,0.000692588,402723.8685235024,nan,nan,nan,nan,-0.000272594,402724.11816978455,nan,nan,119017,402724.2652821541,nan,nan,402724.2652821541,402727.6514940262,nan,nan,nan,nan,1.693936069906108,402727.6514940262,nan,nan,402727.6514940262,402727.6514940262,nan,nan,nan,nan,1.0,402727.6504893303
119039,nan,nan,0.0006927693,402727.25348391535,nan,nan,nan,nan,-0.0002725896,402727.50320887566,nan,nan,119018,402727.6514940262,nan,nan,402727.6514940262,402731.03161120415,nan,nan,nan,nan,2.3806669090572323,402731.03161120415,nan,nan,402731.03161120415,402731.03161120415,nan,nan,nan,nan,1.0,402731.03061056137
119040,nan,nan,0.0006925218,402730.6348632813,nan,nan,nan,nan,-0.0002725872,402730.8848414421,nan,nan,119019,402731.03161120415,nan,nan,402731.03161120415,402734.41748714447,nan,nan,nan,nan,1.1445513985852085,402734.41748714447,nan,nan,402734.41748714447,402734.41748714447,nan,nan,nan,nan,1.0,402734.4164903164
119041,nan,nan,0.000692872,402734.01973237994,nan,nan,nan,nan,-0.0002725875,402734.26856946945,nan,nan,119020,402734.41748714447,nan,nan,402734.41748714447,402737.7998371124,nan,nan,nan,nan,2.518013076887457,402737.7998371124,nan,nan,402737.7998371124,402737.7998371124,nan,nan,nan,nan,1.0,402737.7998371124
119042,nan,nan,0.0006927074,402737.40407361987,nan,nan,nan,nan,-0.0002725975,402737.65393185616,nan,nan,119021,402737.7998371124,nan,nan,402737.7998371124,402741.18566918373,nan,nan,nan,nan,1.556589902075883,402741.18566918373,nan,nan,402741.18667435646,402741.18667435646,nan,nan,nan,nan,1.0,402741.18566918373
119043,nan,nan,0.0006926541,402740.78893413546,nan,nan,nan,nan,-0.0002725904,402741.0387659073,nan,nan,119022,402741.18566918373,nan,nan,402741.18667435646,402744.5685379505,nan,nan,nan,nan,2.1059745733967823,402744.5685379505,nan,nan,402744.5685379505,402744.5685379505,nan,nan,nan,nan,1.0,402744.5675382614
119044,nan,nan,0.0006924777,402744.17077531817,nan,nan,nan,nan,-0.0002725908,402744.4196264744,nan,nan,119023,402744.5685379505,nan,nan,402744.5685379505,402747.9532966614,nan,nan,nan,nan,1.693936069906108,402747.9532966614,nan,nan,402747.9532966614,402747.9532966614,nan,nan,nan,nan,1.0,402747.95229673386
119045,nan,nan,0.0006926323,402747.5565759182,nan,nan,nan,nan,-0.0002725902,402747.8063290119,nan,nan,119024,402747.9532966614,nan,nan,402747.9532966614,402751.33880853653,nan,nan,nan,nan,2.243320741227007,402751.33880853653,nan,nan,402751.3397758007,402751.3397758007,nan,nan,nan,nan,1.0,402751.33880853653
119046,nan,nan,0.0006928549,402750.9420508385,nan,nan,nan,nan,-0.0002725903,402751.1915230751,nan,nan,119025,402751.33880853653,nan,nan,402751.3397758007,402754.72202277184,nan,nan,nan,nan,2.1059745733967823,402754.72202277184,nan,nan,402754.7229938507,402754.7229938507,nan,nan,nan,nan,1.0,402754.72202277184
119047,nan,nan,0.0006924812,402754.3242446423,nan,nan,nan,nan,-0.0002725942,402754.5743839741,nan,nan,119026,402754.72202277184,nan,nan,402754.7229938507,402758.09851813316,nan,nan,nan,nan,2.1059745733967823,402758.09851813316,nan,nan,402758.09851813316,402758.09851813316,nan,nan,nan,nan,1.0,402758.09751582146
119048,nan,nan,0.0006927464,402757.7017575741,nan,nan,nan,nan,-0.0002725989,402757.9524154663,nan,nan,119027,402758.09851813316,nan,nan,402758.09851813316,402761.48675584793,nan,nan,nan,nan,1.8312822377363327,402761.48675584793,nan,nan,402761.48775601387,402761.48775601387,nan,nan,nan,nan,1.0,402761.48675584793
119049,nan,nan,0.0006927635,402761.09000911715,nan,nan,nan,nan,-0.0002725861,402761.338837862,nan,nan,119028,402761.48675584793,nan,nan,402761.48775601387,402764.87203764915,nan,nan,nan,nan,2.9300515803781315,402764.87203764915,nan,nan,402764.87203764915,402764.87203764915,nan,nan,nan,nan,1.0,402764.87203764915
119050,nan,nan,0.0006925815,402764.4722548962,nan,nan,nan,nan,-0.0002725871,402764.7218542099,nan,nan,119029,402764.87203764915,nan,nan,402764.87203764915,402768.2521779537,nan,nan,nan,nan,1.9686284055665575,402768.2521779537,nan,nan,402768.2531812191,402768.2531812191,nan,nan,nan,nan,1.0,402768.2521779537
119051,nan,nan,0.0006927721,402767.8554240704,nan,nan,nan,nan,-0.0002725974,402768.1050095558,nan,nan,119030,402768.2521779537,nan,nan,402768.2531812191,402771.6370754242,nan,nan,nan,nan,2.243320741227007,402771.6370754242,nan,nan,402771.6370754242,402771.6370754242,nan,nan,nan,nan,1.0,402771.6360809803
119052,nan,nan,0.0006926951,402771.2401434422,nan,nan,nan,nan,-0.0002725942,402771.4894583225,nan,nan,119031,402771.6370754242,nan,nan,402771.6370754242,402775.0201408863,nan,nan,nan,nan,2.1059745733967823,402775.0201408863,nan,nan,402775.02110505104,402775.02110505104,nan,nan,nan,nan,1.0,402775.0201408863
119053,nan,nan,0.0006926539,402774.6223787308,nan,nan,nan,nan,-0.000272598,402774.8727309704,nan,nan,119032,402775.0201408863,nan,nan,402775.02110505104,402778.40482258797,nan,nan,nan,nan,2.3806669090572323,402778.40482258797,nan,nan,402778.40582180023,402778.40582180023,nan,nan,nan,nan,1.0,402778.40482258797
119054,nan,nan,0.0006927202,402778.0080629826,nan,nan,nan,nan,-0.0002725999,402778.25772213936,nan,nan,119033,402778.40482258797,nan,nan,402778.40582180023,402781.78896284103,nan,nan,nan,nan,2.243320741227007,402781.78896284103,nan,nan,402781.78896284103,402781.78896284103,nan,nan,nan,nan,1.0,402781.7879624367
119055,nan,nan,0.0006925986,402781.39125504496,nan,nan,nan,nan,-0.0002726002,402781.6403019428,nan,nan,119034,402781.78896284103,nan,nan,402781.78896284103,402785.17338109016,nan,nan,nan,nan,2.1059745733967823,402785.17338109016,nan,nan,402785.17338109016,402785.17338109016,nan,nan,nan,nan,1.0,402785.1723821163
119056,nan,nan,0.0006928715,402784.77562155726,nan,nan,nan,nan,-0.0002725904,402785.02589941025,nan,nan,119035,402785.17338109016,nan,nan,402785.17338109016,402788.5554983616,nan,nan,nan,nan,2.243320741227007,402788.5554983616,nan,nan,402788.5554983616,402788.5554983616,nan,nan,nan,nan,1.0,402788.5554983616
119057,nan,nan,0.0006927005,402788.15874042513,nan,nan,nan,nan,-0.0002725969,402788.4079992771,nan,nan,119036,402788.5554983616,nan,nan,402788.5554983616,402791.9384829998,nan,nan,nan,nan,2.7927054125479067,402791.9384829998,nan,nan,402791.9384829998,402791.9384829998,nan,nan,nan,nan,1.0,402791.9384829998
119058,nan,nan,0.0006927082,402791.54072418215,nan,nan,nan,nan,-0.0002725888,402791.79056596756,nan,nan,119037,402791.9384829998,nan,nan,402791.9384829998,402795.32091116905,nan,nan,nan,nan,2.3806669090572323,402795.32091116905,nan,nan,402795.32091116905,402795.32091116905,nan,nan,nan,nan,1.0,402795.32091116905
119059,nan,nan,0.0006928214,402794.9241556168,nan,nan,nan,nan,-0.000272589,402795.1738142967,nan,nan,119038,402795.32091116905,nan,nan,402795.32091116905,402798.70652770996,nan,nan,nan,nan,2.1059745733967823,402798.70652770996,nan,nan,402798.70652770996,402798.70652770996,nan,nan,nan,nan,1.0,402798.70553302765
119060,nan,nan,0.000692755,402798.30877318385,nan,nan,nan,nan,-0.0002725904,402798.55857896805,nan,nan,119039,402798.70652770996,nan,nan,402798.70652770996,402802.08962368965,nan,nan,nan,nan,2.9300515803781315,402802.08962368965,nan,nan,402802.08962368965,402802.08962368965,nan,nan,nan,nan,1.0,402802.08962368965
119061,nan,nan,0.0006927485,402801.69284691813,nan,nan,nan,nan,-0.0002725973,402801.94263648987,nan,nan,119040,402802.08962368965,nan,nan,402802.08962368965,402805.4753820896,nan,nan,nan,nan,2.655359244717682,402805.4753820896,nan,nan,402805.4753820896,402805.4753820896,nan,nan,nan,nan,1.0,402805.47438693047
119062,nan,nan,0.0006926667,402805.0756632328,nan,nan,nan,nan,-0.0002725921,402805.3259038925,nan,nan,119041,402805.4753820896,nan,nan,402805.4753820896,402808.8572509289,nan,nan,nan,nan,2.243320741227007,402808.8572509289,nan,nan,402808.8572509289,402808.8572509289,nan,nan,nan,nan,1.0,402808.85625100136
119063,nan,nan,0.0006925791,402808.45953836443,nan,nan,nan,nan,-0.0002725985,402808.70989465714,nan,nan,119042,402808.8572509289,nan,nan,402808.8572509289,402812.24229359627,nan,nan,nan,nan,2.518013076887457,402812.24229359627,nan,nan,402812.24229359627,402812.24229359627,nan,nan,nan,nan,1.0,402812.2412929535
119064,nan,nan,0.0006927244,402811.84353914263,nan,nan,nan,nan,-0.000272589,402812.09235548973,nan,nan,119043,402812.24229359627,nan,nan,402812.24229359627,402815.6231431961,nan,nan,nan,nan,2.7927054125479067,402815.6231431961,nan,nan,402815.6241495609,402815.6241495609,nan,nan,nan,nan,1.0,402815.6231431961
119065,nan,nan,0.0006926021,402815.2243875504,nan,nan,nan,nan,-0.0002725874,402815.4750497341,nan,nan,119044,402815.6231431961,nan,nan,402815.6241495609,402819.0056607723,nan,nan,nan,nan,2.518013076887457,402819.0056607723,nan,nan,402819.0056607723,402819.0056607723,nan,nan,nan,nan,1.0,402819.0056607723
119066,nan,nan,0.0006927121,402818.6079012394,nan,nan,nan,nan,-0.000272591,402818.8576745987,nan,nan,119045,402819.0056607723,nan,nan,402819.0056607723,402822.3894689083,nan,nan,nan,nan,2.9300515803781315,402822.3894689083,nan,nan,402822.3894689083,402822.3894689083,nan,nan,nan,nan,1.0,402822.38846850395
119067,nan,nan,0.0006926433,402821.9916936398,nan,nan,nan,nan,-0.0002725861,402822.24166440964,nan,nan,119046,402822.3894689083,nan,nan,402822.3894689083,402825.77243995667,nan,nan,nan,nan,2.1059745733967823,402825.77243995667,nan,nan,402825.77243995667,402825.77243995667,nan,nan,nan,nan,1.0,402825.7714397907
119068,nan,nan,0.0006927124,402825.3717206955,nan,nan,nan,nan,-0.0002725966,402825.6223733425,nan,nan,119047,402825.77243995667,nan,nan,402825.77243995667,402829.1486797333,nan,nan,nan,nan,2.9300515803781315,402829.1486797333,nan,nan,402829.14970970154,402829.14970970154,nan,nan,nan,nan,1.0,402829.1486797333
119069,nan,nan,0.0006926249,402828.7519921303,nan,nan,nan,nan,-0.0002725839,402829.00264525414,nan,nan,119048,402829.1486797333,nan,nan,402829.14970970154,402832.532150507,nan,nan,nan,nan,2.655359244717682,402832.532150507,nan,nan,402832.532150507,402832.532150507,nan,nan,nan,nan,1.0,402832.53115415573
119070,nan,nan,0.0006928651,402832.13442554476,nan,nan,nan,nan,-0.0002725999,402832.38505387306,nan,nan,119049,402832.532150507,nan,nan,402832.532150507,402835.9136507511,nan,nan,nan,nan,2.3806669090572323,402835.9136507511,nan,nan,402835.91462111473,402835.91462111473,nan,nan,nan,nan,1.0,402835.9136507511
119071,nan,nan,0.0006926138,402835.51489343646,nan,nan,nan,nan,-0.0002725951,402835.76555275917,nan,nan,119050,402835.9136507511,nan,nan,402835.91462111473,402839.2956008911,nan,nan,nan,nan,2.518013076887457,402839.2956008911,nan,nan,402839.29660630226,402839.29660630226,nan,nan,nan,nan,1.0,402839.2956008911
119072,nan,nan,0.0006926944,402838.89984741213,nan,nan,nan,nan,-0.0002725907,402839.1491677761,nan,nan,119051,402839.2956008911,nan,nan,402839.29660630226,402842.67879629135,nan,nan,nan,nan,2.655359244717682,402842.67879629135,nan,nan,402842.67879629135,402842.67879629135,nan,nan,nan,nan,1.0,402842.67780160904
119073,nan,nan,0.000692626,402842.28104319575,nan,nan,nan,nan,-0.0002725886,402842.5314068794,nan,nan,119052,402842.67879629135,nan,nan,402842.67879629135,402846.0627582073,nan,nan,nan,nan,2.655359244717682,402846.0627582073,nan,nan,402846.0637667179,402846.0637667179,nan,nan,nan,nan,1.0,402846.0627582073
119074,nan,nan,0.0006926689,402845.6660036087,nan,nan,nan,nan,-0.0002725947,402845.91522169113,nan,nan,119053,402846.0627582073,nan,nan,402846.0637667179,402849.4471654892,nan,nan,nan,nan,2.655359244717682,402849.4471654892,nan,nan,402849.4471654892,402849.4471654892,nan,nan,nan,nan,1.0,402849.44616508484
119075,nan,nan,0.0006927039,402849.05055918696,nan,nan,nan,nan,-0.0002725815,402849.30025315285,nan,nan,119054,402849.4471654892,nan,nan,402849.4471654892,402852.82955121994,nan,nan,nan,nan,2.243320741227007,402852.82955121994,nan,nan,402852.82955121994,402852.82955121994,nan,nan,nan,nan,1.0,402852.82955121994
119076,nan,nan,0.0006927835,402852.4327923298,nan,nan,nan,nan,-0.0002725919,402852.6824519634,nan,nan,119055,402852.82955121994,nan,nan,402852.82955121994,402856.21266436577,nan,nan,nan,nan,3.204743916038581,402856.21266436577,nan,nan,402856.2136313915,402856.2136313915,nan,nan,nan,nan,1.0,402856.21266436577
119077,nan,nan,0.0006926751,402855.8159214497,nan,nan,nan,nan,-0.0002725895,402856.06556487083,nan,nan,119056,402856.21266436577,nan,nan,402856.2136313915,402859.59729003906,nan,nan,nan,nan,3.204743916038581,402859.59729003906,nan,nan,402859.59729003906,402859.59729003906,nan,nan,nan,nan,1.0,402859.5962896347
119078,nan,nan,0.0006926856,402859.19872965815,nan,nan,nan,nan,-0.0002725902,402859.44809627533,nan,nan,119057,402859.59729003906,nan,nan,402859.59729003906,402862.9783987999,nan,nan,nan,nan,2.9300515803781315,402862.9783987999,nan,nan,402862.97936844826,402862.97936844826,nan,nan,nan,nan,1.0,402862.9783987999
119079,nan,nan,0.0006926954,402862.58068218234,nan,nan,nan,nan,-0.0002725916,402862.83062267303,nan,nan,119058,402862.9783987999,nan,nan,402862.97936844826,402866.3620378971,nan,nan,nan,nan,2.655359244717682,402866.3620378971,nan,nan,402866.6591527462,402866.6591527462,nan,nan,402862.97936844826,402866.6591527462,1.0,402866.36103749275
119080,nan,nan,0.000692769,402865.9643002987,nan,nan,nan,nan,-0.0002725937,402866.214094162,nan,nan,119059,402866.3620378971,nan,nan,402866.6591527462,402869.75562238693,nan,nan,nan,nan,2.9300515803781315,402869.75562238693,nan,nan,402869.75562238693,402869.75562238693,nan,nan,nan,nan,1.0,402869.75562238693
