index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9011,nan,nan,1.976439e-08,30502.156664514543,nan,nan,nan,nan,-5.51e-07,30502.40732359886,nan,nan,9010,30502.455389738083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30502.455389738083,30502.455389738083,nan,nan,nan,nan,nan,nan
9012,nan,nan,8.579889e-09,30505.537815713884,nan,nan,nan,nan,-5.598e-07,30505.788474798203,nan,nan,9011,30505.836540937424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30505.836540937424,30505.836540937424,nan,nan,nan,nan,nan,nan
9013,nan,nan,1.195056e-08,30508.91816368103,nan,nan,nan,nan,-5.607e-07,30509.16882300377,nan,nan,9012,30509.21688890457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30509.21688890457,30509.21688890457,nan,nan,nan,nan,nan,nan
9014,nan,nan,1.072486e-09,30512.299574041368,nan,nan,nan,nan,-5.602e-07,30512.550203084946,nan,nan,9013,30512.598299264908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30512.599277973175,30512.599277973175,nan,nan,nan,nan,nan,nan
9015,nan,nan,2.451397e-09,30515.680695676805,nan,nan,nan,nan,-5.634e-07,30515.931354522705,nan,nan,9014,30515.979420900345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30515.979420900345,30515.979420900345,nan,nan,nan,nan,nan,nan
9016,nan,nan,5.822067e-09,30519.062122249605,nan,nan,nan,nan,-5.62e-07,30519.31278038025,nan,nan,9015,30519.360847473145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30519.360847473145,30519.360847473145,nan,nan,nan,nan,nan,nan
9017,nan,nan,7.384833e-08,30522.44243063927,nan,nan,nan,nan,-5.533e-07,30522.69309091568,nan,nan,9016,30522.74115586281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30522.742154359818,30522.742154359818,nan,nan,nan,nan,nan,nan
9018,nan,nan,5.454358e-08,30525.824373149873,nan,nan,nan,nan,-5.638e-07,30526.07603263855,nan,nan,9017,30526.123098373413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30526.124098062515,30526.124098062515,nan,nan,nan,nan,nan,nan
9019,nan,nan,6.373632e-08,30529.20541586876,nan,nan,nan,nan,-5.727e-07,30529.45507502556,nan,nan,9018,30529.5041410923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30529.5041410923,30529.5041410923,nan,nan,nan,nan,nan,nan
9020,nan,nan,5.086648e-08,30532.58490099907,nan,nan,nan,nan,-5.491e-07,30532.835565567017,nan,nan,9019,30532.88362622261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30532.88362622261,30532.88362622261,nan,nan,nan,nan,nan,nan
9021,nan,nan,1.731299e-08,30535.965634965898,nan,nan,nan,nan,-5.676e-07,30536.216292619705,nan,nan,9020,30536.264360189438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30536.265359163284,30536.265359163284,nan,nan,nan,nan,nan,nan
9022,nan,nan,2.911034e-08,30539.345750236513,nan,nan,nan,nan,-5.61e-07,30539.59642124176,nan,nan,9021,30539.644475460052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30539.644475460052,30539.644475460052,nan,nan,nan,nan,nan,nan
9023,nan,nan,2.083687e-08,30542.726958656312,nan,nan,nan,nan,-5.533e-07,30542.977617502213,nan,nan,9022,30543.025683879852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30543.025683879852,30543.025683879852,nan,nan,nan,nan,nan,nan
9024,nan,nan,4.443156e-09,30546.110305690767,nan,nan,nan,nan,-5.635e-07,30546.360933065414,nan,nan,9023,30546.409030914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30546.409030914307,30546.409030914307,nan,nan,nan,nan,nan,nan
9025,nan,nan,1.24102e-08,30549.49100842476,nan,nan,nan,nan,-5.661e-07,30549.741674423218,nan,nan,9024,30549.7897336483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30549.7897336483,30549.7897336483,nan,nan,nan,nan,nan,nan
9026,nan,nan,1.715978e-08,30552.870790147783,nan,nan,nan,nan,-5.577e-07,30553.121450662613,nan,nan,9025,30553.169515371323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30553.169515371323,30553.169515371323,nan,nan,nan,nan,nan,nan
9027,nan,nan,3.493241e-08,30556.25177087784,nan,nan,nan,nan,-5.648e-07,30556.50211906433,nan,nan,9026,30556.55049610138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30556.55049610138,30556.55049610138,nan,nan,nan,nan,nan,nan
9028,nan,nan,3.845629e-08,30559.633200073244,nan,nan,nan,nan,-5.528e-07,30559.883860588074,nan,nan,9027,30559.931925296783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30559.931925296783,30559.931925296783,nan,nan,nan,nan,nan,nan
9029,nan,nan,2.543325e-08,30563.014230394365,nan,nan,nan,nan,-5.633e-07,30563.26489853859,nan,nan,9028,30563.312955617905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30563.312955617905,30563.312955617905,nan,nan,nan,nan,nan,nan
9030,nan,nan,1.823226e-08,30566.396348142625,nan,nan,nan,nan,-5.577e-07,30566.647005319595,nan,nan,9029,30566.695073366165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30566.695073366165,30566.695073366165,nan,nan,nan,nan,nan,nan
9031,nan,nan,1.884511e-08,30569.77724685669,nan,nan,nan,nan,-5.566e-07,30570.02790760994,nan,nan,9030,30570.07597208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30570.07597208023,30570.07597208023,nan,nan,nan,nan,nan,nan
9032,nan,nan,6.128491e-09,30573.15720524788,nan,nan,nan,nan,-5.629e-07,30573.407833099365,nan,nan,9031,30573.45593047142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30573.45593047142,30573.45593047142,nan,nan,nan,nan,nan,nan
9033,nan,nan,2.681215e-08,30576.53784480095,nan,nan,nan,nan,-5.601e-07,30576.78850221634,nan,nan,9032,30576.83657002449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30576.83657002449,30576.83657002449,nan,nan,nan,nan,nan,nan
9034,nan,nan,1.838547e-08,30579.92069592476,nan,nan,nan,nan,-5.577e-07,30580.171354532242,nan,nan,9033,30580.2194211483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30580.220420837402,30580.220420837402,nan,nan,nan,nan,nan,nan
9035,nan,nan,3.385992e-08,30583.300537252428,nan,nan,nan,nan,-5.451e-07,30583.552196502686,nan,nan,9034,30583.599262475967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30583.600260972977,30583.600260972977,nan,nan,nan,nan,nan,nan
9036,nan,nan,1.103128e-08,30586.682385826112,nan,nan,nan,nan,-5.505e-07,30586.93301129341,nan,nan,9035,30586.981111049652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30586.981111049652,30586.981111049652,nan,nan,nan,nan,nan,nan
9037,nan,nan,4.167374e-08,30590.06289830208,nan,nan,nan,nan,-5.537e-07,30590.313557624817,nan,nan,9036,30590.36162352562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30590.36162352562,30590.36162352562,nan,nan,nan,nan,nan,nan
9038,nan,nan,1.057165e-08,30593.445577526094,nan,nan,nan,nan,-5.542e-07,30593.69620203972,nan,nan,9037,30593.744302749634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30593.744302749634,30593.744302749634,nan,nan,nan,nan,nan,nan
9039,nan,nan,4.9794e-08,30596.824482345583,nan,nan,nan,nan,-5.573e-07,30597.076140880585,nan,nan,9038,30597.123207569122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30597.124209165573,30597.124209165573,nan,nan,nan,nan,nan,nan
9040,nan,nan,2.099008e-08,30600.206926727296,nan,nan,nan,nan,-5.546e-07,30600.457585811615,nan,nan,9039,30600.505651950836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30600.505651950836,30600.505651950836,nan,nan,nan,nan,nan,nan
9041,nan,nan,3.385992e-08,30603.587176942827,nan,nan,nan,nan,-5.591e-07,30603.837836027145,nan,nan,9040,30603.885902166367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30603.885902166367,30603.885902166367,nan,nan,nan,nan,nan,nan
9042,nan,nan,3.048925e-08,30606.96658291817,nan,nan,nan,nan,-5.627e-07,30607.217242717743,nan,nan,9041,30607.26530814171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30607.26630949974,30607.26630949974,nan,nan,nan,nan,nan,nan
9043,nan,nan,3.523882e-09,30610.352969789506,nan,nan,nan,nan,-5.555e-07,30610.603627681732,nan,nan,9042,30610.651695013046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30610.65269613266,30610.65269613266,nan,nan,nan,nan,nan,nan
9044,nan,nan,2.711857e-08,30613.734432125093,nan,nan,nan,nan,-5.579e-07,30613.985136032104,nan,nan,9043,30614.033157348633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30614.033157348633,30614.033157348633,nan,nan,nan,nan,nan,nan
9045,nan,nan,2.252221e-08,30617.11291589737,nan,nan,nan,nan,-5.55e-07,30617.363564014435,nan,nan,9044,30617.41164112091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30617.41164112091,30617.41164112091,nan,nan,nan,nan,nan,nan
9046,nan,nan,2.711858e-08,30620.494433784486,nan,nan,nan,nan,-5.584e-07,30620.745092868805,nan,nan,9045,30620.793159008026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30620.793159008026,30620.793159008026,nan,nan,nan,nan,nan,nan
9047,nan,nan,5.822066e-09,30623.8758143425,nan,nan,nan,nan,-5.608e-07,30624.126503944397,nan,nan,9046,30624.17453956604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30624.17553949356,30624.17553949356,nan,nan,nan,nan,nan,nan
9048,nan,nan,3.631131e-08,30627.257868433,nan,nan,nan,nan,-5.558e-07,30627.508523225784,nan,nan,9047,30627.55659365654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30627.55659365654,30627.55659365654,nan,nan,nan,nan,nan,nan
9049,nan,nan,1.133771e-08,30630.638290309907,nan,nan,nan,nan,-5.512e-07,30630.888947963715,nan,nan,9048,30630.937015533447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30630.937015533447,30630.937015533447,nan,nan,nan,nan,nan,nan
9050,nan,nan,4.627011e-08,30634.02167263031,nan,nan,nan,nan,-5.613e-07,30634.27233362198,nan,nan,9049,30634.32039785385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30634.32039785385,30634.32039785385,nan,nan,nan,nan,nan,nan
9051,nan,nan,4.213338e-08,30637.40292301178,nan,nan,nan,nan,-5.477e-07,30637.65261697769,nan,nan,9050,30637.70164823532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30637.70164823532,30637.70164823532,nan,nan,nan,nan,nan,nan
9052,nan,nan,1.103128e-08,30640.782343530656,nan,nan,nan,nan,-5.621e-07,30641.03300833702,nan,nan,9051,30641.081068754196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30641.081068754196,30641.081068754196,nan,nan,nan,nan,nan,nan
9053,nan,nan,5.362431e-09,30644.16459527016,nan,nan,nan,nan,-5.608e-07,30644.415222406387,nan,nan,9052,30644.463320493698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30644.463320493698,30644.463320493698,nan,nan,nan,nan,nan,nan
9054,nan,nan,1.670014e-08,30647.544772529604,nan,nan,nan,nan,-5.598e-07,30647.795466184616,nan,nan,9053,30647.843497753143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30647.84449672699,30647.84449672699,nan,nan,nan,nan,nan,nan
9055,nan,nan,7.921074e-08,30650.925200605394,nan,nan,nan,nan,-5.583e-07,30651.175859451294,nan,nan,9054,30651.223925828934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30651.223925828934,30651.223925828934,nan,nan,nan,nan,nan,nan
9056,nan,nan,5.515643e-09,30654.306643867494,nan,nan,nan,nan,-5.579e-07,30654.557302951813,nan,nan,9055,30654.605369091034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30654.605369091034,30654.605369091034,nan,nan,nan,nan,nan,nan
9057,nan,nan,1.74662e-08,30657.68589320183,nan,nan,nan,nan,-5.528e-07,30657.93655180931,nan,nan,9056,30657.98461842537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30657.98561835289,30657.98561835289,nan,nan,nan,nan,nan,nan
9058,nan,nan,1.86919e-08,30661.06727423668,nan,nan,nan,nan,-5.536e-07,30661.317932844162,nan,nan,9057,30661.36599946022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30661.36599946022,30661.36599946022,nan,nan,nan,nan,nan,nan
9059,nan,nan,1.838547e-09,30664.447113895418,nan,nan,nan,nan,-5.51e-07,30664.6977725029,nan,nan,9058,30664.745839118958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30664.745839118958,30664.745839118958,nan,nan,nan,nan,nan,nan
9060,nan,nan,5.760781e-08,30667.829675579073,nan,nan,nan,nan,-5.743e-07,30668.080305099487,nan,nan,9059,30668.128400802612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30668.128400802612,30668.128400802612,nan,nan,nan,nan,nan,nan
9061,nan,nan,1.930474e-08,30671.20892634392,nan,nan,nan,nan,-5.465e-07,30671.459585428238,nan,nan,9060,30671.50765156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30671.508620262146,30671.508620262146,nan,nan,nan,nan,nan,nan
9062,nan,nan,3.370671e-09,30674.58927717209,nan,nan,nan,nan,-5.601e-07,30674.839965820312,nan,nan,9061,30674.88800239563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30674.88800239563,30674.88800239563,nan,nan,nan,nan,nan,nan
9063,nan,nan,3.416635e-08,30677.972752952577,nan,nan,nan,nan,-5.485e-07,30678.223376989365,nan,nan,9062,30678.271478176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30678.271478176117,30678.271478176117,nan,nan,nan,nan,nan,nan
9064,nan,nan,1.838547e-08,30681.353972101213,nan,nan,nan,nan,-5.626e-07,30681.60460138321,nan,nan,9063,30681.652697324753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30681.652697324753,30681.652697324753,nan,nan,nan,nan,nan,nan
9065,nan,nan,2.221579e-08,30684.735512638093,nan,nan,nan,nan,-5.621e-07,30684.986207723618,nan,nan,9064,30685.034237861633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30685.034237861633,30685.034237861633,nan,nan,nan,nan,nan,nan
9066,nan,nan,1.792584e-08,30688.116804504396,nan,nan,nan,nan,-5.536e-07,30688.367434501648,nan,nan,9065,30688.415529727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30688.415529727936,30688.415529727936,nan,nan,nan,nan,nan,nan
9067,nan,nan,1.792584e-08,30691.497221136095,nan,nan,nan,nan,-5.578e-07,30691.747908830643,nan,nan,9066,30691.795946359634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30691.795946359634,30691.795946359634,nan,nan,nan,nan,nan,nan
9068,nan,nan,7.139693e-08,30694.87764992714,nan,nan,nan,nan,-5.559e-07,30695.12831068039,nan,nan,9067,30695.17637515068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30695.17637515068,30695.17637515068,nan,nan,nan,nan,nan,nan
9069,nan,nan,6.588129e-09,30698.25911822319,nan,nan,nan,nan,-5.601e-07,30698.509773015976,nan,nan,9068,30698.55784344673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30698.55784344673,30698.55784344673,nan,nan,nan,nan,nan,nan
9070,nan,nan,2.160294e-08,30701.639295721056,nan,nan,nan,nan,-5.547e-07,30701.88999080658,nan,nan,9069,30701.938020944595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30701.938020944595,30701.938020944595,nan,nan,nan,nan,nan,nan
9071,nan,nan,5.255182e-08,30705.020674848558,nan,nan,nan,nan,-5.591e-07,30705.27133345604,nan,nan,9070,30705.319400072098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30705.319400072098,30705.319400072098,nan,nan,nan,nan,nan,nan
9072,nan,nan,2.727179e-08,30708.401184463502,nan,nan,nan,nan,-5.593e-07,30708.651876688004,nan,nan,9071,30708.699909687042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30708.700909137726,30708.700909137726,nan,nan,nan,nan,nan,nan
9073,nan,nan,1.470838e-08,30711.783702993394,nan,nan,nan,nan,-5.626e-07,30712.034366846085,nan,nan,9072,30712.082428216934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30712.082428216934,30712.082428216934,nan,nan,30712.082428216934,30715.880682706833,nan,nan
9074,nan,nan,1.225698e-08,30715.164953613283,nan,nan,nan,nan,-5.592e-07,30715.415642261505,nan,nan,9073,30715.463678836823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30715.880682706833,30715.880682706833,nan,nan,nan,nan,nan,nan
9075,nan,nan,1.470838e-08,30718.545488500597,nan,nan,nan,nan,-5.706e-07,30718.796181678772,nan,nan,9074,30718.844213724136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30718.844213724136,30718.844213724136,nan,nan,nan,nan,nan,nan
9076,nan,nan,3.156173e-08,30721.92797174454,nan,nan,nan,nan,-5.524e-07,30722.17863059044,nan,nan,9075,30722.22669696808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30722.22669696808,30722.22669696808,nan,nan,nan,nan,nan,nan
9077,nan,nan,2.635251e-08,30725.30826225281,nan,nan,nan,nan,-5.601e-07,30725.558918237686,nan,nan,9076,30725.60698747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30725.607954978943,30725.607954978943,nan,nan,nan,nan,nan,nan
9078,nan,nan,7.400152e-08,30728.689737701417,nan,nan,nan,nan,-5.569e-07,30728.940362930298,nan,nan,9077,30728.988462924957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30728.988462924957,30728.988462924957,nan,nan,nan,nan,nan,nan
9079,nan,nan,4.121411e-08,30732.071174764635,nan,nan,nan,nan,-5.556e-07,30732.321833133698,nan,nan,9078,30732.369899988174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30732.370869874954,30732.370869874954,nan,nan,nan,nan,nan,nan
9080,nan,nan,3.294064e-08,30735.45233836174,nan,nan,nan,nan,-5.58e-07,30735.702998161316,nan,nan,9079,30735.75106358528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30735.75106358528,30735.75106358528,nan,nan,nan,nan,nan,nan
9081,nan,nan,1.578086e-08,30738.832747602464,nan,nan,nan,nan,-5.522e-07,30739.08340573311,nan,nan,9080,30739.131472826004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30739.131472826004,30739.131472826004,nan,nan,nan,nan,nan,nan
9082,nan,nan,1.884511e-08,30742.21326055527,nan,nan,nan,nan,-5.605e-07,30742.463919878006,nan,nan,9081,30742.51198577881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30742.512985944748,30742.512985944748,nan,nan,nan,nan,nan,nan
9083,nan,nan,1.286983e-08,30745.594464921953,nan,nan,nan,nan,-5.572e-07,30745.84512615204,nan,nan,9082,30745.893190145493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30745.893190145493,30745.893190145493,nan,nan,nan,nan,nan,nan
9084,nan,nan,2.7425e-08,30748.97485508919,nan,nan,nan,nan,-5.608e-07,30749.225513219833,nan,nan,9083,30749.27358031273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30749.27358031273,30749.27358031273,nan,nan,nan,nan,nan,nan
9085,nan,nan,4.902794e-09,30752.35900821686,nan,nan,nan,nan,-5.542e-07,30752.608664035797,nan,nan,9084,30752.6577334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30752.658732652664,30752.658732652664,nan,nan,nan,nan,nan,nan
9086,nan,nan,4.029484e-08,30755.740473651887,nan,nan,nan,nan,-5.536e-07,30755.990878343582,nan,nan,9085,30756.039198875427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30756.039198875427,30756.039198875427,nan,nan,nan,nan,nan,nan
9087,nan,nan,3.998841e-08,30759.120687627794,nan,nan,nan,nan,-5.524e-07,30759.37134695053,nan,nan,9086,30759.419412851334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30759.419412851334,30759.419412851334,nan,nan,nan,nan,nan,nan
9088,nan,nan,2.053045e-08,30762.50113978386,nan,nan,nan,nan,-5.549e-07,30762.751787900925,nan,nan,9087,30762.7998650074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30762.800854682922,30762.800854682922,nan,nan,nan,nan,nan,nan
9089,nan,nan,2.282863e-08,30765.882464790346,nan,nan,nan,nan,-5.514e-07,30766.133123874664,nan,nan,9088,30766.181190013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30766.181190013885,30766.181190013885,nan,nan,nan,nan,nan,nan
9090,nan,nan,1.026522e-08,30769.263484144212,nan,nan,nan,nan,-5.636e-07,30769.514143943787,nan,nan,9089,30769.562209367752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30769.562209367752,30769.562209367752,nan,nan,nan,nan,nan,nan
9091,nan,nan,1.915154e-08,30772.644876623155,nan,nan,nan,nan,-5.57e-07,30772.89553618431,nan,nan,9090,30772.943601846695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30772.943601846695,30772.943601846695,nan,nan,nan,nan,nan,nan
9092,nan,nan,2.160294e-08,30776.02626719475,nan,nan,nan,nan,-5.608e-07,30776.27692604065,nan,nan,9091,30776.32499241829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30776.32599234581,30776.32599234581,nan,nan,nan,nan,nan,nan
9093,nan,nan,1.317626e-08,30779.407444858552,nan,nan,nan,nan,-5.597e-07,30779.658106327057,nan,nan,9092,30779.706170082092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30779.706170082092,30779.706170082092,nan,nan,nan,nan,nan,nan
9094,nan,nan,1.761942e-08,30782.78627743721,nan,nan,nan,nan,-5.572e-07,30783.03693628311,nan,nan,9093,30783.08500266075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30783.08500266075,30783.08500266075,nan,nan,nan,nan,nan,nan
