index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122037,nan,nan,0.0006489782,412865.8575636387,nan,nan,nan,nan,-0.000260452,412866.10633182526,nan,nan,122014,412866.1562888622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412869.5388431549,412869.5388431549,nan,nan,nan,nan,nan,nan
122038,nan,nan,0.000648901,412869.2401179314,nan,nan,nan,nan,-0.0002604455,412869.4896800518,nan,nan,122015,412869.5388431549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412872.922567606,412872.922567606,nan,nan,nan,nan,nan,nan
122039,nan,nan,0.0006490369,412872.62284269335,nan,nan,nan,nan,-0.0002604548,412872.8730416298,nan,nan,122016,412872.92156791687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412876.3071873188,412876.3071873188,nan,nan,nan,nan,nan,nan
122040,nan,nan,0.0006490988,412876.0084620953,nan,nan,nan,nan,-0.0002604478,412876.2580497265,nan,nan,122017,412876.3071873188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412879.6910278797,412879.6910278797,nan,nan,nan,nan,nan,nan
122041,nan,nan,0.0006490682,412879.3913365841,nan,nan,nan,nan,-0.0002604501,412879.64199352264,nan,nan,122018,412879.69006180763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412883.0736169815,412883.0736169815,nan,nan,nan,nan,nan,nan
122042,nan,nan,0.0006489882,412882.774891758,nan,nan,nan,nan,-0.000260453,412883.0251083374,nan,nan,122019,412883.0736169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412886.45767092705,412886.45767092705,nan,nan,nan,nan,nan,nan
122043,nan,nan,0.0006490875,412886.1579228878,nan,nan,nan,nan,-0.0002604446,412886.40777778625,nan,nan,122020,412886.45664811134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412889.8416543007,412889.8416543007,nan,nan,nan,nan,nan,nan
122044,nan,nan,0.0006490991,412889.5429290772,nan,nan,nan,nan,-0.0002604586,412889.79358553886,nan,nan,122021,412889.8416543007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412893.2269253731,412893.2269253731,nan,nan,nan,nan,nan,nan
122045,nan,nan,0.0006490862,412892.92820014956,nan,nan,nan,nan,-0.0002604465,412893.17799568176,nan,nan,122022,412893.2269253731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412896.6060397625,412896.6060397625,nan,nan,nan,nan,nan,nan
122046,nan,nan,0.0006490115,412896.307314539,nan,nan,nan,nan,-0.0002604494,412896.5579736233,nan,nan,122023,412896.6060397625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412899.99275422096,412899.99275422096,nan,nan,nan,nan,nan,nan
122047,nan,nan,0.0006489838,412899.69402899744,nan,nan,nan,nan,-0.0002604531,412899.943901062,nan,nan,122024,412899.99275422096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412903.3774113655,412903.3774113655,nan,nan,nan,nan,nan,nan
122048,nan,nan,0.0006490531,412903.0776623726,nan,nan,nan,nan,-0.0002604544,412903.3283278942,nan,nan,122025,412903.37638759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412906.7614338398,412906.7614338398,nan,nan,nan,nan,nan,nan
122049,nan,nan,0.0006489663,412906.4617461205,nan,nan,nan,nan,-0.0002604516,412906.71212649345,nan,nan,122026,412906.7614338398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412910.143460989,412910.143460989,nan,nan,nan,nan,nan,nan
122050,nan,nan,0.0006490372,412909.8447357655,nan,nan,nan,nan,-0.0002604547,412910.0943443775,nan,nan,122027,412910.143460989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412913.528850317,412913.528850317,nan,nan,nan,nan,nan,nan
122051,nan,nan,0.0006489186,412913.22916092875,nan,nan,nan,nan,-0.0002604534,412913.4789741039,nan,nan,122028,412913.52788615227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412916.9135951996,412916.9135951996,nan,nan,nan,nan,nan,nan
122052,nan,nan,0.0006490942,412916.6138698101,nan,nan,nan,nan,-0.0002604581,412916.86435079575,nan,nan,122029,412916.91259503365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412920.2962732315,412920.2962732315,nan,nan,nan,nan,nan,nan
122053,nan,nan,0.0006489338,412919.997548008,nan,nan,nan,nan,-0.0002604544,412920.24726486206,nan,nan,122030,412920.2962732315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412923.67964434624,412923.67964434624,nan,nan,nan,nan,nan,nan
122054,nan,nan,0.0006488975,412923.37988271716,nan,nan,nan,nan,-0.0002604568,412923.6297235489,nan,nan,122031,412923.6786079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412927.0632517338,412927.0632517338,nan,nan,nan,nan,nan,nan
122055,nan,nan,0.0006489513,412926.76452651026,nan,nan,nan,nan,-0.0002604613,412927.01418948174,nan,nan,122032,412927.0632517338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412930.4463086128,412930.4463086128,nan,nan,nan,nan,nan,nan
122056,nan,nan,0.0006490691,412930.1475833893,nan,nan,nan,nan,-0.0002604564,412930.3971283436,nan,nan,122033,412930.4463086128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412933.83040213585,412933.83040213585,nan,nan,nan,nan,nan,nan
122057,nan,nan,0.0006490991,412933.53167691233,nan,nan,nan,nan,-0.0002604497,412933.78133678436,nan,nan,122034,412933.83040213585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412937.2155632973,412937.2155632973,nan,nan,nan,nan,nan,nan
122058,nan,nan,0.0006489563,412936.91683807375,nan,nan,nan,nan,-0.0002604519,412937.166475296,nan,nan,122035,412937.2155632973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412940.5981962681,412940.5981962681,nan,nan,nan,nan,nan,nan
122059,nan,nan,0.0006491232,412940.29947104456,nan,nan,nan,nan,-0.000260462,412940.54945254326,nan,nan,122036,412940.5981962681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412943.98248529434,412943.98248529434,nan,nan,nan,nan,nan,nan
122060,nan,nan,0.0006488029,412943.68286075594,nan,nan,nan,nan,-0.0002604531,412943.933419466,nan,nan,122037,412943.98158597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412947.3658080101,412947.3658080101,nan,nan,nan,nan,nan,nan
122061,nan,nan,0.0006490703,412947.06605210307,nan,nan,nan,nan,-0.0002604625,412947.3164162636,nan,nan,122038,412947.3647773266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412950.7505505085,412950.7505505085,nan,nan,nan,nan,nan,nan
122062,nan,nan,0.0006490905,412950.4507895947,nan,nan,nan,nan,-0.0002604557,412950.7014000416,nan,nan,122039,412950.7495148182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412954.1342794895,412954.1342794895,nan,nan,nan,nan,nan,nan
122063,nan,nan,0.0006489611,412953.835554266,nan,nan,nan,nan,-0.0002604578,412954.0853278637,nan,nan,122040,412954.1342794895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412957.5139696598,412957.5139696598,nan,nan,nan,nan,nan,nan
122064,nan,nan,0.0006489598,412957.2152444363,nan,nan,nan,nan,-0.0002604567,412957.4658987522,nan,nan,122041,412957.5139696598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412960.8985309601,412960.8985309601,nan,nan,nan,nan,nan,nan
122065,nan,nan,0.0006491017,412960.59980573657,nan,nan,nan,nan,-0.0002604647,412960.84937024117,nan,nan,122042,412960.8985309601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412964.2830719948,412964.2830719948,nan,nan,nan,nan,nan,nan
122066,nan,nan,0.0006489693,412963.9833694935,nan,nan,nan,nan,-0.0002604541,412964.23360323906,nan,nan,122043,412964.282094717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412967.66606903076,412967.66606903076,nan,nan,nan,nan,nan,nan
122067,nan,nan,0.0006491141,412967.36734380724,nan,nan,nan,nan,-0.0002604582,412967.61719346046,nan,nan,122044,412967.66606903076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412971.0488462448,412971.0488462448,nan,nan,nan,nan,nan,nan
122068,nan,nan,0.0006490984,412970.7491203785,nan,nan,nan,nan,-0.0002604608,412970.99929738045,nan,nan,122045,412971.04784560204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412974.43368554115,412974.43368554115,nan,nan,nan,nan,nan,nan
122069,nan,nan,0.0006488772,412974.13496031763,nan,nan,nan,nan,-0.0002604639,412974.38453507423,nan,nan,122046,412974.43368554115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412977.81761956215,412977.81761956215,nan,nan,nan,nan,nan,nan
122070,nan,nan,0.0006489946,412977.51889433863,nan,nan,nan,nan,-0.0002604554,412977.76858353615,nan,nan,122047,412977.81761956215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412981.2000217438,412981.2000217438,nan,nan,nan,nan,nan,nan
122071,nan,nan,0.0006489437,412980.90029659274,nan,nan,nan,nan,-0.0002604608,412981.1509552002,nan,nan,122048,412981.19902181625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412984.5844449997,412984.5844449997,nan,nan,nan,nan,nan,nan
122072,nan,nan,0.0006490409,412984.2857197762,nan,nan,nan,nan,-0.0002604595,412984.53541350365,nan,nan,122049,412984.5844449997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412987.969063282,412987.969063282,nan,nan,nan,nan,nan,nan
122073,nan,nan,0.0006488613,412987.6703380585,nan,nan,nan,nan,-0.0002604562,412987.9205415249,nan,nan,122050,412987.969063282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412991.3540928364,412991.3540928364,nan,nan,nan,nan,nan,nan
122074,nan,nan,0.0006489583,412991.0543643475,nan,nan,nan,nan,-0.0002604539,412991.3045825958,nan,nan,122051,412991.353089571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412994.7377808094,412994.7377808094,nan,nan,nan,nan,nan,nan
122075,nan,nan,0.0006489839,412994.4390555859,nan,nan,nan,nan,-0.0002604658,412994.6886687279,nan,nan,122052,412994.7377808094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412998.1211884022,412998.1211884022,nan,nan,nan,nan,nan,nan
122076,nan,nan,0.0006490247,412997.82246317866,nan,nan,nan,nan,-0.00026046,412998.07230973244,nan,nan,122053,412998.1211884022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413001.505030632,413001.505030632,nan,nan,nan,nan,nan,nan
122077,nan,nan,0.0006490246,413001.2063054085,nan,nan,nan,nan,-0.0002604611,413001.4557697773,nan,nan,122054,413001.505030632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413004.88785362244,413004.88785362244,nan,nan,nan,nan,nan,nan
122078,nan,nan,0.0006491005,413004.5891283989,nan,nan,nan,nan,-0.0002604609,413004.83876633644,nan,nan,122055,413004.88785362244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413008.27200746536,413008.27200746536,nan,nan,nan,nan,nan,nan
122079,nan,nan,0.0006489691,413007.97328224184,nan,nan,nan,nan,-0.0002604648,413008.2221312523,nan,nan,122056,413008.27200746536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413011.6569094658,413011.6569094658,nan,nan,nan,nan,nan,nan
122080,nan,nan,0.0006488712,413011.3581842423,nan,nan,nan,nan,-0.0002604624,413011.6077260971,nan,nan,122057,413011.6569094658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413015.0369679928,413015.0369679928,nan,nan,nan,nan,nan,nan
122081,nan,nan,0.0006489874,413014.73824276926,nan,nan,nan,nan,-0.0002604625,413014.98793673515,nan,nan,122058,413015.0369679928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413018.4182190895,413018.4182190895,nan,nan,nan,nan,nan,nan
122082,nan,nan,0.0006490585,413018.119493866,nan,nan,nan,nan,-0.0002604601,413018.37015271187,nan,nan,122059,413018.4182190895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413021.80386662483,413021.80386662483,nan,nan,nan,nan,nan,nan
122083,nan,nan,0.0006491364,413021.5051414013,nan,nan,nan,nan,-0.0002604639,413021.754791975,nan,nan,122060,413021.80386662483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413025.1862130165,413025.1862130165,nan,nan,nan,nan,nan,nan
122084,nan,nan,0.0006490221,413024.88648476603,nan,nan,nan,nan,-0.000260461,413025.13713788986,nan,nan,122061,413025.18520998955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413028.56732416153,413028.56732416153,nan,nan,nan,nan,nan,nan
122085,nan,nan,0.0006490477,413028.268598938,nan,nan,nan,nan,-0.0002604676,413028.51930069923,nan,nan,122062,413028.56732416153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413031.94872021675,413031.94872021675,nan,nan,nan,nan,nan,nan
122086,nan,nan,0.0006490375,413031.64999499323,nan,nan,nan,nan,-0.0002604618,413031.9006550312,nan,nan,122063,413031.94872021675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413035.3321349621,413035.3321349621,nan,nan,nan,nan,nan,nan
122087,nan,nan,0.0006489609,413035.0324090958,nan,nan,nan,nan,-0.0002604629,413035.2827439308,nan,nan,122064,413035.3311343193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413038.71100616455,413038.71100616455,nan,nan,nan,nan,nan,nan
122088,nan,nan,0.0006489435,413038.41228094103,nan,nan,nan,nan,-0.0002604613,413038.66303539276,nan,nan,122065,413038.71100616455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413042.09165525436,413042.09165525436,nan,nan,nan,nan,nan,nan
122089,nan,nan,0.000649063,413041.79293003085,nan,nan,nan,nan,-0.0002604633,413042.0435886383,nan,nan,122066,413042.09165525436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413045.473962307,413045.473962307,nan,nan,nan,nan,nan,nan
122090,nan,nan,0.0006491969,413045.17523708346,nan,nan,nan,nan,-0.0002604622,413045.4257340431,nan,nan,122067,413045.473962307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413048.86050081253,413048.86050081253,nan,nan,nan,nan,nan,nan
122091,nan,nan,0.0006490834,413048.561775589,nan,nan,nan,nan,-0.0002604704,413048.81097102165,nan,nan,122068,413048.86050081253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413052.2419915199,413052.2419915199,nan,nan,nan,nan,nan,nan
122092,nan,nan,0.0006491513,413051.9432662964,nan,nan,nan,nan,-0.0002604671,413052.19288754463,nan,nan,122069,413052.2419915199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413055.6261422634,413055.6261422634,nan,nan,nan,nan,nan,nan
122093,nan,nan,0.0006490038,413055.3263775349,nan,nan,nan,nan,-0.0002604741,413055.5768532753,nan,nan,122070,413055.6251027584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413059.011459589,413059.011459589,nan,nan,nan,nan,nan,nan
122094,nan,nan,0.0006489664,413058.71172657015,nan,nan,nan,nan,-0.0002604613,413058.96213388443,nan,nan,122071,413059.01045179367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413062.3960940838,413062.3960940838,nan,nan,nan,nan,nan,nan
122095,nan,nan,0.000649062,413062.09736886027,nan,nan,nan,nan,-0.0002604634,413062.3470273018,nan,nan,122072,413062.3960940838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413065.77763414383,413065.77763414383,nan,nan,nan,nan,nan,nan
