index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87046,nan,nan,0.0005856249,294517.59418621066,nan,nan,nan,nan,-0.0002519827,294517.8438947201,nan,nan,87035,294517.99193263054,nan,nan,294517.99193263054,294521.37332963943,nan,nan,nan,nan,4.5782055943408295,294521.37332963943,nan,nan,294521.37332963943,294521.37332963943,nan,nan,nan,nan,1.3513780457418825e-82,294521.37233042717
87047,nan,nan,0.0005855371,294520.97658648493,nan,nan,nan,nan,-0.000251994,294521.22543382645,nan,nan,87036,294521.37332963943,nan,nan,294521.37332963943,294524.7558839321,nan,nan,nan,nan,3.616782419529256,294524.7558839321,nan,nan,294524.7568683624,294524.7568683624,nan,nan,nan,nan,6.660641712984337e-83,294524.7558839321
87048,nan,nan,0.0005856871,294524.36016550066,nan,nan,nan,nan,-0.0002519823,294524.6098546982,nan,nan,87037,294524.7558839321,nan,nan,294524.7568683624,294528.1404619217,nan,nan,nan,nan,3.479436251699031,294528.1404619217,nan,nan,294528.1404619217,294528.1404619217,nan,nan,nan,nan,4.123453992093492e-83,294528.1404619217
87049,nan,nan,0.0005855646,294527.74271073344,nan,nan,nan,nan,-0.0002519963,294527.993077755,nan,nan,87038,294528.1404619217,nan,nan,294528.1404619217,294531.5248091221,nan,nan,nan,nan,2.9300515803781315,294531.5248091221,nan,nan,294531.52580451965,294531.52580451965,nan,nan,nan,nan,8.4948961439742e-83,294531.5248091221
87050,nan,nan,0.0005857573,294531.12683000567,nan,nan,nan,nan,-0.0002519911,294531.37687301636,nan,nan,87039,294531.5248091221,nan,nan,294531.52580451965,294534.9066026211,nan,nan,nan,nan,3.204743916038581,294534.9066026211,nan,nan,294534.9066026211,294534.9066026211,nan,nan,nan,nan,3.2635496935496873e-81,294534.9066026211
87051,nan,nan,0.0005857318,294534.50887861254,nan,nan,nan,nan,-0.0002519826,294534.75915813446,nan,nan,87040,294534.9066026211,nan,nan,294534.9066026211,294538.2893099785,nan,nan,nan,nan,3.3420900838688063,294538.2893099785,nan,nan,294538.2893099785,294538.2893099785,nan,nan,nan,nan,3.2824300254338937e-82,294538.2893099785
87052,nan,nan,0.0005856435,294537.8926428795,nan,nan,nan,nan,-0.0002519858,294538.1423904896,nan,nan,87041,294538.2893099785,nan,nan,294538.2893099785,294541.6733827591,nan,nan,nan,nan,4.166167090850156,294541.6733827591,nan,nan,294541.6743862629,294541.6743862629,nan,nan,nan,nan,1.4290302215918467e-82,294541.6733827591
87053,nan,nan,0.0005855752,294541.27762331965,nan,nan,nan,nan,-0.0002519906,294541.52727246284,nan,nan,87042,294541.6733827591,nan,nan,294541.6743862629,294545.05750870705,nan,nan,nan,nan,2.9300515803781315,294545.05750870705,nan,nan,294545.05750870705,294545.05750870705,nan,nan,nan,nan,9.292384666678054e-82,294545.05650281906
87054,nan,nan,0.0005857554,294544.65974917414,nan,nan,nan,nan,-0.000251983,294544.9095284939,nan,nan,87043,294545.05750870705,nan,nan,294545.05750870705,294548.4405992031,nan,nan,nan,nan,4.5782055943408295,294548.4405992031,nan,nan,294548.4405992031,294548.4405992031,nan,nan,nan,nan,7.783704789187203e-82,294548.43959903717
87055,nan,nan,0.000585824,294548.04284157755,nan,nan,nan,nan,-0.0002519817,294548.2932212353,nan,nan,87044,294548.4405992031,nan,nan,294548.4405992031,294551.82579278946,nan,nan,nan,nan,3.479436251699031,294551.82579278946,nan,nan,294551.82676815987,294551.82676815987,nan,nan,nan,nan,2.3088781476004202e-82,294551.82579278946
87056,nan,nan,0.0005856929,294551.4280354023,nan,nan,nan,nan,-0.0002519847,294551.6782107353,nan,nan,87045,294551.82579278946,nan,nan,294551.82676815987,294555.20939683914,nan,nan,nan,nan,3.0673977482083563,294555.20939683914,nan,nan,294555.20939683914,294555.20939683914,nan,nan,nan,nan,2.942938873412691e-82,294555.20839595795
87057,nan,nan,0.000585699,294554.8126646519,nan,nan,nan,nan,-0.0002519832,294555.06180119514,nan,nan,87046,294555.20939683914,nan,nan,294555.20939683914,294558.59226870537,nan,nan,nan,nan,3.479436251699031,294558.59226870537,nan,nan,294558.59226870537,294558.59226870537,nan,nan,nan,nan,1.2241840940053824e-81,294558.59226870537
87058,nan,nan,0.0005857064,294558.19550719263,nan,nan,nan,nan,-0.0002519892,294558.4451663494,nan,nan,87047,294558.59226870537,nan,nan,294558.59226870537,294561.97679805756,nan,nan,nan,nan,3.3420900838688063,294561.97679805756,nan,nan,294561.97679805756,294561.97679805756,nan,nan,nan,nan,6.10462166637626e-81,294561.97579717636
87059,nan,nan,0.0005857377,294561.57907333376,nan,nan,nan,nan,-0.0002519942,294561.8290696144,nan,nan,87048,294561.97679805756,nan,nan,294561.97679805756,294565.36052179337,nan,nan,nan,nan,3.479436251699031,294565.36052179337,nan,nan,294565.36052179337,294565.36052179337,nan,nan,nan,nan,2.5550568126259514e-81,294565.36052179337
87060,nan,nan,0.0005856863,294564.9637545586,nan,nan,nan,nan,-0.0002519936,294565.21286296844,nan,nan,87049,294565.36052179337,nan,nan,294565.36052179337,294568.7436158657,nan,nan,nan,nan,4.02882092301993,294568.7436158657,nan,nan,294568.74457907677,294568.74457907677,nan,nan,nan,nan,3.283633894637797e-82,294568.7436158657
87061,nan,nan,0.0005856332,294568.34584417345,nan,nan,nan,nan,-0.0002519975,294568.59628868103,nan,nan,87050,294568.7436158657,nan,nan,294568.74457907677,294572.1252617836,nan,nan,nan,nan,3.204743916038581,294572.1252617836,nan,nan,294572.1252617836,294572.1252617836,nan,nan,nan,nan,3.0889211964775073e-81,294572.12426161766
87062,nan,nan,0.0005855945,294571.7275113106,nan,nan,nan,nan,-0.0002519823,294571.9771678448,nan,nan,87051,294572.1252617836,nan,nan,294572.1252617836,294575.50803494453,nan,nan,nan,nan,4.440859426510605,294575.50803494453,nan,nan,294575.50803494453,294575.50803494453,nan,nan,nan,nan,1.563515484386266e-82,294575.50703167915
87063,nan,nan,0.0005856826,294575.1080180645,nan,nan,nan,nan,-0.0002519917,294575.35870981216,nan,nan,87052,294575.50803494453,nan,nan,294575.50803494453,294578.889523983,nan,nan,nan,nan,3.616782419529256,294578.889523983,nan,nan,294578.889523983,294578.889523983,nan,nan,nan,nan,6.298762133261245e-83,294578.8885240555
87064,nan,nan,0.0005855619,294578.4917439461,nan,nan,nan,nan,-0.0002519879,294578.7415525913,nan,nan,87053,294578.889523983,nan,nan,294578.889523983,294582.27263998985,nan,nan,nan,nan,3.204743916038581,294582.27263998985,nan,nan,294582.27263998985,294582.27263998985,nan,nan,nan,nan,8.550806154317566e-84,294582.27164006233
87065,nan,nan,0.0005857724,294581.8748847485,nan,nan,nan,nan,-0.0002519854,294582.12451815605,nan,nan,87054,294582.27263998985,nan,nan,294582.27263998985,294585.65859532356,nan,nan,nan,nan,3.7541285873594807,294585.65859532356,nan,nan,294585.65859532356,294585.65859532356,nan,nan,nan,nan,1.5979318180801401e-83,294585.65859532356
87066,nan,nan,0.0005858132,294585.26083841326,nan,nan,nan,nan,-0.0002519822,294585.50969290733,nan,nan,87055,294585.65859532356,nan,nan,294585.65859532356,294589.0396733284,nan,nan,nan,nan,3.204743916038581,294589.0396733284,nan,nan,294589.0406742096,294589.0406742096,nan,nan,nan,nan,1.8087744150319024e-82,294589.0396733284
87067,nan,nan,0.0005856263,294588.6429504395,nan,nan,nan,nan,-0.0002519799,294588.8926246166,nan,nan,87056,294589.0396733284,nan,nan,294589.0406742096,294592.4267370701,nan,nan,nan,nan,3.616782419529256,294592.4267370701,nan,nan,294592.4267370701,294592.4267370701,nan,nan,nan,nan,8.199037532563228e-83,294592.4257366657
87068,nan,nan,0.0005856645,294592.02798404696,nan,nan,nan,nan,-0.0002519816,294592.2766780853,nan,nan,87057,294592.4267370701,nan,nan,294592.4267370701,294595.8068959713,nan,nan,nan,nan,3.8914747551897055,294595.8068959713,nan,nan,294595.8078966141,294595.8078966141,nan,nan,nan,nan,1.287069294006058e-84,294595.8068959713
87069,nan,nan,0.0005857464,294595.4091967583,nan,nan,nan,nan,-0.0002519855,294595.65878772736,nan,nan,87058,294595.8068959713,nan,nan,294595.8078966141,294599.1927552223,nan,nan,nan,nan,3.616782419529256,294599.1927552223,nan,nan,294599.1927552223,294599.1927552223,nan,nan,nan,nan,1.2673794497902054e-82,294599.191788435
87070,nan,nan,0.0005856905,294598.7940200806,nan,nan,nan,nan,-0.0002519805,294599.0438222885,nan,nan,87059,294599.1927552223,nan,nan,294599.1927552223,294602.5773797035,nan,nan,nan,nan,4.166167090850156,294602.5773797035,nan,nan,294602.5773797035,294602.5773797035,nan,nan,nan,nan,1.7060300311779808e-84,294602.57637405396
87071,nan,nan,0.000585734,294602.1766108513,nan,nan,nan,nan,-0.0002519973,294602.4268963337,nan,nan,87060,294602.5773797035,nan,nan,294602.5773797035,294605.9577229023,nan,nan,nan,nan,3.616782419529256,294605.9577229023,nan,nan,294605.9577229023,294605.9577229023,nan,nan,nan,nan,6.20202742423233e-86,294605.95672249794
87072,nan,nan,0.0005856541,294605.559963131,nan,nan,nan,nan,-0.0002519877,294605.8092625141,nan,nan,87061,294605.9577229023,nan,nan,294605.9577229023,294609.3409233093,nan,nan,nan,nan,3.3420900838688063,294609.3409233093,nan,nan,294609.3409233093,294609.3409233093,nan,nan,nan,nan,8.037951433879127e-85,294609.33992266655
87073,nan,nan,0.0005856472,294608.94220318797,nan,nan,nan,nan,-0.000251988,294609.19206404686,nan,nan,87062,294609.3409233093,nan,nan,294609.3409233093,294612.7245988846,nan,nan,nan,nan,3.616782419529256,294612.7245988846,nan,nan,294612.7245988846,294612.7245988846,nan,nan,nan,nan,6.841158907740913e-84,294612.723600626
87074,nan,nan,0.0005857862,294612.3258542061,nan,nan,nan,nan,-0.0002519891,294612.575517416,nan,nan,87063,294612.7245988846,nan,nan,294612.7245988846,294616.1071703434,nan,nan,nan,nan,3.204743916038581,294616.1071703434,nan,nan,294616.10817074776,294616.10817074776,nan,nan,nan,nan,1.6684289649608216e-84,294616.1071703434
87075,nan,nan,0.0005857908,294615.7095560074,nan,nan,nan,nan,-0.0002519903,294615.9592599869,nan,nan,87064,294616.1071703434,nan,nan,294616.10817074776,294619.48932123184,nan,nan,nan,nan,3.7541285873594807,294619.48932123184,nan,nan,294619.48932123184,294619.48932123184,nan,nan,nan,nan,7.936844203350433e-85,294619.4883208275
87076,nan,nan,0.000585764,294619.0916165352,nan,nan,nan,nan,-0.0002519983,294619.3412578106,nan,nan,87065,294619.48932123184,nan,nan,294619.48932123184,294622.87369918823,nan,nan,nan,nan,3.204743916038581,294622.87369918823,nan,nan,294622.87369918823,294622.87369918823,nan,nan,nan,nan,1.2381984262219666e-86,294622.8727352619
