index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112010,nan,nan,0.0006511331,378952.37840046885,nan,nan,nan,nan,-0.0002244484,378952.6280436516,nan,nan,111991,378952.67712569237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378956.0586004257,378956.0586004257,nan,nan,nan,nan,nan,nan
112011,nan,nan,0.0006510528,378955.7598752022,nan,nan,nan,nan,-0.0002244464,378956.0097222328,nan,nan,111992,378956.0586004257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378959.4439673424,378959.4439673424,nan,nan,nan,nan,nan,nan
112012,nan,nan,0.0006510377,378959.14524211886,nan,nan,nan,nan,-0.0002244549,378959.3951308727,nan,nan,111993,378959.4439673424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378962.82643175125,378962.82643175125,nan,nan,nan,nan,nan,nan
112013,nan,nan,0.0006509689,378962.5267066002,nan,nan,nan,nan,-0.0002244537,378962.7770550251,nan,nan,111994,378962.82543182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378966.210616827,378966.210616827,nan,nan,nan,nan,nan,nan
112014,nan,nan,0.0006510987,378965.91090550425,nan,nan,nan,nan,-0.0002244678,378966.16075897217,nan,nan,111995,378966.20963072777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378969.5947418213,378969.5947418213,nan,nan,nan,nan,nan,nan
112015,nan,nan,0.0006509859,378969.2950567246,nan,nan,nan,nan,-0.0002244523,378969.5453052521,nan,nan,111996,378969.5947418213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378972.976978302,378972.976978302,nan,nan,nan,nan,nan,nan
112016,nan,nan,0.000651124,378972.6782530785,nan,nan,nan,nan,-0.0002244586,378972.9279141426,nan,nan,111997,378972.976978302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378976.3586192131,378976.3586192131,nan,nan,nan,nan,nan,nan
112017,nan,nan,0.0006509079,378976.0588594914,nan,nan,nan,nan,-0.0002244583,378976.30871105194,nan,nan,111998,378976.3575847149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378979.74171996117,378979.74171996117,nan,nan,nan,nan,nan,nan
112018,nan,nan,0.0006510454,378979.44199385645,nan,nan,nan,nan,-0.0002244545,378979.6921265125,nan,nan,111999,378979.74071908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378983.1266617775,378983.1266617775,nan,nan,nan,nan,nan,nan
112019,nan,nan,0.0006510885,378982.82693638804,nan,nan,nan,nan,-0.000224461,378983.0773062706,nan,nan,112000,378983.12566161156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378986.50940823555,378986.50940823555,nan,nan,nan,nan,nan,nan
112020,nan,nan,0.0006510701,378986.21068301203,nan,nan,nan,nan,-0.0002244589,378986.46031188965,nan,nan,112001,378986.50940823555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378989.8915851116,378989.8915851116,nan,nan,nan,nan,nan,nan
112021,nan,nan,0.0006509506,378989.59185709956,nan,nan,nan,nan,-0.0002244659,378989.84227371216,nan,nan,112002,378989.8905823231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378993.2740471363,378993.2740471363,nan,nan,nan,nan,nan,nan
112022,nan,nan,0.0006509517,378992.9753219128,nan,nan,nan,nan,-0.0002244622,378993.22523355484,nan,nan,112003,378993.2740471363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378996.6536476612,378996.6536476612,nan,nan,nan,nan,nan,nan
112023,nan,nan,0.0006510901,378996.3549224377,nan,nan,nan,nan,-0.0002244582,378996.605581522,nan,nan,112004,378996.6536476612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379000.03820848465,379000.03820848465,nan,nan,nan,nan,nan,nan
112024,nan,nan,0.0006510315,378999.73948326113,nan,nan,nan,nan,-0.0002244643,378999.98905444145,nan,nan,112005,379000.03820848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379003.4205749035,379003.4205749035,nan,nan,nan,nan,nan,nan
112025,nan,nan,0.0006509316,379003.12184967997,nan,nan,nan,nan,-0.0002244591,379003.3714492321,nan,nan,112006,379003.4205749035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379006.8048398495,379006.8048398495,nan,nan,nan,nan,nan,nan
112026,nan,nan,0.0006510954,379006.5051037312,nan,nan,nan,nan,-0.0002244533,379006.7548830509,nan,nan,112007,379006.8038289547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379010.1879918575,379010.1879918575,nan,nan,nan,nan,nan,nan
112027,nan,nan,0.000651213,379009.8882657528,nan,nan,nan,nan,-0.0002244555,379010.13855957985,nan,nan,112008,379010.18699097633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379013.5709450245,379013.5709450245,nan,nan,nan,nan,nan,nan
112028,nan,nan,0.0006509657,379013.2712205887,nan,nan,nan,nan,-0.00022445,379013.52106928825,nan,nan,112009,379013.5699458122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379016.9559698105,379016.9559698105,nan,nan,nan,nan,nan,nan
112029,nan,nan,0.0006510484,379016.6562437058,nan,nan,nan,nan,-0.0002244598,379016.9064221382,nan,nan,112010,379016.9549689293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379020.33644866943,379020.33644866943,nan,nan,nan,nan,nan,nan
112030,nan,nan,0.0006510962,379020.0377234459,nan,nan,nan,nan,-0.0002244572,379020.2874362469,nan,nan,112011,379020.33644866943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379023.7198677063,379023.7198677063,nan,nan,nan,nan,nan,nan
112031,nan,nan,0.0006510875,379023.42011680605,nan,nan,nan,nan,-0.0002244446,379023.6704695225,nan,nan,112012,379023.7188420296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379027.101790905,379027.101790905,nan,nan,nan,nan,nan,nan
112032,nan,nan,0.0006509703,379026.8030656815,nan,nan,nan,nan,-0.0002244432,379027.0518846512,nan,nan,112013,379027.101790905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379030.4858801365,379030.4858801365,nan,nan,nan,nan,nan,nan
112033,nan,nan,0.0006511454,379030.187154913,nan,nan,nan,nan,-0.0002244511,379030.4367580414,nan,nan,112014,379030.4858801365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379033.86906051636,379033.86906051636,nan,nan,nan,nan,nan,nan
112034,nan,nan,0.0006511327,379033.57033529284,nan,nan,nan,nan,-0.0002244527,379033.8195478916,nan,nan,112015,379033.86906051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379037.250859499,379037.250859499,nan,nan,nan,nan,nan,nan
112035,nan,nan,0.0006511364,379036.95213427546,nan,nan,nan,nan,-0.0002244527,379037.201731205,nan,nan,112016,379037.250859499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379040.6332588196,379040.6332588196,nan,nan,nan,nan,nan,nan
112036,nan,nan,0.0006509185,379040.33453359606,nan,nan,nan,nan,-0.0002244598,379040.58462667465,nan,nan,112017,379040.6332588196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379044.0168931484,379044.0168931484,nan,nan,nan,nan,nan,nan
112037,nan,nan,0.0006510087,379043.7181679249,nan,nan,nan,nan,-0.0002244636,379043.96723508835,nan,nan,112018,379044.0168931484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379047.39936709404,379047.39936709404,nan,nan,nan,nan,nan,nan
112038,nan,nan,0.0006509405,379047.1006418705,nan,nan,nan,nan,-0.0002244633,379047.3503935337,nan,nan,112019,379047.39936709404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379050.7817912102,379050.7817912102,nan,nan,nan,nan,nan,nan
112039,nan,nan,0.0006511578,379050.48209466937,nan,nan,nan,nan,-0.0002244499,379050.7324986458,nan,nan,112020,379050.7808198929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379054.16494750977,379054.16494750977,nan,nan,nan,nan,nan,nan
112040,nan,nan,0.0006510415,379053.86523547175,nan,nan,nan,nan,-0.0002244596,379054.1150214672,nan,nan,112021,379054.16396069527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379057.5442478657,379057.5442478657,nan,nan,nan,nan,nan,nan
112041,nan,nan,0.0006510736,379057.24552264216,nan,nan,nan,nan,-0.0002244715,379057.49617671967,nan,nan,112022,379057.5442478657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379060.92782235146,379060.92782235146,nan,nan,nan,nan,nan,nan
112042,nan,nan,0.0006510947,379060.62809529307,nan,nan,nan,nan,-0.0002244563,379060.87794947624,nan,nan,112023,379060.92782235146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379064.31066155434,379064.31066155434,nan,nan,nan,nan,nan,nan
112043,nan,nan,0.0006509927,379064.0119363308,nan,nan,nan,nan,-0.0002244569,379064.26170659065,nan,nan,112024,379064.31066155434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379067.69500112534,379067.69500112534,nan,nan,nan,nan,nan,nan
112044,nan,nan,0.0006511721,379067.3962759018,nan,nan,nan,nan,-0.0002244592,379067.6456668377,nan,nan,112025,379067.69500112534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379071.07619023323,379071.07619023323,nan,nan,nan,nan,nan,nan
112045,nan,nan,0.0006510292,379070.7774650097,nan,nan,nan,nan,-0.0002244645,379071.0277540684,nan,nan,112026,379071.07619023323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379074.46117687225,379074.46117687225,nan,nan,nan,nan,nan,nan
112046,nan,nan,0.00065107,379074.16245164874,nan,nan,nan,nan,-0.0002244485,379074.4112930298,nan,nan,112027,379074.46117687225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379077.843763113,379077.843763113,nan,nan,nan,nan,nan,nan
112047,nan,nan,0.0006510766,379077.5450378895,nan,nan,nan,nan,-0.0002244635,379077.7946498394,nan,nan,112028,379077.843763113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379081.2275326252,379081.2275326252,nan,nan,nan,nan,nan,nan
112048,nan,nan,0.000650937,379080.9288074017,nan,nan,nan,nan,-0.0002244488,379081.1786561012,nan,nan,112029,379081.2275326252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379084.6092619896,379084.6092619896,nan,nan,nan,nan,nan,nan
112049,nan,nan,0.0006509937,379084.3105367661,nan,nan,nan,nan,-0.0002244687,379084.560683012,nan,nan,112030,379084.6092619896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379087.99166822433,379087.99166822433,nan,nan,nan,nan,nan,nan
112050,nan,nan,0.0006509975,379087.6929430008,nan,nan,nan,nan,-0.0002244555,379087.9428255558,nan,nan,112031,379087.99166822433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379091.3720834255,379091.3720834255,nan,nan,nan,nan,nan,nan
112051,nan,nan,0.0006508229,379091.073358202,nan,nan,nan,nan,-0.0002244603,379091.32301592827,nan,nan,112032,379091.3720834255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379094.7542896271,379094.7542896271,nan,nan,nan,nan,nan,nan
112052,nan,nan,0.0006507835,379094.45459904673,nan,nan,nan,nan,-0.0002244525,379094.70440912247,nan,nan,112033,379094.75332427025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379098.13621640205,379098.13621640205,nan,nan,nan,nan,nan,nan
112053,nan,nan,0.0006510129,379097.83749117854,nan,nan,nan,nan,-0.0002244583,379098.08685803413,nan,nan,112034,379098.13621640205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379101.51999402046,379101.51999402046,nan,nan,nan,nan,nan,nan
112054,nan,nan,0.0006511218,379101.22126879694,nan,nan,nan,nan,-0.0002244663,379101.4709889889,nan,nan,112035,379101.51999402046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379104.90277576447,379104.90277576447,nan,nan,nan,nan,nan,nan
112055,nan,nan,0.0006510329,379104.60405054095,nan,nan,nan,nan,-0.0002244512,379104.8534567356,nan,nan,112036,379104.90277576447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379108.28576016426,379108.28576016426,nan,nan,nan,nan,nan,nan
112056,nan,nan,0.0006511139,379107.98703494074,nan,nan,nan,nan,-0.0002244644,379108.236597538,nan,nan,112037,379108.28576016426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379111.6691093445,379111.6691093445,nan,nan,nan,nan,nan,nan
112057,nan,nan,0.0006511314,379111.37038412096,nan,nan,nan,nan,-0.0002244541,379111.6193728447,nan,nan,112038,379111.6691093445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379115.04768800735,379115.04768800735,nan,nan,nan,nan,nan,nan
112058,nan,nan,0.0006510384,379114.74896278384,nan,nan,nan,nan,-0.000224463,379114.9996213913,nan,nan,112039,379115.04768800735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379118.4284069538,379118.4284069538,nan,nan,nan,nan,nan,nan
112059,nan,nan,0.0006510817,379118.1287113667,nan,nan,nan,nan,-0.0002244575,379118.37934088707,nan,nan,112040,379118.4274365902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379121.8146145344,379121.8146145344,nan,nan,nan,nan,nan,nan
112060,nan,nan,0.0006510372,379121.51588931086,nan,nan,nan,nan,-0.0002244647,379121.76557922363,nan,nan,112041,379121.8146145344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379125.19713282585,379125.19713282585,nan,nan,nan,nan,nan,nan
112061,nan,nan,0.0006510632,379124.89840760233,nan,nan,nan,nan,-0.0002244423,379125.14705729485,nan,nan,112042,379125.19713282585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379128.579379797,379128.579379797,nan,nan,nan,nan,nan,nan
112062,nan,nan,0.0006509272,379128.2796811104,nan,nan,nan,nan,-0.0002244588,379128.52951073647,nan,nan,112043,379128.5784063339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379131.95853710175,379131.95853710175,nan,nan,nan,nan,nan,nan
112063,nan,nan,0.0006511476,379131.6598118782,nan,nan,nan,nan,-0.0002244551,379131.9105362892,nan,nan,112044,379131.95853710175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379135.3434956074,379135.3434956074,nan,nan,nan,nan,nan,nan
112064,nan,nan,0.0006509377,379135.04477038386,nan,nan,nan,nan,-0.0002244559,379135.295101881,nan,nan,112045,379135.3434956074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379138.7266097069,379138.7266097069,nan,nan,nan,nan,nan,nan
112065,nan,nan,0.0006510586,379138.42788448336,nan,nan,nan,nan,-0.00022446,379138.67718052864,nan,nan,112046,379138.7266097069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379142.10836982727,379142.10836982727,nan,nan,nan,nan,nan,nan
112066,nan,nan,0.0006509253,379141.80964460375,nan,nan,nan,nan,-0.0002244514,379142.0591378212,nan,nan,112047,379142.10836982727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379145.4934184551,379145.4934184551,nan,nan,nan,nan,nan,nan
112067,nan,nan,0.0006510674,379145.1946932316,nan,nan,nan,nan,-0.0002244511,379145.4442102909,nan,nan,112048,379145.4934184551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379148.87683057785,379148.87683057785,nan,nan,nan,nan,nan,nan
112068,nan,nan,0.0006510758,379148.5771051884,nan,nan,nan,nan,-0.0002244514,379148.8269634247,nan,nan,112049,379148.8758304119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379152.2596321106,379152.2596321106,nan,nan,nan,nan,nan,nan
112069,nan,nan,0.0006507278,379151.9609068871,nan,nan,nan,nan,-0.0002244751,379152.2097547054,nan,nan,112050,379152.2596321106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379155.64130330086,379155.64130330086,nan,nan,nan,nan,nan,nan
112070,nan,nan,0.0006510125,379155.34257807734,nan,nan,nan,nan,-0.0002244438,379155.5921905041,nan,nan,112051,379155.64130330086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379159.0246646404,379159.0246646404,nan,nan,nan,nan,nan,nan
112071,nan,nan,0.0006507282,379158.7248970509,nan,nan,nan,nan,-0.0002244446,379158.9744439125,nan,nan,112052,379159.0236222744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379162.40845251083,379162.40845251083,nan,nan,nan,nan,nan,nan
112072,nan,nan,0.000651041,379162.1097272873,nan,nan,nan,nan,-0.000224465,379162.3593444824,nan,nan,112053,379162.40845251083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379165.7910089493,379165.7910089493,nan,nan,nan,nan,nan,nan
112073,nan,nan,0.0006509618,379165.49228372576,nan,nan,nan,nan,-0.0002244596,379165.741645813,nan,nan,112054,379165.7910089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379169.17524027824,379169.17524027824,nan,nan,nan,nan,nan,nan
112074,nan,nan,0.0006510429,379168.8754779339,nan,nan,nan,nan,-0.0002244545,379169.1261239052,nan,nan,112055,379169.1742031574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379172.55836200714,379172.55836200714,nan,nan,nan,nan,nan,nan
112075,nan,nan,0.0006511953,379172.2596367836,nan,nan,nan,nan,-0.0002244567,379172.5092475414,nan,nan,112056,379172.55836200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379175.9345610142,379175.9345610142,nan,nan,nan,nan,nan,nan
112076,nan,nan,0.0006511144,379175.63583579066,nan,nan,nan,nan,-0.0002244568,379175.8864939213,nan,nan,112057,379175.9345610142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379179.31932520866,379179.31932520866,nan,nan,nan,nan,nan,nan
112077,nan,nan,0.0006509862,379179.02059998515,nan,nan,nan,nan,-0.0002244556,379179.270359993,nan,nan,112058,379179.31932520866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379182.70279073715,379182.70279073715,nan,nan,nan,nan,nan,nan
112078,nan,nan,0.0006511558,379182.403064394,nan,nan,nan,nan,-0.0002244584,379182.6533694267,nan,nan,112059,379182.70178961754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379186.08414912224,379186.08414912224,nan,nan,nan,nan,nan,nan
112079,nan,nan,0.0006511803,379185.7854238987,nan,nan,nan,nan,-0.0002244572,379186.0354783535,nan,nan,112060,379186.08414912224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379189.46785211563,379189.46785211563,nan,nan,nan,nan,nan,nan
112080,nan,nan,0.0006510677,379189.1681679726,nan,nan,nan,nan,-0.0002244498,379189.4185333252,nan,nan,112061,379189.4668931961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379192.85177612305,379192.85177612305,nan,nan,nan,nan,nan,nan
112081,nan,nan,0.0006510731,379192.5530508995,nan,nan,nan,nan,-0.0002244589,379192.8018934727,nan,nan,112062,379192.85177612305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379196.2346971035,379196.2346971035,nan,nan,nan,nan,nan,nan
112082,nan,nan,0.0006510287,379195.9349402428,nan,nan,nan,nan,-0.0002244523,379196.1854133606,nan,nan,112063,379196.2336654663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379199.6170976162,379199.6170976162,nan,nan,nan,nan,nan,nan
112083,nan,nan,0.0006510625,379199.31740059855,nan,nan,nan,nan,-0.0002244488,379199.5674521923,nan,nan,112064,379199.61612582207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379203.0008916855,379203.0008916855,nan,nan,nan,nan,nan,nan
112084,nan,nan,0.0006510893,379202.70116510394,nan,nan,nan,nan,-0.0002244464,379202.95146536827,nan,nan,112065,379202.99989032745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379206.3851797581,379206.3851797581,nan,nan,nan,nan,nan,nan
112085,nan,nan,0.0006510548,379206.0854670048,nan,nan,nan,nan,-0.0002244554,379206.3350083828,nan,nan,112066,379206.3841922283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379209.7668914795,379209.7668914795,nan,nan,nan,nan,nan,nan
112086,nan,nan,0.0006510409,379209.4671799183,nan,nan,nan,nan,-0.000224453,379209.7174873352,nan,nan,112067,379209.76590514183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379213.14988708496,379213.14988708496,nan,nan,nan,nan,nan,nan
112087,nan,nan,0.0006509465,379212.85016360285,nan,nan,nan,nan,-0.0002244497,379213.0997800827,nan,nan,112068,379213.14888882637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379216.53361582756,379216.53361582756,nan,nan,nan,nan,nan,nan
112088,nan,nan,0.0006508567,379216.23489060404,nan,nan,nan,nan,-0.0002244467,379216.4845883846,nan,nan,112069,379216.53361582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379219.91680955887,379219.91680955887,nan,nan,nan,nan,nan,nan
112089,nan,nan,0.0006511344,379219.61708440783,nan,nan,nan,nan,-0.0002244559,379219.86740398407,nan,nan,112070,379219.91580963135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379223.2985789776,379223.2985789776,nan,nan,nan,nan,nan,nan
112090,nan,nan,0.0006509486,379222.99985375407,nan,nan,nan,nan,-0.0002244428,379223.2494902611,nan,nan,112071,379223.2985789776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379226.68074440956,379226.68074440956,nan,nan,nan,nan,nan,nan
112091,nan,nan,0.0006510512,379226.38201918604,nan,nan,nan,nan,-0.0002244598,379226.6312236786,nan,nan,112072,379226.68074440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379230.065666914,379230.065666914,nan,nan,nan,nan,nan,nan
112092,nan,nan,0.0006511044,379229.76694169047,nan,nan,nan,nan,-0.000224449,379230.01664590836,nan,nan,112073,379230.065666914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379233.44866514206,379233.44866514206,nan,nan,nan,nan,nan,nan
112093,nan,nan,0.0006511811,379233.14993991854,nan,nan,nan,nan,-0.0002244465,379233.3995990753,nan,nan,112074,379233.44866514206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379236.8272330761,379236.8272330761,nan,nan,nan,nan,nan,nan
112094,nan,nan,0.0006511147,379236.5285078526,nan,nan,nan,nan,-0.0002244508,379236.7791662216,nan,nan,112075,379236.8272330761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379240.2129704952,379240.2129704952,nan,nan,nan,nan,nan,nan
112095,nan,nan,0.000651037,379239.9142452717,nan,nan,nan,nan,-0.0002244519,379240.16323280334,nan,nan,112076,379240.2129704952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,379243.59602594376,379243.59602594376,nan,nan,nan,nan,nan,nan
