index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88027,nan,nan,0.0005859809,297836.53457489016,nan,nan,nan,nan,-0.0002521427,297836.78417277336,nan,nan,88016,297836.9352991581,nan,nan,297836.9352991581,297840.3133223057,nan,nan,nan,nan,3.0673977482083563,297840.3133223057,nan,nan,297840.3133223057,297840.3133223057,nan,nan,nan,nan,8.7766806257159e-26,297840.3133223057
88028,nan,nan,0.0005859392,297839.91661586764,nan,nan,nan,nan,-0.0002521338,297840.1662814617,nan,nan,88017,297840.3133223057,nan,nan,297840.3133223057,297843.7006509304,nan,nan,nan,nan,3.3420900838688063,297843.7006509304,nan,nan,297843.7006509304,297843.7006509304,nan,nan,nan,nan,1.4118192357750227e-27,297843.6996500492
88029,nan,nan,0.0005857987,297843.3019248486,nan,nan,nan,nan,-0.0002521269,297843.55077409744,nan,nan,88018,297843.7006509304,nan,nan,297843.7006509304,297847.08162140846,nan,nan,nan,nan,3.0673977482083563,297847.08162140846,nan,nan,297847.08262491226,297847.08262491226,nan,nan,nan,nan,3.542100332498077e-26,297847.08162140846
88030,nan,nan,0.0005859018,297846.685838604,nan,nan,nan,nan,-0.000252132,297846.9347498417,nan,nan,88019,297847.08162140846,nan,nan,297847.08262491226,297850.4717066288,nan,nan,nan,nan,3.616782419529256,297850.4717066288,nan,nan,297850.4727098942,297850.4727098942,nan,nan,nan,nan,3.915878987298704e-27,297850.4717066288
88031,nan,nan,0.0005858165,297850.06892385485,nan,nan,nan,nan,-0.0002521313,297850.3178896904,nan,nan,88020,297850.4717066288,nan,nan,297850.4727098942,297853.84933686256,nan,nan,nan,nan,3.204743916038581,297853.84933686256,nan,nan,297853.84933686256,297853.84933686256,nan,nan,nan,nan,5.947573096855095e-26,297853.8483366966
88032,nan,nan,0.0005860347,297853.4506169796,nan,nan,nan,nan,-0.0002521299,297853.7006287575,nan,nan,88021,297853.84933686256,nan,nan,297853.84933686256,297857.2356939316,nan,nan,nan,nan,3.8914747551897055,297857.2356939316,nan,nan,297857.2356939316,297857.2356939316,nan,nan,nan,nan,1.1608790450039361e-27,297857.2356939316
88033,nan,nan,0.0005858715,297856.8359676838,nan,nan,nan,nan,-0.0002521321,297857.08560299873,nan,nan,88022,297857.2356939316,nan,nan,297857.2356939316,297860.6173584461,nan,nan,nan,nan,4.166167090850156,297860.6173584461,nan,nan,297860.6183247566,297860.6183247566,nan,nan,nan,nan,1.2765713082482208e-25,297860.6173584461
88034,nan,nan,0.0005859204,297860.2195986748,nan,nan,nan,nan,-0.0002521433,297860.4695751667,nan,nan,88023,297860.6173584461,nan,nan,297860.6183247566,297864.00457310677,nan,nan,nan,nan,3.0673977482083563,297864.00457310677,nan,nan,297864.00457310677,297864.00457310677,nan,nan,nan,nan,1.5114913033123962e-29,297864.00357222557
88035,nan,nan,0.0005858497,297863.60281219485,nan,nan,nan,nan,-0.0002521381,297863.85247063637,nan,nan,88024,297864.00457310677,nan,nan,297864.00457310677,297867.38428401947,nan,nan,nan,nan,3.204743916038581,297867.38428401947,nan,nan,297867.38428401947,297867.38428401947,nan,nan,nan,nan,3.3600487755371944e-29,297867.3832836151
88036,nan,nan,0.0005859151,297866.9865106583,nan,nan,nan,nan,-0.0002521352,297867.2359764576,nan,nan,88025,297867.38428401947,nan,nan,297867.38428401947,297870.76794815063,nan,nan,nan,nan,3.204743916038581,297870.76794815063,nan,nan,297870.76794815063,297870.76794815063,nan,nan,nan,nan,1.326112533357575e-29,297870.76694846153
88037,nan,nan,0.0005860036,297870.3699790478,nan,nan,nan,nan,-0.0002521409,297870.6196157932,nan,nan,88026,297870.76794815063,nan,nan,297870.76794815063,297874.1511018276,nan,nan,nan,nan,3.0673977482083563,297874.1511018276,nan,nan,297874.1511018276,297874.1511018276,nan,nan,nan,nan,2.381664608533174e-29,297874.1501019001
88038,nan,nan,0.0005858905,297873.7493642807,nan,nan,nan,nan,-0.0002521289,297873.9990415573,nan,nan,88027,297874.1511018276,nan,nan,297874.1511018276,297877.54115247726,nan,nan,nan,nan,3.7541285873594807,297877.54115247726,nan,nan,297877.54115247726,297877.54115247726,nan,nan,nan,nan,2.1929719217865488e-30,297877.5401520729
88039,nan,nan,0.000585945,297877.1314577103,nan,nan,nan,nan,-0.000252131,297877.38111400604,nan,nan,88028,297877.54115247726,nan,nan,297877.54115247726,297880.9124774933,nan,nan,nan,nan,2.7927054125479067,297880.9124774933,nan,nan,297880.9124774933,297880.9124774933,nan,nan,nan,nan,6.04816455451317e-30,297880.9124774933
88040,nan,nan,0.0005859724,297880.516717577,nan,nan,nan,nan,-0.0002521346,297880.7670099735,nan,nan,88029,297880.9124774933,nan,nan,297880.9124774933,297884.2988138199,nan,nan,nan,nan,3.7541285873594807,297884.2988138199,nan,nan,297884.2988138199,297884.2988138199,nan,nan,nan,nan,3.2809888463107384e-31,297884.2978131771
88041,nan,nan,0.0005859766,297883.9000648499,nan,nan,nan,nan,-0.0002521345,297884.1499683857,nan,nan,88030,297884.2988138199,nan,nan,297884.2988138199,297887.68161964417,nan,nan,nan,nan,3.616782419529256,297887.68161964417,nan,nan,297887.68161964417,297887.68161964417,nan,nan,nan,nan,1.223329871542992e-30,297887.68161964417
88042,nan,nan,0.0005859066,297887.28285779955,nan,nan,nan,nan,-0.0002521274,297887.5332200527,nan,nan,88031,297887.68161964417,nan,nan,297887.68161964417,297891.0675339699,nan,nan,nan,nan,3.204743916038581,297891.0675339699,nan,nan,297891.0675339699,297891.0675339699,nan,nan,nan,nan,3.0803883294952084e-32,297891.0675339699
88043,nan,nan,0.0005858098,297890.6668538094,nan,nan,nan,nan,-0.0002521329,297890.9164571762,nan,nan,88032,297891.0675339699,nan,nan,297891.0675339699,297894.4465084076,nan,nan,nan,nan,2.9300515803781315,297894.4465084076,nan,nan,297894.4465084076,297894.4465084076,nan,nan,nan,nan,5.533080153564877e-32,297894.4465084076
88044,nan,nan,0.0005858619,297894.0497807503,nan,nan,nan,nan,-0.000252142,297894.30044698715,nan,nan,88033,297894.4465084076,nan,nan,297894.4465084076,297897.83532500267,nan,nan,nan,nan,3.3420900838688063,297897.83532500267,nan,nan,297897.83532500267,297897.83532500267,nan,nan,nan,nan,4.322195726351664e-31,297897.834328413
88045,nan,nan,0.0005859067,297897.4336151123,nan,nan,nan,nan,-0.0002521195,297897.6833665371,nan,nan,88034,297897.83532500267,nan,nan,297897.83532500267,297901.21569156647,nan,nan,nan,nan,3.3420900838688063,297901.21569156647,nan,nan,297901.2166941166,297901.2166941166,nan,nan,nan,nan,4.3559669073084335e-31,297901.21569156647
88046,nan,nan,0.0005858932,297900.81593003275,nan,nan,nan,nan,-0.0002521433,297901.06556773186,nan,nan,88035,297901.21569156647,nan,nan,297901.2166941166,297904.60098028183,nan,nan,nan,nan,3.7541285873594807,297904.60098028183,nan,nan,297904.60198020935,297904.60198020935,nan,nan,nan,nan,3.584050523100162e-31,297904.60098028183
88047,nan,nan,0.0005857812,297904.20025410654,nan,nan,nan,nan,-0.0002521423,297904.449709177,nan,nan,88036,297904.60098028183,nan,nan,297904.60198020935,297907.9810221195,nan,nan,nan,nan,2.655359244717682,297907.9810221195,nan,nan,297907.9810221195,297907.9810221195,nan,nan,nan,nan,1.5474748797566729e-31,297907.98002171516
88048,nan,nan,0.0005858658,297907.58229675295,nan,nan,nan,nan,-0.0002521367,297907.83171248436,nan,nan,88037,297907.9810221195,nan,nan,297907.9810221195,297911.3625469208,nan,nan,nan,nan,4.166167090850156,297911.3625469208,nan,nan,297911.3625469208,297911.3625469208,nan,nan,nan,nan,2.4550288054094066e-32,297911.36154699326
88049,nan,nan,0.0005858089,297910.96478691103,nan,nan,nan,nan,-0.0002521245,297911.21444535255,nan,nan,88038,297911.3625469208,nan,nan,297911.3625469208,297914.7496008873,nan,nan,nan,nan,3.3420900838688063,297914.7496008873,nan,nan,297914.7496008873,297914.7496008873,nan,nan,nan,nan,1.008267870050415e-32,297914.7496008873
88050,nan,nan,0.0005859344,297914.34462990763,nan,nan,nan,nan,-0.0002521273,297914.59531855583,nan,nan,88039,297914.7496008873,nan,nan,297914.7496008873,297918.1304204464,nan,nan,nan,nan,3.3420900838688063,297918.1304204464,nan,nan,297918.1314213276,297918.1314213276,nan,nan,nan,nan,2.331646638919839e-33,297918.1304204464
88051,nan,nan,0.0005859295,297917.7306953907,nan,nan,nan,nan,-0.0002521475,297917.9808139801,nan,nan,88040,297918.1304204464,nan,nan,297918.1314213276,297921.5151464939,nan,nan,nan,nan,2.9300515803781315,297921.5151464939,nan,nan,297921.5161514282,297921.5161514282,nan,nan,nan,nan,5.649387906029226e-35,297921.5151464939
88052,nan,nan,0.0005859061,297921.1153861523,nan,nan,nan,nan,-0.0002521371,297921.3650460243,nan,nan,88041,297921.5151464939,nan,nan,297921.5161514282,297924.8952257633,nan,nan,nan,nan,3.0673977482083563,297924.8952257633,nan,nan,297924.8962273598,297924.8962273598,nan,nan,nan,nan,2.6323892819680455e-32,297924.8952257633
88053,nan,nan,0.0005858238,297924.498498106,nan,nan,nan,nan,-0.0002521331,297924.74810123444,nan,nan,88042,297924.8952257633,nan,nan,297924.8962273598,297928.27989411354,nan,nan,nan,nan,3.0673977482083563,297928.27989411354,nan,nan,297928.27989411354,297928.27989411354,nan,nan,nan,nan,7.434209813822944e-34,297928.27989411354
88054,nan,nan,0.0005857921,297927.8811370373,nan,nan,nan,nan,-0.0002521226,297928.13129758835,nan,nan,88043,297928.27989411354,nan,nan,297928.27989411354,297931.6664030552,nan,nan,nan,nan,3.204743916038581,297931.6664030552,nan,nan,297931.6674056053,297931.6674056053,nan,nan,nan,nan,1.4521008366103776e-33,297931.6664030552
88055,nan,nan,0.0005860485,297931.26566996577,nan,nan,nan,nan,-0.0002521453,297931.515283823,nan,nan,88044,297931.6664030552,nan,nan,297931.6674056053,297935.0446674824,nan,nan,nan,nan,2.518013076887457,297935.0446674824,nan,nan,297935.0446674824,297935.0446674824,nan,nan,nan,nan,1.872194216799737e-34,297935.04366755486
88056,nan,nan,0.0005857581,297934.64393963816,nan,nan,nan,nan,-0.0002521287,297934.89459848404,nan,nan,88045,297935.0446674824,nan,nan,297935.0446674824,297938.4285671711,nan,nan,nan,nan,4.166167090850156,297938.4285671711,nan,nan,297938.4285671711,297938.4285671711,nan,nan,nan,nan,3.2737844359607694e-33,297938.4285671711
88057,nan,nan,0.0005858967,297938.0298091412,nan,nan,nan,nan,-0.0002521404,297938.279491663,nan,nan,88046,297938.4285671711,nan,nan,297938.4285671711,297941.8109972477,nan,nan,nan,nan,2.7927054125479067,297941.8109972477,nan,nan,297941.811999321,297941.811999321,nan,nan,nan,nan,8.92084748195858e-33,297941.8109972477
88058,nan,nan,0.0005858195,297941.413250351,nan,nan,nan,nan,-0.0002521287,297941.6633684635,nan,nan,88047,297941.8109972477,nan,nan,297941.811999321,297945.1972463131,nan,nan,nan,nan,3.479436251699031,297945.1972463131,nan,nan,297945.1972463131,297945.1972463131,nan,nan,nan,nan,1.252118251371908e-34,297945.1962509155
88059,nan,nan,0.0005858549,297944.79648962023,nan,nan,nan,nan,-0.0002521339,297945.0460231304,nan,nan,88048,297945.1972463131,nan,nan,297945.1972463131,297948.5780925751,nan,nan,nan,nan,3.3420900838688063,297948.5780925751,nan,nan,297948.5790884495,297948.5790884495,nan,nan,nan,nan,5.454024155471614e-35,297948.5780925751
88060,nan,nan,0.0005858295,297948.18032135966,nan,nan,nan,nan,-0.0002521372,297948.4307525158,nan,nan,88049,297948.5780925751,nan,nan,297948.5790884495,297951.9653389454,nan,nan,nan,nan,3.0673977482083563,297951.9653389454,nan,nan,297951.9653389454,297951.9653389454,nan,nan,nan,nan,1.2658231930787867e-32,297951.96433997154
88061,nan,nan,0.0005857385,297951.5655852795,nan,nan,nan,nan,-0.0002521386,297951.815438509,nan,nan,88050,297951.9653389454,nan,nan,297951.9653389454,297955.3444800377,nan,nan,nan,nan,3.3420900838688063,297955.3444800377,nan,nan,297955.3444800377,297955.3444800377,nan,nan,nan,nan,9.110708656738519e-33,297955.3444800377
88062,nan,nan,0.0005859588,297954.9488932133,nan,nan,nan,nan,-0.0002521336,297955.198707819,nan,nan,88051,297955.3444800377,nan,nan,297955.3444800377,297958.7336130142,nan,nan,nan,nan,2.9300515803781315,297958.7336130142,nan,nan,297958.7346134186,297958.7346134186,nan,nan,nan,nan,5.696897121763528e-33,297958.7336130142
88063,nan,nan,0.000586038,297958.33271017077,nan,nan,nan,nan,-0.0002521391,297958.58229875565,nan,nan,88052,297958.7336130142,nan,nan,297958.7346134186,297962.114572525,nan,nan,nan,nan,2.9300515803781315,297962.114572525,nan,nan,297962.114572525,297962.114572525,nan,nan,nan,nan,1.4305207498210074e-35,297962.114572525
88064,nan,nan,0.0005859501,297961.7148233891,nan,nan,nan,nan,-0.000252128,297961.9648170471,nan,nan,88053,297962.114572525,nan,nan,297962.114572525,297965.4970550537,nan,nan,nan,nan,4.166167090850156,297965.4970550537,nan,nan,297965.4970550537,297965.4970550537,nan,nan,nan,nan,3.6350621633384324e-33,297965.4970550537
88065,nan,nan,0.0005857444,297965.09935250285,nan,nan,nan,nan,-0.000252135,297965.3489482403,nan,nan,88054,297965.4970550537,nan,nan,297965.4970550537,297968.8801319599,nan,nan,nan,nan,2.655359244717682,297968.8801319599,nan,nan,297968.8801319599,297968.8801319599,nan,nan,nan,nan,3.924965265866706e-33,297968.87913513184
88066,nan,nan,0.0005856852,297968.48235907557,nan,nan,nan,nan,-0.0002521298,297968.7320384979,nan,nan,88055,297968.8801319599,nan,nan,297968.8801319599,297972.2662937641,nan,nan,nan,nan,3.7541285873594807,297972.2662937641,nan,nan,297972.26729631424,297972.26729631424,nan,nan,nan,nan,3.512091173415974e-34,297972.2662937641
88067,nan,nan,0.0005857743,297971.86553683283,nan,nan,nan,nan,-0.0002521416,297972.1151974201,nan,nan,88056,297972.2662937641,nan,nan,297972.26729631424,297975.6442530155,nan,nan,nan,nan,3.3420900838688063,297975.6442530155,nan,nan,297975.6442530155,297975.6442530155,nan,nan,nan,nan,3.8469045267071873e-35,297975.6432518959
88068,nan,nan,0.0005859549,297975.2455626965,nan,nan,nan,nan,-0.0002521311,297975.49617528915,nan,nan,88057,297975.6442530155,nan,nan,297975.6442530155,297979.0293560028,nan,nan,nan,nan,3.0673977482083563,297979.0293560028,nan,nan,297979.0293560028,297979.0293560028,nan,nan,nan,nan,1.8977166788770148e-32,297979.0283560753
88069,nan,nan,0.0005858605,297978.63166108134,nan,nan,nan,nan,-0.0002521352,297978.8814613819,nan,nan,88058,297979.0293560028,nan,nan,297979.0293560028,297982.4144527912,nan,nan,nan,nan,3.616782419529256,297982.4144527912,nan,nan,297982.41541957855,297982.41541957855,nan,nan,nan,nan,1.0851974521584208e-33,297982.4144527912
88070,nan,nan,0.0005858552,297982.01469197276,nan,nan,nan,nan,-0.0002521294,297982.26434135437,nan,nan,88059,297982.4144527912,nan,nan,297982.41541957855,297985.7965095043,nan,nan,nan,nan,2.9300515803781315,297985.7965095043,nan,nan,297985.7965095043,297985.7965095043,nan,nan,nan,nan,1.0259849932981432e-33,297985.7955086231
88071,nan,nan,0.0005857629,297985.3967842102,nan,nan,nan,nan,-0.0002521439,297985.64644265175,nan,nan,88060,297985.7965095043,nan,nan,297985.7965095043,297989.1798193455,nan,nan,nan,nan,3.479436251699031,297989.1798193455,nan,nan,297989.1798193455,297989.1798193455,nan,nan,nan,nan,1.0322901684140937e-36,297989.1798193455
88072,nan,nan,0.0005858756,297988.78203620913,nan,nan,nan,nan,-0.0002521467,297989.03096318245,nan,nan,88061,297989.1798193455,nan,nan,297989.1798193455,297992.5622303486,nan,nan,nan,nan,4.02882092301993,297992.5622303486,nan,nan,297992.5622303486,297992.5622303486,nan,nan,nan,nan,1.3711500292740296e-35,297992.56122994423
88073,nan,nan,0.0005859421,297992.1635045052,nan,nan,nan,nan,-0.0002521278,297992.41361379623,nan,nan,88062,297992.5622303486,nan,nan,297992.5622303486,297995.94533777237,nan,nan,nan,nan,3.204743916038581,297995.94533777237,nan,nan,297995.94533777237,297995.94533777237,nan,nan,nan,nan,4.115641091056725e-36,297995.94433379173
88074,nan,nan,0.0005859605,297995.54361262324,nan,nan,nan,nan,-0.0002521358,297995.79427433014,nan,nan,88063,297995.94533777237,nan,nan,297995.94533777237,297999.3298919201,nan,nan,nan,nan,3.616782419529256,297999.3298919201,nan,nan,297999.3298919201,297999.3298919201,nan,nan,nan,nan,4.9308859833606845e-36,297999.3288948536
88075,nan,nan,0.0005858073,297998.92913308146,nan,nan,nan,nan,-0.0002521302,297999.1787703037,nan,nan,88064,297999.3298919201,nan,nan,297999.3298919201,298002.71143627167,nan,nan,nan,nan,3.7541285873594807,298002.71143627167,nan,nan,298002.71244192123,298002.71244192123,nan,nan,nan,nan,8.722514820155945e-35,298002.71143627167
88076,nan,nan,0.0005859135,298002.31265869143,nan,nan,nan,nan,-0.0002521448,298002.5622751713,nan,nan,88065,298002.71143627167,nan,nan,298002.71244192123,298006.09510183334,nan,nan,nan,nan,3.616782419529256,298006.09510183334,nan,nan,298006.09510183334,298006.09510183334,nan,nan,nan,nan,2.2648264783689818e-35,298006.094101429
