index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199018,nan,nan,1.516803e-08,673305.5961865425,nan,nan,nan,nan,-1.35e-07,673305.8459720612,nan,nan,198973,673305.894911766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673305.894911766,673305.894911766,nan,nan,nan,nan,nan,nan
199019,nan,nan,4.902796e-09,673308.9805854798,nan,nan,nan,nan,-1.382e-07,673309.229193449,nan,nan,198974,673309.2793107033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673309.2793107033,673309.2793107033,nan,nan,nan,nan,nan,nan
199020,nan,nan,2.420756e-08,673312.3615790844,nan,nan,nan,nan,-1.528e-07,673312.6112272739,nan,nan,198975,673312.6603043079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673312.6613357067,673312.6613357067,nan,nan,nan,nan,nan,nan
199021,nan,nan,2.528004e-08,673315.7462076187,nan,nan,nan,nan,-1.305e-07,673315.9962904453,nan,nan,198976,673316.0449328423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673316.0459597111,673316.0459597111,nan,nan,nan,nan,nan,nan
199022,nan,nan,3.355351e-08,673319.1297677994,nan,nan,nan,nan,-1.38e-07,673319.379386425,nan,nan,198977,673319.4284930229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673319.4284930229,673319.4284930229,nan,nan,nan,nan,nan,nan
199023,nan,nan,1.700658e-08,673322.512048626,nan,nan,nan,nan,-1.335e-07,673322.762234211,nan,nan,198978,673322.8107738495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673322.8117742538,673322.8117742538,nan,nan,nan,nan,nan,nan
199024,nan,nan,7.951723e-08,673325.8948956967,nan,nan,nan,nan,-1.339e-07,673326.1445548534,nan,nan,198979,673326.1936209202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673326.1936209202,673326.1936209202,nan,nan,nan,nan,nan,nan
199025,nan,nan,4.443159e-09,673329.2762485981,nan,nan,nan,nan,-1.294e-07,673329.5269019604,nan,nan,198980,673329.5749738216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673329.5749738216,673329.5749738216,nan,nan,nan,nan,nan,nan
199026,nan,nan,2.144974e-08,673332.6612228394,nan,nan,nan,nan,-1.33e-07,673332.9109430313,nan,nan,198981,673332.9599480629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673332.9599480629,673332.9599480629,nan,nan,nan,nan,nan,nan
199027,nan,nan,7.921081e-08,673336.0440184117,nan,nan,nan,nan,-1.41e-07,673336.2937505245,nan,nan,198982,673336.3427436352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673336.3427436352,673336.3427436352,nan,nan,nan,nan,nan,nan
199028,nan,nan,1.562766e-08,673339.4280890465,nan,nan,nan,nan,-1.402e-07,673339.6770474911,nan,nan,198983,673339.72681427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673339.72681427,673339.72681427,nan,nan,nan,nan,nan,nan
199029,nan,nan,6.710702e-08,673342.812964344,nan,nan,nan,nan,-1.378e-07,673343.0626206398,nan,nan,198984,673343.1116895676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673343.1116895676,673343.1116895676,nan,nan,nan,nan,nan,nan
199030,nan,nan,1.225699e-08,673346.1939097882,nan,nan,nan,nan,-1.425e-07,673346.4435939789,nan,nan,198985,673346.4926350117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673346.4926350117,673346.4926350117,nan,nan,nan,nan,nan,nan
199031,nan,nan,7.384837e-08,673349.5780133248,nan,nan,nan,nan,-1.449e-07,673349.8276844025,nan,nan,198986,673349.8767385483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673349.8767385483,673349.8767385483,nan,nan,nan,nan,nan,nan
199032,nan,nan,5.163259e-08,673352.9614638329,nan,nan,nan,nan,-1.346e-07,673353.2119648457,nan,nan,198987,673353.2601890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673353.2612025738,673353.2612025738,nan,nan,nan,nan,nan,nan
199033,nan,nan,4.075449e-08,673356.3436569214,nan,nan,nan,nan,-1.311e-07,673356.5935080051,nan,nan,198988,673356.6423821449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673356.6433784962,673356.6433784962,nan,nan,nan,nan,nan,nan
199034,nan,nan,1.195057e-08,673359.7227128983,nan,nan,nan,nan,-1.427e-07,673359.9733715057,nan,nan,198989,673360.0214381218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673360.0214381218,673360.0214381218,nan,nan,nan,nan,nan,nan
199035,nan,nan,2.773145e-08,673363.1084712982,nan,nan,nan,nan,-1.312e-07,673363.3576762676,nan,nan,198990,673363.4071965218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673363.4071965218,673363.4071965218,nan,nan,nan,nan,nan,nan
199036,nan,nan,2.298186e-09,673366.4928559304,nan,nan,nan,nan,-1.36e-07,673366.7424795628,nan,nan,198991,673366.7915811539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673366.7915811539,673366.7915811539,nan,nan,nan,nan,nan,nan
199037,nan,nan,2.09901e-08,673369.8749758244,nan,nan,nan,nan,-1.441e-07,673370.1252679825,nan,nan,198992,673370.1737010479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673370.1746940613,673370.1746940613,nan,nan,nan,nan,nan,nan
199038,nan,nan,6.251064e-08,673373.2588104248,nan,nan,nan,nan,-1.366e-07,673373.5083935261,nan,nan,198993,673373.5575356483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673373.5575356483,673373.5575356483,nan,nan,nan,nan,nan,nan
199039,nan,nan,1.103129e-08,673376.641473198,nan,nan,nan,nan,-1.339e-07,673376.8911190033,nan,nan,198994,673376.9401984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673376.9401984215,673376.9401984215,nan,nan,nan,nan,nan,nan
199040,nan,nan,2.420756e-08,673380.0257765293,nan,nan,nan,nan,-1.395e-07,673380.2750360966,nan,nan,198995,673380.3245017529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673380.3245017529,673380.3245017529,nan,nan,nan,nan,nan,nan
199041,nan,nan,1.348269e-08,673383.4076217652,nan,nan,nan,nan,-1.453e-07,673383.6583037376,nan,nan,198996,673383.7063469887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673383.7063469887,673383.7063469887,nan,nan,nan,nan,nan,nan
199042,nan,nan,5.163257e-08,673386.7919820786,nan,nan,nan,nan,-1.254e-07,673387.0419728756,nan,nan,198997,673387.0916686058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673387.0916686058,673387.0916686058,nan,nan,nan,nan,nan,nan
199043,nan,nan,6.251067e-08,673390.1743468285,nan,nan,nan,nan,-1.475e-07,673390.4241669178,nan,nan,198998,673390.473072052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673390.474039793,673390.474039793,nan,nan,nan,nan,nan,nan
199044,nan,nan,2.987642e-08,673393.5580796242,nan,nan,nan,nan,-1.366e-07,673393.8072669506,nan,nan,198999,673393.8568048477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673393.8568048477,673393.8568048477,nan,nan,nan,nan,nan,nan
199045,nan,nan,8.426681e-09,673396.9411529541,nan,nan,nan,nan,-1.42e-07,673397.1916706562,nan,nan,199000,673397.2398781776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673397.2409017086,673397.2409017086,nan,nan,nan,nan,nan,nan
199046,nan,nan,5.760786e-08,673400.3246172905,nan,nan,nan,nan,-1.383e-07,673400.5744776726,nan,nan,199001,673400.623342514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673400.6243770123,673400.6243770123,nan,nan,nan,nan,nan,nan
199047,nan,nan,3.906916e-08,673403.706227684,nan,nan,nan,nan,-1.288e-07,673403.9568626881,nan,nan,199002,673404.0049529076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673404.0049529076,673404.0049529076,nan,nan,nan,nan,nan,nan
199048,nan,nan,3.799667e-08,673407.09059515,nan,nan,nan,nan,-1.346e-07,673407.3410727978,nan,nan,199003,673407.3893203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673407.3903207779,673407.3903207779,nan,nan,nan,nan,nan,nan
199049,nan,nan,3.508564e-08,673410.4748398304,nan,nan,nan,nan,-1.399e-07,673410.7244856358,nan,nan,199004,673410.7735650539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673410.7735650539,673410.7735650539,nan,nan,nan,nan,nan,nan
199050,nan,nan,2.543326e-08,673413.8577586651,nan,nan,nan,nan,-1.36e-07,673414.1065719128,nan,nan,199005,673414.1564838886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673414.1564838886,673414.1564838886,nan,nan,nan,nan,nan,nan
199051,nan,nan,3.064248e-10,673417.2399703503,nan,nan,nan,nan,-1.455e-07,673417.4901266098,nan,nan,199006,673417.5386955738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673417.5386955738,673417.5386955738,nan,nan,nan,nan,nan,nan
199052,nan,nan,2.543326e-08,673420.6186245919,nan,nan,nan,nan,-1.359e-07,673420.8693134785,nan,nan,199007,673420.9173498154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673420.918349266,673420.918349266,nan,nan,nan,nan,nan,nan
199053,nan,nan,9.65238e-09,673424.0038687229,nan,nan,nan,nan,-1.322e-07,673424.2537190914,nan,nan,199008,673424.3025939465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673424.3025939465,673424.3025939465,nan,nan,nan,nan,nan,nan
199054,nan,nan,5.07133e-08,673427.3879145622,nan,nan,nan,nan,-1.411e-07,673427.6379473209,nan,nan,199009,673427.6866397858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673427.6876506805,673427.6876506805,nan,nan,nan,nan,nan,nan
199055,nan,nan,4.749584e-09,673430.7710567951,nan,nan,nan,nan,-1.33e-07,673431.0212566853,nan,nan,199010,673431.0697820187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673431.070826292,673431.070826292,nan,nan,nan,nan,nan,nan
199056,nan,nan,3.21746e-08,673434.1531564236,nan,nan,nan,nan,-1.406e-07,673434.4031941891,nan,nan,199011,673434.4518816471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673434.4518816471,673434.4518816471,nan,nan,nan,nan,nan,nan
199057,nan,nan,7.507408e-08,673437.5397559643,nan,nan,nan,nan,-1.461e-07,673437.789419651,nan,nan,199012,673437.8384811878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673437.8384811878,673437.8384811878,nan,nan,nan,nan,nan,nan
199058,nan,nan,6.021248e-08,673440.9227482319,nan,nan,nan,nan,-1.456e-07,673441.1723921299,nan,nan,199013,673441.2214734554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673441.2214734554,673441.2214734554,nan,nan,nan,nan,nan,nan
199059,nan,nan,3.983523e-08,673444.3034583569,nan,nan,nan,nan,-1.346e-07,673444.5535490513,nan,nan,199014,673444.6021835804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673444.6031847,673444.6031847,nan,nan,nan,nan,nan,nan
199060,nan,nan,1.593409e-08,673447.6892966271,nan,nan,nan,nan,-1.373e-07,673447.9384903908,nan,nan,199015,673447.9880218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673447.9880218506,673447.9880218506,nan,nan,nan,nan,nan,nan
199061,nan,nan,1.072487e-08,673451.072219038,nan,nan,nan,nan,-1.364e-07,673451.3215508461,nan,nan,199016,673451.3709442616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673451.3709442616,673451.3709442616,nan,nan,nan,nan,nan,nan
199062,nan,nan,1.348269e-08,673454.4535779,nan,nan,nan,nan,-1.43e-07,673454.7036437988,nan,nan,199017,673454.7523031235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673454.7523031235,673454.7523031235,nan,nan,nan,nan,nan,nan
199063,nan,nan,3.248103e-08,673457.836883688,nan,nan,nan,nan,-1.376e-07,673458.086700201,nan,nan,199018,673458.1356089115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673458.1356089115,673458.1356089115,nan,nan,nan,nan,nan,nan
199064,nan,nan,7.660621e-08,673461.2214218617,nan,nan,nan,nan,-1.41e-07,673461.471051693,nan,nan,199019,673461.5201470852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673461.5211417675,673461.5211417675,nan,nan,nan,nan,nan,nan
199065,nan,nan,6.251067e-08,673464.6049956322,nan,nan,nan,nan,-1.346e-07,673464.854613781,nan,nan,199020,673464.9037208557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673464.9037208557,673464.9037208557,nan,nan,nan,nan,nan,nan
199066,nan,nan,2.911036e-08,673467.988577509,nan,nan,nan,nan,-1.341e-07,673468.2373898029,nan,nan,199021,673468.2873027325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673468.2873027325,673468.2873027325,nan,nan,nan,nan,nan,nan
199067,nan,nan,7.476767e-08,673471.3721970558,nan,nan,nan,nan,-1.432e-07,673471.6219358444,nan,nan,199022,673471.6709222794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673471.6709222794,673471.6709222794,nan,nan,nan,nan,nan,nan
199068,nan,nan,4.458481e-08,673474.7545489311,nan,nan,nan,nan,-1.406e-07,673475.0042073727,nan,nan,199023,673475.0532741547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673475.0532741547,673475.0532741547,nan,nan,nan,nan,nan,nan
199069,nan,nan,9.958807e-09,673478.132698679,nan,nan,nan,nan,-1.479e-07,673478.3833572865,nan,nan,199024,673478.4314239025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673478.4324252605,673478.4324252605,nan,nan,nan,nan,nan,nan
199070,nan,nan,1.700658e-08,673481.5139178276,nan,nan,nan,nan,-1.451e-07,673481.7645785809,nan,nan,199025,673481.8126430511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673481.8136107922,673481.8136107922,nan,nan,nan,nan,nan,nan
199071,nan,nan,3.340031e-08,673484.8966857434,nan,nan,nan,nan,-1.484e-07,673485.1462931633,nan,nan,199026,673485.1954109669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673485.1954109669,673485.1954109669,nan,nan,nan,nan,nan,nan
199072,nan,nan,2.880393e-08,673488.2781664372,nan,nan,nan,nan,-1.405e-07,673488.5277733803,nan,nan,199027,673488.5768916607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673488.5768916607,673488.5768916607,nan,nan,nan,nan,nan,nan
199073,nan,nan,3.186818e-08,673491.661204958,nan,nan,nan,nan,-1.463e-07,673491.911544323,nan,nan,199028,673491.9599301815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673491.9609510899,673491.9609510899,nan,nan,nan,nan,nan,nan
199074,nan,nan,3.631134e-08,673495.0459972859,nan,nan,nan,nan,-1.382e-07,673495.295642376,nan,nan,199029,673495.3447225094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673495.3447225094,673495.3447225094,nan,nan,nan,nan,nan,nan
199075,nan,nan,9.958807e-09,673498.4285966397,nan,nan,nan,nan,-1.357e-07,673498.6782314777,nan,nan,199030,673498.7273218632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673498.7273218632,673498.7273218632,nan,nan,nan,nan,nan,nan
199076,nan,nan,6.082533e-08,673501.8107663632,nan,nan,nan,nan,-1.407e-07,673502.0601394176,nan,nan,199031,673502.1094915867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673502.1094915867,673502.1094915867,nan,nan,nan,nan,nan,nan
199077,nan,nan,4.381874e-08,673505.1946381569,nan,nan,nan,nan,-1.453e-07,673505.4449005127,nan,nan,199032,673505.4933633804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673505.4943656921,673505.4943656921,nan,nan,nan,nan,nan,nan
199078,nan,nan,2.83443e-08,673508.5752722264,nan,nan,nan,nan,-1.437e-07,673508.8255181313,nan,nan,199033,673508.8739974499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673508.875020504,673508.875020504,nan,nan,nan,nan,nan,nan
199079,nan,nan,1.746621e-08,673511.9577311516,nan,nan,nan,nan,-1.404e-07,673512.2078356743,nan,nan,199034,673512.2564563751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673512.2564563751,673512.2564563751,nan,nan,nan,nan,nan,nan
199080,nan,nan,3.416637e-08,673515.3415693283,nan,nan,nan,nan,-1.443e-07,673515.5904216766,nan,nan,199035,673515.6402945518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673515.6402945518,673515.6402945518,nan,nan,nan,nan,nan,nan
199081,nan,nan,1.133772e-08,673518.725252533,nan,nan,nan,nan,-1.452e-07,673518.9748308659,nan,nan,199036,673519.0239777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673519.0239777565,673519.0239777565,nan,nan,nan,nan,nan,nan
199082,nan,nan,1.654694e-08,673522.107978487,nan,nan,nan,nan,-1.551e-07,673522.3578424454,nan,nan,199037,673522.4067037106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673522.4067037106,673522.4067037106,nan,nan,nan,nan,nan,nan
199083,nan,nan,3.431958e-08,673525.4909440518,nan,nan,nan,nan,-1.374e-07,673525.7409455776,nan,nan,199038,673525.7896692753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673525.7906925678,673525.7906925678,nan,nan,nan,nan,nan,nan
199084,nan,nan,3.81499e-08,673528.8767963886,nan,nan,nan,nan,-1.439e-07,673529.1256380081,nan,nan,199039,673529.1755216122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673529.1755216122,673529.1755216122,nan,nan,nan,nan,nan,nan
199085,nan,nan,2.604611e-09,673532.259732151,nan,nan,nan,nan,-1.423e-07,673532.5093419552,nan,nan,199040,673532.5584573746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673532.5584573746,673532.5584573746,nan,nan,nan,nan,nan,nan
199086,nan,nan,4.611694e-08,673535.6428734303,nan,nan,nan,nan,-1.42e-07,673535.8923187256,nan,nan,199041,673535.9415986538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673535.9415986538,673535.9415986538,nan,nan,nan,nan,nan,nan
199087,nan,nan,1.072487e-09,673539.0209535599,nan,nan,nan,nan,-1.43e-07,673539.2716145515,nan,nan,199042,673539.3196787834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673539.3206942081,673539.3206942081,nan,nan,nan,nan,nan,nan
199088,nan,nan,2.298186e-09,673542.4061109066,nan,nan,nan,nan,-1.358e-07,673542.6559541225,nan,nan,199043,673542.7048361301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673542.7058484554,673542.7058484554,nan,nan,nan,nan,nan,nan
199089,nan,nan,1.072487e-09,673545.7903815747,nan,nan,nan,nan,-1.475e-07,673546.0407354832,nan,nan,199044,673546.0891067982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673546.0900928974,673546.0900928974,nan,nan,nan,nan,nan,nan
199090,nan,nan,6.128495e-10,673549.1725453377,nan,nan,nan,nan,-1.465e-07,673549.4225282669,nan,nan,199045,673549.4712705612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673549.4712705612,673549.4712705612,nan,nan,nan,nan,nan,nan
199091,nan,nan,1.011202e-08,673552.5569077969,nan,nan,nan,nan,-1.332e-07,673552.8065655231,nan,nan,199046,673552.8556330204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673552.8556330204,673552.8556330204,nan,nan,nan,nan,nan,nan
199092,nan,nan,3.753705e-08,673555.9403838158,nan,nan,nan,nan,-1.395e-07,673556.1907346249,nan,nan,199047,673556.2391090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673556.2401373386,673556.2401373386,nan,nan,nan,nan,nan,nan
199093,nan,nan,2.390114e-08,673559.3232656956,nan,nan,nan,nan,-1.352e-07,673559.5733168125,nan,nan,199048,673559.6230046749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673559.6230046749,673559.6230046749,nan,nan,nan,nan,nan,nan
199094,nan,nan,6.603454e-08,673562.7055841923,nan,nan,nan,nan,-1.43e-07,673562.9553282261,nan,nan,199049,673563.0043094158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673563.0053200722,673563.0053200722,nan,nan,nan,nan,nan,nan
199095,nan,nan,3.370674e-09,673566.0894183159,nan,nan,nan,nan,-1.463e-07,673566.3397152424,nan,nan,199050,673566.3881435394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673566.3881435394,673566.3881435394,nan,nan,nan,nan,nan,nan
