index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55010,nan,nan,7.599325e-08,186137.3166200161,nan,nan,nan,nan,-1.75e-07,186137.56689238548,nan,nan,55008,186137.61534523964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186137.61634874344,186137.61634874344,nan,nan,nan,nan,nan,nan
55011,nan,nan,1.578086e-08,186140.701923275,nan,nan,nan,nan,-1.811e-07,186140.95129275322,nan,nan,55009,186141.00064849854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186141.00064849854,186141.00064849854,nan,nan,nan,nan,nan,nan
55012,nan,nan,4.64233e-08,186144.08426060676,nan,nan,nan,nan,-1.685e-07,186144.3339958191,nan,nan,55010,186144.3829858303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186144.3829858303,186144.3829858303,nan,nan,nan,nan,nan,nan
55013,nan,nan,2.037722e-08,186147.46766557693,nan,nan,nan,nan,-1.619e-07,186147.71696829796,nan,nan,55011,186147.76639080048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186147.76639080048,186147.76639080048,nan,nan,nan,nan,nan,nan
55014,nan,nan,1.241019e-08,186150.85133447647,nan,nan,nan,nan,-1.755e-07,186151.10103297234,nan,nan,55012,186151.1500597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186151.1500597,186151.1500597,nan,nan,nan,nan,nan,nan
55015,nan,nan,1.011201e-08,186154.23099794387,nan,nan,nan,nan,-1.701e-07,186154.48167777061,nan,nan,55013,186154.52972316742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186154.52972316742,186154.52972316742,nan,nan,nan,nan,nan,nan
55016,nan,nan,3.324705e-08,186157.61672558784,nan,nan,nan,nan,-1.722e-07,186157.86616516113,nan,nan,55014,186157.9154508114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186157.9154508114,186157.9154508114,nan,nan,nan,nan,nan,nan
55017,nan,nan,2.803784e-08,186160.99746956825,nan,nan,nan,nan,-1.631e-07,186161.24712014198,nan,nan,55015,186161.2961947918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186161.2961947918,186161.2961947918,nan,nan,nan,nan,nan,nan
55018,nan,nan,4.749577e-08,186164.3822883606,nan,nan,nan,nan,-1.733e-07,186164.63203835487,nan,nan,55016,186164.68101358414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186164.68101358414,186164.68101358414,nan,nan,nan,nan,nan,nan
55019,nan,nan,3.845626e-08,186167.76377835273,nan,nan,nan,nan,-1.682e-07,186168.013556242,nan,nan,55017,186168.06250357628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186168.06351733208,186168.06351733208,nan,nan,nan,nan,nan,nan
55020,nan,nan,7.66061e-09,186171.1458705902,nan,nan,nan,nan,-1.69e-07,186171.39621186256,nan,nan,55018,186171.44459581375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186171.4455974102,186171.4455974102,nan,nan,nan,nan,nan,nan
55021,nan,nan,3.202136e-08,186174.5290745735,nan,nan,nan,nan,-1.825e-07,186174.77897024155,nan,nan,55019,186174.82779979706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186174.82881045341,186174.82881045341,nan,nan,nan,nan,nan,nan
55022,nan,nan,4.106088e-08,186177.91501488685,nan,nan,nan,nan,-1.664e-07,186178.16442418098,nan,nan,55020,186178.2137401104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186178.2137401104,186178.2137401104,nan,nan,nan,nan,nan,nan
55023,nan,nan,3.431953e-08,186181.2985273838,nan,nan,nan,nan,-1.799e-07,186181.54827046394,nan,nan,55021,186181.59725260735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186181.59725260735,186181.59725260735,nan,nan,nan,nan,nan,nan
55024,nan,nan,3.416632e-08,186184.68200650215,nan,nan,nan,nan,-1.659e-07,186184.9308538437,nan,nan,55022,186184.9807317257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186184.9807317257,186184.9807317257,nan,nan,nan,nan,nan,nan
55025,nan,nan,1.807904e-08,186188.0653702259,nan,nan,nan,nan,-1.603e-07,186188.3148276806,nan,nan,55023,186188.36409544945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186188.36409544945,186188.36409544945,nan,nan,nan,nan,nan,nan
55026,nan,nan,5.439033e-08,186191.44868888854,nan,nan,nan,nan,-1.742e-07,186191.69836044312,nan,nan,55024,186191.7474141121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186191.7474141121,186191.7474141121,nan,nan,nan,nan,nan,nan
55027,nan,nan,1.286983e-08,186194.83130421638,nan,nan,nan,nan,-1.805e-07,186195.08166265488,nan,nan,55025,186195.13002943993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186195.13102579117,186195.13102579117,nan,nan,nan,nan,nan,nan
55028,nan,nan,3.76902e-08,186198.21384015083,nan,nan,nan,nan,-1.722e-07,186198.46549987793,nan,nan,55026,186198.51256537437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186198.51356601715,186198.51356601715,nan,nan,nan,nan,nan,nan
55029,nan,nan,5.868027e-08,186201.5983370781,nan,nan,nan,nan,-1.76e-07,186201.84836935997,nan,nan,55027,186201.89706230164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186201.89706230164,186201.89706230164,nan,nan,nan,nan,nan,nan
55030,nan,nan,1.532122e-10,186204.98131051063,nan,nan,nan,nan,-1.709e-07,186205.23112034798,nan,nan,55028,186205.28003573418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186205.28099799156,186205.28099799156,nan,nan,nan,nan,nan,nan
55031,nan,nan,3.615808e-08,186208.36442103385,nan,nan,nan,nan,-1.702e-07,186208.61429190636,nan,nan,55029,186208.6631462574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186208.6631462574,186208.6631462574,nan,nan,nan,nan,nan,nan
55032,nan,nan,2.022401e-08,186211.74425473213,nan,nan,nan,nan,-1.736e-07,186211.99491405487,nan,nan,55030,186212.04297995567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186212.0439531803,186212.0439531803,nan,nan,nan,nan,nan,nan
55033,nan,nan,6.419592e-08,186215.12654819488,nan,nan,nan,nan,-1.803e-07,186215.3772368431,nan,nan,55031,186215.42527341843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186215.42527341843,186215.42527341843,nan,nan,nan,nan,nan,nan
55034,nan,nan,5.51564e-09,186218.51005592346,nan,nan,nan,nan,-1.788e-07,186218.7603955269,nan,nan,55032,186218.808781147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186218.80978107452,186218.80978107452,nan,nan,nan,nan,nan,nan
55035,nan,nan,3.370669e-09,186221.89130129814,nan,nan,nan,nan,-1.696e-07,186222.14166522026,nan,nan,55033,186222.19002652168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186222.19106197357,186222.19106197357,nan,nan,nan,nan,nan,nan
55036,nan,nan,1.225698e-09,186225.27595391273,nan,nan,nan,nan,-1.757e-07,186225.52661037445,nan,nan,55034,186225.57467913628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186225.57571721077,186225.57571721077,nan,nan,nan,nan,nan,nan
55037,nan,nan,6.940513e-08,186228.65908637046,nan,nan,nan,nan,-1.688e-07,186228.9096519947,nan,nan,55035,186228.957811594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186228.95875120163,186228.95875120163,nan,nan,nan,nan,nan,nan
55038,nan,nan,8.273457e-09,186232.0433069706,nan,nan,nan,nan,-1.706e-07,186232.29292082787,nan,nan,55036,186232.34203219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186232.34203219414,186232.34203219414,nan,nan,nan,nan,nan,nan
55039,nan,nan,6.588125e-08,186235.42754759788,nan,nan,nan,nan,-1.805e-07,186235.67735648155,nan,nan,55037,186235.72627282143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186235.7272312641,186235.7272312641,nan,nan,nan,nan,nan,nan
55040,nan,nan,6.588124e-09,186238.80958309173,nan,nan,nan,nan,-1.798e-07,186239.0596294403,nan,nan,55038,186239.10830831528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186239.10830831528,186239.10830831528,nan,nan,nan,nan,nan,nan
55041,nan,nan,2.788463e-08,186242.1927365303,nan,nan,nan,nan,-1.722e-07,186242.44260954857,nan,nan,55039,186242.49146175385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186242.4924852848,186242.4924852848,nan,nan,nan,nan,nan,nan
55042,nan,nan,2.834426e-08,186245.5751010418,nan,nan,nan,nan,-1.636e-07,186245.82469844818,nan,nan,55040,186245.87382626534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186245.87382626534,186245.87382626534,nan,nan,nan,nan,nan,nan
55043,nan,nan,4.427833e-08,186248.95631279945,nan,nan,nan,nan,-1.719e-07,186249.2065706253,nan,nan,55041,186249.255038023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186249.2560417652,186249.2560417652,nan,nan,nan,nan,nan,nan
55044,nan,nan,1.225698e-08,186252.34226264953,nan,nan,nan,nan,-1.743e-07,186252.59192419052,nan,nan,55042,186252.64098787308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186252.64098787308,186252.64098787308,nan,nan,nan,nan,nan,nan
55045,nan,nan,5.285821e-08,186255.72558655738,nan,nan,nan,nan,-1.706e-07,186255.97519278526,nan,nan,55043,186256.02431178093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186256.02431178093,186256.02431178093,nan,nan,nan,nan,nan,nan
55046,nan,nan,2.083686e-08,186259.10721435546,nan,nan,nan,nan,-1.845e-07,186259.3578057289,nan,nan,55044,186259.405939579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186259.40688037872,186259.40688037872,nan,nan,nan,nan,nan,nan
55047,nan,nan,9.192734e-10,186262.49186434745,nan,nan,nan,nan,-1.78e-07,186262.7417125702,nan,nan,55045,186262.790589571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186262.79158973694,186262.79158973694,nan,nan,nan,nan,nan,nan
55048,nan,nan,3.217457e-09,186265.8755630493,nan,nan,nan,nan,-1.631e-07,186266.124904871,nan,nan,55046,186266.17428827286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186266.17428827286,186266.17428827286,nan,nan,nan,nan,nan,nan
55049,nan,nan,8.579883e-09,186269.25729384422,nan,nan,nan,nan,-1.791e-07,186269.5078752041,nan,nan,55047,186269.55601906776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186269.5569679737,186269.5569679737,nan,nan,nan,nan,nan,nan
55050,nan,nan,1.409553e-08,186272.63887586593,nan,nan,nan,nan,-1.788e-07,186272.88953495026,nan,nan,55048,186272.93760108948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186272.93760108948,186272.93760108948,nan,nan,nan,nan,nan,nan
55051,nan,nan,1.486158e-08,186276.02489700317,nan,nan,nan,nan,-1.758e-07,186276.27473187447,nan,nan,55049,186276.32362222672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186276.32362222672,186276.32362222672,nan,nan,nan,nan,nan,nan
55052,nan,nan,3.309384e-08,186279.40710344314,nan,nan,nan,nan,-1.855e-07,186279.6567940712,nan,nan,55050,186279.7058286667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186279.7058286667,186279.7058286667,nan,nan,nan,nan,nan,nan
55053,nan,nan,3.064244e-10,186282.79088606834,nan,nan,nan,nan,-1.825e-07,186283.0408000946,nan,nan,55051,186283.08961129189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186283.08961129189,186283.08961129189,nan,nan,nan,nan,nan,nan
55054,nan,nan,1.930474e-08,186286.17345728874,nan,nan,nan,nan,-1.817e-07,186286.42311692238,nan,nan,55052,186286.47218251228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186286.47218251228,186286.47218251228,nan,nan,nan,nan,nan,nan
55055,nan,nan,9.03952e-08,186289.55544128417,nan,nan,nan,nan,-1.804e-07,186289.805021286,nan,nan,55053,186289.85416650772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186289.85416650772,186289.85416650772,nan,nan,nan,nan,nan,nan
55056,nan,nan,1.532122e-08,186292.9394258499,nan,nan,nan,nan,-1.786e-07,186293.18837451935,nan,nan,55054,186293.23815107346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186293.23815107346,186293.23815107346,nan,nan,nan,nan,nan,nan
55057,nan,nan,1.118449e-08,186296.3224603176,nan,nan,nan,nan,-1.957e-07,186296.57147789001,nan,nan,55055,186296.62118554115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186296.62118554115,186296.62118554115,nan,nan,nan,nan,nan,nan
55058,nan,nan,9.652369e-09,186299.70538868904,nan,nan,nan,nan,-1.809e-07,186299.955108881,nan,nan,55056,186300.00411391258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186300.00411391258,186300.00411391258,nan,nan,nan,nan,nan,nan
55059,nan,nan,2.39011e-08,186303.08936491012,nan,nan,nan,nan,-1.878e-07,186303.33896708488,nan,nan,55057,186303.38809013367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186303.38809013367,186303.38809013367,nan,nan,nan,nan,nan,nan
55060,nan,nan,2.160292e-08,186306.47378196716,nan,nan,nan,nan,-1.723e-07,186306.72262907028,nan,nan,55058,186306.7725071907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186306.7725071907,186306.7725071907,nan,nan,nan,nan,nan,nan
55061,nan,nan,3.585166e-08,186309.85508909225,nan,nan,nan,nan,-1.846e-07,186310.1046936512,nan,nan,55059,186310.1538143158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186310.1538143158,186310.1538143158,nan,nan,nan,nan,nan,nan
55062,nan,nan,4.090766e-08,186313.23885145187,nan,nan,nan,nan,-1.638e-07,186313.48848867416,nan,nan,55060,186313.53757667542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186313.53757667542,186313.53757667542,nan,nan,nan,nan,nan,nan
55063,nan,nan,7.813824e-09,186316.62169804572,nan,nan,nan,nan,-1.856e-07,186316.87234520912,nan,nan,55061,186316.92042326927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186316.92146086693,186316.92146086693,nan,nan,nan,nan,nan,nan
55064,nan,nan,8.426671e-09,186320.0069688797,nan,nan,nan,nan,-1.926e-07,186320.25625681877,nan,nan,55062,186320.30569410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186320.30569410324,186320.30569410324,nan,nan,nan,nan,nan,nan
55065,nan,nan,5.13261e-08,186323.3889178276,nan,nan,nan,nan,-1.872e-07,186323.63857603073,nan,nan,55063,186323.68764305115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186323.68867731094,186323.68867731094,nan,nan,nan,nan,nan,nan
55066,nan,nan,9.958793e-09,186326.77092661857,nan,nan,nan,nan,-1.797e-07,186327.02074837685,nan,nan,55064,186327.06965184212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186327.06965184212,186327.06965184212,nan,nan,nan,nan,nan,nan
55067,nan,nan,4.611688e-08,186330.15559711456,nan,nan,nan,nan,-1.873e-07,186330.4052593708,nan,nan,55065,186330.4543223381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186330.4543223381,186330.4543223381,nan,nan,nan,nan,nan,nan
55068,nan,nan,3.661772e-08,186333.5351571083,nan,nan,nan,nan,-1.649e-07,186333.78584718704,nan,nan,55066,186333.83388233185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186333.83388233185,186333.83388233185,nan,nan,nan,nan,nan,nan
55069,nan,nan,5.668851e-09,186336.92097654342,nan,nan,nan,nan,-1.784e-07,186337.1705930233,nan,nan,55067,186337.21970176697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186337.21970176697,186337.21970176697,nan,nan,nan,nan,nan,nan
55070,nan,nan,2.880389e-08,186340.30188026428,nan,nan,nan,nan,-1.708e-07,186340.5514872074,nan,nan,55068,186340.60060548782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186340.60060548782,186340.60060548782,nan,nan,nan,nan,nan,nan
55071,nan,nan,4.749579e-09,186343.68565216064,nan,nan,nan,nan,-1.724e-07,186343.93537211418,nan,nan,55069,186343.9843773842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186343.9843773842,186343.9843773842,nan,nan,nan,nan,nan,nan
55072,nan,nan,2.589286e-08,186347.07046117782,nan,nan,nan,nan,-1.855e-07,186347.32029938698,nan,nan,55070,186347.36918640137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186347.36918640137,186347.36918640137,nan,nan,nan,nan,nan,nan
55073,nan,nan,1.332946e-08,186350.45285596847,nan,nan,nan,nan,-1.715e-07,186350.70249390602,nan,nan,55071,186350.75158119202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186350.75158119202,186350.75158119202,nan,nan,nan,nan,nan,nan
55074,nan,nan,1.041843e-08,186353.83388581275,nan,nan,nan,nan,-1.736e-07,186354.08436083794,nan,nan,55072,186354.1326110363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186354.13358974457,186354.13358974457,nan,nan,nan,nan,nan,nan
55075,nan,nan,1.041843e-08,186357.21717967986,nan,nan,nan,nan,-1.79e-07,186357.46723914146,nan,nan,55073,186357.5159049034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186357.5169057846,186357.5169057846,nan,nan,nan,nan,nan,nan
55076,nan,nan,1.516801e-08,186360.60011305808,nan,nan,nan,nan,-1.753e-07,186360.84996509552,nan,nan,55074,186360.89883828163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186360.89987635612,186360.89987635612,nan,nan,nan,nan,nan,nan
55077,nan,nan,2.788462e-08,186363.98233380317,nan,nan,nan,nan,-1.788e-07,186364.232391119,nan,nan,55075,186364.28105902672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186364.28105902672,186364.28105902672,nan,nan,nan,nan,nan,nan
55078,nan,nan,5.668851e-08,186367.36798968315,nan,nan,nan,nan,-1.845e-07,186367.61759352684,nan,nan,55076,186367.6667149067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186367.6667149067,186367.6667149067,nan,nan,nan,nan,nan,nan
55079,nan,nan,4.243978e-08,186370.75040187835,nan,nan,nan,nan,-1.718e-07,186371.0002527237,nan,nan,55077,186371.0491271019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186371.0491271019,186371.0491271019,nan,nan,nan,nan,nan,nan
55080,nan,nan,6.128488e-10,186374.1324604988,nan,nan,nan,nan,-1.738e-07,186374.38275814056,nan,nan,55078,186374.43118572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186374.43218660355,186374.43218660355,nan,nan,nan,nan,nan,nan
55081,nan,nan,5.929311e-08,186377.516035223,nan,nan,nan,nan,-1.825e-07,186377.7656943798,nan,nan,55079,186377.81476044655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186377.81476044655,186377.81476044655,nan,nan,nan,nan,nan,nan
55082,nan,nan,9.039519e-09,186380.8980275631,nan,nan,nan,nan,-1.919e-07,186381.1476869583,nan,nan,55080,186381.19675278664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186381.19675278664,186381.19675278664,nan,nan,nan,nan,nan,nan
55083,nan,nan,1.026522e-08,186384.28055348396,nan,nan,nan,nan,-1.776e-07,186384.53036642075,nan,nan,55081,186384.5792787075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186384.58027005196,186384.58027005196,nan,nan,nan,nan,nan,nan
55084,nan,nan,1.486159e-08,186387.66308608055,nan,nan,nan,nan,-1.85e-07,186387.91393828392,nan,nan,55082,186387.9618113041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186387.9618113041,186387.9618113041,nan,nan,nan,nan,nan,nan
55085,nan,nan,2.328825e-08,186391.0485619545,nan,nan,nan,nan,-1.837e-07,186391.29841470718,nan,nan,55083,186391.34728717804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186391.34828186035,186391.34828186035,nan,nan,nan,nan,nan,nan
55086,nan,nan,1.37891e-09,186394.42734947204,nan,nan,nan,nan,-1.747e-07,186394.6780064106,nan,nan,55084,186394.7260746956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186394.72704339027,186394.72704339027,nan,nan,nan,nan,nan,nan
55087,nan,nan,1.225698e-08,186397.81353678703,nan,nan,nan,nan,-1.891e-07,186398.06238770485,nan,nan,55085,186398.11226201057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186398.11226201057,186398.11226201057,nan,nan,nan,nan,nan,nan
55088,nan,nan,5.454354e-08,186401.19573869705,nan,nan,nan,nan,-1.872e-07,186401.44583296776,nan,nan,55086,186401.4944639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186401.4944639206,186401.4944639206,nan,nan,nan,nan,nan,nan
55089,nan,nan,1.179734e-08,186404.58148088455,nan,nan,nan,nan,-1.856e-07,186404.8308377266,nan,nan,55087,186404.8802061081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186404.8802061081,186404.8802061081,nan,nan,nan,nan,nan,nan
55090,nan,nan,4.596366e-10,186407.9638744831,nan,nan,nan,nan,-1.708e-07,186408.2136671543,nan,nan,55088,186408.26259970665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186408.26259970665,186408.26259970665,nan,nan,nan,nan,nan,nan
55091,nan,nan,4.550403e-08,186411.34587898254,nan,nan,nan,nan,-1.808e-07,186411.5960137844,nan,nan,55089,186411.64460420609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186411.64557242393,186411.64557242393,nan,nan,nan,nan,nan,nan
55092,nan,nan,5.224536e-08,186414.73053946494,nan,nan,nan,nan,-1.746e-07,186414.9809205532,nan,nan,55090,186415.0292646885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186415.03025078773,186415.03025078773,nan,nan,nan,nan,nan,nan
55093,nan,nan,2.374789e-08,186418.11283459663,nan,nan,nan,nan,-1.793e-07,186418.3624329567,nan,nan,55091,186418.41155982018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186418.41155982018,186418.41155982018,nan,nan,nan,nan,nan,nan
55094,nan,nan,7.967034e-09,186421.4949590206,nan,nan,nan,nan,-1.86e-07,186421.7445731163,nan,nan,55092,186421.79368424416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186421.79368424416,186421.79368424416,nan,nan,nan,nan,nan,nan
