index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22010,nan,nan,2.053044e-08,74482.67434158325,nan,nan,nan,nan,-2.928e-07,74482.92500114441,nan,nan,22009,74482.9730668068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74482.9730668068,74482.9730668068,nan,nan,nan,nan,nan,nan
22011,nan,nan,1.026522e-08,74486.05583229064,nan,nan,nan,nan,-2.852e-07,74486.3064904213,nan,nan,22010,74486.35455751419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74486.35455751419,74486.35455751419,nan,nan,nan,nan,nan,nan
22012,nan,nan,5.301144e-08,74489.43520965576,nan,nan,nan,nan,-2.842e-07,74489.68586826324,nan,nan,22011,74489.7339348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74489.73493504524,74489.73493504524,nan,nan,nan,nan,nan,nan
22013,nan,nan,9.958796e-09,74492.81769647598,nan,nan,nan,nan,-2.914e-07,74493.06835484505,nan,nan,22012,74493.11642169952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74493.11642169952,74493.11642169952,nan,nan,nan,nan,nan,nan
22014,nan,nan,2.083687e-08,74496.19797244071,nan,nan,nan,nan,-2.867e-07,74496.44863057137,nan,nan,22013,74496.49669766426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74496.49669766426,74496.49669766426,nan,nan,nan,nan,nan,nan
22015,nan,nan,4.994719e-08,74499.57834544181,nan,nan,nan,nan,-2.969e-07,74499.82900357246,nan,nan,22014,74499.87707066536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74499.87707066536,74499.87707066536,nan,nan,nan,nan,nan,nan
22016,nan,nan,1.25634e-08,74502.95883097648,nan,nan,nan,nan,-2.936e-07,74503.20948600769,nan,nan,22015,74503.25755620003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74503.25755620003,74503.25755620003,nan,nan,nan,nan,nan,nan
22017,nan,nan,2.911032e-09,74506.34042873382,nan,nan,nan,nan,-2.844e-07,74506.59108781815,nan,nan,22016,74506.63915395737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74506.63915395737,74506.63915395737,nan,nan,nan,nan,nan,nan
22018,nan,nan,1.869189e-08,74509.7206615448,nan,nan,nan,nan,-2.922e-07,74509.97131967545,nan,nan,22017,74510.01938676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74510.01938676834,74510.01938676834,nan,nan,nan,nan,nan,nan
22019,nan,nan,1.562765e-08,74513.09993042945,nan,nan,nan,nan,-2.894e-07,74513.35058927536,nan,nan,22018,74513.398655653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74513.39962768555,74513.39962768555,nan,nan,nan,nan,nan,nan
22020,nan,nan,3.585168e-08,74516.4815360546,nan,nan,nan,nan,-2.912e-07,74516.73219418526,nan,nan,22019,74516.78026127815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74516.78026127815,74516.78026127815,nan,nan,nan,nan,nan,nan
22021,nan,nan,2.880391e-08,74519.85995306968,nan,nan,nan,nan,-3.048e-07,74520.11161231995,nan,nan,22020,74520.15867829323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74520.15968346596,74520.15968346596,nan,nan,nan,nan,nan,nan
22022,nan,nan,1.286983e-08,74523.24033608436,nan,nan,nan,nan,-3.024e-07,74523.49098396301,nan,nan,22021,74523.5390613079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74523.54005146027,74523.54005146027,nan,nan,nan,nan,nan,nan
22023,nan,nan,2.144972e-09,74526.62077727317,nan,nan,nan,nan,-2.863e-07,74526.87143802643,nan,nan,22022,74526.91950249672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74526.91950249672,74526.91950249672,nan,nan,nan,nan,nan,nan
22024,nan,nan,1.853869e-08,74530.00217928886,nan,nan,nan,nan,-2.843e-07,74530.25283837318,nan,nan,22023,74530.3009045124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74530.3009045124,74530.3009045124,nan,nan,nan,nan,nan,nan
22025,nan,nan,1.332946e-08,74533.38055505752,nan,nan,nan,nan,-2.835e-07,74533.63118648529,nan,nan,22024,74533.67928028107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74533.68025255203,74533.68025255203,nan,nan,nan,nan,nan,nan
22026,nan,nan,2.068365e-08,74536.762077713,nan,nan,nan,nan,-2.918e-07,74537.01273560524,nan,nan,22025,74537.06080293655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74537.06080293655,74537.06080293655,nan,nan,nan,nan,nan,nan
22027,nan,nan,4.642331e-08,74540.14229836463,nan,nan,nan,nan,-2.854e-07,74540.39295864105,nan,nan,22026,74540.44102358818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74540.44102358818,74540.44102358818,nan,nan,nan,nan,nan,nan
22028,nan,nan,4.305264e-08,74543.52064576148,nan,nan,nan,nan,-2.829e-07,74543.77230453491,nan,nan,22027,74543.81937098503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74543.8203701973,74543.8203701973,nan,nan,nan,nan,nan,nan
22029,nan,nan,1.608729e-08,74546.9031325817,nan,nan,nan,nan,-3.015e-07,74547.15379166603,nan,nan,22028,74547.20185780525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74547.20185780525,74547.20185780525,nan,nan,nan,nan,nan,nan
22030,nan,nan,3.600488e-08,74550.28462305068,nan,nan,nan,nan,-2.898e-07,74550.53528237343,nan,nan,22029,74550.58334827423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74550.58334827423,74550.58334827423,nan,nan,nan,nan,nan,nan
22031,nan,nan,5.515641e-09,74553.6899711132,nan,nan,nan,nan,-2.875e-07,74553.9406299591,nan,nan,22030,74553.98869633675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74553.98969769478,74553.98969769478,nan,nan,nan,nan,nan,nan
22032,nan,nan,1.746619e-08,74557.0693201065,nan,nan,nan,nan,-2.798e-07,74557.31997919083,nan,nan,22031,74557.36804533005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74557.36804533005,74557.36804533005,nan,nan,nan,nan,nan,nan
22033,nan,nan,3.094888e-08,74560.45093455314,nan,nan,nan,nan,-2.882e-07,74560.70156264305,nan,nan,22032,74560.74965977669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74560.74965977669,74560.74965977669,nan,nan,nan,nan,nan,nan
22034,nan,nan,7.354187e-09,74563.83149042129,nan,nan,nan,nan,-2.868e-07,74564.0821492672,nan,nan,22033,74564.13021564484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74564.13021564484,74564.13021564484,nan,nan,nan,nan,nan,nan
22035,nan,nan,2.436074e-08,74567.21185746192,nan,nan,nan,nan,-2.788e-07,74567.46251392365,nan,nan,22034,74567.51058268547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74567.51058268547,74567.51058268547,nan,nan,nan,nan,nan,nan
22036,nan,nan,4.74958e-09,74570.59344949722,nan,nan,nan,nan,-2.903e-07,74570.8440785408,nan,nan,22035,74570.89217472076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74570.89217472076,74570.89217472076,nan,nan,nan,nan,nan,nan
22037,nan,nan,3.094887e-08,74573.97391667365,nan,nan,nan,nan,-2.832e-07,74574.22456073761,nan,nan,22036,74574.2726418972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74574.2726418972,74574.2726418972,nan,nan,nan,nan,nan,nan
22038,nan,nan,3.493239e-08,74577.35410203933,nan,nan,nan,nan,-2.781e-07,74577.60476088524,nan,nan,22037,74577.65282726288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74577.65282726288,74577.65282726288,nan,nan,nan,nan,nan,nan
22039,nan,nan,8.733097e-09,74580.73457565307,nan,nan,nan,nan,-2.843e-07,74580.98525762558,nan,nan,22038,74581.03330087662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74581.03430104256,74581.03430104256,nan,nan,nan,nan,nan,nan
22040,nan,nan,2.911033e-09,74584.11617174148,nan,nan,nan,nan,-2.894e-07,74584.36683154106,nan,nan,22039,74584.41489696503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74584.41489696503,74584.41489696503,nan,nan,nan,nan,nan,nan
22041,nan,nan,1.164413e-08,74587.49561038017,nan,nan,nan,nan,-2.763e-07,74587.74626874924,nan,nan,22040,74587.79433560371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74587.79433560371,74587.79433560371,nan,nan,nan,nan,nan,nan
22042,nan,nan,7.354188e-09,74590.87516274452,nan,nan,nan,nan,-2.726e-07,74591.12582182884,nan,nan,22041,74591.17388796806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74591.17388796806,74591.17388796806,nan,nan,nan,nan,nan,nan
22043,nan,nan,6.434913e-09,74594.25580682754,nan,nan,nan,nan,-2.842e-07,74594.50646591187,nan,nan,22042,74594.55453205109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74594.55453205109,74594.55453205109,nan,nan,nan,nan,nan,nan
22044,nan,nan,4.841506e-08,74597.63616814613,nan,nan,nan,nan,-2.847e-07,74597.88782763481,nan,nan,22043,74597.93489336967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74597.93589377403,74597.93589377403,nan,nan,nan,nan,nan,nan
22045,nan,nan,4.7649e-08,74601.01556577682,nan,nan,nan,nan,-2.816e-07,74601.26626801491,nan,nan,22044,74601.31429100037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74601.31529211998,74601.31529211998,nan,nan,nan,nan,nan,nan
22046,nan,nan,3.799665e-08,74604.39823760986,nan,nan,nan,nan,-2.884e-07,74604.64888215065,nan,nan,22045,74604.6969628334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74604.6969628334,74604.6969628334,nan,nan,nan,nan,nan,nan
22047,nan,nan,3.37067e-08,74607.77882328033,nan,nan,nan,nan,-2.818e-07,74608.02951216698,nan,nan,22046,74608.07754850388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74608.07754850388,74608.07754850388,nan,nan,nan,nan,nan,nan
22048,nan,nan,6.128491e-09,74611.15819516181,nan,nan,nan,nan,-2.786e-07,74611.40885329247,nan,nan,22047,74611.45692038536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74611.45692038536,74611.45692038536,nan,nan,nan,nan,nan,nan
22049,nan,nan,4.014161e-08,74614.54559912681,nan,nan,nan,nan,-2.815e-07,74614.79626059532,nan,nan,22048,74614.84432435036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74614.84432435036,74614.84432435036,nan,nan,nan,nan,nan,nan
22050,nan,nan,1.746619e-08,74617.92587509155,nan,nan,nan,nan,-2.889e-07,74618.17656636238,nan,nan,22049,74618.2246003151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74618.22560024261,74618.22560024261,nan,nan,nan,nan,nan,nan
22051,nan,nan,1.225698e-08,74621.30616321563,nan,nan,nan,nan,-2.849e-07,74621.55682229996,nan,nan,22050,74621.60488843918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74621.60488843918,74621.60488843918,nan,nan,nan,nan,nan,nan
22052,nan,nan,1.087807e-08,74624.68667545318,nan,nan,nan,nan,-2.713e-07,74624.93730401993,nan,nan,22051,74624.98540067673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74624.98540067673,74624.98540067673,nan,nan,nan,nan,nan,nan
22053,nan,nan,3.523882e-09,74628.07016243934,nan,nan,nan,nan,-2.825e-07,74628.31882023811,nan,nan,22052,74628.36888766289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74628.36888766289,74628.36888766289,nan,nan,nan,nan,nan,nan
22054,nan,nan,2.144971e-08,74631.44848718643,nan,nan,nan,nan,-2.821e-07,74631.6991455555,nan,nan,22053,74631.74721240997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74631.74721240997,74631.74721240997,nan,nan,nan,nan,nan,nan
22055,nan,nan,7.813826e-09,74634.82894911765,nan,nan,nan,nan,-2.797e-07,74635.07960820198,nan,nan,22054,74635.1276743412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74635.1276743412,74635.1276743412,nan,nan,nan,nan,nan,nan
22056,nan,nan,3.37067e-08,74638.20929636955,nan,nan,nan,nan,-2.923e-07,74638.45995569229,nan,nan,22055,74638.5080215931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74638.5080215931,74638.5080215931,nan,nan,nan,nan,nan,nan
22057,nan,nan,6.128489e-09,74641.58965244293,nan,nan,nan,nan,-2.866e-07,74641.840310812,nan,nan,22056,74641.88837766647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74641.88837766647,74641.88837766647,nan,nan,nan,nan,nan,nan
22058,nan,nan,4.7649e-08,74644.96913208961,nan,nan,nan,nan,-2.767e-07,74645.219789505,nan,nan,22057,74645.26785731316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74645.26785731316,74645.26785731316,nan,nan,nan,nan,nan,nan
22059,nan,nan,3.156173e-08,74648.35086693763,nan,nan,nan,nan,-2.882e-07,74648.60152459145,nan,nan,22058,74648.64959216118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74648.64959216118,74648.64959216118,nan,nan,nan,nan,nan,nan
22060,nan,nan,4.443155e-09,74651.73029651641,nan,nan,nan,nan,-2.881e-07,74651.98095536232,nan,nan,22059,74652.02902173996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74652.02902173996,74652.02902173996,nan,nan,nan,nan,nan,nan
22061,nan,nan,4.979399e-08,74655.1098801136,nan,nan,nan,nan,-2.834e-07,74655.36053848267,nan,nan,22060,74655.40860533714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74655.40960764885,74655.40960764885,nan,nan,nan,nan,nan,nan
22062,nan,nan,1.225698e-08,74658.49230923652,nan,nan,nan,nan,-2.9e-07,74658.74296879768,nan,nan,22061,74658.79103446007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74658.79103446007,74658.79103446007,nan,nan,nan,nan,nan,nan
22063,nan,nan,2.849748e-08,74661.87374415397,nan,nan,nan,nan,-2.896e-07,74662.1244084835,nan,nan,22062,74662.17246937752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74662.17246937752,74662.17246937752,nan,nan,nan,nan,nan,nan
22064,nan,nan,1.394231e-08,74665.25651993751,nan,nan,nan,nan,-2.838e-07,74665.50614643097,nan,nan,22063,74665.55524516106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74665.55524516106,74665.55524516106,nan,nan,nan,nan,nan,nan
22065,nan,nan,1.164413e-08,74668.64051046371,nan,nan,nan,nan,-2.819e-07,74668.89120721817,nan,nan,22064,74668.93923568726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74668.9402346611,74668.9402346611,nan,nan,nan,nan,nan,nan
22066,nan,nan,1.731299e-08,74672.02228393554,nan,nan,nan,nan,-2.801e-07,74672.27293801308,nan,nan,22065,74672.32100915909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74672.32100915909,74672.32100915909,nan,nan,74672.32100915909,74676.01536226273,nan,nan
22067,nan,nan,1.133771e-08,74675.40629758834,nan,nan,nan,nan,-2.881e-07,74675.65595126152,nan,nan,22066,74675.70502281189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74676.01536226273,74676.01536226273,nan,nan,nan,nan,nan,nan
22068,nan,nan,7.844468e-08,74678.78374114036,nan,nan,nan,nan,-2.806e-07,74679.03436946869,nan,nan,22067,74679.0824663639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74679.08343672752,74679.08343672752,nan,nan,nan,nan,nan,nan
22069,nan,nan,7.047765e-09,74682.16463913917,nan,nan,nan,nan,-2.876e-07,74682.41529726982,nan,nan,22068,74682.46436357498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74682.46436357498,74682.46436357498,nan,nan,nan,nan,nan,nan
22070,nan,nan,2.956996e-08,74685.54676952361,nan,nan,nan,nan,-2.826e-07,74685.79742956161,nan,nan,22069,74685.84549474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74685.84649515152,74685.84649515152,nan,nan,nan,nan,nan,nan
22071,nan,nan,1.363589e-08,74688.92695345878,nan,nan,nan,nan,-2.81e-07,74689.17761206627,nan,nan,22070,74689.22567868233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74689.22567868233,74689.22567868233,nan,nan,nan,nan,nan,nan
22072,nan,nan,8.733101e-09,74692.30956974029,nan,nan,nan,nan,-2.776e-07,74692.5602285862,nan,nan,22071,74692.60829496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74692.60829496384,74692.60829496384,nan,nan,nan,nan,nan,nan
22073,nan,nan,2.144972e-09,74695.68993201255,nan,nan,nan,nan,-2.783e-07,74695.94058537483,nan,nan,22072,74695.9886572361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74695.9886572361,74695.9886572361,nan,nan,nan,nan,nan,nan
22074,nan,nan,2.956997e-08,74699.07017292976,nan,nan,nan,nan,-2.765e-07,74699.32083010674,nan,nan,22073,74699.3688981533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74699.3688981533,74699.3688981533,nan,nan,nan,nan,nan,nan
22075,nan,nan,5.040684e-08,74702.45174994468,nan,nan,nan,nan,-2.859e-07,74702.70240879059,nan,nan,22074,74702.75047516823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74702.75047516823,74702.75047516823,nan,nan,nan,nan,nan,nan
22076,nan,nan,2.12965e-08,74705.83331122398,nan,nan,nan,nan,-2.848e-07,74706.08397006989,nan,nan,22075,74706.13203644753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74706.13303518295,74706.13303518295,nan,nan,nan,nan,nan,nan
22077,nan,nan,7.706576e-08,74709.21362318992,nan,nan,nan,nan,-2.976e-07,74709.46428203583,nan,nan,22076,74709.51234841347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74709.51234841347,74709.51234841347,nan,nan,nan,nan,nan,nan
22078,nan,nan,5.975278e-09,74712.59531345367,nan,nan,nan,nan,-2.894e-07,74712.84594321251,nan,nan,22077,74712.89403867722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74712.89403867722,74712.89403867722,nan,nan,nan,nan,nan,nan
22079,nan,nan,7.047764e-09,74715.97486629486,nan,nan,nan,nan,-2.885e-07,74716.22548985481,nan,nan,22078,74716.2735915184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74716.27455806732,74716.27455806732,nan,nan,nan,nan,nan,nan
22080,nan,nan,2.681215e-08,74719.35517802238,nan,nan,nan,nan,-2.816e-07,74719.60585975647,nan,nan,22079,74719.65390324593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74719.65390324593,74719.65390324593,nan,nan,nan,nan,nan,nan
22081,nan,nan,3.462597e-08,74722.73682250976,nan,nan,nan,nan,-2.757e-07,74722.98550891876,nan,nan,22080,74723.0355477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74723.0355477333,74723.0355477333,nan,nan,nan,nan,nan,nan
22082,nan,nan,6.894552e-09,74726.11734547614,nan,nan,nan,nan,-2.97e-07,74726.36803627014,nan,nan,22081,74726.41607069969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74726.41607069969,74726.41607069969,nan,nan,nan,nan,nan,nan
22083,nan,nan,1.210377e-08,74729.49871435165,nan,nan,nan,nan,-2.901e-07,74729.74933862686,nan,nan,22082,74729.7974395752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74729.7974395752,74729.7974395752,nan,nan,nan,nan,nan,nan
22084,nan,nan,6.710697e-08,74732.87923779487,nan,nan,nan,nan,-2.805e-07,74733.12989759445,nan,nan,22083,74733.17796301842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74733.17893338203,74733.17893338203,nan,nan,nan,nan,nan,nan
22085,nan,nan,5.515641e-09,74736.26178565025,nan,nan,nan,nan,-2.885e-07,74736.51241064072,nan,nan,22084,74736.5605108738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74736.5605108738,74736.5605108738,nan,nan,nan,nan,nan,nan
22086,nan,nan,1.516801e-08,74739.64312829971,nan,nan,nan,nan,-2.826e-07,74739.89377307892,nan,nan,22085,74739.94185352325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74739.94185352325,74739.94185352325,nan,nan,nan,nan,nan,nan
22087,nan,nan,6.235741e-08,74743.02242484092,nan,nan,nan,nan,-2.796e-07,74743.27311754227,nan,nan,22086,74743.32115006447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74743.32215046883,74743.32215046883,nan,nan,nan,nan,nan,nan
22088,nan,nan,3.018282e-08,74746.4048687458,nan,nan,nan,nan,-2.857e-07,74746.65555858612,nan,nan,22087,74746.70359396935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74746.70359396935,74746.70359396935,nan,nan,nan,nan,nan,nan
22089,nan,nan,3.278742e-08,74749.78545632362,nan,nan,nan,nan,-2.781e-07,74750.0358645916,nan,nan,22088,74750.08418154716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74750.08418154716,74750.08418154716,nan,nan,nan,nan,nan,nan
22090,nan,nan,2.022402e-08,74753.16575708389,nan,nan,nan,nan,-2.723e-07,74753.41641640663,nan,nan,22089,74753.46448230743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74753.46448230743,74753.46448230743,nan,nan,nan,nan,nan,nan
22091,nan,nan,1.899832e-08,74756.54728999137,nan,nan,nan,nan,-2.973e-07,74756.7979490757,nan,nan,22090,74756.84601521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74756.84601521492,74756.84601521492,nan,nan,nan,nan,nan,nan
22092,nan,nan,1.991759e-09,74759.92864098548,nan,nan,nan,nan,-2.734e-07,74760.17927002907,nan,nan,22091,74760.22736620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74760.22736620903,74760.22736620903,nan,nan,nan,nan,nan,nan
22093,nan,nan,1.930474e-08,74763.30893816947,nan,nan,nan,nan,-2.757e-07,74763.55962657928,nan,nan,22092,74763.60766339302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74763.60868692398,74763.60868692398,nan,nan,nan,nan,nan,nan
22094,nan,nan,3.98352e-09,74766.68960824012,nan,nan,nan,nan,-2.825e-07,74766.94023799896,nan,nan,22093,74766.98833346367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74766.98833346367,74766.98833346367,nan,nan,nan,nan,nan,nan
