index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
134209,nan,nan,3.615807e-08,454058.37739076617,nan,nan,nan,nan,-1.789e-07,454058.6280388832,nan,nan,134184,454058.6761159897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454058.97108745575,454058.97108745575,nan,nan,nan,nan,nan,nan
134210,nan,nan,5.883349e-08,454061.76237454417,nan,nan,nan,nan,-1.722e-07,454062.01220583916,nan,nan,134185,454062.0610997677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454062.06208992004,454062.06208992004,nan,nan,nan,nan,nan,nan
134211,nan,nan,2.083686e-08,454065.1451486588,nan,nan,nan,nan,-1.826e-07,454065.3956851959,nan,nan,134186,454065.4438738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454065.44489717484,454065.44489717484,nan,nan,nan,nan,nan,nan
134212,nan,nan,5.010039e-08,454068.53199782374,nan,nan,nan,nan,-1.741e-07,454068.7826309204,nan,nan,134187,454068.83072304726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454068.83072304726,454068.83072304726,nan,nan,nan,nan,nan,nan
134213,nan,nan,2.926353e-08,454071.91728582385,nan,nan,nan,nan,-1.77e-07,454072.16631889343,nan,nan,134188,454072.21601104736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454072.21601104736,454072.21601104736,nan,nan,nan,nan,nan,nan
134214,nan,nan,4.366548e-08,454075.3003391266,nan,nan,nan,nan,-1.784e-07,454075.55078458786,nan,nan,134189,454075.5990643501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454075.60010790825,454075.60010790825,nan,nan,nan,nan,nan,nan
134215,nan,nan,1.164413e-08,454078.68425335886,nan,nan,nan,nan,-1.695e-07,454078.93391251564,nan,nan,134190,454078.9829785824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454078.9829785824,454078.9829785824,nan,nan,nan,nan,nan,nan
134216,nan,nan,3.723056e-08,454082.0697742939,nan,nan,nan,nan,-1.797e-07,454082.31981635094,nan,nan,134191,454082.36849951744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454082.36849951744,454082.36849951744,nan,nan,nan,nan,nan,nan
134217,nan,nan,6.894549e-09,454085.4532512665,nan,nan,nan,nan,-1.823e-07,454085.70291757584,nan,nan,134192,454085.75197649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454085.75197649,454085.75197649,nan,nan,nan,nan,nan,nan
134218,nan,nan,7.246938e-08,454088.8365158081,nan,nan,nan,nan,-1.761e-07,454089.0862905979,nan,nan,134193,454089.13524103165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454089.13524103165,454089.13524103165,nan,nan,nan,nan,nan,nan
134219,nan,nan,4.13673e-08,454092.22156157496,nan,nan,nan,nan,-1.741e-07,454092.4712102413,nan,nan,134194,454092.5202867985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454092.52128982544,454092.52128982544,nan,nan,nan,nan,nan,nan
134220,nan,nan,8.733097e-09,454095.60471787455,nan,nan,nan,nan,-1.79e-07,454095.8547337055,nan,nan,134195,454095.90344309807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454095.90344309807,454095.90344309807,nan,nan,nan,nan,nan,nan
134221,nan,nan,7.629969e-08,454098.989766264,nan,nan,nan,nan,-1.842e-07,454099.23936009407,nan,nan,134196,454099.2884914875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454099.2884914875,454099.2884914875,nan,nan,nan,nan,nan,nan
134222,nan,nan,8.733095e-08,454102.37269272807,nan,nan,nan,nan,-1.84e-07,454102.62284708023,nan,nan,134197,454102.6724317074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454102.6724317074,454102.6724317074,nan,nan,nan,nan,nan,nan
134223,nan,nan,7.047761e-09,454105.75667252543,nan,nan,nan,nan,-1.827e-07,454106.006521225,nan,nan,134198,454106.05539774895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454106.05539774895,454106.05539774895,nan,nan,nan,nan,nan,nan
134224,nan,nan,6.388949e-08,454109.14029994013,nan,nan,nan,nan,-1.873e-07,454109.39034056664,nan,nan,134199,454109.43902516365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454109.44003534317,454109.44003534317,nan,nan,nan,nan,nan,nan
134225,nan,nan,5.178574e-08,454112.5196098328,nan,nan,nan,nan,-1.835e-07,454112.77023386955,nan,nan,134200,454112.8183350563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454112.8183350563,454112.8183350563,nan,nan,nan,nan,nan,nan
134226,nan,nan,3.707736e-08,454115.90420069697,nan,nan,nan,nan,-1.808e-07,454116.1548552513,nan,nan,134201,454116.2029259205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454116.2029259205,454116.2029259205,nan,nan,nan,nan,nan,nan
134227,nan,nan,1.532122e-08,454119.28990569117,nan,nan,nan,nan,-1.894e-07,454119.5395977497,nan,nan,134202,454119.5886309147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454119.5886309147,454119.5886309147,nan,nan,nan,nan,nan,nan
134228,nan,nan,3.232777e-08,454122.67563500407,nan,nan,nan,nan,-1.855e-07,454122.92447447777,nan,nan,134203,454122.9743602276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454122.9743602276,454122.9743602276,nan,nan,nan,nan,nan,nan
134229,nan,nan,6.113168e-08,454126.0577103138,nan,nan,nan,nan,-1.813e-07,454126.3080127239,nan,nan,134204,454126.35643553734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454126.3574361801,454126.3574361801,nan,nan,nan,nan,nan,nan
134230,nan,nan,2.405431e-08,454129.44356312754,nan,nan,nan,nan,-1.755e-07,454129.69241166115,nan,nan,134205,454129.74228835106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454129.74228835106,454129.74228835106,nan,nan,nan,nan,nan,nan
134231,nan,nan,1.853867e-08,454132.82666435244,nan,nan,nan,nan,-1.811e-07,454133.0764043331,nan,nan,134206,454133.12538957596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454133.1263906956,454133.1263906956,nan,nan,nan,nan,nan,nan
134232,nan,nan,2.099008e-08,454136.21034588816,nan,nan,nan,nan,-1.856e-07,454136.45947790146,nan,nan,134207,454136.5090711117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454136.5090711117,454136.5090711117,nan,nan,nan,nan,nan,nan
134233,nan,nan,5.668853e-09,454139.592548275,nan,nan,nan,nan,-1.8e-07,454139.84287905693,nan,nan,134208,454139.89127349854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454139.89127349854,454139.89127349854,nan,nan,nan,nan,nan,nan
134234,nan,nan,8.916952e-08,454142.9769002438,nan,nan,nan,nan,-1.757e-07,454143.22695350647,nan,nan,134209,454143.2756254673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454143.27662730217,454143.27662730217,nan,nan,nan,nan,nan,nan
134235,nan,nan,4.841506e-08,454146.3623515606,nan,nan,nan,nan,-1.803e-07,454146.6119465828,nan,nan,134210,454146.66107678413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454146.66107678413,454146.66107678413,nan,nan,nan,nan,nan,nan
134236,nan,nan,5.576925e-08,454149.7449048996,nan,nan,nan,nan,-1.831e-07,454149.99527049065,nan,nan,134211,454150.04363012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454150.0446546078,454150.0446546078,nan,nan,nan,nan,nan,nan
134237,nan,nan,6.419592e-08,454153.13039078715,nan,nan,nan,nan,-1.854e-07,454153.3800497055,nan,nan,134212,454153.42911601067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454153.42911601067,454153.42911601067,nan,nan,nan,nan,nan,nan
134238,nan,nan,4.182694e-08,454156.51666059496,nan,nan,nan,nan,-1.827e-07,454156.766099453,nan,nan,134213,454156.8153858185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454156.8153858185,454156.8153858185,nan,nan,nan,nan,nan,nan
134239,nan,nan,3.707736e-08,454159.89968481066,nan,nan,nan,nan,-1.794e-07,454160.1497936249,nan,nan,134214,454160.19942235947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454160.19942235947,454160.19942235947,nan,nan,nan,nan,nan,nan
134240,nan,nan,6.434913e-09,454163.2846795559,nan,nan,nan,nan,-1.835e-07,454163.5351192951,nan,nan,134215,454163.58340477943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454163.5843715668,454163.5843715668,nan,nan,nan,nan,nan,nan
134241,nan,nan,7.967034e-09,454166.669708395,nan,nan,nan,nan,-1.728e-07,454166.9189734459,nan,nan,134216,454166.96843361855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454166.96843361855,454166.96843361855,nan,nan,nan,nan,nan,nan
134242,nan,nan,5.331786e-08,454170.0540594101,nan,nan,nan,nan,-1.897e-07,454170.30370521545,nan,nan,134217,454170.35278463364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454170.3537726402,454170.3537726402,nan,nan,nan,nan,nan,nan
134243,nan,nan,2.788462e-08,454173.4379281044,nan,nan,nan,nan,-1.785e-07,454173.68687582016,nan,nan,134218,454173.73665332794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454173.73665332794,454173.73665332794,nan,nan,nan,nan,nan,nan
134244,nan,nan,2.405431e-08,454176.81702699664,nan,nan,nan,nan,-1.849e-07,454177.0676867962,nan,nan,134219,454177.11575222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454177.11575222015,454177.11575222015,nan,nan,nan,nan,nan,nan
134245,nan,nan,1.394231e-08,454180.200267458,nan,nan,nan,nan,-1.812e-07,454180.4500422478,nan,nan,134220,454180.4989926815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454180.4989926815,454180.4989926815,nan,nan,nan,nan,nan,nan
134246,nan,nan,8.886308e-09,454183.5849358082,nan,nan,nan,nan,-1.818e-07,454183.8351006508,nan,nan,134221,454183.8836610317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454183.8836610317,454183.8836610317,nan,nan,nan,nan,nan,nan
134247,nan,nan,2.604607e-08,454186.9677878857,nan,nan,nan,nan,-1.808e-07,454187.21813702583,nan,nan,134222,454187.2665131092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454187.2674996853,454187.2674996853,nan,nan,nan,nan,nan,nan
134248,nan,nan,7.813822e-09,454190.3529979229,nan,nan,nan,nan,-1.761e-07,454190.60284399986,nan,nan,134223,454190.65172314644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454190.6527235508,454190.6527235508,nan,nan,nan,nan,nan,nan
134249,nan,nan,5.193894e-08,454193.7378517628,nan,nan,nan,nan,-1.911e-07,454193.98703050613,nan,nan,134224,454194.0365769863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454194.0365769863,454194.0365769863,nan,nan,nan,nan,nan,nan
134250,nan,nan,9.80558e-09,454197.12065711024,nan,nan,nan,nan,-1.76e-07,454197.36992263794,nan,nan,134225,454197.41938233376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454197.41938233376,454197.41938233376,nan,nan,nan,nan,nan,nan
134251,nan,nan,3.370668e-09,454200.50284852984,nan,nan,nan,nan,-1.836e-07,454200.7522082329,nan,nan,134226,454200.80157375336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454200.80157375336,454200.80157375336,nan,nan,nan,nan,nan,nan
134252,nan,nan,6.281702e-08,454203.88600006106,nan,nan,nan,nan,-1.847e-07,454204.1357424259,nan,nan,134227,454204.1847252846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454204.1847252846,454204.1847252846,nan,nan,nan,nan,nan,nan
134253,nan,nan,4.64233e-08,454207.27103891375,nan,nan,nan,nan,-1.795e-07,454207.52154397964,nan,nan,134228,454207.56976413727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454207.57078814507,454207.57078814507,nan,nan,nan,nan,nan,nan
134254,nan,nan,1.37891e-09,454210.65537967684,nan,nan,nan,nan,-1.873e-07,454210.90506744385,nan,nan,134229,454210.95410490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454210.95410490036,454210.95410490036,nan,nan,nan,nan,nan,nan
134255,nan,nan,5.301143e-08,454214.03975405695,nan,nan,nan,nan,-1.781e-07,454214.2893741131,nan,nan,134230,454214.3384792805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454214.3384792805,454214.3384792805,nan,nan,nan,nan,nan,nan
134256,nan,nan,4.366548e-08,454217.423080349,nan,nan,nan,nan,-1.827e-07,454217.6732509136,nan,nan,134231,454217.7218055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454217.72280597687,454217.72280597687,nan,nan,nan,nan,nan,nan
134257,nan,nan,5.408391e-08,454220.8081013203,nan,nan,nan,nan,-1.748e-07,454221.0581767559,nan,nan,134232,454221.1068265438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454221.1068265438,454221.1068265438,nan,nan,nan,nan,nan,nan
134258,nan,nan,3.110208e-08,454224.18994846346,nan,nan,nan,nan,-1.809e-07,454224.4406070709,nan,nan,134233,454224.488673687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454224.48968052864,454224.48968052864,nan,nan,nan,nan,nan,nan
134259,nan,nan,2.589287e-08,454227.5773455143,nan,nan,nan,nan,-1.77e-07,454227.82721304893,nan,nan,134234,454227.87607073784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454227.87607073784,454227.87607073784,nan,nan,nan,nan,nan,nan
134260,nan,nan,3.477918e-08,454230.96191778185,nan,nan,nan,nan,-1.812e-07,454231.21132183075,nan,nan,134235,454231.2606430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454231.2606430054,454231.2606430054,nan,nan,nan,nan,nan,nan
134261,nan,nan,2.972317e-08,454234.3459061623,nan,nan,nan,nan,-1.832e-07,454234.595498085,nan,nan,134236,454234.6446313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454234.6446313858,454234.6446313858,nan,nan,nan,nan,nan,nan
134262,nan,nan,1.424873e-08,454237.72393145564,nan,nan,nan,nan,-1.823e-07,454237.9745903015,nan,nan,134237,454238.02265667915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454238.02265667915,454238.02265667915,nan,nan,nan,nan,nan,nan
134263,nan,nan,7.660612e-09,454241.11198248866,nan,nan,nan,nan,-1.772e-07,454241.3613996506,nan,nan,134238,454241.4107077122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454241.4107077122,454241.4107077122,nan,nan,nan,nan,nan,nan
134264,nan,nan,2.420753e-08,454244.49518766406,nan,nan,nan,nan,-1.727e-07,454244.74511003494,nan,nan,134239,454244.7939128876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454244.7948999405,454244.7948999405,nan,nan,nan,nan,nan,nan
134265,nan,nan,3.661772e-08,454247.8790799618,nan,nan,nan,nan,-1.794e-07,454248.1292321682,nan,nan,134240,454248.1778051853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454248.1788163185,454248.1788163185,nan,nan,nan,nan,nan,nan
134266,nan,nan,6.005918e-08,454251.2640213013,nan,nan,nan,nan,-1.783e-07,454251.5134460926,nan,nan,134241,454251.5627465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454251.5627465248,454251.5627465248,nan,nan,nan,nan,nan,nan
134267,nan,nan,9.192735e-10,454254.6459728718,nan,nan,nan,nan,-1.844e-07,454254.89578843117,nan,nan,134242,454254.9446980953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454254.94567108154,454254.94567108154,nan,nan,nan,nan,nan,nan
134268,nan,nan,3.064245e-10,454258.0320719719,nan,nan,nan,nan,-1.835e-07,454258.2823047638,nan,nan,134243,454258.33079719543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454258.33183193207,454258.33183193207,nan,nan,nan,nan,nan,nan
134269,nan,nan,7.01712e-08,454261.41551246645,nan,nan,nan,nan,-1.799e-07,454261.66494965553,nan,nan,134244,454261.71423769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454261.71423769,454261.71423769,nan,nan,nan,nan,nan,nan
134270,nan,nan,2.711857e-08,454264.8012565613,nan,nan,nan,nan,-1.844e-07,454265.0501148701,nan,nan,134245,454265.0999817848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454265.0999817848,454265.0999817848,nan,nan,nan,nan,nan,nan
134271,nan,nan,4.106089e-08,454268.18504109385,nan,nan,nan,nan,-1.798e-07,454268.43445301056,nan,nan,134246,454268.48376631737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454268.48376631737,454268.48376631737,nan,nan,nan,nan,nan,nan
134272,nan,nan,8.457315e-08,454271.56717076304,nan,nan,nan,nan,-1.724e-07,454271.8174891472,nan,nan,134247,454271.86589598656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454271.86589598656,454271.86589598656,nan,nan,nan,nan,nan,nan
134273,nan,nan,6.741339e-09,454274.95195450785,nan,nan,nan,nan,-1.761e-07,454275.2016375065,nan,nan,134248,454275.25067973137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454275.25067973137,454275.25067973137,nan,nan,nan,nan,nan,nan
134274,nan,nan,5.347106e-08,454278.33612217905,nan,nan,nan,nan,-1.813e-07,454278.58646821976,nan,nan,134249,454278.6348474026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454278.63583397865,454278.63583397865,nan,nan,nan,nan,nan,nan
134275,nan,nan,9.192734e-10,454281.71951975825,nan,nan,nan,nan,-1.818e-07,454281.96958613396,nan,nan,134250,454282.01824498177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454282.01824498177,454282.01824498177,nan,nan,nan,nan,nan,nan
134276,nan,nan,1.011201e-08,454285.10357298853,nan,nan,nan,nan,-1.921e-07,454285.3535101414,nan,nan,134251,454285.40229821205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454285.40229821205,454285.40229821205,nan,nan,nan,nan,nan,nan
134277,nan,nan,6.434913e-09,454288.4882341862,nan,nan,nan,nan,-1.762e-07,454288.7385928631,nan,nan,134252,454288.7879450321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454288.7879450321,454288.7879450321,nan,nan,nan,nan,nan,nan
134278,nan,nan,3.355348e-08,454291.8735250473,nan,nan,nan,nan,-1.836e-07,454292.12356877327,nan,nan,134253,454292.17225027084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454292.17225027084,454292.17225027084,nan,nan,nan,nan,nan,nan
134279,nan,nan,1.210376e-08,454295.25333991053,nan,nan,nan,nan,-1.775e-07,454295.50403141975,nan,nan,134254,454295.55206513405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454295.55206513405,454295.55206513405,nan,nan,nan,nan,nan,nan
134280,nan,nan,2.512681e-08,454298.6345993519,nan,nan,nan,nan,-1.866e-07,454298.88526034355,nan,nan,134255,454298.9333245754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454298.9333245754,454298.9333245754,nan,nan,nan,nan,nan,nan
134281,nan,nan,2.619929e-08,454302.02257099154,nan,nan,nan,nan,-1.821e-07,454302.2725470066,nan,nan,134256,454302.32129621506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454302.32129621506,454302.32129621506,nan,nan,nan,nan,nan,nan
134282,nan,nan,1.470837e-08,454305.40604557993,nan,nan,nan,nan,-1.846e-07,454305.6555981636,nan,nan,134257,454305.70477080345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454305.70477080345,454305.70477080345,nan,nan,nan,nan,nan,nan
134283,nan,nan,9.652371e-09,454308.78881230357,nan,nan,nan,nan,-1.784e-07,454309.03852391243,nan,nan,134258,454309.0875375271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454309.0875375271,454309.0875375271,nan,nan,nan,nan,nan,nan
134284,nan,nan,1.792583e-08,454312.171951437,nan,nan,nan,nan,-1.808e-07,454312.4215707779,nan,nan,134259,454312.47067666054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454312.47067666054,454312.47067666054,nan,nan,nan,nan,nan,nan
134285,nan,nan,2.175613e-08,454315.55593576434,nan,nan,nan,nan,-1.808e-07,454315.80561232567,nan,nan,134260,454315.85466098785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454315.85466098785,454315.85466098785,nan,nan,nan,nan,nan,nan
134286,nan,nan,5.454357e-08,454318.9404648781,nan,nan,nan,nan,-1.832e-07,454319.190315485,nan,nan,134261,454319.2391901016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454319.2401907444,454319.2401907444,nan,nan,nan,nan,nan,nan
134287,nan,nan,3.477917e-08,454322.3235401154,nan,nan,nan,nan,-1.833e-07,454322.5733857155,nan,nan,134262,454322.6222653389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454322.6222653389,454322.6222653389,nan,nan,nan,nan,nan,nan
134288,nan,nan,3.309384e-08,454325.70445027354,nan,nan,nan,nan,-1.803e-07,454325.9551439285,nan,nan,134263,454326.00317549706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454326.00317549706,454326.00317549706,nan,nan,nan,nan,nan,nan
134289,nan,nan,4.749579e-09,454329.0875536442,nan,nan,nan,nan,-1.764e-07,454329.33821201324,nan,nan,134264,454329.3862788677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454329.3862788677,454329.3862788677,nan,nan,nan,nan,nan,nan
134290,nan,nan,7.354186e-09,454332.47292675974,nan,nan,nan,nan,-1.761e-07,454332.7225923538,nan,nan,134265,454332.77165198326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454332.77165198326,454332.77165198326,nan,nan,nan,nan,nan,nan
134291,nan,nan,3.891591e-08,454335.854028368,nan,nan,nan,nan,-1.825e-07,454336.10363674164,nan,nan,134266,454336.15275359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454336.15275359154,454336.15275359154,nan,nan,nan,nan,nan,nan
134292,nan,nan,1.486159e-08,454339.239022398,nan,nan,nan,nan,-1.844e-07,454339.488683939,nan,nan,134267,454339.53774762154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454339.53774762154,454339.53774762154,nan,nan,nan,nan,nan,nan
134293,nan,nan,2.911033e-09,454342.6239837647,nan,nan,nan,nan,-1.825e-07,454342.8736782074,nan,nan,134268,454342.9227089882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454342.9227089882,454342.9227089882,nan,nan,nan,nan,nan,nan
134294,nan,nan,1.547443e-08,454346.0060986519,nan,nan,nan,nan,-1.799e-07,454346.2557165623,nan,nan,134269,454346.3048238754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454346.3048238754,454346.3048238754,nan,nan,nan,nan,nan,nan
134295,nan,nan,1.869189e-08,454349.3904420376,nan,nan,nan,nan,-1.859e-07,454349.64083337784,nan,nan,134270,454349.6891672611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454349.69016981125,454349.69016981125,nan,nan,nan,nan,nan,nan
134296,nan,nan,5.51564e-09,454352.77538003924,nan,nan,nan,nan,-1.805e-07,454353.0250110626,nan,nan,134271,454353.07410526276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454353.07410526276,454353.07410526276,nan,nan,nan,nan,nan,nan
134297,nan,nan,2.972317e-08,454356.15703001025,nan,nan,nan,nan,-1.893e-07,454356.4076988697,nan,nan,134272,454356.45575523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454356.45575523376,454356.45575523376,nan,nan,nan,nan,nan,nan
134298,nan,nan,1.685335e-09,454359.54319562914,nan,nan,nan,nan,-1.817e-07,454359.79292464256,nan,nan,134273,454359.84192085266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454359.84192085266,454359.84192085266,nan,nan,nan,nan,nan,nan
134299,nan,nan,5.791422e-08,454362.9266926289,nan,nan,nan,nan,-1.737e-07,454363.17634248734,nan,nan,134274,454363.2254178524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454363.2254178524,454363.2254178524,nan,nan,nan,nan,nan,nan
134300,nan,nan,4.198015e-08,454366.31261124613,nan,nan,nan,nan,-1.846e-07,454366.5620043278,nan,nan,134275,454366.61133646965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454366.61133646965,454366.61133646965,nan,nan,nan,nan,nan,nan
134301,nan,nan,1.241019e-08,454369.6964072228,nan,nan,nan,nan,-1.771e-07,454369.94589447975,nan,nan,134276,454369.9951324463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454369.9951324463,454369.9951324463,nan,nan,nan,nan,nan,nan
134302,nan,nan,2.911032e-09,454373.0798036099,nan,nan,nan,nan,-1.891e-07,454373.3296620846,nan,nan,134277,454373.3785288334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454373.3795289993,454373.3795289993,nan,nan,nan,nan,nan,nan
134303,nan,nan,7.277581e-08,454376.4647571087,nan,nan,nan,nan,-1.818e-07,454376.7146143913,nan,nan,134278,454376.76348233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454376.76348233223,454376.76348233223,nan,nan,nan,nan,nan,nan
134304,nan,nan,4.749579e-09,454379.84951272013,nan,nan,nan,nan,-1.854e-07,454380.09990382195,nan,nan,134279,454380.14823794365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454380.14925694466,454380.14925694466,nan,nan,nan,nan,nan,nan
134305,nan,nan,1.62405e-08,454383.232631588,nan,nan,nan,nan,-1.847e-07,454383.48294997215,nan,nan,134280,454383.5313568115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,454383.5323791504,454383.5323791504,nan,nan,nan,nan,nan,nan
