index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169010,nan,nan,0.000152404,571787.6497136593,nan,nan,nan,nan,-5.55878e-05,571787.9000723362,nan,nan,168973,571787.9484388828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571791.3320326805,571791.3320326805,nan,nan,nan,nan,nan,nan
169011,nan,nan,0.0001524388,571791.033307457,nan,nan,nan,nan,-5.55926e-05,571791.2831304073,nan,nan,168974,571791.3320326805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571794.7165772915,571794.7165772915,nan,nan,nan,nan,nan,nan
169012,nan,nan,0.0001524477,571794.417852068,nan,nan,nan,nan,-5.5592e-05,571794.6672372818,nan,nan,168975,571794.7165772915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571798.1013588905,571798.1013588905,nan,nan,nan,nan,nan,nan
169013,nan,nan,0.0001524273,571797.801670456,nan,nan,nan,nan,-5.56028e-05,571798.0519089699,nan,nan,168976,571798.1003956795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571801.48467803,571801.48467803,nan,nan,nan,nan,nan,nan
169014,nan,nan,0.0001524679,571801.1859528065,nan,nan,nan,nan,-5.55915e-05,571801.43567729,nan,nan,168977,571801.48467803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571804.8669967651,571804.8669967651,nan,nan,nan,nan,nan,nan
169015,nan,nan,0.0001523678,571804.5682715416,nan,nan,nan,nan,-5.55981e-05,571804.8179805279,nan,nan,168978,571804.8669967651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571808.251801014,571808.251801014,nan,nan,nan,nan,nan,nan
169016,nan,nan,0.000152322,571807.9520772934,nan,nan,nan,nan,-5.56032e-05,571808.2021756172,nan,nan,168979,571808.2508025169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571811.636537075,571811.636537075,nan,nan,nan,nan,nan,nan
169017,nan,nan,0.0001525405,571811.3368112087,nan,nan,nan,nan,-5.55963e-05,571811.5871081352,nan,nan,168980,571811.6355364323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571815.0212454796,571815.0212454796,nan,nan,nan,nan,nan,nan
169018,nan,nan,0.0001524493,571814.7225202561,nan,nan,nan,nan,-5.55876e-05,571814.9714539051,nan,nan,168981,571815.0212454796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571818.4036121368,571818.4036121368,nan,nan,nan,nan,nan,nan
169019,nan,nan,0.0001526955,571818.103886509,nan,nan,nan,nan,-5.55943e-05,571818.3539750576,nan,nan,168982,571818.4026117325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571821.7878770828,571821.7878770828,nan,nan,nan,nan,nan,nan
169020,nan,nan,0.0001524057,571821.4891518593,nan,nan,nan,nan,-5.55973e-05,571821.739082098,nan,nan,168983,571821.7878770828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571825.173712492,571825.173712492,nan,nan,nan,nan,nan,nan
169021,nan,nan,0.0001523579,571824.8739866257,nan,nan,nan,nan,-5.56052e-05,571825.123552084,nan,nan,168984,571825.1727118492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571828.5573830605,571828.5573830605,nan,nan,nan,nan,nan,nan
169022,nan,nan,0.0001524854,571828.2586578369,nan,nan,nan,nan,-5.56065e-05,571828.5075070858,nan,nan,168985,571828.5573830605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571831.9406876564,571831.9406876564,nan,nan,nan,nan,nan,nan
169023,nan,nan,0.0001523548,571831.6409267426,nan,nan,nan,nan,-5.56061e-05,571831.8912842274,nan,nan,168986,571831.9396519661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571835.3258273602,571835.3258273602,nan,nan,nan,nan,nan,nan
169024,nan,nan,0.0001523363,571835.0261096001,nan,nan,nan,nan,-5.55986e-05,571835.2761836052,nan,nan,168987,571835.3248348236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571838.7057507038,571838.7057507038,nan,nan,nan,nan,nan,nan
169025,nan,nan,0.0001522969,571838.4070254803,nan,nan,nan,nan,-5.55964e-05,571838.6577150822,nan,nan,168988,571838.7057507038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571842.0912306309,571842.0912306309,nan,nan,nan,nan,nan,nan
169026,nan,nan,0.0001524003,571841.7925054074,nan,nan,nan,nan,-5.55981e-05,571842.0417838097,nan,nan,168989,571842.0912306309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571845.4766988754,571845.4766988754,nan,nan,nan,nan,nan,nan
169027,nan,nan,0.0001522465,571845.1769751549,nan,nan,nan,nan,-5.56046e-05,571845.4271426201,nan,nan,168990,571845.4757003784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571848.8613579273,571848.8613579273,nan,nan,nan,nan,nan,nan
169028,nan,nan,0.000152465,571848.5626327038,nan,nan,nan,nan,-5.5603e-05,571848.8120975494,nan,nan,168991,571848.8613579273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571852.2457811832,571852.2457811832,nan,nan,nan,nan,nan,nan
169029,nan,nan,0.000152341,571851.9460162163,nan,nan,nan,nan,-5.56091e-05,571852.1956517696,nan,nan,168992,571852.2447414398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571855.6273920536,571855.6273920536,nan,nan,nan,nan,nan,nan
169030,nan,nan,0.0001524101,571855.3286668301,nan,nan,nan,nan,-5.55981e-05,571855.5783259869,nan,nan,168993,571855.6273920536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571859.0124092102,571859.0124092102,nan,nan,nan,nan,nan,nan
169031,nan,nan,0.0001523792,571858.7126602173,nan,nan,nan,nan,-5.56044e-05,571858.9631717205,nan,nan,168994,571859.0113854408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571862.3965213299,571862.3965213299,nan,nan,nan,nan,nan,nan
169032,nan,nan,0.0001525443,571862.0968326569,nan,nan,nan,nan,-5.56019e-05,571862.3466501236,nan,nan,168995,571862.3955578804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571865.7804780006,571865.7804780006,nan,nan,nan,nan,nan,nan
169033,nan,nan,0.0001524266,571865.4817527771,nan,nan,nan,nan,-5.56105e-05,571865.7313547134,nan,nan,168996,571865.7804780006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571869.1625750065,571869.1625750065,nan,nan,nan,nan,nan,nan
169034,nan,nan,0.0001523682,571868.8628384114,nan,nan,nan,nan,-5.5607e-05,571869.1133480072,nan,nan,168997,571869.1615636349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571872.5466983318,571872.5466983318,nan,nan,nan,nan,nan,nan
169035,nan,nan,0.0001524942,571872.2479731083,nan,nan,nan,nan,-5.55985e-05,571872.4972393513,nan,nan,168998,571872.5466983318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571875.9291782379,571875.9291782379,nan,nan,nan,nan,nan,nan
169036,nan,nan,0.0001524369,571875.6304530144,nan,nan,nan,nan,-5.561e-05,571875.8801927567,nan,nan,168999,571875.9291782379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571879.3130269051,571879.3130269051,nan,nan,nan,nan,nan,nan
169037,nan,nan,0.0001524518,571879.0143016815,nan,nan,nan,nan,-5.56015e-05,571879.2639181614,nan,nan,169000,571879.3130269051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571882.6974923611,571882.6974923611,nan,nan,nan,nan,nan,nan
169038,nan,nan,0.0001525026,571882.3987671376,nan,nan,nan,nan,-5.56086e-05,571882.6475262642,nan,nan,169001,571882.6974923611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571886.0808739662,571886.0808739662,nan,nan,nan,nan,nan,nan
169039,nan,nan,0.0001525175,571885.7811483383,nan,nan,nan,nan,-5.5606e-05,571886.0314974785,nan,nan,169002,571886.0798735619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571889.4643995762,571889.4643995762,nan,nan,nan,nan,nan,nan
169040,nan,nan,0.0001524999,571889.1656743527,nan,nan,nan,nan,-5.56029e-05,571889.4154641628,nan,nan,169003,571889.4643995762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571892.8482160568,571892.8482160568,nan,nan,nan,nan,nan,nan
169041,nan,nan,0.0001524935,571892.5494908333,nan,nan,nan,nan,-5.56116e-05,571892.7993381023,nan,nan,169004,571892.8482160568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571896.2343845367,571896.2343845367,nan,nan,nan,nan,nan,nan
169042,nan,nan,0.0001524054,571895.9356593132,nan,nan,nan,nan,-5.56124e-05,571896.1853034496,nan,nan,169005,571896.2343845367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571899.6131424904,571899.6131424904,nan,nan,nan,nan,nan,nan
169043,nan,nan,0.0001524379,571899.3144172669,nan,nan,nan,nan,-5.5618e-05,571899.5650777817,nan,nan,169006,571899.6131424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571902.9988570213,571902.9988570213,nan,nan,nan,nan,nan,nan
169044,nan,nan,0.0001524484,571902.699156189,nan,nan,nan,nan,-5.56149e-05,571902.9489781857,nan,nan,169007,571902.9978814125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571906.3822348118,571906.3822348118,nan,nan,nan,nan,nan,nan
169045,nan,nan,0.0001523849,571906.0835095883,nan,nan,nan,nan,-5.56038e-05,571906.3333570957,nan,nan,169008,571906.3822348118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571909.7658143044,571909.7658143044,nan,nan,nan,nan,nan,nan
169046,nan,nan,0.0001524863,571909.4661227703,nan,nan,nan,nan,-5.56184e-05,571909.7167818546,nan,nan,169009,571909.7648479939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571913.1517176628,571913.1517176628,nan,nan,nan,nan,nan,nan
169047,nan,nan,0.0001523583,571912.8529924393,nan,nan,nan,nan,-5.56126e-05,571913.1027019024,nan,nan,169010,571913.1517176628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571916.5356881618,571916.5356881618,nan,nan,nan,nan,nan,nan
169048,nan,nan,0.0001524849,571916.2369629383,nan,nan,nan,nan,-5.56108e-05,571916.4858124256,nan,nan,169011,571916.5356881618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571919.9209015369,571919.9209015369,nan,nan,nan,nan,nan,nan
169049,nan,nan,0.0001522894,571919.6211761475,nan,nan,nan,nan,-5.56171e-05,571919.8715400696,nan,nan,169012,571919.919901371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571923.303591013,571923.303591013,nan,nan,nan,nan,nan,nan
169050,nan,nan,0.000152415,571923.0048657894,nan,nan,nan,nan,-5.56169e-05,571923.2544631958,nan,nan,169013,571923.303591013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571926.687256813,571926.687256813,nan,nan,nan,nan,nan,nan
169051,nan,nan,0.0001524944,571926.3885315895,nan,nan,nan,nan,-5.5614e-05,571926.6385455132,nan,nan,169014,571926.687256813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571930.0685324669,571930.0685324669,nan,nan,nan,nan,nan,nan
169052,nan,nan,0.0001525895,571929.7698072434,nan,nan,nan,nan,-5.5624e-05,571930.0204584599,nan,nan,169015,571930.0685324669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571933.4540860653,571933.4540860653,nan,nan,nan,nan,nan,nan
169053,nan,nan,0.0001525131,571933.1543611527,nan,nan,nan,nan,-5.56212e-05,571933.4045927525,nan,nan,169016,571933.4530863762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571936.8375365734,571936.8375365734,nan,nan,nan,nan,nan,nan
169054,nan,nan,0.0001524849,571936.5388113499,nan,nan,nan,nan,-5.56067e-05,571936.7884616852,nan,nan,169017,571936.8375365734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571940.2211506367,571940.2211506367,nan,nan,nan,nan,nan,nan
169055,nan,nan,0.0001525262,571939.9224254132,nan,nan,nan,nan,-5.56231e-05,571940.1719987392,nan,nan,169018,571940.2211506367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571943.6047964096,571943.6047964096,nan,nan,nan,nan,nan,nan
169056,nan,nan,0.0001524329,571943.3060711861,nan,nan,nan,nan,-5.56155e-05,571943.555444479,nan,nan,169019,571943.6047964096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571946.9899408817,571946.9899408817,nan,nan,nan,nan,nan,nan
169057,nan,nan,0.0001524472,571946.6912156582,nan,nan,nan,nan,-5.56206e-05,571946.9404098988,nan,nan,169020,571946.9899408817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571950.3749148846,571950.3749148846,nan,nan,nan,nan,nan,nan
169058,nan,nan,0.0001524666,571950.076189661,nan,nan,nan,nan,-5.56221e-05,571950.3254864216,nan,nan,169021,571950.3749148846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571953.7577300072,571953.7577300072,nan,nan,nan,nan,nan,nan
169059,nan,nan,0.0001522945,571953.4590047837,nan,nan,nan,nan,-5.56316e-05,571953.7084708214,nan,nan,169022,571953.7577300072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571957.1377260685,571957.1377260685,nan,nan,nan,nan,nan,nan
169060,nan,nan,0.0001524274,571956.839000845,nan,nan,nan,nan,-5.56291e-05,571957.0896611214,nan,nan,169023,571957.1377260685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571960.5199663639,571960.5199663639,nan,nan,nan,nan,nan,nan
169061,nan,nan,0.0001526631,571960.2212411404,nan,nan,nan,nan,-5.56249e-05,571960.4718959332,nan,nan,169024,571960.5199663639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571963.9062056541,571963.9062056541,nan,nan,nan,nan,nan,nan
169062,nan,nan,0.0001523879,571963.60648098,nan,nan,nan,nan,-5.56266e-05,571963.8561389446,nan,nan,169025,571963.9052062035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571967.2889680862,571967.2889680862,nan,nan,nan,nan,nan,nan
169063,nan,nan,0.000152321,571966.9892431736,nan,nan,nan,nan,-5.5625e-05,571967.239606142,nan,nan,169026,571967.2879683971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571970.6722466946,571970.6722466946,nan,nan,nan,nan,nan,nan
169064,nan,nan,0.0001524691,571970.3725596905,nan,nan,nan,nan,-5.56365e-05,571970.6226923466,nan,nan,169027,571970.671284914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571974.0549721718,571974.0549721718,nan,nan,nan,nan,nan,nan
169065,nan,nan,0.0001524575,571973.7562469483,nan,nan,nan,nan,-5.56356e-05,571974.0060734749,nan,nan,169028,571974.0549721718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571977.4394795895,571977.4394795895,nan,nan,nan,nan,nan,nan
169066,nan,nan,0.0001523726,571977.140754366,nan,nan,nan,nan,-5.56383e-05,571977.3905580044,nan,nan,169029,571977.4394795895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571980.8231880665,571980.8231880665,nan,nan,nan,nan,nan,nan
169067,nan,nan,0.0001523055,571980.5234505177,nan,nan,nan,nan,-5.56468e-05,571980.7736861706,nan,nan,169030,571980.8221757412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571984.2077081203,571984.2077081203,nan,nan,nan,nan,nan,nan
169068,nan,nan,0.0001523412,571983.9089828968,nan,nan,nan,nan,-5.56383e-05,571984.1582007408,nan,nan,169031,571984.2077081203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571987.5906882286,571987.5906882286,nan,nan,nan,nan,nan,nan
169069,nan,nan,0.0001524582,571987.2919630051,nan,nan,nan,nan,-5.56304e-05,571987.5416119099,nan,nan,169032,571987.5906882286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571990.9747793674,571990.9747793674,nan,nan,nan,nan,nan,nan
169070,nan,nan,0.0001523605,571990.6760541439,nan,nan,nan,nan,-5.56413e-05,571990.9254467487,nan,nan,169033,571990.9747793674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571994.3589246273,571994.3589246273,nan,nan,nan,nan,nan,nan
169071,nan,nan,0.0001524172,571994.0601994038,nan,nan,nan,nan,-5.56375e-05,571994.3096506596,nan,nan,169034,571994.3589246273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571997.7421340942,571997.7421340942,nan,nan,nan,nan,nan,nan
169072,nan,nan,0.0001524069,571997.4434088707,nan,nan,nan,nan,-5.56441e-05,571997.6927695274,nan,nan,169035,571997.7421340942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572001.1258366108,572001.1258366108,nan,nan,nan,nan,nan,nan
169073,nan,nan,0.000152463,572000.8261467457,nan,nan,nan,nan,-5.564e-05,572001.0767846107,nan,nan,169036,572001.1258366108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572004.5100309849,572004.5100309849,nan,nan,nan,nan,nan,nan
169074,nan,nan,0.0001525687,572004.2113057614,nan,nan,nan,nan,-5.56494e-05,572004.460965395,nan,nan,169037,572004.5100309849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572007.8924360275,572007.8924360275,nan,nan,nan,nan,nan,nan
169075,nan,nan,0.0001524228,572007.593710804,nan,nan,nan,nan,-5.56409e-05,572007.8437662125,nan,nan,169038,572007.8924360275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572011.2757487297,572011.2757487297,nan,nan,nan,nan,nan,nan
169076,nan,nan,0.0001525558,572010.9770235062,nan,nan,nan,nan,-5.5643e-05,572011.2274076939,nan,nan,169039,572011.2757487297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572014.6597430706,572014.6597430706,nan,nan,nan,nan,nan,nan
169077,nan,nan,0.000152412,572014.3610178471,nan,nan,nan,nan,-5.56464e-05,572014.610663414,nan,nan,169040,572014.6597430706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572018.0408089161,572018.0408089161,nan,nan,nan,nan,nan,nan
169078,nan,nan,0.0001523928,572017.7420836926,nan,nan,nan,nan,-5.56365e-05,572017.9927423,nan,nan,169041,572018.0408089161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572021.4257991314,572021.4257991314,nan,nan,nan,nan,nan,nan
169079,nan,nan,0.0001524524,572021.1261419296,nan,nan,nan,nan,-5.56446e-05,572021.3763751984,nan,nan,169042,572021.4248671532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572024.8080682755,572024.8080682755,nan,nan,nan,nan,nan,nan
169080,nan,nan,0.0001524696,572024.508322382,nan,nan,nan,nan,-5.56411e-05,572024.7581691742,nan,nan,169043,572024.8070476055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572028.188148737,572028.188148737,nan,nan,nan,nan,nan,nan
169081,nan,nan,0.0001524553,572027.8894235134,nan,nan,nan,nan,-5.5659e-05,572028.1400821209,nan,nan,169044,572028.188148737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572031.569573164,572031.569573164,nan,nan,nan,nan,nan,nan
169082,nan,nan,0.0001523839,572031.2708479405,nan,nan,nan,nan,-5.56472e-05,572031.5215067863,nan,nan,169045,572031.569573164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572034.9510056973,572034.9510056973,nan,nan,nan,nan,nan,nan
169083,nan,nan,0.0001524238,572034.6512807846,nan,nan,nan,nan,-5.56547e-05,572034.9019396305,nan,nan,169046,572034.9500060081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572038.3371613026,572038.3371613026,nan,nan,nan,nan,nan,nan
169084,nan,nan,0.0001524256,572038.038436079,nan,nan,nan,nan,-5.56533e-05,572038.2871854305,nan,nan,169047,572038.3371613026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572041.7211787701,572041.7211787701,nan,nan,nan,nan,nan,nan
169085,nan,nan,0.0001523966,572041.4214583874,nan,nan,nan,nan,-5.56357e-05,572041.671813488,nan,nan,169048,572041.7201836109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572045.105809927,572045.105809927,nan,nan,nan,nan,nan,nan
169086,nan,nan,0.0001524824,572044.8061219692,nan,nan,nan,nan,-5.56497e-05,572045.0567333698,nan,nan,169049,572045.105809927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572048.4884848595,572048.4884848595,nan,nan,nan,nan,nan,nan
169087,nan,nan,0.0001524749,572048.189759636,nan,nan,nan,nan,-5.56608e-05,572048.4396190643,nan,nan,169050,572048.4884848595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572051.8731641769,572051.8731641769,nan,nan,nan,nan,nan,nan
169088,nan,nan,0.0001524165,572051.5744389534,nan,nan,nan,nan,-5.56484e-05,572051.8238508701,nan,nan,169051,572051.8731641769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572055.2579061985,572055.2579061985,nan,nan,nan,nan,nan,nan
169089,nan,nan,0.0001524092,572054.959180975,nan,nan,nan,nan,-5.56533e-05,572055.2088775635,nan,nan,169052,572055.2579061985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572058.6424262524,572058.6424262524,nan,nan,nan,nan,nan,nan
169090,nan,nan,0.0001523755,572058.3437010288,nan,nan,nan,nan,-5.5658e-05,572058.59333992,nan,nan,169053,572058.6424262524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572062.0250656605,572062.0250656605,nan,nan,nan,nan,nan,nan
169091,nan,nan,0.0001525026,572061.726340437,nan,nan,nan,nan,-5.56494e-05,572061.9759995937,nan,nan,169054,572062.0250656605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572065.4084887505,572065.4084887505,nan,nan,nan,nan,nan,nan
169092,nan,nan,0.0001523758,572065.1097635269,nan,nan,nan,nan,-5.56586e-05,572065.3598368168,nan,nan,169055,572065.4084887505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572068.7924351692,572068.7924351692,nan,nan,nan,nan,nan,nan
169093,nan,nan,0.0001524547,572068.4926704407,nan,nan,nan,nan,-5.56573e-05,572068.7429981232,nan,nan,169056,572068.7913956642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572072.1758770943,572072.1758770943,nan,nan,nan,nan,nan,nan
169094,nan,nan,0.0001524157,572071.8771518708,nan,nan,nan,nan,-5.56576e-05,572072.1268391609,nan,nan,169057,572072.1758770943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572075.5583188534,572075.5583188534,nan,nan,nan,nan,nan,nan
169095,nan,nan,0.0001524711,572075.2595936299,nan,nan,nan,nan,-5.56628e-05,572075.5094153881,nan,nan,169058,572075.5583188534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572078.9413268566,572078.9413268566,nan,nan,nan,nan,nan,nan
