index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95028,nan,nan,0.000620749,321511.8374086857,nan,nan,nan,nan,-0.0002642765,321512.08693027496,nan,nan,95013,321512.1361339092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321515.51507139206,321515.51507139206,nan,nan,nan,nan,nan,nan
95029,nan,nan,0.0006206312,321515.21634616854,nan,nan,nan,nan,-0.0002642759,321515.46703600883,nan,nan,95014,321515.51507139206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321518.89957237244,321518.89957237244,nan,nan,nan,nan,nan,nan
95030,nan,nan,0.0006207578,321518.6008471489,nan,nan,nan,nan,-0.0002642733,321518.85048246384,nan,nan,95015,321518.89957237244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321522.28393387794,321522.28393387794,nan,nan,nan,nan,nan,nan
95031,nan,nan,0.0006208611,321521.98420920374,nan,nan,nan,nan,-0.0002642735,321522.23490452766,nan,nan,95016,321522.28293442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321525.66754317284,321525.66754317284,nan,nan,nan,nan,nan,nan
95032,nan,nan,0.0006206629,321525.3688179493,nan,nan,nan,nan,-0.0002642826,321525.61849331856,nan,nan,95017,321525.66754317284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321529.05144429207,321529.05144429207,nan,nan,nan,nan,nan,nan
95033,nan,nan,0.0006206354,321528.75271906855,nan,nan,nan,nan,-0.0002642696,321529.0023574829,nan,nan,95018,321529.05144429207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321532.4357700348,321532.4357700348,nan,nan,nan,nan,nan,nan
95034,nan,nan,0.0006208585,321532.1370448113,nan,nan,nan,nan,-0.0002642694,321532.3866946697,nan,nan,95019,321532.4357700348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321535.82210063934,321535.82210063934,nan,nan,nan,nan,nan,nan
95035,nan,nan,0.0006206769,321535.52237477305,nan,nan,nan,nan,-0.000264277,321535.771818161,nan,nan,95020,321535.82109999657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321539.20396375656,321539.20396375656,nan,nan,nan,nan,nan,nan
95036,nan,nan,0.0006206608,321538.90421452525,nan,nan,nan,nan,-0.0002642689,321539.1542751789,nan,nan,95021,321539.20293974876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321542.58725500107,321542.58725500107,nan,nan,nan,nan,nan,nan
95037,nan,nan,0.0006206582,321542.28852977755,nan,nan,nan,nan,-0.0002642586,321542.5383927822,nan,nan,95022,321542.58725500107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321545.97214627266,321545.97214627266,nan,nan,nan,nan,nan,nan
95038,nan,nan,0.0006206951,321545.67245211604,nan,nan,nan,nan,-0.0002642714,321545.922270298,nan,nan,95023,321545.97117733955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321549.3547525406,321549.3547525406,nan,nan,nan,nan,nan,nan
95039,nan,nan,0.0006207854,321549.05602731707,nan,nan,nan,nan,-0.0002642708,321549.3056092262,nan,nan,95024,321549.3547525406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321552.73801875114,321552.73801875114,nan,nan,nan,nan,nan,nan
95040,nan,nan,0.00062075,321552.43829431536,nan,nan,nan,nan,-0.0002642752,321552.6885871887,nan,nan,95025,321552.7370195389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321556.120262146,321556.120262146,nan,nan,nan,nan,nan,nan
95041,nan,nan,0.0006207085,321555.8215369225,nan,nan,nan,nan,-0.0002642628,321556.07160544395,nan,nan,95026,321556.120262146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321559.50340366364,321559.50340366364,nan,nan,nan,nan,nan,nan
95042,nan,nan,0.0006207236,321559.2046784401,nan,nan,nan,nan,-0.0002642688,321559.4553761482,nan,nan,95027,321559.50340366364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321562.8877027035,321562.8877027035,nan,nan,nan,nan,nan,nan
95043,nan,nan,0.0006206499,321562.58897747996,nan,nan,nan,nan,-0.0002642628,321562.8386147022,nan,nan,95028,321562.8877027035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321566.2721979618,321566.2721979618,nan,nan,nan,nan,nan,nan
95044,nan,nan,0.0006207405,321565.97246875765,nan,nan,nan,nan,-0.0002642642,321566.22228860855,nan,nan,95029,321566.27119398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321569.65464019775,321569.65464019775,nan,nan,nan,nan,nan,nan
95045,nan,nan,0.0006208613,321569.35591497424,nan,nan,nan,nan,-0.00026427,321569.6056134701,nan,nan,95030,321569.65464019775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321573.03897333145,321573.03897333145,nan,nan,nan,nan,nan,nan
95046,nan,nan,0.0006207471,321572.74024810793,nan,nan,nan,nan,-0.0002642602,321572.9896082878,nan,nan,95031,321573.03897333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321576.8288714886,321576.8288714886,nan,nan,321573.03897333145,321576.8288714886,nan,nan
95047,nan,nan,0.0006206383,321576.11914434435,nan,nan,nan,nan,-0.0002642567,321576.3688325882,nan,nan,95032,321576.4178695679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321579.8029551506,321579.8029551506,nan,nan,nan,nan,nan,nan
95048,nan,nan,0.0006206395,321579.50325145724,nan,nan,nan,nan,-0.0002642657,321579.75286507607,nan,nan,95033,321579.80197668076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321583.18836236,321583.18836236,nan,nan,nan,nan,nan,nan
95049,nan,nan,0.0006207298,321582.8886405468,nan,nan,nan,nan,-0.000264259,321583.138702631,nan,nan,95034,321583.18736577034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321586.5726737976,321586.5726737976,nan,nan,nan,nan,nan,nan
95050,nan,nan,0.0006206446,321586.2739485741,nan,nan,nan,nan,-0.0002642567,321586.52375006676,nan,nan,95035,321586.5726737976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321589.95484638214,321589.95484638214,nan,nan,nan,nan,nan,nan
95051,nan,nan,0.0006207183,321589.6561211586,nan,nan,nan,nan,-0.0002642564,321589.9057395458,nan,nan,95036,321589.95484638214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321593.33907198906,321593.33907198906,nan,nan,nan,nan,nan,nan
95052,nan,nan,0.0006206208,321593.04034676554,nan,nan,nan,nan,-0.0002642572,321593.2896938324,nan,nan,95037,321593.33907198906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321596.72081947327,321596.72081947327,nan,nan,nan,nan,nan,nan
95053,nan,nan,0.0006206647,321596.42209424975,nan,nan,nan,nan,-0.0002642604,321596.6716327667,nan,nan,95038,321596.72081947327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321600.1047279835,321600.1047279835,nan,nan,nan,nan,nan,nan
95054,nan,nan,0.000620559,321599.80600275996,nan,nan,nan,nan,-0.000264255,321600.05579304695,nan,nan,95039,321600.1047279835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321603.4882912636,321603.4882912636,nan,nan,nan,nan,nan,nan
95055,nan,nan,0.0006205894,321603.1885706425,nan,nan,nan,nan,-0.0002642544,321603.43837857246,nan,nan,95040,321603.487295866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321606.8721446991,321606.8721446991,nan,nan,nan,nan,nan,nan
95056,nan,nan,0.0006207293,321606.5734194756,nan,nan,nan,nan,-0.0002642587,321606.8227479458,nan,nan,95041,321606.8721446991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321610.254707098,321610.254707098,nan,nan,nan,nan,nan,nan
95057,nan,nan,0.0006207709,321609.9559818745,nan,nan,nan,nan,-0.0002642591,321610.2056362629,nan,nan,95042,321610.254707098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321613.6382367611,321613.6382367611,nan,nan,nan,nan,nan,nan
95058,nan,nan,0.0006206982,321613.33847966196,nan,nan,nan,nan,-0.000264252,321613.58832859993,nan,nan,95043,321613.6372048855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321617.02221250534,321617.02221250534,nan,nan,nan,nan,nan,nan
95059,nan,nan,0.0006206986,321616.7234872818,nan,nan,nan,nan,-0.0002642538,321616.97371029854,nan,nan,95044,321617.02221250534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321620.4056482315,321620.4056482315,nan,nan,nan,nan,nan,nan
95060,nan,nan,0.0006206314,321620.106923008,nan,nan,nan,nan,-0.0002642567,321620.3568165302,nan,nan,95045,321620.4056482315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321623.7900791168,321623.7900791168,nan,nan,nan,nan,nan,nan
95061,nan,nan,0.0006208145,321623.4913538933,nan,nan,nan,nan,-0.0002642484,321623.7409877777,nan,nan,95046,321623.7900791168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321627.17287778854,321627.17287778854,nan,nan,nan,nan,nan,nan
95062,nan,nan,0.0006207962,321626.874152565,nan,nan,nan,nan,-0.0002642445,321627.12396764755,nan,nan,95047,321627.17287778854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321630.55752158165,321630.55752158165,nan,nan,nan,nan,nan,nan
95063,nan,nan,0.0006206812,321630.25879635813,nan,nan,nan,nan,-0.0002642555,321630.50866651535,nan,nan,95048,321630.55752158165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321633.93769335747,321633.93769335747,nan,nan,nan,nan,nan,nan
95064,nan,nan,0.0006206149,321633.63896813395,nan,nan,nan,nan,-0.0002642642,321633.8896262646,nan,nan,95049,321633.93769335747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321637.3190279007,321637.3190279007,nan,nan,nan,nan,nan,nan
95065,nan,nan,0.0006207115,321637.0193337441,nan,nan,nan,nan,-0.0002642578,321637.26999139786,nan,nan,95050,321637.3180589676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321640.7050471306,321640.7050471306,nan,nan,nan,nan,nan,nan
95066,nan,nan,0.0006205819,321640.40632190707,nan,nan,nan,nan,-0.000264251,321640.65597105026,nan,nan,95051,321640.7050471306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321644.0879294872,321644.0879294872,nan,nan,nan,nan,nan,nan
95067,nan,nan,0.0006204591,321643.7892042637,nan,nan,nan,nan,-0.0002642582,321644.038949728,nan,nan,95052,321644.0879294872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321647.4714515209,321647.4714515209,nan,nan,nan,nan,nan,nan
95068,nan,nan,0.0006207255,321647.1717256546,nan,nan,nan,nan,-0.0002642599,321647.4220135212,nan,nan,95053,321647.47045087814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321650.85426545143,321650.85426545143,nan,nan,nan,nan,nan,nan
95069,nan,nan,0.0006206507,321650.5555402279,nan,nan,nan,nan,-0.000264251,321650.8059334755,nan,nan,95054,321650.85426545143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321654.23879241943,321654.23879241943,nan,nan,nan,nan,nan,nan
95070,nan,nan,0.0006207086,321653.9400671959,nan,nan,nan,nan,-0.0002642408,321654.18982696533,nan,nan,95055,321654.23879241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321657.62053513527,321657.62053513527,nan,nan,nan,nan,nan,nan
95071,nan,nan,0.0006206214,321657.32180991175,nan,nan,nan,nan,-0.0002642516,321657.571536541,nan,nan,95056,321657.62053513527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321661.00363492966,321661.00363492966,nan,nan,nan,nan,nan,nan
95072,nan,nan,0.0006208594,321660.70490970614,nan,nan,nan,nan,-0.0002642482,321660.95454669,nan,nan,95057,321661.00363492966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321664.3880753517,321664.3880753517,nan,nan,nan,nan,nan,nan
95073,nan,nan,0.000620588,321664.0893501282,nan,nan,nan,nan,-0.0002642555,321664.3383746147,nan,nan,95058,321664.3880753517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321667.771430254,321667.771430254,nan,nan,nan,nan,nan,nan
95074,nan,nan,0.0006206427,321667.47170653346,nan,nan,nan,nan,-0.0002642599,321667.72185730934,nan,nan,95059,321667.770431757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321671.1542403698,321671.1542403698,nan,nan,nan,nan,nan,nan
95075,nan,nan,0.000620693,321670.8555151463,nan,nan,nan,nan,-0.0002642532,321671.1043548584,nan,nan,95060,321671.1542403698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321674.53793907166,321674.53793907166,nan,nan,nan,nan,nan,nan
95076,nan,nan,0.0006207246,321674.23921384814,nan,nan,nan,nan,-0.000264245,321674.4884250164,nan,nan,95061,321674.53793907166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321677.92229914665,321677.92229914665,nan,nan,nan,nan,nan,nan
95077,nan,nan,0.0006205425,321677.62357392313,nan,nan,nan,nan,-0.0002642413,321677.8724312782,nan,nan,95062,321677.92229914665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321681.3048272133,321681.3048272133,nan,nan,nan,nan,nan,nan
95078,nan,nan,0.0006206792,321681.00610198977,nan,nan,nan,nan,-0.0002642452,321681.25571608543,nan,nan,95063,321681.3048272133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321684.6887245178,321684.6887245178,nan,nan,nan,nan,nan,nan
95079,nan,nan,0.000620662,321684.38895812037,nan,nan,nan,nan,-0.0002642442,321684.6389257908,nan,nan,95064,321684.6876833439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321688.07036376,321688.07036376,nan,nan,nan,nan,nan,nan
95080,nan,nan,0.0006207457,321687.77063193324,nan,nan,nan,nan,-0.0002642443,321688.0204541683,nan,nan,95065,321688.06935715675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321691.4547109604,321691.4547109604,nan,nan,nan,nan,nan,nan
95081,nan,nan,0.0006207328,321691.15498461726,nan,nan,nan,nan,-0.0002642328,321691.40503668785,nan,nan,95066,321691.4537098408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321694.83483600616,321694.83483600616,nan,nan,nan,nan,nan,nan
95082,nan,nan,0.0006207221,321694.53611078265,nan,nan,nan,nan,-0.0002642429,321694.7867817879,nan,nan,95067,321694.83483600616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321698.2192866802,321698.2192866802,nan,nan,nan,nan,nan,nan
95083,nan,nan,0.0006207165,321697.9205614567,nan,nan,nan,nan,-0.0002642436,321698.17001867294,nan,nan,95068,321698.2192866802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321701.60394740105,321701.60394740105,nan,nan,nan,nan,nan,nan
95084,nan,nan,0.0006207255,321701.3052221775,nan,nan,nan,nan,-0.0002642437,321701.5550708771,nan,nan,95069,321701.60394740105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321704.9871983528,321704.9871983528,nan,nan,nan,nan,nan,nan
95085,nan,nan,0.0006207109,321704.6884731293,nan,nan,nan,nan,-0.0002642352,321704.9382688999,nan,nan,95070,321704.9871983528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321708.36869215965,321708.36869215965,nan,nan,nan,nan,nan,nan
95086,nan,nan,0.0006206508,321708.06996693613,nan,nan,nan,nan,-0.0002642386,321708.32010674477,nan,nan,95071,321708.36869215965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321711.7518451214,321711.7518451214,nan,nan,nan,nan,nan,nan
95087,nan,nan,0.0006207353,321711.45311989787,nan,nan,nan,nan,-0.0002642314,321711.7033174038,nan,nan,95072,321711.7518451214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321715.13722777367,321715.13722777367,nan,nan,nan,nan,nan,nan
95088,nan,nan,0.0006207282,321714.83850255015,nan,nan,nan,nan,-0.0002642499,321715.08825564384,nan,nan,95073,321715.13722777367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321718.52140045166,321718.52140045166,nan,nan,nan,nan,nan,nan
95089,nan,nan,0.0006206846,321718.22267522814,nan,nan,nan,nan,-0.0002642408,321718.47226572037,nan,nan,95074,321718.52140045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321721.90280890465,321721.90280890465,nan,nan,nan,nan,nan,nan
95090,nan,nan,0.0006207525,321721.60408368113,nan,nan,nan,nan,-0.0002642314,321721.85392069817,nan,nan,95075,321721.90280890465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321725.2873067856,321725.2873067856,nan,nan,nan,nan,nan,nan
95091,nan,nan,0.0006206424,321724.98858156207,nan,nan,nan,nan,-0.000264241,321725.23778295517,nan,nan,95076,321725.2873067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321728.6682753563,321728.6682753563,nan,nan,nan,nan,nan,nan
95092,nan,nan,0.0006206186,321728.3695501328,nan,nan,nan,nan,-0.0002642405,321728.620210886,nan,nan,95077,321728.6682753563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321732.0480558872,321732.0480558872,nan,nan,nan,nan,nan,nan
95093,nan,nan,0.0006207508,321731.7493306637,nan,nan,nan,nan,-0.0002642306,321731.99999308586,nan,nan,95078,321732.0480558872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321735.4277358055,321735.4277358055,nan,nan,nan,nan,nan,nan
95094,nan,nan,0.000620839,321735.129010582,nan,nan,nan,nan,-0.0002642373,321735.37966156006,nan,nan,95079,321735.4277358055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321738.8102579117,321738.8102579117,nan,nan,nan,nan,nan,nan
95095,nan,nan,0.0006206783,321738.5105325222,nan,nan,nan,nan,-0.0002642323,321738.76119184494,nan,nan,95080,321738.80925774574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321742.1906208992,321742.1906208992,nan,nan,nan,nan,nan,nan
