index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187018,nan,nan,0.0001670773,632702.6655909062,nan,nan,nan,nan,-6.75674e-05,632702.91522789,nan,nan,186975,632702.9643161297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632706.3484814167,632706.3484814167,nan,nan,nan,nan,nan,nan
187019,nan,nan,0.0001670554,632706.0487989426,nan,nan,nan,nan,-6.75785e-05,632706.2985682487,nan,nan,186976,632706.3475241661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632709.730651617,632709.730651617,nan,nan,nan,nan,nan,nan
187020,nan,nan,0.0001670062,632709.430885458,nan,nan,nan,nan,-6.75806e-05,632709.6812577248,nan,nan,186977,632709.7296106815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632713.1141545773,632713.1141545773,nan,nan,nan,nan,nan,nan
187021,nan,nan,0.0001670666,632712.8154293537,nan,nan,nan,nan,-6.75788e-05,632713.0644798279,nan,nan,186978,632713.1141545773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632716.498167038,632716.498167038,nan,nan,nan,nan,nan,nan
187022,nan,nan,0.0001668867,632716.1994418144,nan,nan,nan,nan,-6.75766e-05,632716.4490876198,nan,nan,186979,632716.498167038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632719.8814790249,632719.8814790249,nan,nan,nan,nan,nan,nan
187023,nan,nan,0.0001670894,632719.5827538014,nan,nan,nan,nan,-6.75797e-05,632719.832372427,nan,nan,186980,632719.8814790249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632723.264749527,632723.264749527,nan,nan,nan,nan,nan,nan
187024,nan,nan,0.0001669945,632722.9660243035,nan,nan,nan,nan,-6.7578e-05,632723.2158591747,nan,nan,186981,632723.264749527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632726.6496031284,632726.6496031284,nan,nan,nan,nan,nan,nan
187025,nan,nan,0.0001671227,632726.3499175549,nan,nan,nan,nan,-6.75749e-05,632726.5997340679,nan,nan,186982,632726.6486427784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632730.0324144363,632730.0324144363,nan,nan,nan,nan,nan,nan
187026,nan,nan,0.0001669557,632729.7336892128,nan,nan,nan,nan,-6.75778e-05,632729.9832859039,nan,nan,186983,632730.0324144363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632733.4154455662,632733.4154455662,nan,nan,nan,nan,nan,nan
187027,nan,nan,0.0001669189,632733.1167203427,nan,nan,nan,nan,-6.75752e-05,632733.3662230968,nan,nan,186984,632733.4154455662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632736.8005199432,632736.8005199432,nan,nan,nan,nan,nan,nan
187028,nan,nan,0.0001670963,632736.5017947197,nan,nan,nan,nan,-6.75636e-05,632736.7506458759,nan,nan,186985,632736.8005199432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632740.1789095402,632740.1789095402,nan,nan,nan,nan,nan,nan
187029,nan,nan,0.0001669916,632739.8801843167,nan,nan,nan,nan,-6.75764e-05,632740.1308405399,nan,nan,186986,632740.1789095402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632743.564270258,632743.564270258,nan,nan,nan,nan,nan,nan
187030,nan,nan,0.0001671437,632743.2655450344,nan,nan,nan,nan,-6.7596e-05,632743.515203476,nan,nan,186987,632743.564270258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632746.9478392601,632746.9478392601,nan,nan,nan,nan,nan,nan
187031,nan,nan,0.0001670458,632746.6491140366,nan,nan,nan,nan,-6.75788e-05,632746.8990893364,nan,nan,186988,632746.9478392601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632750.3314006329,632750.3314006329,nan,nan,nan,nan,nan,nan
187032,nan,nan,0.000167098,632750.0326754093,nan,nan,nan,nan,-6.75888e-05,632750.2822813988,nan,nan,186989,632750.3314006329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632753.7143392563,632753.7143392563,nan,nan,nan,nan,nan,nan
187033,nan,nan,0.0001670265,632753.4156140328,nan,nan,nan,nan,-6.75764e-05,632753.6653358936,nan,nan,186990,632753.7143392563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632757.0978832245,632757.0978832245,nan,nan,nan,nan,nan,nan
187034,nan,nan,0.0001670831,632756.799158001,nan,nan,nan,nan,-6.75719e-05,632757.0493044853,nan,nan,186991,632757.0978832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632760.4825029373,632760.4825029373,nan,nan,nan,nan,nan,nan
187035,nan,nan,0.0001671509,632760.1837777138,nan,nan,nan,nan,-6.75791e-05,632760.4334516525,nan,nan,186992,632760.4825029373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632763.8662617207,632763.8662617207,nan,nan,nan,nan,nan,nan
187036,nan,nan,0.0001670177,632763.5675364971,nan,nan,nan,nan,-6.75863e-05,632763.8175621033,nan,nan,186993,632763.8662617207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632767.2480311394,632767.2480311394,nan,nan,nan,nan,nan,nan
187037,nan,nan,0.0001669664,632766.9493059159,nan,nan,nan,nan,-6.75731e-05,632767.1991670132,nan,nan,186994,632767.2480311394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632770.63236022,632770.63236022,nan,nan,nan,nan,nan,nan
187038,nan,nan,0.0001670977,632770.3336349964,nan,nan,nan,nan,-6.75705e-05,632770.5832984447,nan,nan,186995,632770.63236022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632774.0160729885,632774.0160729885,nan,nan,nan,nan,nan,nan
187039,nan,nan,0.0001670311,632773.717347765,nan,nan,nan,nan,-6.75792e-05,632773.9674270153,nan,nan,186996,632774.0160729885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632777.3981370926,632777.3981370926,nan,nan,nan,nan,nan,nan
187040,nan,nan,0.000166992,632777.0994118691,nan,nan,nan,nan,-6.75766e-05,632777.3492536545,nan,nan,186997,632777.3981370926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632780.7808487415,632780.7808487415,nan,nan,nan,nan,nan,nan
187041,nan,nan,0.0001669868,632780.4811212063,nan,nan,nan,nan,-6.75806e-05,632780.7314999104,nan,nan,186998,632780.7798464298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632784.1644613743,632784.1644613743,nan,nan,nan,nan,nan,nan
187042,nan,nan,0.0001671011,632783.8657361508,nan,nan,nan,nan,-6.75822e-05,632784.1153450012,nan,nan,186999,632784.1644613743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632787.5476636887,632787.5476636887,nan,nan,nan,nan,nan,nan
187043,nan,nan,0.0001669191,632787.2479378224,nan,nan,nan,nan,-6.75839e-05,632787.4980607033,nan,nan,187000,632787.5466630459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632790.9299082756,632790.9299082756,nan,nan,nan,nan,nan,nan
187044,nan,nan,0.0001671804,632790.6301590443,nan,nan,nan,nan,-6.75768e-05,632790.8799786568,nan,nan,187001,632790.9288842678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632794.3138787746,632794.3138787746,nan,nan,nan,nan,nan,nan
187045,nan,nan,0.00016704,632794.0141171456,nan,nan,nan,nan,-6.75801e-05,632794.2639911175,nan,nan,187002,632794.3128423691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632797.699041605,632797.699041605,nan,nan,nan,nan,nan,nan
187046,nan,nan,0.0001669411,632797.3992785454,nan,nan,nan,nan,-6.75675e-05,632797.6489362717,nan,nan,187003,632797.6980037689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632801.0786650181,632801.0786650181,nan,nan,nan,nan,nan,nan
187047,nan,nan,0.0001670948,632800.7789412976,nan,nan,nan,nan,-6.75721e-05,632801.0296003819,nan,nan,187004,632801.0776665211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632804.4639556408,632804.4639556408,nan,nan,nan,nan,nan,nan
187048,nan,nan,0.0001669724,632804.1641952038,nan,nan,nan,nan,-6.75699e-05,632804.4145679474,nan,nan,187005,632804.4629204273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632807.8480033875,632807.8480033875,nan,nan,nan,nan,nan,nan
187049,nan,nan,0.0001670911,632807.5492781639,nan,nan,nan,nan,-6.75739e-05,632807.7980639935,nan,nan,187006,632807.8480033875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632811.2295312881,632811.2295312881,nan,nan,nan,nan,nan,nan
187050,nan,nan,0.0001670034,632810.9298848152,nan,nan,nan,nan,-6.75706e-05,632811.1804544926,nan,nan,187007,632811.2295312881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632814.6113016605,632814.6113016605,nan,nan,nan,nan,nan,nan
187051,nan,nan,0.0001669626,632814.312576437,nan,nan,nan,nan,-6.75624e-05,632814.5623197556,nan,nan,187008,632814.6113016605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632817.9958896637,632817.9958896637,nan,nan,nan,nan,nan,nan
187052,nan,nan,0.000167201,632817.6961406708,nan,nan,nan,nan,-6.7589e-05,632817.9466741085,nan,nan,187009,632817.9948658943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632821.379235506,632821.379235506,nan,nan,nan,nan,nan,nan
187053,nan,nan,0.0001671075,632821.0805102825,nan,nan,nan,nan,-6.75691e-05,632821.3303749561,nan,nan,187010,632821.379235506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632824.7629683018,632824.7629683018,nan,nan,nan,nan,nan,nan
187054,nan,nan,0.0001670547,632824.4642430783,nan,nan,nan,nan,-6.75827e-05,632824.7135396004,nan,nan,187011,632824.7629683018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632828.1454277039,632828.1454277039,nan,nan,nan,nan,nan,nan
187055,nan,nan,0.0001671789,632827.8457337857,nan,nan,nan,nan,-6.75612e-05,632828.0958411694,nan,nan,187012,632828.1444590092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632831.5303032398,632831.5303032398,nan,nan,nan,nan,nan,nan
187056,nan,nan,0.0001670211,632831.2306190968,nan,nan,nan,nan,-6.7575e-05,632831.4804337025,nan,nan,187013,632831.5293443203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632834.9116411209,632834.9116411209,nan,nan,nan,nan,nan,nan
187057,nan,nan,0.0001670761,632834.6129158974,nan,nan,nan,nan,-6.75716e-05,632834.8626935482,nan,nan,187014,632834.9116411209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632838.2946724892,632838.2946724892,nan,nan,nan,nan,nan,nan
187058,nan,nan,0.0001669337,632837.9959472656,nan,nan,nan,nan,-6.75816e-05,632838.2455627918,nan,nan,187015,632838.2946724892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632841.6784851551,632841.6784851551,nan,nan,nan,nan,nan,nan
187059,nan,nan,0.0001670049,632841.3797599316,nan,nan,nan,nan,-6.75754e-05,632841.629401207,nan,nan,187016,632841.6784851551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632845.0631661415,632845.0631661415,nan,nan,nan,nan,nan,nan
187060,nan,nan,0.0001669346,632844.7634741307,nan,nan,nan,nan,-6.75819e-05,632845.0137252808,nan,nan,187017,632845.0621993542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632848.4466235638,632848.4466235638,nan,nan,nan,nan,nan,nan
187061,nan,nan,0.0001669546,632848.1468848229,nan,nan,nan,nan,-6.75783e-05,632848.3975937366,nan,nan,187018,632848.4456100464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632851.8301894665,632851.8301894665,nan,nan,nan,nan,nan,nan
187062,nan,nan,0.0001669555,632851.531464243,nan,nan,nan,nan,-6.75797e-05,632851.7816832066,nan,nan,187019,632851.8301894665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632855.2151355743,632855.2151355743,nan,nan,nan,nan,nan,nan
187063,nan,nan,0.000167069,632854.9164103508,nan,nan,nan,nan,-6.75772e-05,632855.1655666828,nan,nan,187020,632855.2151355743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632858.5980992317,632858.5980992317,nan,nan,nan,nan,nan,nan
187064,nan,nan,0.0001670816,632858.2983736038,nan,nan,nan,nan,-6.75743e-05,632858.5490336418,nan,nan,187021,632858.5970988274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632861.9826071262,632861.9826071262,nan,nan,nan,nan,nan,nan
187065,nan,nan,0.0001671138,632861.6838819027,nan,nan,nan,nan,-6.7573e-05,632861.9336287975,nan,nan,187022,632861.9826071262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632865.36470294,632865.36470294,nan,nan,nan,nan,nan,nan
187066,nan,nan,0.0001669707,632865.0659777165,nan,nan,nan,nan,-6.75722e-05,632865.3165028095,nan,nan,187023,632865.36470294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632868.7497413158,632868.7497413158,nan,nan,nan,nan,nan,nan
187067,nan,nan,0.0001670073,632868.4510160923,nan,nan,nan,nan,-6.7574e-05,632868.7006912231,nan,nan,187024,632868.7497413158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632872.1283669472,632872.1283669472,nan,nan,nan,nan,nan,nan
187068,nan,nan,0.0001670688,632871.8296417237,nan,nan,nan,nan,-6.75697e-05,632872.0803575516,nan,nan,187025,632872.1283669472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632875.5139467716,632875.5139467716,nan,nan,nan,nan,nan,nan
187069,nan,nan,0.0001670925,632875.2152215481,nan,nan,nan,nan,-6.75814e-05,632875.4648785591,nan,nan,187026,632875.5139467716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632878.8967833519,632878.8967833519,nan,nan,nan,nan,nan,nan
187070,nan,nan,0.0001670381,632878.5980581284,nan,nan,nan,nan,-6.75677e-05,632878.8474564552,nan,nan,187027,632878.8967833519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632882.281178236,632882.281178236,nan,nan,nan,nan,nan,nan
187071,nan,nan,0.0001670553,632881.9814156533,nan,nan,nan,nan,-6.75726e-05,632882.2310519218,nan,nan,187028,632882.2801408768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632885.6655619144,632885.6655619144,nan,nan,nan,nan,nan,nan
187072,nan,nan,0.000167026,632885.3658353329,nan,nan,nan,nan,-6.75668e-05,632885.615685463,nan,nan,187029,632885.6645605564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632889.0469250679,632889.0469250679,nan,nan,nan,nan,nan,nan
187073,nan,nan,0.00016714,632888.7481998444,nan,nan,nan,nan,-6.75755e-05,632888.997844696,nan,nan,187030,632889.0469250679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632892.4310998917,632892.4310998917,nan,nan,nan,nan,nan,nan
187074,nan,nan,0.0001671043,632892.1313585282,nan,nan,nan,nan,-6.75701e-05,632892.3812100887,nan,nan,187031,632892.4300837517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632895.8126807213,632895.8126807213,nan,nan,nan,nan,nan,nan
187075,nan,nan,0.0001670485,632895.5139554978,nan,nan,nan,nan,-6.75577e-05,632895.7637987137,nan,nan,187032,632895.8126807213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632899.1963148117,632899.1963148117,nan,nan,nan,nan,nan,nan
187076,nan,nan,0.0001669888,632898.8975895882,nan,nan,nan,nan,-6.75822e-05,632899.1464414597,nan,nan,187033,632899.1963148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632902.5794091225,632902.5794091225,nan,nan,nan,nan,nan,nan
187077,nan,nan,0.0001671384,632902.2796832562,nan,nan,nan,nan,-6.75707e-05,632902.5298964977,nan,nan,187034,632902.5784084797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632906.2664809227,632906.2664809227,nan,nan,632902.5794091225,632906.2664809227,nan,nan
187078,nan,nan,0.000166986,632905.663363123,nan,nan,nan,nan,-6.75823e-05,632905.9130008221,nan,nan,187035,632905.9620883465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632909.344078064,632909.344078064,nan,nan,nan,nan,nan,nan
187079,nan,nan,0.0001670605,632909.0453528404,nan,nan,nan,nan,-6.75808e-05,632909.2950119972,nan,nan,187036,632909.344078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632912.7274708748,632912.7274708748,nan,nan,nan,nan,nan,nan
187080,nan,nan,0.0001670853,632912.4277144909,nan,nan,nan,nan,-6.75729e-05,632912.6775619984,nan,nan,187037,632912.7264397144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632916.1098833084,632916.1098833084,nan,nan,nan,nan,nan,nan
187081,nan,nan,0.000167051,632915.8111580849,nan,nan,nan,nan,-6.75754e-05,632916.0608329773,nan,nan,187038,632916.1098833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632919.4904153347,632919.4904153347,nan,nan,nan,nan,nan,nan
187082,nan,nan,0.0001670263,632919.1916901112,nan,nan,nan,nan,-6.75713e-05,632919.4423494339,nan,nan,187039,632919.4904153347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632922.8762629032,632922.8762629032,nan,nan,nan,nan,nan,nan
187083,nan,nan,0.0001670332,632922.5775376797,nan,nan,nan,nan,-6.75791e-05,632922.8268947601,nan,nan,187040,632922.8762629032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632926.2589199543,632926.2589199543,nan,nan,nan,nan,nan,nan
187084,nan,nan,0.0001670895,632925.9601947308,nan,nan,nan,nan,-6.75701e-05,632926.2097709179,nan,nan,187041,632926.2589199543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632929.6445040703,632929.6445040703,nan,nan,nan,nan,nan,nan
187085,nan,nan,0.0001669476,632929.3447443485,nan,nan,nan,nan,-6.75744e-05,632929.5945956707,nan,nan,187042,632929.6434695721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632933.0271878242,632933.0271878242,nan,nan,nan,nan,nan,nan
187086,nan,nan,0.0001670708,632932.7284626007,nan,nan,nan,nan,-6.75774e-05,632932.9773116112,nan,nan,187043,632933.0271878242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632936.4080629349,632936.4080629349,nan,nan,nan,nan,nan,nan
187087,nan,nan,0.0001671918,632936.1093377114,nan,nan,nan,nan,-6.75654e-05,632936.359973669,nan,nan,187044,632936.4080629349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632939.7936458588,632939.7936458588,nan,nan,nan,nan,nan,nan
187088,nan,nan,0.0001671247,632939.4949206352,nan,nan,nan,nan,-6.75755e-05,632939.7451882362,nan,nan,187045,632939.7936458588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632943.177614212,632943.177614212,nan,nan,nan,nan,nan,nan
187089,nan,nan,0.0001669278,632942.8778885842,nan,nan,nan,nan,-6.7572e-05,632943.1280825138,nan,nan,187046,632943.1766138077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632946.5616645813,632946.5616645813,nan,nan,nan,nan,nan,nan
187090,nan,nan,0.0001669554,632946.2619074822,nan,nan,nan,nan,-6.75691e-05,632946.512263298,nan,nan,187047,632946.5606327057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632949.9437322617,632949.9437322617,nan,nan,nan,nan,nan,nan
187091,nan,nan,0.0001670544,632949.6439682484,nan,nan,nan,nan,-6.75668e-05,632949.8936042786,nan,nan,187048,632949.9426934719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632953.3274023533,632953.3274023533,nan,nan,nan,nan,nan,nan
187092,nan,nan,0.000166929,632953.0276512146,nan,nan,nan,nan,-6.75717e-05,632953.2773981094,nan,nan,187049,632953.3263764381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632956.711792469,632956.711792469,nan,nan,nan,nan,nan,nan
187093,nan,nan,0.0001670138,632956.4130672455,nan,nan,nan,nan,-6.75652e-05,632956.6620941162,nan,nan,187050,632956.711792469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632960.0896008015,632960.0896008015,nan,nan,nan,nan,nan,nan
187094,nan,nan,0.0001669729,632959.790875578,nan,nan,nan,nan,-6.75719e-05,632960.0415341854,nan,nan,187051,632960.0896008015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632963.4706394672,632963.4706394672,nan,nan,nan,nan,nan,nan
187095,nan,nan,0.0001669712,632963.1719142437,nan,nan,nan,nan,-6.7567e-05,632963.4225752354,nan,nan,187052,632963.4706394672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632966.8558502197,632966.8558502197,nan,nan,nan,nan,nan,nan
