index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143010,nan,nan,0.0007025781,483844.38072576525,nan,nan,nan,nan,-0.0002867805,483844.6303842068,nan,nan,142984,483844.67945098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483844.67945098877,483844.67945098877,nan,nan,nan,nan,nan,nan
143011,nan,nan,0.0007028161,483847.76618804934,nan,nan,nan,nan,-0.000286771,483848.0164940357,nan,nan,142985,483848.06491327286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483848.0659146309,483848.0659146309,nan,nan,nan,nan,nan,nan
143012,nan,nan,0.0007026466,483851.14555015566,nan,nan,nan,nan,-0.0002867844,483851.39617681503,nan,nan,142986,483851.4442753792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483851.4442753792,483851.4442753792,nan,nan,nan,nan,nan,nan
143013,nan,nan,0.0007028584,483854.5293616295,nan,nan,nan,nan,-0.0002867867,483854.779361248,nan,nan,142987,483854.828086853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483854.829082489,483854.829082489,nan,nan,nan,nan,nan,nan
143014,nan,nan,0.0007027606,483857.91613616946,nan,nan,nan,nan,-0.0002867803,483858.16547870636,nan,nan,142988,483858.214861393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483858.214861393,483858.214861393,nan,nan,nan,nan,nan,nan
143015,nan,nan,0.0007027558,483861.29776420596,nan,nan,nan,nan,-0.0002867724,483861.54742360115,nan,nan,142989,483861.5964894295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483861.5964894295,483861.5964894295,nan,nan,nan,nan,nan,nan
143016,nan,nan,0.0007027299,483864.6798485756,nan,nan,nan,nan,-0.0002867779,483864.9294857979,nan,nan,142990,483864.97857379913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483864.97857379913,483864.97857379913,nan,nan,nan,nan,nan,nan
143017,nan,nan,0.0007026046,483868.059488678,nan,nan,nan,nan,-0.0002867758,483868.31018185616,nan,nan,142991,483868.3582139015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483868.3582139015,483868.3582139015,nan,nan,nan,nan,nan,nan
143018,nan,nan,0.0007027103,483871.44447054865,nan,nan,nan,nan,-0.000286776,483871.6944885254,nan,nan,142992,483871.7431957722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483871.74417328835,483871.74417328835,nan,nan,nan,nan,nan,nan
143019,nan,nan,0.0007027382,483874.82764115336,nan,nan,nan,nan,-0.0002867736,483875.0773291588,nan,nan,142993,483875.1263663769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483875.1263663769,483875.1263663769,nan,nan,nan,nan,nan,nan
143020,nan,nan,0.0007027448,483878.20685925486,nan,nan,nan,nan,-0.00028679,483878.4574842453,nan,nan,142994,483878.5055844784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483878.5055844784,483878.5055844784,nan,nan,nan,nan,nan,nan
143021,nan,nan,0.0007028427,483881.59329190257,nan,nan,nan,nan,-0.0002867751,483881.8427505493,nan,nan,142995,483881.8920171261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483881.8920171261,483881.8920171261,nan,nan,nan,nan,nan,nan
143022,nan,nan,0.0007028183,483884.97783913615,nan,nan,nan,nan,-0.0002867784,483885.22754216194,nan,nan,142996,483885.27656435966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483885.27656435966,483885.27656435966,nan,nan,nan,nan,nan,nan
143023,nan,nan,0.0007027865,483888.3596848488,nan,nan,nan,nan,-0.0002867663,483888.6095252037,nan,nan,142997,483888.6584100723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483888.6584100723,483888.6584100723,nan,nan,nan,nan,nan,nan
143024,nan,nan,0.0007025585,483891.74432268145,nan,nan,nan,nan,-0.0002867724,483891.9931733608,nan,nan,142998,483892.04304790497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483892.04304790497,483892.04304790497,nan,nan,nan,nan,nan,nan
143025,nan,nan,0.0007026865,483895.1261180878,nan,nan,nan,nan,-0.0002867768,483895.37657141685,nan,nan,142999,483895.4248433113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483895.4258389473,483895.4258389473,nan,nan,nan,nan,nan,nan
143026,nan,nan,0.0007027597,483898.50978484156,nan,nan,nan,nan,-0.0002867779,483898.75962781906,nan,nan,143000,483898.8085100651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483898.8085100651,483898.8085100651,nan,nan,nan,nan,nan,nan
143027,nan,nan,0.000702719,483901.8932920933,nan,nan,nan,nan,-0.0002867764,483902.1424920559,nan,nan,143001,483902.1920173168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483902.1920173168,483902.1920173168,nan,nan,nan,nan,nan,nan
143028,nan,nan,0.0007028026,483905.2781824112,nan,nan,nan,nan,-0.000286776,483905.5278503895,nan,nan,143002,483905.57690763474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483905.57690763474,483905.57690763474,nan,nan,nan,nan,nan,nan
143029,nan,nan,0.0007027621,483908.6615480423,nan,nan,nan,nan,-0.0002867674,483908.91157507896,nan,nan,143003,483908.96027326584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483908.96027326584,483908.96027326584,nan,nan,nan,nan,nan,nan
143030,nan,nan,0.0007028603,483912.0439640522,nan,nan,nan,nan,-0.0002867806,483912.2937269211,nan,nan,143004,483912.34268927574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483912.34268927574,483912.34268927574,nan,nan,nan,nan,nan,nan
143031,nan,nan,0.0007027371,483915.4249333382,nan,nan,nan,nan,-0.0002867713,483915.67458820343,nan,nan,143005,483915.7236585617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483915.7236585617,483915.7236585617,nan,nan,nan,nan,nan,nan
143032,nan,nan,0.0007027911,483918.80841889384,nan,nan,nan,nan,-0.0002867841,483919.05826187134,nan,nan,143006,483919.10714411736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483919.1081850529,483919.1081850529,nan,nan,nan,nan,nan,nan
143033,nan,nan,0.0007028395,483922.1930233479,nan,nan,nan,nan,-0.0002867759,483922.4426572323,nan,nan,143007,483922.4917485714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483922.4917485714,483922.4917485714,nan,nan,nan,nan,nan,nan
143034,nan,nan,0.0007028972,483925.57630767825,nan,nan,nan,nan,-0.0002867747,483925.8255198002,nan,nan,143008,483925.87503290176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483925.87503290176,483925.87503290176,nan,nan,nan,nan,nan,nan
143035,nan,nan,0.0007027599,483928.95840682986,nan,nan,nan,nan,-0.000286775,483929.2081782818,nan,nan,143009,483929.2571320534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483929.2571320534,483929.2571320534,nan,nan,nan,nan,nan,nan
143036,nan,nan,0.0007027609,483932.3414908886,nan,nan,nan,nan,-0.0002867875,483932.59184384346,nan,nan,143010,483932.64021611214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483932.6412527561,483932.6412527561,nan,nan,nan,nan,nan,nan
143037,nan,nan,0.0007028807,483935.72171416285,nan,nan,nan,nan,-0.0002867695,483935.9722211361,nan,nan,143011,483936.02043938637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483936.02043938637,483936.02043938637,nan,nan,nan,nan,nan,nan
143038,nan,nan,0.0007028207,483939.10194077494,nan,nan,nan,nan,-0.0002867758,483939.35259222984,nan,nan,143012,483939.40066599846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483939.40066599846,483939.40066599846,nan,nan,nan,nan,nan,nan
143039,nan,nan,0.0007026391,483942.48722519877,nan,nan,nan,nan,-0.0002867806,483942.73680758476,nan,nan,143013,483942.7859504223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483942.7859504223,483942.7859504223,nan,nan,nan,nan,nan,nan
143040,nan,nan,0.0007028371,483945.8708633423,nan,nan,nan,nan,-0.0002867681,483946.1205227375,nan,nan,143014,483946.1695885658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483946.1695885658,483946.1695885658,nan,nan,nan,nan,nan,nan
143041,nan,nan,0.0007028626,483949.25373902323,nan,nan,nan,nan,-0.0002867705,483949.5040884018,nan,nan,143015,483949.55246424675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483949.553453207,483949.553453207,nan,nan,nan,nan,nan,nan
143042,nan,nan,0.0007026608,483952.6381601334,nan,nan,nan,nan,-0.0002867789,483952.88784623146,nan,nan,143016,483952.9368853569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483952.9368853569,483952.9368853569,nan,nan,nan,nan,nan,nan
143043,nan,nan,0.0007029343,483956.0208095551,nan,nan,nan,nan,-0.0002867695,483956.27076005936,nan,nan,143017,483956.3195347786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483956.32052373886,483956.32052373886,nan,nan,nan,nan,nan,nan
143044,nan,nan,0.000702703,483959.4041790009,nan,nan,nan,nan,-0.0002867742,483959.6538248062,nan,nan,143018,483959.7029042244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483959.7029042244,483959.7029042244,nan,nan,nan,nan,nan,nan
143045,nan,nan,0.0007029979,483962.7869957924,nan,nan,nan,nan,-0.0002867769,483963.03693056107,nan,nan,143019,483963.08572101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483963.08572101593,483963.08572101593,nan,nan,nan,nan,nan,nan
143046,nan,nan,0.0007027257,483966.17159261706,nan,nan,nan,nan,-0.0002867789,483966.4209551811,nan,nan,143020,483966.4703178406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483966.4703178406,483966.4703178406,nan,nan,nan,nan,nan,nan
143047,nan,nan,0.0007027637,483969.5552512646,nan,nan,nan,nan,-0.0002867792,483969.8049502373,nan,nan,143021,483969.8539764881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483969.8539764881,483969.8539764881,nan,nan,nan,nan,nan,nan
143048,nan,nan,0.0007028001,483972.93639006617,nan,nan,nan,nan,-0.0002867755,483973.1869018078,nan,nan,143022,483973.2351152897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483973.2361392975,483973.2361392975,nan,nan,nan,nan,nan,nan
143049,nan,nan,0.0007026861,483976.3215090275,nan,nan,nan,nan,-0.0002867681,483976.5709965229,nan,nan,143023,483976.620234251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483976.6212339401,483976.6212339401,nan,nan,nan,nan,nan,nan
143050,nan,nan,0.0007026821,483979.70373835566,nan,nan,nan,nan,-0.0002867721,483979.9540421963,nan,nan,143024,483980.0024635792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483980.0034675598,483980.0034675598,nan,nan,nan,nan,nan,nan
143051,nan,nan,0.0007026907,483983.08800807,nan,nan,nan,nan,-0.0002867829,483983.3378264904,nan,nan,143025,483983.38673329353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483983.3877081871,483983.3877081871,nan,nan,nan,nan,nan,nan
143052,nan,nan,0.0007029204,483986.4706634522,nan,nan,nan,nan,-0.0002867677,483986.720467329,nan,nan,143026,483986.7693886757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483986.7693886757,483986.7693886757,nan,nan,nan,nan,nan,nan
143053,nan,nan,0.0007027033,483989.8552969933,nan,nan,nan,nan,-0.0002867573,483990.10415124893,nan,nan,143027,483990.1540222168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483990.1540222168,483990.1540222168,nan,nan,nan,nan,nan,nan
143054,nan,nan,0.0007028237,483993.23834028246,nan,nan,nan,nan,-0.0002867787,483993.48802113533,nan,nan,143028,483993.537065506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483993.537065506,483993.537065506,nan,nan,nan,nan,nan,nan
143055,nan,nan,0.0007028545,483996.6188713551,nan,nan,nan,nan,-0.0002867651,483996.8685321808,nan,nan,143029,483996.9175965786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483996.9175965786,483996.9175965786,nan,nan,nan,nan,nan,nan
143056,nan,nan,0.0007028325,484000.00407018664,nan,nan,nan,nan,-0.0002867704,484000.2538638115,nan,nan,143030,484000.30279541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484000.3037776947,484000.3037776947,nan,nan,nan,nan,nan,nan
143057,nan,nan,0.0007028304,484003.38722147944,nan,nan,nan,nan,-0.0002867732,484003.6379237175,nan,nan,143031,484003.6869471073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484003.6869471073,484003.6869471073,nan,nan,nan,nan,nan,nan
143058,nan,nan,0.000702734,484006.7715324402,nan,nan,nan,nan,-0.0002867702,484007.0211291313,nan,nan,143032,484007.0702576637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484007.0702576637,484007.0702576637,nan,nan,nan,nan,nan,nan
143059,nan,nan,0.0007027354,484010.1544155121,nan,nan,nan,nan,-0.0002867737,484010.4040939808,nan,nan,143033,484010.4531407356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484010.4531407356,484010.4531407356,nan,nan,nan,nan,nan,nan
143060,nan,nan,0.0007027313,484013.5392519474,nan,nan,nan,nan,-0.0002867669,484013.7891173363,nan,nan,143034,484013.83797717094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484013.83797717094,484013.83797717094,nan,nan,nan,nan,nan,nan
143061,nan,nan,0.0007027579,484016.92471351626,nan,nan,nan,nan,-0.0002867724,484017.173514843,nan,nan,143035,484017.2234387398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484017.2234387398,484017.2234387398,nan,nan,nan,nan,nan,nan
143062,nan,nan,0.0007028347,484020.3054775238,nan,nan,nan,nan,-0.0002867689,484020.55551695824,nan,nan,143036,484020.60420274734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484020.60522699356,484020.60522699356,nan,nan,nan,nan,nan,nan
143063,nan,nan,0.0007027058,484023.68999090197,nan,nan,nan,nan,-0.0002867642,484023.93962693214,nan,nan,143037,484023.9887161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484023.9897553921,484023.9897553921,nan,nan,nan,nan,nan,nan
143064,nan,nan,0.0007028113,484027.07370629313,nan,nan,nan,nan,-0.0002867732,484027.3225312233,nan,nan,143038,484027.37243151665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484027.37243151665,484027.37243151665,nan,nan,nan,nan,nan,nan
143065,nan,nan,0.0007027914,484030.4585961342,nan,nan,nan,nan,-0.0002867694,484030.7082927227,nan,nan,143039,484030.7573213577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484030.7573213577,484030.7573213577,nan,nan,nan,nan,nan,nan
143066,nan,nan,0.0007026747,484033.8413647652,nan,nan,nan,nan,-0.0002867788,484034.09102749825,nan,nan,143040,484034.1400899887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484034.1400899887,484034.1400899887,nan,nan,nan,nan,nan,nan
143067,nan,nan,0.000702876,484037.22585525515,nan,nan,nan,nan,-0.0002867619,484037.47619843483,nan,nan,143041,484037.52458047867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484037.52458047867,484037.52458047867,nan,nan,nan,nan,nan,nan
143068,nan,nan,0.000702854,484040.6078969479,nan,nan,nan,nan,-0.0002867726,484040.8579776287,nan,nan,143042,484040.9066221714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484040.9076459408,484040.9076459408,nan,nan,nan,nan,nan,nan
143069,nan,nan,0.0007027497,484043.9908100605,nan,nan,nan,nan,-0.0002867726,484044.24064946175,nan,nan,143043,484044.28953528404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484044.2905790806,484044.2905790806,nan,nan,nan,nan,nan,nan
143070,nan,nan,0.0007028846,484047.37574687006,nan,nan,nan,nan,-0.0002867679,484047.6253442764,nan,nan,143044,484047.6744720936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484047.6744720936,484047.6744720936,nan,nan,nan,nan,nan,nan
143071,nan,nan,0.0007027233,484050.7582558632,nan,nan,nan,nan,-0.0002867685,484051.00752067566,nan,nan,143045,484051.05698108673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484051.0579819679,484051.0579819679,nan,nan,nan,nan,nan,nan
143072,nan,nan,0.0007027794,484054.1395308018,nan,nan,nan,nan,-0.0002867702,484054.3901646137,nan,nan,143046,484054.4392437935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484054.4392437935,484054.4392437935,nan,nan,nan,nan,nan,nan
143073,nan,nan,0.0007027267,484057.5204419136,nan,nan,nan,nan,-0.0002867591,484057.7710967064,nan,nan,143047,484057.81916713715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484057.81916713715,484057.81916713715,nan,nan,nan,nan,nan,nan
143074,nan,nan,0.0007026987,484060.9056946278,nan,nan,nan,nan,-0.0002867599,484061.1553452015,nan,nan,143048,484061.2044198513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484061.2044198513,484061.2044198513,nan,nan,nan,nan,nan,nan
143075,nan,nan,0.0007028411,484064.28889551165,nan,nan,nan,nan,-0.000286769,484064.5393612385,nan,nan,143049,484064.58762073517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484064.5886068344,484064.5886068344,nan,nan,nan,nan,nan,nan
143076,nan,nan,0.0007027527,484067.67134466174,nan,nan,nan,nan,-0.0002867778,484067.9211883545,nan,nan,143050,484067.97006988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484067.97006988525,484067.97006988525,nan,nan,nan,nan,nan,nan
143077,nan,nan,0.0007027529,484071.0513543129,nan,nan,nan,nan,-0.0002867568,484071.30203676224,nan,nan,143051,484071.35007953644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484071.35007953644,484071.35007953644,nan,nan,nan,nan,nan,nan
143078,nan,nan,0.0007026901,484074.43893303873,nan,nan,nan,nan,-0.0002867658,484074.688416481,nan,nan,143052,484074.73765826225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484074.73765826225,484074.73765826225,nan,nan,nan,nan,nan,nan
143079,nan,nan,0.000702638,484077.8238212109,nan,nan,nan,nan,-0.0002867564,484078.07348036766,nan,nan,143053,484078.1225464344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484078.1225464344,484078.1225464344,nan,nan,nan,nan,nan,nan
143080,nan,nan,0.0007027756,484081.20579400065,nan,nan,nan,nan,-0.0002867581,484081.45518779755,nan,nan,143054,484081.50451922417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484081.50451922417,484081.50451922417,nan,nan,nan,nan,nan,nan
143081,nan,nan,0.0007027159,484084.5896212101,nan,nan,nan,nan,-0.0002867693,484084.83926939964,nan,nan,143055,484084.88834643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484084.88834643364,484084.88834643364,nan,nan,nan,nan,nan,nan
143082,nan,nan,0.0007028508,484087.97205176356,nan,nan,nan,nan,-0.0002867633,484088.2223339081,nan,nan,143056,484088.2707769871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484088.27175855637,484088.27175855637,nan,nan,nan,nan,nan,nan
143083,nan,nan,0.0007028079,484091.3555053711,nan,nan,nan,nan,-0.0002867705,484091.6061668396,nan,nan,143057,484091.65423059464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484091.65423059464,484091.65423059464,nan,nan,nan,nan,nan,nan
143084,nan,nan,0.0007026525,484094.7387157917,nan,nan,nan,nan,-0.0002867545,484094.98838567734,nan,nan,143058,484095.03744101524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484095.03744101524,484095.03744101524,nan,nan,nan,nan,nan,nan
143085,nan,nan,0.0007028361,484098.12323536875,nan,nan,nan,nan,-0.0002867585,484098.3730826378,nan,nan,143059,484098.42196059227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484098.4229953289,484098.4229953289,nan,nan,nan,nan,nan,nan
143086,nan,nan,0.00070281,484101.5067249775,nan,nan,nan,nan,-0.0002867709,484101.75642871857,nan,nan,143060,484101.80545020103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484101.80545020103,484101.80545020103,nan,nan,nan,nan,nan,nan
143087,nan,nan,0.0007027662,484104.8913160801,nan,nan,nan,nan,-0.0002867588,484105.14016485214,nan,nan,143061,484105.19004130363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484105.19004130363,484105.19004130363,nan,nan,nan,nan,nan,nan
143088,nan,nan,0.000702667,484108.27323355677,nan,nan,nan,nan,-0.000286767,484108.52291321754,nan,nan,143062,484108.5719587803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484108.5729596615,484108.5729596615,nan,nan,nan,nan,nan,nan
143089,nan,nan,0.0007028619,484111.6570297718,nan,nan,nan,nan,-0.000286763,484111.9062554836,nan,nan,143063,484111.95575499535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484111.95575499535,484111.95575499535,nan,nan,nan,nan,nan,nan
143090,nan,nan,0.0007029872,484115.0401138306,nan,nan,nan,nan,-0.0002867521,484115.29059672356,nan,nan,143064,484115.3388390541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484115.33983397484,484115.33983397484,nan,nan,nan,nan,nan,nan
143091,nan,nan,0.0007028437,484118.4205218792,nan,nan,nan,nan,-0.0002867566,484118.6712157726,nan,nan,143065,484118.71924710274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484118.71924710274,484118.71924710274,nan,nan,nan,nan,nan,nan
143092,nan,nan,0.0007028456,484121.805050993,nan,nan,nan,nan,-0.000286761,484122.05552887917,nan,nan,143066,484122.1037762165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484122.1048064232,484122.1048064232,nan,nan,nan,nan,nan,nan
143093,nan,nan,0.0007029452,484125.1889840603,nan,nan,nan,nan,-0.0002867558,484125.4383275509,nan,nan,143067,484125.4877092838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484125.4877092838,484125.4877092838,nan,nan,nan,nan,nan,nan
143094,nan,nan,0.0007026629,484128.5724069119,nan,nan,nan,nan,-0.0002867635,484128.82269120216,nan,nan,143068,484128.8711321354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484128.8711321354,484128.8711321354,nan,nan,nan,nan,nan,nan
143095,nan,nan,0.000702995,484131.9561487675,nan,nan,nan,nan,-0.000286751,484132.20557808876,nan,nan,143069,484132.254873991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,484132.254873991,484132.254873991,nan,nan,nan,nan,nan,nan
