index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74010,nan,nan,9.340364e-05,250426.20859065055,nan,nan,nan,nan,-0.0002463577,250426.45822763443,nan,nan,74003,250426.5073158741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250429.8915426731,250429.8915426731,nan,nan,nan,nan,nan,nan
74011,nan,nan,9.31712e-05,250429.59281744956,nan,nan,nan,nan,-0.0002463584,250429.8423216343,nan,nan,74004,250429.8915426731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250433.27556538582,250433.27556538582,nan,nan,nan,nan,nan,nan
74012,nan,nan,9.324626e-05,250432.97684016227,nan,nan,nan,nan,-0.000246349,250433.22645449638,nan,nan,74005,250433.27556538582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250436.6620810032,250436.6620810032,nan,nan,nan,nan,nan,nan
74013,nan,nan,9.326955e-05,250436.3623544216,nan,nan,nan,nan,-0.0002463556,250436.61259150505,nan,nan,74006,250436.66107964516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250440.04550790787,250440.04550790787,nan,nan,nan,nan,nan,nan
74014,nan,nan,9.326632e-05,250439.74678268432,nan,nan,nan,nan,-0.0002463573,250439.99645280838,nan,nan,74007,250440.04550790787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250443.42864894867,250443.42864894867,nan,nan,nan,nan,nan,nan
74015,nan,nan,9.326483e-05,250443.12992372512,nan,nan,nan,nan,-0.0002463549,250443.37959575653,nan,nan,74008,250443.42864894867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250446.81295108795,250446.81295108795,nan,nan,nan,nan,nan,nan
74016,nan,nan,9.32348e-05,250446.51322975158,nan,nan,nan,nan,-0.0002463526,250446.76303339005,nan,nan,74009,250446.81195497513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250450.19571137428,250450.19571137428,nan,nan,nan,nan,nan,nan
74017,nan,nan,9.33244e-05,250449.89698615074,nan,nan,nan,nan,-0.0002463615,250450.14657711983,nan,nan,74010,250450.19571137428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250453.57902860641,250453.57902860641,nan,nan,nan,nan,nan,nan
74018,nan,nan,9.333879e-05,250453.27926769256,nan,nan,nan,nan,-0.0002463548,250453.52962851524,nan,nan,74011,250453.5779929161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250456.96030259132,250456.96030259132,nan,nan,nan,nan,nan,nan
74019,nan,nan,9.31945e-05,250456.66157736778,nan,nan,nan,nan,-0.0002463528,250456.91156339645,nan,nan,74012,250456.96030259132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250460.34498381615,250460.34498381615,nan,nan,nan,nan,nan,nan
74020,nan,nan,9.329192e-05,250460.04525914192,nan,nan,nan,nan,-0.0002463554,250460.29595303535,nan,nan,74013,250460.34398436546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250463.72890901566,250463.72890901566,nan,nan,nan,nan,nan,nan
74021,nan,nan,9.321809e-05,250463.42918338775,nan,nan,nan,nan,-0.0002463609,250463.67939424515,nan,nan,74014,250463.7279086113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250467.11103224754,250467.11103224754,nan,nan,nan,nan,nan,nan
74022,nan,nan,9.329701e-05,250466.81130542755,nan,nan,nan,nan,-0.0002463522,250467.06156134605,nan,nan,74015,250467.1100306511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250470.49489879608,250470.49489879608,nan,nan,nan,nan,nan,nan
74023,nan,nan,9.32694e-05,250470.19617357253,nan,nan,nan,nan,-0.0002463568,250470.4458091259,nan,nan,74016,250470.49489879608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250473.87449073792,250473.87449073792,nan,nan,nan,nan,nan,nan
74024,nan,nan,9.319004e-05,250473.57576551437,nan,nan,nan,nan,-0.0002463564,250473.8264245987,nan,nan,74017,250473.87449073792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250477.25763630867,250477.25763630867,nan,nan,nan,nan,nan,nan
74025,nan,nan,9.338308e-05,250476.95891108512,nan,nan,nan,nan,-0.0002463582,250477.20845866203,nan,nan,74018,250477.25763630867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250480.64092946053,250480.64092946053,nan,nan,nan,nan,nan,nan
74026,nan,nan,9.309796e-05,250480.34220423698,nan,nan,nan,nan,-0.0002463586,250480.59105181694,nan,nan,74019,250480.64092946053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250484.02501511574,250484.02501511574,nan,nan,nan,nan,nan,nan
74027,nan,nan,9.330068e-05,250483.72525348663,nan,nan,nan,nan,-0.0002463587,250483.97510671616,nan,nan,74020,250484.02397871017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250487.4078526497,250487.4078526497,nan,nan,nan,nan,nan,nan
74028,nan,nan,9.323125e-05,250487.10815825462,nan,nan,nan,nan,-0.0002463579,250487.35878396034,nan,nan,74021,250487.4078526497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250490.78972625732,250490.78972625732,nan,nan,nan,nan,nan,nan
74029,nan,nan,9.322727e-05,250490.49100103378,nan,nan,nan,nan,-0.0002463582,250490.74071073532,nan,nan,74022,250490.78972625732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250494.1734905243,250494.1734905243,nan,nan,nan,nan,nan,nan
74030,nan,nan,9.331307e-05,250493.87476530074,nan,nan,nan,nan,-0.0002463556,250494.12461400032,nan,nan,74023,250494.1734905243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250497.55706000328,250497.55706000328,nan,nan,nan,nan,nan,nan
74031,nan,nan,9.316754e-05,250497.25737371444,nan,nan,nan,nan,-0.0002463536,250497.50745534897,nan,nan,74024,250497.55706000328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250500.93960046768,250500.93960046768,nan,nan,nan,nan,nan,nan
74032,nan,nan,9.320354e-05,250500.64087524413,nan,nan,nan,nan,-0.0002463625,250500.89047980309,nan,nan,74025,250500.93960046768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250504.32321858406,250504.32321858406,nan,nan,nan,nan,nan,nan
74033,nan,nan,9.324519e-05,250504.0244933605,nan,nan,nan,nan,-0.0002463603,250504.27387976646,nan,nan,74026,250504.32321858406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250507.70894646645,250507.70894646645,nan,nan,nan,nan,nan,nan
74034,nan,nan,9.334218e-05,250507.4102212429,nan,nan,nan,nan,-0.0002463551,250507.6597175598,nan,nan,74027,250507.70894646645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250511.09138011932,250511.09240603447,nan,nan,nan,nan,nan,nan
74035,nan,nan,9.316584e-05,250510.79265489578,nan,nan,nan,nan,-0.0002463564,250511.0424284935,nan,nan,74028,250511.09138011932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250514.4753124714,250514.4753124714,nan,nan,nan,nan,nan,nan
74036,nan,nan,9.326283e-05,250514.17555298805,nan,nan,nan,nan,-0.0002463572,250514.42540097237,nan,nan,74029,250514.4742782116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250517.8600745201,250517.8600745201,nan,nan,nan,nan,nan,nan
74037,nan,nan,9.32524e-05,250517.56134929656,nan,nan,nan,nan,-0.0002463564,250517.810867548,nan,nan,74030,250517.8600745201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250521.24347043037,250521.24347043037,nan,nan,nan,nan,nan,nan
74038,nan,nan,9.323384e-05,250520.94474520683,nan,nan,nan,nan,-0.0002463591,250521.19471502304,nan,nan,74031,250521.24347043037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250524.92121744156,250524.92121744156,nan,nan,250521.24347043037,250524.92121744156,nan,nan
74039,nan,nan,9.339947e-05,250524.32756485938,nan,nan,nan,nan,-0.0002463648,250524.5774140358,nan,nan,74032,250524.62629008293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250528.01002573967,250528.01002573967,nan,nan,nan,nan,nan,nan
74040,nan,nan,9.325852e-05,250527.71130051612,nan,nan,nan,nan,-0.000246362,250527.96099710464,nan,nan,74033,250528.01002573967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250531.39189457893,250531.39189457893,nan,nan,nan,nan,nan,nan
74041,nan,nan,9.313644e-05,250531.0931693554,nan,nan,nan,nan,-0.0002463564,250531.34286022186,nan,nan,74034,250531.39189457893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250534.77171993256,250534.77171993256,nan,nan,nan,nan,nan,nan
74042,nan,nan,9.313383e-05,250534.472994709,nan,nan,nan,nan,-0.0002463643,250534.72365236282,nan,nan,74035,250534.77171993256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250538.15628671646,250538.15628671646,nan,nan,nan,nan,nan,nan
74043,nan,nan,9.313873e-05,250537.8565258026,nan,nan,nan,nan,-0.0002463493,250538.10688757896,nan,nan,74036,250538.15525102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250541.53607439995,250541.53607439995,nan,nan,nan,nan,nan,nan
74044,nan,nan,9.323386e-05,250541.2373491764,nan,nan,nan,nan,-0.000246346,250541.4880027771,nan,nan,74037,250541.53607439995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250544.9224834442,250544.9224834442,nan,nan,nan,nan,nan,nan
74045,nan,nan,9.326329e-05,250544.6227575779,nan,nan,nan,nan,-0.00024636,250544.87298703194,nan,nan,74038,250544.92148280144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250548.3037865162,250548.3037865162,nan,nan,nan,nan,nan,nan
74046,nan,nan,9.341773e-05,250548.00506129264,nan,nan,nan,nan,-0.0002463551,250548.25498270988,nan,nan,74039,250548.3037865162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250551.68724417686,250551.68724417686,nan,nan,nan,nan,nan,nan
74047,nan,nan,9.339656e-05,250551.38851895332,nan,nan,nan,nan,-0.0002463511,250551.6377902031,nan,nan,74040,250551.68724417686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250555.07261133194,250555.07261133194,nan,nan,nan,nan,nan,nan
74048,nan,nan,9.320382e-05,250554.7729226589,nan,nan,nan,nan,-0.0002463518,250555.0230255127,nan,nan,74041,250555.07164788246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250558.4724972248,250558.4724972248,nan,nan,nan,nan,nan,nan
74049,nan,nan,9.327984e-05,250558.17277088165,nan,nan,nan,nan,-0.0002463609,250558.4214298725,nan,nan,74042,250558.4714961052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250561.8534631729,250561.8534631729,nan,nan,nan,nan,nan,nan
74050,nan,nan,9.325102e-05,250561.55473794937,nan,nan,nan,nan,-0.0002463562,250561.8039982319,nan,nan,74043,250561.8534631729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250565.23536610603,250565.23536610603,nan,nan,nan,nan,nan,nan
74051,nan,nan,9.323892e-05,250564.93566646575,nan,nan,nan,nan,-0.0002463551,250565.18596959114,nan,nan,74044,250565.2343916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250568.61825537682,250568.61825537682,nan,nan,nan,nan,nan,nan
74052,nan,nan,9.328103e-05,250568.31953015327,nan,nan,nan,nan,-0.0002463518,250568.56838083267,nan,nan,74045,250568.61825537682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250572.0023097992,250572.0023097992,nan,nan,nan,nan,nan,nan
74053,nan,nan,9.327767e-05,250571.70358457565,nan,nan,nan,nan,-0.0002463553,250571.9532315731,nan,nan,74046,250572.0023097992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250575.38517713547,250575.38517713547,nan,nan,nan,nan,nan,nan
74054,nan,nan,9.321245e-05,250575.08645191192,nan,nan,nan,nan,-0.0002463556,250575.33627319336,nan,nan,74047,250575.38517713547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250578.7694170475,250578.7694170475,nan,nan,nan,nan,nan,nan
74055,nan,nan,9.327509e-05,250578.47069182395,nan,nan,nan,nan,-0.0002463593,250578.71990275383,nan,nan,74048,250578.7694170475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250582.15401816368,250582.15401816368,nan,nan,nan,nan,nan,nan
74056,nan,nan,9.332458e-05,250581.85529294013,nan,nan,nan,nan,-0.000246367,250582.10492825508,nan,nan,74049,250582.15401816368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250585.53529286385,250585.53529286385,nan,nan,nan,nan,nan,nan
74057,nan,nan,9.325824e-05,250585.2365676403,nan,nan,nan,nan,-0.0002463559,250585.4871931076,nan,nan,74050,250585.53529286385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250588.91940045357,250588.91940045357,nan,nan,nan,nan,nan,nan
74058,nan,nan,9.334464e-05,250588.62067523002,nan,nan,nan,nan,-0.0002463586,250588.87032175064,nan,nan,74051,250588.91940045357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250592.3036749363,250592.3036749363,nan,nan,nan,nan,nan,nan
74059,nan,nan,9.317564e-05,250592.00399508476,nan,nan,nan,nan,-0.0002463518,250592.25405454636,nan,nan,74052,250592.3027203083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250595.68175411224,250595.68175411224,nan,nan,nan,nan,nan,nan
74060,nan,nan,9.337604e-05,250595.3830288887,nan,nan,nan,nan,-0.0002463616,250595.63372278214,nan,nan,74053,250595.68175411224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250599.06633114815,250599.06633114815,nan,nan,nan,nan,nan,nan
74061,nan,nan,9.305295e-05,250598.7676059246,nan,nan,nan,nan,-0.000246356,250599.01719903946,nan,nan,74054,250599.06633114815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250602.44830870628,250602.44830870628,nan,nan,nan,nan,nan,nan
74062,nan,nan,9.326712e-05,250602.14958348274,nan,nan,nan,nan,-0.0002463551,250602.3988957405,nan,nan,74055,250602.44830870628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250605.83278656006,250605.83278656006,nan,nan,nan,nan,nan,nan
74063,nan,nan,9.330495e-05,250605.53306069374,nan,nan,nan,nan,-0.0002463628,250605.7833776474,nan,nan,74056,250605.83178591728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250609.21566843987,250609.21566843987,nan,nan,nan,nan,nan,nan
74064,nan,nan,9.321947e-05,250608.91595926284,nan,nan,nan,nan,-0.0002463606,250609.16624617577,nan,nan,74057,250609.2146844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250612.5976383686,250612.5976383686,nan,nan,nan,nan,nan,nan
74065,nan,nan,9.334911e-05,250612.29792895316,nan,nan,nan,nan,-0.000246354,250612.548214674,nan,nan,74058,250612.5966541767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250615.98265218735,250615.98265218735,nan,nan,nan,nan,nan,nan
74066,nan,nan,9.329746e-05,250615.6839269638,nan,nan,nan,nan,-0.00024635,250615.93329238892,nan,nan,74059,250615.98265218735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250619.36438274384,250619.36438274384,nan,nan,nan,nan,nan,nan
74067,nan,nan,9.317091e-05,250619.0656575203,nan,nan,nan,nan,-0.0002463588,250619.31525731087,nan,nan,74060,250619.36438274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250622.74659371376,250622.74659371376,nan,nan,nan,nan,nan,nan
74068,nan,nan,9.330436e-05,250622.4478684902,nan,nan,nan,nan,-0.0002463513,250622.69732308388,nan,nan,74061,250622.74659371376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250626.1307029724,250626.1307029724,nan,nan,nan,nan,nan,nan
74069,nan,nan,9.323419e-05,250625.83096756935,nan,nan,nan,nan,-0.0002463582,250626.08114123344,nan,nan,74062,250626.1307029724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250629.51351881027,250629.51351881027,nan,nan,nan,nan,nan,nan
74070,nan,nan,9.308696e-05,250629.21479358673,nan,nan,nan,nan,-0.0002463582,250629.46536922455,nan,nan,74063,250629.51351881027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250632.89754748344,250632.89754748344,nan,nan,nan,nan,nan,nan
74071,nan,nan,9.336577e-05,250632.5988222599,nan,nan,nan,nan,-0.0002463578,250632.84763479233,nan,nan,74064,250632.89754748344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250636.28114652634,250636.28114652634,nan,nan,nan,nan,nan,nan
74072,nan,nan,9.323726e-05,250635.9824213028,nan,nan,nan,nan,-0.0002463558,250636.2325656414,nan,nan,74065,250636.28114652634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250639.66657543182,250639.66657543182,nan,nan,nan,nan,nan,nan
74073,nan,nan,9.329731e-05,250639.36785020828,nan,nan,nan,nan,-0.0002463611,250639.61669111252,nan,nan,74066,250639.66657543182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250643.0498330593,250643.0498330593,nan,nan,nan,nan,nan,nan
74074,nan,nan,9.326988e-05,250642.75110783576,nan,nan,nan,nan,-0.0002463541,250642.99997901917,nan,nan,74067,250643.0498330593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250646.43045043945,250646.43045043945,nan,nan,nan,nan,nan,nan
74075,nan,nan,9.333469e-05,250646.1317252159,nan,nan,nan,nan,-0.0002463508,250646.38137483597,nan,nan,74068,250646.43045043945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250649.81294965744,250649.81294965744,nan,nan,nan,nan,nan,nan
74076,nan,nan,9.337116e-05,250649.5142244339,nan,nan,nan,nan,-0.0002463657,250649.76423335075,nan,nan,74069,250649.81294965744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250653.19209814072,250653.19209814072,nan,nan,nan,nan,nan,nan
74077,nan,nan,9.334784e-05,250652.89337291717,nan,nan,nan,nan,-0.0002463602,250653.14403152466,nan,nan,74070,250653.19209814072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250656.57415390015,250656.57415390015,nan,nan,nan,nan,nan,nan
74078,nan,nan,9.308068e-05,250656.2754286766,nan,nan,nan,nan,-0.0002463584,250656.52608418465,nan,nan,74071,250656.57415390015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250659.95794773102,250659.95794773102,nan,nan,nan,nan,nan,nan
74079,nan,nan,9.339629e-05,250659.65922250747,nan,nan,nan,nan,-0.0002463592,250659.90833330154,nan,nan,74072,250659.95794773102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250663.3425116539,250663.3425116539,nan,nan,nan,nan,nan,nan
74080,nan,nan,9.31827e-05,250663.04378643035,nan,nan,nan,nan,-0.0002463649,250663.29338932037,nan,nan,74073,250663.3425116539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250666.72580766678,250666.72580766678,nan,nan,nan,nan,nan,nan
74081,nan,nan,9.309767e-05,250666.4260796547,nan,nan,nan,nan,-0.0002463507,250666.67648363113,nan,nan,74074,250666.72480487823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250670.1079325676,250670.1079325676,nan,nan,nan,nan,nan,nan
74082,nan,nan,9.343366e-05,250669.80821003913,nan,nan,nan,nan,-0.0002463509,250670.05859780312,nan,nan,74075,250670.10693526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250673.49084734917,250673.49084734917,nan,nan,nan,nan,nan,nan
74083,nan,nan,9.329701e-05,250673.1911748886,nan,nan,nan,nan,-0.000246363,250673.44096589088,nan,nan,74076,250673.49084734917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250676.87444734573,250676.87444734573,nan,nan,nan,nan,nan,nan
74084,nan,nan,9.325977e-05,250676.5757221222,nan,nan,nan,nan,-0.0002463601,250676.82533478737,nan,nan,74077,250676.87444734573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250680.25704216957,250680.25704216957,nan,nan,nan,nan,nan,nan
74085,nan,nan,9.329303e-05,250679.95731463432,nan,nan,nan,nan,-0.0002463565,250680.2076742649,nan,nan,74078,250680.25603985786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250683.63863515854,250683.63863515854,nan,nan,nan,nan,nan,nan
74086,nan,nan,9.332212e-05,250683.339909935,nan,nan,nan,nan,-0.0002463567,250683.59057211876,nan,nan,74079,250683.63863515854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250687.024204731,250687.024204731,nan,nan,nan,nan,nan,nan
74087,nan,nan,9.332106e-05,250686.72447862625,nan,nan,nan,nan,-0.0002463555,250686.9743206501,nan,nan,74080,250687.0232038498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250690.406696558,250690.406696558,nan,nan,nan,nan,nan,nan
74088,nan,nan,9.309294e-05,250690.10797133445,nan,nan,nan,nan,-0.0002463562,250690.3576323986,nan,nan,74081,250690.406696558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250693.7900135517,250693.7900135517,nan,nan,nan,nan,nan,nan
74089,nan,nan,9.331632e-05,250693.49027647972,nan,nan,nan,nan,-0.0002463607,250693.7409272194,nan,nan,74082,250693.78900170326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250697.1726694107,250697.1726694107,nan,nan,nan,nan,nan,nan
74090,nan,nan,9.340165e-05,250696.87394418716,nan,nan,nan,nan,-0.0002463603,250697.1236219406,nan,nan,74083,250697.1726694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250700.55715417862,250700.55715417862,nan,nan,nan,nan,nan,nan
74091,nan,nan,9.334038e-05,250700.25739445686,nan,nan,nan,nan,-0.0002463562,250700.50724864006,nan,nan,74084,250700.5561196804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250703.94089007378,250703.94089007378,nan,nan,nan,nan,nan,nan
74092,nan,nan,9.322254e-05,250703.64216485023,nan,nan,nan,nan,-0.0002463508,250703.89180636406,nan,nan,74085,250703.94089007378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250707.3230316639,250707.3230316639,nan,nan,nan,nan,nan,nan
74093,nan,nan,9.324629e-05,250707.02327980995,nan,nan,nan,nan,-0.0002463415,250707.27349948883,nan,nan,74086,250707.3220050335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250710.70836234093,250710.70836234093,nan,nan,nan,nan,nan,nan
74094,nan,nan,9.32538e-05,250710.40860142707,nan,nan,nan,nan,-0.0002463577,250710.65897107124,nan,nan,74087,250710.70732665062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250714.08798217773,250714.08798217773,nan,nan,nan,nan,nan,nan
