index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99010,nan,nan,0.000621183,334983.370458746,nan,nan,nan,nan,-0.0002642487,334983.6203048229,nan,nan,98995,334983.6691839695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334987.0518474579,334987.0518474579,nan,nan,nan,nan,nan,nan
99011,nan,nan,0.0006210102,334986.75312223437,nan,nan,nan,nan,-0.0002642441,334987.00298571587,nan,nan,98996,334987.0518474579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334990.4359714985,334990.4359714985,nan,nan,nan,nan,nan,nan
99012,nan,nan,0.000621005,334990.137246275,nan,nan,nan,nan,-0.0002642532,334990.3869652748,nan,nan,98997,334990.4359714985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334993.8186764717,334993.8186764717,nan,nan,nan,nan,nan,nan
99013,nan,nan,0.0006210821,334993.5199512482,nan,nan,nan,nan,-0.000264248,334993.7697134018,nan,nan,98998,334993.8186764717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334997.2026834488,334997.2026834488,nan,nan,nan,nan,nan,nan
99014,nan,nan,0.0006209784,334996.9039582253,nan,nan,nan,nan,-0.0002642455,334997.15389323235,nan,nan,98999,334997.2026834488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335000.5852396488,335000.5852396488,nan,nan,nan,nan,nan,nan
99015,nan,nan,0.0006210804,335000.2865144253,nan,nan,nan,nan,-0.0002642375,335000.53596425056,nan,nan,99000,335000.5852396488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335003.9693169594,335003.9693169594,nan,nan,nan,nan,nan,nan
99016,nan,nan,0.0006212221,335003.67059173586,nan,nan,nan,nan,-0.0002642463,335003.92024064064,nan,nan,99001,335003.9693169594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335007.35317873955,335007.35317873955,nan,nan,nan,nan,nan,nan
99017,nan,nan,0.0006210054,335007.05445351603,nan,nan,nan,nan,-0.0002642452,335007.30408883095,nan,nan,99002,335007.35317873955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335010.7351784706,335010.7351784706,nan,nan,nan,nan,nan,nan
99018,nan,nan,0.0006211463,335010.4364532471,nan,nan,nan,nan,-0.0002642461,335010.68610191345,nan,nan,99003,335010.7351784706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335014.1138114929,335014.1138114929,nan,nan,nan,nan,nan,nan
99019,nan,nan,0.0006209353,335013.8150862694,nan,nan,nan,nan,-0.0002642539,335014.06574463844,nan,nan,99004,335014.1138114929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335017.4952349663,335017.4952349663,nan,nan,nan,nan,nan,nan
99020,nan,nan,0.0006210933,335017.1954859734,nan,nan,nan,nan,-0.000264256,335017.4471464157,nan,nan,99005,335017.4942111969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335020.8750946522,335020.8750946522,nan,nan,nan,nan,nan,nan
99021,nan,nan,0.0006210505,335020.57636942866,nan,nan,nan,nan,-0.0002642436,335020.8270292282,nan,nan,99006,335020.8750946522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335024.2604956627,335024.2604956627,nan,nan,nan,nan,nan,nan
99022,nan,nan,0.0006211607,335023.9617704392,nan,nan,nan,nan,-0.0002642475,335024.2113683224,nan,nan,99007,335024.2604956627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335027.6446249485,335027.6446249485,nan,nan,nan,nan,nan,nan
99023,nan,nan,0.0006210839,335027.34487547877,nan,nan,nan,nan,-0.000264248,335027.59515857697,nan,nan,99008,335027.6436007023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335031.0278556347,335031.0278556347,nan,nan,nan,nan,nan,nan
99024,nan,nan,0.0006210456,335030.7281288147,nan,nan,nan,nan,-0.0002642479,335030.97843170166,nan,nan,99009,335031.02685403824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335034.40958690643,335034.40958690643,nan,nan,nan,nan,nan,nan
99025,nan,nan,0.0006209783,335034.1108616829,nan,nan,nan,nan,-0.0002642563,335034.35971045494,nan,nan,99010,335034.40958690643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335037.79355978966,335037.79355978966,nan,nan,nan,nan,nan,nan
99026,nan,nan,0.0006212673,335037.49483456614,nan,nan,nan,nan,-0.0002642577,335037.7444143295,nan,nan,99011,335037.79355978966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335041.1767909527,335041.1767909527,nan,nan,nan,nan,nan,nan
99027,nan,nan,0.000620975,335040.87806572916,nan,nan,nan,nan,-0.0002642596,335041.1276230812,nan,nan,99012,335041.1767909527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335044.5590286255,335044.5590286255,nan,nan,nan,nan,nan,nan
99028,nan,nan,0.0006210078,335044.25926222804,nan,nan,nan,nan,-0.0002642412,335044.5096254349,nan,nan,99013,335044.55798745155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335047.93924999237,335047.93924999237,nan,nan,nan,nan,nan,nan
99029,nan,nan,0.0006210768,335047.64052476885,nan,nan,nan,nan,-0.000264245,335047.8906068802,nan,nan,99014,335047.93924999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335051.3237450123,335051.3237450123,nan,nan,nan,nan,nan,nan
99030,nan,nan,0.0006210895,335051.02501978877,nan,nan,nan,nan,-0.0002642488,335051.2747168541,nan,nan,99015,335051.3237450123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335054.70830130577,335054.70830130577,nan,nan,nan,nan,nan,nan
99031,nan,nan,0.000620978,335054.4085682869,nan,nan,nan,nan,-0.000264254,335054.65838623047,nan,nan,99016,335054.70729351044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335058.0898633003,335058.0898633003,nan,nan,nan,nan,nan,nan
99032,nan,nan,0.0006211129,335057.7911380768,nan,nan,nan,nan,-0.0002642512,335058.04040551186,nan,nan,99017,335058.0898633003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335061.47377610207,335061.47377610207,nan,nan,nan,nan,nan,nan
99033,nan,nan,0.0006209216,335061.17505087855,nan,nan,nan,nan,-0.0002642365,335061.4250049591,nan,nan,99018,335061.47377610207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335064.85589003563,335064.85589003563,nan,nan,nan,nan,nan,nan
99034,nan,nan,0.0006209584,335064.5571648121,nan,nan,nan,nan,-0.0002642422,335064.8078122139,nan,nan,99019,335064.85589003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335068.240101099,335068.240101099,nan,nan,nan,nan,nan,nan
99035,nan,nan,0.0006210782,335067.9413758755,nan,nan,nan,nan,-0.000264261,335068.1910338402,nan,nan,99020,335068.240101099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335071.623085022,335071.623085022,nan,nan,nan,nan,nan,nan
99036,nan,nan,0.0006210706,335071.3233493805,nan,nan,nan,nan,-0.0002642573,335071.5738606453,nan,nan,99021,335071.623085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335075.0027997494,335075.0027997494,nan,nan,nan,nan,nan,nan
99037,nan,nan,0.0006210827,335074.70407452586,nan,nan,nan,nan,-0.000264255,335074.95473361015,nan,nan,99022,335075.0027997494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335078.3881456852,335078.3881456852,nan,nan,nan,nan,nan,nan
99038,nan,nan,0.0006210587,335078.0884646416,nan,nan,nan,nan,-0.0002642567,335078.33907675743,nan,nan,99023,335078.3871898651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335081.7698159218,335081.7698159218,nan,nan,nan,nan,nan,nan
99039,nan,nan,0.0006208395,335081.47109069827,nan,nan,nan,nan,-0.0002642567,335081.72092819214,nan,nan,99024,335081.7698159218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335085.1556727886,335085.1556727886,nan,nan,nan,nan,nan,nan
99040,nan,nan,0.0006211037,335084.8559466839,nan,nan,nan,nan,-0.0002642478,335085.1059730053,nan,nan,99025,335085.1546719074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335088.53949308395,335088.53949308395,nan,nan,nan,nan,nan,nan
99041,nan,nan,0.0006210867,335088.24076786044,nan,nan,nan,nan,-0.0002642474,335088.4898018837,nan,nan,99026,335088.53949308395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335091.9216067791,335091.9216067791,nan,nan,nan,nan,nan,nan
99042,nan,nan,0.0006210744,335091.6218809128,nan,nan,nan,nan,-0.0002642581,335091.8717329502,nan,nan,99027,335091.9206061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335095.30291485786,335095.30291485786,nan,nan,nan,nan,nan,nan
99043,nan,nan,0.0006211135,335095.00418963435,nan,nan,nan,nan,-0.0002642435,335095.2544231415,nan,nan,99028,335095.30291485786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335098.68767666817,335098.68767666817,nan,nan,nan,nan,nan,nan
99044,nan,nan,0.0006209632,335098.38795199397,nan,nan,nan,nan,-0.0002642545,335098.6387922764,nan,nan,99029,335098.68767666817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335102.0694363117,335102.0694363117,nan,nan,nan,nan,nan,nan
99045,nan,nan,0.0006211515,335101.7707110882,nan,nan,nan,nan,-0.0002642449,335102.0213506222,nan,nan,99030,335102.0694363117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335105.45059394836,335105.45059394836,nan,nan,nan,nan,nan,nan
99046,nan,nan,0.0006211667,335105.150907898,nan,nan,nan,nan,-0.0002642517,335105.400585413,nan,nan,99031,335105.4496331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335108.8360698223,335108.8360698223,nan,nan,nan,nan,nan,nan
99047,nan,nan,0.0006210281,335108.53634443285,nan,nan,nan,nan,-0.0002642443,335108.78641343117,nan,nan,99032,335108.8350696564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335112.21734905243,335112.21734905243,nan,nan,nan,nan,nan,nan
99048,nan,nan,0.0006209415,335111.9186238289,nan,nan,nan,nan,-0.000264253,335112.1683983803,nan,nan,99033,335112.21734905243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335115.60117578506,335115.60117578506,nan,nan,nan,nan,nan,nan
99049,nan,nan,0.0006210866,335115.301499033,nan,nan,nan,nan,-0.0002642418,335115.5516166687,nan,nan,99034,335115.6002242565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335118.98272562027,335118.98272562027,nan,nan,nan,nan,nan,nan
99050,nan,nan,0.0006210309,335118.68400039675,nan,nan,nan,nan,-0.0002642672,335118.93363046646,nan,nan,99035,335118.98272562027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335122.36743950844,335122.36743950844,nan,nan,nan,nan,nan,nan
99051,nan,nan,0.0006210178,335122.0687142849,nan,nan,nan,nan,-0.0002642382,335122.3185329437,nan,nan,99036,335122.36743950844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335125.7509753704,335125.7509753704,nan,nan,nan,nan,nan,nan
99052,nan,nan,0.0006213519,335125.4512516499,nan,nan,nan,nan,-0.0002642504,335125.70161271095,nan,nan,99037,335125.7499768734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335129.13100099564,335129.13100099564,nan,nan,nan,nan,nan,nan
99053,nan,nan,0.0006210142,335128.8322757721,nan,nan,nan,nan,-0.0002642386,335129.08188533783,nan,nan,99038,335129.13100099564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335132.5160806179,335132.5160806179,nan,nan,nan,nan,nan,nan
99054,nan,nan,0.0006209977,335132.2173553944,nan,nan,nan,nan,-0.0002642465,335132.4668505192,nan,nan,99039,335132.5160806179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335135.8945090771,335135.8945090771,nan,nan,nan,nan,nan,nan
99055,nan,nan,0.0006210344,335135.59578385355,nan,nan,nan,nan,-0.0002642438,335135.8464436531,nan,nan,99040,335135.8945090771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335139.2803442478,335139.2803442478,nan,nan,nan,nan,nan,nan
99056,nan,nan,0.000621111,335138.9805845261,nan,nan,nan,nan,-0.0002642501,335139.2304317951,nan,nan,99041,335139.2793097496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335142.6614713669,335142.6614713669,nan,nan,nan,nan,nan,nan
99057,nan,nan,0.0006210681,335142.3617085457,nan,nan,nan,nan,-0.0002642466,335142.61142110825,nan,nan,99042,335142.6604337692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335146.04586553574,335146.04586553574,nan,nan,nan,nan,nan,nan
99058,nan,nan,0.000621248,335145.7471403122,nan,nan,nan,nan,-0.0002642573,335145.99678611755,nan,nan,99043,335146.04586553574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335149.4298093319,335149.4298093319,nan,nan,nan,nan,nan,nan
99059,nan,nan,0.0006210851,335149.1310841084,nan,nan,nan,nan,-0.0002642432,335149.38092541695,nan,nan,99044,335149.4298093319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335152.81229782104,335152.81229782104,nan,nan,nan,nan,nan,nan
99060,nan,nan,0.0006210261,335152.5135725975,nan,nan,nan,nan,-0.0002642394,335152.7632074356,nan,nan,99045,335152.81229782104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335156.1955418587,335156.1955418587,nan,nan,nan,nan,nan,nan
99061,nan,nan,0.0006210501,335155.8957928658,nan,nan,nan,nan,-0.0002642452,335156.14573955536,nan,nan,99046,335156.1945180893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335159.5785808563,335159.5785808563,nan,nan,nan,nan,nan,nan
99062,nan,nan,0.0006210824,335159.2788187504,nan,nan,nan,nan,-0.0002642424,335159.52866768837,nan,nan,99047,335159.5775439739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335162.96034383774,335162.96034383774,nan,nan,nan,nan,nan,nan
99063,nan,nan,0.0006210605,335162.66067829134,nan,nan,nan,nan,-0.0002642471,335162.91127729416,nan,nan,99048,335162.95940351486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335166.3440260887,335166.3440260887,nan,nan,nan,nan,nan,nan
99064,nan,nan,0.0006209065,335166.0453008652,nan,nan,nan,nan,-0.0002642454,335166.2948913574,nan,nan,99049,335166.3440260887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335169.7271106243,335169.7271106243,nan,nan,nan,nan,nan,nan
99065,nan,nan,0.0006209923,335169.4283854008,nan,nan,nan,nan,-0.0002642496,335169.6782462597,nan,nan,99050,335169.7271106243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335173.110332489,335173.110332489,nan,nan,nan,nan,nan,nan
99066,nan,nan,0.0006210682,335172.8116072655,nan,nan,nan,nan,-0.0002642574,335173.061409235,nan,nan,99051,335173.110332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335176.49269557,335176.49269557,nan,nan,nan,nan,nan,nan
99067,nan,nan,0.0006210672,335176.1939703465,nan,nan,nan,nan,-0.0002642432,335176.4435648918,nan,nan,99052,335176.49269557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335179.876609087,335179.876609087,nan,nan,nan,nan,nan,nan
99068,nan,nan,0.0006210663,335179.5778838635,nan,nan,nan,nan,-0.0002642455,335179.8275434971,nan,nan,99053,335179.876609087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335183.25933647156,335183.25933647156,nan,nan,nan,nan,nan,nan
99069,nan,nan,0.000621144,335182.96061124804,nan,nan,nan,nan,-0.0002642428,335183.21046090126,nan,nan,99054,335183.25933647156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335186.64362835884,335186.64362835884,nan,nan,nan,nan,nan,nan
99070,nan,nan,0.0006209901,335186.3449031353,nan,nan,nan,nan,-0.0002642464,335186.5945408344,nan,nan,99055,335186.64362835884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335190.026078701,335190.026078701,nan,nan,nan,nan,nan,nan
99071,nan,nan,0.0006210051,335189.7263220787,nan,nan,nan,nan,-0.0002642476,335189.9759156704,nan,nan,99056,335190.02504730225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335193.4111394882,335193.4111394882,nan,nan,nan,nan,nan,nan
99072,nan,nan,0.0006209746,335193.1113902569,nan,nan,nan,nan,-0.0002642541,335193.361736536,nan,nan,99057,335193.4101154804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335196.7903342247,335196.7903342247,nan,nan,nan,nan,nan,nan
99073,nan,nan,0.0006212274,335196.4906093121,nan,nan,nan,nan,-0.0002642396,335196.7412979603,nan,nan,99058,335196.7893345356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335200.17290854454,335200.17290854454,nan,nan,nan,nan,nan,nan
99074,nan,nan,0.0006210015,335199.874183321,nan,nan,nan,nan,-0.0002642468,335200.1236436367,nan,nan,99059,335200.17290854454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335203.5581548214,335203.5581548214,nan,nan,nan,nan,nan,nan
99075,nan,nan,0.0006211112,335203.2594295979,nan,nan,nan,nan,-0.0002642452,335203.50873446465,nan,nan,99060,335203.5581548214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335206.93989133835,335206.93989133835,nan,nan,nan,nan,nan,nan
99076,nan,nan,0.0006211904,335206.64116611483,nan,nan,nan,nan,-0.0002642534,335206.8907957077,nan,nan,99061,335206.93989133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335210.3223159313,335210.3223159313,nan,nan,nan,nan,nan,nan
99077,nan,nan,0.0006211412,335210.0225848198,nan,nan,nan,nan,-0.0002642527,335210.2728307247,nan,nan,99062,335210.32131004333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335213.705442667,335213.705442667,nan,nan,nan,nan,nan,nan
99078,nan,nan,0.0006210039,335213.4067174435,nan,nan,nan,nan,-0.0002642445,335213.6561870575,nan,nan,99063,335213.705442667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335217.09040379524,335217.09040379524,nan,nan,nan,nan,nan,nan
99079,nan,nan,0.0006211467,335216.7916785717,nan,nan,nan,nan,-0.0002642511,335217.0405154228,nan,nan,99064,335217.09040379524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335220.4743835926,335220.4743835926,nan,nan,nan,nan,nan,nan
99080,nan,nan,0.0006211192,335220.1756583691,nan,nan,nan,nan,-0.0002642421,335220.4252939224,nan,nan,99065,335220.4743835926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335223.85599946976,335223.85599946976,nan,nan,nan,nan,nan,nan
99081,nan,nan,0.000621092,335223.55727424624,nan,nan,nan,nan,-0.0002642545,335223.8069527149,nan,nan,99066,335223.85599946976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335227.23909401894,335227.23909401894,nan,nan,nan,nan,nan,nan
99082,nan,nan,0.0006209579,335226.9403687954,nan,nan,nan,nan,-0.0002642386,335227.19001078606,nan,nan,99067,335227.23909401894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335230.6235330105,335230.6235330105,nan,nan,nan,nan,nan,nan
99083,nan,nan,0.0006210494,335230.32480778696,nan,nan,nan,nan,-0.0002642507,335230.5744433403,nan,nan,99068,335230.6235330105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335234.0073583126,335234.0073583126,nan,nan,nan,nan,nan,nan
99084,nan,nan,0.0006211827,335233.7086330891,nan,nan,nan,nan,-0.0002642563,335233.9582734108,nan,nan,99069,335234.0073583126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335237.38958120346,335237.38958120346,nan,nan,nan,nan,nan,nan
99085,nan,nan,0.0006210621,335237.08985247614,nan,nan,nan,nan,-0.0002642401,335237.34013438225,nan,nan,99070,335237.38857769966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335240.77194571495,335240.77194571495,nan,nan,nan,nan,nan,nan
99086,nan,nan,0.0006210083,335240.47322049143,nan,nan,nan,nan,-0.0002642405,335240.7238793373,nan,nan,99071,335240.77194571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335244.157810688,335244.157810688,nan,nan,nan,nan,nan,nan
99087,nan,nan,0.0006211558,335243.85807123187,nan,nan,nan,nan,-0.0002642503,335244.10861825943,nan,nan,99072,335244.1567964554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335247.5409755707,335247.5409755707,nan,nan,nan,nan,nan,nan
99088,nan,nan,0.0006209764,335247.24122896197,nan,nan,nan,nan,-0.0002642492,335247.49157476425,nan,nan,99073,335247.5399541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335250.92567896843,335250.92567896843,nan,nan,nan,nan,nan,nan
99089,nan,nan,0.000621159,335250.6269537449,nan,nan,nan,nan,-0.0002642502,335250.8766052723,nan,nan,99074,335250.92567896843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335254.30527830124,335254.30527830124,nan,nan,nan,nan,nan,nan
99090,nan,nan,0.0006210152,335254.0065530777,nan,nan,nan,nan,-0.0002642466,335254.2572219372,nan,nan,99075,335254.30527830124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335257.68675613403,335257.68675613403,nan,nan,nan,nan,nan,nan
99091,nan,nan,0.0006210575,335257.38703551295,nan,nan,nan,nan,-0.0002642502,335257.6376953125,nan,nan,99076,335257.68576073647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335261.0703649521,335261.0703649521,nan,nan,nan,nan,nan,nan
99092,nan,nan,0.0006209424,335260.77163972857,nan,nan,nan,nan,-0.0002642459,335261.02149391174,nan,nan,99077,335261.0703649521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335264.45415616035,335264.45415616035,nan,nan,nan,nan,nan,nan
99093,nan,nan,0.0006209562,335264.1544283867,nan,nan,nan,nan,-0.0002642493,335264.40472507477,nan,nan,99078,335264.45415616035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335267.8360390663,335267.8360390663,nan,nan,nan,nan,nan,nan
99094,nan,nan,0.0006209264,335267.536276722,nan,nan,nan,nan,-0.0002642527,335267.7861254215,nan,nan,99079,335267.8350019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335271.219506979,335271.219506979,nan,nan,nan,nan,nan,nan
99095,nan,nan,0.0006209082,335270.92078175547,nan,nan,nan,nan,-0.0002642465,335271.170440197,nan,nan,99080,335271.219506979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335274.60247302055,335274.60247302055,nan,nan,nan,nan,nan,nan
