index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37010,nan,nan,3.263425e-08,125230.3332780838,nan,nan,nan,nan,-2.427e-07,125230.58324956894,nan,nan,37009,125230.63200330734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125230.63300275803,125230.63300275803,nan,nan,nan,nan,nan,nan
37011,nan,nan,2.053046e-08,125233.71830954551,nan,nan,nan,nan,-2.324e-07,125233.96815896034,nan,nan,37010,125234.01703476906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125234.01803517342,125234.01803517342,nan,nan,nan,nan,nan,nan
37012,nan,nan,2.282865e-08,125237.10304560661,nan,nan,nan,nan,-2.448e-07,125237.35227537155,nan,nan,37011,125237.40177083015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125237.40177083015,125237.40177083015,nan,nan,nan,nan,nan,nan
37013,nan,nan,2.282865e-08,125240.48631777763,nan,nan,nan,nan,-2.366e-07,125240.73667502403,nan,nan,37012,125240.78504300117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125240.78607821465,125240.78607821465,nan,nan,nan,nan,nan,nan
37014,nan,nan,1.639373e-08,125243.87202992439,nan,nan,nan,nan,-2.414e-07,125244.1214017868,nan,nan,37013,125244.17075514793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125244.17075514793,125244.17075514793,nan,nan,nan,nan,nan,nan
37015,nan,nan,4.902799e-08,125247.25716485977,nan,nan,nan,nan,-2.355e-07,125247.50648593903,nan,nan,37014,125247.55589008331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125247.55589008331,125247.55589008331,nan,nan,nan,nan,nan,nan
37016,nan,nan,2.144974e-09,125250.6401061058,nan,nan,nan,nan,-2.394e-07,125250.89048433304,nan,nan,37015,125250.93883132935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125250.93979477882,125250.93979477882,nan,nan,nan,nan,nan,nan
37017,nan,nan,1.363591e-08,125254.01890602111,nan,nan,nan,nan,-2.408e-07,125254.26956486702,nan,nan,37016,125254.31763124466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125254.31863069534,125254.31863069534,nan,nan,nan,nan,nan,nan
37018,nan,nan,2.482042e-08,125257.40558114051,nan,nan,nan,nan,-2.342e-07,125257.65555715561,nan,nan,37017,125257.70430636406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125257.70430636406,125257.70430636406,nan,nan,125257.70430636406,125261.37909555435,nan,nan
37019,nan,nan,5.66886e-08,125260.79034414291,nan,nan,nan,nan,-2.376e-07,125261.04020190239,nan,nan,37018,125261.08906936646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125261.37909555435,125261.37909555435,nan,nan,nan,nan,nan,nan
37020,nan,nan,2.451399e-08,125264.17356433868,nan,nan,nan,nan,-2.352e-07,125264.42321300507,nan,nan,37019,125264.47228956223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125264.47228956223,125264.47228956223,nan,nan,nan,nan,nan,nan
37021,nan,nan,1.378912e-08,125267.55615940093,nan,nan,nan,nan,-2.318e-07,125267.80597543716,nan,nan,37020,125267.85488462448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125267.85585618019,125267.85585618019,nan,nan,nan,nan,nan,nan
37022,nan,nan,1.899834e-08,125270.94225730895,nan,nan,nan,nan,-2.347e-07,125271.19161581993,nan,nan,37021,125271.2409825325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125271.2409825325,125271.2409825325,nan,nan,nan,nan,nan,nan
37023,nan,nan,3.340031e-08,125274.32128801345,nan,nan,nan,nan,-2.272e-07,125274.57194924355,nan,nan,37022,125274.620013237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125274.62098312378,125274.62098312378,nan,nan,nan,nan,nan,nan
37024,nan,nan,2.482041e-08,125277.70109333991,nan,nan,nan,nan,-2.287e-07,125277.9517519474,nan,nan,37023,125277.99981856346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125277.99981856346,125277.99981856346,nan,nan,nan,nan,nan,nan
37025,nan,nan,4.596374e-10,125281.08686461448,nan,nan,nan,nan,-2.366e-07,125281.33752512932,nan,nan,37024,125281.38558983803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125281.38659071922,125281.38659071922,nan,nan,nan,nan,nan,nan
37026,nan,nan,1.823229e-08,125284.46605315208,nan,nan,nan,nan,-2.289e-07,125284.7176835537,nan,nan,37025,125284.76477837563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125284.76578092575,125284.76578092575,nan,nan,nan,nan,nan,nan
37027,nan,nan,1.532125e-09,125287.85050287246,nan,nan,nan,nan,-2.317e-07,125288.10065674782,nan,nan,37026,125288.14922809601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125288.1502699852,125288.1502699852,nan,nan,nan,nan,nan,nan
37028,nan,nan,1.149093e-08,125291.23458709716,nan,nan,nan,nan,-2.305e-07,125291.48419594765,nan,nan,37027,125291.53331232071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125291.53331232071,125291.53331232071,nan,nan,nan,nan,nan,nan
37029,nan,nan,2.711861e-08,125294.62093605995,nan,nan,nan,nan,-2.314e-07,125294.87064862251,nan,nan,37028,125294.9196612835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125294.9196612835,125294.9196612835,nan,nan,nan,nan,nan,nan
37030,nan,nan,2.604612e-09,125298.00380792617,nan,nan,nan,nan,-2.25e-07,125298.25345540047,nan,nan,37029,125298.30253314972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125298.30253314972,125298.30253314972,nan,nan,nan,nan,nan,nan
37031,nan,nan,5.056011e-09,125301.3885547161,nan,nan,nan,nan,-2.329e-07,125301.63885784149,nan,nan,37030,125301.68727993965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125301.6882815361,125301.6882815361,nan,nan,nan,nan,nan,nan
37032,nan,nan,2.451399e-09,125304.77271261215,nan,nan,nan,nan,-2.266e-07,125305.02290177345,nan,nan,37031,125305.0714378357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125305.07247376442,125305.07247376442,nan,nan,nan,nan,nan,nan
37033,nan,nan,2.528005e-08,125308.15695729255,nan,nan,nan,nan,-2.294e-07,125308.40761733055,nan,nan,37032,125308.4556825161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125308.4556825161,125308.4556825161,nan,nan,nan,nan,nan,nan
37034,nan,nan,2.71186e-08,125311.53645768165,nan,nan,nan,nan,-2.309e-07,125311.78711676598,nan,nan,37033,125311.8351829052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125311.8351829052,125311.8351829052,nan,nan,nan,nan,nan,nan
37035,nan,nan,1.945798e-08,125314.91937270164,nan,nan,nan,nan,-2.29e-07,125315.16903114319,nan,nan,37034,125315.21809792519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125315.21809792519,125315.21809792519,nan,nan,nan,nan,nan,nan
37036,nan,nan,1.792585e-08,125318.30624666213,nan,nan,nan,nan,-2.364e-07,125318.55590605736,nan,nan,37035,125318.60497188568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125318.60497188568,125318.60497188568,nan,nan,nan,nan,nan,nan
37037,nan,nan,5.163261e-08,125321.68846907615,nan,nan,nan,nan,-2.295e-07,125321.93883228302,nan,nan,37036,125321.9871942997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125321.98822569847,125321.98822569847,nan,nan,nan,nan,nan,nan
37038,nan,nan,1.639373e-08,125325.07332506179,nan,nan,nan,nan,-2.248e-07,125325.32274580002,nan,nan,37037,125325.37205028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125325.37205028534,125325.37205028534,nan,nan,nan,nan,nan,nan
37039,nan,nan,4.152057e-08,125328.45604934692,nan,nan,nan,nan,-2.277e-07,125328.70591330528,nan,nan,37038,125328.75477457047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125328.75477457047,125328.75477457047,nan,nan,nan,nan,nan,nan
37040,nan,nan,6.327674e-08,125331.84155931472,nan,nan,nan,nan,-2.229e-07,125332.0920715332,nan,nan,37039,125332.14028453827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125332.14129567146,125332.14129567146,nan,nan,nan,nan,nan,nan
37041,nan,nan,1.715979e-08,125335.2239455223,nan,nan,nan,nan,-2.191e-07,125335.47367739677,nan,nan,37040,125335.52267074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125335.52267074585,125335.52267074585,nan,nan,nan,nan,nan,nan
37042,nan,nan,2.926358e-08,125338.60780086517,nan,nan,nan,nan,-2.217e-07,125338.85764861107,nan,nan,37041,125338.90652608871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125338.90752649307,125338.90752649307,nan,nan,nan,nan,nan,nan
37043,nan,nan,4.749587e-09,125341.99346890449,nan,nan,nan,nan,-2.226e-07,125342.2429022789,nan,nan,37042,125342.29219412804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125342.29219412804,125342.29219412804,nan,nan,nan,nan,nan,nan
37044,nan,nan,2.757824e-08,125345.37653532028,nan,nan,nan,nan,-2.312e-07,125345.62519359589,nan,nan,37043,125345.67526054382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125345.67526054382,125345.67526054382,nan,nan,nan,nan,nan,nan
37045,nan,nan,1.317627e-08,125348.76224460601,nan,nan,nan,nan,-2.139e-07,125349.01131892204,nan,nan,37044,125349.06096982956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125349.06096982956,125349.06096982956,nan,nan,nan,nan,nan,nan
37046,nan,nan,7.660622e-09,125352.1457435131,nan,nan,nan,nan,-2.282e-07,125352.39469909668,nan,nan,37045,125352.44446873665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125352.44446873665,125352.44446873665,nan,nan,nan,nan,nan,nan
37047,nan,nan,2.405435e-08,125355.52992382049,nan,nan,nan,nan,-2.264e-07,125355.78006577492,nan,nan,37046,125355.82864904404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125355.82864904404,125355.82864904404,nan,nan,nan,nan,nan,nan
37048,nan,nan,9.345961e-09,125358.91446723937,nan,nan,nan,nan,-2.287e-07,125359.16392016411,nan,nan,37047,125359.21319246292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125359.21319246292,125359.21319246292,nan,nan,nan,nan,nan,nan
37049,nan,nan,3.002965e-08,125362.29840769767,nan,nan,nan,nan,-2.277e-07,125362.54812598228,nan,nan,37048,125362.59713292122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125362.59713292122,125362.59713292122,nan,nan,nan,nan,nan,nan
37050,nan,nan,4.519768e-08,125365.6810177803,nan,nan,nan,nan,-2.258e-07,125365.93179607391,nan,nan,37049,125365.97974300385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125365.98065638542,125365.98065638542,nan,nan,nan,nan,nan,nan
37051,nan,nan,1.317627e-08,125369.06751170158,nan,nan,nan,nan,-2.328e-07,125369.31711602211,nan,nan,37050,125369.36623692513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125369.36623692513,125369.36623692513,nan,nan,nan,nan,nan,nan
37052,nan,nan,2.436077e-08,125372.44760766029,nan,nan,nan,nan,-2.324e-07,125372.69826817513,nan,nan,37051,125372.74633288383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125372.74633288383,125372.74633288383,nan,nan,nan,nan,nan,nan
37053,nan,nan,7.737228e-08,125375.83265247344,nan,nan,nan,nan,-2.244e-07,125376.08245158195,nan,nan,37052,125376.13137769699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125376.13239336014,125376.13239336014,nan,nan,nan,nan,nan,nan
37054,nan,nan,3.06425e-10,125379.2189098835,nan,nan,nan,nan,-2.242e-07,125379.4692542553,nan,nan,37053,125379.51763510704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125379.518658638,125379.518658638,nan,nan,nan,nan,nan,nan
37055,nan,nan,3.30939e-08,125382.60273828506,nan,nan,nan,nan,-2.201e-07,125382.85277080536,nan,nan,37054,125382.9014635086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125382.9014635086,125382.9014635086,nan,nan,nan,nan,nan,nan
37056,nan,nan,6.128497e-10,125385.98860135078,nan,nan,nan,nan,-2.249e-07,125386.23823738098,nan,nan,37055,125386.28732657433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125386.28732657433,125386.28732657433,nan,nan,nan,nan,nan,nan
37057,nan,nan,1.761943e-08,125389.37110033035,nan,nan,nan,nan,-2.202e-07,125389.62091612816,nan,nan,37056,125389.6698255539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125389.6698255539,125389.6698255539,nan,nan,nan,nan,nan,nan
37058,nan,nan,2.22158e-08,125392.75550069808,nan,nan,nan,nan,-2.257e-07,125393.00514650345,nan,nan,37057,125393.05422592163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125393.05422592163,125393.05422592163,nan,nan,nan,nan,nan,nan
37059,nan,nan,2.681217e-08,125396.13983860015,nan,nan,nan,nan,-2.219e-07,125396.389326334,nan,nan,37058,125396.4385638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125396.4385638237,125396.4385638237,nan,nan,nan,nan,nan,nan
37060,nan,nan,3.585171e-08,125399.52193226814,nan,nan,nan,nan,-2.282e-07,125399.77226948738,nan,nan,37059,125399.82065749168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125399.82167291641,125399.82167291641,nan,nan,nan,nan,nan,nan
37061,nan,nan,5.822072e-09,125402.90564026832,nan,nan,nan,nan,-2.322e-07,125403.15427660942,nan,nan,37060,125403.20436549187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125403.20436549187,125403.20436549187,nan,nan,nan,nan,nan,nan
37062,nan,nan,4.948761e-08,125406.2911280632,nan,nan,nan,nan,-2.43e-07,125406.54097557068,nan,nan,37061,125406.58985328674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125406.59085893631,125406.59085893631,nan,nan,nan,nan,nan,nan
37063,nan,nan,2.114332e-08,125409.67520227432,nan,nan,nan,nan,-2.228e-07,125409.92490839958,nan,nan,37062,125409.97392749786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125409.97392749786,125409.97392749786,nan,nan,nan,nan,nan,nan
37064,nan,nan,7.308235e-08,125413.05758872032,nan,nan,nan,nan,-2.345e-07,125413.30824804306,nan,nan,37063,125413.35631394386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125413.35631394386,125413.35631394386,nan,nan,nan,nan,nan,nan
37065,nan,nan,4.381877e-08,125416.44486393928,nan,nan,nan,nan,-2.296e-07,125416.69427633286,nan,nan,37064,125416.74358916283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125416.74358916283,125416.74358916283,nan,nan,nan,nan,nan,nan
37066,nan,nan,4.121416e-08,125419.82821836471,nan,nan,nan,nan,-2.353e-07,125420.07843995094,nan,nan,37065,125420.12694358826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125420.12694358826,125420.12694358826,nan,nan,nan,nan,nan,nan
37067,nan,nan,1.838549e-09,125423.21386232376,nan,nan,nan,nan,-2.298e-07,125423.46332216263,nan,nan,37066,125423.5125875473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125423.5125875473,125423.5125875473,nan,nan,nan,nan,nan,nan
37068,nan,nan,7.200983e-09,125426.59607257842,nan,nan,nan,nan,-2.254e-07,125426.84590578079,nan,nan,37067,125426.89479780197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125426.89579367638,125426.89579367638,nan,nan,nan,nan,nan,nan
37069,nan,nan,5.147938e-08,125429.98098506927,nan,nan,nan,nan,-2.411e-07,125430.23137569427,nan,nan,37068,125430.27971029282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125430.27971029282,125430.27971029282,nan,nan,nan,nan,nan,nan
37070,nan,nan,2.972322e-08,125433.36192622184,nan,nan,nan,nan,-2.314e-07,125433.6125843525,nan,nan,37069,125433.66065144539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125433.66166520119,125433.66166520119,nan,nan,nan,nan,nan,nan
37071,nan,nan,1.087808e-08,125436.74723424911,nan,nan,nan,nan,-2.296e-07,125436.99680995941,nan,nan,37070,125437.04595947266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125437.04696035385,125437.04696035385,nan,nan,nan,nan,nan,nan
37072,nan,nan,3.830311e-09,125440.13120713233,nan,nan,nan,nan,-2.224e-07,125440.38162732124,nan,nan,37071,125440.43094611168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125440.43094611168,125440.43094611168,nan,nan,nan,nan,nan,nan
37073,nan,nan,3.202141e-08,125443.51776590347,nan,nan,nan,nan,-2.209e-07,125443.76742434502,nan,nan,37072,125443.81649112701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125443.81649112701,125443.81649112701,nan,nan,nan,nan,nan,nan
37074,nan,nan,1.516803e-08,125446.90207591056,nan,nan,nan,nan,-2.315e-07,125447.15191960335,nan,nan,37073,125447.20080113411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125447.20179367065,125447.20179367065,nan,nan,nan,nan,nan,nan
37075,nan,nan,1.608731e-08,125450.28513588905,nan,nan,nan,nan,-2.313e-07,125450.53561377525,nan,nan,37074,125450.58482694626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125450.58482694626,125450.58482694626,nan,nan,nan,nan,nan,nan
37076,nan,nan,1.624052e-08,125453.66884722709,nan,nan,nan,nan,-2.348e-07,125453.91850447655,nan,nan,37075,125453.96757245064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125453.96757245064,125453.96757245064,nan,nan,nan,nan,nan,nan
37077,nan,nan,1.286984e-08,125457.05105843543,nan,nan,nan,nan,-2.364e-07,125457.30051851273,nan,nan,37076,125457.34978365898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125457.34978365898,125457.34978365898,nan,nan,nan,nan,nan,nan
37078,nan,nan,1.302306e-08,125460.43603577613,nan,nan,nan,nan,-2.401e-07,125460.68469429016,nan,nan,37077,125460.73476099968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125460.73476099968,125460.73476099968,nan,nan,nan,nan,nan,nan
37079,nan,nan,1.532124e-10,125463.82007756233,nan,nan,nan,nan,-2.305e-07,125464.06871318817,nan,nan,37078,125464.11880278587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125464.11880278587,125464.11880278587,nan,nan,nan,nan,nan,nan
37080,nan,nan,6.128498e-09,125467.20604958534,nan,nan,nan,nan,-2.402e-07,125467.45469665527,nan,nan,37079,125467.50477480888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125467.50477480888,125467.50477480888,nan,nan,nan,nan,nan,nan
37081,nan,nan,1.501482e-08,125470.58849396705,nan,nan,nan,nan,-2.327e-07,125470.83843946457,nan,nan,37080,125470.8872191906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125470.8872191906,125470.8872191906,nan,nan,nan,nan,nan,nan
37082,nan,nan,1.685337e-08,125473.97264280319,nan,nan,nan,nan,-2.379e-07,125474.22256374359,nan,nan,37081,125474.27136802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125474.27136802673,125474.27136802673,nan,nan,nan,nan,nan,nan
37083,nan,nan,1.164415e-08,125477.35643877983,nan,nan,nan,nan,-2.37e-07,125477.606798172,nan,nan,37082,125477.65516400337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125477.65620040894,125477.65620040894,nan,nan,nan,nan,nan,nan
37084,nan,nan,3.784347e-08,125480.74200525283,nan,nan,nan,nan,-2.221e-07,125480.99219536781,nan,nan,37083,125481.04073047638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125481.04175448418,125481.04175448418,nan,nan,nan,nan,nan,nan
37085,nan,nan,3.830312e-08,125484.12471237182,nan,nan,nan,nan,-2.239e-07,125484.3753759861,nan,nan,37084,125484.42343759537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125484.42435359955,125484.42435359955,nan,nan,nan,nan,nan,nan
37086,nan,nan,2.926358e-08,125487.509572649,nan,nan,nan,nan,-2.309e-07,125487.75992655754,nan,nan,37085,125487.80829787254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125487.80933976173,125487.80933976173,nan,nan,nan,nan,nan,nan
37087,nan,nan,3.278746e-08,125490.89537634849,nan,nan,nan,nan,-2.268e-07,125491.14422225952,nan,nan,37086,125491.19410157204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125491.19410157204,125491.19410157204,nan,nan,nan,nan,nan,nan
37088,nan,nan,2.911037e-09,125494.2758406639,nan,nan,nan,nan,-2.259e-07,125494.52653002739,nan,nan,37087,125494.57456588745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125494.57456588745,125494.57456588745,nan,nan,nan,nan,nan,nan
37089,nan,nan,2.374793e-08,125497.66081991195,nan,nan,nan,nan,-2.249e-07,125497.91066288948,nan,nan,37088,125497.9595451355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125497.9595451355,125497.9595451355,nan,nan,nan,nan,nan,nan
37090,nan,nan,7.660622e-09,125501.0437075138,nan,nan,nan,nan,-2.253e-07,125501.2935192585,nan,nan,37089,125501.34243273735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125501.34243273735,125501.34243273735,nan,nan,nan,nan,nan,nan
37091,nan,nan,3.998845e-08,125504.43010296821,nan,nan,nan,nan,-2.181e-07,125504.6792743206,nan,nan,37090,125504.72882819176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125504.72882819176,125504.72882819176,nan,nan,nan,nan,nan,nan
37092,nan,nan,3.860954e-08,125507.81458559036,nan,nan,nan,nan,-2.187e-07,125508.06473588943,nan,nan,37091,125508.1133108139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125508.1133108139,125508.1133108139,nan,nan,nan,nan,nan,nan
37093,nan,nan,1.133772e-08,125511.19746246337,nan,nan,nan,nan,-2.245e-07,125511.44775176048,nan,nan,37092,125511.49618768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125511.4971871376,125511.4971871376,nan,nan,nan,nan,nan,nan
37094,nan,nan,3.033607e-08,125514.58185806274,nan,nan,nan,nan,-2.262e-07,125514.83170485497,nan,nan,37093,125514.88058328629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125514.88058328629,125514.88058328629,nan,nan,nan,nan,nan,nan
