index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48010,nan,nan,2.114333e-08,162449.17911019325,nan,nan,nan,nan,-1.924e-07,162449.42977046967,nan,nan,48009,162449.4778354168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162449.47880363464,162449.47880363464,nan,nan,nan,nan,nan,nan
48011,nan,nan,3.06425e-08,162452.56060209274,nan,nan,nan,nan,-1.916e-07,162452.81123185158,nan,nan,48010,162452.85932731628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162452.85932731628,162452.85932731628,nan,nan,nan,nan,nan,nan
48012,nan,nan,6.894561e-09,162455.94097557067,nan,nan,nan,nan,-1.888e-07,162456.19166374207,nan,nan,48011,162456.23970079422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162456.24070072174,162456.24070072174,nan,nan,nan,nan,nan,nan
48013,nan,nan,4.366557e-08,162459.3222242832,nan,nan,nan,nan,-1.856e-07,162459.57291293144,nan,nan,48012,162459.62094950676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162459.62094950676,162459.62094950676,nan,nan,nan,nan,nan,nan
48014,nan,nan,6.75667e-08,162462.70362057685,nan,nan,nan,nan,-1.883e-07,162462.9542798996,nan,nan,48013,162463.0023458004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162463.0023458004,162463.0023458004,nan,nan,nan,nan,nan,nan
48015,nan,nan,7.660626e-10,162466.08500900268,nan,nan,nan,nan,-1.952e-07,162466.33470487595,nan,nan,48014,162466.38373422623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162466.38373422623,162466.38373422623,nan,nan,nan,nan,nan,nan
48016,nan,nan,1.869193e-08,162469.4651550293,nan,nan,nan,nan,-1.903e-07,162469.71581292152,nan,nan,48015,162469.76388025284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162469.76484942436,162469.76484942436,nan,nan,nan,nan,nan,nan
48017,nan,nan,2.252224e-08,162472.8475557804,nan,nan,nan,nan,-1.928e-07,162473.0982234478,nan,nan,48016,162473.14628100395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162473.14628100395,162473.14628100395,nan,nan,nan,nan,nan,nan
48018,nan,nan,3.370675e-09,162476.2273975849,nan,nan,nan,nan,-1.915e-07,162476.4780573845,nan,nan,48017,162476.52612280846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162476.52612280846,162476.52612280846,nan,nan,nan,nan,nan,nan
48019,nan,nan,7.200988e-09,162479.6084007263,nan,nan,nan,nan,-1.812e-07,162479.85909223557,nan,nan,48018,162479.90712594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162479.90712594986,162479.90712594986,nan,nan,nan,nan,nan,nan
48020,nan,nan,3.06425e-09,162482.99045505523,nan,nan,nan,nan,-1.786e-07,162483.2411134243,nan,nan,48019,162483.28918027878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162483.28918027878,162483.28918027878,nan,nan,nan,nan,nan,nan
48021,nan,nan,2.69654e-08,162486.37278261184,nan,nan,nan,nan,-1.92e-07,162486.62343382835,nan,nan,48020,162486.6715078354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162486.6715078354,162486.6715078354,nan,nan,nan,nan,nan,nan
48022,nan,nan,8.120264e-09,162489.75119009017,nan,nan,nan,nan,-1.855e-07,162490.00184845924,nan,nan,48021,162490.04991531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162490.04991531372,162490.04991531372,nan,nan,nan,nan,nan,nan
48023,nan,nan,1.026524e-08,162493.1347240448,nan,nan,nan,nan,-1.845e-07,162493.38537740707,nan,nan,48022,162493.43344926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162493.43344926834,162493.43344926834,nan,nan,nan,nan,nan,nan
48024,nan,nan,3.278747e-08,162496.51518907546,nan,nan,nan,nan,-1.883e-07,162496.76585125923,nan,nan,48023,162496.813914299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162496.813914299,162496.813914299,nan,nan,nan,nan,nan,nan
48025,nan,nan,4.672982e-08,162499.8956831932,nan,nan,nan,nan,-1.99e-07,162500.1463549137,nan,nan,48024,162500.19440841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162500.19440841675,162500.19440841675,nan,nan,nan,nan,nan,nan
48026,nan,nan,3.06425e-08,162503.27765073776,nan,nan,nan,nan,-1.916e-07,162503.52830910683,nan,nan,48025,162503.5763759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162503.5763759613,162503.5763759613,nan,nan,nan,nan,nan,nan
48027,nan,nan,3.18682e-08,162506.65918412208,nan,nan,nan,nan,-2.047e-07,162506.90984392166,nan,nan,48026,162506.95888280869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162506.95888280869,162506.95888280869,nan,nan,nan,nan,nan,nan
48028,nan,nan,4.136737e-09,162510.04092063903,nan,nan,nan,nan,-2.033e-07,162510.2915802002,nan,nan,48027,162510.33964586258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162510.33964586258,162510.33964586258,nan,nan,nan,nan,nan,nan
48029,nan,nan,6.572817e-08,162513.42248692512,nan,nan,nan,nan,-1.977e-07,162513.67314648628,nan,nan,48028,162513.72121214867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162513.72121214867,162513.72121214867,nan,nan,nan,nan,nan,nan
48030,nan,nan,8.733111e-09,162516.80257930755,nan,nan,nan,nan,-1.959e-07,162517.05326843262,nan,nan,48029,162517.1013045311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162517.1013045311,162517.1013045311,nan,nan,nan,nan,nan,nan
48031,nan,nan,1.455519e-08,162520.18486919402,nan,nan,nan,nan,-2.05e-07,162520.43549370766,nan,nan,48030,162520.48359441757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162520.48359441757,162520.48359441757,nan,nan,nan,nan,nan,nan
48032,nan,nan,1.2257e-08,162523.5656947136,nan,nan,nan,nan,-1.817e-07,162523.81638503075,nan,nan,48031,162523.86441993713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162523.86441993713,162523.86441993713,nan,nan,nan,nan,nan,nan
48033,nan,nan,1.532125e-08,162526.94789209365,nan,nan,nan,nan,-1.936e-07,162527.19856405258,nan,nan,48032,162527.2466173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162527.2466173172,162527.2466173172,nan,nan,nan,nan,nan,nan
48034,nan,nan,7.400164e-08,162530.32980790138,nan,nan,nan,nan,-1.864e-07,162530.5804669857,nan,nan,48033,162530.62853312492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162530.62853312492,162530.62853312492,nan,nan,nan,nan,nan,nan
48035,nan,nan,2.528006e-08,162533.70945563316,nan,nan,nan,nan,-1.945e-07,162533.9601457119,nan,nan,48034,162534.0081808567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162534.0081808567,162534.0081808567,nan,nan,nan,nan,nan,nan
48036,nan,nan,1.608731e-08,162537.09173669814,nan,nan,nan,nan,-1.922e-07,162537.34239578247,nan,nan,48035,162537.3904619217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162537.3904619217,162537.3904619217,nan,nan,nan,nan,nan,nan
48037,nan,nan,2.650576e-08,162540.47123684883,nan,nan,nan,nan,-1.911e-07,162540.7218954563,nan,nan,48036,162540.76996207237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162540.77096176147,162540.77096176147,nan,nan,nan,nan,nan,nan
48038,nan,nan,3.033607e-08,162543.85152282714,nan,nan,nan,nan,-1.9e-07,162544.10218167305,nan,nan,48037,162544.1502480507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162544.1502480507,162544.1502480507,nan,nan,nan,nan,nan,nan
48039,nan,nan,8.273474e-09,162547.23367443084,nan,nan,nan,nan,-1.877e-07,162547.48433351517,nan,nan,48038,162547.5323996544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162547.5323996544,162547.5323996544,nan,nan,nan,nan,nan,nan
48040,nan,nan,5.362437e-09,162550.61427822112,nan,nan,nan,nan,-1.887e-07,162550.86493730545,nan,nan,48039,162550.91300344467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162550.9140036106,162550.9140036106,nan,nan,nan,nan,nan,nan
48041,nan,nan,4.136738e-09,162553.9943045616,nan,nan,nan,nan,-1.943e-07,162554.24496340752,nan,nan,48040,162554.29302978516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162554.29302978516,162554.29302978516,nan,nan,nan,nan,nan,nan
48042,nan,nan,1.317628e-08,162557.37538375854,nan,nan,nan,nan,-1.924e-07,162557.62604022026,nan,nan,48041,162557.6741089821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162557.67507600784,162557.67507600784,nan,nan,nan,nan,nan,nan
48043,nan,nan,4.581054e-08,162560.7569536209,nan,nan,nan,nan,-1.897e-07,162561.00761198997,nan,nan,48042,162561.05567884445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162561.05567884445,162561.05567884445,nan,nan,nan,nan,nan,nan
48044,nan,nan,9.652386e-09,162564.13776865005,nan,nan,nan,nan,-2.047e-07,162564.38846230507,nan,nan,48043,162564.4364938736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162564.4364938736,162564.4364938736,nan,nan,nan,nan,nan,nan
48045,nan,nan,1.807907e-08,162567.5180882454,nan,nan,nan,nan,-2.017e-07,162567.76874518394,nan,nan,48044,162567.81681346893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162567.81681346893,162567.81681346893,nan,nan,nan,nan,nan,nan
48046,nan,nan,3.55453e-08,162570.89972629547,nan,nan,nan,nan,-1.999e-07,162571.15038466454,nan,nan,48045,162571.198451519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162571.198451519,162571.198451519,nan,nan,nan,nan,nan,nan
48047,nan,nan,5.76079e-08,162574.28239455223,nan,nan,nan,nan,-1.828e-07,162574.5330543518,nan,nan,48046,162574.58111977577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162574.58111977577,162574.58111977577,nan,nan,nan,nan,nan,nan
48048,nan,nan,1.884514e-08,162577.66439905166,nan,nan,nan,nan,-1.922e-07,162577.91510367393,nan,nan,48047,162577.9631242752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162577.96412467957,162577.96412467957,nan,nan,nan,nan,nan,nan
48049,nan,nan,1.685338e-09,162581.04469766616,nan,nan,nan,nan,-1.896e-07,162581.29535508156,nan,nan,48048,162581.3434228897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162581.3434228897,162581.3434228897,nan,nan,nan,nan,nan,nan
48050,nan,nan,3.90692e-08,162584.4440313816,nan,nan,nan,nan,-1.915e-07,162584.69469118118,nan,nan,48049,162584.74275660515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162584.74275660515,162584.74275660515,nan,nan,nan,nan,nan,nan
48051,nan,nan,2.834431e-08,162587.8230530262,nan,nan,nan,nan,-2.062e-07,162588.07371258736,nan,nan,48050,162588.12177824974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162588.12177824974,162588.12177824974,nan,nan,nan,nan,nan,nan
48052,nan,nan,4.289951e-09,162591.2023583889,nan,nan,nan,nan,-1.924e-07,162591.4530172348,nan,nan,48051,162591.50108361244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162591.5020852089,162591.5020852089,nan,nan,nan,nan,nan,nan
48053,nan,nan,5.132619e-08,162594.5856882572,nan,nan,nan,nan,-1.969e-07,162594.8353471756,nan,nan,48052,162594.88441348076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162594.88441348076,162594.88441348076,nan,nan,nan,nan,nan,nan
48054,nan,nan,3.202141e-08,162597.96527757644,nan,nan,nan,nan,-1.841e-07,162598.21693778038,nan,nan,48053,162598.2640028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162598.26500344276,162598.26500344276,nan,nan,162598.26500344276,162601.96325540543,nan,nan
48055,nan,nan,7.047775e-09,162601.3455587864,nan,nan,nan,nan,-1.903e-07,162601.59618663788,nan,nan,48054,162601.64428400993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162601.96325540543,162601.96325540543,nan,nan,nan,nan,nan,nan
48056,nan,nan,4.412519e-08,162604.72672071456,nan,nan,nan,nan,-1.961e-07,162604.97737956047,nan,nan,48055,162605.0254459381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162605.0254459381,162605.0254459381,nan,nan,nan,nan,nan,nan
48057,nan,nan,3.891598e-08,162608.10807647704,nan,nan,nan,nan,-1.967e-07,162608.3587474823,nan,nan,48056,162608.4068017006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162608.4068017006,162608.4068017006,nan,nan,nan,nan,nan,nan
48058,nan,nan,3.140856e-08,162611.48851003646,nan,nan,nan,nan,-1.886e-07,162611.7392024994,nan,nan,48057,162611.78723526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162611.78823518753,162611.78823518753,nan,nan,nan,nan,nan,nan
48059,nan,nan,1.179737e-08,162614.87086191177,nan,nan,nan,nan,-2e-07,162615.12151002884,nan,nan,48058,162615.16958713531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162615.16958713531,162615.16958713531,nan,nan,nan,nan,nan,nan
48060,nan,nan,2.068369e-08,162618.25032963752,nan,nan,nan,nan,-1.92e-07,162618.50179958344,nan,nan,48059,162618.54905486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162618.5500640869,162618.5500640869,nan,nan,nan,nan,nan,nan
48061,nan,nan,2.236903e-08,162621.63202180862,nan,nan,nan,nan,-1.959e-07,162621.88268113136,nan,nan,48060,162621.93074703217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162621.93074703217,162621.93074703217,nan,nan,nan,nan,nan,nan
48062,nan,nan,7.967053e-09,162625.0132786274,nan,nan,nan,nan,-1.9e-07,162625.26394033432,nan,nan,48061,162625.31200385094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162625.31200385094,162625.31200385094,nan,nan,nan,nan,nan,nan
48063,nan,nan,5.423723e-08,162628.39636530876,nan,nan,nan,nan,-1.898e-07,162628.64702558517,nan,nan,48062,162628.6950905323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162628.6950905323,162628.6950905323,nan,nan,nan,nan,nan,nan
48064,nan,nan,1.332949e-08,162631.77775063514,nan,nan,nan,nan,-2.027e-07,162632.02740883827,nan,nan,48063,162632.0764758587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162632.0764758587,162632.0764758587,nan,nan,nan,nan,nan,nan
48065,nan,nan,2.129654e-08,162635.1601354122,nan,nan,nan,nan,-1.915e-07,162635.4107954502,nan,nan,48064,162635.45886063576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162635.45886063576,162635.45886063576,nan,nan,nan,nan,nan,nan
48066,nan,nan,2.236903e-08,162638.54085817336,nan,nan,nan,nan,-1.924e-07,162638.7915174961,nan,nan,48065,162638.8395833969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162638.8395833969,162638.8395833969,nan,nan,nan,nan,nan,nan
48067,nan,nan,4.856837e-08,162641.92248120307,nan,nan,nan,nan,-1.915e-07,162642.17314124107,nan,nan,48066,162642.22120642662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162642.22120642662,162642.22120642662,nan,nan,nan,nan,nan,nan
48068,nan,nan,1.654695e-08,162645.30224456787,nan,nan,nan,nan,-1.964e-07,162645.5528907776,nan,nan,48067,162645.6009697914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162645.6009697914,162645.6009697914,nan,nan,nan,nan,nan,nan
48069,nan,nan,1.59341e-08,162648.68431558608,nan,nan,nan,nan,-1.963e-07,162648.93497514725,nan,nan,48068,162648.98304080963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162648.98304080963,162648.98304080963,nan,nan,nan,nan,nan,nan
48070,nan,nan,7.967051e-09,162652.06649651527,nan,nan,nan,nan,-1.921e-07,162652.31614875793,nan,nan,48069,162652.36522173882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162652.36522173882,162652.36522173882,nan,nan,nan,nan,nan,nan
48071,nan,nan,6.741351e-09,162655.44548501968,nan,nan,nan,nan,-1.964e-07,162655.69614386559,nan,nan,48070,162655.74421024323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162655.74521017075,162655.74521017075,nan,nan,nan,nan,nan,nan
48072,nan,nan,3.646458e-08,162658.82696666717,nan,nan,nan,nan,-1.88e-07,162659.07762527466,nan,nan,48071,162659.12569189072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162659.12569189072,162659.12569189072,nan,nan,nan,nan,nan,nan
48073,nan,nan,9.805599e-09,162662.20934762954,nan,nan,nan,nan,-2.022e-07,162662.45997571945,nan,nan,48072,162662.5080728531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162662.5080728531,162662.5080728531,nan,nan,nan,nan,nan,nan
48074,nan,nan,2.819109e-08,162665.5897559166,nan,nan,nan,nan,-1.982e-07,162665.84041428566,nan,nan,48073,162665.88848114014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162665.88848114014,162665.88848114014,nan,nan,nan,nan,nan,nan
48075,nan,nan,7.813838e-09,162668.9698430538,nan,nan,nan,nan,-1.873e-07,162669.2205030918,nan,nan,48074,162669.26856827736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162669.2695350647,162669.2695350647,nan,nan,nan,nan,nan,nan
48076,nan,nan,6.434927e-09,162672.35170545577,nan,nan,nan,nan,-1.955e-07,162672.60236358643,nan,nan,48075,162672.65043067932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162672.65043067932,162672.65043067932,nan,nan,nan,nan,nan,nan
48077,nan,nan,5.822074e-09,162675.73203101158,nan,nan,nan,nan,-1.997e-07,162675.98272252083,nan,nan,48076,162676.03075623512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162676.03075623512,162676.03075623512,nan,nan,nan,nan,nan,nan
48078,nan,nan,3.156178e-08,162679.1138135433,nan,nan,nan,nan,-1.981e-07,162679.36447286606,nan,nan,48077,162679.41253876686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162679.4135298729,162679.4135298729,nan,nan,nan,nan,nan,nan
48079,nan,nan,9.039536e-09,162682.49615063667,nan,nan,nan,nan,-1.94e-07,162682.7468099594,nan,nan,48078,162682.7948758602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162682.7948758602,162682.7948758602,nan,nan,nan,nan,nan,nan
48080,nan,nan,5.515649e-09,162685.8773619175,nan,nan,nan,nan,-1.896e-07,162686.12802124023,nan,nan,48079,162686.17608714104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162686.17608714104,162686.17608714104,nan,nan,nan,nan,nan,nan
48081,nan,nan,1.532125e-08,162689.2580186367,nan,nan,nan,nan,-1.935e-07,162689.50871109962,nan,nan,48080,162689.55674386024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162689.55674386024,162689.55674386024,nan,nan,nan,nan,nan,nan
48082,nan,nan,1.578089e-08,162692.6395195961,nan,nan,nan,nan,-1.882e-07,162692.89117908478,nan,nan,48081,162692.93824481964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162692.93824481964,162692.93824481964,nan,nan,nan,nan,nan,nan
48083,nan,nan,1.700659e-08,162696.01901974677,nan,nan,nan,nan,-2.039e-07,162696.2696774006,nan,nan,48082,162696.31774497032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162696.31774497032,162696.31774497032,nan,nan,nan,nan,nan,nan
48084,nan,nan,1.133772e-08,162699.39988126754,nan,nan,nan,nan,-2.022e-07,162699.6505408287,nan,nan,48083,162699.6986064911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162699.6995728016,162699.6995728016,nan,nan,nan,nan,nan,nan
48085,nan,nan,1.761943e-08,162702.78170313835,nan,nan,nan,nan,-1.934e-07,162703.03136229515,nan,nan,48084,162703.0804283619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162703.0804283619,162703.0804283619,nan,nan,nan,nan,nan,nan
48086,nan,nan,1.149094e-08,162706.16435685157,nan,nan,nan,nan,-1.821e-07,162706.41501617432,nan,nan,48085,162706.46308207512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162706.46308207512,162706.46308207512,nan,nan,nan,nan,nan,nan
48087,nan,nan,2.69654e-08,162709.54496922492,nan,nan,nan,nan,-1.88e-07,162709.79562854767,nan,nan,48086,162709.84369444847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162709.84369444847,162709.84369444847,nan,nan,nan,nan,nan,nan
48088,nan,nan,3.723064e-08,162712.92528452873,nan,nan,nan,nan,-1.929e-07,162713.17590999603,nan,nan,48087,162713.22400975227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162713.22400975227,162713.22400975227,nan,nan,nan,nan,nan,nan
48089,nan,nan,3.232785e-08,162716.3068183899,nan,nan,nan,nan,-1.811e-07,162716.5574734211,nan,nan,48088,162716.60554361343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162716.60655617714,162716.60655617714,nan,nan,nan,nan,nan,nan
48090,nan,nan,2.512685e-08,162719.6891306877,nan,nan,nan,nan,-1.864e-07,162719.93979382515,nan,nan,48089,162719.98785591125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162719.98785591125,162719.98785591125,nan,nan,nan,nan,nan,nan
48091,nan,nan,1.869192e-08,162723.07056322097,nan,nan,nan,nan,-1.822e-07,162723.32122397423,nan,nan,48090,162723.36928844452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162723.36928844452,162723.36928844452,nan,nan,nan,nan,nan,nan
48092,nan,nan,5.4084e-08,162726.45107951164,nan,nan,nan,nan,-1.889e-07,162726.70170903206,nan,nan,48091,162726.74980473518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162726.74980473518,162726.74980473518,nan,nan,nan,nan,nan,nan
48093,nan,nan,1.853871e-08,162729.83311357498,nan,nan,nan,nan,-1.86e-07,162730.08372950554,nan,nan,48092,162730.13183879852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162730.13183879852,162730.13183879852,nan,nan,nan,nan,nan,nan
48094,nan,nan,2.987645e-08,162733.21362009048,nan,nan,nan,nan,-1.888e-07,162733.46427845955,nan,nan,48093,162733.51234531403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162733.51234531403,162733.51234531403,nan,nan,nan,nan,nan,nan
