index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97033,nan,nan,0.0006207768,328294.9866792202,nan,nan,nan,nan,-0.000264083,328295.23730659485,nan,nan,97018,328295.28540444374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328298.66932439804,328298.66932439804,nan,nan,nan,nan,nan,nan
97034,nan,nan,0.0006207364,328298.3705991745,nan,nan,nan,nan,-0.000264085,328298.62034630775,nan,nan,97019,328298.66932439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328302.05522441864,328302.05522441864,nan,nan,nan,nan,nan,nan
97035,nan,nan,0.0006205993,328301.7555054665,nan,nan,nan,nan,-0.000264075,328302.0053257942,nan,nan,97020,328302.05423069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328305.43545532227,328305.43545532227,nan,nan,nan,nan,nan,nan
97036,nan,nan,0.0006207742,328305.13673009875,nan,nan,nan,nan,-0.0002640794,328305.3864777088,nan,nan,97021,328305.43545532227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328308.8188817501,328308.8188817501,nan,nan,nan,nan,nan,nan
97037,nan,nan,0.000620949,328308.51915397646,nan,nan,nan,nan,-0.0002640951,328308.7694211006,nan,nan,97022,328308.8178792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328312.20359683037,328312.20359683037,nan,nan,nan,nan,nan,nan
97038,nan,nan,0.0006207242,328311.90487160685,nan,nan,nan,nan,-0.0002640883,328312.15453219414,nan,nan,97023,328312.20359683037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328315.58606886864,328315.58606886864,nan,nan,nan,nan,nan,nan
97039,nan,nan,0.000620922,328315.28634419444,nan,nan,nan,nan,-0.000264096,328315.5366985798,nan,nan,97024,328315.58506941795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328318.9688887596,328318.9688887596,nan,nan,nan,nan,nan,nan
97040,nan,nan,0.0006207655,328318.6691280842,nan,nan,nan,nan,-0.0002640927,328318.91948628426,nan,nan,97025,328318.9678533077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328322.35167980194,328322.35167980194,nan,nan,nan,nan,nan,nan
97041,nan,nan,0.0006207692,328322.0529545784,nan,nan,nan,nan,-0.000264086,328322.30251836777,nan,nan,97026,328322.35167980194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328325.73494267464,328325.73494267464,nan,nan,nan,nan,nan,nan
97042,nan,nan,0.0006207781,328325.4362174511,nan,nan,nan,nan,-0.0002640869,328325.685693264,nan,nan,97027,328325.73494267464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328329.11835575104,328329.11835575104,nan,nan,nan,nan,nan,nan
97043,nan,nan,0.0006208997,328328.8196305275,nan,nan,nan,nan,-0.0002640909,328329.0696802139,nan,nan,97028,328329.11835575104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328332.50094771385,328332.50094771385,nan,nan,nan,nan,nan,nan
97044,nan,nan,0.0006207664,328332.20122160914,nan,nan,nan,nan,-0.0002640902,328332.4515490532,nan,nan,97029,328332.49994683266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328335.88369083405,328335.88469195366,nan,nan,nan,nan,nan,nan
97045,nan,nan,0.0006208081,328335.5849656105,nan,nan,nan,nan,-0.0002640821,328335.8356258869,nan,nan,97030,328335.88369083405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328339.2676784992,328339.2676784992,nan,nan,nan,nan,nan,nan
97046,nan,nan,0.0006208832,328338.9689532757,nan,nan,nan,nan,-0.0002640849,328339.21861958504,nan,nan,97031,328339.2676784992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328342.6497197151,328342.6497197151,nan,nan,nan,nan,nan,nan
97047,nan,nan,0.0006206682,328342.3509944916,nan,nan,nan,nan,-0.0002641011,328342.6000266075,nan,nan,97032,328342.6497197151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328346.0295138359,328346.0295138359,nan,nan,nan,nan,nan,nan
97048,nan,nan,0.0006207403,328345.7307886124,nan,nan,nan,nan,-0.0002640994,328345.98144197464,nan,nan,97033,328346.0295138359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328349.41477894783,328349.41477894783,nan,nan,nan,nan,nan,nan
97049,nan,nan,0.00062084,328349.1160537243,nan,nan,nan,nan,-0.0002640858,328349.3656897545,nan,nan,97034,328349.41477894783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328352.796336174,328352.796336174,nan,nan,nan,nan,nan,nan
97050,nan,nan,0.0006207917,328352.4976109505,nan,nan,nan,nan,-0.0002640932,328352.74752283096,nan,nan,97035,328352.796336174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328356.1764175892,328356.1764175892,nan,nan,nan,nan,nan,nan
97051,nan,nan,0.0006208078,328355.87769236567,nan,nan,nan,nan,-0.0002640849,328356.12835144997,nan,nan,97036,328356.1764175892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328359.5619697571,328359.5619697571,nan,nan,nan,nan,nan,nan
97052,nan,nan,0.0006207557,328359.26324453356,nan,nan,nan,nan,-0.0002640967,328359.5128464699,nan,nan,97037,328359.5619697571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328362.94485783577,328362.94485783577,nan,nan,nan,nan,nan,nan
97053,nan,nan,0.0006207684,328362.64520730975,nan,nan,nan,nan,-0.0002640859,328362.89579224586,nan,nan,97038,328362.94393253326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328366.3276851177,328366.3276851177,nan,nan,nan,nan,nan,nan
97054,nan,nan,0.0006208023,328366.0289598942,nan,nan,nan,nan,-0.0002640919,328366.2785537243,nan,nan,97039,328366.3276851177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328369.71227025986,328369.71227025986,nan,nan,nan,nan,nan,nan
97055,nan,nan,0.0006208129,328369.4125808716,nan,nan,nan,nan,-0.000264091,328369.6623761654,nan,nan,97040,328369.7113060951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328373.09501194954,328373.09501194954,nan,nan,nan,nan,nan,nan
97056,nan,nan,0.0006207249,328372.796286726,nan,nan,nan,nan,-0.0002640928,328373.0459473133,nan,nan,97041,328373.09501194954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328376.47825694084,328376.47825694084,nan,nan,nan,nan,nan,nan
97057,nan,nan,0.0006206156,328376.1795317173,nan,nan,nan,nan,-0.0002640906,328376.42893338203,nan,nan,97042,328376.47825694084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328379.8608906269,328379.8608906269,nan,nan,nan,nan,nan,nan
97058,nan,nan,0.0006208164,328379.5621654034,nan,nan,nan,nan,-0.0002640869,328379.8118252754,nan,nan,97043,328379.8608906269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328383.2462024689,328383.2462024689,nan,nan,nan,nan,nan,nan
97059,nan,nan,0.0006207653,328382.94646348956,nan,nan,nan,nan,-0.0002640806,328383.1967113018,nan,nan,97044,328383.2451887131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328386.6276900768,328386.6276900768,nan,nan,nan,nan,nan,nan
97060,nan,nan,0.0006207028,328386.3289648533,nan,nan,nan,nan,-0.0002641037,328386.57805657387,nan,nan,97045,328386.6276900768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328390.010117054,328390.010117054,nan,nan,nan,nan,nan,nan
97061,nan,nan,0.0006208711,328389.7103909493,nan,nan,nan,nan,-0.0002641065,328389.9606425762,nan,nan,97046,328390.0091161728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328393.39508509636,328393.39508509636,nan,nan,nan,nan,nan,nan
97062,nan,nan,0.0006207657,328393.09635987284,nan,nan,nan,nan,-0.0002640911,328393.3458132744,nan,nan,97047,328393.39508509636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328396.77620863914,328396.77620863914,nan,nan,nan,nan,nan,nan
97063,nan,nan,0.00062076,328396.47648277285,nan,nan,nan,nan,-0.0002640901,328396.72677898407,nan,nan,97048,328396.77520799637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328400.16013121605,328400.16013121605,nan,nan,nan,nan,nan,nan
97064,nan,nan,0.0006208953,328399.8603917599,nan,nan,nan,nan,-0.0002640962,328400.1108469963,nan,nan,97049,328400.16013121605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328403.5440380573,328403.5440380573,nan,nan,nan,nan,nan,nan
97065,nan,nan,0.0006208101,328403.2453128338,nan,nan,nan,nan,-0.0002640894,328403.4949836731,nan,nan,97050,328403.5440380573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328406.92635655403,328406.92635655403,nan,nan,nan,nan,nan,nan
97066,nan,nan,0.0006208259,328406.6276313305,nan,nan,nan,nan,-0.000264103,328406.87746167183,nan,nan,97051,328406.92635655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328410.3107163906,328410.3107163906,nan,nan,nan,nan,nan,nan
97067,nan,nan,0.0006208215,328410.0119911671,nan,nan,nan,nan,-0.0002640972,328410.26163864136,nan,nan,97052,328410.3107163906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328413.6930396557,328413.6930396557,nan,nan,nan,nan,nan,nan
97068,nan,nan,0.0006209121,328413.39431443217,nan,nan,nan,nan,-0.0002640915,328413.6431655884,nan,nan,97053,328413.6930396557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328417.0727651119,328417.0727651119,nan,nan,nan,nan,nan,nan
97069,nan,nan,0.000620872,328416.7740398884,nan,nan,nan,nan,-0.0002641038,328417.02466726303,nan,nan,97054,328417.0727651119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328420.4574136734,328420.4574136734,nan,nan,nan,nan,nan,nan
97070,nan,nan,0.0006207057,328420.1586884499,nan,nan,nan,nan,-0.0002640914,328420.40881061554,nan,nan,97055,328420.4574136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328423.8415057659,328423.8415057659,nan,nan,nan,nan,nan,nan
97071,nan,nan,0.0006209036,328423.54178276064,nan,nan,nan,nan,-0.0002640902,328423.7919921875,nan,nan,97056,328423.84050798416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328427.2212700844,328427.2212700844,nan,nan,nan,nan,nan,nan
97072,nan,nan,0.0006207997,328426.92254486086,nan,nan,nan,nan,-0.0002640999,328427.172277689,nan,nan,97057,328427.2212700844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328430.6069021225,328430.6069021225,nan,nan,nan,nan,nan,nan
97073,nan,nan,0.0006207562,328430.308176899,nan,nan,nan,nan,-0.0002640934,328430.5578432083,nan,nan,97058,328430.6069021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328433.9890511036,328433.9890511036,nan,nan,nan,nan,nan,nan
97074,nan,nan,0.0006207724,328433.6893152237,nan,nan,nan,nan,-0.000264089,328433.93985939026,nan,nan,97059,328433.98804044724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328437.37308335304,328437.37308335304,nan,nan,nan,nan,nan,nan
97075,nan,nan,0.0006207469,328437.0743581295,nan,nan,nan,nan,-0.0002640962,328437.32343029976,nan,nan,97060,328437.37308335304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328440.75804901123,328440.75804901123,nan,nan,nan,nan,nan,nan
97076,nan,nan,0.0006208786,328440.4593237877,nan,nan,nan,nan,-0.0002640981,328440.7084927559,nan,nan,97061,328440.75804901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328444.14008665085,328444.14008665085,nan,nan,nan,nan,nan,nan
97077,nan,nan,0.0006207557,328443.84036078455,nan,nan,nan,nan,-0.0002640862,328444.09076309204,nan,nan,97062,328444.1390860081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328447.52325582504,328447.52325582504,nan,nan,nan,nan,nan,nan
97078,nan,nan,0.0006208037,328447.2245306015,nan,nan,nan,nan,-0.0002640966,328447.47418665886,nan,nan,97063,328447.52325582504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328450.9070131779,328450.9070131779,nan,nan,nan,nan,nan,nan
97079,nan,nan,0.0006207482,328450.60828795435,nan,nan,nan,nan,-0.0002641017,328450.85806679726,nan,nan,97064,328450.9070131779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328454.28977513313,328454.28977513313,nan,nan,nan,nan,nan,nan
97080,nan,nan,0.0006208544,328453.9910499096,nan,nan,nan,nan,-0.0002641023,328454.2411131859,nan,nan,97065,328454.28977513313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328457.6732671261,328457.6732671261,nan,nan,nan,nan,nan,nan
97081,nan,nan,0.0006206987,328457.37454190257,nan,nan,nan,nan,-0.0002640924,328457.6234278679,nan,nan,97066,328457.6732671261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328461.0562622547,328461.0562622547,nan,nan,nan,nan,nan,nan
97082,nan,nan,0.0006208112,328460.7575370312,nan,nan,nan,nan,-0.0002641032,328461.0067293644,nan,nan,97067,328461.0562622547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328464.4410984516,328464.4410984516,nan,nan,nan,nan,nan,nan
97083,nan,nan,0.0006209355,328464.1423732281,nan,nan,nan,nan,-0.0002640929,328464.3922152519,nan,nan,97068,328464.4410984516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328467.82523727417,328467.82523727417,nan,nan,nan,nan,nan,nan
97084,nan,nan,0.0006206881,328467.52651205065,nan,nan,nan,nan,-0.0002640896,328467.77603173256,nan,nan,97069,328467.82523727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328471.20791888237,328471.20791888237,nan,nan,nan,nan,nan,nan
97085,nan,nan,0.0006208484,328470.90919365885,nan,nan,nan,nan,-0.0002641064,328471.15892100334,nan,nan,97070,328471.20791888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328474.58823537827,328474.58823537827,nan,nan,nan,nan,nan,nan
97086,nan,nan,0.0006208437,328474.28951015475,nan,nan,nan,nan,-0.0002641063,328474.53919029236,nan,nan,97071,328474.58823537827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328477.9721710682,328477.9721710682,nan,nan,nan,nan,nan,nan
97087,nan,nan,0.0006208867,328477.6724130154,nan,nan,nan,nan,-0.0002640979,328477.9230735302,nan,nan,97072,328477.9711382389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328481.3544166088,328481.3544166088,nan,nan,nan,nan,nan,nan
97088,nan,nan,0.000620825,328481.0546907425,nan,nan,nan,nan,-0.0002640956,328481.3045401573,nan,nan,97073,328481.35341596603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328484.7380719185,328484.7380719185,nan,nan,nan,nan,nan,nan
97089,nan,nan,0.000620784,328484.4383474827,nan,nan,nan,nan,-0.0002640882,328484.68859124184,nan,nan,97074,328484.7370727062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328488.12088370323,328488.12088370323,nan,nan,nan,nan,nan,nan
97090,nan,nan,0.0006207647,328487.8221584797,nan,nan,nan,nan,-0.0002640961,328488.0718488693,nan,nan,97075,328488.12088370323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328491.50327706337,328491.50327706337,nan,nan,nan,nan,nan,nan
97091,nan,nan,0.0006208154,328491.20455183985,nan,nan,nan,nan,-0.0002640995,328491.4540801048,nan,nan,97076,328491.50327706337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328494.8869550228,328494.8869550228,nan,nan,nan,nan,nan,nan
97092,nan,nan,0.0006208303,328494.5882297993,nan,nan,nan,nan,-0.0002640942,328494.8378896713,nan,nan,97077,328494.8869550228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328498.26986575127,328498.26986575127,nan,nan,nan,nan,nan,nan
97093,nan,nan,0.0006207175,328497.97114052775,nan,nan,nan,nan,-0.0002640839,328498.2218017578,nan,nan,97078,328498.26986575127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328501.6554684639,328501.6554684639,nan,nan,nan,nan,nan,nan
97094,nan,nan,0.0006209088,328501.3557414055,nan,nan,nan,nan,-0.0002640929,328501.60604286194,nan,nan,97079,328501.654466629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328505.03856420517,328505.03856420517,nan,nan,nan,nan,nan,nan
97095,nan,nan,0.0006207661,328504.73983898165,nan,nan,nan,nan,-0.0002640946,328504.98868894577,nan,nan,97080,328505.03856420517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328508.4216976166,328508.4216976166,nan,nan,nan,nan,nan,nan
