index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20011,nan,nan,5.975286e-08,67719.16541638374,nan,nan,nan,nan,-2.823e-07,67719.41607475281,nan,nan,20010,67719.46414160728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67719.46511220932,67719.46511220932,nan,nan,nan,nan,nan,nan
20012,nan,nan,6.082536e-08,67722.5460969448,nan,nan,nan,nan,-2.837e-07,67722.79675459862,nan,nan,20011,67722.84482216835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67722.84482216835,67722.84482216835,nan,nan,nan,nan,nan,nan
20013,nan,nan,3.738385e-08,67725.92608633041,nan,nan,nan,nan,-2.877e-07,67726.17675733566,nan,nan,20012,67726.22481155396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67726.22481155396,67726.22481155396,nan,nan,nan,nan,nan,nan
20014,nan,nan,6.680067e-08,67729.30646719932,nan,nan,nan,nan,-2.898e-07,67729.55712628365,nan,nan,20013,67729.60519242287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67729.60619235039,67729.60619235039,nan,nan,nan,nan,nan,nan
20015,nan,nan,3.140856e-08,67732.68656768798,nan,nan,nan,nan,-2.795e-07,67732.937230587,nan,nan,20014,67732.98529291153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67732.98529291153,67732.98529291153,nan,nan,nan,nan,nan,nan
20016,nan,nan,4.397199e-08,67736.06880273818,nan,nan,nan,nan,-2.87e-07,67736.31946158409,nan,nan,20015,67736.36752796173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67736.36752796173,67736.36752796173,nan,nan,nan,nan,nan,nan
20017,nan,nan,5.668863e-08,67739.4488731861,nan,nan,nan,nan,-2.928e-07,67739.69953155518,nan,nan,20016,67739.74759840965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67739.74759840965,67739.74759840965,nan,nan,nan,nan,nan,nan
20018,nan,nan,1.532126e-10,67742.82803621292,nan,nan,nan,nan,-2.882e-07,67743.07868289948,nan,nan,20017,67743.12676143646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67743.12676143646,67743.12676143646,nan,nan,nan,nan,nan,nan
20019,nan,nan,8.733113e-09,67746.21113934516,nan,nan,nan,nan,-2.876e-07,67746.46178889275,nan,nan,20018,67746.50986456871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67746.50986456871,67746.50986456871,nan,nan,nan,nan,nan,nan
20020,nan,nan,8.702472e-08,67749.591324234,nan,nan,nan,nan,-2.856e-07,67749.84198284149,nan,nan,20019,67749.89004945755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67749.89104962349,67749.89104962349,nan,nan,nan,nan,nan,nan
20021,nan,nan,2.252224e-08,67752.97130861282,nan,nan,nan,nan,-2.772e-07,67753.22196960449,nan,nan,20020,67753.27003383636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67753.27101540565,67753.27101540565,nan,nan,nan,nan,nan,nan
20022,nan,nan,1.026524e-08,67756.35420575141,nan,nan,nan,nan,-2.826e-07,67756.60483121872,nan,nan,20021,67756.65293097496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67756.65293097496,67756.65293097496,nan,nan,nan,nan,nan,nan
20023,nan,nan,7.354202e-09,67759.73350634574,nan,nan,nan,nan,-2.877e-07,67759.98417258263,nan,nan,20022,67760.03223156929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67760.03323340416,67760.03323340416,nan,nan,nan,nan,nan,nan
20024,nan,nan,3.278748e-08,67763.11455836295,nan,nan,nan,nan,-2.741e-07,67763.36521720886,nan,nan,20023,67763.4132835865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67763.41425347328,67763.41425347328,nan,nan,nan,nan,nan,nan
20025,nan,nan,4.596376e-09,67766.4957045555,nan,nan,nan,nan,-2.787e-07,67766.74636387825,nan,nan,20024,67766.79442977905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67766.79442977905,67766.79442977905,nan,nan,nan,nan,nan,nan
20026,nan,nan,2.068369e-08,67769.87921276092,nan,nan,nan,nan,-2.854e-07,67770.12987422943,nan,nan,20025,67770.17793798447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67770.17793798447,67770.17793798447,nan,nan,nan,nan,nan,nan
20027,nan,nan,4.795551e-08,67773.260145092,nan,nan,nan,nan,-2.783e-07,67773.51080465317,nan,nan,20026,67773.55887031555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67773.55887031555,67773.55887031555,nan,nan,nan,nan,nan,nan
20028,nan,nan,2.757826e-09,67776.64163794517,nan,nan,nan,nan,-2.832e-07,67776.8922958374,nan,nan,20027,67776.94036316872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67776.94036316872,67776.94036316872,nan,nan,nan,nan,nan,nan
20029,nan,nan,2.987645e-08,67780.02408280372,nan,nan,nan,nan,-2.77e-07,67780.27477383614,nan,nan,20028,67780.32280802727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67780.32280802727,67780.32280802727,nan,nan,nan,nan,nan,nan
20030,nan,nan,2.711862e-08,67783.4058684349,nan,nan,nan,nan,-2.703e-07,67783.65655636787,nan,nan,20029,67783.70459365845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67783.70459365845,67783.70459365845,nan,nan,nan,nan,nan,nan
20031,nan,nan,1.869193e-08,67786.7865365982,nan,nan,nan,nan,-2.708e-07,67787.0372326374,nan,nan,20030,67787.08526182175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67787.08626294136,67787.08626294136,nan,nan,nan,nan,nan,nan
20032,nan,nan,8.426688e-09,67790.16919651031,nan,nan,nan,nan,-2.729e-07,67790.41985654831,nan,nan,20031,67790.46792173386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67790.46792173386,67790.46792173386,nan,nan,nan,nan,nan,nan
20033,nan,nan,3.370676e-08,67793.55016531944,nan,nan,nan,nan,-2.865e-07,67793.80182409286,nan,nan,20032,67793.8498916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67793.8498916626,67793.8498916626,nan,nan,nan,nan,nan,nan
20034,nan,nan,1.455519e-08,67796.93069233894,nan,nan,nan,nan,-2.768e-07,67797.18135142326,nan,nan,20033,67797.22941756248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67797.22941756248,67797.22941756248,nan,nan,nan,nan,nan,nan
20035,nan,nan,3.064251e-10,67800.31195774078,nan,nan,nan,nan,-2.844e-07,67800.56262087822,nan,nan,20034,67800.61068296432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67800.61068296432,67800.61068296432,nan,nan,nan,nan,nan,nan
20036,nan,nan,1.011203e-08,67803.69294419288,nan,nan,nan,nan,-2.884e-07,67803.9436032772,nan,nan,20035,67803.99166941643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67803.99166941643,67803.99166941643,nan,nan,nan,nan,nan,nan
20037,nan,nan,1.547446e-08,67807.07551517486,nan,nan,nan,nan,-2.816e-07,67807.32520222664,nan,nan,20036,67807.3742403984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67807.3742403984,67807.3742403984,nan,nan,nan,nan,nan,nan
20038,nan,nan,2.344151e-08,67810.4555434227,nan,nan,nan,nan,-2.818e-07,67810.70520353317,nan,nan,20037,67810.75426864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67810.75426864624,67810.75426864624,nan,nan,nan,nan,nan,nan
20039,nan,nan,1.47084e-08,67813.83678450584,nan,nan,nan,nan,-2.879e-07,67814.08744168282,nan,nan,20038,67814.13550972939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67814.13550972939,67814.13550972939,nan,nan,nan,nan,nan,nan
20040,nan,nan,1.118452e-08,67817.2170557022,nan,nan,nan,nan,-2.772e-07,67817.46771383286,nan,nan,20039,67817.51578092575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67817.51578092575,67817.51578092575,nan,nan,nan,nan,nan,nan
20041,nan,nan,4.305272e-08,67820.59844388961,nan,nan,nan,nan,-2.856e-07,67820.84910297394,nan,nan,20040,67820.89716911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67820.89716911316,67820.89716911316,nan,nan,nan,nan,nan,nan
20042,nan,nan,3.217463e-09,67823.98052158355,nan,nan,nan,nan,-2.717e-07,67824.23115062714,nan,nan,20041,67824.2792468071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67824.2792468071,67824.2792468071,nan,nan,nan,nan,nan,nan
20043,nan,nan,1.455519e-08,67827.3614341259,nan,nan,nan,nan,-2.859e-07,67827.61209225655,nan,nan,20042,67827.66015934944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67827.66015934944,67827.66015934944,nan,nan,nan,nan,nan,nan
20044,nan,nan,1.930478e-08,67830.73939552307,nan,nan,nan,nan,-2.717e-07,67830.991055727,nan,nan,20043,67831.03812074661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67831.03912234306,67831.03912234306,nan,nan,nan,nan,nan,nan
20045,nan,nan,5.546294e-08,67834.12261285781,nan,nan,nan,nan,-2.76e-07,67834.3723025322,nan,nan,20044,67834.42133808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67834.42133808136,67834.42133808136,nan,nan,nan,nan,nan,nan
20046,nan,nan,1.072488e-08,67837.50323500633,nan,nan,nan,nan,-2.862e-07,67837.7538831234,nan,nan,20045,67837.80196022987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67837.80196022987,67837.80196022987,nan,nan,nan,nan,nan,nan
20047,nan,nan,1.011203e-08,67840.88431801795,nan,nan,nan,nan,-2.792e-07,67841.13496661186,nan,nan,20046,67841.1830432415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67841.1830432415,67841.1830432415,nan,nan,nan,nan,nan,nan
20048,nan,nan,5.822077e-09,67844.26252951621,nan,nan,nan,nan,-2.692e-07,67844.51318883896,nan,nan,20047,67844.56125473976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67844.56225538254,67844.56225538254,nan,nan,nan,nan,nan,nan
20049,nan,nan,8.42669e-09,67847.64512958526,nan,nan,nan,nan,-2.737e-07,67847.89478874207,nan,nan,20048,67847.94385480881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67847.94385480881,67847.94385480881,nan,nan,nan,nan,nan,nan
20050,nan,nan,1.991763e-08,67851.0242980957,nan,nan,nan,nan,-2.716e-07,67851.27495765686,nan,nan,20049,67851.32302331924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67851.32302331924,67851.32302331924,nan,nan,nan,nan,nan,nan
20051,nan,nan,5.362438e-09,67854.40557374954,nan,nan,nan,nan,-2.814e-07,67854.65623283386,nan,nan,20050,67854.70429897308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67854.70429897308,67854.70429897308,nan,nan,nan,nan,nan,nan
20052,nan,nan,2.757826e-09,67857.78471889495,nan,nan,nan,nan,-2.776e-07,67858.03537774086,nan,nan,20051,67858.0834441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67858.0834441185,67858.0834441185,nan,nan,nan,nan,nan,nan
20053,nan,nan,1.746623e-08,67861.1662756443,nan,nan,nan,nan,-2.798e-07,67861.41693353653,nan,nan,20052,67861.46500086784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67861.46500086784,67861.46500086784,nan,nan,nan,nan,nan,nan
20054,nan,nan,5.97529e-09,67864.54601540565,nan,nan,nan,nan,-2.913e-07,67864.79667901993,nan,nan,20053,67864.8447406292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67864.84570765495,67864.84570765495,nan,nan,nan,nan,nan,nan
20055,nan,nan,1.899835e-08,67867.92845692634,nan,nan,nan,nan,-2.786e-07,67868.17911815643,nan,nan,20054,67868.22718214989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67868.22718214989,67868.22718214989,nan,nan,nan,nan,nan,nan
20056,nan,nan,5.653543e-08,67871.30965414047,nan,nan,nan,nan,-2.887e-07,67871.5593495369,nan,nan,20055,67871.60837936401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67871.60837936401,67871.60837936401,nan,nan,nan,nan,nan,nan
20057,nan,nan,3.6771e-09,67874.68885579109,nan,nan,nan,nan,-2.776e-07,67874.939514637,nan,nan,20056,67874.98758101463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67874.98858118057,67874.98858118057,nan,nan,nan,nan,nan,nan
20058,nan,nan,1.409555e-08,67878.06989183425,nan,nan,nan,nan,-2.759e-07,67878.32055068016,nan,nan,20057,67878.3686170578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67878.36958789825,67878.36958789825,nan,nan,nan,nan,nan,nan
20059,nan,nan,3.968204e-08,67881.45010080337,nan,nan,nan,nan,-2.887e-07,67881.70075964928,nan,nan,20058,67881.74882602692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67881.74882602692,67881.74882602692,nan,nan,nan,nan,nan,nan
20060,nan,nan,3.692422e-08,67884.83167781829,nan,nan,nan,nan,-2.848e-07,67885.08233690262,nan,nan,20059,67885.13040304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67885.13040304184,67885.13040304184,nan,nan,nan,nan,nan,nan
20061,nan,nan,1.011203e-08,67888.21412053108,nan,nan,nan,nan,-2.942e-07,67888.4648001194,nan,nan,20060,67888.51284575462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67888.51284575462,67888.51284575462,nan,nan,nan,nan,nan,nan
20062,nan,nan,1.378913e-08,67891.59437599182,nan,nan,nan,nan,-2.774e-07,67891.84503531456,nan,nan,20061,67891.89310121536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67891.89310121536,67891.89310121536,nan,nan,nan,nan,nan,nan
20063,nan,nan,3.064251e-09,67896.07392349243,nan,nan,nan,nan,-2.729e-07,67896.09758043289,nan,nan,20062,67896.37264871597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67896.37364625931,67896.37364625931,nan,nan,nan,nan,nan,nan
20064,nan,nan,4.519769e-08,67899.2541111946,nan,nan,nan,nan,-2.843e-07,67899.50477218628,nan,nan,20063,67899.55283641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67899.55283641815,67899.55283641815,nan,nan,nan,nan,nan,nan
20065,nan,nan,4.611698e-08,67903.04902853965,nan,nan,nan,nan,-2.814e-07,67903.21268439293,nan,nan,20064,67903.3477537632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67903.3477537632,67903.3477537632,nan,nan,nan,nan,nan,nan
20066,nan,nan,4.504449e-08,67906.3617319107,nan,nan,nan,nan,-2.837e-07,67906.61238789558,nan,nan,20065,67906.66045713425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67906.66145706177,67906.66145706177,nan,nan,nan,nan,nan,nan
20067,nan,nan,1.011203e-08,67909.74552001953,nan,nan,nan,nan,-2.885e-07,67909.99617886543,nan,nan,20066,67910.04424524307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67910.04524827003,67910.04524827003,nan,nan,nan,nan,nan,nan
20068,nan,nan,3.43196e-08,67913.256539011,nan,nan,nan,nan,-2.786e-07,67913.50619721413,nan,nan,20067,67913.55526423454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67913.55526423454,67913.55526423454,nan,nan,nan,nan,nan,nan
20069,nan,nan,3.998847e-08,67916.63393964767,nan,nan,nan,nan,-2.938e-07,67916.88359761238,nan,nan,20068,67916.93266487122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67916.93266487122,67916.93266487122,nan,nan,nan,nan,nan,nan
20070,nan,nan,2.022406e-08,67920.06272974014,nan,nan,nan,nan,-2.768e-07,67920.3133866787,nan,nan,20069,67920.36145496368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67920.36245179176,67920.36245179176,nan,nan,nan,nan,nan,nan
20071,nan,nan,4.443164e-08,67923.43990864753,nan,nan,nan,nan,-2.859e-07,67923.69059824944,nan,nan,20070,67923.7396337986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67923.7396337986,67923.7396337986,nan,nan,nan,nan,nan,nan
20072,nan,nan,3.90692e-08,67926.82353701591,nan,nan,nan,nan,-2.891e-07,67927.07419633865,nan,nan,20071,67927.12226223946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67927.12226223946,67927.12226223946,nan,nan,nan,nan,nan,nan
20073,nan,nan,4.902802e-09,67930.20515766143,nan,nan,nan,nan,-2.872e-07,67930.45578670502,nan,nan,20072,67930.50388288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67930.50388288498,67930.50388288498,nan,nan,nan,nan,nan,nan
20074,nan,nan,3.830313e-08,67933.58587207794,nan,nan,nan,nan,-2.75e-07,67933.83652567863,nan,nan,20073,67933.88459730148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67933.88459730148,67933.88459730148,nan,nan,nan,nan,nan,nan
20075,nan,nan,5.592258e-08,67937.05079522132,nan,nan,nan,nan,-2.751e-07,67937.3014535904,nan,nan,20074,67937.34952044487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67937.34952044487,67937.34952044487,nan,nan,nan,nan,nan,nan
20076,nan,nan,4.060133e-08,67940.43107857704,nan,nan,nan,nan,-2.821e-07,67940.68173718452,nan,nan,20075,67940.72980380058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67940.72980380058,67940.72980380058,nan,nan,nan,nan,nan,nan
20077,nan,nan,3.677101e-09,67943.81304707527,nan,nan,nan,nan,-2.792e-07,67944.06370615959,nan,nan,20076,67944.11177229881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67944.11277198792,67944.11277198792,nan,nan,nan,nan,nan,nan
20078,nan,nan,5.668863e-09,67947.19590678214,nan,nan,nan,nan,-2.907e-07,67947.44557142258,nan,nan,20077,67947.49463200569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67947.49463200569,67947.49463200569,nan,nan,nan,nan,nan,nan
20079,nan,nan,2.267546e-08,67950.5763010025,nan,nan,nan,nan,-2.818e-07,67950.82696032524,nan,nan,20078,67950.87502622604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67950.87502622604,67950.87502622604,nan,nan,nan,nan,nan,nan
20080,nan,nan,5.638224e-08,67953.95561470985,nan,nan,nan,nan,-2.8e-07,67954.2062740326,nan,nan,20079,67954.2543399334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67954.2543399334,67954.2543399334,nan,nan,nan,nan,nan,nan
20081,nan,nan,2.175618e-08,67957.33701410293,nan,nan,nan,nan,-2.818e-07,67957.58770298958,nan,nan,20080,67957.63573932648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67957.63673877716,67957.63673877716,nan,nan,nan,nan,nan,nan
20082,nan,nan,4.228667e-08,67960.71881022453,nan,nan,nan,nan,-2.914e-07,67960.9694390297,nan,nan,20081,67961.01753544807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67961.01753544807,67961.01753544807,nan,nan,nan,nan,nan,nan
20083,nan,nan,1.225701e-09,67964.09943666458,nan,nan,nan,nan,-2.899e-07,67964.35009527206,nan,nan,20082,67964.39816188812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67964.39816188812,67964.39816188812,nan,nan,nan,nan,nan,nan
20084,nan,nan,2.298189e-09,67967.47909798622,nan,nan,nan,nan,-2.891e-07,67967.73039364815,nan,nan,20083,67967.77782320976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67967.77782320976,67967.77782320976,nan,nan,nan,nan,nan,nan
20085,nan,nan,2.681219e-08,67970.86076107025,nan,nan,nan,nan,-2.884e-07,67971.11142110825,nan,nan,20084,67971.1594862938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67971.1594862938,67971.1594862938,nan,nan,nan,nan,nan,nan
20086,nan,nan,6.327678e-08,67974.24130740165,nan,nan,nan,nan,-2.815e-07,67974.49193525314,nan,nan,20085,67974.5400326252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67974.5400326252,67974.5400326252,nan,nan,nan,nan,nan,nan
20087,nan,nan,2.573971e-08,67977.62103953361,nan,nan,nan,nan,-2.856e-07,67977.87169933319,nan,nan,20086,67977.91976475716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67977.9207649231,67977.9207649231,nan,nan,nan,nan,nan,nan
20088,nan,nan,1.823229e-08,67981.00219430923,nan,nan,nan,nan,-2.87e-07,67981.25285410881,nan,nan,20087,67981.30091953278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67981.30091953278,67981.30091953278,nan,nan,nan,nan,nan,nan
20089,nan,nan,1.532126e-10,67984.38300051689,nan,nan,nan,nan,-2.757e-07,67984.63365960121,nan,nan,20088,67984.68272590637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67984.68272590637,67984.68272590637,nan,nan,nan,nan,nan,nan
20090,nan,nan,6.128502e-10,67987.76308598518,nan,nan,nan,nan,-2.811e-07,67988.01372027397,nan,nan,20089,67988.06181120872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67988.0627861023,67988.0627861023,nan,nan,nan,nan,nan,nan
20091,nan,nan,5.01005e-08,67991.145554924,nan,nan,nan,nan,-2.717e-07,67991.3962123394,nan,nan,20090,67991.44428014755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67991.44428014755,67991.44428014755,nan,nan,nan,nan,nan,nan
20092,nan,nan,1.45552e-08,67994.52650227546,nan,nan,nan,nan,-2.777e-07,67994.77719187737,nan,nan,20091,67994.82522749901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67994.82522749901,67994.82522749901,nan,nan,nan,nan,nan,nan
20093,nan,nan,5.040694e-08,67997.90718355178,nan,nan,nan,nan,-2.763e-07,67998.15780925751,nan,nan,20092,67998.20590877533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67998.20687532425,67998.20687532425,nan,nan,nan,nan,nan,nan
20094,nan,nan,3.385997e-08,68001.28789725303,nan,nan,nan,nan,-2.823e-07,68001.53855156898,nan,nan,20093,68001.58662247658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68001.58662247658,68001.58662247658,nan,nan,nan,nan,nan,nan
