index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193012,nan,nan,8.886308e-09,652977.4169835091,nan,nan,nan,nan,1.064e-07,652977.6676106453,nan,nan,192967,652977.7157087326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652981.0964615345,652981.0964615345,nan,nan,nan,nan,nan,nan
193013,nan,nan,3.569845e-08,652980.797736311,nan,nan,nan,nan,1.059e-07,652981.0484256744,nan,nan,192968,652981.0964615345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652984.477250576,652984.477250576,nan,nan,nan,nan,nan,nan
193014,nan,nan,4.596366e-10,652984.1785253525,nan,nan,nan,nan,1.092e-07,652984.429185152,nan,nan,192969,652984.477250576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652987.856417656,652987.856417656,nan,nan,nan,nan,nan,nan
193015,nan,nan,4.351226e-08,652987.5576924324,nan,nan,nan,nan,1.062e-07,652987.8083515167,nan,nan,192970,652987.856417656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652991.2386918068,652991.2386918068,nan,nan,nan,nan,nan,nan
193016,nan,nan,1.976438e-08,652990.938967371,nan,nan,nan,nan,1.013e-07,652991.190628767,nan,nan,192971,652991.2376925945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652994.6180045605,652994.6180045605,nan,nan,nan,nan,nan,nan
193017,nan,nan,1.37891e-08,652994.319279337,nan,nan,nan,nan,1.152e-07,652994.5699388981,nan,nan,192972,652994.6180045605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652997.9983744621,652997.9983744621,nan,nan,nan,nan,nan,nan
193018,nan,nan,2.328825e-08,652997.6996492386,nan,nan,nan,nan,1.321e-07,652997.9503440857,nan,nan,192973,652997.9983744621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653001.3809583187,653001.3809583187,nan,nan,nan,nan,nan,nan
193019,nan,nan,5.056003e-09,653001.0822330952,nan,nan,nan,nan,1.32e-07,653001.3328807354,nan,nan,192974,653001.3809583187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653004.7614147663,653004.7614147663,nan,nan,nan,nan,nan,nan
193020,nan,nan,3.891591e-08,653004.4626895428,nan,nan,nan,nan,1.341e-07,653004.7133796215,nan,nan,192975,653004.7614147663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653008.1419422626,653008.1419422626,nan,nan,nan,nan,nan,nan
193021,nan,nan,7.813824e-09,653007.8432170391,nan,nan,nan,nan,1.285e-07,653008.0938429832,nan,nan,192976,653008.1419422626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653011.5239219666,653011.5239219666,nan,nan,nan,nan,nan,nan
193022,nan,nan,3.370669e-08,653011.225196743,nan,nan,nan,nan,1.364e-07,653011.4758243561,nan,nan,192977,653011.5239219666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653014.9043507576,653014.9043507576,nan,nan,nan,nan,nan,nan
193023,nan,nan,1.363589e-08,653014.6056255341,nan,nan,nan,nan,1.484e-07,653014.8562810421,nan,nan,192978,653014.9043507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653018.284913063,653018.284913063,nan,nan,nan,nan,nan,nan
193024,nan,nan,1.103128e-08,653017.9861878395,nan,nan,nan,nan,1.429e-07,653018.2368459702,nan,nan,192979,653018.284913063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653021.6651821136,653021.6651821136,nan,nan,nan,nan,nan,nan
193025,nan,nan,3.416632e-08,653021.3664568901,nan,nan,nan,nan,1.405e-07,653021.6171169281,nan,nan,192980,653021.6651821136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653025.0480549335,653025.0480549335,nan,nan,nan,nan,nan,nan
193026,nan,nan,1.685335e-09,653024.74932971,nan,nan,nan,nan,1.516e-07,653024.9999864101,nan,nan,192981,653025.0480549335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653028.4276998043,653028.4276998043,nan,nan,nan,nan,nan,nan
193027,nan,nan,3.554524e-08,653028.1289745808,nan,nan,nan,nan,1.5e-07,653028.3796336651,nan,nan,192982,653028.4276998043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653031.8077156544,653031.8077156544,nan,nan,nan,nan,nan,nan
193028,nan,nan,1.578086e-08,653031.5089904309,nan,nan,nan,nan,1.577e-07,653031.7596504688,nan,nan,192983,653031.8077156544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653035.1912891865,653035.1912891865,nan,nan,nan,nan,nan,nan
193029,nan,nan,5.975276e-09,653034.892563963,nan,nan,nan,nan,1.708e-07,653035.142220974,nan,nan,192984,653035.1912891865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653038.5714373589,653038.5714373589,nan,nan,nan,nan,nan,nan
193030,nan,nan,9.805585e-09,653038.2717472553,nan,nan,nan,nan,1.681e-07,653038.522405386,nan,nan,192985,653038.5704724789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653041.9512965679,653041.9512965679,nan,nan,nan,nan,nan,nan
193031,nan,nan,4.029482e-08,653041.6515714169,nan,nan,nan,nan,1.733e-07,653041.902264595,nan,nan,192986,653041.9502966404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653045.3324263096,653045.3324263096,nan,nan,nan,nan,nan,nan
193032,nan,nan,2.359468e-08,653045.0327004433,nan,nan,nan,nan,1.79e-07,653045.2833595276,nan,nan,192987,653045.3314256668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653048.7131202221,653048.7131202221,nan,nan,nan,nan,nan,nan
193033,nan,nan,7.813824e-09,653048.4143949986,nan,nan,nan,nan,1.694e-07,653048.6650540829,nan,nan,192988,653048.7131202221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653052.0926551819,653052.0926551819,nan,nan,nan,nan,nan,nan
193034,nan,nan,2.451396e-08,653051.7939299584,nan,nan,nan,nan,1.798e-07,653052.0445923805,nan,nan,192989,653052.0926551819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653055.4753117561,653055.4753117561,nan,nan,nan,nan,nan,nan
193035,nan,nan,3.493239e-08,653055.1765865326,nan,nan,nan,nan,1.88e-07,653055.4272146225,nan,nan,192990,653055.4753117561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653058.8551142216,653058.8551142216,nan,nan,nan,nan,nan,nan
193036,nan,nan,1.286983e-08,653058.556388998,nan,nan,nan,nan,1.939e-07,653058.8070480824,nan,nan,192991,653058.8551142216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653062.2351100445,653062.2351100445,nan,nan,nan,nan,nan,nan
193037,nan,nan,2.328825e-08,653061.936384821,nan,nan,nan,nan,1.958e-07,653062.1870746613,nan,nan,192992,653062.2351100445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653065.6170833111,653065.6170833111,nan,nan,nan,nan,nan,nan
193038,nan,nan,6.220417e-08,653065.3183580876,nan,nan,nan,nan,2.023e-07,653065.5690467358,nan,nan,192993,653065.6170833111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653068.9994490147,653068.9994490147,nan,nan,nan,nan,nan,nan
193039,nan,nan,7.967036e-09,653068.6997255326,nan,nan,nan,nan,1.995e-07,653068.9503839016,nan,nan,192994,653068.9984507561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653072.3793885708,653072.3793885708,nan,nan,nan,nan,nan,nan
193040,nan,nan,1.792583e-08,653072.0796624661,nan,nan,nan,nan,2.106e-07,653072.3313221931,nan,nan,192995,653072.3793885708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653075.7593004704,653075.7593004704,nan,nan,nan,nan,nan,nan
193041,nan,nan,3.048923e-08,653075.4605752468,nan,nan,nan,nan,2.125e-07,653075.7112340927,nan,nan,192996,653075.7593004704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653079.1405003071,653079.1405003071,nan,nan,nan,nan,nan,nan
193042,nan,nan,1.018861e-07,653078.8417750836,nan,nan,nan,nan,2.075e-07,653079.0924031734,nan,nan,192997,653079.1405003071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653082.523529768,653082.523529768,nan,nan,nan,nan,nan,nan
193043,nan,nan,2.512681e-08,653082.2237917423,nan,nan,nan,nan,2.16e-07,653082.4743001461,nan,nan,192998,653082.5225169659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653085.9028177261,653085.9028177261,nan,nan,nan,nan,nan,nan
193044,nan,nan,1.62405e-08,653085.6040925026,nan,nan,nan,nan,2.203e-07,653085.8547513485,nan,nan,192999,653085.9028177261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653089.2866287231,653089.2866287231,nan,nan,nan,nan,nan,nan
193045,nan,nan,1.746619e-08,653088.9879034996,nan,nan,nan,nan,2.25e-07,653089.2384676933,nan,nan,193000,653089.2866287231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653092.6672725677,653092.6672725677,nan,nan,nan,nan,nan,nan
193046,nan,nan,2.114329e-08,653092.3685473442,nan,nan,nan,nan,2.151e-07,653092.6192359924,nan,nan,193001,653092.6672725677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653096.0488066673,653096.0488066673,nan,nan,nan,nan,nan,nan
193047,nan,nan,4.50444e-08,653095.7490812779,nan,nan,nan,nan,2.298e-07,653095.9997749329,nan,nan,193002,653096.0478065014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653099.4307231903,653099.4307231903,nan,nan,nan,nan,nan,nan
193048,nan,nan,1.715977e-08,653099.1309980393,nan,nan,nan,nan,2.398e-07,653099.381690979,nan,nan,193003,653099.4297232628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653102.811191082,653102.811191082,nan,nan,nan,nan,nan,nan
193049,nan,nan,5.86803e-08,653102.5124658585,nan,nan,nan,nan,2.389e-07,653102.7631235123,nan,nan,193004,653102.811191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653106.1919496059,653106.1919496059,nan,nan,nan,nan,nan,nan
193050,nan,nan,2.51268e-08,653105.8922215939,nan,nan,nan,nan,2.388e-07,653106.142881155,nan,nan,193005,653106.1909468174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653109.5711939335,653109.5711939335,nan,nan,nan,nan,nan,nan
193051,nan,nan,3.998839e-08,653109.27246871,nan,nan,nan,nan,2.42e-07,653109.5231289864,nan,nan,193006,653109.5711939335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653112.9536926746,653112.9536926746,nan,nan,nan,nan,nan,nan
193052,nan,nan,6.113167e-08,653112.6549674511,nan,nan,nan,nan,2.498e-07,653112.9055979252,nan,nan,193007,653112.9536926746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653116.3342380524,653116.3342380524,nan,nan,nan,nan,nan,nan
193053,nan,nan,3.324705e-08,653116.0355128289,nan,nan,nan,nan,2.568e-07,653116.2862048149,nan,nan,193008,653116.3342380524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653119.7144742012,653119.7144742012,nan,nan,nan,nan,nan,nan
193054,nan,nan,7.660612e-09,653119.4157489777,nan,nan,nan,nan,2.487e-07,653119.666408062,nan,nan,193009,653119.7144742012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653123.0971984863,653123.0971984863,nan,nan,nan,nan,nan,nan
193055,nan,nan,3.983518e-09,653122.7974747658,nan,nan,nan,nan,2.624e-07,653123.0481348038,nan,nan,193010,653123.0961999893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653126.4777240753,653126.4777240753,nan,nan,nan,nan,nan,nan
193056,nan,nan,6.833266e-08,653126.1789988518,nan,nan,nan,nan,2.648e-07,653126.4296226501,nan,nan,193011,653126.4777240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653129.8585500717,653129.8585500717,nan,nan,nan,nan,nan,nan
193057,nan,nan,2.773141e-08,653129.5598248482,nan,nan,nan,nan,2.681e-07,653129.8105258942,nan,nan,193012,653129.8585500717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653133.2409927845,653133.2409927845,nan,nan,nan,nan,nan,nan
193058,nan,nan,3.156172e-08,653132.9412676335,nan,nan,nan,nan,2.554e-07,653133.1919612885,nan,nan,193013,653133.239992857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653136.6215281487,653136.6215281487,nan,nan,nan,nan,nan,nan
193059,nan,nan,5.791422e-08,653136.3228029251,nan,nan,nan,nan,2.718e-07,653136.5734624863,nan,nan,193014,653136.6215281487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653140.001749754,653140.001749754,nan,nan,nan,nan,nan,nan
193060,nan,nan,1.884511e-08,653139.7030245304,nan,nan,nan,nan,2.665e-07,653139.9536833763,nan,nan,193015,653140.001749754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653143.3840377331,653143.3840377331,nan,nan,nan,nan,nan,nan
193061,nan,nan,1.072485e-08,653143.0853125096,nan,nan,nan,nan,2.768e-07,653143.3349738121,nan,nan,193016,653143.3840377331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653146.7649075985,653146.7649075985,nan,nan,nan,nan,nan,nan
193062,nan,nan,4.749579e-08,653146.466182375,nan,nan,nan,nan,2.739e-07,653146.7168414593,nan,nan,193017,653146.7649075985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653150.1456882954,653150.1456882954,nan,nan,nan,nan,nan,nan
193063,nan,nan,3.477917e-08,653149.8469630718,nan,nan,nan,nan,2.859e-07,653150.0976235867,nan,nan,193018,653150.1456882954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653153.526982069,653153.526982069,nan,nan,nan,nan,nan,nan
193064,nan,nan,3.370669e-09,653153.2282568455,nan,nan,nan,nan,2.824e-07,653153.4788837433,nan,nan,193019,653153.526982069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653156.9063704014,653156.9063704014,nan,nan,nan,nan,nan,nan
193065,nan,nan,3.830306e-08,653156.6076451779,nan,nan,nan,nan,3.011e-07,653156.8583345413,nan,nan,193020,653156.9063704014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653160.2868249416,653160.2868249416,nan,nan,nan,nan,nan,nan
193066,nan,nan,5.163252e-08,653159.9880997181,nan,nan,nan,nan,2.899e-07,653160.2387576103,nan,nan,193021,653160.2868249416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653163.6680707932,653163.6680707932,nan,nan,nan,nan,nan,nan
193067,nan,nan,6.572805e-08,653163.3683454037,nan,nan,nan,nan,2.909e-07,653163.6200048923,nan,nan,193022,653163.6670706272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653167.0485839844,653167.0485839844,nan,nan,nan,nan,nan,nan
193068,nan,nan,4.412512e-08,653166.7498587609,nan,nan,nan,nan,3.118e-07,653167.0005145073,nan,nan,193023,653167.0485839844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653170.4311249256,653170.4311249256,nan,nan,nan,nan,nan,nan
193069,nan,nan,4.826186e-08,653170.1323997021,nan,nan,nan,nan,3.086e-07,653170.3830235004,nan,nan,193024,653170.4311249256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653173.8113527298,653173.8113527298,nan,nan,nan,nan,nan,nan
193070,nan,nan,2.298184e-08,653173.5116263867,nan,nan,nan,nan,3.1e-07,653173.7623147964,nan,nan,193025,653173.8103516102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653177.1928217411,653177.1928217411,nan,nan,nan,nan,nan,nan
193071,nan,nan,4.167373e-08,653176.8940965176,nan,nan,nan,nan,3.116e-07,653177.144784689,nan,nan,193026,653177.1928217411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653180.5744187832,653180.5744187832,nan,nan,nan,nan,nan,nan
193072,nan,nan,4.320584e-08,653180.2747262955,nan,nan,nan,nan,3.219e-07,653180.5253829956,nan,nan,193027,653180.573451519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653183.9546563625,653183.9546563625,nan,nan,nan,nan,nan,nan
193073,nan,nan,1.746619e-08,653183.655931139,nan,nan,nan,nan,3.166e-07,653183.9066228867,nan,nan,193028,653183.9546563625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653187.3371939659,653187.3371939659,nan,nan,nan,nan,nan,nan
193074,nan,nan,8.579885e-09,653187.0384687424,nan,nan,nan,nan,3.168e-07,653187.289098978,nan,nan,193029,653187.3371939659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653190.718788147,653190.718788147,nan,nan,nan,nan,nan,nan
193075,nan,nan,2.083686e-08,653190.4200629235,nan,nan,nan,nan,3.257e-07,653190.6707530022,nan,nan,193030,653190.718788147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653194.1002919674,653194.1002919674,nan,nan,nan,nan,nan,nan
193076,nan,nan,1.532122e-10,653193.8015667439,nan,nan,nan,nan,3.321e-07,653194.0521950722,nan,nan,193031,653194.1002919674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653197.4812903404,653197.4812903404,nan,nan,nan,nan,nan,nan
193077,nan,nan,5.239858e-08,653197.1825651169,nan,nan,nan,nan,3.236e-07,653197.4332253933,nan,nan,193032,653197.4812903404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653200.8625752926,653200.8625752926,nan,nan,nan,nan,nan,nan
193078,nan,nan,2.75782e-09,653200.562879467,nan,nan,nan,nan,3.363e-07,653200.8135380745,nan,nan,193033,653200.8616046906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653204.2442164421,653204.2442164421,nan,nan,nan,nan,nan,nan
193079,nan,nan,1.470837e-08,653203.9454912186,nan,nan,nan,nan,3.377e-07,653204.1961176395,nan,nan,193034,653204.2442164421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653207.6237473488,653207.6237473488,nan,nan,nan,nan,nan,nan
193080,nan,nan,4.964076e-08,653207.3250221253,nan,nan,nan,nan,3.343e-07,653207.5756812096,nan,nan,193035,653207.6237473488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653211.00491786,653211.00491786,nan,nan,nan,nan,nan,nan
193081,nan,nan,5.653531e-08,653210.7061926365,nan,nan,nan,nan,3.483e-07,653210.9568507671,nan,nan,193036,653211.00491786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653214.3863141537,653214.3863141537,nan,nan,nan,nan,nan,nan
193082,nan,nan,6.787303e-08,653214.0865890026,nan,nan,nan,nan,3.452e-07,653214.3382480145,nan,nan,193037,653214.3853142262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653217.7648439407,653217.7648439407,nan,nan,nan,nan,nan,nan
193083,nan,nan,1.746619e-08,653217.4661187172,nan,nan,nan,nan,3.495e-07,653217.7167785168,nan,nan,193038,653217.7648439407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653221.1483786106,653221.1483786106,nan,nan,nan,nan,nan,nan
193084,nan,nan,3.830305e-08,653220.8496533871,nan,nan,nan,nan,3.502e-07,653221.1003434658,nan,nan,193039,653221.1483786106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653224.5288655758,653224.5288655758,nan,nan,nan,nan,nan,nan
193085,nan,nan,2.298183e-09,653224.2301403523,nan,nan,nan,nan,3.489e-07,653224.4808273315,nan,nan,193040,653224.5288655758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653227.9092326164,653227.9092326164,nan,nan,nan,nan,nan,nan
193086,nan,nan,8.120249e-08,653227.6105073929,nan,nan,nan,nan,3.555e-07,653227.8611643314,nan,nan,193041,653227.9092326164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653231.290974617,653231.290974617,nan,nan,nan,nan,nan,nan
193087,nan,nan,2.328826e-08,653230.9922493935,nan,nan,nan,nan,3.569e-07,653231.2429389954,nan,nan,193042,653231.290974617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653234.6720733643,653234.6720733643,nan,nan,nan,nan,nan,nan
193088,nan,nan,4.979397e-08,653234.3733481407,nan,nan,nan,nan,3.569e-07,653234.6240074635,nan,nan,193043,653234.6720733643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653238.0532517433,653238.0532517433,nan,nan,nan,nan,nan,nan
193089,nan,nan,4.427833e-08,653237.7545265198,nan,nan,nan,nan,3.664e-07,653238.0052118301,nan,nan,193044,653238.0532517433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653241.4349610806,653241.4349610806,nan,nan,nan,nan,nan,nan
193090,nan,nan,4.121408e-08,653241.1352666855,nan,nan,nan,nan,3.671e-07,653241.385925293,nan,nan,193045,653241.433991909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653244.8167831898,653244.8167831898,nan,nan,nan,nan,nan,nan
193091,nan,nan,2.895711e-08,653244.517058754,nan,nan,nan,nan,3.667e-07,653244.7677168846,nan,nan,193046,653244.8157839775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653248.1968171597,653248.1968171597,nan,nan,nan,nan,nan,nan
193092,nan,nan,2.298184e-09,653247.8971261025,nan,nan,nan,nan,3.736e-07,653248.1477816105,nan,nan,193047,653248.195851326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653251.577341795,653251.577341795,nan,nan,nan,nan,nan,nan
193093,nan,nan,4.964076e-08,653251.2786165714,nan,nan,nan,nan,3.753e-07,653251.5293068886,nan,nan,193048,653251.577341795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653254.9596693516,653254.9596693516,nan,nan,nan,nan,nan,nan
193094,nan,nan,2.190935e-08,653254.6609441281,nan,nan,nan,nan,3.832e-07,653254.9115765095,nan,nan,193049,653254.9596693516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653258.3399517536,653258.3399517536,nan,nan,nan,nan,nan,nan
193095,nan,nan,3.048923e-08,653258.0412265301,nan,nan,nan,nan,3.725e-07,653258.2918844223,nan,nan,193050,653258.3399517536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653261.7211229801,653261.7211229801,nan,nan,nan,nan,nan,nan
