index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170010,nan,nan,0.0001524152,575171.3352428913,nan,nan,nan,nan,-5.75402e-05,575171.5853703022,nan,nan,169973,575171.6339681149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575175.0183746815,575175.0183746815,nan,nan,nan,nan,nan,nan
170011,nan,nan,0.0001525912,575174.718650961,nan,nan,nan,nan,-5.75373e-05,575174.9687070847,nan,nan,169974,575175.0173761845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575178.4025313854,575178.4025313854,nan,nan,nan,nan,nan,nan
170012,nan,nan,0.0001524199,575178.1038061619,nan,nan,nan,nan,-5.75389e-05,575178.353511095,nan,nan,169975,575178.4025313854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575181.7871685028,575181.7871685028,nan,nan,nan,nan,nan,nan
170013,nan,nan,0.0001524266,575181.4874426365,nan,nan,nan,nan,-5.75367e-05,575181.7377624512,nan,nan,169976,575181.78616786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575185.1679766178,575185.1679766178,nan,nan,nan,nan,nan,nan
170014,nan,nan,0.0001524315,575184.8692513943,nan,nan,nan,nan,-5.75415e-05,575185.1186902523,nan,nan,169977,575185.1679766178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575188.5513451099,575188.5513451099,nan,nan,nan,nan,nan,nan
170015,nan,nan,0.0001525177,575188.2516249657,nan,nan,nan,nan,-5.75437e-05,575188.5014364719,nan,nan,169978,575188.5503501892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575191.9342801571,575191.9342801571,nan,nan,nan,nan,nan,nan
170016,nan,nan,0.0001525177,575191.6345290184,nan,nan,nan,nan,-5.7551e-05,575191.884488821,nan,nan,169979,575191.933254242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575195.3187198639,575195.3187198639,nan,nan,nan,nan,nan,nan
170017,nan,nan,0.0001525926,575195.0189961434,nan,nan,nan,nan,-5.755e-05,575195.2696456909,nan,nan,169980,575195.3187198639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575198.6966636181,575198.6966636181,nan,nan,nan,nan,nan,nan
170018,nan,nan,0.0001524159,575198.3979383946,nan,nan,nan,nan,-5.75505e-05,575198.6486282349,nan,nan,169981,575198.6966636181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575202.0819234848,575202.0819234848,nan,nan,nan,nan,nan,nan
170019,nan,nan,0.0001523406,575201.7831982613,nan,nan,nan,nan,-5.75517e-05,575202.0329024792,nan,nan,169982,575202.0819234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575205.4661195278,575205.4661195278,nan,nan,nan,nan,nan,nan
170020,nan,nan,0.0001523983,575205.1673943043,nan,nan,nan,nan,-5.75613e-05,575205.4171700478,nan,nan,169983,575205.4661195278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575208.8491237164,575208.8491237164,nan,nan,nan,nan,nan,nan
170021,nan,nan,0.0001524134,575208.5503984928,nan,nan,nan,nan,-5.75566e-05,575208.7999978065,nan,nan,169984,575208.8491237164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575212.2309720516,575212.2309720516,nan,nan,nan,nan,nan,nan
170022,nan,nan,0.0001523857,575211.9322468281,nan,nan,nan,nan,-5.75587e-05,575212.1822185516,nan,nan,169985,575212.2309720516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575215.6148593426,575215.6148593426,nan,nan,nan,nan,nan,nan
170023,nan,nan,0.0001524163,575215.316134119,nan,nan,nan,nan,-5.75581e-05,575215.566129446,nan,nan,169986,575215.6148593426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575218.9998955727,575218.9998955727,nan,nan,nan,nan,nan,nan
170024,nan,nan,0.0001524196,575218.7001902104,nan,nan,nan,nan,-5.75686e-05,575218.9500255585,nan,nan,169987,575218.9989154339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575222.381046772,575222.381046772,nan,nan,nan,nan,nan,nan
170025,nan,nan,0.00015255,575222.0823215485,nan,nan,nan,nan,-5.75659e-05,575222.3321564198,nan,nan,169988,575222.381046772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575225.764090538,575225.764090538,nan,nan,nan,nan,nan,nan
170026,nan,nan,0.0001524578,575225.4653653145,nan,nan,nan,nan,-5.75701e-05,575225.716023922,nan,nan,169989,575225.764090538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575229.1496143341,575229.1496143341,nan,nan,nan,nan,nan,nan
170027,nan,nan,0.000152519,575228.8508891106,nan,nan,nan,nan,-5.75681e-05,575229.1005442142,nan,nan,169990,575229.1496143341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575232.5340378284,575232.5340378284,nan,nan,nan,nan,nan,nan
170028,nan,nan,0.0001524832,575232.2353126049,nan,nan,nan,nan,-5.75747e-05,575232.484739542,nan,nan,169991,575232.5340378284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575235.9173595905,575235.9173595905,nan,nan,nan,nan,nan,nan
170029,nan,nan,0.0001524173,575235.618634367,nan,nan,nan,nan,-5.75667e-05,575235.8679318428,nan,nan,169992,575235.9173595905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575239.3007621765,575239.3007621765,nan,nan,nan,nan,nan,nan
170030,nan,nan,0.0001526457,575239.002036953,nan,nan,nan,nan,-5.75795e-05,575239.2516820431,nan,nan,169993,575239.3007621765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575242.6844675541,575242.6844675541,nan,nan,nan,nan,nan,nan
170031,nan,nan,0.0001524964,575242.3857423306,nan,nan,nan,nan,-5.75757e-05,575242.6358561516,nan,nan,169994,575242.6844675541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575246.0669426918,575246.0669426918,nan,nan,nan,nan,nan,nan
170032,nan,nan,0.0001525701,575245.7682174683,nan,nan,nan,nan,-5.75698e-05,575246.0180056095,nan,nan,169995,575246.0669426918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575249.452085495,575249.452085495,nan,nan,nan,nan,nan,nan
170033,nan,nan,0.0001524037,575249.1533602715,nan,nan,nan,nan,-5.75776e-05,575249.4029841423,nan,nan,169996,575249.452085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575252.836561203,575252.836561203,nan,nan,nan,nan,nan,nan
170034,nan,nan,0.0001526472,575252.5368339062,nan,nan,nan,nan,-5.75799e-05,575252.7871735096,nan,nan,169997,575252.8355591297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575256.2215836048,575256.2215836048,nan,nan,nan,nan,nan,nan
170035,nan,nan,0.0001524694,575255.9218882561,nan,nan,nan,nan,-5.75785e-05,575256.1721858978,nan,nan,169998,575256.2206134796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575259.5997555256,575259.5997555256,nan,nan,nan,nan,nan,nan
170036,nan,nan,0.0001524571,575259.3010303021,nan,nan,nan,nan,-5.75875e-05,575259.5516877174,nan,nan,169999,575259.5997555256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575262.9864430428,575262.9864430428,nan,nan,nan,nan,nan,nan
170037,nan,nan,0.0001524075,575262.6877178192,nan,nan,nan,nan,-5.75987e-05,575262.9369678497,nan,nan,170000,575262.9864430428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575266.3709807396,575266.3709807396,nan,nan,nan,nan,nan,nan
170038,nan,nan,0.0001524689,575266.0712949276,nan,nan,nan,nan,-5.75793e-05,575266.3210935593,nan,nan,170001,575266.3700201511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575269.7532544136,575269.7532544136,nan,nan,nan,nan,nan,nan
170039,nan,nan,0.0001524712,575269.4545291901,nan,nan,nan,nan,-5.75855e-05,575269.7043290138,nan,nan,170002,575269.7532544136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575273.1358351707,575273.1358351707,nan,nan,nan,nan,nan,nan
170040,nan,nan,0.0001525933,575272.8361116886,nan,nan,nan,nan,-5.75857e-05,575273.086410284,nan,nan,170003,575273.1358351707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575276.5195624828,575276.5195624828,nan,nan,nan,nan,nan,nan
170041,nan,nan,0.0001525344,575276.2208372593,nan,nan,nan,nan,-5.75894e-05,575276.4704704285,nan,nan,170004,575276.5195624828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575279.9037921429,575279.9037921429,nan,nan,nan,nan,nan,nan
170042,nan,nan,0.0001525049,575279.6050669194,nan,nan,nan,nan,-5.76039e-05,575279.8544328213,nan,nan,170005,575279.9037921429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575283.2871325016,575283.2871325016,nan,nan,nan,nan,nan,nan
170043,nan,nan,0.0001524625,575282.9873706341,nan,nan,nan,nan,-5.75945e-05,575283.2369282246,nan,nan,170006,575283.2860958576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575286.670037508,575286.670037508,nan,nan,nan,nan,nan,nan
170044,nan,nan,0.0001525212,575286.3713122845,nan,nan,nan,nan,-5.76032e-05,575286.6197743416,nan,nan,170007,575286.670037508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575290.0558633804,575290.0558633804,nan,nan,nan,nan,nan,nan
170045,nan,nan,0.0001524614,575289.7561360836,nan,nan,nan,nan,-5.7609e-05,575290.0068161488,nan,nan,170008,575290.0558633804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575293.4403307438,575293.4403307438,nan,nan,nan,nan,nan,nan
170046,nan,nan,0.0001523666,575293.1405943871,nan,nan,nan,nan,-5.76124e-05,575293.3907923698,nan,nan,170009,575293.4393196106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575296.8225946426,575296.8225946426,nan,nan,nan,nan,nan,nan
170047,nan,nan,0.0001525032,575296.5238694191,nan,nan,nan,nan,-5.76114e-05,575296.7737112045,nan,nan,170010,575296.8225946426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575300.2029707432,575300.2029707432,nan,nan,nan,nan,nan,nan
170048,nan,nan,0.0001524401,575299.9032448769,nan,nan,nan,nan,-5.761e-05,575300.1549053192,nan,nan,170011,575300.2019701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575303.5881485939,575303.5881485939,nan,nan,nan,nan,nan,nan
170049,nan,nan,0.0001524003,575303.2894233704,nan,nan,nan,nan,-5.76184e-05,575303.5390837193,nan,nan,170012,575303.5881485939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575306.9713606834,575306.9713606834,nan,nan,nan,nan,nan,nan
170050,nan,nan,0.0001525667,575306.6726354599,nan,nan,nan,nan,-5.76071e-05,575306.9222390652,nan,nan,170013,575306.9713606834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575310.3553779125,575310.3553779125,nan,nan,nan,nan,nan,nan
170051,nan,nan,0.0001523643,575310.056652689,nan,nan,nan,nan,-5.76107e-05,575310.3058638573,nan,nan,170014,575310.3553779125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575313.7391176224,575313.7391176224,nan,nan,nan,nan,nan,nan
170052,nan,nan,0.0001525229,575313.4403923989,nan,nan,nan,nan,-5.76159e-05,575313.6901144981,nan,nan,170015,575313.7391176224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575317.1199815273,575317.1199815273,nan,nan,nan,nan,nan,nan
170053,nan,nan,0.0001524749,575316.8212563038,nan,nan,nan,nan,-5.76112e-05,575317.0714461803,nan,nan,170016,575317.1199815273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575320.5005729198,575320.5005729198,nan,nan,nan,nan,nan,nan
170054,nan,nan,0.0001524246,575320.2018476963,nan,nan,nan,nan,-5.76072e-05,575320.4515073299,nan,nan,170017,575320.5005729198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575323.8871586323,575323.8871586323,nan,nan,nan,nan,nan,nan
170055,nan,nan,0.0001524584,575323.5884334088,nan,nan,nan,nan,-5.76155e-05,575323.8377292156,nan,nan,170018,575323.8871586323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575327.2708120346,575327.2708120346,nan,nan,nan,nan,nan,nan
170056,nan,nan,0.000152554,575326.9720868111,nan,nan,nan,nan,-5.76264e-05,575327.2207350731,nan,nan,170019,575327.2708120346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575330.6526589394,575330.6526589394,nan,nan,nan,nan,nan,nan
170057,nan,nan,0.0001523114,575330.3539337158,nan,nan,nan,nan,-5.76206e-05,575330.6035795212,nan,nan,170020,575330.6526589394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575334.0361959934,575334.0361959934,nan,nan,nan,nan,nan,nan
170058,nan,nan,0.0001524761,575333.7364372254,nan,nan,nan,nan,-5.76314e-05,575333.9862868786,nan,nan,170021,575334.0351624489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575337.4201006889,575337.4201006889,nan,nan,nan,nan,nan,nan
170059,nan,nan,0.0001525382,575337.1203447819,nan,nan,nan,nan,-5.76212e-05,575337.3707604408,nan,nan,170022,575337.4190700054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575340.804264307,575340.804264307,nan,nan,nan,nan,nan,nan
170060,nan,nan,0.0001524771,575340.5045815945,nan,nan,nan,nan,-5.76258e-05,575340.7543802261,nan,nan,170023,575340.803306818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575344.1879961491,575344.1879961491,nan,nan,nan,nan,nan,nan
170061,nan,nan,0.0001525335,575343.8892709255,nan,nan,nan,nan,-5.76258e-05,575344.1388962269,nan,nan,170024,575344.1879961491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575347.5726201534,575347.5726201534,nan,nan,nan,nan,nan,nan
170062,nan,nan,0.0001525143,575347.272894764,nan,nan,nan,nan,-5.76362e-05,575347.5225408077,nan,nan,170025,575347.5716199875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575350.9570937157,575350.9570937157,nan,nan,nan,nan,nan,nan
170063,nan,nan,0.0001524511,575350.6583684921,nan,nan,nan,nan,-5.76335e-05,575350.9076898098,nan,nan,170026,575350.9570937157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575354.3386397362,575354.3386397362,nan,nan,nan,nan,nan,nan
170064,nan,nan,0.0001523842,575354.0399145127,nan,nan,nan,nan,-5.76292e-05,575354.2900340557,nan,nan,170027,575354.3386397362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575357.7218945026,575357.7218945026,nan,nan,nan,nan,nan,nan
170065,nan,nan,0.0001525506,575357.4231692791,nan,nan,nan,nan,-5.76334e-05,575357.6728031635,nan,nan,170028,575357.7218945026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575361.1063985825,575361.1063985825,nan,nan,nan,nan,nan,nan
170066,nan,nan,0.0001524767,575360.8076733589,nan,nan,nan,nan,-5.76428e-05,575361.0572988987,nan,nan,170029,575361.1063985825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575364.4906787872,575364.4906787872,nan,nan,nan,nan,nan,nan
170067,nan,nan,0.0001525167,575364.1919535637,nan,nan,nan,nan,-5.76399e-05,575364.4415104389,nan,nan,170030,575364.4906787872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575367.8729686737,575367.8729686737,nan,nan,nan,nan,nan,nan
170068,nan,nan,0.0001523536,575367.5742434502,nan,nan,nan,nan,-5.76412e-05,575367.8240935802,nan,nan,170031,575367.8729686737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575371.2579133511,575371.2579133511,nan,nan,nan,nan,nan,nan
170069,nan,nan,0.0001525003,575370.9581493378,nan,nan,nan,nan,-5.76428e-05,575371.2085213661,nan,nan,170032,575371.2568745613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575374.6385173798,575374.6385173798,nan,nan,nan,nan,nan,nan
170070,nan,nan,0.0001523853,575374.3387903214,nan,nan,nan,nan,-5.76432e-05,575374.589448452,nan,nan,170033,575374.6375155449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575378.0207915306,575378.0207915306,nan,nan,nan,nan,nan,nan
170071,nan,nan,0.0001524764,575377.7220663071,nan,nan,nan,nan,-5.76423e-05,575377.9717257023,nan,nan,170034,575378.0207915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575381.4038507938,575381.4038507938,nan,nan,nan,nan,nan,nan
170072,nan,nan,0.0001524972,575381.1041604519,nan,nan,nan,nan,-5.76521e-05,575381.3545172215,nan,nan,170035,575381.4028856754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575384.7878365517,575384.7878365517,nan,nan,nan,nan,nan,nan
170073,nan,nan,0.0001524429,575384.4891113281,nan,nan,nan,nan,-5.76538e-05,575384.738288641,nan,nan,170036,575384.7878365517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575388.1701061726,575388.1701061726,nan,nan,nan,nan,nan,nan
170074,nan,nan,0.0001523194,575387.871380949,nan,nan,nan,nan,-5.76555e-05,575388.1216435432,nan,nan,170037,575388.1701061726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575391.5544514656,575391.5544514656,nan,nan,nan,nan,nan,nan
170075,nan,nan,0.0001524959,575391.2547279835,nan,nan,nan,nan,-5.76557e-05,575391.5046234131,nan,nan,170038,575391.553453207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575394.937977314,575394.937977314,nan,nan,nan,nan,nan,nan
170076,nan,nan,0.0001525097,575394.6392520905,nan,nan,nan,nan,-5.76553e-05,575394.8889398575,nan,nan,170039,575394.937977314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575398.322116375,575398.322116375,nan,nan,nan,nan,nan,nan
170077,nan,nan,0.0001525123,575398.0233911515,nan,nan,nan,nan,-5.76557e-05,575398.272908926,nan,nan,170040,575398.322116375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575401.7055754662,575401.7055754662,nan,nan,nan,nan,nan,nan
170078,nan,nan,0.0001524548,575401.4058498383,nan,nan,nan,nan,-5.76545e-05,575401.6560516357,nan,nan,170041,575401.7045750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575405.0896246433,575405.0896246433,nan,nan,nan,nan,nan,nan
170079,nan,nan,0.0001524617,575404.789857769,nan,nan,nan,nan,-5.76675e-05,575405.0402188301,nan,nan,170042,575405.0885829926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575408.4735696316,575408.4735696316,nan,nan,nan,nan,nan,nan
170080,nan,nan,0.0001525414,575408.1738554478,nan,nan,nan,nan,-5.76628e-05,575408.4241788387,nan,nan,170043,575408.4725806713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575411.8576869965,575411.8576869965,nan,nan,nan,nan,nan,nan
170081,nan,nan,0.0001524043,575411.5579976082,nan,nan,nan,nan,-5.76652e-05,575411.807808876,nan,nan,170044,575411.8567228317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575415.2405133247,575415.2405133247,nan,nan,nan,nan,nan,nan
170082,nan,nan,0.0001524141,575414.9417881012,nan,nan,nan,nan,-5.7661e-05,575415.191147089,nan,nan,170045,575415.2405133247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575418.6238071918,575418.6238071918,nan,nan,nan,nan,nan,nan
170083,nan,nan,0.0001524449,575418.3250819683,nan,nan,nan,nan,-5.76661e-05,575418.5744450092,nan,nan,170046,575418.6238071918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575422.0085384846,575422.0085384846,nan,nan,nan,nan,nan,nan
170084,nan,nan,0.0001524799,575421.709813261,nan,nan,nan,nan,-5.76737e-05,575421.9587378502,nan,nan,170047,575422.0085384846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575425.3926365376,575425.3926365376,nan,nan,nan,nan,nan,nan
170085,nan,nan,0.0001524502,575425.093911314,nan,nan,nan,nan,-5.7666e-05,575425.3434677124,nan,nan,170048,575425.3926365376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575428.7748434544,575428.7748434544,nan,nan,nan,nan,nan,nan
170086,nan,nan,0.000152424,575428.4761182308,nan,nan,nan,nan,-5.76595e-05,575428.7254433632,nan,nan,170049,575428.7748434544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575432.1603634357,575432.1603634357,nan,nan,nan,nan,nan,nan
170087,nan,nan,0.0001525442,575431.8606370926,nan,nan,nan,nan,-5.76725e-05,575432.1104869843,nan,nan,170050,575432.1593623161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575435.5426974297,575435.5426974297,nan,nan,nan,nan,nan,nan
170088,nan,nan,0.0001524352,575435.2439722061,nan,nan,nan,nan,-5.76677e-05,575435.4936139584,nan,nan,170051,575435.5426974297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575438.9216206074,575438.9216206074,nan,nan,nan,nan,nan,nan
170089,nan,nan,0.0001525733,575438.6228953839,nan,nan,nan,nan,-5.76777e-05,575438.873529911,nan,nan,170052,575438.9216206074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575442.3072032928,575442.3072032928,nan,nan,nan,nan,nan,nan
170090,nan,nan,0.0001525233,575442.0075041294,nan,nan,nan,nan,-5.76733e-05,575442.2573263645,nan,nan,170053,575442.306229353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575445.6909403801,575445.6909403801,nan,nan,nan,nan,nan,nan
170091,nan,nan,0.0001525316,575445.3922151566,nan,nan,nan,nan,-5.76812e-05,575445.641575098,nan,nan,170054,575445.6909403801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575449.0748004913,575449.0748004913,nan,nan,nan,nan,nan,nan
170092,nan,nan,0.0001523464,575448.7760752678,nan,nan,nan,nan,-5.76835e-05,575449.0257747173,nan,nan,170055,575449.0748004913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575452.4594204426,575452.4594204426,nan,nan,nan,nan,nan,nan
170093,nan,nan,0.000152464,575452.1596664429,nan,nan,nan,nan,-5.76806e-05,575452.4100284576,nan,nan,170056,575452.4583916664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575455.8430447578,575455.8430447578,nan,nan,nan,nan,nan,nan
170094,nan,nan,0.0001524503,575455.5443195343,nan,nan,nan,nan,-5.76881e-05,575455.7939646244,nan,nan,170057,575455.8430447578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575459.2259802818,575459.2259802818,nan,nan,nan,nan,nan,nan
170095,nan,nan,0.0001524015,575458.9272550583,nan,nan,nan,nan,-5.76867e-05,575459.1770114899,nan,nan,170058,575459.2259802818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575462.6083388329,575462.6083388329,nan,nan,nan,nan,nan,nan
