index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28010,nan,nan,2.39011e-08,94780.67135133743,nan,nan,nan,nan,-2.886e-07,94780.92136740685,nan,nan,28009,94780.97007656097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94780.97007656097,94780.97007656097,nan,nan,nan,nan,nan,nan
28011,nan,nan,3.064244e-09,94784.05507650375,nan,nan,nan,nan,-3.036e-07,94784.30473542213,nan,nan,28010,94784.3538017273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94784.3538017273,94784.3538017273,nan,nan,nan,nan,nan,nan
28012,nan,nan,4.933434e-08,94787.43656888008,nan,nan,nan,nan,-2.885e-07,94787.68617796898,nan,nan,28011,94787.73529410362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94787.73529410362,94787.73529410362,nan,nan,nan,nan,nan,nan
28013,nan,nan,6.741337e-09,94790.81984081268,nan,nan,nan,nan,-2.955e-07,94791.06890916824,nan,nan,28012,94791.11856603622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94791.11856603622,94791.11856603622,nan,nan,nan,nan,nan,nan
28014,nan,nan,5.975274e-09,94794.2020620346,nan,nan,nan,nan,-3.04e-07,94794.45271253586,nan,nan,28013,94794.50078725815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94794.50178670883,94794.50178670883,nan,nan,nan,nan,nan,nan
28015,nan,nan,3.723056e-08,94797.58716478347,nan,nan,nan,nan,-2.966e-07,94797.83701300621,nan,nan,28014,94797.88589000702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94797.88589000702,94797.88589000702,nan,nan,nan,nan,nan,nan
28016,nan,nan,2.528002e-08,94800.96976580619,nan,nan,nan,nan,-2.954e-07,94801.22018313408,nan,nan,28015,94801.26849102974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94801.2695016861,94801.2695016861,nan,nan,nan,nan,nan,nan
28017,nan,nan,4.412512e-08,94804.3548883438,nan,nan,nan,nan,-3.051e-07,94804.60375666618,nan,nan,28016,94804.65361356735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94804.65361356735,94804.65361356735,nan,nan,nan,nan,nan,nan
28018,nan,nan,6.235737e-08,94807.73532309532,nan,nan,nan,nan,-2.976e-07,94807.98484969139,nan,nan,28017,94808.03404831886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94808.03404831886,94808.03404831886,nan,nan,nan,nan,nan,nan
28019,nan,nan,2.727178e-08,94811.11855664253,nan,nan,nan,nan,-2.857e-07,94811.36918568611,nan,nan,28018,94811.41728186607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94811.41728186607,94811.41728186607,nan,nan,nan,nan,nan,nan
28020,nan,nan,1.915152e-08,94814.50174036025,nan,nan,nan,nan,-2.811e-07,94814.75118517876,nan,nan,28019,94814.8004655838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94814.8004655838,94814.8004655838,nan,nan,nan,nan,nan,nan
28021,nan,nan,1.37891e-09,94817.88475313186,nan,nan,nan,nan,-2.948e-07,94818.13463044167,nan,nan,28020,94818.18347835541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94818.18347835541,94818.18347835541,nan,nan,nan,nan,nan,nan
28022,nan,nan,1.547443e-08,94821.26443352699,nan,nan,nan,nan,-3.067e-07,94821.51509165764,nan,nan,28021,94821.56315875053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94821.56315875053,94821.56315875053,nan,nan,nan,nan,nan,nan
28023,nan,nan,1.578086e-08,94824.64795794486,nan,nan,nan,nan,-3.039e-07,94824.89756703377,nan,nan,28022,94824.94668316841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94824.94769620895,94824.94769620895,nan,nan,nan,nan,nan,nan
28024,nan,nan,9.192732e-10,94828.03216209411,nan,nan,nan,nan,-2.988e-07,94828.28234386444,nan,nan,28023,94828.33088731766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94828.33088731766,94828.33088731766,nan,nan,nan,nan,nan,nan
28025,nan,nan,9.652369e-09,94831.41159095764,nan,nan,nan,nan,-3.059e-07,94831.6622171402,nan,nan,28024,94831.71031618118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94831.71031618118,94831.71031618118,nan,nan,nan,nan,nan,nan
28026,nan,nan,1.823225e-08,94834.79448189735,nan,nan,nan,nan,-2.908e-07,94835.04428625107,nan,nan,28025,94835.0932071209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94835.0932071209,94835.0932071209,nan,nan,nan,nan,nan,nan
28027,nan,nan,3.355347e-08,94838.17688694,nan,nan,nan,nan,-2.982e-07,94838.42751908302,nan,nan,28026,94838.47561216354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94838.47662568092,94838.47662568092,nan,nan,nan,nan,nan,nan
28028,nan,nan,2.068365e-08,94841.56216874122,nan,nan,nan,nan,-3.006e-07,94841.81194376945,nan,nan,28027,94841.86089396477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94841.86191797256,94841.86191797256,nan,nan,nan,nan,nan,nan
28029,nan,nan,1.976438e-08,94844.94639363288,nan,nan,nan,nan,-3.039e-07,94845.19605278969,nan,nan,28028,94845.24511885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94845.24511885643,94845.24511885643,nan,nan,nan,nan,nan,nan
28030,nan,nan,1.654692e-08,94848.32945218086,nan,nan,nan,nan,-2.992e-07,94848.57928204536,nan,nan,28029,94848.6281774044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94848.6281774044,94848.6281774044,nan,nan,nan,nan,nan,nan
28031,nan,nan,1.394231e-08,94851.71275868415,nan,nan,nan,nan,-2.936e-07,94851.96335744858,nan,nan,28030,94852.0114839077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94852.0114839077,94852.0114839077,nan,nan,nan,nan,nan,nan
28032,nan,nan,3.615808e-08,94855.09830489158,nan,nan,nan,nan,-2.866e-07,94855.34790563583,nan,nan,28031,94855.39703011513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94855.3980307579,94855.3980307579,nan,nan,nan,nan,nan,nan
28033,nan,nan,2.298183e-09,94858.48247160911,nan,nan,nan,nan,-2.971e-07,94858.73165178299,nan,nan,28032,94858.78119683266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94858.78119683266,94858.78119683266,nan,nan,nan,nan,nan,nan
28034,nan,nan,1.532122e-09,94861.8632229805,nan,nan,nan,nan,-3.091e-07,94862.11307239532,nan,nan,28033,94862.16194820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94862.16298341751,94862.16298341751,nan,nan,nan,nan,nan,nan
28035,nan,nan,3.493239e-08,94865.2473727703,nan,nan,nan,nan,-3.025e-07,94865.4977145195,nan,nan,28034,94865.54609799385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94865.54708385468,94865.54708385468,nan,nan,nan,nan,nan,nan
28036,nan,nan,7.338865e-08,94868.63260951042,nan,nan,nan,nan,-3.008e-07,94868.88213515282,nan,nan,28035,94868.93133473396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94868.93133473396,94868.93133473396,nan,nan,nan,nan,nan,nan
28037,nan,nan,4.412512e-08,94872.01480188369,nan,nan,nan,nan,-2.854e-07,94872.26446247101,nan,nan,28036,94872.31352710724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94872.31352710724,94872.31352710724,nan,nan,nan,nan,nan,nan
28038,nan,nan,1.578086e-08,94875.39635410308,nan,nan,nan,nan,-2.88e-07,94875.64615869522,nan,nan,28037,94875.69507932663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94875.6960439682,94875.6960439682,nan,nan,nan,nan,nan,nan
28039,nan,nan,1.225698e-08,94878.78154315948,nan,nan,nan,nan,-3.018e-07,94879.03039216995,nan,nan,28038,94879.08026838303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94879.08026838303,94879.08026838303,nan,nan,nan,nan,nan,nan
28040,nan,nan,3.539202e-08,94882.16337909698,nan,nan,nan,nan,-3.076e-07,94882.41355538368,nan,nan,28039,94882.46210432053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94882.4631023407,94882.4631023407,nan,nan,nan,nan,nan,nan
28041,nan,nan,7.200974e-09,94885.54585757255,nan,nan,nan,nan,-2.946e-07,94885.7955069542,nan,nan,28040,94885.8445827961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94885.8445827961,94885.8445827961,nan,nan,nan,nan,nan,nan
28042,nan,nan,3.370669e-09,94888.92934622764,nan,nan,nan,nan,-2.962e-07,94889.17919683456,nan,nan,28041,94889.22807145119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94889.22807145119,94889.22807145119,nan,nan,nan,nan,nan,nan
28043,nan,nan,4.749579e-09,94892.30928912162,nan,nan,nan,nan,-3.046e-07,94892.55897855759,nan,nan,28042,94892.60801434517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94892.60801434517,94892.60801434517,nan,nan,nan,nan,nan,nan
28044,nan,nan,1.624049e-08,94895.69227185249,nan,nan,nan,nan,-2.959e-07,94895.94233322144,nan,nan,28043,94895.99099707603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94895.99202108383,94895.99202108383,nan,nan,nan,nan,nan,nan
28045,nan,nan,7.5074e-08,94899.07673754691,nan,nan,nan,nan,-3.04e-07,94899.3266055584,nan,nan,28044,94899.37546277046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94899.37546277046,94899.37546277046,nan,nan,nan,nan,nan,nan
28046,nan,nan,2.834426e-08,94902.45833244323,nan,nan,nan,nan,-3.013e-07,94902.70862722397,nan,nan,28045,94902.75705766678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94902.75805354118,94902.75805354118,nan,nan,nan,nan,nan,nan
28047,nan,nan,6.067204e-08,94905.84226384162,nan,nan,nan,nan,-3.116e-07,94906.09287714958,nan,nan,28046,94906.14098906517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94906.14195227623,94906.14195227623,nan,nan,nan,nan,nan,nan
28048,nan,nan,1.317625e-08,94909.22510876655,nan,nan,nan,nan,-3.091e-07,94909.47455048561,nan,nan,28047,94909.5238339901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94909.5238339901,94909.5238339901,nan,nan,nan,nan,nan,nan
28049,nan,nan,4.366548e-08,94912.60851826667,nan,nan,nan,nan,-3.04e-07,94912.85834646225,nan,nan,28048,94912.90724349022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94912.90820670128,94912.90820670128,nan,nan,nan,nan,nan,nan
28050,nan,nan,3.232777e-08,94915.9893421173,nan,nan,nan,nan,-3.02e-07,94916.23970031738,nan,nan,28049,94916.28806734085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94916.28909993172,94916.28909993172,nan,nan,nan,nan,nan,nan
28051,nan,nan,4.749579e-09,94919.37254323959,nan,nan,nan,nan,-3.01e-07,94919.62237620354,nan,nan,28050,94919.67126846313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94919.67225289345,94919.67225289345,nan,nan,nan,nan,nan,nan
28052,nan,nan,1.976438e-08,94922.75626006126,nan,nan,nan,nan,-3.029e-07,94923.00679159164,nan,nan,28051,94923.0549852848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94923.05600905418,94923.05600905418,nan,nan,nan,nan,nan,nan
28053,nan,nan,8.426673e-09,94926.14044394493,nan,nan,nan,nan,-3.085e-07,94926.39074325562,nan,nan,28052,94926.43916916847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94926.4401652813,94926.4401652813,nan,nan,nan,nan,nan,nan
28054,nan,nan,1.179734e-08,94929.5232509613,nan,nan,nan,nan,-3.051e-07,94929.773604393,nan,nan,28053,94929.82197618484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94929.82301139832,94929.82301139832,nan,nan,nan,nan,nan,nan
28055,nan,nan,3.952876e-08,94932.90459456443,nan,nan,nan,nan,-2.948e-07,94933.1546382904,nan,nan,28054,94933.20331978798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94933.20331978798,94933.20331978798,nan,nan,nan,nan,nan,nan
28056,nan,nan,1.286983e-08,94936.29043831825,nan,nan,nan,nan,-3.083e-07,94936.5392897129,nan,nan,28055,94936.5891635418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94936.5891635418,94936.5891635418,nan,nan,nan,nan,nan,nan
28057,nan,nan,4.427834e-08,94939.67184319496,nan,nan,nan,nan,-3.058e-07,94939.92158913612,nan,nan,28056,94939.9705684185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94939.9705684185,94939.9705684185,nan,nan,nan,nan,nan,nan
28058,nan,nan,1.424873e-08,94943.05612363815,nan,nan,nan,nan,-2.904e-07,94943.30566883087,nan,nan,28057,94943.3548488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94943.3548488617,94943.3548488617,nan,nan,nan,nan,nan,nan
28059,nan,nan,2.420753e-08,94946.4376830101,nan,nan,nan,nan,-3.043e-07,94946.68745470047,nan,nan,28058,94946.73640823364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94946.73640823364,94946.73640823364,nan,nan,nan,nan,nan,nan
28060,nan,nan,1.991758e-09,94949.82338967323,nan,nan,nan,nan,-2.994e-07,94950.07281827927,nan,nan,28059,94950.12211489677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94950.12211489677,94950.12211489677,nan,nan,nan,nan,nan,nan
28061,nan,nan,2.405431e-08,94953.20378842353,nan,nan,nan,nan,-3.022e-07,94953.45445156097,nan,nan,28060,94953.50251364708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94953.50251364708,94953.50251364708,nan,nan,nan,nan,nan,nan
28062,nan,nan,1.608728e-08,94956.58828105926,nan,nan,nan,nan,-3.072e-07,94956.8378341198,nan,nan,28061,94956.8870062828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94956.8870062828,94956.8870062828,nan,nan,nan,nan,nan,nan
28063,nan,nan,2.39011e-08,94959.97178878784,nan,nan,nan,nan,-3.044e-07,94960.22199034691,nan,nan,28062,94960.27051401138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94960.27151179314,94960.27151179314,nan,nan,nan,nan,nan,nan
28064,nan,nan,1.685334e-08,94963.35690584182,nan,nan,nan,nan,-2.983e-07,94963.60643672943,nan,nan,28063,94963.65563106537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94963.65563106537,94963.65563106537,nan,nan,nan,nan,nan,nan
28065,nan,nan,5.209215e-08,94966.73885025978,nan,nan,nan,nan,-3.018e-07,94966.98861765862,nan,nan,28064,94967.03757548332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94967.03757548332,94967.03757548332,nan,nan,nan,nan,nan,nan
28066,nan,nan,1.76194e-08,94970.12271776199,nan,nan,nan,nan,-2.976e-07,94970.37207961082,nan,nan,28065,94970.42144298553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94970.42144298553,94970.42144298553,nan,nan,nan,nan,nan,nan
28067,nan,nan,3.26342e-08,94973.50637664794,nan,nan,nan,nan,-2.921e-07,94973.7552177906,nan,nan,28066,94973.80510187149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94973.80510187149,94973.80510187149,nan,nan,nan,nan,nan,nan
28068,nan,nan,9.100805e-08,94976.88927736282,nan,nan,nan,nan,-3.027e-07,94977.13889694214,nan,nan,28067,94977.18800258636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94977.18800258636,94977.18800258636,nan,nan,nan,nan,nan,nan
28069,nan,nan,2.711857e-08,94980.27190699577,nan,nan,nan,nan,-3.06e-07,94980.52172279358,nan,nan,28068,94980.57063221931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94980.57159399986,94980.57159399986,nan,nan,nan,nan,nan,nan
28070,nan,nan,3.968196e-08,94983.65663399696,nan,nan,nan,nan,-2.98e-07,94983.90548658371,nan,nan,28069,94983.9553592205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94983.9553592205,94983.9553592205,nan,nan,nan,nan,nan,nan
28071,nan,nan,5.745459e-08,94987.03665556907,nan,nan,nan,nan,-2.965e-07,94987.28592538834,nan,nan,28070,94987.33538079262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94987.33538079262,94987.33538079262,nan,nan,nan,nan,nan,nan
28072,nan,nan,4.718936e-08,94990.41937747001,nan,nan,nan,nan,-2.964e-07,94990.6689953804,nan,nan,28071,94990.71810269356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94990.71810269356,94990.71810269356,nan,nan,nan,nan,nan,nan
28073,nan,nan,3.539203e-08,94993.80196084976,nan,nan,nan,nan,-2.884e-07,94994.05197834969,nan,nan,28072,94994.1006860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94994.10168838501,94994.10168838501,nan,nan,nan,nan,nan,nan
28074,nan,nan,3.738378e-08,94997.18472757339,nan,nan,nan,nan,-2.969e-07,94997.43433737755,nan,nan,28073,94997.48345279694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94997.48345279694,94997.48345279694,nan,nan,nan,nan,nan,nan
28075,nan,nan,2.880389e-08,95000.56908478736,nan,nan,nan,nan,-2.964e-07,95000.8189663887,nan,nan,28074,95000.86781001091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95000.86781001091,95000.86781001091,nan,nan,nan,nan,nan,nan
28076,nan,nan,2.037722e-08,95003.95157899856,nan,nan,nan,nan,-3.073e-07,95004.20159220695,nan,nan,28075,95004.2503042221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95004.2503042221,95004.2503042221,nan,nan,nan,nan,nan,nan
28077,nan,nan,2.865069e-08,95007.33533849716,nan,nan,nan,nan,-2.894e-07,95007.58501696587,nan,nan,28076,95007.6340637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95007.6340637207,95007.6340637207,nan,nan,nan,nan,nan,nan
28078,nan,nan,7.967034e-09,95010.71457209587,nan,nan,nan,nan,-3.034e-07,95010.96523070335,nan,nan,28077,95011.01329731941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95011.01329731941,95011.01329731941,nan,nan,nan,nan,nan,nan
28079,nan,nan,1.041843e-08,95014.09618225097,nan,nan,nan,nan,-2.988e-07,95014.3468117714,nan,nan,28078,95014.39490747452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95014.39490747452,95014.39490747452,nan,nan,nan,nan,nan,nan
28080,nan,nan,8.426671e-09,95017.47988858222,nan,nan,nan,nan,-3.053e-07,95017.73017692566,nan,nan,28079,95017.77861380577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95017.77961587906,95017.77961587906,nan,nan,nan,nan,nan,nan
28081,nan,nan,5.209214e-09,95020.86457195281,nan,nan,nan,nan,-3.09e-07,95021.11476397514,nan,nan,28080,95021.16329717636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95021.16431069374,95021.16431069374,nan,nan,nan,nan,nan,nan
28082,nan,nan,3.002959e-08,95024.24911704063,nan,nan,nan,nan,-3.055e-07,95024.49905848503,nan,nan,28081,95024.54784226418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95024.54784226418,95024.54784226418,nan,nan,nan,nan,nan,nan
28083,nan,nan,1.562765e-08,95027.63181462287,nan,nan,nan,nan,-2.914e-07,95027.88219976425,nan,nan,28082,95027.93053984642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95027.93157410622,95027.93157410622,nan,nan,nan,nan,nan,nan
28084,nan,nan,1.164413e-08,95031.016699934,nan,nan,nan,nan,-2.94e-07,95031.26550579071,nan,nan,28083,95031.31542515755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95031.31542515755,95031.31542515755,nan,nan,nan,nan,nan,nan
28085,nan,nan,3.983518e-09,95034.39799036979,nan,nan,nan,nan,-3.015e-07,95034.6479344368,nan,nan,28084,95034.69671559334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95034.69671559334,95034.69671559334,nan,nan,nan,nan,nan,nan
28086,nan,nan,7.538041e-08,95037.78203454017,nan,nan,nan,nan,-3.125e-07,95038.03139138222,nan,nan,28085,95038.08075976372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95038.08075976372,95038.08075976372,nan,nan,nan,nan,nan,nan
28087,nan,nan,1.516801e-08,95041.16362228393,nan,nan,nan,nan,-3.12e-07,95041.41425156593,nan,nan,28086,95041.46234750748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95041.46335887909,95041.46335887909,nan,nan,nan,nan,nan,nan
28088,nan,nan,2.895711e-08,95044.54936900138,nan,nan,nan,nan,-3.05e-07,95044.79932618141,nan,nan,28087,95044.84809422493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95044.84809422493,95044.84809422493,nan,nan,nan,nan,nan,nan
28089,nan,nan,4.703616e-08,95047.93106069564,nan,nan,nan,nan,-2.974e-07,95048.18190908432,nan,nan,28088,95048.22978591919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95048.23078536987,95048.23078536987,nan,nan,nan,nan,nan,nan
28090,nan,nan,5.056004e-09,95051.31563677787,nan,nan,nan,nan,-3.072e-07,95051.5650908947,nan,nan,28089,95051.61436200142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95051.61436200142,95051.61436200142,nan,nan,nan,nan,nan,nan
28091,nan,nan,5.51564e-09,95054.69968833923,nan,nan,nan,nan,-2.971e-07,95054.94932293892,nan,nan,28090,95054.99841356277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95054.99841356277,95054.99841356277,nan,nan,nan,nan,nan,nan
28092,nan,nan,1.440195e-08,95058.08265032768,nan,nan,nan,nan,-3.007e-07,95058.33237695694,nan,nan,28091,95058.38137555122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95058.38137555122,95058.38137555122,nan,nan,nan,nan,nan,nan
28093,nan,nan,1.286983e-08,95061.46505155563,nan,nan,nan,nan,-3.035e-07,95061.71527838707,nan,nan,28092,95061.76377677917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95061.76477789879,95061.76477789879,nan,nan,nan,nan,nan,nan
28094,nan,nan,2.068366e-08,95064.84509029388,nan,nan,nan,nan,-3.029e-07,95065.09446120262,nan,nan,28093,95065.14381551743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95065.1448161602,95065.1448161602,nan,nan,nan,nan,nan,nan
