index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63081,nan,nan,4.581047e-08,213451.75131907462,nan,nan,nan,nan,-1.675e-07,213452.0010755062,nan,nan,63078,213452.05004429817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213452.05004429817,213452.05004429817,nan,nan,nan,nan,nan,nan
63082,nan,nan,2.711857e-08,213455.1329788208,nan,nan,nan,nan,-1.728e-07,213455.38366866112,nan,nan,63079,213455.43170404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213455.43270540237,213455.43270540237,nan,nan,nan,nan,nan,nan
63083,nan,nan,9.192734e-10,213458.51800408363,nan,nan,nan,nan,-1.728e-07,213458.76767992973,nan,nan,63080,213458.81672930717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213458.81672930717,213458.81672930717,nan,nan,nan,nan,nan,nan
63084,nan,nan,2.160293e-08,213461.9025703907,nan,nan,nan,nan,-1.639e-07,213462.1524231434,nan,nan,63081,213462.20129561424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213462.20129561424,213462.20129561424,nan,nan,nan,nan,nan,nan
63085,nan,nan,1.424874e-08,213465.2868882656,nan,nan,nan,nan,-1.681e-07,213465.53756427765,nan,nan,63082,213465.58561348915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213465.58661317825,213465.58661317825,nan,nan,nan,nan,nan,nan
63086,nan,nan,1.899832e-08,213468.6704064846,nan,nan,nan,nan,-1.718e-07,213468.9210088253,nan,nan,63083,213468.96913170815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213468.96913170815,213468.96913170815,nan,nan,nan,nan,nan,nan
63087,nan,nan,1.532122e-09,213472.05464901924,nan,nan,nan,nan,-1.746e-07,213472.3046081066,nan,nan,63084,213472.35337424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213472.35337424278,213472.35337424278,nan,nan,nan,nan,nan,nan
63088,nan,nan,2.788463e-08,213475.44133939742,nan,nan,nan,nan,-1.669e-07,213475.69153308868,nan,nan,63085,213475.74006462097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213475.74006462097,213475.74006462097,nan,nan,nan,nan,nan,nan
63089,nan,nan,3.294063e-08,213478.82599582672,nan,nan,nan,nan,-1.672e-07,213479.0749359131,nan,nan,63086,213479.12472105026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213479.12472105026,213479.12472105026,nan,nan,nan,nan,nan,nan
63090,nan,nan,1.700655e-08,213482.20827736854,nan,nan,nan,nan,-1.688e-07,213482.4581246376,nan,nan,63087,213482.5070025921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213482.50803899765,213482.50803899765,nan,nan,nan,nan,nan,nan
63091,nan,nan,9.192735e-09,213485.59496703147,nan,nan,nan,nan,-1.807e-07,213485.8446264267,nan,nan,63088,213485.89369225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213485.89369225502,213485.89369225502,nan,nan,nan,nan,nan,nan
63092,nan,nan,3.125529e-08,213488.9798561573,nan,nan,nan,nan,-1.725e-07,213489.22949838638,nan,nan,63089,213489.27858138084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213489.27858138084,213489.27858138084,nan,nan,nan,nan,nan,nan
63093,nan,nan,1.37891e-08,213492.36410775184,nan,nan,nan,nan,-1.743e-07,213492.61369514465,nan,nan,63090,213492.6628329754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213492.6628329754,213492.6628329754,nan,nan,nan,nan,nan,nan
63094,nan,nan,2.757821e-09,213495.74593582153,nan,nan,nan,nan,-1.716e-07,213495.9956252575,nan,nan,63091,213496.04466104507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213496.04466104507,213496.04466104507,nan,nan,nan,nan,nan,nan
