index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159025,nan,nan,0.0007233738,538014.0977553368,nan,nan,nan,nan,-0.0002774121,538014.3473451138,nan,nan,158992,538014.3964805603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538017.7801151276,538017.7801151276,nan,nan,nan,nan,nan,nan
159026,nan,nan,0.0007235435,538017.4803534985,nan,nan,nan,nan,-0.0002774106,538017.7302043438,nan,nan,158993,538017.779078722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538021.1627402306,538021.1627402306,nan,nan,nan,nan,nan,nan
159027,nan,nan,0.000723421,538020.8629781246,nan,nan,nan,nan,-0.00027741,538021.113357544,nan,nan,158994,538021.1617033482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538024.5459558964,538024.5459558964,nan,nan,nan,nan,nan,nan
159028,nan,nan,0.0007234586,538024.2472306729,nan,nan,nan,nan,-0.000277404,538024.4960784912,nan,nan,158995,538024.5459558964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538027.9286839962,538027.9286839962,nan,nan,nan,nan,nan,nan
159029,nan,nan,0.0007234892,538027.6299587727,nan,nan,nan,nan,-0.0002774153,538027.8796038628,nan,nan,158996,538027.9286839962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538031.3124597073,538031.3124597073,nan,nan,nan,nan,nan,nan
159030,nan,nan,0.0007235351,538031.0137344837,nan,nan,nan,nan,-0.0002774078,538031.2635061741,nan,nan,158997,538031.3124597073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538034.6949276924,538034.6949276924,nan,nan,nan,nan,nan,nan
159031,nan,nan,0.0007236006,538034.3952437878,nan,nan,nan,nan,-0.000277409,538034.6450510025,nan,nan,158998,538034.6949276924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538038.0782163143,538038.0782163143,nan,nan,nan,nan,nan,nan
159032,nan,nan,0.0007234956,538037.7784897328,nan,nan,nan,nan,-0.0002774162,538038.0287959576,nan,nan,158999,538038.0772149563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538041.460811615,538041.460811615,nan,nan,nan,nan,nan,nan
159033,nan,nan,0.0007234308,538041.1620863915,nan,nan,nan,nan,-0.0002774123,538041.4117848873,nan,nan,159000,538041.460811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538044.8442053795,538044.8442053795,nan,nan,nan,nan,nan,nan
159034,nan,nan,0.0007233297,538044.5444694996,nan,nan,nan,nan,-0.0002774118,538044.7946839333,nan,nan,159001,538044.8431947231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538048.2270636559,538048.2270636559,nan,nan,nan,nan,nan,nan
159035,nan,nan,0.0007235378,538047.9283384323,nan,nan,nan,nan,-0.0002774153,538048.1779837608,nan,nan,159002,538048.2270636559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538051.6106562614,538051.6106562614,nan,nan,nan,nan,nan,nan
159036,nan,nan,0.0007233668,538051.3119310379,nan,nan,nan,nan,-0.0002774129,538051.5617184639,nan,nan,159003,538051.6106562614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538054.9945828915,538054.9945828915,nan,nan,nan,nan,nan,nan
159037,nan,nan,0.0007234642,538054.6948305607,nan,nan,nan,nan,-0.0002774074,538054.9452180862,nan,nan,159004,538054.9935557842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538058.3729634285,538058.3729634285,nan,nan,nan,nan,nan,nan
159038,nan,nan,0.0007234631,538058.074238205,nan,nan,nan,nan,-0.000277411,538058.3248944283,nan,nan,159005,538058.3729634285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538061.7591414452,538061.7591414452,nan,nan,nan,nan,nan,nan
159039,nan,nan,0.0007232966,538061.4604162216,nan,nan,nan,nan,-0.0002774111,538061.7100231647,nan,nan,159006,538061.7591414452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538065.1428363323,538065.1428363323,nan,nan,nan,nan,nan,nan
159040,nan,nan,0.0007235296,538064.8441111088,nan,nan,nan,nan,-0.0002774116,538065.0927474499,nan,nan,159007,538065.1428363323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538068.5248894691,538068.5248894691,nan,nan,nan,nan,nan,nan
159041,nan,nan,0.0007236519,538068.2251483441,nan,nan,nan,nan,-0.0002774051,538068.4750070572,nan,nan,159008,538068.5248894691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538071.9077866077,538071.9077866077,nan,nan,nan,nan,nan,nan
159042,nan,nan,0.0007236166,538071.6080862522,nan,nan,nan,nan,-0.0002774039,538071.8579192162,nan,nan,159009,538071.9068114758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538075.2914366722,538075.2914366722,nan,nan,nan,nan,nan,nan
159043,nan,nan,0.000723599,538074.9927114487,nan,nan,nan,nan,-0.0002774137,538075.2423558235,nan,nan,159010,538075.2914366722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538078.6757335663,538078.6757335663,nan,nan,nan,nan,nan,nan
159044,nan,nan,0.0007233578,538078.3770083428,nan,nan,nan,nan,-0.0002774065,538078.6266534328,nan,nan,159011,538078.6757335663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538082.058501482,538082.058501482,nan,nan,nan,nan,nan,nan
159045,nan,nan,0.0007233626,538081.7597762585,nan,nan,nan,nan,-0.000277409,538082.0096268654,nan,nan,159012,538082.058501482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538085.4432811737,538085.4432811737,nan,nan,nan,nan,nan,nan
159046,nan,nan,0.0007232828,538085.1435700894,nan,nan,nan,nan,-0.0002774118,538085.393547535,nan,nan,159013,538085.4422953129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538088.8251774311,538088.8251774311,nan,nan,nan,nan,nan,nan
159047,nan,nan,0.0007234113,538088.5254155636,nan,nan,nan,nan,-0.000277417,538088.7752690315,nan,nan,159014,538088.8241407871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538092.208173275,538092.208173275,nan,nan,nan,nan,nan,nan
159048,nan,nan,0.0007234224,538091.9094480515,nan,nan,nan,nan,-0.0002774185,538092.159758091,nan,nan,159015,538092.208173275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538095.5908575058,538095.5908575058,nan,nan,nan,nan,nan,nan
159049,nan,nan,0.0007232828,538095.2921322823,nan,nan,nan,nan,-0.000277418,538095.5417778492,nan,nan,159016,538095.5908575058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538098.9763529301,538098.9763529301,nan,nan,nan,nan,nan,nan
159050,nan,nan,0.0007235966,538098.6776277066,nan,nan,nan,nan,-0.0002774194,538098.9264748096,nan,nan,159017,538098.9763529301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538102.359292984,538102.359292984,nan,nan,nan,nan,nan,nan
159051,nan,nan,0.0007234857,538102.0595544815,nan,nan,nan,nan,-0.0002774065,538102.3093738556,nan,nan,159018,538102.358279705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538105.7413420677,538105.7413420677,nan,nan,nan,nan,nan,nan
159052,nan,nan,0.0007234769,538105.4426168442,nan,nan,nan,nan,-0.0002774209,538105.6914656162,nan,nan,159019,538105.7413420677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538109.1247110367,538109.1247110367,nan,nan,nan,nan,nan,nan
159053,nan,nan,0.0007235063,538108.8259858132,nan,nan,nan,nan,-0.0002774128,538109.0758342743,nan,nan,159020,538109.1247110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538112.5084660053,538112.5084660053,nan,nan,nan,nan,nan,nan
159054,nan,nan,0.0007236687,538112.2097407818,nan,nan,nan,nan,-0.000277413,538112.458594799,nan,nan,159021,538112.5084660053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538115.8907818794,538115.8907818794,nan,nan,nan,nan,nan,nan
159055,nan,nan,0.0007235124,538115.5910195351,nan,nan,nan,nan,-0.0002774121,538115.8413293362,nan,nan,159022,538115.8897447586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538119.2702281475,538119.2702281475,nan,nan,nan,nan,nan,nan
159056,nan,nan,0.0007236886,538118.971502924,nan,nan,nan,nan,-0.0002774208,538119.2221577168,nan,nan,159023,538119.2702281475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538122.6566872597,538122.6566872597,nan,nan,nan,nan,nan,nan
159057,nan,nan,0.0007234677,538122.3579620362,nan,nan,nan,nan,-0.0002774135,538122.6075649261,nan,nan,159024,538122.6566872597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538126.0384736061,538126.0384736061,nan,nan,nan,nan,nan,nan
159058,nan,nan,0.0007236279,538125.7397483826,nan,nan,nan,nan,-0.000277411,538125.9894578457,nan,nan,159025,538126.0384736061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538129.4217243195,538129.4217243195,nan,nan,nan,nan,nan,nan
159059,nan,nan,0.0007236383,538129.1229990959,nan,nan,nan,nan,-0.0002774142,538129.3726582527,nan,nan,159026,538129.4217243195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538132.8046827316,538132.8046827316,nan,nan,nan,nan,nan,nan
159060,nan,nan,0.0007234587,538132.5059575081,nan,nan,nan,nan,-0.0002774177,538132.7557835579,nan,nan,159027,538132.8046827316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538136.189702034,538136.189702034,nan,nan,nan,nan,nan,nan
159061,nan,nan,0.0007234581,538135.8909768105,nan,nan,nan,nan,-0.0002774161,538136.1406548023,nan,nan,159028,538136.189702034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538139.5731418133,538139.5731418133,nan,nan,nan,nan,nan,nan
159062,nan,nan,0.0007234783,538139.2744165898,nan,nan,nan,nan,-0.0002774081,538139.5247554779,nan,nan,159029,538139.5731418133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538142.9547886848,538142.9547886848,nan,nan,nan,nan,nan,nan
159063,nan,nan,0.0007236759,538142.6560634613,nan,nan,nan,nan,-0.0002774105,538142.9057588577,nan,nan,159030,538142.9547886848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538146.3398461342,538146.3398461342,nan,nan,nan,nan,nan,nan
159064,nan,nan,0.000723423,538146.0411209107,nan,nan,nan,nan,-0.0002774174,538146.2908520699,nan,nan,159031,538146.3398461342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538149.7221765518,538149.7221765518,nan,nan,nan,nan,nan,nan
159065,nan,nan,0.0007234319,538149.4234513283,nan,nan,nan,nan,-0.0002774104,538149.6723022461,nan,nan,159032,538149.7221765518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538153.1041462421,538153.1041462421,nan,nan,nan,nan,nan,nan
159066,nan,nan,0.0007233603,538152.8054210186,nan,nan,nan,nan,-0.0002774083,538153.0550806522,nan,nan,159033,538153.1041462421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538156.4861428738,538156.4861428738,nan,nan,nan,nan,nan,nan
159067,nan,nan,0.0007234509,538156.1874176502,nan,nan,nan,nan,-0.0002774176,538156.4373176098,nan,nan,159034,538156.4861428738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538159.8689014912,538159.8689014912,nan,nan,nan,nan,nan,nan
159068,nan,nan,0.0007234542,538159.5701762676,nan,nan,nan,nan,-0.000277417,538159.8201560974,nan,nan,159035,538159.8689014912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538163.2518818378,538163.2518818378,nan,nan,nan,nan,nan,nan
159069,nan,nan,0.000723529,538162.9521559716,nan,nan,nan,nan,-0.0002774099,538163.2016994953,nan,nan,159036,538163.2508811951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538166.6352264881,538166.6352264881,nan,nan,nan,nan,nan,nan
159070,nan,nan,0.0007234864,538166.3365012646,nan,nan,nan,nan,-0.0002774095,538166.5864226818,nan,nan,159037,538166.6352264881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538170.0182771683,538170.0182771683,nan,nan,nan,nan,nan,nan
159071,nan,nan,0.0007234385,538169.7195519448,nan,nan,nan,nan,-0.0002774104,538169.9689421654,nan,nan,159038,538170.0182771683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538173.4015617371,538173.4015617371,nan,nan,nan,nan,nan,nan
159072,nan,nan,0.0007234431,538173.1028365135,nan,nan,nan,nan,-0.0002774233,538173.3526034355,nan,nan,159039,538173.4015617371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538176.7801983356,538176.7801983356,nan,nan,nan,nan,nan,nan
159073,nan,nan,0.0007233898,538176.4814731121,nan,nan,nan,nan,-0.000277416,538176.732131958,nan,nan,159040,538176.7801983356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538180.1616568565,538180.1616568565,nan,nan,nan,nan,nan,nan
159074,nan,nan,0.000723501,538179.862931633,nan,nan,nan,nan,-0.000277414,538180.1135807037,nan,nan,159041,538180.1616568565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538183.5456409454,538183.5456409454,nan,nan,nan,nan,nan,nan
159075,nan,nan,0.0007234782,538183.2469157219,nan,nan,nan,nan,-0.0002774188,538183.496566534,nan,nan,159042,538183.5456409454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538186.9289739132,538186.9289739132,nan,nan,nan,nan,nan,nan
159076,nan,nan,0.0007234231,538186.6302486897,nan,nan,nan,nan,-0.0002774156,538186.879789114,nan,nan,159043,538186.9289739132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538190.312217474,538190.312217474,nan,nan,nan,nan,nan,nan
159077,nan,nan,0.0007233169,538190.0124975682,nan,nan,nan,nan,-0.0002774189,538190.2627439499,nan,nan,159044,538190.3112227917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538193.6948747635,538193.6948747635,nan,nan,nan,nan,nan,nan
159078,nan,nan,0.000723495,538193.39614954,nan,nan,nan,nan,-0.000277419,538193.6457867622,nan,nan,159045,538193.6948747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538197.0793495178,538197.0793495178,nan,nan,nan,nan,nan,nan
159079,nan,nan,0.00072344,538196.7806242943,nan,nan,nan,nan,-0.0002774174,538197.0295190811,nan,nan,159046,538197.0793495178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538200.4615402222,538200.4615402222,nan,nan,nan,nan,nan,nan
159080,nan,nan,0.0007235028,538200.1628149986,nan,nan,nan,nan,-0.000277421,538200.4129300117,nan,nan,159047,538200.4615402222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538203.8442389965,538203.8442389965,nan,nan,nan,nan,nan,nan
159081,nan,nan,0.0007234976,538203.5445417404,nan,nan,nan,nan,-0.0002774215,538203.7943692207,nan,nan,159048,538203.843266964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538207.2283177376,538207.2283177376,nan,nan,nan,nan,nan,nan
159082,nan,nan,0.0007235053,538206.9295925141,nan,nan,nan,nan,-0.0002774205,538207.1791348457,nan,nan,159049,538207.2283177376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538210.6115057468,538210.6115057468,nan,nan,nan,nan,nan,nan
159083,nan,nan,0.0007235206,538210.3127805233,nan,nan,nan,nan,-0.0002774151,538210.562284708,nan,nan,159050,538210.6115057468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538213.9891724586,538213.9891724586,nan,nan,nan,nan,nan,nan
159084,nan,nan,0.0007235133,538213.6904472351,nan,nan,nan,nan,-0.0002774162,538213.9410741329,nan,nan,159051,538213.9891724586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538217.3754022121,538217.3754022121,nan,nan,nan,nan,nan,nan
159085,nan,nan,0.0007234636,538217.0766769886,nan,nan,nan,nan,-0.000277413,538217.3263385296,nan,nan,159052,538217.3754022121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538220.7573809624,538220.7573809624,nan,nan,nan,nan,nan,nan
159086,nan,nan,0.0007233936,538220.4586557389,nan,nan,nan,nan,-0.0002774104,538220.7076661587,nan,nan,159053,538220.7573809624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538224.1394064426,538224.1394064426,nan,nan,nan,nan,nan,nan
159087,nan,nan,0.0007233231,538223.8406812191,nan,nan,nan,nan,-0.0002774214,538224.0903456211,nan,nan,159054,538224.1394064426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538227.5208802223,538227.5208802223,nan,nan,nan,nan,nan,nan
159088,nan,nan,0.0007234069,538227.2221549988,nan,nan,nan,nan,-0.0002774115,538227.4722988605,nan,nan,159055,538227.5208802223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538230.9046912193,538230.9046912193,nan,nan,nan,nan,nan,nan
159089,nan,nan,0.0007234003,538230.6059659958,nan,nan,nan,nan,-0.0002774199,538230.8555665016,nan,nan,159056,538230.9046912193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538234.2854287624,538234.2854287624,nan,nan,nan,nan,nan,nan
159090,nan,nan,0.0007235601,538233.9867035389,nan,nan,nan,nan,-0.0002774162,538234.2364370823,nan,nan,159057,538234.2854287624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538237.664126873,538237.664126873,nan,nan,nan,nan,nan,nan
159091,nan,nan,0.0007233614,538237.3654016495,nan,nan,nan,nan,-0.0002774165,538237.6160612106,nan,nan,159058,538237.664126873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538241.0469081402,538241.0469081402,nan,nan,nan,nan,nan,nan
159092,nan,nan,0.000723317,538240.7481829167,nan,nan,nan,nan,-0.0002774171,538240.9978251457,nan,nan,159059,538241.0469081402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538244.4321887493,538244.4321887493,nan,nan,nan,nan,nan,nan
159093,nan,nan,0.0007234509,538244.1324631214,nan,nan,nan,nan,-0.0002774174,538244.3827443123,nan,nan,159060,538244.431188345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538247.8150720596,538247.8150720596,nan,nan,nan,nan,nan,nan
159094,nan,nan,0.0007233894,538247.5163468361,nan,nan,nan,nan,-0.0002774181,538247.7660050392,nan,nan,159061,538247.8150720596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538251.2006986141,538251.2006986141,nan,nan,nan,nan,nan,nan
159095,nan,nan,0.0007234147,538250.901003027,nan,nan,nan,nan,-0.0002774067,538251.1509878635,nan,nan,159062,538251.1997282505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538254.5842885971,538254.5842885971,nan,nan,nan,nan,nan,nan
