index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13033,nan,nan,5.37775e-08,44110.59039440155,nan,nan,nan,nan,-4.014e-07,44110.84001326561,nan,nan,13032,44110.88911962509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44110.88911962509,44110.88911962509,nan,nan,nan,nan,nan,nan
13034,nan,nan,1.654692e-08,44113.97525396347,nan,nan,nan,nan,-3.972e-07,44114.22494268417,nan,nan,13033,44114.27397918701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44114.27397918701,44114.27397918701,nan,nan,nan,nan,nan,nan
13035,nan,nan,1.210377e-08,44117.35945620537,nan,nan,nan,nan,-3.902e-07,44117.60904288292,nan,nan,13034,44117.65818142891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44117.65818142891,44117.65818142891,nan,nan,nan,nan,nan,nan
13036,nan,nan,3.309384e-08,44120.74364914894,nan,nan,nan,nan,-4.015e-07,44120.99330830574,nan,nan,13035,44121.04237437248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44121.04237437248,44121.04237437248,nan,nan,nan,nan,nan,nan
13037,nan,nan,1.608728e-08,44124.130454921724,nan,nan,nan,nan,-4.027e-07,44124.3801009655,nan,nan,13036,44124.429180145264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44124.429180145264,44124.429180145264,nan,nan,nan,nan,nan,nan
13038,nan,nan,5.990598e-08,44127.51411237717,nan,nan,nan,nan,-4.003e-07,44127.76374959946,nan,nan,13037,44127.81283760071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44127.81283760071,44127.81283760071,nan,nan,nan,nan,nan,nan
13039,nan,nan,4.182693e-08,44130.893561267854,nan,nan,nan,nan,-4.005e-07,44131.144220113754,nan,nan,13038,44131.192286491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44131.192286491394,44131.192286491394,nan,nan,nan,nan,nan,nan
13040,nan,nan,3.677093e-09,44134.27582588196,nan,nan,nan,nan,-3.936e-07,44134.526451826096,nan,nan,13039,44134.5745511055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44134.57551884651,44134.57551884651,nan,nan,nan,nan,nan,nan
13041,nan,nan,1.761941e-08,44137.66095843315,nan,nan,nan,nan,-3.961e-07,44137.91127038002,nan,nan,13040,44137.95968365669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44137.95968365669,44137.95968365669,nan,nan,nan,nan,nan,nan
13042,nan,nan,2.589287e-08,44141.04315843582,nan,nan,nan,nan,-4.078e-07,44141.293816804886,nan,nan,13041,44141.34188365936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44141.34289312363,44141.34289312363,nan,nan,nan,nan,nan,nan
13043,nan,nan,2.834426e-08,44144.429124975206,nan,nan,nan,nan,-4.015e-07,44144.67858171463,nan,nan,13042,44144.727850198746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44144.727850198746,44144.727850198746,nan,nan,nan,nan,nan,nan
13044,nan,nan,3.814984e-08,44147.811788463594,nan,nan,nan,nan,-3.949e-07,44148.06171131134,nan,nan,13043,44148.110513687134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44148.110513687134,44148.110513687134,nan,nan,nan,nan,nan,nan
13045,nan,nan,1.578086e-08,44151.19706001282,nan,nan,nan,nan,-4.076e-07,44151.44614624977,nan,nan,13044,44151.49578523636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44151.49578523636,44151.49578523636,nan,nan,nan,nan,nan,nan
13046,nan,nan,7.200975e-08,44154.57842912674,nan,nan,nan,nan,-3.898e-07,44154.828800439835,nan,nan,13045,44154.87715435028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44154.878190755844,44154.878190755844,nan,nan,nan,nan,nan,nan
13047,nan,nan,3.048923e-08,44157.961845064165,nan,nan,nan,nan,-4.006e-07,44158.21191048622,nan,nan,13046,44158.260570287704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44158.260570287704,44158.260570287704,nan,nan,nan,nan,nan,nan
13048,nan,nan,1.700655e-08,44161.34520568848,nan,nan,nan,nan,-4.017e-07,44161.594851493835,nan,nan,13047,44161.64393091202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44161.64393091202,44161.64393091202,nan,nan,nan,nan,nan,nan
13049,nan,nan,1.838547e-09,44164.72974910736,nan,nan,nan,nan,-3.959e-07,44164.979585170746,nan,nan,13048,44165.0284743309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44165.0284743309,44165.0284743309,nan,nan,nan,nan,nan,nan
13050,nan,nan,1.976438e-08,44168.111102962495,nan,nan,nan,nan,-3.955e-07,44168.36104631424,nan,nan,13049,44168.409828186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44168.409828186035,44168.409828186035,nan,nan,nan,nan,nan,nan
13051,nan,nan,3.952875e-08,44171.49653759003,nan,nan,nan,nan,-4.009e-07,44171.74537754059,nan,nan,13050,44171.79526281357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44171.79526281357,44171.79526281357,nan,nan,nan,nan,nan,nan
13052,nan,nan,9.345944e-09,44174.88049139977,nan,nan,nan,nan,-4.051e-07,44175.13012218475,nan,nan,13051,44175.179216623306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44175.179216623306,44175.179216623306,nan,nan,nan,nan,nan,nan
13053,nan,nan,3.294063e-08,44178.26320900917,nan,nan,nan,nan,-4.013e-07,44178.51281762123,nan,nan,13052,44178.56193423271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44178.562935352325,44178.562935352325,nan,nan,nan,nan,nan,nan
13054,nan,nan,1.869189e-08,44181.64722790718,nan,nan,nan,nan,-4e-07,44181.896644830704,nan,nan,13053,44181.94595313072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44181.94595313072,44181.94595313072,nan,nan,nan,nan,nan,nan
13055,nan,nan,4.596366e-08,44185.030900859834,nan,nan,nan,nan,-4.001e-07,44185.2800951004,nan,nan,13054,44185.329626083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44185.329626083374,44185.329626083374,nan,nan,nan,nan,nan,nan
13056,nan,nan,1.455516e-08,44188.41325106621,nan,nan,nan,nan,-3.949e-07,44188.6629011631,nan,nan,13055,44188.71197628975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44188.71197628975,44188.71197628975,nan,nan,nan,nan,nan,nan
13057,nan,nan,7.813822e-09,44191.79383530617,nan,nan,nan,nan,-4.023e-07,44192.04449248314,nan,nan,13056,44192.09256052971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44192.09256052971,44192.09256052971,nan,nan,nan,nan,nan,nan
13058,nan,nan,2.911032e-09,44195.17825045586,nan,nan,nan,nan,-4.023e-07,44195.42855525017,nan,nan,13057,44195.4769756794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44195.47797727585,44195.47797727585,nan,nan,nan,nan,nan,nan
13059,nan,nan,1.700655e-08,44198.56237354279,nan,nan,nan,nan,-3.934e-07,44198.812848091125,nan,nan,13058,44198.86109876633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44198.86210012436,44198.86210012436,nan,nan,nan,nan,nan,nan
13060,nan,nan,4.305263e-08,44201.946639442445,nan,nan,nan,nan,-4.001e-07,44202.19644737244,nan,nan,13059,44202.245364665985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44202.245364665985,44202.245364665985,nan,nan,nan,nan,nan,nan
13061,nan,nan,1.179734e-08,44205.33120312691,nan,nan,nan,nan,-3.95e-07,44205.58081364632,nan,nan,13060,44205.62992835045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44205.62992835045,44205.62992835045,nan,nan,nan,nan,nan,nan
13062,nan,nan,4.872148e-08,44208.71310296059,nan,nan,nan,nan,-3.997e-07,44208.96373915672,nan,nan,13061,44209.01182818413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44209.01282930374,44209.01282930374,nan,nan,nan,nan,nan,nan
13063,nan,nan,5.959955e-08,44212.09588518143,nan,nan,nan,nan,-4.038e-07,44212.3467168808,nan,nan,13062,44212.39461040497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44212.3955745697,44212.3955745697,nan,nan,nan,nan,nan,nan
13064,nan,nan,5.362428e-09,44215.478695058824,nan,nan,nan,nan,-4.055e-07,44215.72904610634,nan,nan,13063,44215.778413295746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44215.778413295746,44215.778413295746,nan,nan,nan,nan,nan,nan
13065,nan,nan,3.416633e-08,44218.865294599535,nan,nan,nan,nan,-3.798e-07,44219.11504530907,nan,nan,13064,44219.164019823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44219.164019823074,44219.164019823074,nan,nan,nan,nan,nan,nan
13066,nan,nan,3.830306e-09,44222.247980976106,nan,nan,nan,nan,-4.017e-07,44222.49784708023,nan,nan,13065,44222.546706199646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44222.546706199646,44222.546706199646,nan,nan,nan,nan,nan,nan
13067,nan,nan,2.466716e-08,44225.63075532913,nan,nan,nan,nan,-4.109e-07,44225.880192518234,nan,nan,13066,44225.92948055267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44225.92948055267,44225.92948055267,nan,nan,nan,nan,nan,nan
13068,nan,nan,3.033602e-08,44229.01421656609,nan,nan,nan,nan,-4.006e-07,44229.263853788376,nan,nan,13067,44229.31294178963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44229.31294178963,44229.31294178963,nan,nan,nan,nan,nan,nan
13069,nan,nan,2.773141e-08,44232.40021290779,nan,nan,nan,nan,-3.944e-07,44232.64957237244,nan,nan,13068,44232.69893813133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44232.69893813133,44232.69893813133,nan,nan,nan,nan,nan,nan
13070,nan,nan,5.377748e-08,44235.78328814507,nan,nan,nan,nan,-3.955e-07,44236.03313589096,nan,nan,13069,44236.08201336861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44236.083020448685,44236.083020448685,nan,nan,nan,nan,nan,nan
13071,nan,nan,1.072485e-09,44239.16789021492,nan,nan,nan,nan,-4.065e-07,44239.41754794121,nan,nan,13070,44239.46661543846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44239.46661543846,44239.46661543846,nan,nan,nan,nan,nan,nan
13072,nan,nan,1.302304e-08,44242.55080189705,nan,nan,nan,nan,-4.052e-07,44242.80131006241,nan,nan,13071,44242.84952712059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44242.84952712059,44242.84952712059,nan,nan,nan,nan,nan,nan
13073,nan,nan,2.696535e-08,44245.93341293335,nan,nan,nan,nan,-3.994e-07,44246.18326878548,nan,nan,13072,44246.23213815689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44246.23313689232,44246.23313689232,nan,nan,nan,nan,nan,nan
13074,nan,nan,1.976437e-08,44249.31621494293,nan,nan,nan,nan,-4.004e-07,44249.56647658348,nan,nan,13073,44249.61494016647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44249.61595082283,44249.61595082283,nan,nan,nan,nan,nan,nan
13075,nan,nan,2.420753e-08,44252.69538726807,nan,nan,nan,nan,-3.954e-07,44252.94604635239,nan,nan,13074,44252.99411249161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44252.99411249161,44252.995113134384,nan,nan,nan,nan,nan,nan
13076,nan,nan,6.863907e-08,44256.08288755417,nan,nan,nan,nan,-3.947e-07,44256.33301472664,nan,nan,13075,44256.38161277771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44256.38161277771,44256.38161277771,nan,nan,nan,nan,nan,nan
13077,nan,nan,1.624049e-08,44259.463173770906,nan,nan,nan,nan,-3.972e-07,44259.71383357048,nan,nan,13076,44259.761898994446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44259.761898994446,44259.761898994446,nan,nan,nan,nan,nan,nan
13078,nan,nan,5.51564e-09,44262.84783639908,nan,nan,nan,nan,-3.999e-07,44263.09767699242,nan,nan,13077,44263.14656162262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44263.147596120834,44263.147596120834,nan,nan,nan,nan,nan,nan
13079,nan,nan,1.486159e-08,44266.23304286003,nan,nan,nan,nan,-3.936e-07,44266.48255157471,nan,nan,13078,44266.53176808357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44266.53176808357,44266.53176808357,nan,nan,nan,nan,nan,nan
13080,nan,nan,8.273459e-09,44269.61591615677,nan,nan,nan,nan,-3.997e-07,44269.86544728279,nan,nan,13079,44269.91464138031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44269.91562509537,44269.91562509537,nan,nan,nan,nan,nan,nan
13081,nan,nan,6.388949e-08,44273.00011267662,nan,nan,nan,nan,-4.003e-07,44273.25041127205,nan,nan,13080,44273.29883790016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44273.299840688705,44273.299840688705,nan,nan,nan,nan,nan,nan
13082,nan,nan,3.983518e-09,44276.38289060593,nan,nan,nan,nan,-4.006e-07,44276.63323235512,nan,nan,13081,44276.68161582947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44276.68261861801,44276.68261861801,nan,nan,nan,nan,nan,nan
13083,nan,nan,5.285822e-08,44279.76853218079,nan,nan,nan,nan,-4.034e-07,44280.01816868782,nan,nan,13082,44280.06725740433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44280.06725740433,44280.06725740433,nan,nan,nan,nan,nan,nan
13084,nan,nan,2.175613e-08,44283.15192427635,nan,nan,nan,nan,-3.95e-07,44283.4023103714,nan,nan,13083,44283.45165014267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44283.45165014267,44283.45165014267,nan,nan,nan,nan,nan,nan
13085,nan,nan,4.581045e-08,44286.53302636147,nan,nan,nan,nan,-3.968e-07,44286.783385276794,nan,nan,13084,44286.83175158501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44286.83275389671,44286.83275389671,nan,nan,nan,nan,nan,nan
13086,nan,nan,9.652371e-09,44289.917851114275,nan,nan,nan,nan,-4.003e-07,44290.16749668121,nan,nan,13085,44290.216576337814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44290.216576337814,44290.216576337814,nan,nan,nan,nan,nan,nan
13087,nan,nan,8.579883e-09,44293.30097165108,nan,nan,nan,nan,-3.98e-07,44293.55060815811,nan,nan,13086,44293.59969687462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44293.59969687462,44293.59969687462,nan,nan,nan,nan,nan,nan
13088,nan,nan,1.179734e-08,44296.6839550972,nan,nan,nan,nan,-3.968e-07,44296.9334321022,nan,nan,13087,44296.98268032074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44296.98268032074,44296.98268032074,nan,nan,nan,nan,nan,nan
13089,nan,nan,6.588123e-09,44300.0677441597,nan,nan,nan,nan,-3.922e-07,44300.3171248436,nan,nan,13088,44300.36646938324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44300.36646938324,44300.36646938324,nan,nan,nan,nan,nan,nan
13090,nan,nan,1.486159e-08,44303.452480220796,nan,nan,nan,nan,-3.959e-07,44303.70233106613,nan,nan,13089,44303.751205444336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44303.75223612785,44303.75223612785,nan,nan,nan,nan,nan,nan
13091,nan,nan,4.01416e-08,44306.837128782274,nan,nan,nan,nan,-3.944e-07,44307.08684754372,nan,nan,13090,44307.13585400581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44307.13585400581,44307.13585400581,nan,nan,nan,nan,nan,nan
13092,nan,nan,3.064245e-09,44310.21571650505,nan,nan,nan,nan,-3.925e-07,44310.46636915207,nan,nan,13091,44310.51444172859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44310.51543569565,44310.51543569565,nan,nan,nan,nan,nan,nan
13093,nan,nan,3.983517e-09,44313.59801545143,nan,nan,nan,nan,-3.908e-07,44313.84867811203,nan,nan,13092,44313.89674067497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44313.89674067497,44313.89674067497,nan,nan,nan,nan,nan,nan
13094,nan,nan,3.738378e-08,44316.98189415932,nan,nan,nan,nan,-3.911e-07,44317.231751680374,nan,nan,13093,44317.28061938286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44317.281620025635,44317.281620025635,nan,nan,nan,nan,nan,nan
