index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149028,nan,nan,0.0006586178,504198.3672415257,nan,nan,nan,nan,-0.0002625729,504198.61787080765,nan,nan,148999,504198.6659667492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504202.04746198654,504202.04746198654,nan,nan,nan,nan,nan,nan
149029,nan,nan,0.0006585474,504201.748736763,nan,nan,nan,nan,-0.000262564,504201.9993946552,nan,nan,149000,504202.04746198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504205.4276037216,504205.4276037216,nan,nan,nan,nan,nan,nan
149030,nan,nan,0.0006587437,504205.1288784981,nan,nan,nan,nan,-0.0002625735,504205.3795375824,nan,nan,149001,504205.4276037216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504208.80964779854,504208.80964779854,nan,nan,nan,nan,nan,nan
149031,nan,nan,0.0006586392,504208.510922575,nan,nan,nan,nan,-0.0002625701,504208.7615840435,nan,nan,149002,504208.80964779854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504212.1902923584,504212.1902923584,nan,nan,nan,nan,nan,nan
149032,nan,nan,0.000658559,504211.8915671349,nan,nan,nan,nan,-0.0002625668,504212.1422240734,nan,nan,149003,504212.1902923584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504215.5707383156,504215.5707383156,nan,nan,nan,nan,nan,nan
149033,nan,nan,0.0006585977,504215.27201309206,nan,nan,nan,nan,-0.0002625749,504215.52267575264,nan,nan,149004,504215.5707383156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504218.9519033432,504218.9519033432,nan,nan,nan,nan,nan,nan
149034,nan,nan,0.000658824,504218.6531781197,nan,nan,nan,nan,-0.0002625678,504218.9038684368,nan,nan,149005,504218.9519033432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504222.3319504261,504222.3319504261,nan,nan,nan,nan,nan,nan
149035,nan,nan,0.0006586699,504222.0332252026,nan,nan,nan,nan,-0.0002625701,504222.28388261795,nan,nan,149006,504222.3319504261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504225.71555233,504225.71555233,nan,nan,nan,nan,nan,nan
149036,nan,nan,0.0006587083,504225.4168271065,nan,nan,nan,nan,-0.0002625686,504225.6665174961,nan,nan,149007,504225.71555233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504229.09680247307,504229.09680247307,nan,nan,nan,nan,nan,nan
149037,nan,nan,0.0006586694,504228.79707779887,nan,nan,nan,nan,-0.0002625604,504229.04774069786,nan,nan,149008,504229.0958030224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504232.4761238098,504232.4761238098,nan,nan,nan,nan,nan,nan
149038,nan,nan,0.0006586152,504232.1773985863,nan,nan,nan,nan,-0.0002625731,504232.42805695534,nan,nan,149009,504232.4761238098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504235.8585727215,504235.8585727215,nan,nan,nan,nan,nan,nan
149039,nan,nan,0.0006584218,504235.55984749796,nan,nan,nan,nan,-0.0002625659,504235.81050491333,nan,nan,149010,504235.8585727215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504239.2398490906,504239.2398490906,nan,nan,nan,nan,nan,nan
149040,nan,nan,0.0006587861,504238.9400977135,nan,nan,nan,nan,-0.0002625659,504239.19142365456,nan,nan,149011,504239.238822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504242.6194086075,504242.6194086075,nan,nan,nan,nan,nan,nan
149041,nan,nan,0.0006586054,504242.32068338396,nan,nan,nan,nan,-0.0002625812,504242.571341753,nan,nan,149012,504242.6194086075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504246.00095391273,504246.00095391273,nan,nan,nan,nan,nan,nan
149042,nan,nan,0.0006587829,504245.7022286892,nan,nan,nan,nan,-0.0002625635,504245.95288801193,nan,nan,149013,504246.00095391273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504249.38351631165,504249.38351631165,nan,nan,nan,nan,nan,nan
149043,nan,nan,0.0006585082,504249.0847910881,nan,nan,nan,nan,-0.0002625546,504249.3354794979,nan,nan,149014,504249.38351631165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504252.7641992569,504252.7641992569,nan,nan,nan,nan,nan,nan
149044,nan,nan,0.0006584679,504252.4654740334,nan,nan,nan,nan,-0.000262563,504252.7161331177,nan,nan,149015,504252.7641992569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504256.1448607445,504256.1448607445,nan,nan,nan,nan,nan,nan
149045,nan,nan,0.0006586537,504255.84613552096,nan,nan,nan,nan,-0.000262563,504256.0957913399,nan,nan,149016,504256.1448607445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504259.52569556236,504259.52569556236,nan,nan,nan,nan,nan,nan
149046,nan,nan,0.0006585967,504259.22697033884,nan,nan,nan,nan,-0.0002625703,504259.47762799263,nan,nan,149017,504259.52569556236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504262.9068143368,504262.9068143368,nan,nan,nan,nan,nan,nan
149047,nan,nan,0.0006586413,504262.60808911326,nan,nan,nan,nan,-0.0002625634,504262.8587465286,nan,nan,149018,504262.9068143368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504266.28713321686,504266.28713321686,nan,nan,nan,nan,nan,nan
149048,nan,nan,0.0006586012,504265.98840799334,nan,nan,nan,nan,-0.0002625576,504266.2390367985,nan,nan,149019,504266.28713321686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504269.669529438,504269.669529438,nan,nan,nan,nan,nan,nan
149049,nan,nan,0.0006588245,504269.3708042145,nan,nan,nan,nan,-0.0002625626,504269.6214327812,nan,nan,149020,504269.669529438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504273.0506181717,504273.0506181717,nan,nan,nan,nan,nan,nan
149050,nan,nan,0.0006587308,504272.7518929482,nan,nan,nan,nan,-0.0002625757,504273.00255155563,nan,nan,149021,504273.0506181717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504276.43069958687,504276.43069958687,nan,nan,nan,nan,nan,nan
149051,nan,nan,0.0006585782,504276.13197436335,nan,nan,nan,nan,-0.0002625721,504276.3826544285,nan,nan,149022,504276.43069958687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504279.8118863106,504279.8118863106,nan,nan,nan,nan,nan,nan
149052,nan,nan,0.0006587247,504279.51316108706,nan,nan,nan,nan,-0.0002625659,504279.7638204098,nan,nan,149023,504279.8118863106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504283.1945488453,504283.1945488453,nan,nan,nan,nan,nan,nan
149053,nan,nan,0.0006586742,504282.89481701853,nan,nan,nan,nan,-0.0002625575,504283.14547657967,nan,nan,149024,504283.19354224205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504286.57469439507,504286.57469439507,nan,nan,nan,nan,nan,nan
149054,nan,nan,0.0006585605,504286.27496948245,nan,nan,nan,nan,-0.0002625628,504286.5257189274,nan,nan,149025,504286.57369470596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504289.9546780586,504289.9546780586,nan,nan,nan,nan,nan,nan
149055,nan,nan,0.000658668,504289.6559528351,nan,nan,nan,nan,-0.0002625743,504289.906614542,nan,nan,149026,504289.9546780586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504293.33515405655,504293.33515405655,nan,nan,nan,nan,nan,nan
149056,nan,nan,0.0006587039,504293.03642883303,nan,nan,nan,nan,-0.0002625627,504293.28708815575,nan,nan,149027,504293.33515405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504296.71733021736,504296.71733021736,nan,nan,nan,nan,nan,nan
149057,nan,nan,0.0006586356,504296.41860499384,nan,nan,nan,nan,-0.0002625665,504296.66821432114,nan,nan,149028,504296.71733021736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504300.100225687,504300.100225687,nan,nan,nan,nan,nan,nan
149058,nan,nan,0.0006586331,504299.8015004635,nan,nan,nan,nan,-0.0002625662,504300.0512421131,nan,nan,149029,504300.100225687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504303.4818327427,504303.4818327427,nan,nan,nan,nan,nan,nan
149059,nan,nan,0.0006586962,504303.1831075192,nan,nan,nan,nan,-0.0002625739,504303.43379735947,nan,nan,149030,504303.4818327427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504306.86472940445,504306.86472940445,nan,nan,nan,nan,nan,nan
149060,nan,nan,0.0006586093,504306.5650030613,nan,nan,nan,nan,-0.0002625686,504306.8146381378,nan,nan,149031,504306.86372828484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504310.24768280983,504310.24768280983,nan,nan,nan,nan,nan,nan
149061,nan,nan,0.0006586766,504309.9489575863,nan,nan,nan,nan,-0.0002625626,504310.19851636887,nan,nan,149032,504310.24768280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504313.63063549995,504313.63063549995,nan,nan,nan,nan,nan,nan
149062,nan,nan,0.0006586837,504313.33191027644,nan,nan,nan,nan,-0.0002625604,504313.58156967163,nan,nan,149033,504313.63063549995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504317.0148575306,504317.0148575306,nan,nan,nan,nan,nan,nan
149063,nan,nan,0.0006586648,504316.7161323071,nan,nan,nan,nan,-0.0002625776,504316.9647676945,nan,nan,149034,504317.0148575306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504320.3951277733,504320.3951277733,nan,nan,nan,nan,nan,nan
149064,nan,nan,0.0006586331,504320.0953878403,nan,nan,nan,nan,-0.0002625706,504320.3452346325,nan,nan,149035,504320.3941130638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504323.7787299156,504323.7787299156,nan,nan,nan,nan,nan,nan
149065,nan,nan,0.0006587481,504323.4800046921,nan,nan,nan,nan,-0.000262574,504323.72969317436,nan,nan,149036,504323.7787299156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504327.16400003433,504327.16400003433,nan,nan,nan,nan,nan,nan
149066,nan,nan,0.0006588205,504326.8652748108,nan,nan,nan,nan,-0.00026256,504327.1146161556,nan,nan,149037,504327.16400003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504330.5459778309,504330.5459778309,nan,nan,nan,nan,nan,nan
149067,nan,nan,0.0006586981,504330.2462505341,nan,nan,nan,nan,-0.0002625686,504330.4968776703,nan,nan,149038,504330.5449757576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504333.9290795326,504333.9290795326,nan,nan,nan,nan,nan,nan
149068,nan,nan,0.0006587184,504333.6303543091,nan,nan,nan,nan,-0.0002625724,504333.8796081543,nan,nan,149039,504333.9290795326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504337.3088719845,504337.3088719845,nan,nan,nan,nan,nan,nan
149069,nan,nan,0.0006587239,504337.0091489792,nan,nan,nan,nan,-0.000262573,504337.25980591774,nan,nan,149040,504337.3078742027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504340.6933543682,504340.6933543682,nan,nan,nan,nan,nan,nan
149070,nan,nan,0.000658454,504340.3936285019,nan,nan,nan,nan,-0.000262566,504340.6430644989,nan,nan,149041,504340.69235372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504344.0740814209,504344.0740814209,nan,nan,nan,nan,nan,nan
149071,nan,nan,0.0006586204,504343.7753561974,nan,nan,nan,nan,-0.0002625734,504344.02432250977,nan,nan,149042,504344.0740814209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504347.4548046589,504347.4548046589,nan,nan,nan,nan,nan,nan
149072,nan,nan,0.0006586653,504347.15507307055,nan,nan,nan,nan,-0.0002625631,504347.40571832657,nan,nan,149043,504347.45379829407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504350.83895492554,504350.83895492554,nan,nan,nan,nan,nan,nan
149073,nan,nan,0.0006586377,504350.540229702,nan,nan,nan,nan,-0.0002625695,504350.7899596691,nan,nan,149044,504350.83895492554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504354.21811819077,504354.21811819077,nan,nan,nan,nan,nan,nan
149074,nan,nan,0.0006587298,504353.9183928013,nan,nan,nan,nan,-0.0002625767,504354.1690518856,nan,nan,149045,504354.2171180248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504357.59828710556,504357.59828710556,nan,nan,nan,nan,nan,nan
149075,nan,nan,0.0006586038,504357.29956188204,nan,nan,nan,nan,-0.000262563,504357.5492217541,nan,nan,149046,504357.59828710556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504360.9800260067,504360.9800260067,nan,nan,nan,nan,nan,nan
149076,nan,nan,0.0006587255,504360.6813007832,nan,nan,nan,nan,-0.0002625655,504360.93192887306,nan,nan,149047,504360.9800260067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504364.36152267456,504364.36152267456,nan,nan,nan,nan,nan,nan
149077,nan,nan,0.0006584884,504364.06279745104,nan,nan,nan,nan,-0.0002625703,504364.3134584427,nan,nan,149048,504364.36152267456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504367.7426877022,504367.7426877022,nan,nan,nan,nan,nan,nan
149078,nan,nan,0.0006586622,504367.442963028,nan,nan,nan,nan,-0.0002625687,504367.6936509609,nan,nan,149049,504367.7416882515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504371.1236011982,504371.1236011982,nan,nan,nan,nan,nan,nan
149079,nan,nan,0.0006586639,504370.8248759747,nan,nan,nan,nan,-0.0002625559,504371.0755338669,nan,nan,149050,504371.1236011982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504374.5098860264,504374.5098860264,nan,nan,nan,nan,nan,nan
149080,nan,nan,0.0006585865,504374.2101305962,nan,nan,nan,nan,-0.0002625594,504374.460498333,nan,nan,149051,504374.5088558197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504377.89195227623,504377.89195227623,nan,nan,nan,nan,nan,nan
149081,nan,nan,0.000658587,504377.5932270527,nan,nan,nan,nan,-0.0002625761,504377.84317851067,nan,nan,149052,504377.89195227623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504381.27242422104,504381.27242422104,nan,nan,nan,nan,nan,nan
149082,nan,nan,0.0006586211,504380.9736989975,nan,nan,nan,nan,-0.0002625571,504381.224357605,nan,nan,149053,504381.27242422104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504384.6528017521,504384.6528017521,nan,nan,nan,nan,nan,nan
149083,nan,nan,0.000658617,504384.3540765286,nan,nan,nan,nan,-0.0002625583,504384.60473537445,nan,nan,149054,504384.6528017521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504388.03288674355,504388.03288674355,nan,nan,nan,nan,nan,nan
149084,nan,nan,0.0006585255,504387.73416152,nan,nan,nan,nan,-0.00026257,504387.98482227325,nan,nan,149055,504388.03288674355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504391.41382694244,504391.41382694244,nan,nan,nan,nan,nan,nan
149085,nan,nan,0.0006586939,504391.1151017189,nan,nan,nan,nan,-0.0002625607,504391.3657615185,nan,nan,149056,504391.41382694244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504394.7985467911,504394.7985467911,nan,nan,nan,nan,nan,nan
149086,nan,nan,0.0006586466,504394.49982156756,nan,nan,nan,nan,-0.0002625709,504394.75043678284,nan,nan,149057,504394.7985467911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504398.1792526245,504398.1792526245,nan,nan,nan,nan,nan,nan
149087,nan,nan,0.0006585584,504397.8795236588,nan,nan,nan,nan,-0.0002625771,504398.130181551,nan,nan,149058,504398.1782488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504401.55691051483,504401.55691051483,nan,nan,nan,nan,nan,nan
149088,nan,nan,0.0006586387,504401.2581852913,nan,nan,nan,nan,-0.0002625649,504401.5088441372,nan,nan,149059,504401.55691051483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504404.9406223297,504404.9406223297,nan,nan,nan,nan,nan,nan
149089,nan,nan,0.0006588317,504404.6418971062,nan,nan,nan,nan,-0.0002625614,504404.89255452156,nan,nan,149060,504404.9406223297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504408.32125377655,504408.32125377655,nan,nan,nan,nan,nan,nan
149090,nan,nan,0.0006586104,504408.02252855303,nan,nan,nan,nan,-0.0002625796,504408.2731745243,nan,nan,149061,504408.32125377655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504411.70205545425,504411.70205545425,nan,nan,nan,nan,nan,nan
149091,nan,nan,0.0006585161,504411.40333023074,nan,nan,nan,nan,-0.0002625734,504411.6529889107,nan,nan,149062,504411.70205545425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504415.0831434727,504415.0831434727,nan,nan,nan,nan,nan,nan
149092,nan,nan,0.0006587644,504414.78344788554,nan,nan,nan,nan,-0.0002625791,504415.03407788277,nan,nan,149063,504415.08217310905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504418.46344923973,504418.46344923973,nan,nan,nan,nan,nan,nan
149093,nan,nan,0.0006585903,504418.1647240162,nan,nan,nan,nan,-0.0002625639,504418.4153828621,nan,nan,149064,504418.46344923973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504421.84435772896,504421.84435772896,nan,nan,nan,nan,nan,nan
149094,nan,nan,0.0006585715,504421.54563250544,nan,nan,nan,nan,-0.0002625703,504421.7962229252,nan,nan,149065,504421.84435772896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504425.2242119312,504425.225222826,nan,nan,nan,nan,nan,nan
149095,nan,nan,0.0006585345,504424.9254867077,nan,nan,nan,nan,-0.000262562,504425.1761445999,nan,nan,149066,504425.2242119312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504428.6087810993,504428.6087810993,nan,nan,nan,nan,nan,nan
