index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64012,nan,nan,1.025971e-05,216609.12862291335,nan,nan,nan,nan,-0.0002167402,216609.37893414497,nan,nan,64008,216609.4273481369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216609.42834854126,216609.42834854126,nan,nan,nan,nan,nan,nan
64013,nan,nan,1.026982e-05,216612.51322808265,nan,nan,nan,nan,-0.0002168136,216612.76288294792,nan,nan,64009,216612.8119533062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216612.8119533062,216612.8119533062,nan,nan,nan,nan,nan,nan
64014,nan,nan,1.025941e-05,216615.8966342449,nan,nan,nan,nan,-0.0002168761,216616.14645671844,nan,nan,64010,216616.19535946846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216616.19637084007,216616.19637084007,nan,nan,nan,nan,nan,nan
64015,nan,nan,1.027273e-05,216619.28012623786,nan,nan,nan,nan,-0.0002169542,216619.52995800972,nan,nan,64011,216619.5788514614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216619.5788514614,216619.5788514614,nan,nan,nan,nan,nan,nan
64016,nan,nan,1.027978e-05,216622.66471805572,nan,nan,nan,nan,-0.0002170194,216622.91451907158,nan,nan,64012,216622.96344327927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216622.96344327927,216622.96344327927,nan,nan,nan,nan,nan,nan
64017,nan,nan,1.032544e-05,216626.04834094047,nan,nan,nan,nan,-0.0002170825,216626.29738473892,nan,nan,64013,216626.34706616402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216626.34706616402,216626.34706616402,nan,nan,nan,nan,nan,nan
64018,nan,nan,1.030491e-05,216629.43273582458,nan,nan,nan,nan,-0.0002171556,216629.68252062798,nan,nan,64014,216629.73146104813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216629.7323820591,216629.7323820591,nan,nan,nan,nan,nan,nan
64019,nan,nan,1.030154e-05,216632.81334843635,nan,nan,nan,nan,-0.0002172316,216633.06384253502,nan,nan,64015,216633.1120736599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216633.1120736599,216633.1120736599,nan,nan,nan,nan,nan,nan
64020,nan,nan,1.03544e-05,216636.19697990417,nan,nan,nan,nan,-0.0002172971,216636.44767570496,nan,nan,64016,216636.49570512772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216636.49570512772,216636.49570512772,nan,nan,nan,nan,nan,nan
64021,nan,nan,1.031594e-05,216639.5817755699,nan,nan,nan,nan,-0.0002173689,216639.83135461807,nan,nan,64017,216639.88050079346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216639.88050079346,216639.88050079346,nan,nan,nan,nan,nan,nan
64022,nan,nan,1.027427e-05,216642.9614786148,nan,nan,nan,nan,-0.00021743,216643.2121374607,nan,nan,64018,216643.26020383835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216643.2612042427,216643.2612042427,nan,nan,nan,nan,nan,nan
64023,nan,nan,1.031441e-05,216646.34760727882,nan,nan,nan,nan,-0.0002175061,216646.59666895866,nan,nan,64019,216646.64633250237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216646.64633250237,216646.64633250237,nan,nan,nan,nan,nan,nan
64024,nan,nan,1.027595e-05,216649.73246302604,nan,nan,nan,nan,-0.0002175703,216649.98197078705,nan,nan,64020,216650.0311882496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216650.0311882496,216650.0311882496,nan,nan,nan,nan,nan,nan
64025,nan,nan,1.027994e-05,216653.11653056144,nan,nan,nan,nan,-0.0002176478,216653.36552238464,nan,nan,64021,216653.415255785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216653.415255785,216653.415255785,nan,nan,nan,nan,nan,nan
64026,nan,nan,1.030736e-05,216656.5006038189,nan,nan,nan,nan,-0.0002177022,216656.75019049644,nan,nan,64022,216656.79932904243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216656.79932904243,216656.79932904243,nan,nan,nan,nan,nan,nan
64027,nan,nan,1.026814e-05,216659.88481297492,nan,nan,nan,nan,-0.0002177764,216660.13462996483,nan,nan,64023,216660.18353819847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216660.18450593948,216660.18450593948,nan,nan,nan,nan,nan,nan
64028,nan,nan,1.030277e-05,216663.26959290504,nan,nan,nan,nan,-0.0002178432,216663.51850557327,nan,nan,64024,216663.5683181286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216663.5683181286,216663.5683181286,nan,nan,nan,nan,nan,nan
64029,nan,nan,1.033923e-05,216666.65223827361,nan,nan,nan,nan,-0.0002179097,216666.90254545212,nan,nan,64025,216666.95198059082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216666.95198059082,216666.95198059082,nan,nan,nan,nan,nan,nan
64030,nan,nan,1.02951e-05,216670.0337800026,nan,nan,nan,nan,-0.0002179787,216670.28351449966,nan,nan,64026,216670.33250522614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216670.33250522614,216670.33250522614,nan,nan,nan,nan,nan,nan
64031,nan,nan,1.032942e-05,216673.4196390152,nan,nan,nan,nan,-0.0002180379,216673.66863632202,nan,nan,64027,216673.71836423874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216673.71836423874,216673.71836423874,nan,nan,nan,nan,nan,nan
64032,nan,nan,1.023535e-05,216676.8018409252,nan,nan,nan,nan,-0.0002181071,216677.05159687996,nan,nan,64028,216677.10056614876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216677.10157704353,216677.10157704353,nan,nan,nan,nan,nan,nan
64033,nan,nan,1.028407e-05,216680.1862701416,nan,nan,nan,nan,-0.0002181717,216680.4360704422,nan,nan,64029,216680.48499536514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216680.4859843254,216680.4859843254,nan,nan,nan,nan,nan,nan
64034,nan,nan,1.032253e-05,216683.56688084602,nan,nan,nan,nan,-0.0002182406,216683.81725788116,nan,nan,64030,216683.86560606956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216683.86664175987,216683.86664175987,nan,nan,nan,nan,nan,nan
64035,nan,nan,1.029418e-05,216686.95242943763,nan,nan,nan,nan,-0.0002183046,216687.20214295387,nan,nan,64031,216687.25115466118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216687.25115466118,216687.25115466118,nan,nan,nan,nan,nan,nan
64036,nan,nan,1.032038e-05,216690.33681406974,nan,nan,nan,nan,-0.0002183787,216690.58620238304,nan,nan,64032,216690.6355392933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216690.6355392933,216690.6355392933,nan,nan,nan,nan,nan,nan
64037,nan,nan,1.031196e-05,216693.71520199775,nan,nan,nan,nan,-0.0002184404,216693.9658923149,nan,nan,64033,216694.0139272213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216694.0139272213,216694.0139272213,nan,nan,nan,nan,nan,nan
64038,nan,nan,1.032958e-05,216697.09970464706,nan,nan,nan,nan,-0.000218497,216697.35039424896,nan,nan,64034,216697.3984298706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216697.3984298706,216697.3984298706,nan,nan,nan,nan,nan,nan
64039,nan,nan,1.026446e-05,216700.48559679984,nan,nan,nan,nan,-0.00021856,216700.7353720665,nan,nan,64035,216700.7843220234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216700.7843220234,216700.7843220234,nan,nan,nan,nan,nan,nan
64040,nan,nan,1.036328e-05,216703.86701598167,nan,nan,nan,nan,-0.0002186284,216704.11731886864,nan,nan,64036,216704.16574120522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216704.1667420864,216704.1667420864,nan,nan,nan,nan,nan,nan
64041,nan,nan,1.028101e-05,216707.2516588211,nan,nan,nan,nan,-0.0002186967,216707.50139546394,nan,nan,64037,216707.55038404465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216707.55038404465,216707.55038404465,nan,nan,nan,nan,nan,nan
64042,nan,nan,1.031579e-05,216710.6351989746,nan,nan,nan,nan,-0.0002187577,216710.88504695892,nan,nan,64038,216710.93392419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216710.93495488167,216710.93495488167,nan,nan,nan,nan,nan,nan
64043,nan,nan,1.032084e-05,216714.02074804305,nan,nan,nan,nan,-0.0002188265,216714.2703819275,nan,nan,64039,216714.3194732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216714.3194732666,216714.3194732666,nan,nan,nan,nan,nan,nan
64044,nan,nan,1.035363e-05,216717.40279831886,nan,nan,nan,nan,-0.0002188882,216717.6534230709,nan,nan,64040,216717.7015235424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216717.7015235424,216717.7015235424,nan,nan,nan,nan,nan,nan
64045,nan,nan,1.02856e-05,216720.7877222538,nan,nan,nan,nan,-0.0002189469,216721.03735685349,nan,nan,64041,216721.08644747734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216721.08644747734,216721.08644747734,nan,nan,nan,nan,nan,nan
64046,nan,nan,1.032207e-05,216724.17118206024,nan,nan,nan,nan,-0.000219012,216724.4216928482,nan,nan,64042,216724.46990728378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216724.4709095955,216724.4709095955,nan,nan,nan,nan,nan,nan
64047,nan,nan,1.024837e-05,216727.55454673767,nan,nan,nan,nan,-0.0002190715,216727.8040368557,nan,nan,64043,216727.8532719612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216727.8532719612,216727.8532719612,nan,nan,nan,nan,nan,nan
64048,nan,nan,1.035348e-05,216730.93881549835,nan,nan,nan,nan,-0.0002191417,216731.18846488,nan,nan,64044,216731.2375407219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216731.2375407219,216731.2375407219,nan,nan,nan,nan,nan,nan
64049,nan,nan,1.034919e-05,216734.3218404293,nan,nan,nan,nan,-0.0002192006,216734.57149982452,nan,nan,64045,216734.62056565285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216734.62056565285,216734.62056565285,nan,nan,nan,nan,nan,nan
64050,nan,nan,1.033555e-05,216737.7055448532,nan,nan,nan,nan,-0.0002192475,216737.95534563065,nan,nan,64046,216738.00427007675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216738.00526881218,216738.00526881218,nan,nan,nan,nan,nan,nan
64051,nan,nan,1.035286e-05,216741.08819284439,nan,nan,nan,nan,-0.0002193267,216741.33866143227,nan,nan,64047,216741.3879084587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216741.3879084587,216741.3879084587,nan,nan,nan,nan,nan,nan
64052,nan,nan,1.032666e-05,216744.47133960723,nan,nan,nan,nan,-0.000219389,216744.72116065025,nan,nan,64048,216744.77006483078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216744.77006483078,216744.77103877068,nan,nan,nan,nan,nan,nan
64053,nan,nan,1.032866e-05,216747.85546340942,nan,nan,nan,nan,-0.0002194348,216748.10531187057,nan,nan,64049,216748.15418863297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216748.15418863297,216748.15418863297,nan,nan,nan,nan,nan,nan
64054,nan,nan,1.029985e-05,216751.23995056152,nan,nan,nan,nan,-0.0002195043,216751.4894542694,nan,nan,64050,216751.53867578506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216751.53867578506,216751.53867578506,nan,nan,nan,nan,nan,nan
64055,nan,nan,1.028239e-05,216754.61739149093,nan,nan,nan,nan,-0.0002195665,216754.8680512905,nan,nan,64051,216754.91611671448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216754.91611671448,216754.91611671448,nan,nan,nan,nan,nan,nan
64056,nan,nan,1.032988e-05,216758.00063314437,nan,nan,nan,nan,-0.0002196289,216758.2512602806,nan,nan,64052,216758.29935836792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216758.29935836792,216758.29935836792,nan,nan,nan,nan,nan,nan
64057,nan,nan,1.028086e-05,216761.38400092124,nan,nan,nan,nan,-0.0002196815,216761.63287639618,nan,nan,64053,216761.6827261448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216761.6827261448,216761.6827261448,nan,nan,nan,nan,nan,nan
64058,nan,nan,1.026247e-05,216764.7658132553,nan,nan,nan,nan,-0.0002197458,216765.01545071602,nan,nan,64054,216765.06453847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216765.06453847885,216765.06453847885,nan,nan,nan,nan,nan,nan
64059,nan,nan,1.028851e-05,216768.15056433677,nan,nan,nan,nan,-0.0002198061,216768.40061450005,nan,nan,64055,216768.44928956032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216768.45028066635,216768.45028066635,nan,nan,nan,nan,nan,nan
64060,nan,nan,1.034689e-05,216771.53421082496,nan,nan,nan,nan,-0.0002198668,216771.78449487686,nan,nan,64056,216771.8329360485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216771.8339188099,216771.8339188099,nan,nan,nan,nan,nan,nan
64061,nan,nan,1.032115e-05,216774.91748347282,nan,nan,nan,nan,-0.0002199196,216775.16718149185,nan,nan,64057,216775.21620869637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216775.21620869637,216775.21620869637,nan,nan,nan,nan,nan,nan
64062,nan,nan,1.028055e-05,216778.30006375312,nan,nan,nan,nan,-0.0002199959,216778.54964113235,nan,nan,64058,216778.59878897667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216778.59878897667,216778.59878897667,nan,nan,nan,nan,nan,nan
64063,nan,nan,1.031196e-05,216781.68391599655,nan,nan,nan,nan,-0.000220041,216781.93357920647,nan,nan,64059,216781.9826412201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216781.9826412201,216781.9826412201,nan,nan,nan,nan,nan,nan
64064,nan,nan,1.035148e-05,216785.0692712307,nan,nan,nan,nan,-0.0002201056,216785.31888651848,nan,nan,64060,216785.36799645424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216785.36799645424,216785.36799645424,nan,nan,nan,nan,nan,nan
64065,nan,nan,1.028652e-05,216788.4480840206,nan,nan,nan,nan,-0.0002201655,216788.69874429703,nan,nan,64061,216788.74680924416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216788.74680924416,216788.74680924416,nan,nan,nan,nan,nan,nan
64066,nan,nan,1.029817e-05,216791.83206715583,nan,nan,nan,nan,-0.0002202279,216792.0825805664,nan,nan,64062,216792.13079237938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216792.13181591034,216792.13181591034,nan,nan,nan,nan,nan,nan
64067,nan,nan,1.032667e-05,216795.2160521984,nan,nan,nan,nan,-0.0002202837,216795.4649002552,nan,nan,64063,216795.51477742195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216795.51477742195,216795.51477742195,nan,nan,nan,nan,nan,nan
64068,nan,nan,1.033295e-05,216798.59914627075,nan,nan,nan,nan,-0.0002203391,216798.84860157967,nan,nan,64064,216798.8978714943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216798.8978714943,216798.8978714943,nan,nan,216798.8978714943,216802.57113790512,nan,nan
64069,nan,nan,1.034766e-05,216801.98222103118,nan,nan,nan,nan,-0.0002204038,216802.23253560066,nan,nan,64065,216802.28094625473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216802.57113790512,216802.57113790512,nan,nan,nan,nan,nan,nan
64070,nan,nan,1.027166e-05,216805.36689105033,nan,nan,nan,nan,-0.0002204564,216805.61657071114,nan,nan,64066,216805.66561627388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216805.66561627388,216805.66561627388,nan,nan,nan,nan,nan,nan
64071,nan,nan,1.033923e-05,216808.75155940055,nan,nan,nan,nan,-0.0002205178,216809.00068950653,nan,nan,64067,216809.0502846241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216809.0502846241,216809.0502846241,nan,nan,nan,nan,nan,nan
64072,nan,nan,1.02712e-05,216812.13109531402,nan,nan,nan,nan,-0.0002205684,216812.380787611,nan,nan,64068,216812.42982053757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216812.42982053757,216812.42982053757,nan,nan,nan,nan,nan,nan
64073,nan,nan,1.029679e-05,216815.51057829856,nan,nan,nan,nan,-0.0002206221,216815.76123452187,nan,nan,64069,216815.8093035221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216815.8093035221,216815.8093035221,nan,nan,nan,nan,nan,nan
64074,nan,nan,1.02617e-05,216818.89470233917,nan,nan,nan,nan,-0.0002206802,216819.14450621605,nan,nan,64070,216819.1934275627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216819.1934275627,216819.1934275627,nan,nan,nan,nan,nan,nan
64075,nan,nan,1.034536e-05,216822.27719035148,nan,nan,nan,nan,-0.0002207396,216822.526014328,nan,nan,64071,216822.57591557503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216822.57591557503,216822.57591557503,nan,nan,nan,nan,nan,nan
64076,nan,nan,1.030506e-05,216825.66111125945,nan,nan,nan,nan,-0.0002207898,216825.91072535515,nan,nan,64072,216825.959836483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216825.959836483,216825.959836483,nan,nan,nan,nan,nan,nan
64077,nan,nan,1.038443e-05,216829.04551091194,nan,nan,nan,nan,-0.0002208536,216829.29435300827,nan,nan,64073,216829.34423613548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216829.34423613548,216829.34423613548,nan,nan,nan,nan,nan,nan
64078,nan,nan,1.03023e-05,216832.42872228622,nan,nan,nan,nan,-0.0002209007,216832.67908406258,nan,nan,64074,216832.72744750977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216832.72845053673,216832.72845053673,nan,nan,nan,nan,nan,nan
64079,nan,nan,1.027534e-05,216835.81126465797,nan,nan,nan,nan,-0.0002209613,216836.0609254837,nan,nan,64075,216836.10998988152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216836.10998988152,216836.10998988152,nan,nan,nan,nan,nan,nan
64080,nan,nan,1.032375e-05,216839.19333496093,nan,nan,nan,nan,-0.000221025,216839.44302248955,nan,nan,64076,216839.49206018448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216839.49206018448,216839.49206018448,nan,nan,nan,nan,nan,nan
64081,nan,nan,1.032008e-05,216842.57648482322,nan,nan,nan,nan,-0.0002210726,216842.8268647194,nan,nan,64077,216842.87521004677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216842.87624883652,216842.87624883652,nan,nan,nan,nan,nan,nan
64082,nan,nan,1.028101e-05,216845.9597450733,nan,nan,nan,nan,-0.0002211277,216846.2104382515,nan,nan,64078,216846.25847029686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216846.25847029686,216846.25847029686,nan,nan,nan,nan,nan,nan
64083,nan,nan,1.032391e-05,216849.3451882839,nan,nan,nan,nan,-0.0002211909,216849.5948767662,nan,nan,64079,216849.64391350746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216849.64391350746,216849.64391350746,nan,nan,nan,nan,nan,nan
64084,nan,nan,1.029112e-05,216852.72961583137,nan,nan,nan,nan,-0.0002212338,216852.978420496,nan,nan,64080,216853.02834105492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216853.02834105492,216853.02834105492,nan,nan,nan,nan,nan,nan
64085,nan,nan,1.029296e-05,216856.11229195594,nan,nan,nan,nan,-0.0002212921,216856.36195158958,nan,nan,64081,216856.4110171795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216856.4110171795,216856.4110171795,nan,nan,nan,nan,nan,nan
64086,nan,nan,1.031487e-05,216859.49473395347,nan,nan,nan,nan,-0.0002213533,216859.74437141418,nan,nan,64082,216859.79345917702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216859.79446029663,216859.79446029663,nan,nan,nan,nan,nan,nan
64087,nan,nan,1.0321e-05,216862.87821831703,nan,nan,nan,nan,-0.0002214034,216863.12779474258,nan,nan,64083,216863.17694354057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216863.17694354057,216863.17694354057,nan,nan,nan,nan,nan,nan
64088,nan,nan,1.031885e-05,216866.26106562614,nan,nan,nan,nan,-0.0002214598,216866.5119280815,nan,nan,64084,216866.5597908497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216866.5608332157,216866.5608332157,nan,nan,nan,nan,nan,nan
64089,nan,nan,1.029817e-05,216869.64728250503,nan,nan,nan,nan,-0.0002215032,216869.89689707756,nan,nan,64085,216869.94600772858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216869.94600772858,216869.94600772858,nan,nan,nan,nan,nan,nan
64090,nan,nan,1.029296e-05,216873.0273856163,nan,nan,nan,nan,-0.0002215649,216873.27704286575,nan,nan,64086,216873.32611083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216873.32611083984,216873.32611083984,nan,nan,nan,nan,nan,nan
64091,nan,nan,1.032912e-05,216876.41325035095,nan,nan,nan,nan,-0.000221626,216876.66291594505,nan,nan,64087,216876.7119755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216876.7119755745,216876.7119755745,nan,nan,nan,nan,nan,nan
64092,nan,nan,1.030322e-05,216879.79522147178,nan,nan,nan,nan,-0.0002216715,216880.0458803177,nan,nan,64088,216880.09394669533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216880.09494256973,216880.09494256973,nan,nan,nan,nan,nan,nan
64093,nan,nan,1.032835e-05,216883.1792544365,nan,nan,nan,nan,-0.0002217207,216883.42991256714,nan,nan,64089,216883.47797966003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216883.47797966003,216883.47797966003,nan,nan,nan,nan,nan,nan
64094,nan,nan,1.02879e-05,216886.56230273246,nan,nan,nan,nan,-0.000221782,216886.81205296516,nan,nan,64090,216886.861027956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216886.861027956,216886.861027956,nan,nan,nan,nan,nan,nan
