index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110015,nan,nan,0.0006511731,372204.10959949496,nan,nan,nan,nan,-0.0002243225,372204.3602230549,nan,nan,109996,372204.4083247185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372207.79132294655,372207.79132294655,nan,nan,nan,nan,nan,nan
110016,nan,nan,0.0006510607,372207.49259772303,nan,nan,nan,nan,-0.0002243244,372207.74224352837,nan,nan,109997,372207.79132294655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372211.1753051281,372211.1753051281,nan,nan,nan,nan,nan,nan
110017,nan,nan,0.0006511321,372210.8765799046,nan,nan,nan,nan,-0.0002243327,372211.1259024143,nan,nan,109998,372211.1753051281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372214.5545296669,372214.5545296669,nan,nan,nan,nan,nan,nan
110018,nan,nan,0.0006511743,372214.2558044434,nan,nan,nan,nan,-0.00022433,372214.5064585209,nan,nan,109999,372214.5545296669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372217.9351196289,372217.9351196289,nan,nan,nan,nan,nan,nan
110019,nan,nan,0.0006510951,372217.6363944054,nan,nan,nan,nan,-0.0002243248,372217.8870537281,nan,nan,110000,372217.9351196289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372221.3195335865,372221.3195335865,nan,nan,nan,nan,nan,nan
110020,nan,nan,0.0006512172,372221.020808363,nan,nan,nan,nan,-0.0002243333,372221.2703881264,nan,nan,110001,372221.3195335865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372224.70382380486,372224.70382380486,nan,nan,nan,nan,nan,nan
110021,nan,nan,0.0006510947,372224.40509858134,nan,nan,nan,nan,-0.0002243259,372224.65439772606,nan,nan,110002,372224.70382380486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372228.0879764557,372228.0879764557,nan,nan,nan,nan,nan,nan
110022,nan,nan,0.0006511453,372227.7882374764,nan,nan,nan,nan,-0.0002243301,372228.0381324291,nan,nan,110003,372228.0879764557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372231.46855711937,372231.46855711937,nan,nan,nan,nan,nan,nan
110023,nan,nan,0.0006511029,372231.16983189585,nan,nan,nan,nan,-0.0002243295,372231.41950392723,nan,nan,110004,372231.46855711937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372234.85344338417,372234.85344338417,nan,nan,nan,nan,nan,nan
110024,nan,nan,0.0006512833,372234.55471816065,nan,nan,nan,nan,-0.0002243299,372234.8043398857,nan,nan,110005,372234.85344338417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372238.23677659035,372238.23677659035,nan,nan,nan,nan,nan,nan
110025,nan,nan,0.0006510924,372237.93805136683,nan,nan,nan,nan,-0.0002243336,372238.18776130676,nan,nan,110006,372238.23677659035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372241.6202573776,372241.6202573776,nan,nan,nan,nan,nan,nan
110026,nan,nan,0.0006512197,372241.32050862315,nan,nan,nan,nan,-0.0002243273,372241.5703520775,nan,nan,110007,372241.61923384666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372245.0022139549,372245.0022139549,nan,nan,nan,nan,nan,nan
110027,nan,nan,0.0006510713,372244.7034887314,nan,nan,nan,nan,-0.0002243224,372244.95332336426,nan,nan,110008,372245.0022139549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372248.3866274357,372248.3866274357,nan,nan,nan,nan,nan,nan
110028,nan,nan,0.0006512133,372248.0870367527,nan,nan,nan,nan,-0.0002243303,372248.33759975433,nan,nan,110009,372248.3866274357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372251.77027368546,372251.77027368546,nan,nan,nan,nan,nan,nan
110029,nan,nan,0.0006511693,372251.47052445414,nan,nan,nan,nan,-0.000224331,372251.7203671932,nan,nan,110010,372251.76924967766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372255.15199136734,372255.15199136734,nan,nan,nan,nan,nan,nan
110030,nan,nan,0.0006512091,372254.8532661438,nan,nan,nan,nan,-0.0002243254,372255.10190200806,nan,nan,110011,372255.15199136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372258.5359530449,372258.5359530449,nan,nan,nan,nan,nan,nan
110031,nan,nan,0.0006510886,372258.2372278214,nan,nan,nan,nan,-0.0002243322,372258.48688960075,nan,nan,110012,372258.5359530449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372261.92031621933,372261.92031621933,nan,nan,nan,nan,nan,nan
110032,nan,nan,0.0006511842,372261.6215909958,nan,nan,nan,nan,-0.0002243242,372261.87073946,nan,nan,110013,372261.92031621933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372265.3011391163,372265.3011391163,nan,nan,nan,nan,nan,nan
110033,nan,nan,0.0006511393,372265.00241389277,nan,nan,nan,nan,-0.0002243244,372265.25177264214,nan,nan,110014,372265.3011391163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372268.68544602394,372268.68544602394,nan,nan,nan,nan,nan,nan
110034,nan,nan,0.0006511845,372268.3867208004,nan,nan,nan,nan,-0.000224335,372268.63608407974,nan,nan,110015,372268.68544602394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372272.0695655346,372272.0695655346,nan,nan,nan,nan,nan,nan
110035,nan,nan,0.0006510806,372271.7708403111,nan,nan,nan,nan,-0.0002243341,372272.0206913948,nan,nan,110016,372272.0695655346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372275.4502105713,372275.4502105713,nan,nan,nan,nan,nan,nan
110036,nan,nan,0.0006511557,372275.1514853478,nan,nan,nan,nan,-0.0002243455,372275.40114569664,nan,nan,110017,372275.4502105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372278.8331346512,372278.8331346512,nan,nan,nan,nan,nan,nan
110037,nan,nan,0.0006511211,372278.53440942767,nan,nan,nan,nan,-0.0002243273,372278.784055233,nan,nan,110018,372278.8331346512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372282.2171216011,372282.2171216011,nan,nan,nan,nan,nan,nan
110038,nan,nan,0.0006510129,372281.9183963776,nan,nan,nan,nan,-0.000224336,372282.1679947376,nan,nan,110019,372282.2171216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372285.5997259617,372285.5997259617,nan,nan,nan,nan,nan,nan
110039,nan,nan,0.0006509176,372285.30100073817,nan,nan,nan,nan,-0.0002243276,372285.550855875,nan,nan,110020,372285.5997259617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372288.9830505848,372288.9830505848,nan,nan,nan,nan,nan,nan
110040,nan,nan,0.0006510883,372288.6843253613,nan,nan,nan,nan,-0.0002243318,372288.9339711666,nan,nan,110021,372288.9830505848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372292.3661096096,372292.3661096096,nan,nan,nan,nan,nan,nan
110041,nan,nan,0.0006512314,372292.0673843861,nan,nan,nan,nan,-0.0002243285,372292.3166835308,nan,nan,110022,372292.3661096096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372295.750562191,372295.750562191,nan,nan,nan,nan,nan,nan
110042,nan,nan,0.0006510919,372295.4508384705,nan,nan,nan,nan,-0.0002243291,372295.7011845112,nan,nan,110023,372295.749563694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372299.1325004101,372299.1325004101,nan,nan,nan,nan,nan,nan
110043,nan,nan,0.0006513587,372298.83377518656,nan,nan,nan,nan,-0.0002243304,372299.08241057396,nan,nan,110024,372299.1325004101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372302.5155656338,372302.5155656338,nan,nan,nan,nan,nan,nan
110044,nan,nan,0.0006511911,372302.2158092499,nan,nan,nan,nan,-0.0002243426,372302.4656243324,nan,nan,110025,372302.5145344734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372305.89821100235,372305.89821100235,nan,nan,nan,nan,nan,nan
110045,nan,nan,0.0006509574,372305.59948577883,nan,nan,nan,nan,-0.0002243329,372305.849196434,nan,nan,110026,372305.89821100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372309.28059363365,372309.28059363365,nan,nan,nan,nan,nan,nan
110046,nan,nan,0.0006509969,372308.9808570385,nan,nan,nan,nan,-0.0002243365,372309.23057579994,nan,nan,110027,372309.27958226204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372312.66234469414,372312.66234469414,nan,nan,nan,nan,nan,nan
110047,nan,nan,0.000651167,372312.3636194706,nan,nan,nan,nan,-0.0002243421,372312.61330127716,nan,nan,110028,372312.66234469414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372316.04368805885,372316.04368805885,nan,nan,nan,nan,nan,nan
110048,nan,nan,0.0006509158,372315.74496283534,nan,nan,nan,nan,-0.0002243361,372315.99480843544,nan,nan,110029,372316.04368805885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372319.42834448814,372319.42834448814,nan,nan,nan,nan,nan,nan
110049,nan,nan,0.0006511407,372319.1296192646,nan,nan,nan,nan,-0.0002243334,372319.3792731762,nan,nan,110030,372319.42834448814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372322.8111937046,372322.8111937046,nan,nan,nan,nan,nan,nan
110050,nan,nan,0.0006511457,372322.5124684811,nan,nan,nan,nan,-0.000224344,372322.7621753216,nan,nan,110031,372322.8111937046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372326.193564415,372326.193564415,nan,nan,nan,nan,nan,nan
110051,nan,nan,0.0006510786,372325.89483919146,nan,nan,nan,nan,-0.0002243369,372326.14446759224,nan,nan,110032,372326.193564415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372329.57654070854,372329.57654070854,nan,nan,nan,nan,nan,nan
110052,nan,nan,0.0006511012,372329.277815485,nan,nan,nan,nan,-0.0002243256,372329.5267622471,nan,nan,110033,372329.57654070854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372332.96043252945,372332.96043252945,nan,nan,nan,nan,nan,nan
110053,nan,nan,0.0006511766,372332.66170730593,nan,nan,nan,nan,-0.0002243312,372332.91135287285,nan,nan,110034,372332.96043252945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372336.33987498283,372336.33987498283,nan,nan,nan,nan,nan,nan
110054,nan,nan,0.0006510087,372336.0401200295,nan,nan,nan,nan,-0.0002243361,372336.2908139229,nan,nan,110035,372336.338845253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372339.7226908207,372339.7226908207,nan,nan,nan,nan,nan,nan
110055,nan,nan,0.0006511732,372339.4239655972,nan,nan,nan,nan,-0.0002243289,372339.6734421253,nan,nan,110036,372339.7226908207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372343.1057319641,372343.1057319641,nan,nan,nan,nan,nan,nan
110056,nan,nan,0.0006510109,372342.8070067406,nan,nan,nan,nan,-0.0002243402,372343.0565958023,nan,nan,110037,372343.1057319641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372346.4888367653,372346.4888367653,nan,nan,nan,nan,nan,nan
110057,nan,nan,0.0006512916,372346.1901115418,nan,nan,nan,nan,-0.0002243234,372346.43890094757,nan,nan,110038,372346.4888367653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372349.8721895218,372349.8721895218,nan,nan,nan,nan,nan,nan
110058,nan,nan,0.0006510298,372349.57247700694,nan,nan,nan,nan,-0.0002243309,372349.82192111015,nan,nan,110039,372349.87120223045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372353.25503873825,372353.25503873825,nan,nan,nan,nan,nan,nan
110059,nan,nan,0.0006511254,372352.95527424815,nan,nan,nan,nan,-0.0002243373,372353.20564842224,nan,nan,110040,372353.25399947166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372356.6379776001,372356.6379776001,nan,nan,nan,nan,nan,nan
110060,nan,nan,0.0006511153,372356.33826389315,nan,nan,nan,nan,-0.0002243272,372356.5886979103,nan,nan,110041,372356.63698911667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372360.0206127167,372360.0206127167,nan,nan,nan,nan,nan,nan
110061,nan,nan,0.0006510128,372359.72188749316,nan,nan,nan,nan,-0.0002243407,372359.9715538025,nan,nan,110042,372360.0206127167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372363.40274620056,372363.40274620056,nan,nan,nan,nan,nan,nan
110062,nan,nan,0.0006512095,372363.10402097704,nan,nan,nan,nan,-0.0002243281,372363.3536667824,nan,nan,110043,372363.40274620056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372366.78675222397,372366.78675222397,nan,nan,nan,nan,nan,nan
110063,nan,nan,0.0006510018,372366.48802700045,nan,nan,nan,nan,-0.0002243341,372366.73768663406,nan,nan,110044,372366.78675222397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372370.17127394676,372370.17127394676,nan,nan,nan,nan,nan,nan
110064,nan,nan,0.000651091,372369.8715487957,nan,nan,nan,nan,-0.0002243276,372370.12169218063,nan,nan,110045,372370.17027401924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372373.5539853573,372373.5539853573,nan,nan,nan,nan,nan,nan
110065,nan,nan,0.0006512276,372373.25526013377,nan,nan,nan,nan,-0.000224334,372373.5048530102,nan,nan,110046,372373.5539853573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372376.9382264614,372376.9382264614,nan,nan,nan,nan,nan,nan
110066,nan,nan,0.0006511655,372376.6395012379,nan,nan,nan,nan,-0.0002243374,372376.8883523941,nan,nan,110047,372376.9382264614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372380.32198262215,372380.32198262215,nan,nan,nan,nan,nan,nan
110067,nan,nan,0.0006511526,372380.0222343445,nan,nan,nan,nan,-0.0002243351,372380.2727832794,nan,nan,110048,372380.32198262215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372383.7042732239,372383.7042732239,nan,nan,nan,nan,nan,nan
110068,nan,nan,0.0006511516,372383.4045478344,nan,nan,nan,nan,-0.0002243328,372383.6539824009,nan,nan,110049,372383.70327305794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372387.0857131481,372387.0857131481,nan,nan,nan,nan,nan,nan
110069,nan,nan,0.0006509919,372386.7869879246,nan,nan,nan,nan,-0.0002243268,372387.0368523598,nan,nan,110050,372387.0857131481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372390.47051501274,372390.47051501274,nan,nan,nan,nan,nan,nan
110070,nan,nan,0.0006510729,372390.1707664967,nan,nan,nan,nan,-0.0002243448,372390.4207332134,nan,nan,110051,372390.4694917202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372393.85481882095,372393.85481882095,nan,nan,nan,nan,nan,nan
110071,nan,nan,0.0006510554,372393.5551008225,nan,nan,nan,nan,-0.0002243239,372393.80498719215,nan,nan,110052,372393.853826046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372397.2316918373,372397.2316918373,nan,nan,nan,nan,nan,nan
110072,nan,nan,0.0006510929,372396.9329666138,nan,nan,nan,nan,-0.0002243355,372397.18365097046,nan,nan,110053,372397.2316918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372400.61708140373,372400.61708140373,nan,nan,nan,nan,nan,nan
110073,nan,nan,0.0006510275,372400.3183561802,nan,nan,nan,nan,-0.0002243271,372400.56798791885,nan,nan,110054,372400.61708140373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372404.0008716583,372404.0008716583,nan,nan,nan,nan,nan,nan
110074,nan,nan,0.0006509917,372403.7021464348,nan,nan,nan,nan,-0.0002243327,372403.9519839287,nan,nan,110055,372404.0008716583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372407.3838214874,372407.3838214874,nan,nan,nan,nan,nan,nan
110075,nan,nan,0.000651061,372407.08409347537,nan,nan,nan,nan,-0.0002243226,372407.3340229988,nan,nan,110056,372407.3828186989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372410.7651839256,372410.7651839256,nan,nan,nan,nan,nan,nan
110076,nan,nan,0.0006510158,372410.4664587021,nan,nan,nan,nan,-0.0002243337,372410.7155826092,nan,nan,110057,372410.7651839256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372414.1498839855,372414.1498839855,nan,nan,nan,nan,nan,nan
110077,nan,nan,0.0006509437,372413.8501357079,nan,nan,nan,nan,-0.0002243279,372414.09946513176,nan,nan,110058,372414.1488609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372417.53383898735,372417.53383898735,nan,nan,nan,nan,nan,nan
110078,nan,nan,0.0006512583,372417.2341186047,nan,nan,nan,nan,-0.0002243298,372417.48377132416,nan,nan,110059,372417.5328438282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372420.9151828289,372420.9151828289,nan,nan,nan,nan,nan,nan
110079,nan,nan,0.0006512478,372420.6164576054,nan,nan,nan,nan,-0.0002243331,372420.866307497,nan,nan,110060,372420.9151828289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372424.2997472286,372424.2997472286,nan,nan,nan,nan,nan,nan
110080,nan,nan,0.0006512311,372424.0010220051,nan,nan,nan,nan,-0.000224324,372424.25047802925,nan,nan,110061,372424.2997472286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372427.6829111576,372427.6829111576,nan,nan,nan,nan,nan,nan
110081,nan,nan,0.0006510667,372427.3832303524,nan,nan,nan,nan,-0.0002243314,372427.6332540512,nan,nan,110062,372427.68195557594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372431.0629398823,372431.0629398823,nan,nan,nan,nan,nan,nan
110082,nan,nan,0.0006511058,372430.76421465876,nan,nan,nan,nan,-0.0002243369,372431.0138654709,nan,nan,110063,372431.0629398823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372434.4456753731,372434.4456753731,nan,nan,nan,nan,nan,nan
110083,nan,nan,0.0006510785,372434.14597835543,nan,nan,nan,nan,-0.0002243329,372434.3958969116,nan,nan,110064,372434.44470357895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372437.83016586304,372437.83016586304,nan,nan,nan,nan,nan,nan
110084,nan,nan,0.0006510611,372437.5314406395,nan,nan,nan,nan,-0.0002243317,372437.781042099,nan,nan,110065,372437.83016586304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372441.2130765915,372441.2130765915,nan,nan,nan,nan,nan,nan
110085,nan,nan,0.0006510969,372440.914351368,nan,nan,nan,nan,-0.0002243256,372441.16398859024,nan,nan,110066,372441.2130765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372444.59541225433,372444.59541225433,nan,nan,nan,nan,nan,nan
110086,nan,nan,0.0006512221,372444.2966870308,nan,nan,nan,nan,-0.0002243337,372444.5465204716,nan,nan,110067,372444.59541225433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372447.97973155975,372447.97973155975,nan,nan,nan,nan,nan,nan
110087,nan,nan,0.0006512124,372447.68100633624,nan,nan,nan,nan,-0.0002243284,372447.930665493,nan,nan,110068,372447.97973155975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372451.36300706863,372451.36300706863,nan,nan,nan,nan,nan,nan
110088,nan,nan,0.0006511151,372451.0642818451,nan,nan,nan,nan,-0.0002243317,372451.3138515949,nan,nan,110069,372451.36300706863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372454.74142837524,372454.74142837524,nan,nan,nan,nan,nan,nan
110089,nan,nan,0.0006510208,372454.4427031517,nan,nan,nan,nan,-0.0002243389,372454.69333171844,nan,nan,110070,372454.74142837524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372458.1227018833,372458.1227018833,nan,nan,nan,nan,nan,nan
110090,nan,nan,0.0006513095,372457.8239766598,nan,nan,nan,nan,-0.0002243312,372458.07363653183,nan,nan,110071,372458.1227018833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372461.5079777241,372461.5079777241,nan,nan,nan,nan,nan,nan
110091,nan,nan,0.0006511479,372461.20925250056,nan,nan,nan,nan,-0.0002243275,372461.4595708847,nan,nan,110072,372461.5079777241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372464.8913424015,372464.8913424015,nan,nan,nan,nan,nan,nan
110092,nan,nan,0.0006510692,372464.592617178,nan,nan,nan,nan,-0.0002243366,372464.8422665596,nan,nan,110073,372464.8913424015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372468.27432489395,372468.27432489395,nan,nan,nan,nan,nan,nan
110093,nan,nan,0.0006510763,372467.97459878924,nan,nan,nan,nan,-0.0002243343,372468.22424817085,nan,nan,110074,372468.27332401276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372471.65827536583,372471.65827536583,nan,nan,nan,nan,nan,nan
110094,nan,nan,0.0006513007,372471.3585773945,nan,nan,nan,nan,-0.0002243307,372471.6085538864,nan,nan,110075,372471.657302618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372475.04143691063,372475.04143691063,nan,nan,nan,nan,nan,nan
110095,nan,nan,0.0006510854,372474.7427116871,nan,nan,nan,nan,-0.0002243317,372474.9923608303,nan,nan,110076,372475.04143691063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,372478.422796011,372478.422796011,nan,nan,nan,nan,nan,nan
