index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77010,nan,nan,0.0002377162,260570.93251838683,nan,nan,nan,nan,-0.0002491778,260571.18224310875,nan,nan,77001,260571.23124361038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260574.61546993256,260574.61546993256,nan,nan,nan,nan,nan,nan
77011,nan,nan,0.0002378082,260574.31573691368,nan,nan,nan,nan,-0.0002491873,260574.56639623642,nan,nan,77002,260574.61446213722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260577.9996421337,260577.9996421337,nan,nan,nan,nan,nan,nan
77012,nan,nan,0.0002377699,260577.69990315437,nan,nan,nan,nan,-0.0002491826,260577.94979214668,nan,nan,77003,260577.9996421337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260581.3807220459,260581.3807220459,nan,nan,nan,nan,nan,nan
77013,nan,nan,0.0002376326,260581.08199682235,nan,nan,nan,nan,-0.0002491884,260581.33222723007,nan,nan,77004,260581.3807220459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260584.76345586777,260584.76345586777,nan,nan,nan,nan,nan,nan
77014,nan,nan,0.0002377208,260584.46473064422,nan,nan,nan,nan,-0.0002491817,260584.71431183815,nan,nan,77005,260584.76345586777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260588.14903640747,260588.14903640747,nan,nan,nan,nan,nan,nan
77015,nan,nan,0.000237652,260587.8493188858,nan,nan,nan,nan,-0.0002491916,260588.09960746765,nan,nan,77006,260588.14804410934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260591.53043055534,260591.53043055534,nan,nan,nan,nan,nan,nan
77016,nan,nan,0.0002377561,260591.2317053318,nan,nan,nan,nan,-0.0002491865,260591.4815144539,nan,nan,77007,260591.53043055534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260594.91304659843,260594.91304659843,nan,nan,nan,nan,nan,nan
77017,nan,nan,0.0002377895,260594.6143213749,nan,nan,nan,nan,-0.0002491764,260594.86434197426,nan,nan,77008,260594.91304659843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260598.2964565754,260598.2964565754,nan,nan,nan,nan,nan,nan
77018,nan,nan,0.0002376369,260597.99773135185,nan,nan,nan,nan,-0.0002491925,260598.24732804298,nan,nan,77009,260598.2964565754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260601.68007445335,260601.68007445335,nan,nan,nan,nan,nan,nan
77019,nan,nan,0.0002378913,260601.3803621769,nan,nan,nan,nan,-0.000249186,260601.63119721413,nan,nan,77010,260601.67908740044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260605.0639154911,260605.0639154911,nan,nan,nan,nan,nan,nan
77020,nan,nan,0.0002377725,260604.76418700218,nan,nan,nan,nan,-0.0002491842,260605.01354503632,nan,nan,77011,260605.06291222572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260608.44571447372,260608.44571447372,nan,nan,nan,nan,nan,nan
77021,nan,nan,0.0002378316,260608.14698925018,nan,nan,nan,nan,-0.0002491958,260608.39562511444,nan,nan,77012,260608.44571447372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260611.8287539482,260611.8287539482,nan,nan,nan,nan,nan,nan
77022,nan,nan,0.0002377837,260611.53002872466,nan,nan,nan,nan,-0.0002491757,260611.7794959545,nan,nan,77013,260611.8287539482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260615.20908880234,260615.20908880234,nan,nan,nan,nan,nan,nan
77023,nan,nan,0.0002376704,260614.9103635788,nan,nan,nan,nan,-0.0002491861,260615.16105175018,nan,nan,77014,260615.20908880234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260618.59257149696,260618.59257149696,nan,nan,nan,nan,nan,nan
77024,nan,nan,0.0002377406,260618.29384627342,nan,nan,nan,nan,-0.0002491869,260618.5434267521,nan,nan,77015,260618.59257149696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260621.9778161049,260621.9778161049,nan,nan,nan,nan,nan,nan
77025,nan,nan,0.000237719,260621.67909088134,nan,nan,nan,nan,-0.0002491933,260621.92870426178,nan,nan,77016,260621.9778161049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260625.3602564335,260625.3602564335,nan,nan,nan,nan,nan,nan
77026,nan,nan,0.000237752,260625.06153120994,nan,nan,nan,nan,-0.0002491845,260625.31164050102,nan,nan,77017,260625.3602564335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260628.742623806,260628.742623806,nan,nan,nan,nan,nan,nan
77027,nan,nan,0.0002376788,260628.442958498,nan,nan,nan,nan,-0.0002491828,260628.69351363182,nan,nan,77018,260628.74168372154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260632.1240823269,260632.1240823269,nan,nan,nan,nan,nan,nan
77028,nan,nan,0.0002377719,260631.82535710334,nan,nan,nan,nan,-0.0002491914,260632.07547020912,nan,nan,77019,260632.1240823269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260635.50749635696,260635.50749635696,nan,nan,nan,nan,nan,nan
77029,nan,nan,0.000237813,260635.20877113342,nan,nan,nan,nan,-0.0002491982,260635.45846819878,nan,nan,77020,260635.50749635696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260638.89146137238,260638.89146137238,nan,nan,nan,nan,nan,nan
77030,nan,nan,0.0002378241,260638.59273614883,nan,nan,nan,nan,-0.000249192,260638.8424937725,nan,nan,77021,260638.89146137238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260642.2734670639,260642.2734670639,nan,nan,nan,nan,nan,nan
77031,nan,nan,0.000237739,260641.97474184036,nan,nan,nan,nan,-0.0002491901,260642.22443580627,nan,nan,77022,260642.2734670639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260645.65690493584,260645.65690493584,nan,nan,nan,nan,nan,nan
77032,nan,nan,0.0002377187,260645.3581797123,nan,nan,nan,nan,-0.0002491856,260645.60701680183,nan,nan,77023,260645.65690493584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260649.0395796299,260649.0395796299,nan,nan,nan,nan,nan,nan
77033,nan,nan,0.0002377541,260648.74085440635,nan,nan,nan,nan,-0.0002491895,260648.99055838585,nan,nan,77024,260649.0395796299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260652.42262077332,260652.42262077332,nan,nan,nan,nan,nan,nan
77034,nan,nan,0.0002377515,260652.12389554977,nan,nan,nan,nan,-0.0002491798,260652.37295866013,nan,nan,77025,260652.42262077332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260655.8049044609,260655.8049044609,nan,nan,nan,nan,nan,nan
77035,nan,nan,0.0002376473,260655.50617923736,nan,nan,nan,nan,-0.0002491877,260655.7550239563,nan,nan,77026,260655.8049044609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260659.18824982643,260659.18824982643,nan,nan,nan,nan,nan,nan
77036,nan,nan,0.0002378286,260658.8884893894,nan,nan,nan,nan,-0.0002491807,260659.13833904266,nan,nan,77027,260659.18721461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260662.573107481,260662.573107481,nan,nan,nan,nan,nan,nan
77037,nan,nan,0.0002376954,260662.27338137626,nan,nan,nan,nan,-0.0002491883,260662.5236339569,nan,nan,77028,260662.5721065998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260665.95419454575,260665.95419454575,nan,nan,nan,nan,nan,nan
77038,nan,nan,0.0002377331,260665.6554693222,nan,nan,nan,nan,-0.0002491895,260665.9053118229,nan,nan,77029,260665.95419454575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260669.3397758007,260669.3397758007,nan,nan,nan,nan,nan,nan
77039,nan,nan,0.0002377771,260669.04105057716,nan,nan,nan,nan,-0.0002491877,260669.29065656662,nan,nan,77030,260669.3397758007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260672.72292232513,260672.72292232513,nan,nan,nan,nan,nan,nan
77040,nan,nan,0.000237698,260672.42319979667,nan,nan,nan,nan,-0.000249183,260672.67369365692,nan,nan,77031,260672.72192502022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260676.1011865139,260676.1011865139,nan,nan,nan,nan,nan,nan
77041,nan,nan,0.0002375706,260675.80246129035,nan,nan,nan,nan,-0.0002491839,260676.05312490463,nan,nan,77032,260676.1011865139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260679.48647475243,260679.48647475243,nan,nan,nan,nan,nan,nan
77042,nan,nan,0.0002378525,260679.1867503166,nan,nan,nan,nan,-0.0002491895,260679.43659353256,nan,nan,77033,260679.48547554016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260682.86785030365,260682.86785030365,nan,nan,nan,nan,nan,nan
77043,nan,nan,0.0002377086,260682.5691250801,nan,nan,nan,nan,-0.0002491717,260682.81978440285,nan,nan,77034,260682.86785030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260686.25187778473,260686.25187778473,nan,nan,nan,nan,nan,nan
77044,nan,nan,0.0002377481,260685.95315256118,nan,nan,nan,nan,-0.0002491879,260686.2024385929,nan,nan,77035,260686.25187778473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260689.63256764412,260689.63256764412,nan,nan,nan,nan,nan,nan
77045,nan,nan,0.0002377708,260689.33384242057,nan,nan,nan,nan,-0.0002491981,260689.5833876133,nan,nan,77036,260689.63256764412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260693.01698875427,260693.01698875427,nan,nan,nan,nan,nan,nan
77046,nan,nan,0.0002376398,260692.71826353073,nan,nan,nan,nan,-0.0002491884,260692.96714186668,nan,nan,77037,260693.01698875427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260696.3993318081,260696.3993318081,nan,nan,nan,nan,nan,nan
77047,nan,nan,0.0002376471,260696.10060658454,nan,nan,nan,nan,-0.0002491881,260696.35045146942,nan,nan,77038,260696.3993318081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260699.7826821804,260699.7826821804,nan,nan,nan,nan,nan,nan
77048,nan,nan,0.0002376656,260699.48289837837,nan,nan,nan,nan,-0.0002491822,260699.73360705376,nan,nan,77039,260699.7816236019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260703.16515898705,260703.16515898705,nan,nan,nan,nan,nan,nan
77049,nan,nan,0.0002377449,260702.86542811393,nan,nan,nan,nan,-0.0002491924,260703.1158027649,nan,nan,77040,260703.16415333748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260706.54992747307,260706.54992747307,nan,nan,nan,nan,nan,nan
77050,nan,nan,0.000237779,260706.25120224952,nan,nan,nan,nan,-0.0002491886,260706.5001604557,nan,nan,77041,260706.54992747307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260709.9319279194,260709.9319279194,nan,nan,nan,nan,nan,nan
77051,nan,nan,0.0002377644,260709.63320269584,nan,nan,nan,nan,-0.0002491825,260709.88246417046,nan,nan,77042,260709.9319279194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260713.31527256966,260713.31527256966,nan,nan,nan,nan,nan,nan
77052,nan,nan,0.0002377624,260713.01554598808,nan,nan,nan,nan,-0.0002491807,260713.26575613022,nan,nan,77043,260713.31427121162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260716.69892024994,260716.69892024994,nan,nan,nan,nan,nan,nan
77053,nan,nan,0.0002377322,260716.4001950264,nan,nan,nan,nan,-0.0002491929,260716.64985370636,nan,nan,77044,260716.69892024994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260720.08394932747,260720.08394932747,nan,nan,nan,nan,nan,nan
77054,nan,nan,0.0002376509,260719.78522410392,nan,nan,nan,nan,-0.0002491827,260720.03477716446,nan,nan,77045,260720.08394932747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260723.4654173851,260723.4654173851,nan,nan,nan,nan,nan,nan
77055,nan,nan,0.0002376679,260723.16669216155,nan,nan,nan,nan,-0.0002491864,260723.41595315933,nan,nan,77046,260723.4654173851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260726.84819817543,260726.84819817543,nan,nan,nan,nan,nan,nan
77056,nan,nan,0.0002377299,260726.54947295188,nan,nan,nan,nan,-0.0002491861,260726.79888916016,nan,nan,77047,260726.84819817543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260730.2314722538,260730.2314722538,nan,nan,nan,nan,nan,nan
77057,nan,nan,0.0002378118,260729.93274703025,nan,nan,nan,nan,-0.0002491928,260730.18243932724,nan,nan,77048,260730.2314722538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260733.61151957512,260733.61151957512,nan,nan,nan,nan,nan,nan
77058,nan,nan,0.0002377875,260733.31279435157,nan,nan,nan,nan,-0.0002491863,260733.5634534359,nan,nan,77049,260733.61151957512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260736.99560379982,260736.99560379982,nan,nan,nan,nan,nan,nan
77059,nan,nan,0.0002377213,260736.69687857627,nan,nan,nan,nan,-0.0002491772,260736.946672678,nan,nan,77050,260736.99560379982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260740.38139533997,260740.38139533997,nan,nan,nan,nan,nan,nan
77060,nan,nan,0.0002377691,260740.08170523643,nan,nan,nan,nan,-0.000249192,260740.33203029633,nan,nan,77051,260740.38043045998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260743.76534056664,260743.76534056664,nan,nan,nan,nan,nan,nan
77061,nan,nan,0.0002376605,260743.4666153431,nan,nan,nan,nan,-0.0002491867,260743.71602606773,nan,nan,77052,260743.76534056664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260747.14659380913,260747.14659380913,nan,nan,nan,nan,nan,nan
77062,nan,nan,0.0002377363,260746.84687008857,nan,nan,nan,nan,-0.0002491863,260747.09651374817,nan,nan,77053,260747.14559531212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260750.53033399582,260750.53033399582,nan,nan,nan,nan,nan,nan
77063,nan,nan,0.0002376015,260750.23059716224,nan,nan,nan,nan,-0.0002491888,260750.48037719727,nan,nan,77054,260750.5293223858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260753.91510677338,260753.91510677338,nan,nan,nan,nan,nan,nan
77064,nan,nan,0.0002378137,260753.61638154983,nan,nan,nan,nan,-0.0002491889,260753.86604571342,nan,nan,77055,260753.91510677338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260757.29742789268,260757.29742789268,nan,nan,nan,nan,nan,nan
77065,nan,nan,0.0002379055,260756.99870266914,nan,nan,nan,nan,-0.0002491836,260757.2487809658,nan,nan,77056,260757.29742789268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260760.9646036625,260760.9646036625,nan,nan,260757.29742789268,260760.9646036625,nan,nan
77066,nan,nan,0.0002377926,260760.38084402084,nan,nan,nan,nan,-0.0002491901,260760.630692482,nan,nan,77057,260760.67956924438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260764.06405234337,260764.06405234337,nan,nan,nan,nan,nan,nan
77067,nan,nan,0.0002376188,260763.76430382728,nan,nan,nan,nan,-0.000249193,260764.01484131813,nan,nan,77058,260764.06302905083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260767.447224617,260767.447224617,nan,nan,nan,nan,nan,nan
77068,nan,nan,0.0002377963,260767.14849939346,nan,nan,nan,nan,-0.0002491728,260767.3974378109,nan,nan,77059,260767.447224617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260770.8302371502,260770.8302371502,nan,nan,nan,nan,nan,nan
77069,nan,nan,0.0002376746,260770.53151192665,nan,nan,nan,nan,-0.0002491909,260770.7818453312,nan,nan,77060,260770.8302371502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260774.21371936798,260774.21371936798,nan,nan,nan,nan,nan,nan
77070,nan,nan,0.000237744,260773.91499414443,nan,nan,nan,nan,-0.0002491743,260774.16451644897,nan,nan,77061,260774.21371936798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260777.59948325157,260777.59948325157,nan,nan,nan,nan,nan,nan
77071,nan,nan,0.0002376636,260777.29977049827,nan,nan,nan,nan,-0.000249177,260777.55012130737,nan,nan,77062,260777.59849572182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260780.98197937012,260780.98197937012,nan,nan,nan,nan,nan,nan
77072,nan,nan,0.0002376542,260780.68325414657,nan,nan,nan,nan,-0.0002491841,260780.9329481125,nan,nan,77063,260780.98197937012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260784.36380434036,260784.36380434036,nan,nan,nan,nan,nan,nan
77073,nan,nan,0.0002377625,260784.06507911682,nan,nan,nan,nan,-0.0002491794,260784.31494379044,nan,nan,77064,260784.36380434036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260787.74846339226,260787.74846339226,nan,nan,nan,nan,nan,nan
77074,nan,nan,0.0002376323,260787.4497381687,nan,nan,nan,nan,-0.0002491798,260787.70004200935,nan,nan,77065,260787.74846339226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260791.1316230297,260791.1316230297,nan,nan,nan,nan,nan,nan
77075,nan,nan,0.0002377774,260790.83189811706,nan,nan,nan,nan,-0.0002491869,260791.08225870132,nan,nan,77066,260791.1306233406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260794.51049900055,260794.51049900055,nan,nan,nan,nan,nan,nan
77076,nan,nan,0.0002377135,260794.211773777,nan,nan,nan,nan,-0.0002491906,260794.4624171257,nan,nan,77067,260794.51049900055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260797.8936507702,260797.8936507702,nan,nan,nan,nan,nan,nan
77077,nan,nan,0.0002377906,260797.59492554664,nan,nan,nan,nan,-0.0002491849,260797.84483981133,nan,nan,77068,260797.8936507702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260801.27940368652,260801.27940368652,nan,nan,nan,nan,nan,nan
77078,nan,nan,0.0002376769,260800.97965421676,nan,nan,nan,nan,-0.0002491884,260801.23004436493,nan,nan,77069,260801.2783794403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260804.66139650345,260804.66139650345,nan,nan,nan,nan,nan,nan
77079,nan,nan,0.0002377682,260804.36167135238,nan,nan,nan,nan,-0.0002491864,260804.61237621307,nan,nan,77070,260804.66039657593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260808.04410672188,260808.04410672188,nan,nan,nan,nan,nan,nan
77080,nan,nan,0.0002377118,260807.74538149833,nan,nan,nan,nan,-0.0002491813,260807.99504470825,nan,nan,77071,260808.04410672188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260811.42671823502,260811.42671823502,nan,nan,nan,nan,nan,nan
77081,nan,nan,0.0002377209,260811.12799301147,nan,nan,nan,nan,-0.0002491854,260811.3778474331,nan,nan,77072,260811.42671823502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260814.8116028309,260814.8116028309,nan,nan,nan,nan,nan,nan
77082,nan,nan,0.000237776,260814.51187720298,nan,nan,nan,nan,-0.0002492,260814.76204037666,nan,nan,77073,260814.81060242653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260818.19547629356,260818.19547629356,nan,nan,nan,nan,nan,nan
77083,nan,nan,0.0002376985,260817.89675107002,nan,nan,nan,nan,-0.0002491835,260818.14574861526,nan,nan,77074,260818.19547629356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260821.57670783997,260821.57670783997,nan,nan,nan,nan,nan,nan
77084,nan,nan,0.0002377541,260821.27798261642,nan,nan,nan,nan,-0.0002491903,260821.52782011032,nan,nan,77075,260821.57670783997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260824.9622490406,260824.9622490406,nan,nan,nan,nan,nan,nan
77085,nan,nan,0.0002377918,260824.66352381706,nan,nan,nan,nan,-0.0002491905,260824.91321396828,nan,nan,77076,260824.9622490406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260828.34463477135,260828.34463477135,nan,nan,nan,nan,nan,nan
77086,nan,nan,0.0002377469,260828.0459095478,nan,nan,nan,nan,-0.0002491963,260828.29596686363,nan,nan,77077,260828.34463477135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260831.7284116745,260831.7284116745,nan,nan,nan,nan,nan,nan
77087,nan,nan,0.0002377033,260831.42968645095,nan,nan,nan,nan,-0.0002491856,260831.67912769318,nan,nan,77078,260831.7284116745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260835.1107325554,260835.1107325554,nan,nan,nan,nan,nan,nan
77088,nan,nan,0.0002376326,260834.81105103492,nan,nan,nan,nan,-0.0002491858,260835.06049871445,nan,nan,77079,260835.10977625847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260838.49557733536,260838.49557733536,nan,nan,nan,nan,nan,nan
77089,nan,nan,0.0002377225,260838.19584145545,nan,nan,nan,nan,-0.0002491893,260838.44605207443,nan,nan,77080,260838.494566679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260841.87773942947,260841.87773942947,nan,nan,nan,nan,nan,nan
77090,nan,nan,0.000237721,260841.57901420593,nan,nan,nan,nan,-0.0002491902,260841.82877755165,nan,nan,77081,260841.87773942947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260845.26056838036,260845.26056838036,nan,nan,nan,nan,nan,nan
77091,nan,nan,0.000237712,260844.96083130836,nan,nan,nan,nan,-0.0002491731,260845.21105885506,nan,nan,77082,260845.2595565319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260848.64442873,260848.64442873,nan,nan,nan,nan,nan,nan
77092,nan,nan,0.0002377918,260848.34467902183,nan,nan,nan,nan,-0.0002491798,260848.5953013897,nan,nan,77083,260848.64340424538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260852.0273885727,260852.0273885727,nan,nan,nan,nan,nan,nan
77093,nan,nan,0.0002376469,260851.72866334915,nan,nan,nan,nan,-0.0002491897,260851.97826576233,nan,nan,77084,260852.0273885727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260855.40585923195,260855.40585923195,nan,nan,nan,nan,nan,nan
77094,nan,nan,0.0002376783,260855.1071340084,nan,nan,nan,nan,-0.0002491914,260855.35776352882,nan,nan,77085,260855.40585923195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260858.79097104073,260858.79097104073,nan,nan,nan,nan,nan,nan
77095,nan,nan,0.0002377114,260858.49224581718,nan,nan,nan,nan,-0.0002491807,260858.74211287498,nan,nan,77086,260858.79097104073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,260862.17361712456,260862.17361712456,nan,nan,nan,nan,nan,nan
