index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34010,nan,nan,6.266377e-08,115080.08383622169,nan,nan,nan,nan,-2.226e-07,115080.33448433876,nan,nan,34009,115080.38355064392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115080.38355064392,115080.38355064392,nan,nan,nan,nan,nan,nan
34011,nan,nan,6.434913e-09,115083.46707477569,nan,nan,nan,nan,-2.319e-07,115083.71687698364,nan,nan,34010,115083.76579999924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115083.76678657532,115083.76678657532,nan,nan,nan,nan,nan,nan
34012,nan,nan,2.711855e-08,115086.84706654548,nan,nan,nan,nan,-2.182e-07,115087.09772586823,nan,nan,34011,115087.14579176903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115087.14579176903,115087.14579176903,nan,nan,nan,nan,nan,nan
34013,nan,nan,4.136729e-08,115090.23491706848,nan,nan,nan,nan,-2.22e-07,115090.48416090012,nan,nan,34012,115090.53364229202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115090.53364229202,115090.53364229202,nan,nan,nan,nan,nan,nan
34014,nan,nan,1.25634e-08,115093.61782279014,nan,nan,nan,nan,-2.206e-07,115093.86748099327,nan,nan,34013,115093.91654801369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115093.91654801369,115093.91654801369,nan,nan,nan,nan,nan,nan
34015,nan,nan,5.209214e-09,115097.00119223594,nan,nan,nan,nan,-2.216e-07,115097.2514398098,nan,nan,34014,115097.29991745949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115097.3009197712,115097.3009197712,nan,nan,nan,nan,nan,nan
34016,nan,nan,2.436073e-08,115100.3830842018,nan,nan,nan,nan,-2.209e-07,115100.63343548775,nan,nan,34015,115100.68180942535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115100.68279266357,115100.68279266357,nan,nan,nan,nan,nan,nan
34017,nan,nan,3.217456e-09,115103.7685824871,nan,nan,nan,nan,-2.309e-07,115104.01822161674,nan,nan,34016,115104.06730771065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115104.06730771065,115104.06730771065,nan,nan,nan,nan,nan,nan
34018,nan,nan,4.565723e-08,115107.15161266326,nan,nan,nan,nan,-2.331e-07,115107.40138316154,nan,nan,34017,115107.45033788681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115107.45033788681,115107.45033788681,nan,nan,nan,nan,nan,nan
34019,nan,nan,1.363588e-08,115110.53532304763,nan,nan,nan,nan,-2.248e-07,115110.78575015068,nan,nan,34018,115110.83404827118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115110.83504676819,115110.83504676819,nan,nan,nan,nan,nan,nan
34020,nan,nan,3.64645e-08,115113.91542448997,nan,nan,nan,nan,-2.292e-07,115114.16611456871,nan,nan,34019,115114.21414971352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115114.21414971352,115114.21414971352,nan,nan,nan,nan,nan,nan
34021,nan,nan,5.423712e-08,115117.30041947364,nan,nan,nan,nan,-2.259e-07,115117.55026292801,nan,nan,34020,115117.59914469719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115117.60017967224,115117.60017967224,nan,nan,nan,nan,nan,nan
34022,nan,nan,2.497359e-08,115120.68375720977,nan,nan,nan,nan,-2.298e-07,115120.93361067772,nan,nan,34021,115120.98248243332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115120.98348379135,115120.98348379135,nan,nan,nan,nan,nan,nan
34023,nan,nan,2.451395e-08,115124.06724681854,nan,nan,nan,nan,-2.345e-07,115124.31594967842,nan,nan,34022,115124.36597204208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115124.36597204208,115124.36597204208,nan,nan,nan,nan,nan,nan
34024,nan,nan,9.499156e-09,115127.45210280418,nan,nan,nan,nan,-2.341e-07,115127.70177936554,nan,nan,34023,115127.75082802773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115127.75082802773,115127.75082802773,nan,nan,nan,nan,nan,nan
34025,nan,nan,2.328825e-08,115130.83589639663,nan,nan,nan,nan,-2.325e-07,115131.08574533463,nan,nan,34024,115131.13462162018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115131.13462162018,115131.13462162018,nan,nan,nan,nan,nan,nan
34026,nan,nan,6.434911e-09,115134.2204164505,nan,nan,nan,nan,-2.309e-07,115134.46930932999,nan,nan,34025,115134.51914167404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115134.51914167404,115134.51914167404,nan,nan,nan,nan,nan,nan
34027,nan,nan,5.056002e-09,115137.60189070701,nan,nan,nan,nan,-2.343e-07,115137.85142755508,nan,nan,34026,115137.90061593056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115137.90061593056,115137.90061593056,nan,nan,nan,nan,nan,nan
34028,nan,nan,2.987638e-08,115140.98578395843,nan,nan,nan,nan,-2.275e-07,115141.23573231697,nan,nan,34027,115141.28450918198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115141.2854976654,115141.2854976654,nan,nan,nan,nan,nan,nan
34029,nan,nan,1.777261e-08,115144.37046089172,nan,nan,nan,nan,-2.147e-07,115144.62051582336,nan,nan,34028,115144.66918611526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115144.66918611526,115144.66918611526,nan,nan,nan,nan,nan,nan
34030,nan,nan,1.332946e-08,115147.7543229103,nan,nan,nan,nan,-2.16e-07,115148.00401306152,nan,nan,34029,115148.05304813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115148.05304813385,115148.05304813385,nan,nan,nan,nan,nan,nan
34031,nan,nan,1.317625e-08,115151.13772454261,nan,nan,nan,nan,-2.276e-07,115151.38794660568,nan,nan,34030,115151.43644976616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115151.43747353554,115151.43747353554,nan,nan,nan,nan,nan,nan
34032,nan,nan,1.961116e-08,115154.52153244018,nan,nan,nan,nan,-2.108e-07,115154.77148270607,nan,nan,34031,115154.82127094269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115154.82127094269,115154.82127094269,nan,nan,nan,nan,nan,nan
34033,nan,nan,4.044801e-08,115157.90428032874,nan,nan,nan,nan,-2.16e-07,115158.15412902832,nan,nan,34032,115158.20300555229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115158.20300555229,115158.20300555229,nan,nan,nan,nan,nan,nan
34034,nan,nan,2.298183e-09,115161.28763689994,nan,nan,nan,nan,-2.299e-07,115161.53701901436,nan,nan,34033,115161.58636212349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115161.58636212349,115161.58636212349,nan,nan,nan,nan,nan,nan
34035,nan,nan,8.595202e-08,115164.67269029617,nan,nan,nan,nan,-2.286e-07,115164.92235136032,nan,nan,34034,115164.97141551971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115164.97141551971,115164.97141551971,nan,nan,nan,nan,nan,nan
34036,nan,nan,2.987638e-08,115168.05672183036,nan,nan,nan,nan,-2.256e-07,115168.30635929108,nan,nan,34035,115168.35544705391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115168.35544705391,115168.35544705391,nan,nan,nan,nan,nan,nan
34037,nan,nan,1.179734e-08,115171.43374719619,nan,nan,nan,nan,-2.181e-07,115171.6844060421,nan,nan,34036,115171.73247241974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115171.73247241974,115171.73247241974,nan,nan,nan,nan,nan,nan
34038,nan,nan,5.975276e-09,115174.81697621345,nan,nan,nan,nan,-2.252e-07,115175.06766867638,nan,nan,34037,115175.115701437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115175.115701437,115175.115701437,nan,nan,nan,nan,nan,nan
34039,nan,nan,1.639371e-08,115178.20384492874,nan,nan,nan,nan,-2.229e-07,115178.45345306396,nan,nan,34038,115178.50257015228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115178.50257015228,115178.50257015228,nan,nan,nan,nan,nan,nan
34040,nan,nan,2.206255e-08,115181.58537449836,nan,nan,nan,nan,-2.304e-07,115181.8352367878,nan,nan,34039,115181.88409972191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115181.88409972191,115181.88409972191,nan,nan,nan,nan,nan,nan
34041,nan,nan,3.309384e-08,115184.96894421577,nan,nan,nan,nan,-2.136e-07,115185.21858000755,nan,nan,34040,115185.26766943932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115185.26766943932,115185.26766943932,nan,nan,nan,nan,nan,nan
34042,nan,nan,1.501479e-08,115188.35396232604,nan,nan,nan,nan,-2.142e-07,115188.60333323479,nan,nan,34041,115188.65268754959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115188.65268754959,115188.65268754959,nan,nan,nan,nan,nan,nan
34043,nan,nan,2.206256e-08,115191.7375301361,nan,nan,nan,nan,-2.158e-07,115191.98743104935,nan,nan,34042,115192.03625535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115192.03625535965,115192.03625535965,nan,nan,nan,nan,nan,nan
34044,nan,nan,3.002959e-08,115195.12107815742,nan,nan,nan,nan,-2.111e-07,115195.3705534935,nan,nan,34043,115195.41980338097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115195.41980338097,115195.41980338097,nan,nan,nan,nan,nan,nan
34045,nan,nan,1.149091e-08,115198.50502910613,nan,nan,nan,nan,-2.226e-07,115198.75565719604,nan,nan,34044,115198.80375432968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115198.8047683239,115198.8047683239,nan,nan,nan,nan,nan,nan
34046,nan,nan,5.270499e-08,115201.88900341987,nan,nan,nan,nan,-2.207e-07,115202.13876223564,nan,nan,34045,115202.18772864342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115202.18772864342,115202.18772864342,nan,nan,nan,nan,nan,nan
34047,nan,nan,5.331785e-08,115205.27294864654,nan,nan,nan,nan,-2.217e-07,115205.52280521393,nan,nan,34046,115205.57167387009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115205.57167387009,115205.57167387009,nan,nan,nan,nan,nan,nan
34048,nan,nan,2.604606e-08,115208.65213027,nan,nan,nan,nan,-2.147e-07,115208.90275478363,nan,nan,34047,115208.95085549355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115208.95085549355,115208.95085549355,nan,nan,nan,nan,nan,nan
34049,nan,nan,4.90279e-09,115212.03370490074,nan,nan,nan,nan,-2.17e-07,115212.28424525261,nan,nan,34048,115212.33243012428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115212.33343148232,115212.33343148232,nan,nan,nan,nan,nan,nan
34050,nan,nan,2.757819e-09,115215.42030992507,nan,nan,nan,nan,-2.284e-07,115215.66899967194,nan,nan,34049,115215.71903514862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115215.71903514862,115215.71903514862,nan,nan,nan,nan,nan,nan
34051,nan,nan,2.803783e-08,115218.80174913406,nan,nan,nan,nan,-2.181e-07,115219.05164122581,nan,nan,34050,115219.1004743576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115219.1004743576,115219.1004743576,nan,nan,nan,nan,nan,nan
34052,nan,nan,1.225698e-09,115222.18727793693,nan,nan,nan,nan,-2.275e-07,115222.43696522713,nan,nan,34051,115222.48600316048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115222.48600316048,115222.48600316048,nan,nan,nan,nan,nan,nan
34053,nan,nan,6.128489e-10,115225.57113876342,nan,nan,nan,nan,-2.231e-07,115225.82041406631,nan,nan,34052,115225.86986398697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115225.86986398697,115225.86986398697,nan,nan,nan,nan,nan,nan
34054,nan,nan,2.068365e-08,115228.95486273765,nan,nan,nan,nan,-2.155e-07,115229.20478105545,nan,nan,34053,115229.2535879612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115229.2535879612,115229.2535879612,nan,nan,nan,nan,nan,nan
34055,nan,nan,2.987638e-08,115232.33274378776,nan,nan,nan,nan,-2.273e-07,115232.58339977264,nan,nan,34054,115232.6314690113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115232.6314690113,115232.6314690113,nan,nan,nan,nan,nan,nan
34056,nan,nan,6.986475e-08,115235.72033491134,nan,nan,nan,nan,-2.191e-07,115235.97012495995,nan,nan,34055,115236.01906013489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115236.01906013489,115236.01906013489,nan,nan,nan,nan,nan,nan
34057,nan,nan,3.370668e-08,115239.10185017585,nan,nan,nan,nan,-2.186e-07,115239.35208392143,nan,nan,34056,115239.4005753994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115239.40159153938,115239.40159153938,nan,nan,nan,nan,nan,nan
34058,nan,nan,3.830304e-09,115242.48656144142,nan,nan,nan,nan,-2.221e-07,115242.73540377617,nan,nan,34057,115242.78528666496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115242.78528666496,115242.78528666496,nan,nan,nan,nan,nan,nan
34059,nan,nan,3.370668e-09,115245.86952986717,nan,nan,nan,nan,-2.193e-07,115246.1188647747,nan,nan,34058,115246.16825509071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115246.16825509071,115246.16825509071,nan,nan,nan,nan,nan,nan
34060,nan,nan,1.470837e-08,115249.25312390327,nan,nan,nan,nan,-2.187e-07,115249.503084898,nan,nan,34059,115249.55184912682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115249.55184912682,115249.55184912682,nan,nan,nan,nan,nan,nan
34061,nan,nan,9.958793e-09,115252.63555755615,nan,nan,nan,nan,-2.196e-07,115252.88621973991,nan,nan,34060,115252.9342827797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115252.9342827797,115252.9342827797,nan,nan,nan,nan,nan,nan
34062,nan,nan,2.788461e-08,115256.01992454528,nan,nan,nan,nan,-2.228e-07,115256.26938462257,nan,nan,34061,115256.31864976883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115256.31864976883,115256.31864976883,nan,nan,nan,nan,nan,nan
34063,nan,nan,5.975276e-09,115259.40554442405,nan,nan,nan,nan,-2.23e-07,115259.65532398224,nan,nan,34062,115259.7042696476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115259.7042696476,115259.7042696476,nan,nan,nan,nan,nan,nan
34064,nan,nan,2.956995e-08,115262.78814091682,nan,nan,nan,nan,-2.234e-07,115263.03794980049,nan,nan,34063,115263.08686614037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115263.0878264904,115263.0878264904,nan,nan,nan,nan,nan,nan
34065,nan,nan,3.064245e-08,115266.1718091011,nan,nan,nan,nan,-2.262e-07,115266.42071771622,nan,nan,34064,115266.47053432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115266.47053432465,115266.47053432465,nan,nan,nan,nan,nan,nan
34066,nan,nan,1.179734e-08,115269.55437412261,nan,nan,nan,nan,-2.275e-07,115269.80438399315,nan,nan,34065,115269.85309934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115269.85409784317,115269.85409784317,nan,nan,nan,nan,nan,nan
34067,nan,nan,1.332946e-08,115272.938844347,nan,nan,nan,nan,-2.268e-07,115273.1884317398,nan,nan,34066,115273.23756957054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115273.23756957054,115273.23756957054,nan,nan,nan,nan,nan,nan
34068,nan,nan,5.331785e-08,115276.3234099388,nan,nan,nan,nan,-2.224e-07,115276.57310247421,nan,nan,34067,115276.62213516235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115276.62313628197,115276.62313628197,nan,nan,nan,nan,nan,nan
34069,nan,nan,1.332946e-08,115279.70530500411,nan,nan,nan,nan,-2.21e-07,115279.95544362068,nan,nan,34068,115280.00403022766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115280.00403022766,115280.00403022766,nan,nan,nan,nan,nan,nan
34070,nan,nan,5.423711e-08,115283.09069838523,nan,nan,nan,nan,-2.182e-07,115283.34050917625,nan,nan,34069,115283.38942360878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115283.38942360878,115283.38942360878,nan,nan,nan,nan,nan,nan
34071,nan,nan,1.670013e-08,115286.4767929554,nan,nan,nan,nan,-2.16e-07,115286.72664499283,nan,nan,34070,115286.77551817894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115286.77551817894,115286.77551817894,nan,nan,nan,nan,nan,nan
34072,nan,nan,1.547443e-08,115289.8595606327,nan,nan,nan,nan,-2.146e-07,115290.109862566,nan,nan,34071,115290.15828585625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115290.15928554535,115290.15928554535,nan,nan,nan,nan,nan,nan
34073,nan,nan,5.224536e-08,115293.23963489532,nan,nan,nan,nan,-2.205e-07,115293.49028325081,nan,nan,34072,115293.53836011887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115293.53836011887,115293.53836011887,nan,nan,nan,nan,nan,nan
34074,nan,nan,3.370667e-09,115296.62509360313,nan,nan,nan,nan,-2.14e-07,115296.8747549057,nan,nan,34073,115296.92381882668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115296.92381882668,115296.92381882668,nan,nan,nan,nan,nan,nan
34075,nan,nan,4.136729e-08,115300.01001110076,nan,nan,nan,nan,-2.201e-07,115300.25980043411,nan,nan,34074,115300.30873632431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115300.30873632431,115300.30873632431,nan,nan,nan,nan,nan,nan
34076,nan,nan,2.374789e-08,115303.39303507804,nan,nan,nan,nan,-2.151e-07,115303.64298319817,nan,nan,34075,115303.69176030159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115303.69176030159,115303.69176030159,nan,nan,nan,nan,nan,nan
34077,nan,nan,2.114328e-08,115306.77525391578,nan,nan,nan,nan,-2.183e-07,115307.02500247955,nan,nan,34076,115307.07397913933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115307.07397913933,115307.07397913933,nan,nan,nan,nan,nan,nan
34078,nan,nan,4.136729e-08,115310.15962281227,nan,nan,nan,nan,-2.201e-07,115310.40933299065,nan,nan,34077,115310.45834803581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115310.45834803581,115310.45834803581,nan,nan,nan,nan,nan,nan
34079,nan,nan,5.975275e-08,115313.54015579223,nan,nan,nan,nan,-2.217e-07,115313.79031252861,nan,nan,34078,115313.83888101578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115313.83888101578,115313.83888101578,nan,nan,nan,nan,nan,nan
34080,nan,nan,1.302304e-08,115316.92623486518,nan,nan,nan,nan,-2.123e-07,115317.17586827278,nan,nan,34079,115317.22496008873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115317.22496008873,115317.22496008873,nan,nan,nan,nan,nan,nan
34081,nan,nan,2.344146e-08,115320.30959119796,nan,nan,nan,nan,-2.173e-07,115320.559227705,nan,nan,34080,115320.60831642151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115320.60831642151,115320.60831642151,nan,nan,nan,nan,nan,nan
34082,nan,nan,1.210376e-08,115323.69249358177,nan,nan,nan,nan,-2.23e-07,115323.94253134727,nan,nan,34081,115323.99121880531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115323.99221372604,115323.99221372604,nan,nan,nan,nan,nan,nan
34083,nan,nan,8.120248e-09,115327.07404150962,nan,nan,nan,nan,-2.084e-07,115327.32410788536,nan,nan,34082,115327.37276673317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115327.37276673317,115327.37276673317,nan,nan,nan,nan,nan,nan
34084,nan,nan,5.056003e-09,115330.45677318572,nan,nan,nan,nan,-2.23e-07,115330.70703983307,nan,nan,34083,115330.75549840927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115330.7564971447,115330.7564971447,nan,nan,nan,nan,nan,nan
34085,nan,nan,6.664731e-08,115333.84263386726,nan,nan,nan,nan,-2.076e-07,115334.09211707115,nan,nan,34084,115334.1413590908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115334.1413590908,115334.1413590908,nan,nan,nan,nan,nan,nan
34086,nan,nan,4.044801e-08,115337.22499694824,nan,nan,nan,nan,-2.065e-07,115337.47458457947,nan,nan,34085,115337.52372217178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115337.52472281456,115337.52472281456,nan,nan,nan,nan,nan,nan
34087,nan,nan,9.958793e-09,115340.60903110504,nan,nan,nan,nan,-2.169e-07,115340.85938429832,nan,nan,34086,115340.90775632858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115340.90877866745,115340.90877866745,nan,nan,nan,nan,nan,nan
34088,nan,nan,1.991759e-09,115343.99269070625,nan,nan,nan,nan,-2.178e-07,115344.24178695679,nan,nan,34087,115344.2914159298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115344.2914159298,115344.2914159298,nan,nan,nan,nan,nan,nan
34089,nan,nan,3.355347e-08,115347.37538542747,nan,nan,nan,nan,-2.116e-07,115347.62491416931,nan,nan,34088,115347.67411065102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115347.67411065102,115347.67411065102,nan,nan,nan,nan,nan,nan
34090,nan,nan,4.596365e-08,115350.75987734794,nan,nan,nan,nan,-2.099e-07,115351.00943541527,nan,nan,34089,115351.05860257149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115351.05860257149,115351.05860257149,nan,nan,nan,nan,nan,nan
34091,nan,nan,2.911032e-08,115354.13840808868,nan,nan,nan,nan,-2.165e-07,115354.38906478882,nan,nan,34090,115354.43713331223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115354.43713331223,115354.43713331223,nan,nan,nan,nan,nan,nan
34092,nan,nan,4.657651e-08,115357.52569546699,nan,nan,nan,nan,-2.158e-07,115357.77539610863,nan,nan,34091,115357.82442069054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115357.82442069054,115357.82442069054,nan,nan,nan,nan,nan,nan
34093,nan,nan,8.426671e-09,115360.9091547966,nan,nan,nan,nan,-2.053e-07,115361.15945625305,nan,nan,34092,115361.20788002014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115361.20888137817,115361.20888137817,nan,nan,nan,nan,nan,nan
34094,nan,nan,1.164412e-08,115364.29106631278,nan,nan,nan,nan,-2.064e-07,115364.54147005081,nan,nan,34093,115364.58979153633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115364.59080433846,115364.59080433846,nan,nan,nan,nan,nan,nan
