index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125010,nan,nan,0.0006488375,422925.809570694,nan,nan,nan,nan,-0.0002605987,422926.0592300892,nan,nan,124987,422926.1082959175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422929.4922955036,422929.4922955036,nan,nan,nan,nan,nan,nan
125011,nan,nan,0.0006490732,422929.1935702801,nan,nan,nan,nan,-0.0002605944,422929.4431512356,nan,nan,124988,422929.4922955036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422932.8754887581,422932.8754887581,nan,nan,nan,nan,nan,nan
125012,nan,nan,0.0006491012,422932.57573928835,nan,nan,nan,nan,-0.0002605988,422932.82548737526,nan,nan,124989,422932.8744645119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422936.25722169876,422936.25722169876,nan,nan,nan,nan,nan,nan
125013,nan,nan,0.000648913,422935.95849647524,nan,nan,nan,nan,-0.0002605985,422936.208155632,nan,nan,124990,422936.25722169876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422939.6421148777,422939.6421148777,nan,nan,nan,nan,nan,nan
125014,nan,nan,0.0006488897,422939.3433896542,nan,nan,nan,nan,-0.0002606006,422939.5930876732,nan,nan,124991,422939.6421148777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422943.02661824226,422943.02661824226,nan,nan,nan,nan,nan,nan
125015,nan,nan,0.0006489044,422942.72789301875,nan,nan,nan,nan,-0.0002605996,422942.97714591026,nan,nan,124992,422943.02661824226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422946.408796072,422946.408796072,nan,nan,nan,nan,nan,nan
125016,nan,nan,0.0006489274,422946.1100708485,nan,nan,nan,nan,-0.0002606023,422946.3599231243,nan,nan,124993,422946.408796072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422949.79392528534,422949.79392528534,nan,nan,nan,nan,nan,nan
125017,nan,nan,0.000648898,422949.4942063332,nan,nan,nan,nan,-0.0002606026,422949.74404644966,nan,nan,124994,422949.7929315567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422953.1771275997,422953.1771275997,nan,nan,nan,nan,nan,nan
125018,nan,nan,0.0006490446,422952.8784023762,nan,nan,nan,nan,-0.000260601,422953.12807798386,nan,nan,124995,422953.1771275997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422956.5625119209,422956.5625119209,nan,nan,nan,nan,nan,nan
125019,nan,nan,0.0006488831,422956.2627853394,nan,nan,nan,nan,-0.0002606007,422956.51344561577,nan,nan,124996,422956.5615105629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422959.94604587555,422959.94604587555,nan,nan,nan,nan,nan,nan
125020,nan,nan,0.000648937,422959.64732065203,nan,nan,nan,nan,-0.0002606065,422959.89692020416,nan,nan,124997,422959.94604587555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422963.3274204731,422963.3274204731,nan,nan,nan,nan,nan,nan
125021,nan,nan,0.0006489533,422963.0286952496,nan,nan,nan,nan,-0.0002605979,422963.27834129333,nan,nan,124998,422963.3274204731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422966.71376490593,422966.71376490593,nan,nan,nan,nan,nan,nan
125022,nan,nan,0.0006488105,422966.4150396824,nan,nan,nan,nan,-0.0002606024,422966.6648826599,nan,nan,124999,422966.71376490593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422970.09729361534,422970.09729361534,nan,nan,nan,nan,nan,nan
125023,nan,nan,0.0006489913,422969.7985683918,nan,nan,nan,nan,-0.0002606019,422970.0482597351,nan,nan,125000,422970.09729361534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422973.4815952778,422973.4815952778,nan,nan,nan,nan,nan,nan
125024,nan,nan,0.0006488741,422973.18287005427,nan,nan,nan,nan,-0.0002606063,422973.43247771263,nan,nan,125001,422973.4815952778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422976.86289668083,422976.86289668083,nan,nan,nan,nan,nan,nan
125025,nan,nan,0.0006490006,422976.5641714573,nan,nan,nan,nan,-0.0002606023,422976.8148562908,nan,nan,125002,422976.86289668083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422980.2478027344,422980.2478027344,nan,nan,nan,nan,nan,nan
125026,nan,nan,0.0006489272,422979.9480563641,nan,nan,nan,nan,-0.0002606037,422980.19790554047,nan,nan,125003,422980.2467815876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422983.63037776947,422983.63037776947,nan,nan,nan,nan,nan,nan
125027,nan,nan,0.0006489659,422983.33165254595,nan,nan,nan,nan,-0.0002606074,422983.58123230934,nan,nan,125004,422983.63037776947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422987.0148808956,422987.0148808956,nan,nan,nan,nan,nan,nan
125028,nan,nan,0.0006490113,422986.7161556721,nan,nan,nan,nan,-0.0002606067,422986.96497035027,nan,nan,125005,422987.0148808956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422990.3991074562,422990.3991074562,nan,nan,nan,nan,nan,nan
125029,nan,nan,0.0006489435,422990.1003822327,nan,nan,nan,nan,-0.0002605979,422990.350215435,nan,nan,125006,422990.3991074562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422993.7859137058,422993.7859137058,nan,nan,nan,nan,nan,nan
125030,nan,nan,0.0006489162,422993.4861852169,nan,nan,nan,nan,-0.0002606124,422993.7357363701,nan,nan,125007,422993.78491044044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,422997.167702198,422997.167702198,nan,nan,nan,nan,nan,nan
125031,nan,nan,0.0006489787,422996.8679410458,nan,nan,nan,nan,-0.0002605997,422997.1175775528,nan,nan,125008,422997.1666662693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423000.5504527092,423000.5504527092,nan,nan,nan,nan,nan,nan
125032,nan,nan,0.0006488709,423000.2517274857,nan,nan,nan,nan,-0.0002606006,423000.5013885498,nan,nan,125009,423000.5504527092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423003.9356498718,423003.9356498718,nan,nan,nan,nan,nan,nan
125033,nan,nan,0.0006489903,423003.6369246483,nan,nan,nan,nan,-0.000260606,423003.8865685463,nan,nan,125010,423003.9356498718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423007.3164076805,423007.3164076805,nan,nan,nan,nan,nan,nan
125034,nan,nan,0.000649084,423007.017682457,nan,nan,nan,nan,-0.0002606103,423007.2683048248,nan,nan,125011,423007.3164076805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423010.701962471,423010.701962471,nan,nan,nan,nan,nan,nan
125035,nan,nan,0.0006489101,423010.4022366047,nan,nan,nan,nan,-0.000260609,423010.65260386467,nan,nan,125012,423010.70096182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423014.0829117298,423014.0829117298,nan,nan,nan,nan,nan,nan
125036,nan,nan,0.0006488367,423013.7841865063,nan,nan,nan,nan,-0.0002605973,423014.03484511375,nan,nan,125013,423014.0829117298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423017.46860957146,423017.46860957146,nan,nan,nan,nan,nan,nan
125037,nan,nan,0.0006488514,423017.16988434794,nan,nan,nan,nan,-0.0002606118,423017.4195446968,nan,nan,125014,423017.46860957146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423020.8517792225,423020.8517792225,nan,nan,nan,nan,nan,nan
125038,nan,nan,0.0006489582,423020.5520519257,nan,nan,nan,nan,-0.0002606033,423020.8023483753,nan,nan,125015,423020.8517792225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423024.2358863354,423024.2358863354,nan,nan,nan,nan,nan,nan
125039,nan,nan,0.0006490805,423023.9361373425,nan,nan,nan,nan,-0.0002606032,423024.1859526634,nan,nan,125016,423024.234862566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423027.619918108,423027.619918108,nan,nan,nan,nan,nan,nan
125040,nan,nan,0.0006488805,423027.3201567173,nan,nan,nan,nan,-0.0002606032,423027.5700047016,nan,nan,125017,423027.61888194084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423031.00479102135,423031.00479102135,nan,nan,nan,nan,nan,nan
125041,nan,nan,0.0006490045,423030.7060657978,nan,nan,nan,nan,-0.0002606014,423030.95491600037,nan,nan,125018,423031.00479102135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423034.38742136955,423034.38742136955,nan,nan,nan,nan,nan,nan
125042,nan,nan,0.0006489963,423034.08869614603,nan,nan,nan,nan,-0.000260607,423034.33843684196,nan,nan,125019,423034.38742136955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423037.76853346825,423037.76853346825,nan,nan,nan,nan,nan,nan
125043,nan,nan,0.0006489765,423037.4698082447,nan,nan,nan,nan,-0.000260602,423037.72046780586,nan,nan,125020,423037.76853346825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423041.1547563076,423041.1547563076,nan,nan,nan,nan,nan,nan
125044,nan,nan,0.000648828,423040.8550201893,nan,nan,nan,nan,-0.0002606071,423041.1053185463,nan,nan,125021,423041.1537454128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423044.5370852947,423044.5370852947,nan,nan,nan,nan,nan,nan
125045,nan,nan,0.0006487219,423044.2383600712,nan,nan,nan,nan,-0.0002605986,423044.488455534,nan,nan,125022,423044.5370852947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423047.92096209526,423047.92096209526,nan,nan,nan,nan,nan,nan
125046,nan,nan,0.0006488483,423047.6211959362,nan,nan,nan,nan,-0.0002606082,423047.8710446358,nan,nan,125023,423047.91992115974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423051.30707907677,423051.30707907677,nan,nan,nan,nan,nan,nan
125047,nan,nan,0.0006489041,423051.00732722285,nan,nan,nan,nan,-0.0002606068,423051.25714468956,nan,nan,125024,423051.30605244637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423054.69159436226,423054.69159436226,nan,nan,nan,nan,nan,nan
125048,nan,nan,0.0006489506,423054.39286913874,nan,nan,nan,nan,-0.0002606047,423054.6424353123,nan,nan,125025,423054.69159436226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423058.07467746735,423058.07467746735,nan,nan,nan,nan,nan,nan
125049,nan,nan,0.0006488445,423057.7759522438,nan,nan,nan,nan,-0.0002606061,423058.02565193176,nan,nan,125026,423058.07467746735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423061.45870661736,423061.45870661736,nan,nan,nan,nan,nan,nan
125050,nan,nan,0.0006489718,423061.15998139384,nan,nan,nan,nan,-0.0002605992,423061.40956401825,nan,nan,125027,423061.45870661736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423064.8432364464,423064.8432364464,nan,nan,nan,nan,nan,nan
125051,nan,nan,0.0006488985,423064.54451122286,nan,nan,nan,nan,-0.000260599,423064.7943844795,nan,nan,125028,423064.8432364464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423068.2269246578,423068.2269246578,nan,nan,nan,nan,nan,nan
125052,nan,nan,0.0006490385,423067.9281994343,nan,nan,nan,nan,-0.000260609,423068.177041769,nan,nan,125029,423068.2269246578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423071.60971426964,423071.60971426964,nan,nan,nan,nan,nan,nan
125053,nan,nan,0.0006488234,423071.3109890461,nan,nan,nan,nan,-0.0002606024,423071.5605969429,nan,nan,125030,423071.60971426964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423074.99317240715,423074.99317240715,nan,nan,nan,nan,nan,nan
125054,nan,nan,0.0006488411,423074.69444718363,nan,nan,nan,nan,-0.0002606072,423074.94447398186,nan,nan,125031,423074.99317240715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423078.3781707287,423078.3781707287,nan,nan,nan,nan,nan,nan
125055,nan,nan,0.0006488661,423078.07944550517,nan,nan,nan,nan,-0.0002606068,423078.3293156624,nan,nan,125032,423078.3781707287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423081.7617957592,423081.7617957592,nan,nan,nan,nan,nan,nan
125056,nan,nan,0.0006487587,423081.4630705357,nan,nan,nan,nan,-0.0002605976,423081.7126841545,nan,nan,125033,423081.7617957592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423085.14651441574,423085.14651441574,nan,nan,nan,nan,nan,nan
125057,nan,nan,0.000648943,423084.84678854945,nan,nan,nan,nan,-0.0002606021,423085.096470356,nan,nan,125034,423085.14551377296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423088.530326128,423088.530326128,nan,nan,nan,nan,nan,nan
125058,nan,nan,0.0006489041,423088.2316009045,nan,nan,nan,nan,-0.000260601,423088.48145246506,nan,nan,125035,423088.530326128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423091.91485738754,423091.91485738754,nan,nan,nan,nan,nan,nan
125059,nan,nan,0.0006489672,423091.616132164,nan,nan,nan,nan,-0.0002606024,423091.86555719376,nan,nan,125036,423091.91485738754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423095.2947046757,423095.2947046757,nan,nan,nan,nan,nan,nan
125060,nan,nan,0.0006488425,423094.99597945216,nan,nan,nan,nan,-0.0002606034,423095.24660396576,nan,nan,125037,423095.2947046757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423098.6767218113,423098.6767218113,nan,nan,nan,nan,nan,nan
125061,nan,nan,0.0006489884,423098.3779965878,nan,nan,nan,nan,-0.0002605976,423098.6286249161,nan,nan,125038,423098.6767218113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423102.0612959862,423102.0612959862,nan,nan,nan,nan,nan,nan
125062,nan,nan,0.0006490303,423101.7615674973,nan,nan,nan,nan,-0.0002606011,423102.01242280006,nan,nan,125039,423102.0602927208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423105.4457812309,423105.4457812309,nan,nan,nan,nan,nan,nan
125063,nan,nan,0.000648929,423105.1470560074,nan,nan,nan,nan,-0.0002606062,423105.3967344761,nan,nan,125040,423105.4457812309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423108.8302950859,423108.8302950859,nan,nan,nan,nan,nan,nan
125064,nan,nan,0.00064889,423108.5315698624,nan,nan,nan,nan,-0.0002606001,423108.78141379356,nan,nan,125041,423108.8302950859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423112.21454668045,423112.21454668045,nan,nan,nan,nan,nan,nan
125065,nan,nan,0.0006490732,423111.9148112774,nan,nan,nan,nan,-0.0002606026,423112.1651201248,nan,nan,125042,423112.21353650093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423115.59940600395,423115.59940600395,nan,nan,nan,nan,nan,nan
125066,nan,nan,0.0006490016,423115.2997166157,nan,nan,nan,nan,-0.0002605973,423115.5495362282,nan,nan,125043,423115.5984418392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423118.9819545746,423118.9819545746,nan,nan,nan,nan,nan,nan
125067,nan,nan,0.0006490026,423118.68322935107,nan,nan,nan,nan,-0.0002606024,423118.9326183796,nan,nan,125044,423118.9819545746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423122.3652484417,423122.3652484417,nan,nan,nan,nan,nan,nan
125068,nan,nan,0.0006488154,423122.065512085,nan,nan,nan,nan,-0.0002606062,423122.31577014923,nan,nan,125045,423122.3642373085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423125.7511165142,423125.7511165142,nan,nan,nan,nan,nan,nan
125069,nan,nan,0.0006490505,423125.4523912907,nan,nan,nan,nan,-0.0002606002,423125.70175623894,nan,nan,125046,423125.7511165142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423129.1343214512,423129.1343214512,nan,nan,nan,nan,nan,nan
125070,nan,nan,0.0006489397,423128.83559622767,nan,nan,nan,nan,-0.0002606067,423129.08552646637,nan,nan,125047,423129.1343214512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423132.5185685158,423132.5185685158,nan,nan,nan,nan,nan,nan
125071,nan,nan,0.0006488912,423132.21984329226,nan,nan,nan,nan,-0.000260602,423132.4696831703,nan,nan,125048,423132.5185685158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423135.9040148258,423135.9040148258,nan,nan,nan,nan,nan,nan
125072,nan,nan,0.0006488215,423135.6052896023,nan,nan,nan,nan,-0.0002606011,423135.8547539711,nan,nan,125049,423135.9040148258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423139.28998208046,423139.28998208046,nan,nan,nan,nan,nan,nan
125073,nan,nan,0.000648909,423138.99125685694,nan,nan,nan,nan,-0.0002606067,423139.24071645737,nan,nan,125050,423139.28998208046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423142.67407274246,423142.67407274246,nan,nan,nan,nan,nan,nan
125074,nan,nan,0.0006489251,423142.37534751894,nan,nan,nan,nan,-0.0002606002,423142.6245779991,nan,nan,125051,423142.67407274246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423146.0566329956,423146.0566329956,nan,nan,nan,nan,nan,nan
125075,nan,nan,0.0006488884,423145.7579077721,nan,nan,nan,nan,-0.000260599,423146.00783896446,nan,nan,125052,423146.0566329956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423149.44118213654,423149.44118213654,nan,nan,nan,nan,nan,nan
125076,nan,nan,0.0006487598,423149.141455555,nan,nan,nan,nan,-0.0002605965,423149.39175724983,nan,nan,125053,423149.4401807785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423152.8213045597,423152.8213045597,nan,nan,nan,nan,nan,nan
125077,nan,nan,0.000648815,423152.5225793362,nan,nan,nan,nan,-0.0002605987,423152.77323675156,nan,nan,125054,423152.8213045597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423156.20218110085,423156.20218110085,nan,nan,nan,nan,nan,nan
125078,nan,nan,0.0006486967,423155.9034558773,nan,nan,nan,nan,-0.0002605978,423156.1541144848,nan,nan,125055,423156.20218110085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423159.5886001587,423159.5886001587,nan,nan,nan,nan,nan,nan
125079,nan,nan,0.0006488872,423159.2898749352,nan,nan,nan,nan,-0.0002605972,423159.53953433037,nan,nan,125056,423159.5886001587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423162.9733250141,423162.9733250141,nan,nan,nan,nan,nan,nan
125080,nan,nan,0.0006489463,423162.6745997906,nan,nan,nan,nan,-0.0002606061,423162.923602581,nan,nan,125057,423162.9733250141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423166.35749197006,423166.35749197006,nan,nan,nan,nan,nan,nan
125081,nan,nan,0.0006488911,423166.0577687264,nan,nan,nan,nan,-0.0002606021,423166.3078289032,nan,nan,125058,423166.3564939499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423169.74015045166,423169.74015045166,nan,nan,nan,nan,nan,nan
125082,nan,nan,0.0006490497,423169.44041147234,nan,nan,nan,nan,-0.0002606006,423169.6902484894,nan,nan,125059,423169.73913669586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423173.1250140667,423173.1250140667,nan,nan,nan,nan,nan,nan
125083,nan,nan,0.0006490641,423172.8262888432,nan,nan,nan,nan,-0.000260604,423173.0759921074,nan,nan,125060,423173.1250140667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423176.5087747574,423176.5087747574,nan,nan,nan,nan,nan,nan
125084,nan,nan,0.0006490728,423176.21004953387,nan,nan,nan,nan,-0.0002606025,423176.45969581604,nan,nan,125061,423176.5087747574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423179.8934190273,423179.8934190273,nan,nan,nan,nan,nan,nan
125085,nan,nan,0.0006487475,423179.5946938038,nan,nan,nan,nan,-0.0002605999,423179.84405350685,nan,nan,125062,423179.8934190273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423183.27602624893,423183.27602624893,nan,nan,nan,nan,nan,nan
125086,nan,nan,0.0006489197,423182.9773010254,nan,nan,nan,nan,-0.0002606015,423183.2269690037,nan,nan,125063,423183.27602624893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423186.6603579521,423186.6603579521,nan,nan,nan,nan,nan,nan
125087,nan,nan,0.0006489282,423186.36062469485,nan,nan,nan,nan,-0.0002606102,423186.6102604866,nan,nan,125064,423186.65934991837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423190.0449051857,423190.0449051857,nan,nan,nan,nan,nan,nan
125088,nan,nan,0.0006489651,423189.7451781273,nan,nan,nan,nan,-0.0002606141,423189.9959976673,nan,nan,125065,423190.0449051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423193.42665076256,423193.42665076256,nan,nan,nan,nan,nan,nan
125089,nan,nan,0.0006488737,423193.12792553904,nan,nan,nan,nan,-0.0002606086,423193.3778028488,nan,nan,125066,423193.42665076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423196.81269311905,423196.81269311905,nan,nan,nan,nan,nan,nan
125090,nan,nan,0.0006490565,423196.51396789553,nan,nan,nan,nan,-0.0002606124,423196.76329779625,nan,nan,125067,423196.81269311905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423200.19586491585,423200.19586491585,nan,nan,nan,nan,nan,nan
125091,nan,nan,0.0006490299,423199.89713969233,nan,nan,nan,nan,-0.0002606135,423200.146848917,nan,nan,125068,423200.19586491585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423203.5824213028,423203.5824213028,nan,nan,nan,nan,nan,nan
125092,nan,nan,0.0006489128,423203.2826956749,nan,nan,nan,nan,-0.0002606034,423203.53303289413,nan,nan,125069,423203.58142089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423206.96414351463,423206.96414351463,nan,nan,nan,nan,nan,nan
125093,nan,nan,0.0006488468,423206.6654182911,nan,nan,nan,nan,-0.0002606123,423206.9150545597,nan,nan,125070,423206.96414351463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423210.34793257713,423210.34793257713,nan,nan,nan,nan,nan,nan
125094,nan,nan,0.0006488726,423210.0492073536,nan,nan,nan,nan,-0.0002606066,423210.30004382133,nan,nan,125071,423210.34793257713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423213.7336719036,423213.7336719036,nan,nan,nan,nan,nan,nan
125095,nan,nan,0.0006489683,423213.43394508364,nan,nan,nan,nan,-0.0002606035,423213.6843075752,nan,nan,125072,423213.73267030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,423217.1126470566,423217.1126470566,nan,nan,nan,nan,nan,nan
