index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39013,nan,nan,2.911028e-09,132007.9084722042,nan,nan,nan,nan,-2.556e-07,132008.15833997726,nan,nan,39012,132008.20719742775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132008.20719742775,132008.20719742775,nan,nan,nan,nan,nan,nan
39014,nan,nan,6.251049e-08,132011.29080667495,nan,nan,nan,nan,-2.507e-07,132011.54026699066,nan,nan,39013,132011.5895318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132011.5895318985,132011.5895318985,nan,nan,nan,nan,nan,nan
39015,nan,nan,9.652357e-09,132014.67456092834,nan,nan,nan,nan,-2.392e-07,132014.9240386486,nan,nan,39014,132014.9732861519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132014.9732861519,132014.9732861519,nan,nan,nan,nan,nan,nan
39016,nan,nan,1.807902e-08,132018.0586229801,nan,nan,nan,nan,-2.399e-07,132018.30823421478,nan,nan,39015,132018.35734820366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132018.35734820366,132018.35734820366,nan,nan,nan,nan,nan,nan
39017,nan,nan,7.660599e-10,132021.44299616813,nan,nan,nan,nan,-2.486e-07,132021.6922492981,nan,nan,39016,132021.74172139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132021.74172139168,132021.74172139168,nan,nan,nan,nan,nan,nan
39018,nan,nan,7.354175e-09,132024.82506456375,nan,nan,nan,nan,-2.47e-07,132025.07490444183,nan,nan,39017,132025.1237897873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132025.1237897873,132025.1237897873,nan,nan,nan,nan,nan,nan
39019,nan,nan,5.377742e-08,132028.2114850521,nan,nan,nan,nan,-2.531e-07,132028.46121692657,nan,nan,39018,132028.51021027565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132028.51021027565,132028.51021027565,nan,nan,nan,nan,nan,nan
39020,nan,nan,2.252217e-08,132031.58972730636,nan,nan,nan,nan,-2.454e-07,132031.84042072296,nan,nan,39019,132031.88945245743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132031.88945245743,132031.88945245743,nan,nan,nan,nan,nan,nan
39021,nan,nan,1.91515e-08,132034.97118487358,nan,nan,nan,nan,-2.637e-07,132035.22184467316,nan,nan,39020,132035.26991009712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132035.26991009712,132035.26991009712,nan,nan,nan,nan,nan,nan
39022,nan,nan,3.44727e-08,132038.35677447318,nan,nan,nan,nan,-2.6e-07,132038.60643434525,nan,nan,39021,132038.65549969673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132038.65549969673,132038.65549969673,nan,nan,nan,nan,nan,nan
39023,nan,nan,3.018277e-08,132041.7405561447,nan,nan,nan,nan,-2.412e-07,132041.99036049843,nan,nan,39022,132042.03928136826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132042.03928136826,132042.03928136826,nan,nan,nan,nan,nan,nan
39024,nan,nan,1.40955e-08,132045.1260224819,nan,nan,nan,nan,-2.533e-07,132045.37585878372,nan,nan,39023,132045.42474770546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132045.42577767372,132045.42577767372,nan,nan,nan,nan,nan,nan
39025,nan,nan,6.434905e-09,132048.509313488,nan,nan,nan,nan,-2.488e-07,132048.75918221474,nan,nan,39024,132048.80803871155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132048.80803871155,132048.80803871155,nan,nan,nan,nan,nan,nan
39026,nan,nan,2.604604e-09,132051.89386382102,nan,nan,nan,nan,-2.495e-07,132052.14352369308,nan,nan,39025,132052.19258904457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132052.19258904457,132052.19258904457,nan,nan,nan,nan,nan,nan
39027,nan,nan,1.807902e-08,132055.2775317669,nan,nan,nan,nan,-2.598e-07,132055.52725839615,nan,nan,39026,132055.57625699043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132055.57625699043,132055.57625699043,nan,nan,nan,nan,nan,nan
39028,nan,nan,1.700653e-08,132058.66108908653,nan,nan,nan,nan,-2.537e-07,132058.90993595123,nan,nan,39027,132058.95981431007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132058.95981431007,132058.95981431007,nan,nan,nan,nan,nan,nan
39029,nan,nan,5.055997e-09,132062.0445684433,nan,nan,nan,nan,-2.514e-07,132062.29381847382,nan,nan,39028,132062.34329366684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132062.34329366684,132062.34329366684,nan,nan,nan,nan,nan,nan
39030,nan,nan,3.876264e-08,132065.43034830093,nan,nan,nan,nan,-2.501e-07,132065.67951893806,nan,nan,39029,132065.72907352448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132065.72907352448,132065.72907352448,nan,nan,nan,nan,nan,nan
39031,nan,nan,4.335899e-08,132068.814093256,nan,nan,nan,nan,-2.503e-07,132069.06294727325,nan,nan,39030,132069.11281847954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132069.11281847954,132069.11281847954,nan,nan,nan,nan,nan,nan
39032,nan,nan,6.588116e-09,132072.19609513282,nan,nan,nan,nan,-2.579e-07,132072.4464583397,nan,nan,39031,132072.49482035637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132072.4958436489,132072.4958436489,nan,nan,nan,nan,nan,nan
39033,nan,nan,4.565718e-08,132075.58213152885,nan,nan,nan,nan,-2.509e-07,132075.8312189579,nan,nan,39032,132075.8808567524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132075.8808567524,132075.8808567524,nan,nan,nan,nan,nan,nan
39034,nan,nan,3.094883e-08,132078.96432151794,nan,nan,nan,nan,-2.515e-07,132079.21436595917,nan,nan,39033,132079.2630467415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132079.26404833794,132079.26404833794,nan,nan,nan,nan,nan,nan
39035,nan,nan,2.221574e-08,132082.34876098632,nan,nan,nan,nan,-2.464e-07,132082.5986073017,nan,nan,39034,132082.64748620987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132082.64748620987,132082.64748620987,nan,nan,nan,nan,nan,nan
39036,nan,nan,3.202131e-08,132085.7329102993,nan,nan,nan,nan,-2.58e-07,132085.98253512383,nan,nan,39035,132086.03163552284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132086.03163552284,132086.03163552284,nan,nan,nan,nan,nan,nan
39037,nan,nan,2.144968e-08,132089.1188425064,nan,nan,nan,nan,-2.579e-07,132089.36850571632,nan,nan,39036,132089.41756772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132089.41756772995,132089.41756772995,nan,nan,nan,nan,nan,nan
39038,nan,nan,7.507387e-09,132092.49918951988,nan,nan,nan,nan,-2.505e-07,132092.7498486042,nan,nan,39037,132092.79791474342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132092.79791474342,132092.79791474342,nan,nan,nan,nan,nan,nan
39039,nan,nan,9.192719e-10,132095.88101401328,nan,nan,nan,nan,-2.498e-07,132096.13170289993,nan,nan,39038,132096.17973923683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132096.18073940277,132096.18073940277,nan,nan,nan,nan,nan,nan
39040,nan,nan,5.132602e-08,132099.2671221733,nan,nan,nan,nan,-2.492e-07,132099.51671147346,nan,nan,39039,132099.56584739685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132099.56584739685,132099.56584739685,nan,nan,nan,nan,nan,nan
39041,nan,nan,8.748406e-08,132102.65274848937,nan,nan,nan,nan,-2.446e-07,132102.90244412422,nan,nan,39040,132102.95147371292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132102.95147371292,132102.95147371292,nan,nan,nan,nan,nan,nan
39042,nan,nan,5.791414e-08,132106.03783454894,nan,nan,nan,nan,-2.535e-07,132106.28752803802,nan,nan,39041,132106.3365597725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132106.3365597725,132106.3365597725,nan,nan,nan,nan,nan,nan
39043,nan,nan,1.256338e-08,132109.42121949195,nan,nan,nan,nan,-2.538e-07,132109.6705136299,nan,nan,39042,132109.7199447155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132109.7199447155,132109.7199447155,nan,nan,nan,nan,nan,nan
39044,nan,nan,1.072484e-09,132112.803986454,nan,nan,nan,nan,-2.435e-07,132113.05448579788,nan,nan,39043,132113.10271167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132113.10271167755,132113.10271167755,nan,nan,nan,nan,nan,nan
39045,nan,nan,7.890419e-08,132116.1903637886,nan,nan,nan,nan,-2.422e-07,132116.4401834011,nan,nan,39044,132116.48908901215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132116.4901225567,132116.4901225567,nan,nan,nan,nan,nan,nan
39046,nan,nan,3.723051e-08,132119.5754000187,nan,nan,nan,nan,-2.487e-07,132119.825820446,nan,nan,39045,132119.87412524223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132119.87514781952,132119.87514781952,nan,nan,nan,nan,nan,nan
39047,nan,nan,7.967024e-08,132122.95829167365,nan,nan,nan,nan,-2.46e-07,132123.20830059052,nan,nan,39046,132123.2570168972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132123.2570168972,132123.2570168972,nan,nan,nan,nan,nan,nan
39048,nan,nan,2.558641e-08,132126.34231557845,nan,nan,nan,nan,-2.479e-07,132126.5926105976,nan,nan,39047,132126.641040802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132126.64204216003,132126.64204216003,nan,nan,nan,nan,nan,nan
39049,nan,nan,7.660599e-09,132129.7277964592,nan,nan,nan,nan,-2.352e-07,132129.9776391983,nan,nan,39048,132130.02652168274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132130.02652168274,132130.02652168274,nan,nan,nan,nan,nan,nan
39050,nan,nan,2.80378e-08,132133.11385979652,nan,nan,nan,nan,-2.493e-07,132133.3635442257,nan,nan,39049,132133.41258502007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132133.41258502007,132133.41258502007,nan,nan,nan,nan,nan,nan
39051,nan,nan,7.354175e-09,132136.49646368026,nan,nan,nan,nan,-2.38e-07,132136.7462799549,nan,nan,39050,132136.7951889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132136.79615807533,132136.79615807533,nan,nan,nan,nan,nan,nan
39052,nan,nan,6.434904e-09,132139.88331856727,nan,nan,nan,nan,-2.5e-07,132140.13217377663,nan,nan,39051,132140.18204379082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132140.18204379082,132140.18204379082,nan,nan,nan,nan,nan,nan
39053,nan,nan,3.677088e-09,132143.26707186698,nan,nan,nan,nan,-2.511e-07,132143.51679992676,nan,nan,39052,132143.56579709053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132143.56579709053,132143.56579709053,nan,nan,nan,nan,nan,nan
39054,nan,nan,4.596362e-09,132146.65122070312,nan,nan,nan,nan,-2.492e-07,132146.90109872818,nan,nan,39053,132146.95095944405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132146.95095944405,132146.95095944405,nan,nan,nan,nan,nan,nan
39055,nan,nan,2.451392e-09,132150.0350119114,nan,nan,nan,nan,-2.387e-07,132150.28576898575,nan,nan,39054,132150.33373713493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132150.33373713493,132150.33373713493,nan,nan,nan,nan,nan,nan
39056,nan,nan,1.164411e-08,132153.41902508735,nan,nan,nan,nan,-2.418e-07,132153.66870737076,nan,nan,39055,132153.7177503109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132153.7177503109,132153.7177503109,nan,nan,nan,nan,nan,nan
39057,nan,nan,1.53212e-09,132156.80301918983,nan,nan,nan,nan,-2.514e-07,132157.05210089684,nan,nan,39056,132157.10174441338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132157.10174441338,132157.10174441338,nan,nan,nan,nan,nan,nan
39058,nan,nan,3.8303e-09,132160.1852947712,nan,nan,nan,nan,-2.432e-07,132160.43562841415,nan,nan,39057,132160.48401999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132160.48502111435,132160.48502111435,nan,nan,nan,nan,nan,nan
39059,nan,nan,2.68121e-08,132163.57077755927,nan,nan,nan,nan,-2.435e-07,132163.82061743736,nan,nan,39058,132163.86950278282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132163.86950278282,132163.86950278282,nan,nan,nan,nan,nan,nan
39060,nan,nan,1.394229e-08,132166.95655193328,nan,nan,nan,nan,-2.492e-07,132167.20672130585,nan,nan,39059,132167.25527715683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132167.25627994537,132167.25627994537,nan,nan,nan,nan,nan,nan
39061,nan,nan,3.906905e-08,132170.3411137104,nan,nan,nan,nan,-2.568e-07,132170.59068965912,nan,nan,39060,132170.63983893394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132170.63983893394,132170.63983893394,nan,nan,nan,nan,nan,nan
39062,nan,nan,1.27166e-08,132173.7235886097,nan,nan,nan,nan,-2.517e-07,132173.97377967834,nan,nan,39061,132174.02231383324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132174.02231383324,132174.02231383324,nan,nan,nan,nan,nan,nan
39063,nan,nan,2.466713e-08,132177.10987844467,nan,nan,nan,nan,-2.451e-07,132177.35974645615,nan,nan,39062,132177.4086036682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132177.4086036682,132177.4086036682,nan,nan,nan,nan,nan,nan
39064,nan,nan,3.508555e-08,132180.49316658973,nan,nan,nan,nan,-2.422e-07,132180.7427611351,nan,nan,39063,132180.79189181328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132180.79189181328,132180.79189181328,nan,nan,nan,nan,nan,nan
39065,nan,nan,1.670011e-08,132183.8765367508,nan,nan,nan,nan,-2.45e-07,132184.12690210342,nan,nan,39064,132184.17526197433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132184.17626190186,132184.17626190186,nan,nan,nan,nan,nan,nan
39066,nan,nan,4.136724e-09,132187.26154055595,nan,nan,nan,nan,-2.486e-07,132187.5110180378,nan,nan,39065,132187.5602657795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132187.5602657795,132187.5602657795,nan,nan,nan,nan,nan,nan
39067,nan,nan,3.278737e-08,132190.64448275566,nan,nan,nan,nan,-2.412e-07,132190.89433526993,nan,nan,39066,132190.9432079792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132190.94424462318,132190.94424462318,nan,nan,nan,nan,nan,nan
39068,nan,nan,1.930472e-08,132194.02739181518,nan,nan,nan,nan,-2.52e-07,132194.27692079544,nan,nan,39067,132194.32611703873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132194.32711958885,132194.32711958885,nan,nan,nan,nan,nan,nan
39069,nan,nan,2.543319e-08,132197.4120768547,nan,nan,nan,nan,-2.544e-07,132197.66176891327,nan,nan,39068,132197.71080207825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132197.71080207825,132197.71080207825,nan,nan,nan,nan,nan,nan
39070,nan,nan,1.394229e-08,132200.79704442024,nan,nan,nan,nan,-2.531e-07,132201.0467581749,nan,nan,39069,132201.09576964378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132201.09576964378,132201.09576964378,nan,nan,nan,nan,nan,nan
39071,nan,nan,4.443147e-09,132204.18152298927,nan,nan,nan,nan,-2.422e-07,132204.4318845272,nan,nan,39070,132204.4802482128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132204.48124861717,132204.48124861717,nan,nan,nan,nan,nan,nan
39072,nan,nan,2.941669e-08,132207.56511321067,nan,nan,nan,nan,-2.477e-07,132207.815772295,nan,nan,39071,132207.86383843422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132207.86383843422,132207.86383843422,nan,nan,nan,nan,nan,nan
39073,nan,nan,4.259293e-08,132210.94896497726,nan,nan,nan,nan,-2.488e-07,132211.19888472557,nan,nan,39072,132211.2476902008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132211.2476902008,132211.2476902008,nan,nan,nan,nan,nan,nan
39074,nan,nan,5.209208e-09,132214.3304614067,nan,nan,nan,nan,-2.421e-07,132214.58111906052,nan,nan,39073,132214.62918663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132214.62918663025,132214.62918663025,nan,nan,nan,nan,nan,nan
39075,nan,nan,2.834422e-08,132217.71657719612,nan,nan,nan,nan,-2.472e-07,132217.96636271477,nan,nan,39074,132218.01530241966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132218.01623773575,132218.01623773575,nan,nan,nan,nan,nan,nan
39076,nan,nan,1.486157e-08,132221.09939303398,nan,nan,nan,nan,-2.537e-07,132221.34923171997,nan,nan,39075,132221.39910936356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132221.39910936356,132221.39910936356,nan,nan,nan,nan,nan,nan
39077,nan,nan,6.741327e-09,132224.48444404601,nan,nan,nan,nan,-2.45e-07,132224.73391342163,nan,nan,39076,132224.78316926956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132224.78316926956,132224.78316926956,nan,nan,nan,nan,nan,nan
39078,nan,nan,3.677088e-08,132227.86841859817,nan,nan,nan,nan,-2.478e-07,132228.11880207062,nan,nan,39077,132228.16714382172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132228.16814398766,132228.16814398766,nan,nan,nan,nan,nan,nan
39079,nan,nan,4.320578e-08,132231.25400438308,nan,nan,nan,nan,-2.473e-07,132231.5038547516,nan,nan,39078,132231.55272960663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132231.55272960663,132231.55272960663,nan,nan,nan,nan,nan,nan
39080,nan,nan,2.482034e-08,132234.63576259612,nan,nan,nan,nan,-2.448e-07,132234.88573122025,nan,nan,39079,132234.93448781967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132234.93448781967,132234.93448781967,nan,nan,nan,nan,nan,nan
39081,nan,nan,1.118447e-08,132238.0216890812,nan,nan,nan,nan,-2.398e-07,132238.27116847038,nan,nan,39080,132238.32041430473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132238.32041430473,132238.32041430473,nan,nan,nan,nan,nan,nan
39082,nan,nan,3.033598e-08,132241.40530433654,nan,nan,nan,nan,-2.581e-07,132241.65506768227,nan,nan,39081,132241.7040295601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132241.7040295601,132241.7040295601,nan,nan,nan,nan,nan,nan
39083,nan,nan,6.52683e-08,132244.788995409,nan,nan,nan,nan,-2.467e-07,132245.0388557911,nan,nan,39082,132245.08772063255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132245.08772063255,132245.08772063255,nan,nan,nan,nan,nan,nan
39084,nan,nan,7.6606e-10,132248.17358341216,nan,nan,nan,nan,-2.52e-07,132248.42294454575,nan,nan,39083,132248.4723086357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132248.4723086357,132248.4723086357,nan,nan,nan,nan,nan,nan
39085,nan,nan,4.85682e-08,132251.55885448455,nan,nan,nan,nan,-2.459e-07,132251.8085064888,nan,nan,39084,132251.8575797081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132251.8575797081,132251.8575797081,nan,nan,nan,nan,nan,nan
39086,nan,nan,4.504433e-08,132254.9444176197,nan,nan,nan,nan,-2.534e-07,132255.19401788712,nan,nan,39085,132255.24314284325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132255.24314284325,132255.24314284325,nan,nan,nan,nan,nan,nan
39087,nan,nan,4.826178e-08,132258.32723488807,nan,nan,nan,nan,-2.501e-07,132258.57681703568,nan,nan,39086,132258.62596011162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132258.62596011162,132258.62596011162,nan,nan,nan,nan,nan,nan
39088,nan,nan,5.975267e-09,132261.71052970886,nan,nan,nan,nan,-2.45e-07,132261.96001386642,nan,nan,39087,132262.0092549324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132262.0092549324,132262.0092549324,nan,nan,nan,nan,nan,nan
39089,nan,nan,2.742494e-08,132265.09487261772,nan,nan,nan,nan,-2.551e-07,132265.3448550701,nan,nan,39088,132265.39359784126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132265.39460873604,132265.39460873604,nan,nan,nan,nan,nan,nan
39090,nan,nan,2.344143e-08,132268.47901740074,nan,nan,nan,nan,-2.586e-07,132268.72893929482,nan,nan,39089,132268.77774262428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132268.77774262428,132268.77774262428,nan,nan,nan,nan,nan,nan
39091,nan,nan,5.975267e-09,132271.85884132385,nan,nan,nan,nan,-2.576e-07,132272.10950040817,nan,nan,39090,132272.1575665474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132272.1575665474,132272.1575665474,nan,nan,nan,nan,nan,nan
39092,nan,nan,5.837378e-08,132275.24558081626,nan,nan,nan,nan,-2.58e-07,132275.49523806572,nan,nan,39091,132275.5443060398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132275.5443060398,132275.5443060398,nan,nan,nan,nan,nan,nan
39093,nan,nan,1.501477e-08,132278.6295899391,nan,nan,nan,nan,-2.535e-07,132278.87932825089,nan,nan,39092,132278.92831516266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132278.92932605743,132278.92932605743,nan,nan,nan,nan,nan,nan
39094,nan,nan,2.160289e-08,132282.01425876617,nan,nan,nan,nan,-2.399e-07,132282.2638516426,nan,nan,39093,132282.31298398972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132282.31298398972,132282.31298398972,nan,nan,nan,nan,nan,nan
