index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139012,nan,nan,0.0007022923,470317.74766054156,nan,nan,nan,nan,-0.0002840187,470317.99831676483,nan,nan,138986,470318.0463857651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470318.0463857651,470318.0463857651,nan,nan,470318.0463857651,470321.7112104893,nan,nan
139013,nan,nan,0.0007025198,470321.134120369,nan,nan,nan,nan,-0.0002840531,470321.3839120865,nan,nan,138987,470321.4328455925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470321.7112104893,470321.7112104893,nan,nan,nan,nan,nan,nan
139014,nan,nan,0.000702334,470324.51603808405,nan,nan,nan,nan,-0.0002840906,470324.76669740677,nan,nan,138988,470324.8147633076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470324.8147633076,470324.8147633076,nan,nan,nan,nan,nan,nan
139015,nan,nan,0.0007024831,470327.9004732609,nan,nan,nan,nan,-0.0002841305,470328.1499609947,nan,nan,138989,470328.1991984844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470328.20019841194,470328.20019841194,nan,nan,nan,nan,nan,nan
139016,nan,nan,0.0007025679,470331.2857147694,nan,nan,nan,nan,-0.0002841595,470331.535564661,nan,nan,138990,470331.5844399929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470331.5844399929,470331.5844399929,nan,nan,nan,nan,nan,nan
139017,nan,nan,0.0007023928,470334.6671611309,nan,nan,nan,nan,-0.0002842017,470334.91782164574,nan,nan,138991,470334.96588635445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470334.96688747406,470334.96688747406,nan,nan,nan,nan,nan,nan
139018,nan,nan,0.0007025542,470338.0516849995,nan,nan,nan,nan,-0.0002842424,470338.3017833233,nan,nan,138992,470338.350410223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470338.350410223,470338.350410223,nan,nan,nan,nan,nan,nan
139019,nan,nan,0.0007024499,470341.4355021954,nan,nan,nan,nan,-0.0002842749,470341.68545913696,nan,nan,138993,470341.7342274189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470341.7352273464,470341.7352273464,nan,nan,nan,nan,nan,nan
139020,nan,nan,0.0007024086,470344.81994285586,nan,nan,nan,nan,-0.0002843076,470345.06965589523,nan,nan,138994,470345.1186680794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470345.1186680794,470345.1186680794,nan,nan,nan,nan,nan,nan
139021,nan,nan,0.0007024313,470348.2007977009,nan,nan,nan,nan,-0.0002843539,470348.4507946968,nan,nan,138995,470348.4995229244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470348.5005235672,470348.5005235672,nan,nan,nan,nan,nan,nan
139022,nan,nan,0.0007024929,470351.58725800517,nan,nan,nan,nan,-0.0002843876,470351.8371396065,nan,nan,138996,470351.8859832287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470351.8859832287,470351.8859832287,nan,nan,nan,nan,nan,nan
139023,nan,nan,0.000702368,470354.9714938641,nan,nan,nan,nan,-0.0002844259,470355.220290184,nan,nan,138997,470355.2702190876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470355.2702190876,470355.2702190876,nan,nan,nan,nan,nan,nan
139024,nan,nan,0.0007024843,470358.35414543154,nan,nan,nan,nan,-0.0002844617,470358.60395503044,nan,nan,138998,470358.65287065506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470358.65287065506,470358.65287065506,nan,nan,nan,nan,nan,nan
139025,nan,nan,0.0007025501,470361.73723139765,nan,nan,nan,nan,-0.0002844941,470361.98693323135,nan,nan,138999,470362.03595662117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470362.03595662117,470362.03595662117,nan,nan,nan,nan,nan,nan
139026,nan,nan,0.0007023509,470365.1224493027,nan,nan,nan,nan,-0.0002845319,470365.37211585045,nan,nan,139000,470365.4211745262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470365.4211745262,470365.4211745262,nan,nan,nan,nan,nan,nan
139027,nan,nan,0.0007025556,470368.5074538231,nan,nan,nan,nan,-0.000284561,470368.7566139698,nan,nan,139001,470368.80617904663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470368.80617904663,470368.80617904663,nan,nan,nan,nan,nan,nan
139028,nan,nan,0.0007026619,470371.8898364544,nan,nan,nan,nan,-0.000284605,470372.13968253136,nan,nan,139002,470372.18856167793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470372.18856167793,470372.18856167793,nan,nan,nan,nan,nan,nan
139029,nan,nan,0.0007026177,470375.27462425234,nan,nan,nan,nan,-0.0002846288,470375.5245230198,nan,nan,139003,470375.57334947586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470375.57334947586,470375.57334947586,nan,nan,nan,nan,nan,nan
139030,nan,nan,0.0007025962,470378.65661420824,nan,nan,nan,nan,-0.0002846692,470378.9072742462,nan,nan,139004,470378.95533943176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470378.9563405514,470378.9563405514,nan,nan,nan,nan,nan,nan
139031,nan,nan,0.0007024513,470382.04459824564,nan,nan,nan,nan,-0.0002847074,470382.2941942215,nan,nan,139005,470382.34332346916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470382.34332346916,470382.34332346916,nan,nan,nan,nan,nan,nan
139032,nan,nan,0.0007022611,470385.42633953097,nan,nan,nan,nan,-0.0002847396,470385.6758708954,nan,nan,139006,470385.7250647545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470385.7250647545,470385.7250647545,nan,nan,nan,nan,nan,nan
139033,nan,nan,0.000702414,470388.81259217265,nan,nan,nan,nan,-0.0002847723,470389.0621712208,nan,nan,139007,470389.11131739616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470389.11131739616,470389.11131739616,nan,nan,nan,nan,nan,nan
139034,nan,nan,0.0007024751,470392.1977335453,nan,nan,nan,nan,-0.0002848073,470392.4468138218,nan,nan,139008,470392.49645876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470392.49645876884,470392.49645876884,nan,nan,nan,nan,nan,nan
139035,nan,nan,0.0007022725,470395.5806714535,nan,nan,nan,nan,-0.0002848439,470395.8298840523,nan,nan,139009,470395.879396677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470395.879396677,470395.879396677,nan,nan,nan,nan,nan,nan
139036,nan,nan,0.0007024583,470398.96298923495,nan,nan,nan,nan,-0.0002848754,470399.21284270287,nan,nan,139010,470399.26171445847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470399.2627608776,470399.2627608776,nan,nan,nan,nan,nan,nan
139037,nan,nan,0.0007023708,470402.348912859,nan,nan,nan,nan,-0.0002849065,470402.5985701084,nan,nan,139011,470402.6476380825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470402.6476380825,470402.6476380825,nan,nan,nan,nan,nan,nan
139038,nan,nan,0.0007023914,470405.73067536356,nan,nan,nan,nan,-0.0002849455,470405.9811632633,nan,nan,139012,470406.0294005871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470406.0294005871,470406.0294005871,nan,nan,nan,nan,nan,nan
139039,nan,nan,0.0007024925,470409.1140388489,nan,nan,nan,nan,-0.0002849838,470409.3636331558,nan,nan,139013,470409.4127640724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470409.41373848915,470409.41373848915,nan,nan,nan,nan,nan,nan
139040,nan,nan,0.0007023954,470412.4999507904,nan,nan,nan,nan,-0.000285011,470412.74900722504,nan,nan,139014,470412.79867601395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470412.79867601395,470412.79867601395,nan,nan,nan,nan,nan,nan
139041,nan,nan,0.0007024237,470415.88312783244,nan,nan,nan,nan,-0.0002850477,470416.13351655006,nan,nan,139015,470416.1828138828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470416.1828138828,470416.1828138828,nan,nan,nan,nan,nan,nan
139042,nan,nan,0.0007024854,470419.2673090935,nan,nan,nan,nan,-0.0002850828,470419.51709246635,nan,nan,139016,470419.566034317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470419.566034317,470419.566034317,nan,nan,nan,nan,nan,nan
139043,nan,nan,0.0007025207,470422.65119400027,nan,nan,nan,nan,-0.0002851067,470422.9013311863,nan,nan,139017,470422.9499192238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470422.9509539604,470422.9509539604,nan,nan,nan,nan,nan,nan
139044,nan,nan,0.0007024453,470426.035314703,nan,nan,nan,nan,-0.0002851432,470426.285558939,nan,nan,139018,470426.3340399265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470426.3350405693,470426.3350405693,nan,nan,nan,nan,nan,nan
139045,nan,nan,0.0007023198,470429.4210413933,nan,nan,nan,nan,-0.0002851793,470429.6707391739,nan,nan,139019,470429.7197666168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470429.7197666168,470429.7197666168,nan,nan,nan,nan,nan,nan
139046,nan,nan,0.0007024221,470432.80430998805,nan,nan,nan,nan,-0.0002852105,470433.05367803574,nan,nan,139020,470433.10303521156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470433.10303521156,470433.10303521156,nan,nan,nan,nan,nan,nan
139047,nan,nan,0.0007025246,470436.18435969355,nan,nan,nan,nan,-0.0002852565,470436.4350197315,nan,nan,139021,470436.48308491707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470436.48408675194,470436.48408675194,nan,nan,nan,nan,nan,nan
139048,nan,nan,0.0007025733,470439.5727178097,nan,nan,nan,nan,-0.0002852884,470439.8227200508,nan,nan,139022,470439.8714430332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470439.8714430332,470439.8714430332,nan,nan,nan,nan,nan,nan
139049,nan,nan,0.0007024939,470442.955441618,nan,nan,nan,nan,-0.0002853094,470443.20528030396,nan,nan,139023,470443.2541668415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470443.25520181656,470443.25520181656,nan,nan,nan,nan,nan,nan
139050,nan,nan,0.0007024789,470446.3391560555,nan,nan,nan,nan,-0.0002853477,470446.5882484913,nan,nan,139024,470446.637881279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470446.637881279,470446.637881279,nan,nan,nan,nan,nan,nan
139051,nan,nan,0.0007024374,470449.72449626925,nan,nan,nan,nan,-0.0002853792,470449.97414422035,nan,nan,139025,470450.02322149277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470450.024258852,470450.024258852,nan,nan,nan,nan,nan,nan
139052,nan,nan,0.0007024285,470453.11019363406,nan,nan,nan,nan,-0.0002854126,470453.35983133316,nan,nan,139026,470453.4089188576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470453.4089188576,470453.4089188576,nan,nan,nan,nan,nan,nan
139053,nan,nan,0.0007025269,470456.4944583416,nan,nan,nan,nan,-0.0002854396,470456.7440776825,nan,nan,139027,470456.79318356514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470456.79318356514,470456.79318356514,nan,nan,nan,nan,nan,nan
139054,nan,nan,0.0007023795,470459.876934433,nan,nan,nan,nan,-0.000285477,470460.1267590523,nan,nan,139028,470460.1756596565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470460.1756596565,470460.1756596565,nan,nan,nan,nan,nan,nan
139055,nan,nan,0.0007024505,470463.26309790614,nan,nan,nan,nan,-0.000285504,470463.5128483772,nan,nan,139029,470463.56182312965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470463.56182312965,470463.56182312965,nan,nan,nan,nan,nan,nan
139056,nan,nan,0.0007025469,470466.6457325459,nan,nan,nan,nan,-0.0002855372,470466.8955721855,nan,nan,139030,470466.9444577694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470466.9454894066,470466.9454894066,nan,nan,nan,nan,nan,nan
139057,nan,nan,0.0007024662,470470.02934923174,nan,nan,nan,nan,-0.000285578,470470.27898693085,nan,nan,139031,470470.32807445526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470470.32807445526,470470.32807445526,nan,nan,nan,nan,nan,nan
139058,nan,nan,0.0007024434,470473.4117976666,nan,nan,nan,nan,-0.0002855995,470473.66216921806,nan,nan,139032,470473.7105228901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470473.71152448654,470473.71152448654,nan,nan,nan,nan,nan,nan
139059,nan,nan,0.0007024302,470476.7968727589,nan,nan,nan,nan,-0.000285643,470477.0477244854,nan,nan,139033,470477.0955979824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470477.09659814835,470477.09659814835,nan,nan,nan,nan,nan,nan
139060,nan,nan,0.0007023304,470480.1825870514,nan,nan,nan,nan,-0.0002856662,470480.4319469929,nan,nan,139034,470480.48131227493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470480.48131227493,470480.48131227493,nan,nan,nan,nan,nan,nan
139061,nan,nan,0.0007024687,470483.56590547564,nan,nan,nan,nan,-0.0002856964,470483.8157610893,nan,nan,139035,470483.86463069916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470483.8656616211,470483.8656616211,nan,nan,nan,nan,nan,nan
139062,nan,nan,0.0007024841,470486.9506882668,nan,nan,nan,nan,-0.0002857253,470487.20011663437,nan,nan,139036,470487.2494134903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470487.2494134903,470487.2494134903,nan,nan,nan,nan,nan,nan
139063,nan,nan,0.0007023194,470490.33694710734,nan,nan,nan,nan,-0.0002857562,470490.586796999,nan,nan,139037,470490.63567233086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470490.63567233086,470490.63567233086,nan,nan,nan,nan,nan,nan
139064,nan,nan,0.0007023992,470493.72165408137,nan,nan,nan,nan,-0.0002857788,470493.9713141918,nan,nan,139038,470494.0203793049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470494.0203793049,470494.0203793049,nan,nan,nan,nan,nan,nan
139065,nan,nan,0.0007025117,470497.1016568184,nan,nan,nan,nan,-0.000285812,470497.35131144524,nan,nan,139039,470497.40038204193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470497.40038204193,470497.40038204193,nan,nan,nan,nan,nan,nan
139066,nan,nan,0.0007024241,470500.4878136158,nan,nan,nan,nan,-0.0002858449,470500.7372815609,nan,nan,139040,470500.78653883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470500.78653883934,470500.78653883934,nan,nan,nan,nan,nan,nan
139067,nan,nan,0.0007024169,470503.8717502594,nan,nan,nan,nan,-0.0002858864,470504.1207072735,nan,nan,139041,470504.17047548294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470504.17047548294,470504.17047548294,nan,nan,nan,nan,nan,nan
139068,nan,nan,0.0007023484,470507.25575771334,nan,nan,nan,nan,-0.0002859114,470507.5053625107,nan,nan,139042,470507.55448293686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470507.55448293686,470507.55448293686,nan,nan,nan,nan,nan,nan
139069,nan,nan,0.0007024761,470510.6370529175,nan,nan,nan,nan,-0.0002859327,470510.88740491867,nan,nan,139043,470510.935778141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470510.93681049347,470510.93681049347,nan,nan,nan,nan,nan,nan
139070,nan,nan,0.0007023855,470514.02313079836,nan,nan,nan,nan,-0.0002859697,470514.27332258224,nan,nan,139044,470514.3218560219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470514.3228573799,470514.3228573799,nan,nan,nan,nan,nan,nan
139071,nan,nan,0.0007024055,470517.40680017474,nan,nan,nan,nan,-0.0002859941,470517.6564562321,nan,nan,139045,470517.70552539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470517.70552539825,470517.70552539825,nan,nan,nan,nan,nan,nan
139072,nan,nan,0.0007025508,470520.7908646107,nan,nan,nan,nan,-0.0002860245,470521.0404596329,nan,nan,139046,470521.0895898342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470521.0895898342,470521.0895898342,nan,nan,nan,nan,nan,nan
139073,nan,nan,0.0007025963,470524.1755162716,nan,nan,nan,nan,-0.000286059,470524.4253821373,nan,nan,139047,470524.47424149513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470524.47424149513,470524.47424149513,nan,nan,nan,nan,nan,nan
139074,nan,nan,0.0007024402,470527.55983939173,nan,nan,nan,nan,-0.0002860824,470527.81043219566,nan,nan,139048,470527.85856461525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470527.8595764637,470527.8595764637,nan,nan,nan,nan,nan,nan
139075,nan,nan,0.0007024417,470530.9451836586,nan,nan,nan,nan,-0.0002861071,470531.1940295696,nan,nan,139049,470531.24390888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470531.24390888214,470531.24390888214,nan,nan,nan,nan,nan,nan
139076,nan,nan,0.0007024656,470534.32923974993,nan,nan,nan,nan,-0.0002861493,470534.5784537792,nan,nan,139050,470534.62796497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470534.62796497345,470534.62796497345,nan,nan,nan,nan,nan,nan
139077,nan,nan,0.0007024103,470537.71498336794,nan,nan,nan,nan,-0.0002861735,470537.96464014053,nan,nan,139051,470538.01370859146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470538.01370859146,470538.01370859146,nan,nan,nan,nan,nan,nan
139078,nan,nan,0.0007024656,470541.0975011826,nan,nan,nan,nan,-0.0002861939,470541.34785962105,nan,nan,139052,470541.3962264061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470541.3972592354,470541.3972592354,nan,nan,nan,nan,nan,nan
139079,nan,nan,0.0007025122,470544.4823545456,nan,nan,nan,nan,-0.0002862223,470544.73257398605,nan,nan,139053,470544.78107976913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470544.7821125984,470544.7821125984,nan,nan,nan,nan,nan,nan
139080,nan,nan,0.0007026196,470547.86455144885,nan,nan,nan,nan,-0.0002862567,470548.1145951748,nan,nan,139054,470548.16327667236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470548.16327667236,470548.16327667236,nan,nan,nan,nan,nan,nan
139081,nan,nan,0.0007025338,470551.2492269516,nan,nan,nan,nan,-0.0002862851,470551.49965667725,nan,nan,139055,470551.54795217514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470551.5489535332,470551.5489535332,nan,nan,nan,nan,nan,nan
139082,nan,nan,0.0007024697,470554.6340049744,nan,nan,nan,nan,-0.0002863193,470554.8836531639,nan,nan,139056,470554.9327301979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470554.9327301979,470554.9327301979,nan,nan,nan,nan,nan,nan
139083,nan,nan,0.0007025162,470558.0136097908,nan,nan,nan,nan,-0.0002863395,470558.2642698288,nan,nan,139057,470558.31233501434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470558.3133339882,470558.3133339882,nan,nan,nan,nan,nan,nan
139084,nan,nan,0.0007024832,470561.3968631268,nan,nan,nan,nan,-0.0002863708,470561.6475327015,nan,nan,139058,470561.6955883503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470561.6955883503,470561.6955883503,nan,nan,nan,nan,nan,nan
139085,nan,nan,0.0007025155,470564.7811051846,nan,nan,nan,nan,-0.0002863983,470565.03078722954,nan,nan,139059,470565.0798304081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470565.0798304081,470565.0798304081,nan,nan,nan,nan,nan,nan
139086,nan,nan,0.0007023585,470568.16633858683,nan,nan,nan,nan,-0.0002864261,470568.4159862995,nan,nan,139060,470568.46506381035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470568.46506381035,470568.46506381035,nan,nan,nan,nan,nan,nan
139087,nan,nan,0.0007024353,470571.54983248713,nan,nan,nan,nan,-0.0002864522,470571.7995302677,nan,nan,139061,470571.84855771065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470571.84855771065,470571.84855771065,nan,nan,nan,nan,nan,nan
139088,nan,nan,0.0007026222,470574.9357806683,nan,nan,nan,nan,-0.0002864759,470575.18508028984,nan,nan,139062,470575.2345058918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470575.2345058918,470575.2345058918,nan,nan,nan,nan,nan,nan
139089,nan,nan,0.0007024639,470578.320570612,nan,nan,nan,nan,-0.0002865147,470578.5698914528,nan,nan,139063,470578.6192958355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470578.6192958355,470578.6192958355,nan,nan,nan,nan,nan,nan
139090,nan,nan,0.0007023196,470581.70340075495,nan,nan,nan,nan,-0.0002865388,470581.9530725479,nan,nan,139064,470582.00212597847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470582.00212597847,470582.00212597847,nan,nan,nan,nan,nan,nan
139091,nan,nan,0.0007023194,470585.08585515025,nan,nan,nan,nan,-0.0002865549,470585.33572530746,nan,nan,139065,470585.38458037376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470585.3855803013,470585.3855803013,nan,nan,nan,nan,nan,nan
139092,nan,nan,0.0007024904,470588.4717556477,nan,nan,nan,nan,-0.0002865939,470588.7221086025,nan,nan,139066,470588.7704808712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470588.77150440216,470588.77150440216,nan,nan,nan,nan,nan,nan
139093,nan,nan,0.0007024374,470591.85237994196,nan,nan,nan,nan,-0.000286619,470592.1020770073,nan,nan,139067,470592.1511051655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470592.1511051655,470592.1511051655,nan,nan,nan,nan,nan,nan
139094,nan,nan,0.0007023551,470595.23755064013,nan,nan,nan,nan,-0.0002866478,470595.48734498024,nan,nan,139068,470595.53627586365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470595.53627586365,470595.53627586365,nan,nan,nan,nan,nan,nan
139095,nan,nan,0.0007024852,470598.6207376957,nan,nan,nan,nan,-0.0002866692,470598.87084150314,nan,nan,139069,470598.91946291924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,470598.91946291924,470598.91946291924,nan,nan,nan,nan,nan,nan
