index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5010,nan,nan,4.596363e-10,16965.245245599748,nan,nan,nan,nan,-1.8534e-06,16965.495545387268,nan,nan,5009,16965.543970823288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16965.544967651367,16965.544967651367,nan,nan,nan,nan,nan,nan
5011,nan,nan,6.281697e-09,16968.62793388367,nan,nan,nan,nan,-1.8562e-06,16968.87754869461,nan,nan,5010,16968.92665910721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16968.92665910721,16968.92665910721,nan,nan,nan,nan,nan,nan
5012,nan,nan,1.057164e-08,16972.006654167177,nan,nan,nan,nan,-1.852e-06,16972.25738811493,nan,nan,5011,16972.305379390717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16972.305379390717,16972.305379390717,nan,nan,nan,nan,nan,nan
5013,nan,nan,4.795539e-08,16975.38709511757,nan,nan,nan,nan,-1.8737e-06,16975.63675403595,nan,nan,5012,16975.68582034111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16975.68582034111,16975.68582034111,nan,nan,nan,nan,nan,nan
5014,nan,nan,1.77726e-08,16978.77265944481,nan,nan,nan,nan,-1.8566e-06,16979.0233566761,nan,nan,5013,16979.07138466835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16979.07138466835,16979.07138466835,nan,nan,nan,nan,nan,nan
5015,nan,nan,5.224533e-08,16982.156208181383,nan,nan,nan,nan,-1.8554e-06,16982.406731128693,nan,nan,5014,16982.454933404922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16982.455944538116,16982.455944538116,nan,nan,nan,nan,nan,nan
5016,nan,nan,3.830302e-09,16985.53993573189,nan,nan,nan,nan,-1.8521e-06,16985.789805173874,nan,nan,5015,16985.83866095543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16985.83866095543,16985.83866095543,nan,nan,nan,nan,nan,nan
5017,nan,nan,2.926351e-08,16988.923665428163,nan,nan,nan,nan,-1.8503e-06,16989.173328638077,nan,nan,5016,16989.222390651703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16989.223391771317,16989.223391771317,nan,nan,nan,nan,nan,nan
5018,nan,nan,7.96703e-09,16992.306561851503,nan,nan,nan,nan,-1.8526e-06,16992.55638885498,nan,nan,5017,16992.605287075043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16992.60627388954,16992.60627388954,nan,nan,nan,nan,nan,nan
5019,nan,nan,4.749575e-09,16995.69119873047,nan,nan,nan,nan,-1.8506e-06,16995.940784215927,nan,nan,5018,16995.98992395401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16995.98992395401,16995.98992395401,nan,nan,nan,nan,nan,nan
5020,nan,nan,1.256339e-08,16999.074341440202,nan,nan,nan,nan,-1.8523e-06,16999.323672056198,nan,nan,5019,16999.373066663742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16999.373066663742,16999.373066663742,nan,nan,nan,nan,nan,nan
5021,nan,nan,2.604605e-08,17002.458422088625,nan,nan,nan,nan,-1.8497e-06,17002.709025144577,nan,nan,5020,17002.757147312164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17002.758101940155,17002.758101940155,nan,nan,nan,nan,nan,nan
5022,nan,nan,4.841502e-08,17005.84200897217,nan,nan,nan,nan,-1.836e-06,17006.092182397842,nan,nan,5021,17006.14073419571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17006.141757965088,17006.141757965088,nan,nan,nan,nan,nan,nan
5023,nan,nan,5.331781e-08,17009.22590699196,nan,nan,nan,nan,-1.8545e-06,17009.475827217102,nan,nan,5022,17009.5246322155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17009.5246322155,17009.5246322155,nan,nan,nan,nan,nan,nan
5024,nan,nan,5.607563e-08,17012.604961776735,nan,nan,nan,nan,-1.8432e-06,17012.8556497097,nan,nan,5023,17012.903687000275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17012.903687000275,17012.903687000275,nan,nan,nan,nan,nan,nan
5025,nan,nan,1.915151e-08,17015.99128379822,nan,nan,nan,nan,-1.8404e-06,17016.240961790085,nan,nan,5024,17016.29000902176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17016.29000902176,17016.29000902176,nan,nan,nan,nan,nan,nan
5026,nan,nan,4.090763e-08,17019.373068475725,nan,nan,nan,nan,-1.839e-06,17019.622883319855,nan,nan,5025,17019.671793699265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17019.672750234604,17019.672750234604,nan,nan,nan,nan,nan,nan
5027,nan,nan,4.596363e-10,17022.75778141022,nan,nan,nan,nan,-1.8395e-06,17023.00738620758,nan,nan,5026,17023.05650663376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17023.05650663376,17023.05650663376,nan,nan,nan,nan,nan,nan
5028,nan,nan,2.773139e-08,17026.141396665575,nan,nan,nan,nan,-1.8317e-06,17026.390866041183,nan,nan,5027,17026.440121889114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17026.440121889114,17026.440121889114,nan,nan,nan,nan,nan,nan
5029,nan,nan,4.473794e-08,17029.524200582506,nan,nan,nan,nan,-1.8381e-06,17029.77400994301,nan,nan,5028,17029.822925806046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17029.823898792267,17029.823898792267,nan,nan,nan,nan,nan,nan
5030,nan,nan,5.668848e-09,17032.90713992119,nan,nan,nan,nan,-1.8303e-06,17033.157172203064,nan,nan,5029,17033.20586514473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17033.20586514473,17033.20586514473,nan,nan,nan,nan,nan,nan
5031,nan,nan,2.727175e-08,17036.290326023103,nan,nan,nan,nan,-1.8366e-06,17036.54101419449,nan,nan,5030,17036.589051246643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17036.589051246643,17036.589051246643,nan,nan,nan,nan,nan,nan
5032,nan,nan,8.886302e-09,17039.67533197403,nan,nan,nan,nan,-1.8364e-06,17039.924823522568,nan,nan,5031,17039.97405719757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17039.97405719757,17039.97405719757,nan,nan,nan,nan,nan,nan
5033,nan,nan,2.757818e-09,17043.061145687105,nan,nan,nan,nan,-1.8412e-06,17043.310224294662,nan,nan,5032,17043.359870910645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17043.359870910645,17043.359870910645,nan,nan,nan,nan,nan,nan
5034,nan,nan,3.738376e-08,17046.443894767763,nan,nan,nan,nan,-1.8333e-06,17046.69455432892,nan,nan,5033,17046.742619991302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17046.74362063408,17046.74362063408,nan,nan,nan,nan,nan,nan
5035,nan,nan,1.578085e-08,17049.828325653078,nan,nan,nan,nan,-1.8357e-06,17050.0784637928,nan,nan,5034,17050.127050876617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17050.12805247307,17050.12805247307,nan,nan,nan,nan,nan,nan
5036,nan,nan,1.302303e-08,17053.212984704973,nan,nan,nan,nan,-1.8322e-06,17053.463543891907,nan,nan,5035,17053.512723445892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17053.512723445892,17053.512723445892,nan,nan,nan,nan,nan,nan
5037,nan,nan,7.967028e-09,17056.596420907976,nan,nan,nan,nan,-1.8365e-06,17056.846645593643,nan,nan,5036,17056.895146131516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17056.895146131516,17056.895146131516,nan,nan,nan,nan,nan,nan
5038,nan,nan,4.243975e-08,17059.979206705095,nan,nan,nan,nan,-1.8264e-06,17060.22986316681,nan,nan,5037,17060.277931928635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17060.278925180435,17060.278925180435,nan,nan,nan,nan,nan,nan
5039,nan,nan,1.869188e-08,17063.364948415758,nan,nan,nan,nan,-1.8219e-06,17063.614503145218,nan,nan,5038,17063.663673639297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17063.663673639297,17063.663673639297,nan,nan,nan,nan,nan,nan
5040,nan,nan,3.692412e-08,17066.74840011597,nan,nan,nan,nan,-1.8205e-06,17066.998759508133,nan,nan,5039,17067.047125339508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17067.048127412796,17067.048127412796,nan,nan,nan,nan,nan,nan
5041,nan,nan,4.228654e-08,17070.128394746782,nan,nan,nan,nan,-1.8202e-06,17070.37905406952,nan,nan,5040,17070.42711997032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17070.42711997032,17070.428086042404,nan,nan,nan,nan,nan,nan
5042,nan,nan,3.263418e-08,17073.51150765419,nan,nan,nan,nan,-1.8238e-06,17073.762198209763,nan,nan,5041,17073.81023287773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17073.811244010925,17073.811244010925,nan,nan,nan,nan,nan,nan
5043,nan,nan,8.273452e-09,17076.89636912346,nan,nan,nan,nan,-1.8226e-06,17077.145750284195,nan,nan,5042,17077.195094347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17077.195094347,17077.195094347,nan,nan,nan,nan,nan,nan
5044,nan,nan,8.273454e-09,17080.279904508592,nan,nan,nan,nan,-1.8283e-06,17080.529771089554,nan,nan,5043,17080.578629732132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17080.578629732132,17080.578629732132,nan,nan,nan,nan,nan,nan
5045,nan,nan,3.983515e-09,17083.66309680939,nan,nan,nan,nan,-1.8235e-06,17083.912895202637,nan,nan,5044,17083.96182203293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17083.96182203293,17083.96182203293,nan,nan,nan,nan,nan,nan
5046,nan,nan,4.657647e-08,17087.04849972725,nan,nan,nan,nan,-1.8266e-06,17087.29727435112,nan,nan,5045,17087.34722495079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17087.34722495079,17087.34722495079,nan,nan,nan,nan,nan,nan
5047,nan,nan,4.642327e-08,17090.433115625383,nan,nan,nan,nan,-1.8297e-06,17090.68277645111,nan,nan,5046,17090.731840848923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17090.731840848923,17090.731840848923,nan,nan,nan,nan,nan,nan
5048,nan,nan,2.451393e-08,17093.815716886522,nan,nan,nan,nan,-1.8231e-06,17094.066040992737,nan,nan,5047,17094.115431785583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17094.115431785583,17094.115431785583,nan,nan,nan,nan,nan,nan
5049,nan,nan,2.175612e-08,17097.20010700226,nan,nan,nan,nan,-1.824e-06,17097.4500477314,nan,nan,5048,17097.4988322258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17097.4988322258,17097.4988322258,nan,nan,nan,nan,nan,nan
5050,nan,nan,5.301138e-08,17100.585784816743,nan,nan,nan,nan,-1.814e-06,17100.836192131042,nan,nan,5049,17100.884510040283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17100.88549733162,17100.88549733162,nan,nan,nan,nan,nan,nan
5051,nan,nan,2.650569e-08,17103.970480108263,nan,nan,nan,nan,-1.8247e-06,17104.219439268112,nan,nan,5050,17104.269205331802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17104.269205331802,17104.269205331802,nan,nan,nan,nan,nan,nan
5052,nan,nan,1.761939e-08,17107.34882822037,nan,nan,nan,nan,-1.8194e-06,17107.599477529526,nan,nan,5051,17107.64755344391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17107.64855313301,17107.64855313301,nan,nan,nan,nan,nan,nan
5053,nan,nan,3.677091e-08,17110.736067914964,nan,nan,nan,nan,-1.8123e-06,17110.98592066765,nan,nan,5052,17111.034793138504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17111.035823583603,17111.035823583603,nan,nan,nan,nan,nan,nan
5054,nan,nan,1.149091e-08,17114.119787597658,nan,nan,nan,nan,-1.817e-06,17114.368633270264,nan,nan,5053,17114.418512821198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17114.418512821198,17114.418512821198,nan,nan,nan,nan,nan,nan
5055,nan,nan,1.654691e-08,17117.501876020433,nan,nan,nan,nan,-1.8093e-06,17117.75217461586,nan,nan,5054,17117.800601243973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17117.801601409912,17117.801601409912,nan,nan,nan,nan,nan,nan
5056,nan,nan,5.791417e-08,17120.886127376558,nan,nan,nan,nan,-1.8158e-06,17121.136381864548,nan,nan,5055,17121.184852600098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17121.185846805573,17121.185846805573,nan,nan,nan,nan,nan,nan
5057,nan,nan,2.604606e-08,17124.269930267335,nan,nan,nan,nan,-1.81e-06,17124.519785404205,nan,nan,5056,17124.568655490875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17124.5696914196,17124.5696914196,nan,nan,nan,nan,nan,nan
5058,nan,nan,1.424873e-08,17127.65307226181,nan,nan,nan,nan,-1.8139e-06,17127.903337717056,nan,nan,5057,17127.95179748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17127.95179748535,17127.95179748535,nan,nan,nan,nan,nan,nan
5059,nan,nan,1.195054e-08,17131.03374900818,nan,nan,nan,nan,-1.8047e-06,17131.28341436386,nan,nan,5058,17131.33247423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17131.33247423172,17131.33247423172,nan,nan,nan,nan,nan,nan
5060,nan,nan,9.192727e-09,17134.41981019974,nan,nan,nan,nan,-1.8122e-06,17134.669408082962,nan,nan,5059,17134.71853542328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17134.71853542328,17134.71853542328,nan,nan,nan,nan,nan,nan
5061,nan,nan,5.224533e-08,17137.80505385399,nan,nan,nan,nan,-1.8132e-06,17138.05449795723,nan,nan,5060,17138.10377907753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17138.10377907753,17138.10377907753,nan,nan,nan,nan,nan,nan
5062,nan,nan,1.930472e-08,17141.187999391557,nan,nan,nan,nan,-1.8085e-06,17141.436650276184,nan,nan,5061,17141.486724615097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17141.486724615097,17141.486724615097,nan,nan,nan,nan,nan,nan
5063,nan,nan,2.941672e-08,17144.570155763628,nan,nan,nan,nan,-1.8033e-06,17144.819531679153,nan,nan,5062,17144.868880987167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17144.868880987167,17144.868880987167,nan,nan,nan,nan,nan,nan
5064,nan,nan,2.803782e-08,17147.95388569832,nan,nan,nan,nan,-1.8078e-06,17148.203591108322,nan,nan,5063,17148.25261092186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17148.25261092186,17148.25261092186,nan,nan,nan,nan,nan,nan
5065,nan,nan,4.596363e-09,17151.337608242036,nan,nan,nan,nan,-1.7973e-06,17151.58724451065,nan,nan,5064,17151.636333465576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17151.636333465576,17151.636333465576,nan,nan,nan,nan,nan,nan
5066,nan,nan,4.642327e-08,17154.721979761125,nan,nan,nan,nan,-1.8006e-06,17154.971700191498,nan,nan,5065,17155.020704984665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17155.020704984665,17155.020704984665,nan,nan,nan,nan,nan,nan
5067,nan,nan,1.118448e-08,17158.100144767763,nan,nan,nan,nan,-1.7999e-06,17158.350803375244,nan,nan,5066,17158.398869991302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17158.399871587753,17158.399871587753,nan,nan,nan,nan,nan,nan
5068,nan,nan,5.20921e-09,17161.48323478699,nan,nan,nan,nan,-1.8006e-06,17161.733207941055,nan,nan,5067,17161.78196001053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17161.782971143723,17161.782971143723,nan,nan,nan,nan,nan,nan
5069,nan,nan,4.213332e-08,17164.868524456026,nan,nan,nan,nan,-1.8011e-06,17165.11835169792,nan,nan,5068,17165.167249679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17165.167249679565,17165.167249679565,nan,nan,nan,nan,nan,nan
5070,nan,nan,1.685333e-08,17168.251902246477,nan,nan,nan,nan,-1.805e-06,17168.50175356865,nan,nan,5069,17168.550627470016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17168.550627470016,17168.550627470016,nan,nan,nan,nan,nan,nan
5071,nan,nan,3.370666e-08,17171.63655676842,nan,nan,nan,nan,-1.7943e-06,17171.88677406311,nan,nan,5070,17171.93528199196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17171.936286449432,17171.936286449432,nan,nan,nan,nan,nan,nan
5072,nan,nan,6.281697e-09,17175.022363328935,nan,nan,nan,nan,-1.7982e-06,17175.27204632759,nan,nan,5071,17175.321088552475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17175.321088552475,17175.321088552475,nan,nan,nan,nan,nan,nan
5073,nan,nan,1.838545e-08,17178.405192995073,nan,nan,nan,nan,-1.7939e-06,17178.6558406353,nan,nan,5072,17178.703918218613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17178.704956531525,17178.704956531525,nan,nan,nan,nan,nan,nan
5074,nan,nan,4.81086e-08,17181.789283895494,nan,nan,nan,nan,-1.7905e-06,17182.03893685341,nan,nan,5073,17182.088009119034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17182.088009119034,17182.088009119034,nan,nan,nan,nan,nan,nan
5075,nan,nan,3.477915e-08,17185.173397922517,nan,nan,nan,nan,-1.793e-06,17185.423105716705,nan,nan,5074,17185.472123146057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17185.472123146057,17185.472123146057,nan,nan,nan,nan,nan,nan
5076,nan,nan,1.5168e-08,17188.55640950203,nan,nan,nan,nan,-1.7908e-06,17188.806050539017,nan,nan,5075,17188.85513472557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17188.85513472557,17188.85513472557,nan,nan,nan,nan,nan,nan
5077,nan,nan,4.902788e-09,17191.93452730179,nan,nan,nan,nan,-1.79e-06,17192.185216665268,nan,nan,5076,17192.23325252533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17192.23425269127,17192.23425269127,nan,nan,nan,nan,nan,nan
5078,nan,nan,2.451393e-09,17195.321782493593,nan,nan,nan,nan,-1.7905e-06,17195.57214283943,nan,nan,5077,17195.620507717133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17195.62154531479,17195.62154531479,nan,nan,nan,nan,nan,nan
5079,nan,nan,1.715976e-08,17198.70297446251,nan,nan,nan,nan,-1.7866e-06,17198.953047037125,nan,nan,5078,17199.00169968605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17199.002710580826,17199.002710580826,nan,nan,nan,nan,nan,nan
5080,nan,nan,1.746618e-08,17202.087248945238,nan,nan,nan,nan,-1.7869e-06,17202.337250471115,nan,nan,5079,17202.385974168777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17202.385974168777,17202.385974168777,nan,nan,nan,nan,nan,nan
5081,nan,nan,2.78846e-08,17205.469563865663,nan,nan,nan,nan,-1.7828e-06,17205.72018790245,nan,nan,5080,17205.768289089203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17205.769251823425,17205.769251823425,nan,nan,nan,nan,nan,nan
5082,nan,nan,2.144969e-09,17208.854634189607,nan,nan,nan,nan,-1.7913e-06,17209.10430622101,nan,nan,5081,17209.153359413147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17209.153359413147,17209.153359413147,nan,nan,nan,nan,nan,nan
5083,nan,nan,6.741332e-09,17212.23911418915,nan,nan,nan,nan,-1.7869e-06,17212.488964796066,nan,nan,5082,17212.53783941269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17212.538879156113,17212.538879156113,nan,nan,nan,nan,nan,nan
5084,nan,nan,2.865066e-08,17215.6216231823,nan,nan,nan,nan,-1.773e-06,17215.87127184868,nan,nan,5083,17215.920348405838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17215.920348405838,17215.920348405838,nan,nan,nan,nan,nan,nan
5085,nan,nan,1.761939e-08,17219.006853961946,nan,nan,nan,nan,-1.7844e-06,17219.257387399673,nan,nan,5084,17219.305579185486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17219.30660891533,17219.30660891533,nan,nan,nan,nan,nan,nan
5086,nan,nan,2.298182e-09,17222.390759372713,nan,nan,nan,nan,-1.7725e-06,17222.640419244766,nan,nan,5085,17222.689484596252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17222.689484596252,17222.689484596252,nan,nan,nan,nan,nan,nan
5087,nan,nan,1.731297e-08,17225.77628698349,nan,nan,nan,nan,-1.7785e-06,17226.025889635086,nan,nan,5086,17226.07501220703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17226.07501220703,17226.07501220703,nan,nan,nan,nan,nan,nan
5088,nan,nan,5.056e-09,17229.15851750374,nan,nan,nan,nan,-1.7835e-06,17229.4081659317,nan,nan,5087,17229.45724272728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17229.45724272728,17229.45724272728,nan,nan,nan,nan,nan,nan
5089,nan,nan,8.273454e-09,17232.544023895265,nan,nan,nan,nan,-1.78e-06,17232.793609380722,nan,nan,5088,17232.842749118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17232.842749118805,17232.842749118805,nan,nan,nan,nan,nan,nan
5090,nan,nan,3.401309e-08,17235.926054143907,nan,nan,nan,nan,-1.777e-06,17236.17546224594,nan,nan,5089,17236.224779367447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17236.224779367447,17236.224779367447,nan,nan,nan,nan,nan,nan
5091,nan,nan,4.259295e-08,17239.308497571947,nan,nan,nan,nan,-1.7785e-06,17239.558134555817,nan,nan,5090,17239.607222795486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17239.607222795486,17239.607222795486,nan,nan,nan,nan,nan,nan
5092,nan,nan,2.328824e-08,17242.691604518892,nan,nan,nan,nan,-1.7687e-06,17242.94110274315,nan,nan,5091,17242.99032974243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17242.99032974243,17242.99032974243,nan,nan,nan,nan,nan,nan
5093,nan,nan,1.0112e-08,17246.077368402483,nan,nan,nan,nan,-1.7729e-06,17246.326220035553,nan,nan,5092,17246.376093626022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17246.376093626022,17246.376093626022,nan,nan,nan,nan,nan,nan
5094,nan,nan,9.499151e-09,17249.459338092805,nan,nan,nan,nan,-1.7724e-06,17249.70937681198,nan,nan,5093,17249.758063316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17249.758063316345,17249.758063316345,nan,nan,nan,nan,nan,nan
