index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118026,nan,nan,0.0006926829,399299.91062965395,nan,nan,nan,nan,-0.0002726595,399300.1606543064,nan,nan,118005,399300.2093548775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399303.59288191795,399303.59288191795,nan,nan,nan,nan,nan,nan
118027,nan,nan,0.0006926433,399303.29415669444,nan,nan,nan,nan,-0.0002726739,399303.54382038116,nan,nan,118006,399303.59288191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399306.97750353813,399306.97750353813,nan,nan,nan,nan,nan,nan
118028,nan,nan,0.0006927449,399306.6787783146,nan,nan,nan,nan,-0.0002726602,399306.9287419319,nan,nan,118007,399306.97750353813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399310.36185002327,399310.36185002327,nan,nan,nan,nan,nan,nan
118029,nan,nan,0.0006928502,399310.06221117976,nan,nan,nan,nan,-0.0002726597,399310.31282019615,nan,nan,118008,399310.3609364033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399313.74474191666,399313.74474191666,nan,nan,nan,nan,nan,nan
118030,nan,nan,0.0006926775,399313.44601669314,nan,nan,nan,nan,-0.0002726492,399313.6956837177,nan,nan,118009,399313.74474191666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399317.1279182434,399317.1279182434,nan,nan,nan,nan,nan,nan
118031,nan,nan,0.0006926951,399316.8291930199,nan,nan,nan,nan,-0.0002726584,399317.0790319443,nan,nan,118010,399317.1279182434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399320.51195168495,399320.51195168495,nan,nan,nan,nan,nan,nan
118032,nan,nan,0.0006926431,399320.21322646143,nan,nan,nan,nan,-0.0002726581,399320.46307492256,nan,nan,118011,399320.51195168495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399323.8938770294,399323.8938770294,nan,nan,nan,nan,nan,nan
118033,nan,nan,0.0006927635,399323.5951518059,nan,nan,nan,nan,-0.0002726567,399323.8448088169,nan,nan,118012,399323.8938770294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399327.27910399437,399327.27910399437,nan,nan,nan,nan,nan,nan
118034,nan,nan,0.0006925705,399326.98037877085,nan,nan,nan,nan,-0.0002726533,399327.2300167084,nan,nan,118013,399327.27910399437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399330.66278910637,399330.66278910637,nan,nan,nan,nan,nan,nan
118035,nan,nan,0.0006926668,399330.36302938464,nan,nan,nan,nan,-0.0002726518,399330.61323571205,nan,nan,118014,399330.66175460815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399334.0443930626,399334.0443930626,nan,nan,nan,nan,nan,nan
118036,nan,nan,0.000692701,399333.74469985964,nan,nan,nan,nan,-0.0002726525,399333.9949886799,nan,nan,118015,399334.04342508316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399337.4248085022,399337.4248085022,nan,nan,nan,nan,nan,nan
118037,nan,nan,0.0006927871,399337.1260832787,nan,nan,nan,nan,-0.0002726526,399337.3767426014,nan,nan,118016,399337.4248085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399340.80975937843,399340.80975937843,nan,nan,nan,nan,nan,nan
118038,nan,nan,0.0006927998,399340.5100332737,nan,nan,nan,nan,-0.0002726567,399340.7597951889,nan,nan,118017,399340.80875849724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399344.1921110153,399344.1921110153,nan,nan,nan,nan,nan,nan
118039,nan,nan,0.0006926463,399343.8933857918,nan,nan,nan,nan,-0.0002726489,399344.1430616379,nan,nan,118018,399344.1921110153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399347.5739674568,399347.5739674568,nan,nan,nan,nan,nan,nan
118040,nan,nan,0.0006926517,399347.2752422333,nan,nan,nan,nan,-0.0002726607,399347.52509713173,nan,nan,118019,399347.5739674568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399350.95952391624,399350.95952391624,nan,nan,nan,nan,nan,nan
118041,nan,nan,0.0006925764,399350.6607986927,nan,nan,nan,nan,-0.0002726629,399350.91042613983,nan,nan,118020,399350.95952391624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399354.3437101841,399354.3437101841,nan,nan,nan,nan,nan,nan
118042,nan,nan,0.0006927686,399354.0449849606,nan,nan,nan,nan,-0.0002726715,399354.29384207726,nan,nan,118021,399354.3437101841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399357.72711467743,399357.72711467743,nan,nan,nan,nan,nan,nan
118043,nan,nan,0.0006927205,399357.4273604393,nan,nan,nan,nan,-0.0002726596,399357.6776916981,nan,nan,118022,399357.72608566284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399361.10625243187,399361.10625243187,nan,nan,nan,nan,nan,nan
118044,nan,nan,0.0006927027,399360.80752720835,nan,nan,nan,nan,-0.0002726549,399361.05821847916,nan,nan,118023,399361.10625243187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399364.49249362946,399364.49249362946,nan,nan,nan,nan,nan,nan
118045,nan,nan,0.0006925379,399364.19376840594,nan,nan,nan,nan,-0.0002726565,399364.4432258606,nan,nan,118024,399364.49249362946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399367.87484550476,399367.87484550476,nan,nan,nan,nan,nan,nan
118046,nan,nan,0.0006925895,399367.57612028124,nan,nan,nan,nan,-0.0002726657,399367.8255853653,nan,nan,118025,399367.87484550476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399371.2578291893,399371.2578291893,nan,nan,nan,nan,nan,nan
118047,nan,nan,0.0006927649,399370.9591039658,nan,nan,nan,nan,-0.0002726699,399371.2087635994,nan,nan,118026,399371.2578291893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399374.6419763565,399374.6419763565,nan,nan,nan,nan,nan,nan
118048,nan,nan,0.0006927145,399374.343251133,nan,nan,nan,nan,-0.0002726549,399374.59209895134,nan,nan,118027,399374.6419763565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399378.0259592533,399378.0259592533,nan,nan,nan,nan,nan,nan
118049,nan,nan,0.0006927788,399377.7272340298,nan,nan,nan,nan,-0.0002726652,399377.9768176079,nan,nan,118028,399378.0259592533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399381.4074714184,399381.4074714184,nan,nan,nan,nan,nan,nan
118050,nan,nan,0.000692579,399381.1077815533,nan,nan,nan,nan,-0.0002726578,399381.35759973526,nan,nan,118029,399381.4065067768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399384.79136419296,399384.79136419296,nan,nan,nan,nan,nan,nan
118051,nan,nan,0.0006927203,399384.49263896944,nan,nan,nan,nan,-0.0002726617,399384.7422969341,nan,nan,118030,399384.79136419296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399388.17514538765,399388.17514538765,nan,nan,nan,nan,nan,nan
118052,nan,nan,0.0006925588,399387.87642016413,nan,nan,nan,nan,-0.0002726559,399388.12613010406,nan,nan,118031,399388.17514538765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399391.55759334564,399391.55759334564,nan,nan,nan,nan,nan,nan
118053,nan,nan,0.0006926613,399391.2588681221,nan,nan,nan,nan,-0.0002726635,399391.508702755,nan,nan,118032,399391.55759334564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399394.93815636635,399394.93815636635,nan,nan,nan,nan,nan,nan
118054,nan,nan,0.000692768,399394.63943114283,nan,nan,nan,nan,-0.0002726629,399394.8900899887,nan,nan,118033,399394.93815636635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399398.319845438,399398.319845438,nan,nan,nan,nan,nan,nan
118055,nan,nan,0.0006927451,399398.0211202145,nan,nan,nan,nan,-0.0002726556,399398.2718088627,nan,nan,118034,399398.319845438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399401.70528793335,399401.70528793335,nan,nan,nan,nan,nan,nan
118056,nan,nan,0.0006926737,399401.40656270983,nan,nan,nan,nan,-0.0002726657,399401.6562216282,nan,nan,118035,399401.70528793335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399405.0885465145,399405.0885465145,nan,nan,nan,nan,nan,nan
118057,nan,nan,0.0006925259,399404.789821291,nan,nan,nan,nan,-0.0002726596,399405.0394580364,nan,nan,118036,399405.0885465145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399408.47203183174,399408.47203183174,nan,nan,nan,nan,nan,nan
118058,nan,nan,0.0006926572,399408.1733066082,nan,nan,nan,nan,-0.0002726563,399408.42332983017,nan,nan,118037,399408.47203183174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399411.8579888344,399411.8579888344,nan,nan,nan,nan,nan,nan
118059,nan,nan,0.0006926151,399411.55825462344,nan,nan,nan,nan,-0.0002726551,399411.8079330921,nan,nan,118038,399411.85697984695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399415.2402203083,399415.2402203083,nan,nan,nan,nan,nan,nan
118060,nan,nan,0.0006926586,399414.9414950848,nan,nan,nan,nan,-0.0002726603,399415.19152355194,nan,nan,118039,399415.2402203083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399418.6234610081,399418.6234610081,nan,nan,nan,nan,nan,nan
118061,nan,nan,0.0006925486,399418.3237415791,nan,nan,nan,nan,-0.000272655,399418.5743498802,nan,nan,118040,399418.6224668026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399422.00853419304,399422.00853419304,nan,nan,nan,nan,nan,nan
118062,nan,nan,0.0006926405,399421.7098089695,nan,nan,nan,nan,-0.0002726592,399421.9596195221,nan,nan,118041,399422.00853419304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399425.3905827999,399425.3905827999,nan,nan,nan,nan,nan,nan
118063,nan,nan,0.0006925708,399425.0918575764,nan,nan,nan,nan,-0.0002726603,399425.3412091732,nan,nan,118042,399425.3905827999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399428.7726817131,399428.7726817131,nan,nan,nan,nan,nan,nan
118064,nan,nan,0.0006926751,399428.4730419159,nan,nan,nan,nan,-0.0002726556,399428.72360539436,nan,nan,118043,399428.77176713943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399432.1561808586,399432.1561808586,nan,nan,nan,nan,nan,nan
118065,nan,nan,0.0006926387,399431.8564549923,nan,nan,nan,nan,-0.0002726642,399432.10649847984,nan,nan,118044,399432.15518021584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399435.53994584084,399435.53994584084,nan,nan,nan,nan,nan,nan
118066,nan,nan,0.0006925996,399435.2412206173,nan,nan,nan,nan,-0.000272653,399435.4900698662,nan,nan,118045,399435.53994584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399438.9232058525,399438.9232058525,nan,nan,nan,nan,nan,nan
118067,nan,nan,0.0006925999,399438.6234506607,nan,nan,nan,nan,-0.0002726615,399438.8732943535,nan,nan,118046,399438.92217588425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399442.30523228645,399442.30523228645,nan,nan,nan,nan,nan,nan
118068,nan,nan,0.0006926187,399442.00650706294,nan,nan,nan,nan,-0.0002726591,399442.25584220886,nan,nan,118047,399442.30523228645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399445.690438509,399445.690438509,nan,nan,nan,nan,nan,nan
118069,nan,nan,0.0006926048,399445.3907126427,nan,nan,nan,nan,-0.0002726503,399445.6410126686,nan,nan,118048,399445.6894378662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399449.0740272999,399449.0740272999,nan,nan,nan,nan,nan,nan
118070,nan,nan,0.0006927621,399448.77430071833,nan,nan,nan,nan,-0.0002726567,399449.0248732567,nan,nan,118049,399449.0740272999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399452.4574699402,399452.4574699402,nan,nan,nan,nan,nan,nan
118071,nan,nan,0.0006926383,399452.1578003407,nan,nan,nan,nan,-0.0002726631,399452.4075958729,nan,nan,118050,399452.4565255642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399455.8347752094,399455.8347752094,nan,nan,nan,nan,nan,nan
118072,nan,nan,0.0006925557,399455.5360499859,nan,nan,nan,nan,-0.0002726612,399455.78670859337,nan,nan,118051,399455.8347752094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399459.2217760086,399459.2217760086,nan,nan,nan,nan,nan,nan
118073,nan,nan,0.0006924468,399458.92204442027,nan,nan,nan,nan,-0.0002726553,399459.1723845005,nan,nan,118052,399459.2207696438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399462.60669374466,399462.60669374466,nan,nan,nan,nan,nan,nan
118074,nan,nan,0.0006925531,399462.3069809914,nan,nan,nan,nan,-0.0002726596,399462.5565702915,nan,nan,118053,399462.6057062149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399465.98842692375,399465.98842692375,nan,nan,nan,nan,nan,nan
118075,nan,nan,0.0006925117,399465.68872299197,nan,nan,nan,nan,-0.000272662,399465.93854403496,nan,nan,118054,399465.9874482155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399469.371360302,399469.371360302,nan,nan,nan,nan,nan,nan
118076,nan,nan,0.0006924445,399469.07263507845,nan,nan,nan,nan,-0.000272667,399469.32197213173,nan,nan,118055,399469.371360302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399472.75493597984,399472.75493597984,nan,nan,nan,nan,nan,nan
118077,nan,nan,0.0006926525,399472.4562107563,nan,nan,nan,nan,-0.0002726479,399472.7060508728,nan,nan,118056,399472.75493597984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399476.1376643181,399476.1376643181,nan,nan,nan,nan,nan,nan
118078,nan,nan,0.0006925061,399475.83893909457,nan,nan,nan,nan,-0.0002726504,399476.0886030197,nan,nan,118057,399476.1376643181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399479.51982808113,399479.51982808113,nan,nan,nan,nan,nan,nan
118079,nan,nan,0.000692561,399479.2211028576,nan,nan,nan,nan,-0.0002726446,399479.47056150436,nan,nan,118058,399479.51982808113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399482.9041991234,399482.9041991234,nan,nan,nan,nan,nan,nan
118080,nan,nan,0.0006927309,399482.60547389986,nan,nan,nan,nan,-0.0002726541,399482.8556251526,nan,nan,118059,399482.9041991234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399486.28716015816,399486.28716015816,nan,nan,nan,nan,nan,nan
118081,nan,nan,0.0006927432,399485.98843493464,nan,nan,nan,nan,-0.0002726622,399486.2384622097,nan,nan,118060,399486.28716015816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399489.6719045639,399489.6719045639,nan,nan,nan,nan,nan,nan
118082,nan,nan,0.0006926029,399489.37217917445,nan,nan,nan,nan,-0.0002726492,399489.6220264435,nan,nan,118061,399489.67090439796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399493.05509614944,399493.05509614944,nan,nan,nan,nan,nan,nan
118083,nan,nan,0.000692522,399492.7553991318,nan,nan,nan,nan,-0.0002726455,399493.0055077076,nan,nan,118062,399493.0541243553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399496.4393482208,399496.4393482208,nan,nan,nan,nan,nan,nan
118084,nan,nan,0.0006925591,399496.1406229973,nan,nan,nan,nan,-0.0002726536,399496.3904674053,nan,nan,118063,399496.4393482208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399499.8208575249,399499.8208575249,nan,nan,nan,nan,nan,nan
118085,nan,nan,0.000692441,399499.52213230135,nan,nan,nan,nan,-0.0002726589,399499.7717347145,nan,nan,118064,399499.8208575249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399503.20423913,399503.20423913,nan,nan,nan,nan,nan,nan
118086,nan,nan,0.000692503,399502.9055139065,nan,nan,nan,nan,-0.0002726634,399503.15474677086,nan,nan,118065,399503.20423913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399506.5860569477,399506.5860569477,nan,nan,nan,nan,nan,nan
118087,nan,nan,0.0006927663,399506.2873317242,nan,nan,nan,nan,-0.0002726664,399506.5368285179,nan,nan,118066,399506.5860569477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399509.9700078964,399509.9700078964,nan,nan,nan,nan,nan,nan
118088,nan,nan,0.0006926422,399509.6712826729,nan,nan,nan,nan,-0.0002726625,399509.9209423065,nan,nan,118067,399509.9700078964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399513.35203051567,399513.35203051567,nan,nan,nan,nan,nan,nan
118089,nan,nan,0.0006927266,399513.05330529215,nan,nan,nan,nan,-0.0002726658,399513.3029925823,nan,nan,118068,399513.35203051567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399516.732186079,399516.732186079,nan,nan,nan,nan,nan,nan
118090,nan,nan,0.0006925626,399516.4334608555,nan,nan,nan,nan,-0.0002726533,399516.6840863228,nan,nan,118069,399516.732186079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399520.1177613735,399520.1177613735,nan,nan,nan,nan,nan,nan
118091,nan,nan,0.0006925697,399519.81903615,nan,nan,nan,nan,-0.0002726569,399520.06889653206,nan,nan,118070,399520.1177613735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399523.5014028549,399523.5014028549,nan,nan,nan,nan,nan,nan
118092,nan,nan,0.0006927632,399523.2026776314,nan,nan,nan,nan,-0.0002726527,399523.45164871216,nan,nan,118071,399523.5014028549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399526.8855278492,399526.8855278492,nan,nan,nan,nan,nan,nan
118093,nan,nan,0.000692812,399526.5858415604,nan,nan,nan,nan,-0.0002726547,399526.83543872833,nan,nan,118072,399526.8855278492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399530.26983618736,399530.26983618736,nan,nan,nan,nan,nan,nan
118094,nan,nan,0.000692622,399529.97013320925,nan,nan,nan,nan,-0.0002726476,399530.21976971626,nan,nan,118073,399530.26885843277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399533.65183472633,399533.65183472633,nan,nan,nan,nan,nan,nan
118095,nan,nan,0.0006925746,399533.3531095028,nan,nan,nan,nan,-0.0002726547,399533.60260152817,nan,nan,118074,399533.65183472633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,399537.0341641903,399537.0341641903,nan,nan,nan,nan,nan,nan
