index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165038,nan,nan,0.0007866991,558352.3246697426,nan,nan,nan,nan,-0.0003045995,558352.5740551949,nan,nan,165003,558352.6233949661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558356.0084834099,558356.0084834099,nan,nan,nan,nan,nan,nan
165039,nan,nan,0.0007868974,558355.7097581864,nan,nan,nan,nan,-0.0003046144,558355.9597423077,nan,nan,165004,558356.0084834099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558359.3927979469,558359.3927979469,nan,nan,nan,nan,nan,nan
165040,nan,nan,0.0007868786,558359.0940727234,nan,nan,nan,nan,-0.0003046032,558359.3437736034,nan,nan,165005,558359.3927979469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558362.7747228146,558362.7747228146,nan,nan,nan,nan,nan,nan
165041,nan,nan,0.0007868485,558362.4750272274,nan,nan,nan,nan,-0.0003046132,558362.7256472111,nan,nan,165006,558362.773752451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558366.1597630978,558366.1597630978,nan,nan,nan,nan,nan,nan
165042,nan,nan,0.0007868872,558365.8610378742,nan,nan,nan,nan,-0.0003046081,558366.1106669903,nan,nan,165007,558366.1597630978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558369.5424098969,558369.5424098969,nan,nan,nan,nan,nan,nan
165043,nan,nan,0.0007870276,558369.2436846733,nan,nan,nan,nan,-0.0003046091,558369.4936125278,nan,nan,165008,558369.5424098969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558372.9247045517,558372.9247045517,nan,nan,nan,nan,nan,nan
165044,nan,nan,0.0007867994,558372.6259793282,nan,nan,nan,nan,-0.0003046083,558372.8765540123,nan,nan,165009,558372.9247045517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558376.3082954884,558376.3082954884,nan,nan,nan,nan,nan,nan
165045,nan,nan,0.0007868182,558376.0095702648,nan,nan,nan,nan,-0.0003046063,558376.2595174313,nan,nan,165010,558376.3082954884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558379.6927220821,558379.6927220821,nan,nan,nan,nan,nan,nan
165046,nan,nan,0.0007865315,558379.3939968586,nan,nan,nan,nan,-0.0003046107,558379.6436171532,nan,nan,165011,558379.6927220821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558383.0775156021,558383.0775156021,nan,nan,nan,nan,nan,nan
165047,nan,nan,0.000786762,558382.7777534962,nan,nan,nan,nan,-0.0003046046,558383.0276019573,nan,nan,165012,558383.0764787197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558386.4615046978,558386.4615046978,nan,nan,nan,nan,nan,nan
165048,nan,nan,0.0007868194,558386.1617914677,nan,nan,nan,nan,-0.0003046062,558386.4117221832,nan,nan,165013,558386.4605166912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558389.8459701538,558389.8459701538,nan,nan,nan,nan,nan,nan
165049,nan,nan,0.0007867147,558389.5472449303,nan,nan,nan,nan,-0.0003046081,558389.7958807945,nan,nan,165014,558389.8459701538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558393.2294631004,558393.2294631004,nan,nan,nan,nan,nan,nan
165050,nan,nan,0.0007866942,558392.9307378769,nan,nan,nan,nan,-0.0003046028,558393.1807272434,nan,nan,165015,558393.2294631004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558396.6124308109,558396.6124308109,nan,nan,nan,nan,nan,nan
165051,nan,nan,0.0007868478,558396.3137055874,nan,nan,nan,nan,-0.0003046117,558396.563341856,nan,nan,165016,558396.6124308109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558399.9919781685,558399.9919781685,nan,nan,nan,nan,nan,nan
165052,nan,nan,0.000786773,558399.692252779,nan,nan,nan,nan,-0.0003046097,558399.9429137707,nan,nan,165017,558399.9909780025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558403.3774650097,558403.3774650097,nan,nan,nan,nan,nan,nan
165053,nan,nan,0.0007867917,558403.0777455807,nan,nan,nan,nan,-0.0003046032,558403.3288207054,nan,nan,165018,558403.3764708042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558406.7615587711,558406.7615587711,nan,nan,nan,nan,nan,nan
165054,nan,nan,0.0007869359,558406.4628335476,nan,nan,nan,nan,-0.0003046117,558406.7129473686,nan,nan,165019,558406.7615587711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558410.1434800625,558410.1434800625,nan,nan,nan,nan,nan,nan
165055,nan,nan,0.0007867909,558409.844754839,nan,nan,nan,nan,-0.0003045988,558410.0946195126,nan,nan,165020,558410.1434800625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558413.5276660919,558413.5276660919,nan,nan,nan,nan,nan,nan
165056,nan,nan,0.000786976,558413.2279459477,nan,nan,nan,nan,-0.000304609,558413.4787681103,nan,nan,165021,558413.5266711712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558416.9121408463,558416.9121408463,nan,nan,nan,nan,nan,nan
165057,nan,nan,0.0007868336,558416.6134156227,nan,nan,nan,nan,-0.0003046052,558416.8628787994,nan,nan,165022,558416.9121408463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558420.2933666706,558420.2933666706,nan,nan,nan,nan,nan,nan
165058,nan,nan,0.0007866579,558419.9946414471,nan,nan,nan,nan,-0.0003045986,558420.2448244095,nan,nan,165023,558420.2933666706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558423.6762750149,558423.6762750149,nan,nan,nan,nan,nan,nan
165059,nan,nan,0.0007869412,558423.3765496254,nan,nan,nan,nan,-0.0003046111,558423.6268429756,nan,nan,165024,558423.6752748489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558427.0605099201,558427.0605099201,nan,nan,nan,nan,nan,nan
165060,nan,nan,0.0007868637,558426.7608183861,nan,nan,nan,nan,-0.0003046013,558427.0106322765,nan,nan,165025,558427.0595436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558430.4452683926,558430.4452683926,nan,nan,nan,nan,nan,nan
165061,nan,nan,0.0007868904,558430.1455852032,nan,nan,nan,nan,-0.0003045971,558430.3959777355,nan,nan,165026,558430.4452683926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558433.8275880814,558433.8275880814,nan,nan,nan,nan,nan,nan
165062,nan,nan,0.0007867811,558433.5278886795,nan,nan,nan,nan,-0.0003046048,558433.77770257,nan,nan,165027,558433.826613903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558437.2123215199,558437.2123215199,nan,nan,nan,nan,nan,nan
165063,nan,nan,0.0007870983,558436.9135962963,nan,nan,nan,nan,-0.0003045922,558437.1632578373,nan,nan,165028,558437.2123215199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558440.596624136,558440.596624136,nan,nan,nan,nan,nan,nan
165064,nan,nan,0.0007870537,558440.2968751431,nan,nan,nan,nan,-0.0003046061,558440.5466415882,nan,nan,165029,558440.5956003666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558443.979765892,558443.979765892,nan,nan,nan,nan,nan,nan
165065,nan,nan,0.0007867867,558443.6810406685,nan,nan,nan,nan,-0.000304609,558443.9305751324,nan,nan,165030,558443.979765892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558447.364248991,558447.364248991,nan,nan,nan,nan,nan,nan
165066,nan,nan,0.000786832,558447.0655237675,nan,nan,nan,nan,-0.0003046004,558447.3149929047,nan,nan,165031,558447.364248991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558450.7492554188,558450.7492554188,nan,nan,nan,nan,nan,nan
165067,nan,nan,0.0007868633,558450.4505301953,nan,nan,nan,nan,-0.0003046114,558450.6991784573,nan,nan,165032,558450.7492554188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558454.1324803829,558454.1324803829,nan,nan,nan,nan,nan,nan
165068,nan,nan,0.0007868768,558453.8327538014,nan,nan,nan,nan,-0.0003046037,558454.0831139088,nan,nan,165033,558454.1314790249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558457.5109176636,558457.5109176636,nan,nan,nan,nan,nan,nan
165069,nan,nan,0.000786985,558457.2111917973,nan,nan,nan,nan,-0.0003046043,558457.4628510475,nan,nan,165034,558457.5099170208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558460.8929378986,558460.8929378986,nan,nan,nan,nan,nan,nan
165070,nan,nan,0.0007868345,558460.5942126751,nan,nan,nan,nan,-0.0003045991,558460.844905138,nan,nan,165035,558460.8929378986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558464.277617693,558464.277617693,nan,nan,nan,nan,nan,nan
165071,nan,nan,0.0007869567,558463.9778915882,nan,nan,nan,nan,-0.0003046069,558464.2275345325,nan,nan,165036,558464.2766168118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558467.6622292995,558467.6622292995,nan,nan,nan,nan,nan,nan
165072,nan,nan,0.0007869587,558467.363504076,nan,nan,nan,nan,-0.0003046046,558467.6131765842,nan,nan,165037,558467.6622292995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558471.0455024242,558471.0455024242,nan,nan,nan,nan,nan,nan
165073,nan,nan,0.0007870287,558470.7467772007,nan,nan,nan,nan,-0.0003046085,558470.9956264496,nan,nan,165038,558471.0455024242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558474.4305448532,558474.4305448532,nan,nan,nan,nan,nan,nan
165074,nan,nan,0.0007868586,558474.1308175564,nan,nan,nan,nan,-0.0003046113,558474.3812046051,nan,nan,165039,558474.4295427799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558477.8089022636,558477.8089022636,nan,nan,nan,nan,nan,nan
165075,nan,nan,0.0007869601,558477.5101770401,nan,nan,nan,nan,-0.0003046056,558477.7612419128,nan,nan,165040,558477.8089022636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558481.1938347816,558481.1938347816,nan,nan,nan,nan,nan,nan
165076,nan,nan,0.0007868167,558480.8951095581,nan,nan,nan,nan,-0.0003046016,558481.1452307701,nan,nan,165041,558481.1938347816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558484.5776474476,558484.5776474476,nan,nan,nan,nan,nan,nan
165077,nan,nan,0.0007868496,558484.2779189587,nan,nan,nan,nan,-0.0003046108,558484.5282502174,nan,nan,165042,558484.5766441822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558487.9622383118,558487.9622383118,nan,nan,nan,nan,nan,nan
165078,nan,nan,0.0007867094,558487.6635130882,nan,nan,nan,nan,-0.0003046044,558487.9131686687,nan,nan,165043,558487.9622383118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558491.3460800648,558491.3460800648,nan,nan,nan,nan,nan,nan
165079,nan,nan,0.0007869587,558491.0473548413,nan,nan,nan,nan,-0.000304602,558491.2971673012,nan,nan,165044,558491.3460800648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558494.7280869484,558494.7280869484,nan,nan,nan,nan,nan,nan
165080,nan,nan,0.0007868058,558494.4293617249,nan,nan,nan,nan,-0.0003046061,558494.6791477203,nan,nan,165045,558494.7280869484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558498.1131880283,558498.1131880283,nan,nan,nan,nan,nan,nan
165081,nan,nan,0.000786657,558497.8144628048,nan,nan,nan,nan,-0.0003045981,558498.0641949177,nan,nan,165046,558498.1131880283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558501.498819828,558501.498819828,nan,nan,nan,nan,nan,nan
165082,nan,nan,0.0007867794,558501.2000946045,nan,nan,nan,nan,-0.0003045947,558501.4489433765,nan,nan,165047,558501.498819828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558504.8838117123,558504.8838117123,nan,nan,nan,nan,nan,nan
165083,nan,nan,0.0007870155,558504.5841228009,nan,nan,nan,nan,-0.000304607,558504.834466219,nan,nan,165048,558504.8828480244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558508.2658922672,558508.2658922672,nan,nan,nan,nan,nan,nan
165084,nan,nan,0.0007867287,558507.9671670437,nan,nan,nan,nan,-0.0003045974,558508.2166976929,nan,nan,165049,558508.2658922672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558511.6508834362,558511.6508834362,nan,nan,nan,nan,nan,nan
165085,nan,nan,0.0007868285,558511.3521582127,nan,nan,nan,nan,-0.0003045968,558511.6020083427,nan,nan,165050,558511.6508834362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558515.034444809,558515.034444809,nan,nan,nan,nan,nan,nan
165086,nan,nan,0.0007868842,558514.7357195854,nan,nan,nan,nan,-0.0003045973,558514.9850847721,nan,nan,165051,558515.034444809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558518.4126489162,558518.4126489162,nan,nan,nan,nan,nan,nan
165087,nan,nan,0.0007868236,558518.1139236927,nan,nan,nan,nan,-0.000304602,558518.3645830154,nan,nan,165052,558518.4126489162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558521.797908783,558521.797908783,nan,nan,nan,nan,nan,nan
165088,nan,nan,0.0007867395,558521.4991835594,nan,nan,nan,nan,-0.0003046036,558521.74903965,nan,nan,165053,558521.797908783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558525.1826848984,558525.1826848984,nan,nan,nan,nan,nan,nan
165089,nan,nan,0.0007867968,558524.8839596749,nan,nan,nan,nan,-0.0003046042,558525.1335692406,nan,nan,165054,558525.1826848984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558528.5658335686,558528.5658335686,nan,nan,nan,nan,nan,nan
165090,nan,nan,0.0007870646,558528.2661079407,nan,nan,nan,nan,-0.0003046117,558528.5159599781,nan,nan,165055,558528.5648331642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558531.9496138096,558531.9496138096,nan,nan,nan,nan,nan,nan
165091,nan,nan,0.0007868597,558531.6508885861,nan,nan,nan,nan,-0.0003046053,558531.9005179405,nan,nan,165056,558531.9496138096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558535.3352901936,558535.3352901936,nan,nan,nan,nan,nan,nan
165092,nan,nan,0.0007865118,558535.03656497,nan,nan,nan,nan,-0.0003046072,558535.285954237,nan,nan,165057,558535.3352901936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558538.7179839611,558538.7179839611,nan,nan,nan,nan,nan,nan
165093,nan,nan,0.0007867732,558538.4183100701,nan,nan,nan,nan,-0.0003046023,558538.6683497429,nan,nan,165058,558538.7170352936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558542.1029140949,558542.1029140949,nan,nan,nan,nan,nan,nan
165094,nan,nan,0.0007869098,558541.8031882286,nan,nan,nan,nan,-0.0003046053,558542.0535502434,nan,nan,165059,558542.1029140949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558545.4858067036,558545.4858067036,nan,nan,nan,nan,nan,nan
165095,nan,nan,0.0007868836,558545.1860503197,nan,nan,nan,nan,-0.0003046075,558545.4359006882,nan,nan,165060,558545.4847755432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,558548.8697402477,558548.8697402477,nan,nan,nan,nan,nan,nan
