index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124010,nan,nan,0.0006490421,419542.02140464785,nan,nan,nan,nan,-0.0002605927,419542.2712159157,nan,nan,123987,419542.32012987137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419545.70333623886,419545.70333623886,nan,nan,nan,nan,nan,nan
124011,nan,nan,0.0006490368,419545.4036361218,nan,nan,nan,nan,-0.000260593,419545.6539468765,nan,nan,123988,419545.70333623886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419549.08556485176,419549.08556485176,nan,nan,nan,nan,nan,nan
124012,nan,nan,0.0006488712,419548.78683962824,nan,nan,nan,nan,-0.0002605973,419549.036894083,nan,nan,123989,419549.08556485176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419552.470908165,419552.470908165,nan,nan,nan,nan,nan,nan
124013,nan,nan,0.0006490116,419552.17218294146,nan,nan,nan,nan,-0.0002605978,419552.42183303833,nan,nan,123990,419552.470908165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419555.8506851196,419555.8506851196,nan,nan,nan,nan,nan,nan
124014,nan,nan,0.0006489917,419555.5519598961,nan,nan,nan,nan,-0.0002605954,419555.80261182785,nan,nan,123991,419555.8506851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419559.23601579666,419559.23601579666,nan,nan,nan,nan,nan,nan
124015,nan,nan,0.0006490132,419558.93729057314,nan,nan,nan,nan,-0.0002606026,419559.18693590164,nan,nan,123992,419559.23601579666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419562.62127685547,419562.62127685547,nan,nan,nan,nan,nan,nan
124016,nan,nan,0.0006489023,419562.32255163195,nan,nan,nan,nan,-0.0002605978,419562.5720047951,nan,nan,123993,419562.62127685547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419566.0055220127,419566.0055220127,nan,nan,nan,nan,nan,nan
124017,nan,nan,0.0006490879,419565.7057944775,nan,nan,nan,nan,-0.0002605823,419565.9556105137,nan,nan,123994,419566.004519701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419569.3874473572,419569.3874473572,nan,nan,nan,nan,nan,nan
124018,nan,nan,0.0006489783,419569.08872213366,nan,nan,nan,nan,-0.0002605968,419569.33752036095,nan,nan,123995,419569.3874473572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419572.77121186256,419572.77121186256,nan,nan,nan,nan,nan,nan
124019,nan,nan,0.0006491521,419572.47248663905,nan,nan,nan,nan,-0.0002605982,419572.72140574455,nan,nan,123996,419572.77121186256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419576.1545262337,419576.1545262337,nan,nan,nan,nan,nan,nan
124020,nan,nan,0.0006488891,419575.85475912096,nan,nan,nan,nan,-0.0002605968,419576.1043944359,nan,nan,123997,419576.1534843445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419579.53938007355,419579.53938007355,nan,nan,nan,nan,nan,nan
124021,nan,nan,0.0006491357,419579.24065485003,nan,nan,nan,nan,-0.0002605911,419579.48969101906,nan,nan,123998,419579.53938007355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419582.92198109627,419582.92198109627,nan,nan,nan,nan,nan,nan
124022,nan,nan,0.0006488633,419582.62325587275,nan,nan,nan,nan,-0.0002605987,419582.8730852604,nan,nan,123999,419582.92198109627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419586.30755114555,419586.30755114555,nan,nan,nan,nan,nan,nan
124023,nan,nan,0.0006489316,419586.00778784754,nan,nan,nan,nan,-0.0002606,419586.25814700127,nan,nan,124000,419586.30651307106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419589.69133377075,419589.69133377075,nan,nan,nan,nan,nan,nan
124024,nan,nan,0.0006488841,419589.39260854723,nan,nan,nan,nan,-0.0002605976,419589.6422095299,nan,nan,124001,419589.69133377075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419593.0753688812,419593.0753688812,nan,nan,nan,nan,nan,nan
124025,nan,nan,0.0006488295,419592.7766436577,nan,nan,nan,nan,-0.0002605992,419593.02629208565,nan,nan,124002,419593.0753688812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419596.4558355808,419596.4558355808,nan,nan,nan,nan,nan,nan
124026,nan,nan,0.0006489686,419596.1571103573,nan,nan,nan,nan,-0.0002605944,419596.4070625305,nan,nan,124003,419596.4558355808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419599.840508461,419599.840508461,nan,nan,nan,nan,nan,nan
124027,nan,nan,0.00064904,419599.5408247948,nan,nan,nan,nan,-0.0002605948,419599.7914185524,nan,nan,124004,419599.840508461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419603.2237830162,419603.2237830162,nan,nan,nan,nan,nan,nan
124028,nan,nan,0.0006490183,419602.9250577927,nan,nan,nan,nan,-0.000260599,419603.1751973629,nan,nan,124005,419603.2237830162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419606.6076953411,419606.6076953411,nan,nan,nan,nan,nan,nan
124029,nan,nan,0.0006491527,419606.3079229832,nan,nan,nan,nan,-0.0002605944,419606.55777668953,nan,nan,124006,419606.6066482067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419609.99233341217,419609.99233341217,nan,nan,nan,nan,nan,nan
124030,nan,nan,0.0006489746,419609.69360818865,nan,nan,nan,nan,-0.000260603,419609.9433722496,nan,nan,124007,419609.99233341217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419613.37914299965,419613.37914299965,nan,nan,nan,nan,nan,nan
124031,nan,nan,0.0006488719,419613.0794161797,nan,nan,nan,nan,-0.0002605921,419613.3296844959,nan,nan,124008,419613.3781414032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419616.7583141327,419616.7583141327,nan,nan,nan,nan,nan,nan
124032,nan,nan,0.0006489976,419616.4595889092,nan,nan,nan,nan,-0.000260602,419616.7102148533,nan,nan,124009,419616.7583141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419620.1412732601,419620.1412732601,nan,nan,nan,nan,nan,nan
124033,nan,nan,0.0006490437,419619.8425480366,nan,nan,nan,nan,-0.0002605926,419620.0932056904,nan,nan,124010,419620.1412732601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419623.5275723934,419623.5275723934,nan,nan,nan,nan,nan,nan
124034,nan,nan,0.0006491981,419623.2278284073,nan,nan,nan,nan,-0.0002605965,419623.47827649117,nan,nan,124011,419623.5265536308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419626.91126561165,419626.91126561165,nan,nan,nan,nan,nan,nan
124035,nan,nan,0.0006491382,419626.61254038813,nan,nan,nan,nan,-0.0002605932,419626.8623225689,nan,nan,124012,419626.91126561165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419630.29248690605,419630.29248690605,nan,nan,nan,nan,nan,nan
124036,nan,nan,0.0006492127,419629.99274673464,nan,nan,nan,nan,-0.0002605985,419630.24279642105,nan,nan,124013,419630.29147195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419633.6769144535,419633.6769144535,nan,nan,nan,nan,nan,nan
124037,nan,nan,0.0006490553,419633.377190733,nan,nan,nan,nan,-0.0002605946,419633.62699627876,nan,nan,124014,419633.6759159565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419637.0615811348,419637.0615811348,nan,nan,nan,nan,nan,nan
124038,nan,nan,0.0006491336,419636.7628559113,nan,nan,nan,nan,-0.0002605926,419637.0119712353,nan,nan,124015,419637.0615811348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419640.44516277313,419640.44516277313,nan,nan,nan,nan,nan,nan
124039,nan,nan,0.0006490985,419640.1464375496,nan,nan,nan,nan,-0.0002605943,419640.3964972496,nan,nan,124016,419640.44516277313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419643.8271560669,419643.8271560669,nan,nan,nan,nan,nan,nan
124040,nan,nan,0.0006490081,419643.5284308434,nan,nan,nan,nan,-0.0002605911,419643.7783179283,nan,nan,124017,419643.8271560669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419647.2137556076,419647.2137556076,nan,nan,nan,nan,nan,nan
124041,nan,nan,0.0006489056,419646.9140142441,nan,nan,nan,nan,-0.0002606071,419647.1638672352,nan,nan,124018,419647.2137556076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419650.5989437103,419650.5989437103,nan,nan,nan,nan,nan,nan
124042,nan,nan,0.0006490243,419650.29921927454,nan,nan,nan,nan,-0.0002606072,419650.54906606674,nan,nan,124019,419650.59794449806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419653.98342323303,419653.98342323303,nan,nan,nan,nan,nan,nan
124043,nan,nan,0.000649118,419653.6846980095,nan,nan,nan,nan,-0.0002606007,419653.9341776371,nan,nan,124020,419653.98342323303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419657.36503481865,419657.36503481865,nan,nan,nan,nan,nan,nan
124044,nan,nan,0.0006489827,419657.06534113886,nan,nan,nan,nan,-0.000260607,419657.31543135643,nan,nan,124021,419657.3640663624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419660.7495737076,419660.7495737076,nan,nan,nan,nan,nan,nan
124045,nan,nan,0.0006490906,419660.45084848406,nan,nan,nan,nan,-0.000260601,419660.7003786564,nan,nan,124022,419660.7495737076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419664.1345937252,419664.1345937252,nan,nan,nan,nan,nan,nan
124046,nan,nan,0.0006488549,419663.8358685017,nan,nan,nan,nan,-0.0002606074,419664.0855271816,nan,nan,124023,419664.1345937252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419667.5186214447,419667.5186214447,nan,nan,nan,nan,nan,nan
124047,nan,nan,0.0006489285,419667.2198962212,nan,nan,nan,nan,-0.000260599,419667.46894693375,nan,nan,124024,419667.5186214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419670.9000208378,419670.9000208378,nan,nan,nan,nan,nan,nan
124048,nan,nan,0.000648893,419670.60129561427,nan,nan,nan,nan,-0.0002606013,419670.8519554138,nan,nan,124025,419670.9000208378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419674.28516864777,419674.28516864777,nan,nan,nan,nan,nan,nan
124049,nan,nan,0.0006488789,419673.98644342425,nan,nan,nan,nan,-0.0002606015,419674.23631715775,nan,nan,124026,419674.28516864777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419677.66669631004,419677.66669631004,nan,nan,nan,nan,nan,nan
124050,nan,nan,0.0006489527,419677.3679710865,nan,nan,nan,nan,-0.0002605986,419677.6176300049,nan,nan,124027,419677.66669631004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419681.0518980026,419681.0518980026,nan,nan,nan,nan,nan,nan
124051,nan,nan,0.0006489921,419680.7521368504,nan,nan,nan,nan,-0.0002605982,419681.0024960041,nan,nan,124028,419681.0508620739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419684.43621850014,419684.43621850014,nan,nan,nan,nan,nan,nan
124052,nan,nan,0.0006489417,419684.1365384102,nan,nan,nan,nan,-0.0002606002,419684.38655018806,nan,nan,124029,419684.4352636337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419687.81904792786,419687.81904792786,nan,nan,nan,nan,nan,nan
124053,nan,nan,0.0006490673,419687.5193056107,nan,nan,nan,nan,-0.0002606044,419687.76942873,nan,nan,124030,419687.8180308342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419691.20190143585,419691.20190143585,nan,nan,nan,nan,nan,nan
124054,nan,nan,0.0006490423,419690.90216507914,nan,nan,nan,nan,-0.0002605969,419691.1523015499,nan,nan,124031,419691.20089030266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419694.5848481655,419694.5848481655,nan,nan,nan,nan,nan,nan
124055,nan,nan,0.0006488654,419694.28511228564,nan,nan,nan,nan,-0.0002605973,419694.53562903404,nan,nan,124032,419694.58383750916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419697.97022747993,419697.97022747993,nan,nan,nan,nan,nan,nan
124056,nan,nan,0.0006490543,419697.6715022564,nan,nan,nan,nan,-0.0002605937,419697.92135357857,nan,nan,124033,419697.97022747993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419701.35258316994,419701.35258316994,nan,nan,nan,nan,nan,nan
124057,nan,nan,0.000648797,419701.0538579464,nan,nan,nan,nan,-0.0002606054,419701.3040897846,nan,nan,124034,419701.35258316994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419704.7352640629,419704.7352640629,nan,nan,nan,nan,nan,nan
124058,nan,nan,0.0006488574,419704.43653883936,nan,nan,nan,nan,-0.0002606007,419704.6864490509,nan,nan,124035,419704.7352640629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419708.12081074715,419708.12081074715,nan,nan,nan,nan,nan,nan
124059,nan,nan,0.0006491424,419707.8220855236,nan,nan,nan,nan,-0.0002605986,419708.0716788769,nan,nan,124036,419708.12081074715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419711.5031313896,419711.5031313896,nan,nan,nan,nan,nan,nan
124060,nan,nan,0.000649052,419711.2044061661,nan,nan,nan,nan,-0.000260592,419711.4545824528,nan,nan,124037,419711.5031313896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419714.8878853321,419714.8878853321,nan,nan,nan,nan,nan,nan
124061,nan,nan,0.0006490086,419714.5891601086,nan,nan,nan,nan,-0.0002606033,419714.8386332989,nan,nan,124038,419714.8878853321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419718.2719538212,419718.2719538212,nan,nan,nan,nan,nan,nan
124062,nan,nan,0.0006489307,419717.97322859766,nan,nan,nan,nan,-0.0002605992,419718.22282648087,nan,nan,124039,419718.2719538212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419721.6569056511,419721.6569056511,nan,nan,nan,nan,nan,nan
124063,nan,nan,0.0006488567,419721.3581804276,nan,nan,nan,nan,-0.0002605981,419721.60783934593,nan,nan,124040,419721.6569056511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419725.03964447975,419725.03964447975,nan,nan,nan,nan,nan,nan
124064,nan,nan,0.0006490437,419724.74091925623,nan,nan,nan,nan,-0.0002605992,419724.99057245255,nan,nan,124041,419725.03964447975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419728.727165699,419728.727165699,nan,nan,419725.03964447975,419728.727165699,nan,nan
124065,nan,nan,0.0006489317,419728.1223722935,nan,nan,nan,nan,-0.0002606028,419728.3726592064,nan,nan,124042,419728.421097517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419731.80621504784,419731.80621504784,nan,nan,nan,nan,nan,nan
124066,nan,nan,0.0006489957,419731.50646629336,nan,nan,nan,nan,-0.0002606074,419731.75620651245,nan,nan,124043,419731.8051915169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419735.1865224838,419735.1865224838,nan,nan,nan,nan,nan,nan
124067,nan,nan,0.0006490218,419734.8877972603,nan,nan,nan,nan,-0.000260595,419735.1384549141,nan,nan,124044,419735.1865224838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419738.56806612015,419738.56806612015,nan,nan,nan,nan,nan,nan
124068,nan,nan,0.0006490732,419738.2683409691,nan,nan,nan,nan,-0.0002606066,419738.51900339127,nan,nan,124045,419738.5670661926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419741.95184755325,419741.95184755325,nan,nan,nan,nan,nan,nan
124069,nan,nan,0.0006487948,419741.65312232974,nan,nan,nan,nan,-0.0002606018,419741.9037806988,nan,nan,124046,419741.95184755325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419745.338162899,419745.338162899,nan,nan,nan,nan,nan,nan
124070,nan,nan,0.0006489774,419745.03843584063,nan,nan,nan,nan,-0.0002605944,419745.2886748314,nan,nan,124047,419745.33716106415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419748.72121071815,419748.72121071815,nan,nan,nan,nan,nan,nan
124071,nan,nan,0.0006489758,419748.4215368271,nan,nan,nan,nan,-0.0002605925,419748.6713323593,nan,nan,124048,419748.7202620506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419752.10489344597,419752.10489344597,nan,nan,nan,nan,nan,nan
124072,nan,nan,0.0006490217,419751.80616822245,nan,nan,nan,nan,-0.0002606014,419752.0558896065,nan,nan,124049,419752.10489344597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419755.48935723305,419755.48935723305,nan,nan,nan,nan,nan,nan
124073,nan,nan,0.0006489691,419755.1896420956,nan,nan,nan,nan,-0.0002606039,419755.43948316574,nan,nan,124050,419755.4883673191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419758.8719677925,419758.8719677925,nan,nan,nan,nan,nan,nan
124074,nan,nan,0.0006490048,419758.573242569,nan,nan,nan,nan,-0.0002606042,419758.8238813877,nan,nan,124051,419758.8719677925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419762.2567243576,419762.2567243576,nan,nan,nan,nan,nan,nan
124075,nan,nan,0.0006489127,419761.9579991341,nan,nan,nan,nan,-0.000260596,419762.2076573372,nan,nan,124052,419762.2567243576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419765.64076828957,419765.64076828957,nan,nan,nan,nan,nan,nan
124076,nan,nan,0.0006489286,419765.34204306605,nan,nan,nan,nan,-0.0002605927,419765.5917413235,nan,nan,124053,419765.64076828957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419769.0261631012,419769.0261631012,nan,nan,nan,nan,nan,nan
124077,nan,nan,0.0006490031,419768.7274378777,nan,nan,nan,nan,-0.0002606043,419768.9760735035,nan,nan,124054,419769.0261631012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419772.4102194309,419772.4102194309,nan,nan,nan,nan,nan,nan
124078,nan,nan,0.0006489875,419772.1114942074,nan,nan,nan,nan,-0.0002606034,419772.36113357544,nan,nan,124055,419772.4102194309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419775.79335975647,419775.79335975647,nan,nan,nan,nan,nan,nan
124079,nan,nan,0.000648914,419775.49463453295,nan,nan,nan,nan,-0.0002605996,419775.7442936897,nan,nan,124056,419775.79335975647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419779.1772198677,419779.1772198677,nan,nan,nan,nan,nan,nan
124080,nan,nan,0.0006489377,419778.87749471667,nan,nan,nan,nan,-0.0002605968,419779.12766075134,nan,nan,124057,419779.1762199402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419782.56248283386,419782.56248283386,nan,nan,nan,nan,nan,nan
124081,nan,nan,0.0006490371,419782.26375761034,nan,nan,nan,nan,-0.000260595,419782.5131158829,nan,nan,124058,419782.56248283386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419785.94750499725,419785.94750499725,nan,nan,nan,nan,nan,nan
124082,nan,nan,0.0006490106,419785.6477793694,nan,nan,nan,nan,-0.0002606019,419785.89732813835,nan,nan,124059,419785.9465045929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419789.3301408291,419789.3301408291,nan,nan,nan,nan,nan,nan
124083,nan,nan,0.0006488693,419789.03141560557,nan,nan,nan,nan,-0.0002605958,419789.2802641392,nan,nan,124060,419789.3301408291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419792.7143177986,419792.7143177986,nan,nan,nan,nan,nan,nan
124084,nan,nan,0.0006489987,419792.4155925751,nan,nan,nan,nan,-0.0002606038,419792.6644413471,nan,nan,124061,419792.7143177986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419796.0948343277,419796.0948343277,nan,nan,nan,nan,nan,nan
124085,nan,nan,0.0006487583,419795.7961091042,nan,nan,nan,nan,-0.0002605976,419796.0467393398,nan,nan,124062,419796.0948343277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419799.47969532013,419799.47969532013,nan,nan,nan,nan,nan,nan
124086,nan,nan,0.0006489559,419799.1809700966,nan,nan,nan,nan,-0.0002605962,419799.43081593513,nan,nan,124063,419799.47969532013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419802.8642513752,419802.8642513752,nan,nan,nan,nan,nan,nan
124087,nan,nan,0.0006490839,419802.5655261517,nan,nan,nan,nan,-0.0002605964,419802.8151769638,nan,nan,124064,419802.8642513752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419806.2463860512,419806.2463860512,nan,nan,nan,nan,nan,nan
124088,nan,nan,0.000648993,419805.94766082766,nan,nan,nan,nan,-0.0002605948,419806.1978313923,nan,nan,124065,419806.2463860512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419809.63234114647,419809.63234114647,nan,nan,nan,nan,nan,nan
124089,nan,nan,0.0006490584,419809.3325926304,nan,nan,nan,nan,-0.0002605979,419809.58277750015,nan,nan,124066,419809.6313178539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419813.0171716213,419813.0171716213,nan,nan,nan,nan,nan,nan
124090,nan,nan,0.0006488333,419812.7184463978,nan,nan,nan,nan,-0.0002606029,419812.9678776264,nan,nan,124067,419813.0171716213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419816.40116405487,419816.40116405487,nan,nan,nan,nan,nan,nan
124091,nan,nan,0.0006490386,419816.10243883135,nan,nan,nan,nan,-0.0002606001,419816.35188913345,nan,nan,124068,419816.40116405487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419819.78712272644,419819.78712272644,nan,nan,nan,nan,nan,nan
124092,nan,nan,0.000649034,419819.4874607563,nan,nan,nan,nan,-0.0002606023,419819.7380218506,nan,nan,124069,419819.78618597984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419823.171561718,419823.171561718,nan,nan,nan,nan,nan,nan
124093,nan,nan,0.0006490375,419822.87283649447,nan,nan,nan,nan,-0.000260595,419823.12229657173,nan,nan,124070,419823.171561718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419826.5557589531,419826.5557589531,nan,nan,nan,nan,nan,nan
124094,nan,nan,0.0006489924,419826.25603356364,nan,nan,nan,nan,-0.0002605993,419826.5059094429,nan,nan,124071,419826.55475878716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419829.938734293,419829.9397366047,nan,nan,nan,nan,nan,nan
124095,nan,nan,0.0006491202,419829.64000906947,nan,nan,nan,nan,-0.0002605941,419829.88985037804,nan,nan,124072,419829.938734293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419833.32440042496,419833.32440042496,nan,nan,nan,nan,nan,nan
